=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   845
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) agreed           	--> 87 (numeric) agreed
(numeric) aid              	--> 88 (numeric) aid
(numeric) aim              	--> 89 (numeric) aim
(numeric) air              	--> 90 (numeric) air
(numeric) airport          	--> 91 (numeric) airport
(numeric) al               	--> 92 (numeric) al
(numeric) als              	--> 93 (numeric) als
(numeric) american         	--> 94 (numeric) american
(numeric) amount           	--> 95 (numeric) amount
(numeric) angel            	--> 96 (numeric) angel
(numeric) announc          	--> 97 (numeric) announc
(numeric) annu             	--> 98 (numeric) annu
(numeric) anthrac          	--> 99 (numeric) anthrac
(numeric) anybod           	--> 100 (numeric) anybod
(numeric) ap               	--> 101 (numeric) ap
(numeric) appl             	--> 102 (numeric) appl
(numeric) applic           	--> 103 (numeric) applic
(numeric) appointe         	--> 104 (numeric) appointe
(numeric) approxim         	--> 105 (numeric) approxim
(numeric) arizon           	--> 106 (numeric) arizon
(numeric) arm              	--> 107 (numeric) arm
(numeric) armen            	--> 108 (numeric) armen
(numeric) arriv            	--> 109 (numeric) arriv
(numeric) artur            	--> 110 (numeric) artur
(numeric) assad            	--> 111 (numeric) assad
(numeric) asses            	--> 112 (numeric) asses
(numeric) athlon           	--> 113 (numeric) athlon
(numeric) attack           	--> 114 (numeric) attack
(numeric) austral          	--> 115 (numeric) austral
(numeric) author           	--> 116 (numeric) author
(numeric) av               	--> 117 (numeric) av
(numeric) aver             	--> 118 (numeric) aver
(numeric) award            	--> 119 (numeric) award
(numeric) bachelor         	--> 120 (numeric) bachelor
(numeric) bag              	--> 121 (numeric) bag
(numeric) baido            	--> 122 (numeric) baido
(numeric) bal              	--> 123 (numeric) bal
(numeric) ban              	--> 124 (numeric) ban
(numeric) band             	--> 125 (numeric) band
(numeric) bank             	--> 126 (numeric) bank
(numeric) banner           	--> 127 (numeric) banner
(numeric) barnard          	--> 128 (numeric) barnard
(numeric) bart             	--> 129 (numeric) bart
(numeric) bas              	--> 130 (numeric) bas
(numeric) battl            	--> 131 (numeric) battl
(numeric) bay              	--> 132 (numeric) bay
(numeric) becaus           	--> 133 (numeric) becaus
(numeric) befor            	--> 134 (numeric) befor
(numeric) beg              	--> 135 (numeric) beg
(numeric) begin            	--> 136 (numeric) begin
(numeric) benchmark        	--> 137 (numeric) benchmark
(numeric) bensonhurst      	--> 138 (numeric) bensonhurst
(numeric) bhut             	--> 139 (numeric) bhut
(numeric) bidder           	--> 140 (numeric) bidder
(numeric) bil              	--> 141 (numeric) bil
(numeric) billboard        	--> 142 (numeric) billboard
(numeric) birmingham       	--> 143 (numeric) birmingham
(numeric) black            	--> 144 (numeric) black
(numeric) blevin           	--> 145 (numeric) blevin
(numeric) bluster          	--> 146 (numeric) bluster
(numeric) bob              	--> 147 (numeric) bob
(numeric) bod              	--> 148 (numeric) bod
(numeric) boern            	--> 149 (numeric) boern
(numeric) bonil            	--> 150 (numeric) bonil
(numeric) bons             	--> 151 (numeric) bons
(numeric) book             	--> 152 (numeric) book
(numeric) bost             	--> 153 (numeric) bost
(numeric) box              	--> 154 (numeric) box
(numeric) boynt            	--> 155 (numeric) boynt
(numeric) br               	--> 156 (numeric) br
(numeric) brain            	--> 157 (numeric) brain
(numeric) breath           	--> 158 (numeric) breath
(numeric) brick            	--> 159 (numeric) brick
(numeric) brilli           	--> 160 (numeric) brilli
(numeric) brother          	--> 161 (numeric) brother
(numeric) brown            	--> 162 (numeric) brown
(numeric) bry              	--> 163 (numeric) bry
(numeric) build            	--> 164 (numeric) build
(numeric) built-in         	--> 165 (numeric) built-in
(numeric) burd             	--> 166 (numeric) burd
(numeric) burkhart         	--> 167 (numeric) burkhart
(numeric) bush             	--> 168 (numeric) bush
(numeric) c$               	--> 169 (numeric) c$
(numeric) ca               	--> 170 (numeric) ca
(numeric) californ         	--> 171 (numeric) californ
(numeric) campaign         	--> 172 (numeric) campaign
(numeric) cand             	--> 173 (numeric) cand
(numeric) captur           	--> 174 (numeric) captur
(numeric) car              	--> 175 (numeric) car
(numeric) cas              	--> 176 (numeric) cas
(numeric) casanov          	--> 177 (numeric) casanov
(numeric) categor          	--> 178 (numeric) categor
(numeric) cc               	--> 179 (numeric) cc
(numeric) cd               	--> 180 (numeric) cd
(numeric) centr            	--> 181 (numeric) centr
(numeric) centur           	--> 182 (numeric) centur
(numeric) chang            	--> 183 (numeric) chang
(numeric) charg            	--> 184 (numeric) charg
(numeric) chart            	--> 185 (numeric) chart
(numeric) chas             	--> 186 (numeric) chas
(numeric) chiaverin        	--> 187 (numeric) chiaverin
(numeric) chicag           	--> 188 (numeric) chicag
(numeric) child            	--> 189 (numeric) child
(numeric) chin             	--> 190 (numeric) chin
(numeric) chocol           	--> 191 (numeric) chocol
(numeric) choic            	--> 192 (numeric) choic
(numeric) choler           	--> 193 (numeric) choler
(numeric) christ           	--> 194 (numeric) christ
(numeric) chuck            	--> 195 (numeric) chuck
(numeric) church           	--> 196 (numeric) church
(numeric) cit              	--> 197 (numeric) cit
(numeric) classif          	--> 198 (numeric) classif
(numeric) clos             	--> 199 (numeric) clos
(numeric) club             	--> 200 (numeric) club
(numeric) coalit           	--> 201 (numeric) coalit
(numeric) colin            	--> 202 (numeric) colin
(numeric) collabor         	--> 203 (numeric) collabor
(numeric) comed            	--> 204 (numeric) comed
(numeric) commander        	--> 205 (numeric) commander
(numeric) commis           	--> 206 (numeric) commis
(numeric) committe         	--> 207 (numeric) committe
(numeric) common           	--> 208 (numeric) common
(numeric) comp             	--> 209 (numeric) comp
(numeric) compan           	--> 210 (numeric) compan
(numeric) comples          	--> 211 (numeric) comples
(numeric) complic          	--> 212 (numeric) complic
(numeric) compon           	--> 213 (numeric) compon
(numeric) computer         	--> 214 (numeric) computer
(numeric) concres          	--> 215 (numeric) concres
(numeric) congreg          	--> 216 (numeric) congreg
(numeric) conjp            	--> 217 (numeric) conjp
(numeric) conni            	--> 218 (numeric) conni
(numeric) continu          	--> 219 (numeric) continu
(numeric) contract         	--> 220 (numeric) contract
(numeric) convent          	--> 221 (numeric) convent
(numeric) cooper           	--> 222 (numeric) cooper
(numeric) corrupt          	--> 223 (numeric) corrupt
(numeric) council          	--> 224 (numeric) council
(numeric) count            	--> 225 (numeric) count
(numeric) countr           	--> 226 (numeric) countr
(numeric) coupl            	--> 227 (numeric) coupl
(numeric) court            	--> 228 (numeric) court
(numeric) craft            	--> 229 (numeric) craft
(numeric) crash            	--> 230 (numeric) crash
(numeric) creat            	--> 231 (numeric) creat
(numeric) credit           	--> 232 (numeric) credit
(numeric) crick            	--> 233 (numeric) crick
(numeric) crim             	--> 234 (numeric) crim
(numeric) crit             	--> 235 (numeric) crit
(numeric) crowd            	--> 236 (numeric) crowd
(numeric) cum              	--> 237 (numeric) cum
(numeric) cupcak           	--> 238 (numeric) cupcak
(numeric) cur              	--> 239 (numeric) cur
(numeric) da               	--> 240 (numeric) da
(numeric) danger           	--> 241 (numeric) danger
(numeric) daughter         	--> 242 (numeric) daughter
(numeric) day              	--> 243 (numeric) day
(numeric) days             	--> 244 (numeric) days
(numeric) de               	--> 245 (numeric) de
(numeric) death            	--> 246 (numeric) death
(numeric) debt             	--> 247 (numeric) debt
(numeric) decis            	--> 248 (numeric) decis
(numeric) defens           	--> 249 (numeric) defens
(numeric) degre            	--> 250 (numeric) degre
(numeric) democrat         	--> 251 (numeric) democrat
(numeric) departm          	--> 252 (numeric) departm
(numeric) deserv           	--> 253 (numeric) deserv
(numeric) detect           	--> 254 (numeric) detect
(numeric) di               	--> 255 (numeric) di
(numeric) dickenson        	--> 256 (numeric) dickenson
(numeric) dickinson        	--> 257 (numeric) dickinson
(numeric) differ           	--> 258 (numeric) differ
(numeric) dinsoor          	--> 259 (numeric) dinsoor
(numeric) diplom           	--> 260 (numeric) diplom
(numeric) direct           	--> 261 (numeric) direct
(numeric) donald           	--> 262 (numeric) donald
(numeric) door             	--> 263 (numeric) door
(numeric) dorm             	--> 264 (numeric) dorm
(numeric) doy              	--> 265 (numeric) doy
(numeric) draene           	--> 266 (numeric) draene
(numeric) draw             	--> 267 (numeric) draw
(numeric) dream            	--> 268 (numeric) dream
(numeric) dril             	--> 269 (numeric) dril
(numeric) driver           	--> 270 (numeric) driver
(numeric) drop             	--> 271 (numeric) drop
(numeric) drown            	--> 272 (numeric) drown
(numeric) dt               	--> 273 (numeric) dt
(numeric) dufresn          	--> 274 (numeric) dufresn
(numeric) dur              	--> 275 (numeric) dur
(numeric) ear              	--> 276 (numeric) ear
(numeric) edn              	--> 277 (numeric) edn
(numeric) edward           	--> 278 (numeric) edward
(numeric) edwin            	--> 279 (numeric) edwin
(numeric) effect           	--> 280 (numeric) effect
(numeric) el               	--> 281 (numeric) el
(numeric) elect            	--> 282 (numeric) elect
(numeric) els              	--> 283 (numeric) els
(numeric) em               	--> 284 (numeric) em
(numeric) emerg            	--> 285 (numeric) emerg
(numeric) en               	--> 286 (numeric) en
(numeric) encour           	--> 287 (numeric) encour
(numeric) encourag         	--> 288 (numeric) encourag
(numeric) enem             	--> 289 (numeric) enem
(numeric) engl             	--> 290 (numeric) engl
(numeric) entic            	--> 291 (numeric) entic
(numeric) est              	--> 292 (numeric) est
(numeric) establ           	--> 293 (numeric) establ
(numeric) eth              	--> 294 (numeric) eth
(numeric) europ            	--> 295 (numeric) europ
(numeric) event            	--> 296 (numeric) event
(numeric) exact            	--> 297 (numeric) exact
(numeric) exchang          	--> 298 (numeric) exchang
(numeric) exil             	--> 299 (numeric) exil
(numeric) expect           	--> 300 (numeric) expect
(numeric) fac              	--> 301 (numeric) fac
(numeric) fail             	--> 302 (numeric) fail
(numeric) fal              	--> 303 (numeric) fal
(numeric) fam              	--> 304 (numeric) fam
(numeric) father           	--> 305 (numeric) father
(numeric) favor            	--> 306 (numeric) favor
(numeric) featur           	--> 307 (numeric) featur
(numeric) feel             	--> 308 (numeric) feel
(numeric) felt             	--> 309 (numeric) felt
(numeric) fer              	--> 310 (numeric) fer
(numeric) festiv           	--> 311 (numeric) festiv
(numeric) field            	--> 312 (numeric) field
(numeric) fight            	--> 313 (numeric) fight
(numeric) film             	--> 314 (numeric) film
(numeric) fin              	--> 315 (numeric) fin
(numeric) find             	--> 316 (numeric) find
(numeric) fir              	--> 317 (numeric) fir
(numeric) firm             	--> 318 (numeric) firm
(numeric) fish             	--> 319 (numeric) fish
(numeric) fishes           	--> 320 (numeric) fishes
(numeric) flag             	--> 321 (numeric) flag
(numeric) flori            	--> 322 (numeric) flori
(numeric) florid           	--> 323 (numeric) florid
(numeric) follow           	--> 324 (numeric) follow
(numeric) forb             	--> 325 (numeric) forb
(numeric) forc             	--> 326 (numeric) forc
(numeric) form             	--> 327 (numeric) form
(numeric) founder          	--> 328 (numeric) founder
(numeric) franc            	--> 329 (numeric) franc
(numeric) francisc         	--> 330 (numeric) francisc
(numeric) frank            	--> 331 (numeric) frank
(numeric) front            	--> 332 (numeric) front
(numeric) fun              	--> 333 (numeric) fun
(numeric) funct            	--> 334 (numeric) funct
(numeric) fund             	--> 335 (numeric) fund
(numeric) fundrais         	--> 336 (numeric) fundrais
(numeric) fw               	--> 337 (numeric) fw
(numeric) gal              	--> 338 (numeric) gal
(numeric) gar              	--> 339 (numeric) gar
(numeric) gard             	--> 340 (numeric) gard
(numeric) gav              	--> 341 (numeric) gav
(numeric) gear             	--> 342 (numeric) gear
(numeric) gener            	--> 343 (numeric) gener
(numeric) generos          	--> 344 (numeric) generos
(numeric) georg            	--> 345 (numeric) georg
(numeric) ges              	--> 346 (numeric) ges
(numeric) gift             	--> 347 (numeric) gift
(numeric) girard           	--> 348 (numeric) girard
(numeric) giv              	--> 349 (numeric) giv
(numeric) glob             	--> 350 (numeric) glob
(numeric) goal             	--> 351 (numeric) goal
(numeric) goggin           	--> 352 (numeric) goggin
(numeric) golan            	--> 353 (numeric) golan
(numeric) governm          	--> 354 (numeric) governm
(numeric) governor         	--> 355 (numeric) governor
(numeric) gradu            	--> 356 (numeric) gradu
(numeric) graham           	--> 357 (numeric) graham
(numeric) grant            	--> 358 (numeric) grant
(numeric) gras             	--> 359 (numeric) gras
(numeric) grbac            	--> 360 (numeric) grbac
(numeric) grip             	--> 361 (numeric) grip
(numeric) group            	--> 362 (numeric) group
(numeric) grow             	--> 363 (numeric) grow
(numeric) guidel           	--> 364 (numeric) guidel
(numeric) guy              	--> 365 (numeric) guy
(numeric) ha               	--> 366 (numeric) ha
(numeric) hafez            	--> 367 (numeric) hafez
(numeric) half             	--> 368 (numeric) half
(numeric) handan           	--> 369 (numeric) handan
(numeric) handl            	--> 370 (numeric) handl
(numeric) har              	--> 371 (numeric) har
(numeric) harassm          	--> 372 (numeric) harassm
(numeric) hard             	--> 373 (numeric) hard
(numeric) hatle            	--> 374 (numeric) hatle
(numeric) healer           	--> 375 (numeric) healer
(numeric) hear             	--> 376 (numeric) hear
(numeric) heard            	--> 377 (numeric) heard
(numeric) heart            	--> 378 (numeric) heart
(numeric) height           	--> 379 (numeric) height
(numeric) held             	--> 380 (numeric) held
(numeric) helicopter       	--> 381 (numeric) helicopter
(numeric) henr             	--> 382 (numeric) henr
(numeric) hes              	--> 383 (numeric) hes
(numeric) hesit            	--> 384 (numeric) hesit
(numeric) heuvel           	--> 385 (numeric) heuvel
(numeric) high             	--> 386 (numeric) high
(numeric) hil              	--> 387 (numeric) hil
(numeric) hillock          	--> 388 (numeric) hillock
(numeric) hilltop          	--> 389 (numeric) hilltop
(numeric) hk$              	--> 390 (numeric) hk$
(numeric) hobby            	--> 391 (numeric) hobby
(numeric) hobok            	--> 392 (numeric) hobok
(numeric) hol              	--> 393 (numeric) hol
(numeric) hom              	--> 394 (numeric) hom
(numeric) homebrew         	--> 395 (numeric) homebrew
(numeric) honour           	--> 396 (numeric) honour
(numeric) hoon             	--> 397 (numeric) hoon
(numeric) hop              	--> 398 (numeric) hop
(numeric) hos              	--> 399 (numeric) hos
(numeric) hospit           	--> 400 (numeric) hospit
(numeric) hotel            	--> 401 (numeric) hotel
(numeric) hour             	--> 402 (numeric) hour
(numeric) hous             	--> 403 (numeric) hous
(numeric) human            	--> 404 (numeric) human
(numeric) hur              	--> 405 (numeric) hur
(numeric) ide              	--> 406 (numeric) ide
(numeric) iidal            	--> 407 (numeric) iidal
(numeric) import           	--> 408 (numeric) import
(numeric) inclus           	--> 409 (numeric) inclus
(numeric) incom            	--> 410 (numeric) incom
(numeric) increas          	--> 411 (numeric) increas
(numeric) indepens         	--> 412 (numeric) indepens
(numeric) industr          	--> 413 (numeric) industr
(numeric) influ            	--> 414 (numeric) influ
(numeric) inhabit          	--> 415 (numeric) inhabit
(numeric) inhal            	--> 416 (numeric) inhal
(numeric) insolut          	--> 417 (numeric) insolut
(numeric) inspir           	--> 418 (numeric) inspir
(numeric) instruc          	--> 419 (numeric) instruc
(numeric) int              	--> 420 (numeric) int
(numeric) intens           	--> 421 (numeric) intens
(numeric) intercept        	--> 422 (numeric) intercept
(numeric) intern           	--> 423 (numeric) intern
(numeric) introduc         	--> 424 (numeric) introduc
(numeric) invent           	--> 425 (numeric) invent
(numeric) iraq             	--> 426 (numeric) iraq
(numeric) iron             	--> 427 (numeric) iron
(numeric) island           	--> 428 (numeric) island
(numeric) israel           	--> 429 (numeric) israel
(numeric) ital             	--> 430 (numeric) ital
(numeric) jaffn            	--> 431 (numeric) jaffn
(numeric) jan              	--> 432 (numeric) jan
(numeric) japan            	--> 433 (numeric) japan
(numeric) jerse            	--> 434 (numeric) jerse
(numeric) jj               	--> 435 (numeric) jj
(numeric) jjr              	--> 436 (numeric) jjr
(numeric) jl               	--> 437 (numeric) jl
(numeric) job              	--> 438 (numeric) job
(numeric) john             	--> 439 (numeric) john
(numeric) join             	--> 440 (numeric) join
(numeric) jose             	--> 441 (numeric) jose
(numeric) jung             	--> 442 (numeric) jung
(numeric) junk             	--> 443 (numeric) junk
(numeric) kathryn          	--> 444 (numeric) kathryn
(numeric) key              	--> 445 (numeric) key
(numeric) kid              	--> 446 (numeric) kid
(numeric) kilometer        	--> 447 (numeric) kilometer
(numeric) kind             	--> 448 (numeric) kind
(numeric) korean           	--> 449 (numeric) korean
(numeric) kurdistan        	--> 450 (numeric) kurdistan
(numeric) labor            	--> 451 (numeric) labor
(numeric) labrocc          	--> 452 (numeric) labrocc
(numeric) land             	--> 453 (numeric) land
(numeric) laud             	--> 454 (numeric) laud
(numeric) law              	--> 455 (numeric) law
(numeric) lawmaker         	--> 456 (numeric) lawmaker
(numeric) lawson           	--> 457 (numeric) lawson
(numeric) le               	--> 458 (numeric) le
(numeric) leap             	--> 459 (numeric) leap
(numeric) learn            	--> 460 (numeric) learn
(numeric) leav             	--> 461 (numeric) leav
(numeric) lecturer         	--> 462 (numeric) lecturer
(numeric) legens           	--> 463 (numeric) legens
(numeric) lemelson         	--> 464 (numeric) lemelson
(numeric) les              	--> 465 (numeric) les
(numeric) level            	--> 466 (numeric) level
(numeric) lieuten          	--> 467 (numeric) lieuten
(numeric) lif              	--> 468 (numeric) lif
(numeric) lifetim          	--> 469 (numeric) lifetim
(numeric) lik              	--> 470 (numeric) lik
(numeric) liv              	--> 471 (numeric) liv
(numeric) lo               	--> 472 (numeric) lo
(numeric) loc              	--> 473 (numeric) loc
(numeric) london           	--> 474 (numeric) london
(numeric) long             	--> 475 (numeric) long
(numeric) lov              	--> 476 (numeric) lov
(numeric) luc              	--> 477 (numeric) luc
(numeric) lurk             	--> 478 (numeric) lurk
(numeric) m2               	--> 479 (numeric) m2
(numeric) mack             	--> 480 (numeric) mack
(numeric) mad              	--> 481 (numeric) mad
(numeric) madon            	--> 482 (numeric) madon
(numeric) mail             	--> 483 (numeric) mail
(numeric) maj              	--> 484 (numeric) maj
(numeric) major            	--> 485 (numeric) major
(numeric) manhattan        	--> 486 (numeric) manhattan
(numeric) mar              	--> 487 (numeric) mar
(numeric) mark             	--> 488 (numeric) mark
(numeric) massachuses      	--> 489 (numeric) massachuses
(numeric) master           	--> 490 (numeric) master
(numeric) mayb             	--> 491 (numeric) mayb
(numeric) mayor            	--> 492 (numeric) mayor
(numeric) mccart           	--> 493 (numeric) mccart
(numeric) mcdaniel         	--> 494 (numeric) mcdaniel
(numeric) md               	--> 495 (numeric) md
(numeric) member           	--> 496 (numeric) member
(numeric) mercedes-benz    	--> 497 (numeric) mercedes-benz
(numeric) merger           	--> 498 (numeric) merger
(numeric) mes              	--> 499 (numeric) mes
(numeric) metal            	--> 500 (numeric) metal
(numeric) method           	--> 501 (numeric) method
(numeric) miam             	--> 502 (numeric) miam
(numeric) michigan         	--> 503 (numeric) michigan
(numeric) microscop        	--> 504 (numeric) microscop
(numeric) middlesec        	--> 505 (numeric) middlesec
(numeric) milit            	--> 506 (numeric) milit
(numeric) modern           	--> 507 (numeric) modern
(numeric) mom              	--> 508 (numeric) mom
(numeric) montre           	--> 509 (numeric) montre
(numeric) mor              	--> 510 (numeric) mor
(numeric) morgan           	--> 511 (numeric) morgan
(numeric) mot              	--> 512 (numeric) mot
(numeric) mov              	--> 513 (numeric) mov
(numeric) movi             	--> 514 (numeric) movi
(numeric) mr.              	--> 515 (numeric) mr.
(numeric) mrs.             	--> 516 (numeric) mrs.
(numeric) mus              	--> 517 (numeric) mus
(numeric) musharraf        	--> 518 (numeric) musharraf
(numeric) myriad           	--> 519 (numeric) myriad
(numeric) nam              	--> 520 (numeric) nam
(numeric) nat              	--> 521 (numeric) nat
(numeric) nav              	--> 522 (numeric) nav
(numeric) nearb            	--> 523 (numeric) nearb
(numeric) neg              	--> 524 (numeric) neg
(numeric) neighbor         	--> 525 (numeric) neighbor
(numeric) nemes            	--> 526 (numeric) nemes
(numeric) net              	--> 527 (numeric) net
(numeric) nin              	--> 528 (numeric) nin
(numeric) nn               	--> 529 (numeric) nn
(numeric) nnp              	--> 530 (numeric) nnp
(numeric) nonslip          	--> 531 (numeric) nonslip
(numeric) notebook         	--> 532 (numeric) notebook
(numeric) notfail          	--> 533 (numeric) notfail
(numeric) np               	--> 534 (numeric) np
(numeric) number           	--> 535 (numeric) number
(numeric) nur              	--> 536 (numeric) nur
(numeric) nurtur           	--> 537 (numeric) nurtur
(numeric) nx               	--> 538 (numeric) nx
(numeric) obstacl          	--> 539 (numeric) obstacl
(numeric) officer          	--> 540 (numeric) officer
(numeric) older            	--> 541 (numeric) older
(numeric) oldest           	--> 542 (numeric) oldest
(numeric) oliver           	--> 543 (numeric) oliver
(numeric) one-year         	--> 544 (numeric) one-year
(numeric) onl              	--> 545 (numeric) onl
(numeric) opinion          	--> 546 (numeric) opinion
(numeric) order            	--> 547 (numeric) order
(numeric) organis          	--> 548 (numeric) organis
(numeric) ottoman          	--> 549 (numeric) ottoman
(numeric) outpost          	--> 550 (numeric) outpost
(numeric) outstand         	--> 551 (numeric) outstand
(numeric) overse           	--> 552 (numeric) overse
(numeric) pack             	--> 553 (numeric) pack
(numeric) paid             	--> 554 (numeric) paid
(numeric) parliament       	--> 555 (numeric) parliament
(numeric) part             	--> 556 (numeric) part
(numeric) particl          	--> 557 (numeric) particl
(numeric) pas              	--> 558 (numeric) pas
(numeric) patent           	--> 559 (numeric) patent
(numeric) pathwa           	--> 560 (numeric) pathwa
(numeric) pavl             	--> 561 (numeric) pavl
(numeric) pdt              	--> 562 (numeric) pdt
(numeric) peninsl          	--> 563 (numeric) peninsl
(numeric) pens             	--> 564 (numeric) pens
(numeric) peopl            	--> 565 (numeric) peopl
(numeric) perc             	--> 566 (numeric) perc
(numeric) phenomenon       	--> 567 (numeric) phenomenon
(numeric) photograph       	--> 568 (numeric) photograph
(numeric) photographer     	--> 569 (numeric) photographer
(numeric) pil              	--> 570 (numeric) pil
(numeric) pistol           	--> 571 (numeric) pistol
(numeric) plac             	--> 572 (numeric) plac
(numeric) play             	--> 573 (numeric) play
(numeric) pm               	--> 574 (numeric) pm
