=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   871
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) Bonilla          	--> 85 (numeric) Bonilla
(numeric) Boynton          	--> 86 (numeric) Boynton
(numeric) Bryant           	--> 87 (numeric) Bryant
(numeric) Burkhart         	--> 88 (numeric) Burkhart
(numeric) C$               	--> 89 (numeric) C$
(numeric) CC               	--> 90 (numeric) CC
(numeric) CD               	--> 295 (numeric) cd
(numeric) CONJP            	--> 92 (numeric) CONJP
(numeric) Chiaverini       	--> 93 (numeric) Chiaverini
(numeric) Colin            	--> 94 (numeric) Colin
(numeric) Connie           	--> 95 (numeric) Connie
(numeric) DT               	--> 96 (numeric) DT
(numeric) Dickenson        	--> 97 (numeric) Dickenson
(numeric) Dinsoor          	--> 98 (numeric) Dinsoor
(numeric) Donald           	--> 99 (numeric) Donald
(numeric) Draenei          	--> 100 (numeric) Draenei
(numeric) Dufresne         	--> 101 (numeric) Dufresne
(numeric) Edna             	--> 102 (numeric) Edna
(numeric) English          	--> 103 (numeric) English
(numeric) FW               	--> 104 (numeric) FW
(numeric) Forbes           	--> 105 (numeric) Forbes
(numeric) Francis          	--> 106 (numeric) Francis
(numeric) Francisco        	--> 107 (numeric) Francisco
(numeric) Goggins          	--> 108 (numeric) Goggins
(numeric) Grbac            	--> 109 (numeric) Grbac
(numeric) HK$              	--> 110 (numeric) HK$
(numeric) Hafez            	--> 111 (numeric) Hafez
(numeric) Harry            	--> 112 (numeric) Harry
(numeric) Hatley           	--> 113 (numeric) Hatley
(numeric) Heuvel           	--> 114 (numeric) Heuvel
(numeric) Hoboken          	--> 115 (numeric) Hoboken
(numeric) Hoon             	--> 116 (numeric) Hoon
(numeric) Iidale           	--> 117 (numeric) Iidale
(numeric) Italian          	--> 118 (numeric) Italian
(numeric) JJ               	--> 119 (numeric) JJ
(numeric) JJR              	--> 120 (numeric) JJR
(numeric) JJS              	--> 121 (numeric) JJS
(numeric) Jaffna           	--> 122 (numeric) Jaffna
(numeric) Jane             	--> 123 (numeric) Jane
(numeric) Kathryn          	--> 124 (numeric) Kathryn
(numeric) Korean           	--> 125 (numeric) Korean
(numeric) LaBrocca         	--> 126 (numeric) LaBrocca
(numeric) Lawson           	--> 127 (numeric) Lawson
(numeric) Lemelson         	--> 128 (numeric) Lemelson
(numeric) Los              	--> 129 (numeric) Los
(numeric) MD               	--> 130 (numeric) MD
(numeric) Maj              	--> 131 (numeric) Maj
(numeric) McCarty          	--> 132 (numeric) McCarty
(numeric) McDaniel         	--> 133 (numeric) McDaniel
(numeric) Mercedes-Benz    	--> 134 (numeric) Mercedes-Benz
(numeric) Middlesex        	--> 135 (numeric) Middlesex
(numeric) Musharraf        	--> 136 (numeric) Musharraf
(numeric) NN               	--> 137 (numeric) NN
(numeric) NNP              	--> 138 (numeric) NNP
(numeric) NNPS             	--> 139 (numeric) NNPS
(numeric) NNS              	--> 140 (numeric) NNS
(numeric) NP               	--> 141 (numeric) NP
(numeric) NX               	--> 142 (numeric) NX
(numeric) Net              	--> 605 (numeric) net
(numeric) Nino             	--> 144 (numeric) Nino
(numeric) Outstanding      	--> 145 (numeric) Outstanding
(numeric) PDT              	--> 146 (numeric) PDT
(numeric) POS              	--> 147 (numeric) POS
(numeric) PP               	--> 148 (numeric) PP
(numeric) PRN              	--> 149 (numeric) PRN
(numeric) PRP              	--> 150 (numeric) PRP
(numeric) PRP$             	--> 151 (numeric) PRP$
(numeric) PRT              	--> 152 (numeric) PRT
(numeric) Pavlic           	--> 153 (numeric) Pavlic
(numeric) QP               	--> 154 (numeric) QP
(numeric) RB               	--> 155 (numeric) RB
(numeric) RBR              	--> 156 (numeric) RBR
(numeric) RBS              	--> 157 (numeric) RBS
(numeric) ROOT             	--> 158 (numeric) ROOT
(numeric) RP               	--> 159 (numeric) RP
(numeric) Reilly           	--> 160 (numeric) Reilly
(numeric) Republican       	--> 161 (numeric) Republican
(numeric) Richard          	--> 162 (numeric) Richard
(numeric) SBAR             	--> 163 (numeric) SBAR
(numeric) San              	--> 164 (numeric) San
(numeric) Simmons          	--> 165 (numeric) Simmons
(numeric) Snyder           	--> 166 (numeric) Snyder
(numeric) Sony             	--> 167 (numeric) Sony
(numeric) Soubry           	--> 168 (numeric) Soubry
(numeric) Special          	--> 169 (numeric) Special
(numeric) Steve            	--> 170 (numeric) Steve
(numeric) Sulaimani        	--> 171 (numeric) Sulaimani
(numeric) Sulaymaniyah     	--> 172 (numeric) Sulaymaniyah
(numeric) Syrian           	--> 173 (numeric) Syrian
(numeric) Ten              	--> 174 (numeric) Ten
(numeric) Teng-hui         	--> 175 (numeric) Teng-hui
(numeric) Tina             	--> 176 (numeric) Tina
(numeric) UCP              	--> 177 (numeric) UCP
(numeric) United           	--> 178 (numeric) United
(numeric) Universite       	--> 179 (numeric) Universite
(numeric) VB               	--> 180 (numeric) VB
(numeric) VBD              	--> 181 (numeric) VBD
(numeric) VBG              	--> 182 (numeric) VBG
(numeric) VBN              	--> 183 (numeric) VBN
(numeric) VBP              	--> 184 (numeric) VBP
(numeric) VBZ              	--> 185 (numeric) VBZ
(numeric) VP               	--> 186 (numeric) VP
(numeric) WDT              	--> 187 (numeric) WDT
(numeric) WHADJP           	--> 188 (numeric) WHADJP
(numeric) WHADVP           	--> 189 (numeric) WHADVP
(numeric) WHNP             	--> 190 (numeric) WHNP
(numeric) WHPP             	--> 191 (numeric) WHPP
(numeric) WP               	--> 192 (numeric) WP
(numeric) WP$              	--> 193 (numeric) WP$
(numeric) WRB              	--> 194 (numeric) WRB
(numeric) Watterson        	--> 195 (numeric) Watterson
(numeric) Weihaiwei        	--> 196 (numeric) Weihaiwei
(numeric) Woodson          	--> 197 (numeric) Woodson
(numeric) Wozniak          	--> 198 (numeric) Wozniak
(numeric) Yogeswaran       	--> 199 (numeric) Yogeswaran
(numeric) Yun              	--> 200 (numeric) Yun
(numeric) `                	--> 201 (numeric) `
(numeric) ``               	--> 202 (numeric) ``
(numeric) a.m.             	--> 203 (numeric) a.m.
(numeric) aberdeen         	--> 204 (numeric) aberdeen
(numeric) abkhaz           	--> 205 (numeric) abkhaz
(numeric) accomplished     	--> 206 (numeric) accomplished
(numeric) accuses          	--> 207 (numeric) accuses
(numeric) achievement      	--> 208 (numeric) achievement
(numeric) action           	--> 209 (numeric) action
(numeric) actor            	--> 210 (numeric) actor
(numeric) adoring          	--> 211 (numeric) adoring
(numeric) adorned          	--> 212 (numeric) adorned
(numeric) affect           	--> 213 (numeric) affect
(numeric) affirmative      	--> 214 (numeric) affirmative
(numeric) ago              	--> 215 (numeric) ago
(numeric) agreed           	--> 216 (numeric) agreed
(numeric) aids             	--> 217 (numeric) aids
(numeric) aimed            	--> 218 (numeric) aimed
(numeric) air              	--> 219 (numeric) air
(numeric) airport          	--> 220 (numeric) airport
(numeric) allowing         	--> 221 (numeric) allowing
(numeric) amount           	--> 222 (numeric) amount
(numeric) anne             	--> 223 (numeric) anne
(numeric) announced        	--> 224 (numeric) announced
(numeric) annual           	--> 225 (numeric) annual
(numeric) anthrax          	--> 226 (numeric) anthrax
(numeric) apple            	--> 227 (numeric) apple
(numeric) application      	--> 228 (numeric) application
(numeric) apply            	--> 229 (numeric) apply
(numeric) appointee        	--> 230 (numeric) appointee
(numeric) approximately    	--> 231 (numeric) approximately
(numeric) arizona          	--> 232 (numeric) arizona
(numeric) armed            	--> 233 (numeric) armed
(numeric) arrives          	--> 234 (numeric) arrives
(numeric) asked            	--> 235 (numeric) asked
(numeric) asset            	--> 236 (numeric) asset
(numeric) attack           	--> 237 (numeric) attack
(numeric) australia        	--> 238 (numeric) australia
(numeric) author           	--> 239 (numeric) author
(numeric) average          	--> 240 (numeric) average
(numeric) avoid            	--> 241 (numeric) avoid
(numeric) award            	--> 242 (numeric) award
(numeric) bachelor         	--> 243 (numeric) bachelor
(numeric) bag              	--> 244 (numeric) bag
(numeric) balanced         	--> 245 (numeric) balanced
(numeric) ball             	--> 246 (numeric) ball
(numeric) ban              	--> 247 (numeric) ban
(numeric) band             	--> 248 (numeric) band
(numeric) bank             	--> 249 (numeric) bank
(numeric) banks            	--> 250 (numeric) banks
(numeric) banner           	--> 251 (numeric) banner
(numeric) bart             	--> 252 (numeric) bart
(numeric) based            	--> 253 (numeric) based
(numeric) basically        	--> 254 (numeric) basically
(numeric) basis            	--> 255 (numeric) basis
(numeric) battle           	--> 256 (numeric) battle
(numeric) bay              	--> 257 (numeric) bay
(numeric) begged           	--> 258 (numeric) begged
(numeric) begin            	--> 259 (numeric) begin
(numeric) begins           	--> 260 (numeric) begins
(numeric) benchmark        	--> 261 (numeric) benchmark
(numeric) bidder           	--> 262 (numeric) bidder
(numeric) bill             	--> 263 (numeric) bill
(numeric) billboard        	--> 264 (numeric) billboard
(numeric) birmingham       	--> 265 (numeric) birmingham
(numeric) black            	--> 266 (numeric) black
(numeric) bluster          	--> 267 (numeric) bluster
(numeric) bob              	--> 268 (numeric) bob
(numeric) body             	--> 269 (numeric) body
(numeric) bond             	--> 270 (numeric) bond
(numeric) book             	--> 271 (numeric) book
(numeric) boston           	--> 272 (numeric) boston
(numeric) box              	--> 273 (numeric) box
(numeric) brain            	--> 274 (numeric) brain
(numeric) breath           	--> 275 (numeric) breath
(numeric) brick            	--> 276 (numeric) brick
(numeric) bride            	--> 277 (numeric) bride
(numeric) brilliant        	--> 278 (numeric) brilliant
(numeric) brother          	--> 279 (numeric) brother
(numeric) brown            	--> 280 (numeric) brown
(numeric) building         	--> 281 (numeric) building
(numeric) built-in         	--> 282 (numeric) built-in
(numeric) burden           	--> 283 (numeric) burden
(numeric) bush             	--> 284 (numeric) bush
(numeric) bye              	--> 285 (numeric) bye
(numeric) ca               	--> 286 (numeric) ca
(numeric) california       	--> 287 (numeric) california
(numeric) campaign         	--> 288 (numeric) campaign
(numeric) candy            	--> 289 (numeric) candy
(numeric) captured         	--> 290 (numeric) captured
(numeric) car              	--> 291 (numeric) car
(numeric) casanova         	--> 292 (numeric) casanova
(numeric) case             	--> 293 (numeric) case
(numeric) category         	--> 294 (numeric) category
(numeric) cd               	--> 295 (numeric) cd
(numeric) central          	--> 296 (numeric) central
(numeric) century          	--> 297 (numeric) century
(numeric) change           	--> 298 (numeric) change
(numeric) charged          	--> 299 (numeric) charged
(numeric) chart            	--> 300 (numeric) chart
(numeric) chase            	--> 301 (numeric) chase
(numeric) chicago          	--> 302 (numeric) chicago
(numeric) child            	--> 303 (numeric) child
(numeric) china            	--> 304 (numeric) china
(numeric) chocolate        	--> 305 (numeric) chocolate
(numeric) choice           	--> 306 (numeric) choice
(numeric) cholera          	--> 307 (numeric) cholera
(numeric) christian        	--> 308 (numeric) christian
(numeric) chuck            	--> 309 (numeric) chuck
(numeric) church           	--> 310 (numeric) church
(numeric) city             	--> 311 (numeric) city
(numeric) classification   	--> 312 (numeric) classification
(numeric) close            	--> 313 (numeric) close
(numeric) club             	--> 314 (numeric) club
(numeric) coalition        	--> 315 (numeric) coalition
(numeric) collaborator     	--> 316 (numeric) collaborator
(numeric) comedy           	--> 317 (numeric) comedy
(numeric) commander        	--> 318 (numeric) commander
(numeric) committed        	--> 319 (numeric) committed
(numeric) committee        	--> 320 (numeric) committee
(numeric) commonly         	--> 321 (numeric) commonly
(numeric) company          	--> 322 (numeric) company
(numeric) complete         	--> 323 (numeric) complete
(numeric) completely       	--> 324 (numeric) completely
(numeric) complicated      	--> 325 (numeric) complicated
(numeric) comply           	--> 326 (numeric) comply
(numeric) component        	--> 327 (numeric) component
(numeric) computer         	--> 328 (numeric) computer
(numeric) concrete         	--> 329 (numeric) concrete
(numeric) congregation     	--> 330 (numeric) congregation
(numeric) continued        	--> 331 (numeric) continued
(numeric) continues        	--> 332 (numeric) continues
(numeric) continuing       	--> 333 (numeric) continuing
(numeric) contracted       	--> 334 (numeric) contracted
(numeric) convention       	--> 335 (numeric) convention
(numeric) cooper           	--> 336 (numeric) cooper
(numeric) corruption       	--> 337 (numeric) corruption
(numeric) council          	--> 338 (numeric) council
(numeric) country          	--> 339 (numeric) country
(numeric) county           	--> 340 (numeric) county
(numeric) couple           	--> 341 (numeric) couple
(numeric) court            	--> 342 (numeric) court
(numeric) crafting         	--> 343 (numeric) crafting
(numeric) crashed          	--> 344 (numeric) crashed
(numeric) created          	--> 345 (numeric) created
(numeric) credit           	--> 346 (numeric) credit
(numeric) crick            	--> 347 (numeric) crick
(numeric) crime            	--> 348 (numeric) crime
(numeric) critic           	--> 349 (numeric) critic
(numeric) crowd            	--> 350 (numeric) crowd
(numeric) cum              	--> 351 (numeric) cum
(numeric) cupcake          	--> 352 (numeric) cupcake
(numeric) current          	--> 353 (numeric) current
(numeric) daily            	--> 354 (numeric) daily
(numeric) danger           	--> 355 (numeric) danger
(numeric) daughter         	--> 356 (numeric) daughter
(numeric) day              	--> 357 (numeric) day
(numeric) dayton           	--> 358 (numeric) dayton
(numeric) de               	--> 359 (numeric) de
(numeric) death            	--> 360 (numeric) death
(numeric) debt             	--> 361 (numeric) debt
(numeric) decision         	--> 362 (numeric) decision
(numeric) defended         	--> 363 (numeric) defended
(numeric) defense          	--> 364 (numeric) defense
(numeric) degree           	--> 365 (numeric) degree
(numeric) democrat         	--> 366 (numeric) democrat
(numeric) department       	--> 367 (numeric) department
(numeric) deserves         	--> 368 (numeric) deserves
(numeric) detector         	--> 369 (numeric) detector
(numeric) dickinson        	--> 370 (numeric) dickinson
(numeric) died             	--> 371 (numeric) died
(numeric) difference       	--> 372 (numeric) difference
(numeric) diplomacy        	--> 373 (numeric) diplomacy
(numeric) director         	--> 374 (numeric) director
(numeric) door             	--> 375 (numeric) door
(numeric) dorm             	--> 376 (numeric) dorm
(numeric) doyen            	--> 377 (numeric) doyen
(numeric) draws            	--> 378 (numeric) draws
(numeric) dream            	--> 379 (numeric) dream
(numeric) drill            	--> 380 (numeric) drill
(numeric) drilling         	--> 381 (numeric) drilling
(numeric) driver           	--> 382 (numeric) driver
(numeric) drop             	--> 383 (numeric) drop
(numeric) drowned          	--> 384 (numeric) drowned
(numeric) early            	--> 385 (numeric) early
(numeric) edwards          	--> 386 (numeric) edwards
(numeric) edwin            	--> 387 (numeric) edwin
(numeric) effective        	--> 388 (numeric) effective
(numeric) el               	--> 389 (numeric) el
(numeric) election         	--> 390 (numeric) election
(numeric) emergency        	--> 391 (numeric) emergency
(numeric) emmy             	--> 392 (numeric) emmy
(numeric) en               	--> 393 (numeric) en
(numeric) encourage        	--> 394 (numeric) encourage
(numeric) encouraged       	--> 395 (numeric) encouraged
(numeric) enemy            	--> 396 (numeric) enemy
(numeric) entice           	--> 397 (numeric) entice
(numeric) establish        	--> 398 (numeric) establish
(numeric) estate           	--> 399 (numeric) estate
(numeric) ethics           	--> 400 (numeric) ethics
(numeric) europe           	--> 401 (numeric) europe
(numeric) event            	--> 402 (numeric) event
(numeric) exchange         	--> 403 (numeric) exchange
(numeric) exile            	--> 404 (numeric) exile
(numeric) expects          	--> 405 (numeric) expects
(numeric) face             	--> 406 (numeric) face
(numeric) failed           	--> 407 (numeric) failed
(numeric) falling          	--> 408 (numeric) falling
(numeric) family           	--> 409 (numeric) family
(numeric) fathered         	--> 410 (numeric) fathered
(numeric) favorite         	--> 411 (numeric) favorite
(numeric) featuring        	--> 412 (numeric) featuring
(numeric) feel             	--> 413 (numeric) feel
(numeric) felt             	--> 414 (numeric) felt
(numeric) ferry            	--> 415 (numeric) ferry
(numeric) festival         	--> 416 (numeric) festival
(numeric) field            	--> 417 (numeric) field
(numeric) fighting         	--> 418 (numeric) fighting
(numeric) film             	--> 419 (numeric) film
(numeric) financial        	--> 420 (numeric) financial
(numeric) financing        	--> 421 (numeric) financing
(numeric) finding          	--> 422 (numeric) finding
(numeric) fire             	--> 423 (numeric) fire
(numeric) firm             	--> 424 (numeric) firm
(numeric) fisher           	--> 425 (numeric) fisher
(numeric) fishing          	--> 426 (numeric) fishing
(numeric) flag             	--> 427 (numeric) flag
(numeric) florida          	--> 428 (numeric) florida
(numeric) florio           	--> 429 (numeric) florio
(numeric) force            	--> 430 (numeric) force
(numeric) formation        	--> 431 (numeric) formation
(numeric) forward          	--> 432 (numeric) forward
(numeric) founder          	--> 433 (numeric) founder
(numeric) frank            	--> 434 (numeric) frank
(numeric) front            	--> 435 (numeric) front
(numeric) fun              	--> 436 (numeric) fun
(numeric) function         	--> 437 (numeric) function
(numeric) fundraising      	--> 438 (numeric) fundraising
(numeric) funds            	--> 439 (numeric) funds
(numeric) gallery          	--> 440 (numeric) gallery
(numeric) garden           	--> 441 (numeric) garden
(numeric) gary             	--> 442 (numeric) gary
(numeric) gave             	--> 443 (numeric) gave
(numeric) gear             	--> 444 (numeric) gear
(numeric) general          	--> 445 (numeric) general
(numeric) generosity       	--> 446 (numeric) generosity
(numeric) georgia          	--> 447 (numeric) georgia
(numeric) gift             	--> 448 (numeric) gift
(numeric) girard           	--> 449 (numeric) girard
(numeric) give             	--> 450 (numeric) give
(numeric) globe            	--> 451 (numeric) globe
(numeric) goal             	--> 452 (numeric) goal
(numeric) golan            	--> 453 (numeric) golan
(numeric) government       	--> 454 (numeric) government
(numeric) governor         	--> 455 (numeric) governor
(numeric) graduate         	--> 456 (numeric) graduate
(numeric) graduated        	--> 457 (numeric) graduated
(numeric) graham           	--> 458 (numeric) graham
(numeric) granted          	--> 459 (numeric) granted
(numeric) grass            	--> 460 (numeric) grass
(numeric) grip             	--> 461 (numeric) grip
(numeric) group            	--> 462 (numeric) group
(numeric) grow             	--> 463 (numeric) grow
(numeric) guideline        	--> 464 (numeric) guideline
(numeric) guy              	--> 465 (numeric) guy
(numeric) half             	--> 466 (numeric) half
(numeric) handan           	--> 467 (numeric) handan
(numeric) handling         	--> 468 (numeric) handling
(numeric) harassment       	--> 469 (numeric) harassment
(numeric) hardy            	--> 470 (numeric) hardy
(numeric) harris           	--> 471 (numeric) harris
(numeric) healer           	--> 472 (numeric) healer
(numeric) hear             	--> 473 (numeric) hear
(numeric) heard            	--> 474 (numeric) heard
(numeric) heart            	--> 475 (numeric) heart
(numeric) heightened       	--> 476 (numeric) heightened
(numeric) heights          	--> 477 (numeric) heights
(numeric) held             	--> 478 (numeric) held
(numeric) helicopter       	--> 479 (numeric) helicopter
(numeric) henry            	--> 480 (numeric) henry
(numeric) hesitated        	--> 481 (numeric) hesitated
(numeric) high             	--> 482 (numeric) high
(numeric) hill             	--> 483 (numeric) hill
(numeric) hillock          	--> 484 (numeric) hillock
(numeric) hilltop          	--> 485 (numeric) hilltop
(numeric) hobbyist         	--> 486 (numeric) hobbyist
(numeric) hole             	--> 487 (numeric) hole
(numeric) home             	--> 488 (numeric) home
(numeric) homebrew         	--> 489 (numeric) homebrew
(numeric) honours          	--> 490 (numeric) honours
(numeric) hopes            	--> 491 (numeric) hopes
(numeric) hose             	--> 492 (numeric) hose
(numeric) hospital         	--> 493 (numeric) hospital
(numeric) hotel            	--> 494 (numeric) hotel
(numeric) hours            	--> 495 (numeric) hours
(numeric) house            	--> 496 (numeric) house
(numeric) human            	--> 497 (numeric) human
(numeric) hurry            	--> 498 (numeric) hurry
(numeric) idea             	--> 499 (numeric) idea
(numeric) importance       	--> 500 (numeric) importance
(numeric) including        	--> 501 (numeric) including
(numeric) income           	--> 502 (numeric) income
(numeric) increasing       	--> 503 (numeric) increasing
(numeric) independent      	--> 504 (numeric) independent
(numeric) industrial       	--> 505 (numeric) industrial
(numeric) industry         	--> 506 (numeric) industry
(numeric) influence        	--> 507 (numeric) influence
(numeric) inhabited        	--> 508 (numeric) inhabited
(numeric) inhalation       	--> 509 (numeric) inhalation
(numeric) insolvent        	--> 510 (numeric) insolvent
(numeric) inspired         	--> 511 (numeric) inspired
(numeric) instructed       	--> 512 (numeric) instructed
(numeric) intended         	--> 513 (numeric) intended
(numeric) intensive        	--> 514 (numeric) intensive
(numeric) interception     	--> 515 (numeric) interception
(numeric) international    	--> 516 (numeric) international
(numeric) introduction     	--> 517 (numeric) introduction
(numeric) inventor         	--> 518 (numeric) inventor
(numeric) iraq             	--> 519 (numeric) iraq
(numeric) iron             	--> 520 (numeric) iron
(numeric) island           	--> 521 (numeric) island
(numeric) israel           	--> 522 (numeric) israel
(numeric) japan            	--> 523 (numeric) japan
(numeric) japanese         	--> 524 (numeric) japanese
(numeric) jersey           	--> 525 (numeric) jersey
(numeric) job              	--> 526 (numeric) job
(numeric) john             	--> 527 (numeric) john
(numeric) joined           	--> 528 (numeric) joined
(numeric) josei            	--> 529 (numeric) josei
(numeric) july             	--> 530 (numeric) july
(numeric) jung             	--> 531 (numeric) jung
(numeric) junk             	--> 532 (numeric) junk
(numeric) keyless          	--> 533 (numeric) keyless
(numeric) kid              	--> 534 (numeric) kid
(numeric) kilometre        	--> 535 (numeric) kilometre
(numeric) kindness         	--> 536 (numeric) kindness
(numeric) kurdistan        	--> 537 (numeric) kurdistan
(numeric) labor            	--> 538 (numeric) labor
(numeric) land             	--> 539 (numeric) land
(numeric) laude            	--> 540 (numeric) laude
(numeric) law              	--> 541 (numeric) law
(numeric) lawmaker         	--> 542 (numeric) lawmaker
(numeric) leaping          	--> 543 (numeric) leaping
(numeric) learned          	--> 544 (numeric) learned
(numeric) leave            	--> 545 (numeric) leave
(numeric) lecturer         	--> 546 (numeric) lecturer
(numeric) lee              	--> 547 (numeric) lee
(numeric) legend           	--> 548 (numeric) legend
(numeric) level            	--> 549 (numeric) level
(numeric) lieutenant       	--> 550 (numeric) lieutenant
(numeric) life             	--> 551 (numeric) life
(numeric) lifetime         	--> 552 (numeric) lifetime
(numeric) lived            	--> 553 (numeric) lived
(numeric) living           	--> 554 (numeric) living
(numeric) local            	--> 555 (numeric) local
(numeric) located          	--> 556 (numeric) located
(numeric) london           	--> 557 (numeric) london
(numeric) long             	--> 558 (numeric) long
(numeric) love             	--> 559 (numeric) love
(numeric) loved            	--> 560 (numeric) loved
(numeric) lucas            	--> 561 (numeric) lucas
