=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) . .                 	--> 78 (numeric) . .
(numeric) 0                   	--> 79 (numeric) 0
(numeric) 0 )                 	--> 80 (numeric) 0 )
(numeric) 000                 	--> 81 (numeric) 000
(numeric) 000 )               	--> 82 (numeric) 000 )
(numeric) 1                   	--> 83 (numeric) 1
(numeric) 1 )                 	--> 84 (numeric) 1 )
(numeric) 1.9                 	--> 85 (numeric) 1.9
(numeric) 1.9 )               	--> 86 (numeric) 1.9 )
(numeric) 10                  	--> 87 (numeric) 10
(numeric) 10 )                	--> 88 (numeric) 10 )
(numeric) 109                 	--> 89 (numeric) 109
(numeric) 109 )               	--> 90 (numeric) 109 )
(numeric) 11                  	--> 91 (numeric) 11
(numeric) 11 )                	--> 92 (numeric) 11 )
(numeric) 12                  	--> 93 (numeric) 12
(numeric) 12 )                	--> 94 (numeric) 12 )
(numeric) 12-month            	--> 95 (numeric) 12-month
(numeric) 12-month )          	--> 96 (numeric) 12-month )
(numeric) 12.4                	--> 97 (numeric) 12.4
(numeric) 12.4 )              	--> 98 (numeric) 12.4 )
(numeric) 12.5                	--> 99 (numeric) 12.5
(numeric) 12.5 )              	--> 100 (numeric) 12.5 )
(numeric) 120                 	--> 101 (numeric) 120
(numeric) 120 )               	--> 102 (numeric) 120 )
(numeric) 15                  	--> 103 (numeric) 15
(numeric) 15 )                	--> 104 (numeric) 15 )
(numeric) 17                  	--> 105 (numeric) 17
(numeric) 17 )                	--> 106 (numeric) 17 )
(numeric) 18                  	--> 107 (numeric) 18
(numeric) 18 )                	--> 108 (numeric) 18 )
(numeric) 18-month            	--> 109 (numeric) 18-month
(numeric) 18-month )          	--> 110 (numeric) 18-month )
(numeric) 1916                	--> 111 (numeric) 1916
(numeric) 1916 )              	--> 112 (numeric) 1916 )
(numeric) 1942                	--> 113 (numeric) 1942
(numeric) 1942 )              	--> 114 (numeric) 1942 )
(numeric) 1944                	--> 115 (numeric) 1944
(numeric) 1944 )              	--> 116 (numeric) 1944 )
(numeric) 1967                	--> 117 (numeric) 1967
(numeric) 1967 )              	--> 118 (numeric) 1967 )
(numeric) 1973                	--> 119 (numeric) 1973
(numeric) 1973 )              	--> 120 (numeric) 1973 )
(numeric) 1978                	--> 121 (numeric) 1978
(numeric) 1978 )              	--> 122 (numeric) 1978 )
(numeric) 1979                	--> 123 (numeric) 1979
(numeric) 1979 )              	--> 124 (numeric) 1979 )
(numeric) 1983                	--> 125 (numeric) 1983
(numeric) 1983 )              	--> 126 (numeric) 1983 )
(numeric) 1987                	--> 127 (numeric) 1987
(numeric) 1987 )              	--> 128 (numeric) 1987 )
(numeric) 1989                	--> 129 (numeric) 1989
(numeric) 1989 )              	--> 130 (numeric) 1989 )
(numeric) 1990                	--> 131 (numeric) 1990
(numeric) 1990 )              	--> 132 (numeric) 1990 )
(numeric) 1998                	--> 133 (numeric) 1998
(numeric) 1998 )              	--> 134 (numeric) 1998 )
(numeric) 2                   	--> 135 (numeric) 2
(numeric) 2 )                 	--> 136 (numeric) 2 )
(numeric) 2.1                 	--> 137 (numeric) 2.1
(numeric) 2.1 )               	--> 138 (numeric) 2.1 )
(numeric) 20-inch             	--> 139 (numeric) 20-inch
(numeric) 20-inch )           	--> 140 (numeric) 20-inch )
(numeric) 200                 	--> 141 (numeric) 200
(numeric) 200 )               	--> 142 (numeric) 200 )
(numeric) 2003                	--> 143 (numeric) 2003
(numeric) 2003 )              	--> 144 (numeric) 2003 )
(numeric) 2009                	--> 145 (numeric) 2009
(numeric) 2009 )              	--> 146 (numeric) 2009 )
(numeric) 23                  	--> 147 (numeric) 23
(numeric) 23 )                	--> 148 (numeric) 23 )
(numeric) 3                   	--> 149 (numeric) 3
(numeric) 3 )                 	--> 150 (numeric) 3 )
(numeric) 3.0                 	--> 151 (numeric) 3.0
(numeric) 3.0 )               	--> 152 (numeric) 3.0 )
(numeric) 3.561               	--> 153 (numeric) 3.561
(numeric) 3.561 )             	--> 154 (numeric) 3.561 )
(numeric) 3.615               	--> 155 (numeric) 3.615
(numeric) 3.615 )             	--> 156 (numeric) 3.615 )
(numeric) 3.75                	--> 157 (numeric) 3.75
(numeric) 3.75 )              	--> 158 (numeric) 3.75 )
(numeric) 3/8                 	--> 159 (numeric) 3/8
(numeric) 3/8 )               	--> 160 (numeric) 3/8 )
(numeric) 30-year             	--> 161 (numeric) 30-year
(numeric) 30-year )           	--> 162 (numeric) 30-year )
(numeric) 300                 	--> 163 (numeric) 300
(numeric) 300 )               	--> 164 (numeric) 300 )
(numeric) 350                 	--> 165 (numeric) 350
(numeric) 350 )               	--> 166 (numeric) 350 )
(numeric) 4-1                 	--> 167 (numeric) 4-1
(numeric) 4-1 )               	--> 168 (numeric) 4-1 )
(numeric) 4.165               	--> 169 (numeric) 4.165
(numeric) 4.165 )             	--> 170 (numeric) 4.165 )
(numeric) 4.167               	--> 171 (numeric) 4.167
(numeric) 4.167 )             	--> 172 (numeric) 4.167 )
(numeric) 45                  	--> 173 (numeric) 45
(numeric) 45 )                	--> 174 (numeric) 45 )
(numeric) 5                   	--> 175 (numeric) 5
(numeric) 5 )                 	--> 176 (numeric) 5 )
(numeric) 500                 	--> 177 (numeric) 500
(numeric) 500 )               	--> 178 (numeric) 500 )
(numeric) 51.00               	--> 179 (numeric) 51.00
(numeric) 51.00 )             	--> 180 (numeric) 51.00 )
(numeric) 525                 	--> 181 (numeric) 525
(numeric) 525 )               	--> 182 (numeric) 525 )
(numeric) 568                 	--> 183 (numeric) 568
(numeric) 568 )               	--> 184 (numeric) 568 )
(numeric) 6                   	--> 185 (numeric) 6
(numeric) 6 )                 	--> 186 (numeric) 6 )
(numeric) 6.61                	--> 187 (numeric) 6.61
(numeric) 6.61 )              	--> 188 (numeric) 6.61 )
(numeric) 60                  	--> 189 (numeric) 60
(numeric) 60 )                	--> 190 (numeric) 60 )
(numeric) 70.00               	--> 191 (numeric) 70.00
(numeric) 70.00 )             	--> 192 (numeric) 70.00 )
(numeric) 75                  	--> 193 (numeric) 75
(numeric) 75 )                	--> 194 (numeric) 75 )
(numeric) 96è?½30/32          	--> 195 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )        	--> 196 (numeric) 96è?½30/32 )
(numeric) :                   	--> 197 (numeric) :
(numeric) : )                 	--> 198 (numeric) : )
(numeric) : :                 	--> 199 (numeric) : :
(numeric) : ;                 	--> 200 (numeric) : ;
(numeric) ;                   	--> 201 (numeric) ;
(numeric) ; )                 	--> 202 (numeric) ; )
(numeric) A                   	--> 1471 (numeric) a
(numeric) A )                 	--> 1472 (numeric) a )
(numeric) ADJP                	--> 205 (numeric) ADJP
(numeric) ADJP (              	--> 206 (numeric) ADJP (
(numeric) ADVP                	--> 207 (numeric) ADVP
(numeric) ADVP (              	--> 208 (numeric) ADVP (
(numeric) American            	--> 209 (numeric) American
(numeric) American )          	--> 210 (numeric) American )
(numeric) An                  	--> 1527 (numeric) an
(numeric) An )                	--> 1528 (numeric) an )
(numeric) Angeles             	--> 213 (numeric) Angeles
(numeric) Angeles )           	--> 214 (numeric) Angeles )
(numeric) Armenian            	--> 215 (numeric) Armenian
(numeric) Armenian )          	--> 216 (numeric) Armenian )
(numeric) Arturo              	--> 217 (numeric) Arturo
(numeric) Arturo )            	--> 218 (numeric) Arturo )
(numeric) Assad               	--> 219 (numeric) Assad
(numeric) Assad )             	--> 220 (numeric) Assad )
(numeric) Athlone             	--> 221 (numeric) Athlone
(numeric) Athlone )           	--> 222 (numeric) Athlone )
(numeric) Australian          	--> 223 (numeric) Australian
(numeric) Australian )        	--> 224 (numeric) Australian )
(numeric) Baidoa              	--> 225 (numeric) Baidoa
(numeric) Baidoa )            	--> 226 (numeric) Baidoa )
(numeric) Barnard             	--> 227 (numeric) Barnard
(numeric) Barnard )           	--> 228 (numeric) Barnard )
(numeric) Bensonhurst         	--> 229 (numeric) Bensonhurst
(numeric) Bensonhurst )       	--> 230 (numeric) Bensonhurst )
(numeric) Bhutto              	--> 231 (numeric) Bhutto
(numeric) Bhutto )            	--> 232 (numeric) Bhutto )
(numeric) Blevins             	--> 233 (numeric) Blevins
(numeric) Blevins )           	--> 234 (numeric) Blevins )
(numeric) Boerne              	--> 235 (numeric) Boerne
(numeric) Boerne )            	--> 236 (numeric) Boerne )
(numeric) Bonilla             	--> 237 (numeric) Bonilla
(numeric) Bonilla )           	--> 238 (numeric) Bonilla )
(numeric) Boynton             	--> 239 (numeric) Boynton
(numeric) Boynton )           	--> 240 (numeric) Boynton )
(numeric) Bryant              	--> 241 (numeric) Bryant
(numeric) Bryant )            	--> 242 (numeric) Bryant )
(numeric) Burkhart            	--> 243 (numeric) Burkhart
(numeric) Burkhart )          	--> 244 (numeric) Burkhart )
(numeric) C$                  	--> 245 (numeric) C$
(numeric) C$ )                	--> 246 (numeric) C$ )
(numeric) CC                  	--> 247 (numeric) CC
(numeric) CC +                	--> 248 (numeric) CC +
(numeric) CC Or               	--> 253 (numeric) CC or
(numeric) CC and              	--> 250 (numeric) CC and
(numeric) CC but              	--> 251 (numeric) CC but
(numeric) CC either           	--> 252 (numeric) CC either
(numeric) CC or               	--> 253 (numeric) CC or
(numeric) CC vs.              	--> 254 (numeric) CC vs.
(numeric) CD                  	--> 1701 (numeric) cd
(numeric) CD 0                	--> 256 (numeric) CD 0
(numeric) CD 000              	--> 257 (numeric) CD 000
(numeric) CD 1                	--> 258 (numeric) CD 1
(numeric) CD 1.9              	--> 259 (numeric) CD 1.9
(numeric) CD 10               	--> 260 (numeric) CD 10
(numeric) CD 109              	--> 261 (numeric) CD 109
(numeric) CD 11               	--> 262 (numeric) CD 11
(numeric) CD 12               	--> 263 (numeric) CD 12
(numeric) CD 12.4             	--> 264 (numeric) CD 12.4
(numeric) CD 12.5             	--> 265 (numeric) CD 12.5
(numeric) CD 120              	--> 266 (numeric) CD 120
(numeric) CD 15               	--> 267 (numeric) CD 15
(numeric) CD 17               	--> 268 (numeric) CD 17
(numeric) CD 18               	--> 269 (numeric) CD 18
(numeric) CD 1916             	--> 270 (numeric) CD 1916
(numeric) CD 1942             	--> 271 (numeric) CD 1942
(numeric) CD 1944             	--> 272 (numeric) CD 1944
(numeric) CD 1967             	--> 273 (numeric) CD 1967
(numeric) CD 1973             	--> 274 (numeric) CD 1973
(numeric) CD 1978             	--> 275 (numeric) CD 1978
(numeric) CD 1979             	--> 276 (numeric) CD 1979
(numeric) CD 1983             	--> 277 (numeric) CD 1983
(numeric) CD 1987             	--> 278 (numeric) CD 1987
(numeric) CD 1989             	--> 279 (numeric) CD 1989
(numeric) CD 1990             	--> 280 (numeric) CD 1990
(numeric) CD 1998             	--> 281 (numeric) CD 1998
(numeric) CD 2                	--> 282 (numeric) CD 2
(numeric) CD 2.1              	--> 283 (numeric) CD 2.1
(numeric) CD 200              	--> 284 (numeric) CD 200
(numeric) CD 2003             	--> 285 (numeric) CD 2003
(numeric) CD 2009             	--> 286 (numeric) CD 2009
(numeric) CD 23               	--> 287 (numeric) CD 23
(numeric) CD 3                	--> 288 (numeric) CD 3
(numeric) CD 3.0              	--> 289 (numeric) CD 3.0
(numeric) CD 3.561            	--> 290 (numeric) CD 3.561
(numeric) CD 3.615            	--> 291 (numeric) CD 3.615
(numeric) CD 3.75             	--> 292 (numeric) CD 3.75
(numeric) CD 3/8              	--> 293 (numeric) CD 3/8
(numeric) CD 300              	--> 294 (numeric) CD 300
(numeric) CD 350              	--> 295 (numeric) CD 350
(numeric) CD 4-1              	--> 296 (numeric) CD 4-1
(numeric) CD 4.165            	--> 297 (numeric) CD 4.165
(numeric) CD 4.167            	--> 298 (numeric) CD 4.167
(numeric) CD 45               	--> 299 (numeric) CD 45
(numeric) CD 5                	--> 300 (numeric) CD 5
(numeric) CD 500              	--> 301 (numeric) CD 500
(numeric) CD 51.00            	--> 302 (numeric) CD 51.00
(numeric) CD 525              	--> 303 (numeric) CD 525
(numeric) CD 568              	--> 304 (numeric) CD 568
(numeric) CD 6                	--> 305 (numeric) CD 6
(numeric) CD 6.61             	--> 306 (numeric) CD 6.61
(numeric) CD 60               	--> 307 (numeric) CD 60
(numeric) CD 70.00            	--> 308 (numeric) CD 70.00
(numeric) CD 75               	--> 309 (numeric) CD 75
(numeric) CD 96è?½30/32       	--> 310 (numeric) CD 96è?½30/32
(numeric) CD Eight            	--> 311 (numeric) CD Eight
(numeric) CD Ten              	--> 312 (numeric) CD Ten
(numeric) CONJP               	--> 313 (numeric) CONJP
(numeric) CONJP (             	--> 314 (numeric) CONJP (
(numeric) Chiaverini          	--> 315 (numeric) Chiaverini
(numeric) Chiaverini )        	--> 316 (numeric) Chiaverini )
(numeric) Colin               	--> 317 (numeric) Colin
(numeric) Colin )             	--> 318 (numeric) Colin )
(numeric) Connie              	--> 319 (numeric) Connie
(numeric) Connie )            	--> 320 (numeric) Connie )
(numeric) DT                  	--> 321 (numeric) DT
(numeric) DT A                	--> 327 (numeric) DT a
(numeric) DT An               	--> 329 (numeric) DT an
(numeric) DT Some             	--> 331 (numeric) DT some
(numeric) DT That             	--> 325 (numeric) DT That
(numeric) DT The              	--> 332 (numeric) DT the
(numeric) DT a                	--> 327 (numeric) DT a
(numeric) DT all              	--> 328 (numeric) DT all
(numeric) DT an               	--> 329 (numeric) DT an
(numeric) DT any              	--> 330 (numeric) DT any
(numeric) DT some             	--> 331 (numeric) DT some
(numeric) DT the              	--> 332 (numeric) DT the
(numeric) DT this             	--> 333 (numeric) DT this
(numeric) Dickenson           	--> 334 (numeric) Dickenson
(numeric) Dickenson )         	--> 335 (numeric) Dickenson )
(numeric) Dinsoor             	--> 336 (numeric) Dinsoor
(numeric) Dinsoor )           	--> 337 (numeric) Dinsoor )
(numeric) Donald              	--> 338 (numeric) Donald
(numeric) Donald )            	--> 339 (numeric) Donald )
(numeric) Draenei             	--> 340 (numeric) Draenei
(numeric) Draenei )           	--> 341 (numeric) Draenei )
(numeric) Dufresne            	--> 342 (numeric) Dufresne
(numeric) Dufresne )          	--> 343 (numeric) Dufresne )
(numeric) Edna                	--> 344 (numeric) Edna
(numeric) Edna )              	--> 345 (numeric) Edna )
(numeric) Eight               	--> 346 (numeric) Eight
(numeric) Eight )             	--> 347 (numeric) Eight )
(numeric) English             	--> 348 (numeric) English
(numeric) English )           	--> 349 (numeric) English )
(numeric) FW                  	--> 350 (numeric) FW
(numeric) FW ie               	--> 351 (numeric) FW ie
(numeric) Forbes              	--> 352 (numeric) Forbes
(numeric) Forbes )            	--> 353 (numeric) Forbes )
(numeric) Francis             	--> 354 (numeric) Francis
(numeric) Francis )           	--> 355 (numeric) Francis )
(numeric) Francisco           	--> 356 (numeric) Francisco
(numeric) Francisco )         	--> 357 (numeric) Francisco )
(numeric) Goggins             	--> 358 (numeric) Goggins
(numeric) Goggins )           	--> 359 (numeric) Goggins )
(numeric) Grbac               	--> 360 (numeric) Grbac
(numeric) Grbac )             	--> 361 (numeric) Grbac )
(numeric) HK$                 	--> 362 (numeric) HK$
(numeric) HK$ )               	--> 363 (numeric) HK$ )
(numeric) Hafez               	--> 364 (numeric) Hafez
(numeric) Hafez )             	--> 365 (numeric) Hafez )
(numeric) Harry               	--> 366 (numeric) Harry
(numeric) Harry )             	--> 367 (numeric) Harry )
(numeric) Hatley              	--> 368 (numeric) Hatley
(numeric) Hatley )            	--> 369 (numeric) Hatley )
(numeric) He                  	--> 2097 (numeric) he
(numeric) He )                	--> 2098 (numeric) he )
(numeric) Heuvel              	--> 372 (numeric) Heuvel
(numeric) Heuvel )            	--> 373 (numeric) Heuvel )
(numeric) Hoboken             	--> 374 (numeric) Hoboken
(numeric) Hoboken )           	--> 375 (numeric) Hoboken )
(numeric) Hoon                	--> 376 (numeric) Hoon
(numeric) Hoon )              	--> 377 (numeric) Hoon )
(numeric) I                   	--> 378 (numeric) I
(numeric) I )                 	--> 379 (numeric) I )
(numeric) IN                  	--> 2171 (numeric) in
(numeric) IN about            	--> 381 (numeric) IN about
(numeric) IN across           	--> 382 (numeric) IN across
(numeric) IN after            	--> 383 (numeric) IN after
(numeric) IN against          	--> 384 (numeric) IN against
(numeric) IN along            	--> 385 (numeric) IN along
(numeric) IN around           	--> 386 (numeric) IN around
(numeric) IN as               	--> 387 (numeric) IN as
(numeric) IN at               	--> 388 (numeric) IN at
(numeric) IN because          	--> 389 (numeric) IN because
(numeric) IN before           	--> 390 (numeric) IN before
(numeric) IN behind           	--> 391 (numeric) IN behind
(numeric) IN between          	--> 392 (numeric) IN between
(numeric) IN by               	--> 393 (numeric) IN by
(numeric) IN de               	--> 394 (numeric) IN de
(numeric) IN during           	--> 395 (numeric) IN during
(numeric) IN en               	--> 396 (numeric) IN en
(numeric) IN for              	--> 397 (numeric) IN for
(numeric) IN from             	--> 398 (numeric) IN from
(numeric) IN if               	--> 399 (numeric) IN if
(numeric) IN in               	--> 400 (numeric) IN in
(numeric) IN into             	--> 401 (numeric) IN into
(numeric) IN like             	--> 402 (numeric) IN like
(numeric) IN near             	--> 403 (numeric) IN near
(numeric) IN of               	--> 404 (numeric) IN of
(numeric) IN on               	--> 405 (numeric) IN on
(numeric) IN out              	--> 406 (numeric) IN out
(numeric) IN over             	--> 407 (numeric) IN over
(numeric) IN per              	--> 408 (numeric) IN per
(numeric) IN since            	--> 409 (numeric) IN since
(numeric) IN so               	--> 410 (numeric) IN so
(numeric) IN than             	--> 411 (numeric) IN than
(numeric) IN that             	--> 412 (numeric) IN that
(numeric) IN through          	--> 413 (numeric) IN through
(numeric) IN under            	--> 414 (numeric) IN under
(numeric) IN until            	--> 415 (numeric) IN until
(numeric) IN whether          	--> 416 (numeric) IN whether
(numeric) IN while            	--> 417 (numeric) IN while
(numeric) IN with             	--> 418 (numeric) IN with
(numeric) Iidale              	--> 419 (numeric) Iidale
(numeric) Iidale )            	--> 420 (numeric) Iidale )
(numeric) It                  	--> 2219 (numeric) it
(numeric) It )                	--> 2220 (numeric) it )
(numeric) Italian             	--> 423 (numeric) Italian
(numeric) Italian )           	--> 424 (numeric) Italian )
(numeric) JJ                  	--> 425 (numeric) JJ
(numeric) JJ 12-month         	--> 426 (numeric) JJ 12-month
(numeric) JJ 18-month         	--> 427 (numeric) JJ 18-month
(numeric) JJ 20-inch          	--> 428 (numeric) JJ 20-inch
(numeric) JJ 30-year          	--> 429 (numeric) JJ 30-year
(numeric) JJ American         	--> 430 (numeric) JJ American
(numeric) JJ Armenian         	--> 431 (numeric) JJ Armenian
(numeric) JJ Australian       	--> 432 (numeric) JJ Australian
(numeric) JJ English          	--> 433 (numeric) JJ English
(numeric) JJ Italian          	--> 434 (numeric) JJ Italian
(numeric) JJ Korean           	--> 435 (numeric) JJ Korean
(numeric) JJ Net              	--> 481 (numeric) JJ net
(numeric) JJ Outstanding      	--> 437 (numeric) JJ Outstanding
(numeric) JJ Republican       	--> 438 (numeric) JJ Republican
(numeric) JJ Special          	--> 439 (numeric) JJ Special
(numeric) JJ Syrian           	--> 440 (numeric) JJ Syrian
(numeric) JJ accomplished     	--> 441 (numeric) JJ accomplished
(numeric) JJ adoring          	--> 442 (numeric) JJ adoring
(numeric) JJ affirmative      	--> 443 (numeric) JJ affirmative
(numeric) JJ annual           	--> 444 (numeric) JJ annual
(numeric) JJ armed            	--> 445 (numeric) JJ armed
(numeric) JJ average          	--> 446 (numeric) JJ average
(numeric) JJ benchmark        	--> 447 (numeric) JJ benchmark
(numeric) JJ black            	--> 448 (numeric) JJ black
(numeric) JJ brilliant        	--> 449 (numeric) JJ brilliant
(numeric) JJ built-in         	--> 450 (numeric) JJ built-in
(numeric) JJ complete         	--> 451 (numeric) JJ complete
(numeric) JJ complicated      	--> 452 (numeric) JJ complicated
(numeric) JJ concrete         	--> 453 (numeric) JJ concrete
(numeric) JJ current          	--> 454 (numeric) JJ current
(numeric) JJ early            	--> 455 (numeric) JJ early
(numeric) JJ effective        	--> 456 (numeric) JJ effective
(numeric) JJ favorite         	--> 457 (numeric) JJ favorite
(numeric) JJ financial        	--> 458 (numeric) JJ financial
(numeric) JJ first            	--> 459 (numeric) JJ first
(numeric) JJ former           	--> 460 (numeric) JJ former
(numeric) JJ front            	--> 461 (numeric) JJ front
(numeric) JJ high             	--> 462 (numeric) JJ high
(numeric) JJ human            	--> 463 (numeric) JJ human
(numeric) JJ independent      	--> 464 (numeric) JJ independent
(numeric) JJ industrial       	--> 465 (numeric) JJ industrial
(numeric) JJ insolvent        	--> 466 (numeric) JJ insolvent
(numeric) JJ intensive        	--> 467 (numeric) JJ intensive
(numeric) JJ keyless          	--> 468 (numeric) JJ keyless
(numeric) JJ known            	--> 469 (numeric) JJ known
(numeric) JJ local            	--> 470 (numeric) JJ local
(numeric) JJ located          	--> 471 (numeric) JJ located
(numeric) JJ long             	--> 472 (numeric) JJ long
(numeric) JJ major            	--> 473 (numeric) JJ major
(numeric) JJ military         	--> 474 (numeric) JJ military
(numeric) JJ modern           	--> 475 (numeric) JJ modern
(numeric) JJ much             	--> 476 (numeric) JJ much
(numeric) JJ myriad           	--> 477 (numeric) JJ myriad
(numeric) JJ native           	--> 478 (numeric) JJ native
(numeric) JJ naval            	--> 479 (numeric) JJ naval
(numeric) JJ negative         	--> 480 (numeric) JJ negative
(numeric) JJ net              	--> 481 (numeric) JJ net
(numeric) JJ new              	--> 482 (numeric) JJ new
(numeric) JJ nonslip          	--> 483 (numeric) JJ nonslip
(numeric) JJ old              	--> 484 (numeric) JJ old
(numeric) JJ one-year         	--> 485 (numeric) JJ one-year
(numeric) JJ online           	--> 486 (numeric) JJ online
(numeric) JJ organisational   	--> 487 (numeric) JJ organisational
(numeric) JJ other            	--> 488 (numeric) JJ other
(numeric) JJ own              	--> 489 (numeric) JJ own
(numeric) JJ parliamentary    	--> 490 (numeric) JJ parliamentary
(numeric) JJ political        	--> 491 (numeric) JJ political
