=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) 1.9                	--> 81 (numeric) 1.9
(numeric) 1.9 )              	--> 82 (numeric) 1.9 )
(numeric) 10                 	--> 83 (numeric) 10
(numeric) 10 )               	--> 84 (numeric) 10 )
(numeric) 109                	--> 85 (numeric) 109
(numeric) 109 )              	--> 86 (numeric) 109 )
(numeric) 11                 	--> 87 (numeric) 11
(numeric) 11 )               	--> 88 (numeric) 11 )
(numeric) 12                 	--> 89 (numeric) 12
(numeric) 12 )               	--> 90 (numeric) 12 )
(numeric) 12-month           	--> 91 (numeric) 12-month
(numeric) 12-month )         	--> 92 (numeric) 12-month )
(numeric) 12.4               	--> 93 (numeric) 12.4
(numeric) 12.4 )             	--> 94 (numeric) 12.4 )
(numeric) 12.5               	--> 95 (numeric) 12.5
(numeric) 12.5 )             	--> 96 (numeric) 12.5 )
(numeric) 120                	--> 97 (numeric) 120
(numeric) 120 )              	--> 98 (numeric) 120 )
(numeric) 15                 	--> 99 (numeric) 15
(numeric) 15 )               	--> 100 (numeric) 15 )
(numeric) 17                 	--> 101 (numeric) 17
(numeric) 17 )               	--> 102 (numeric) 17 )
(numeric) 18                 	--> 103 (numeric) 18
(numeric) 18 )               	--> 104 (numeric) 18 )
(numeric) 18-month           	--> 105 (numeric) 18-month
(numeric) 18-month )         	--> 106 (numeric) 18-month )
(numeric) 1916               	--> 107 (numeric) 1916
(numeric) 1916 )             	--> 108 (numeric) 1916 )
(numeric) 1942               	--> 109 (numeric) 1942
(numeric) 1942 )             	--> 110 (numeric) 1942 )
(numeric) 1944               	--> 111 (numeric) 1944
(numeric) 1944 )             	--> 112 (numeric) 1944 )
(numeric) 1967               	--> 113 (numeric) 1967
(numeric) 1967 )             	--> 114 (numeric) 1967 )
(numeric) 1973               	--> 115 (numeric) 1973
(numeric) 1973 )             	--> 116 (numeric) 1973 )
(numeric) 1978               	--> 117 (numeric) 1978
(numeric) 1978 )             	--> 118 (numeric) 1978 )
(numeric) 1979               	--> 119 (numeric) 1979
(numeric) 1979 )             	--> 120 (numeric) 1979 )
(numeric) 1983               	--> 121 (numeric) 1983
(numeric) 1983 )             	--> 122 (numeric) 1983 )
(numeric) 1987               	--> 123 (numeric) 1987
(numeric) 1987 )             	--> 124 (numeric) 1987 )
(numeric) 1989               	--> 125 (numeric) 1989
(numeric) 1989 )             	--> 126 (numeric) 1989 )
(numeric) 1990               	--> 127 (numeric) 1990
(numeric) 1990 )             	--> 128 (numeric) 1990 )
(numeric) 1998               	--> 129 (numeric) 1998
(numeric) 1998 )             	--> 130 (numeric) 1998 )
(numeric) 2                  	--> 131 (numeric) 2
(numeric) 2 )                	--> 132 (numeric) 2 )
(numeric) 2.1                	--> 133 (numeric) 2.1
(numeric) 2.1 )              	--> 134 (numeric) 2.1 )
(numeric) 20-inch            	--> 135 (numeric) 20-inch
(numeric) 20-inch )          	--> 136 (numeric) 20-inch )
(numeric) 200                	--> 137 (numeric) 200
(numeric) 200 )              	--> 138 (numeric) 200 )
(numeric) 2003               	--> 139 (numeric) 2003
(numeric) 2003 )             	--> 140 (numeric) 2003 )
(numeric) 2009               	--> 141 (numeric) 2009
(numeric) 2009 )             	--> 142 (numeric) 2009 )
(numeric) 23                 	--> 143 (numeric) 23
(numeric) 23 )               	--> 144 (numeric) 23 )
(numeric) 3                  	--> 145 (numeric) 3
(numeric) 3 )                	--> 146 (numeric) 3 )
(numeric) 3.0                	--> 147 (numeric) 3.0
(numeric) 3.0 )              	--> 148 (numeric) 3.0 )
(numeric) 3.561              	--> 149 (numeric) 3.561
(numeric) 3.561 )            	--> 150 (numeric) 3.561 )
(numeric) 3.615              	--> 151 (numeric) 3.615
(numeric) 3.615 )            	--> 152 (numeric) 3.615 )
(numeric) 3.75               	--> 153 (numeric) 3.75
(numeric) 3.75 )             	--> 154 (numeric) 3.75 )
(numeric) 3/8                	--> 155 (numeric) 3/8
(numeric) 3/8 )              	--> 156 (numeric) 3/8 )
(numeric) 30-year            	--> 157 (numeric) 30-year
(numeric) 30-year )          	--> 158 (numeric) 30-year )
(numeric) 300                	--> 159 (numeric) 300
(numeric) 300 )              	--> 160 (numeric) 300 )
(numeric) 350                	--> 161 (numeric) 350
(numeric) 350 )              	--> 162 (numeric) 350 )
(numeric) 4-1                	--> 163 (numeric) 4-1
(numeric) 4-1 )              	--> 164 (numeric) 4-1 )
(numeric) 4.165              	--> 165 (numeric) 4.165
(numeric) 4.165 )            	--> 166 (numeric) 4.165 )
(numeric) 4.167              	--> 167 (numeric) 4.167
(numeric) 4.167 )            	--> 168 (numeric) 4.167 )
(numeric) 45                 	--> 169 (numeric) 45
(numeric) 45 )               	--> 170 (numeric) 45 )
(numeric) 5                  	--> 171 (numeric) 5
(numeric) 5 )                	--> 172 (numeric) 5 )
(numeric) 500                	--> 173 (numeric) 500
(numeric) 500 )              	--> 174 (numeric) 500 )
(numeric) 51.00              	--> 175 (numeric) 51.00
(numeric) 51.00 )            	--> 176 (numeric) 51.00 )
(numeric) 525                	--> 177 (numeric) 525
(numeric) 525 )              	--> 178 (numeric) 525 )
(numeric) 568                	--> 179 (numeric) 568
(numeric) 568 )              	--> 180 (numeric) 568 )
(numeric) 6                  	--> 181 (numeric) 6
(numeric) 6 )                	--> 182 (numeric) 6 )
(numeric) 6.61               	--> 183 (numeric) 6.61
(numeric) 6.61 )             	--> 184 (numeric) 6.61 )
(numeric) 60                 	--> 185 (numeric) 60
(numeric) 60 )               	--> 186 (numeric) 60 )
(numeric) 70.00              	--> 187 (numeric) 70.00
(numeric) 70.00 )            	--> 188 (numeric) 70.00 )
(numeric) 75                 	--> 189 (numeric) 75
(numeric) 75 )               	--> 190 (numeric) 75 )
(numeric) 96è?½30/32         	--> 191 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )       	--> 192 (numeric) 96è?½30/32 )
(numeric) :                  	--> 193 (numeric) :
(numeric) : )                	--> 194 (numeric) : )
(numeric) : :                	--> 195 (numeric) : :
(numeric) : ;                	--> 196 (numeric) : ;
(numeric) ;                  	--> 197 (numeric) ;
(numeric) ; )                	--> 198 (numeric) ; )
(numeric) `                  	--> 199 (numeric) `
(numeric) ` )                	--> 200 (numeric) ` )
(numeric) ``                 	--> 201 (numeric) ``
(numeric) `` )               	--> 202 (numeric) `` )
(numeric) `` `               	--> 203 (numeric) `` `
(numeric) `` ``              	--> 204 (numeric) `` ``
(numeric) a )                	--> 205 (numeric) a )
(numeric) a.m.               	--> 206 (numeric) a.m.
(numeric) a.m. )             	--> 207 (numeric) a.m. )
(numeric) aberdeen           	--> 208 (numeric) aberdeen
(numeric) aberdeen )         	--> 209 (numeric) aberdeen )
(numeric) abkhaz             	--> 210 (numeric) abkhaz
(numeric) abkhaz )           	--> 211 (numeric) abkhaz )
(numeric) about )            	--> 212 (numeric) about )
(numeric) accompl            	--> 213 (numeric) accompl
(numeric) accomplished )     	--> 214 (numeric) accomplished )
(numeric) accus              	--> 215 (numeric) accus
(numeric) accuses )          	--> 216 (numeric) accuses )
(numeric) achief             	--> 217 (numeric) achief
(numeric) achievement )      	--> 218 (numeric) achievement )
(numeric) acros              	--> 219 (numeric) acros
(numeric) across )           	--> 220 (numeric) across )
(numeric) act                	--> 221 (numeric) act
(numeric) action )           	--> 222 (numeric) action )
(numeric) actor )            	--> 223 (numeric) actor )
(numeric) adjp               	--> 224 (numeric) adjp
(numeric) adjp (             	--> 225 (numeric) adjp (
(numeric) ador               	--> 226 (numeric) ador
(numeric) adoring )          	--> 227 (numeric) adoring )
(numeric) adorn              	--> 228 (numeric) adorn
(numeric) adorned )          	--> 229 (numeric) adorned )
(numeric) advp               	--> 230 (numeric) advp
(numeric) advp (             	--> 231 (numeric) advp (
(numeric) affect             	--> 232 (numeric) affect
(numeric) affect )           	--> 233 (numeric) affect )
(numeric) affirm             	--> 234 (numeric) affirm
(numeric) affirmative )      	--> 235 (numeric) affirmative )
(numeric) after )            	--> 236 (numeric) after )
(numeric) ag                 	--> 237 (numeric) ag
(numeric) against )          	--> 238 (numeric) against )
(numeric) ago )              	--> 239 (numeric) ago )
(numeric) agreed             	--> 240 (numeric) agreed
(numeric) agreed )           	--> 241 (numeric) agreed )
(numeric) aid                	--> 242 (numeric) aid
(numeric) aids )             	--> 243 (numeric) aids )
(numeric) aim                	--> 244 (numeric) aim
(numeric) aimed )            	--> 245 (numeric) aimed )
(numeric) air                	--> 246 (numeric) air
(numeric) air )              	--> 247 (numeric) air )
(numeric) airport            	--> 248 (numeric) airport
(numeric) airport )          	--> 249 (numeric) airport )
(numeric) al                 	--> 250 (numeric) al
(numeric) all )              	--> 251 (numeric) all )
(numeric) allowing )         	--> 252 (numeric) allowing )
(numeric) along )            	--> 253 (numeric) along )
(numeric) als                	--> 254 (numeric) als
(numeric) also )             	--> 255 (numeric) also )
(numeric) american           	--> 256 (numeric) american
(numeric) american )         	--> 257 (numeric) american )
(numeric) amount             	--> 258 (numeric) amount
(numeric) amount )           	--> 259 (numeric) amount )
(numeric) an )               	--> 260 (numeric) an )
(numeric) and )              	--> 261 (numeric) and )
(numeric) angel              	--> 262 (numeric) angel
(numeric) angeles )          	--> 263 (numeric) angeles )
(numeric) anne )             	--> 264 (numeric) anne )
(numeric) announc            	--> 265 (numeric) announc
(numeric) announced )        	--> 266 (numeric) announced )
(numeric) annu               	--> 267 (numeric) annu
(numeric) annual )           	--> 268 (numeric) annual )
(numeric) anthrac            	--> 269 (numeric) anthrac
(numeric) anthrax )          	--> 270 (numeric) anthrax )
(numeric) any )              	--> 271 (numeric) any )
(numeric) anybod             	--> 272 (numeric) anybod
(numeric) anybody )          	--> 273 (numeric) anybody )
(numeric) ap                 	--> 274 (numeric) ap
(numeric) appl               	--> 275 (numeric) appl
(numeric) apple )            	--> 276 (numeric) apple )
(numeric) applic             	--> 277 (numeric) applic
(numeric) application )      	--> 278 (numeric) application )
(numeric) apply )            	--> 279 (numeric) apply )
(numeric) appointe           	--> 280 (numeric) appointe
(numeric) appointee )        	--> 281 (numeric) appointee )
(numeric) approxim           	--> 282 (numeric) approxim
(numeric) approximately )    	--> 283 (numeric) approximately )
(numeric) arizon             	--> 284 (numeric) arizon
(numeric) arizona )          	--> 285 (numeric) arizona )
(numeric) arm                	--> 286 (numeric) arm
(numeric) armed )            	--> 287 (numeric) armed )
(numeric) armen              	--> 288 (numeric) armen
(numeric) armenian )         	--> 289 (numeric) armenian )
(numeric) around )           	--> 290 (numeric) around )
(numeric) arriv              	--> 291 (numeric) arriv
(numeric) arrives )          	--> 292 (numeric) arrives )
(numeric) artur              	--> 293 (numeric) artur
(numeric) arturo )           	--> 294 (numeric) arturo )
(numeric) as )               	--> 295 (numeric) as )
(numeric) asked )            	--> 296 (numeric) asked )
(numeric) assad              	--> 297 (numeric) assad
(numeric) assad )            	--> 298 (numeric) assad )
(numeric) asses              	--> 299 (numeric) asses
(numeric) asset )            	--> 300 (numeric) asset )
(numeric) at )               	--> 301 (numeric) at )
(numeric) athlon             	--> 302 (numeric) athlon
(numeric) athlone )          	--> 303 (numeric) athlone )
(numeric) attack             	--> 304 (numeric) attack
(numeric) attack )           	--> 305 (numeric) attack )
(numeric) austral            	--> 306 (numeric) austral
(numeric) australia )        	--> 307 (numeric) australia )
(numeric) australian )       	--> 308 (numeric) australian )
(numeric) author             	--> 309 (numeric) author
(numeric) author )           	--> 310 (numeric) author )
(numeric) av                 	--> 311 (numeric) av
(numeric) aver               	--> 312 (numeric) aver
(numeric) average )          	--> 313 (numeric) average )
(numeric) avoid )            	--> 314 (numeric) avoid )
(numeric) award              	--> 315 (numeric) award
(numeric) award )            	--> 316 (numeric) award )
(numeric) bachelor           	--> 317 (numeric) bachelor
(numeric) bachelor )         	--> 318 (numeric) bachelor )
(numeric) bag                	--> 319 (numeric) bag
(numeric) bag )              	--> 320 (numeric) bag )
(numeric) baido              	--> 321 (numeric) baido
(numeric) baidoa )           	--> 322 (numeric) baidoa )
(numeric) bal                	--> 323 (numeric) bal
(numeric) balanced )         	--> 324 (numeric) balanced )
(numeric) ball )             	--> 325 (numeric) ball )
(numeric) ban                	--> 326 (numeric) ban
(numeric) ban )              	--> 327 (numeric) ban )
(numeric) band               	--> 328 (numeric) band
(numeric) band )             	--> 329 (numeric) band )
(numeric) bank               	--> 330 (numeric) bank
(numeric) bank )             	--> 331 (numeric) bank )
(numeric) banks )            	--> 332 (numeric) banks )
(numeric) banner             	--> 333 (numeric) banner
(numeric) banner )           	--> 334 (numeric) banner )
(numeric) barnard            	--> 335 (numeric) barnard
(numeric) barnard )          	--> 336 (numeric) barnard )
(numeric) bart               	--> 337 (numeric) bart
(numeric) bart )             	--> 338 (numeric) bart )
(numeric) bas                	--> 339 (numeric) bas
(numeric) based )            	--> 340 (numeric) based )
(numeric) basically )        	--> 341 (numeric) basically )
(numeric) basis )            	--> 342 (numeric) basis )
(numeric) battl              	--> 343 (numeric) battl
(numeric) battle )           	--> 344 (numeric) battle )
(numeric) bay                	--> 345 (numeric) bay
(numeric) bay )              	--> 346 (numeric) bay )
(numeric) be )               	--> 347 (numeric) be )
(numeric) becaus             	--> 348 (numeric) becaus
(numeric) because )          	--> 349 (numeric) because )
(numeric) befor              	--> 350 (numeric) befor
(numeric) before )           	--> 351 (numeric) before )
(numeric) beg                	--> 352 (numeric) beg
(numeric) begged )           	--> 353 (numeric) begged )
(numeric) begin              	--> 354 (numeric) begin
(numeric) begin )            	--> 355 (numeric) begin )
(numeric) begins )           	--> 356 (numeric) begins )
(numeric) behind )           	--> 357 (numeric) behind )
(numeric) benchmark          	--> 358 (numeric) benchmark
(numeric) benchmark )        	--> 359 (numeric) benchmark )
(numeric) bensonhurst        	--> 360 (numeric) bensonhurst
(numeric) bensonhurst )      	--> 361 (numeric) bensonhurst )
(numeric) between )          	--> 362 (numeric) between )
(numeric) bhut               	--> 363 (numeric) bhut
(numeric) bhutto )           	--> 364 (numeric) bhutto )
(numeric) bidder             	--> 365 (numeric) bidder
(numeric) bidder )           	--> 366 (numeric) bidder )
(numeric) bil                	--> 367 (numeric) bil
(numeric) bill )             	--> 368 (numeric) bill )
(numeric) billboard          	--> 369 (numeric) billboard
(numeric) billboard )        	--> 370 (numeric) billboard )
(numeric) birmingham         	--> 371 (numeric) birmingham
(numeric) birmingham )       	--> 372 (numeric) birmingham )
(numeric) black              	--> 373 (numeric) black
(numeric) black )            	--> 374 (numeric) black )
(numeric) blevin             	--> 375 (numeric) blevin
(numeric) blevins )          	--> 376 (numeric) blevins )
(numeric) bluster            	--> 377 (numeric) bluster
(numeric) bluster )          	--> 378 (numeric) bluster )
(numeric) bob                	--> 379 (numeric) bob
(numeric) bob )              	--> 380 (numeric) bob )
(numeric) bod                	--> 381 (numeric) bod
(numeric) body )             	--> 382 (numeric) body )
(numeric) boern              	--> 383 (numeric) boern
(numeric) boerne )           	--> 384 (numeric) boerne )
(numeric) bond )             	--> 385 (numeric) bond )
(numeric) bonil              	--> 386 (numeric) bonil
(numeric) bonilla )          	--> 387 (numeric) bonilla )
(numeric) bons               	--> 388 (numeric) bons
(numeric) book               	--> 389 (numeric) book
(numeric) book )             	--> 390 (numeric) book )
(numeric) bost               	--> 391 (numeric) bost
(numeric) boston )           	--> 392 (numeric) boston )
(numeric) box                	--> 393 (numeric) box
(numeric) box )              	--> 394 (numeric) box )
(numeric) boynt              	--> 395 (numeric) boynt
(numeric) boynton )          	--> 396 (numeric) boynton )
(numeric) br                 	--> 397 (numeric) br
(numeric) brain              	--> 398 (numeric) brain
(numeric) brain )            	--> 399 (numeric) brain )
(numeric) breath             	--> 400 (numeric) breath
(numeric) breath )           	--> 401 (numeric) breath )
(numeric) brick              	--> 402 (numeric) brick
(numeric) brick )            	--> 403 (numeric) brick )
(numeric) bride )            	--> 404 (numeric) bride )
(numeric) brilli             	--> 405 (numeric) brilli
(numeric) brilliant )        	--> 406 (numeric) brilliant )
(numeric) brother            	--> 407 (numeric) brother
(numeric) brother )          	--> 408 (numeric) brother )
(numeric) brown              	--> 409 (numeric) brown
(numeric) brown )            	--> 410 (numeric) brown )
(numeric) bry                	--> 411 (numeric) bry
(numeric) bryant )           	--> 412 (numeric) bryant )
(numeric) build              	--> 413 (numeric) build
(numeric) building )         	--> 414 (numeric) building )
(numeric) built-in           	--> 415 (numeric) built-in
(numeric) built-in )         	--> 416 (numeric) built-in )
(numeric) burd               	--> 417 (numeric) burd
(numeric) burden )           	--> 418 (numeric) burden )
(numeric) burkhart           	--> 419 (numeric) burkhart
(numeric) burkhart )         	--> 420 (numeric) burkhart )
(numeric) bush               	--> 421 (numeric) bush
(numeric) bush )             	--> 422 (numeric) bush )
(numeric) but )              	--> 423 (numeric) but )
(numeric) by )               	--> 424 (numeric) by )
(numeric) bye )              	--> 425 (numeric) bye )
(numeric) c$                 	--> 426 (numeric) c$
(numeric) c$ )               	--> 427 (numeric) c$ )
(numeric) ca                 	--> 428 (numeric) ca
(numeric) ca )               	--> 429 (numeric) ca )
(numeric) californ           	--> 430 (numeric) californ
(numeric) california )       	--> 431 (numeric) california )
(numeric) campaign           	--> 432 (numeric) campaign
(numeric) campaign )         	--> 433 (numeric) campaign )
(numeric) can )              	--> 434 (numeric) can )
(numeric) cand               	--> 435 (numeric) cand
(numeric) candy )            	--> 436 (numeric) candy )
(numeric) captur             	--> 437 (numeric) captur
(numeric) captured )         	--> 438 (numeric) captured )
(numeric) car                	--> 439 (numeric) car
(numeric) car )              	--> 440 (numeric) car )
(numeric) cas                	--> 441 (numeric) cas
(numeric) casanov            	--> 442 (numeric) casanov
(numeric) casanova )         	--> 443 (numeric) casanova )
(numeric) case )             	--> 444 (numeric) case )
(numeric) categor            	--> 445 (numeric) categor
(numeric) category )         	--> 446 (numeric) category )
(numeric) cc                 	--> 447 (numeric) cc
(numeric) cc +               	--> 448 (numeric) cc +
(numeric) cc and             	--> 449 (numeric) cc and
(numeric) cc but             	--> 450 (numeric) cc but
(numeric) cc either          	--> 451 (numeric) cc either
(numeric) cc or              	--> 452 (numeric) cc or
(numeric) cc vs.             	--> 453 (numeric) cc vs.
(numeric) cd                 	--> 454 (numeric) cd
(numeric) cd )               	--> 455 (numeric) cd )
(numeric) cd 0               	--> 456 (numeric) cd 0
(numeric) cd 000             	--> 457 (numeric) cd 000
(numeric) cd 1               	--> 458 (numeric) cd 1
(numeric) cd 1.9             	--> 459 (numeric) cd 1.9
(numeric) cd 10              	--> 460 (numeric) cd 10
(numeric) cd 109             	--> 461 (numeric) cd 109
(numeric) cd 11              	--> 462 (numeric) cd 11
(numeric) cd 12              	--> 463 (numeric) cd 12
(numeric) cd 12.4            	--> 464 (numeric) cd 12.4
(numeric) cd 12.5            	--> 465 (numeric) cd 12.5
(numeric) cd 120             	--> 466 (numeric) cd 120
(numeric) cd 15              	--> 467 (numeric) cd 15
(numeric) cd 17              	--> 468 (numeric) cd 17
(numeric) cd 18              	--> 469 (numeric) cd 18
(numeric) cd 1916            	--> 470 (numeric) cd 1916
(numeric) cd 1942            	--> 471 (numeric) cd 1942
(numeric) cd 1944            	--> 472 (numeric) cd 1944
(numeric) cd 1967            	--> 473 (numeric) cd 1967
(numeric) cd 1973            	--> 474 (numeric) cd 1973
(numeric) cd 1978            	--> 475 (numeric) cd 1978
(numeric) cd 1979            	--> 476 (numeric) cd 1979
(numeric) cd 1983            	--> 477 (numeric) cd 1983
(numeric) cd 1987            	--> 478 (numeric) cd 1987
(numeric) cd 1989            	--> 479 (numeric) cd 1989
(numeric) cd 1990            	--> 480 (numeric) cd 1990
(numeric) cd 1998            	--> 481 (numeric) cd 1998
(numeric) cd 2               	--> 482 (numeric) cd 2
(numeric) cd 2.1             	--> 483 (numeric) cd 2.1
(numeric) cd 200             	--> 484 (numeric) cd 200
(numeric) cd 2003            	--> 485 (numeric) cd 2003
(numeric) cd 2009            	--> 486 (numeric) cd 2009
(numeric) cd 23              	--> 487 (numeric) cd 23
(numeric) cd 3               	--> 488 (numeric) cd 3
(numeric) cd 3.0             	--> 489 (numeric) cd 3.0
(numeric) cd 3.561           	--> 490 (numeric) cd 3.561
(numeric) cd 3.615           	--> 491 (numeric) cd 3.615
(numeric) cd 3.75            	--> 492 (numeric) cd 3.75
(numeric) cd 3/8             	--> 493 (numeric) cd 3/8
(numeric) cd 300             	--> 494 (numeric) cd 300
(numeric) cd 350             	--> 495 (numeric) cd 350
(numeric) cd 4-1             	--> 496 (numeric) cd 4-1
(numeric) cd 4.165           	--> 497 (numeric) cd 4.165
(numeric) cd 4.167           	--> 498 (numeric) cd 4.167
(numeric) cd 45              	--> 499 (numeric) cd 45
(numeric) cd 5               	--> 500 (numeric) cd 5
(numeric) cd 500             	--> 501 (numeric) cd 500
(numeric) cd 51.00           	--> 502 (numeric) cd 51.00
(numeric) cd 525             	--> 503 (numeric) cd 525
(numeric) cd 568             	--> 504 (numeric) cd 568
(numeric) cd 6               	--> 505 (numeric) cd 6
(numeric) cd 6.61            	--> 506 (numeric) cd 6.61
(numeric) cd 60              	--> 507 (numeric) cd 60
(numeric) cd 70.00           	--> 508 (numeric) cd 70.00
(numeric) cd 75              	--> 509 (numeric) cd 75
(numeric) cd 96è?½30/32      	--> 510 (numeric) cd 96è?½30/32
(numeric) cd eight           	--> 511 (numeric) cd eight
(numeric) cd t               	--> 512 (numeric) cd t
(numeric) centr              	--> 513 (numeric) centr
(numeric) central )          	--> 514 (numeric) central )
(numeric) centur             	--> 515 (numeric) centur
(numeric) century )          	--> 516 (numeric) century )
(numeric) chang              	--> 517 (numeric) chang
(numeric) change )           	--> 518 (numeric) change )
(numeric) charg              	--> 519 (numeric) charg
(numeric) charged )          	--> 520 (numeric) charged )
(numeric) chart              	--> 521 (numeric) chart
(numeric) chart )            	--> 522 (numeric) chart )
(numeric) chas               	--> 523 (numeric) chas
(numeric) chase )            	--> 524 (numeric) chase )
