=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   1019
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) Boerne           	--> 86 (numeric) Boerne
(numeric) Bonilla          	--> 87 (numeric) Bonilla
(numeric) Boynton          	--> 88 (numeric) Boynton
(numeric) Bryant           	--> 89 (numeric) Bryant
(numeric) Burkhart         	--> 90 (numeric) Burkhart
(numeric) C$               	--> 91 (numeric) C$
(numeric) CC               	--> 92 (numeric) CC
(numeric) CD               	--> 335 (numeric) cd
(numeric) CONJP            	--> 94 (numeric) CONJP
(numeric) Chiaverini       	--> 95 (numeric) Chiaverini
(numeric) Colin            	--> 96 (numeric) Colin
(numeric) Connie           	--> 97 (numeric) Connie
(numeric) DT               	--> 98 (numeric) DT
(numeric) Dickenson        	--> 99 (numeric) Dickenson
(numeric) Dinsoor          	--> 100 (numeric) Dinsoor
(numeric) Donald           	--> 101 (numeric) Donald
(numeric) Draenei          	--> 102 (numeric) Draenei
(numeric) Dufresne         	--> 103 (numeric) Dufresne
(numeric) Edna             	--> 104 (numeric) Edna
(numeric) Eight            	--> 105 (numeric) Eight
(numeric) English          	--> 106 (numeric) English
(numeric) FW               	--> 107 (numeric) FW
(numeric) Forbes           	--> 108 (numeric) Forbes
(numeric) Francis          	--> 109 (numeric) Francis
(numeric) Francisco        	--> 110 (numeric) Francisco
(numeric) Goggins          	--> 111 (numeric) Goggins
(numeric) Grbac            	--> 112 (numeric) Grbac
(numeric) HK$              	--> 113 (numeric) HK$
(numeric) Hafez            	--> 114 (numeric) Hafez
(numeric) Harry            	--> 115 (numeric) Harry
(numeric) Hatley           	--> 116 (numeric) Hatley
(numeric) He               	--> 533 (numeric) he
(numeric) Heuvel           	--> 118 (numeric) Heuvel
(numeric) Hoboken          	--> 119 (numeric) Hoboken
(numeric) Hoon             	--> 120 (numeric) Hoon
(numeric) I                	--> 121 (numeric) I
(numeric) IN               	--> 570 (numeric) in
(numeric) Iidale           	--> 123 (numeric) Iidale
(numeric) It               	--> 594 (numeric) it
(numeric) Italian          	--> 125 (numeric) Italian
(numeric) JJ               	--> 126 (numeric) JJ
(numeric) JJR              	--> 127 (numeric) JJR
(numeric) JJS              	--> 128 (numeric) JJS
(numeric) Jaffna           	--> 129 (numeric) Jaffna
(numeric) Jane             	--> 130 (numeric) Jane
(numeric) Kathryn          	--> 131 (numeric) Kathryn
(numeric) Korean           	--> 132 (numeric) Korean
(numeric) LaBrocca         	--> 133 (numeric) LaBrocca
(numeric) Lawson           	--> 134 (numeric) Lawson
(numeric) Lemelson         	--> 135 (numeric) Lemelson
(numeric) Los              	--> 136 (numeric) Los
(numeric) MD               	--> 137 (numeric) MD
(numeric) Maj              	--> 138 (numeric) Maj
(numeric) McCarty          	--> 139 (numeric) McCarty
(numeric) McDaniel         	--> 140 (numeric) McDaniel
(numeric) Mercedes-Benz    	--> 141 (numeric) Mercedes-Benz
(numeric) Middlesex        	--> 142 (numeric) Middlesex
(numeric) Musharraf        	--> 143 (numeric) Musharraf
(numeric) NN               	--> 144 (numeric) NN
(numeric) NNP              	--> 145 (numeric) NNP
(numeric) NNPS             	--> 146 (numeric) NNPS
(numeric) NNS              	--> 147 (numeric) NNS
(numeric) NP               	--> 148 (numeric) NP
(numeric) NX               	--> 149 (numeric) NX
(numeric) Net              	--> 695 (numeric) net
(numeric) New              	--> 696 (numeric) new
(numeric) Nino             	--> 152 (numeric) Nino
(numeric) Or               	--> 719 (numeric) or
(numeric) Outstanding      	--> 154 (numeric) Outstanding
(numeric) PDT              	--> 155 (numeric) PDT
(numeric) POS              	--> 156 (numeric) POS
(numeric) PP               	--> 157 (numeric) PP
(numeric) PRN              	--> 158 (numeric) PRN
(numeric) PRP              	--> 159 (numeric) PRP
(numeric) PRP$             	--> 160 (numeric) PRP$
(numeric) PRT              	--> 161 (numeric) PRT
(numeric) Pavlic           	--> 162 (numeric) Pavlic
(numeric) QP               	--> 163 (numeric) QP
(numeric) RB               	--> 164 (numeric) RB
(numeric) RBR              	--> 165 (numeric) RBR
(numeric) RBS              	--> 166 (numeric) RBS
(numeric) ROOT             	--> 167 (numeric) ROOT
(numeric) RP               	--> 168 (numeric) RP
(numeric) Reilly           	--> 169 (numeric) Reilly
(numeric) Republican       	--> 170 (numeric) Republican
(numeric) Richard          	--> 171 (numeric) Richard
(numeric) S                	--> 832 (numeric) s
(numeric) SBAR             	--> 173 (numeric) SBAR
(numeric) San              	--> 174 (numeric) San
(numeric) She              	--> 857 (numeric) she
(numeric) Simmons          	--> 176 (numeric) Simmons
(numeric) Snyder           	--> 177 (numeric) Snyder
(numeric) Some             	--> 877 (numeric) some
(numeric) Sony             	--> 179 (numeric) Sony
(numeric) Soubry           	--> 180 (numeric) Soubry
(numeric) Special          	--> 181 (numeric) Special
(numeric) Steve            	--> 182 (numeric) Steve
(numeric) Sulaimani        	--> 183 (numeric) Sulaimani
(numeric) Sulaymaniyah     	--> 184 (numeric) Sulaymaniyah
(numeric) Syrian           	--> 185 (numeric) Syrian
(numeric) TO               	--> 937 (numeric) to
(numeric) Ten              	--> 187 (numeric) Ten
(numeric) Teng-hui         	--> 188 (numeric) Teng-hui
(numeric) That             	--> 926 (numeric) that
(numeric) The              	--> 927 (numeric) the
(numeric) They             	--> 191 (numeric) They
(numeric) Tina             	--> 192 (numeric) Tina
(numeric) UCP              	--> 193 (numeric) UCP
(numeric) United           	--> 194 (numeric) United
(numeric) Universite       	--> 195 (numeric) Universite
(numeric) VB               	--> 196 (numeric) VB
(numeric) VBD              	--> 197 (numeric) VBD
(numeric) VBG              	--> 198 (numeric) VBG
(numeric) VBN              	--> 199 (numeric) VBN
(numeric) VBP              	--> 200 (numeric) VBP
(numeric) VBZ              	--> 201 (numeric) VBZ
(numeric) VP               	--> 202 (numeric) VP
(numeric) WDT              	--> 203 (numeric) WDT
(numeric) WHADJP           	--> 204 (numeric) WHADJP
(numeric) WHADVP           	--> 205 (numeric) WHADVP
(numeric) WHNP             	--> 206 (numeric) WHNP
(numeric) WHPP             	--> 207 (numeric) WHPP
(numeric) WP               	--> 208 (numeric) WP
(numeric) WP$              	--> 209 (numeric) WP$
(numeric) WRB              	--> 210 (numeric) WRB
(numeric) Watterson        	--> 211 (numeric) Watterson
(numeric) We               	--> 212 (numeric) We
(numeric) Weihaiwei        	--> 213 (numeric) Weihaiwei
(numeric) Woodson          	--> 214 (numeric) Woodson
(numeric) Wozniak          	--> 215 (numeric) Wozniak
(numeric) Yogeswaran       	--> 216 (numeric) Yogeswaran
(numeric) Yun              	--> 217 (numeric) Yun
(numeric) `                	--> 218 (numeric) `
(numeric) ``               	--> 219 (numeric) ``
(numeric) a                	--> 220 (numeric) a
(numeric) a.m.             	--> 221 (numeric) a.m.
(numeric) aberdeen         	--> 222 (numeric) aberdeen
(numeric) abkhaz           	--> 223 (numeric) abkhaz
(numeric) about            	--> 224 (numeric) about
(numeric) accomplished     	--> 225 (numeric) accomplished
(numeric) accuses          	--> 226 (numeric) accuses
(numeric) achievement      	--> 227 (numeric) achievement
(numeric) across           	--> 228 (numeric) across
(numeric) action           	--> 229 (numeric) action
(numeric) actor            	--> 230 (numeric) actor
(numeric) adoring          	--> 231 (numeric) adoring
(numeric) adorned          	--> 232 (numeric) adorned
(numeric) affect           	--> 233 (numeric) affect
(numeric) affirmative      	--> 234 (numeric) affirmative
(numeric) after            	--> 235 (numeric) after
(numeric) against          	--> 236 (numeric) against
(numeric) ago              	--> 237 (numeric) ago
(numeric) agreed           	--> 238 (numeric) agreed
(numeric) aids             	--> 239 (numeric) aids
(numeric) aimed            	--> 240 (numeric) aimed
(numeric) air              	--> 241 (numeric) air
(numeric) airport          	--> 242 (numeric) airport
(numeric) all              	--> 243 (numeric) all
(numeric) allowing         	--> 244 (numeric) allowing
(numeric) along            	--> 245 (numeric) along
(numeric) also             	--> 246 (numeric) also
(numeric) amount           	--> 247 (numeric) amount
(numeric) an               	--> 248 (numeric) an
(numeric) and              	--> 249 (numeric) and
(numeric) anne             	--> 250 (numeric) anne
(numeric) announced        	--> 251 (numeric) announced
(numeric) annual           	--> 252 (numeric) annual
(numeric) anthrax          	--> 253 (numeric) anthrax
(numeric) any              	--> 254 (numeric) any
(numeric) anybody          	--> 255 (numeric) anybody
(numeric) apple            	--> 256 (numeric) apple
(numeric) application      	--> 257 (numeric) application
(numeric) apply            	--> 258 (numeric) apply
(numeric) appointee        	--> 259 (numeric) appointee
(numeric) approximately    	--> 260 (numeric) approximately
(numeric) arizona          	--> 261 (numeric) arizona
(numeric) armed            	--> 262 (numeric) armed
(numeric) around           	--> 263 (numeric) around
(numeric) arrives          	--> 264 (numeric) arrives
(numeric) as               	--> 265 (numeric) as
(numeric) asked            	--> 266 (numeric) asked
(numeric) asset            	--> 267 (numeric) asset
(numeric) at               	--> 268 (numeric) at
(numeric) attack           	--> 269 (numeric) attack
(numeric) australia        	--> 270 (numeric) australia
(numeric) author           	--> 271 (numeric) author
(numeric) average          	--> 272 (numeric) average
(numeric) avoid            	--> 273 (numeric) avoid
(numeric) award            	--> 274 (numeric) award
(numeric) bachelor         	--> 275 (numeric) bachelor
(numeric) bag              	--> 276 (numeric) bag
(numeric) balanced         	--> 277 (numeric) balanced
(numeric) ball             	--> 278 (numeric) ball
(numeric) ban              	--> 279 (numeric) ban
(numeric) band             	--> 280 (numeric) band
(numeric) bank             	--> 281 (numeric) bank
(numeric) banks            	--> 282 (numeric) banks
(numeric) banner           	--> 283 (numeric) banner
(numeric) bart             	--> 284 (numeric) bart
(numeric) based            	--> 285 (numeric) based
(numeric) basically        	--> 286 (numeric) basically
(numeric) basis            	--> 287 (numeric) basis
(numeric) battle           	--> 288 (numeric) battle
(numeric) bay              	--> 289 (numeric) bay
(numeric) be               	--> 290 (numeric) be
(numeric) because          	--> 291 (numeric) because
(numeric) before           	--> 292 (numeric) before
(numeric) begged           	--> 293 (numeric) begged
(numeric) begin            	--> 294 (numeric) begin
(numeric) begins           	--> 295 (numeric) begins
(numeric) behind           	--> 296 (numeric) behind
(numeric) benchmark        	--> 297 (numeric) benchmark
(numeric) between          	--> 298 (numeric) between
(numeric) bidder           	--> 299 (numeric) bidder
(numeric) bill             	--> 300 (numeric) bill
(numeric) billboard        	--> 301 (numeric) billboard
(numeric) birmingham       	--> 302 (numeric) birmingham
(numeric) black            	--> 303 (numeric) black
(numeric) bluster          	--> 304 (numeric) bluster
(numeric) bob              	--> 305 (numeric) bob
(numeric) body             	--> 306 (numeric) body
(numeric) bond             	--> 307 (numeric) bond
(numeric) book             	--> 308 (numeric) book
(numeric) boston           	--> 309 (numeric) boston
(numeric) box              	--> 310 (numeric) box
(numeric) brain            	--> 311 (numeric) brain
(numeric) breath           	--> 312 (numeric) breath
(numeric) brick            	--> 313 (numeric) brick
(numeric) bride            	--> 314 (numeric) bride
(numeric) brilliant        	--> 315 (numeric) brilliant
(numeric) brother          	--> 316 (numeric) brother
(numeric) brown            	--> 317 (numeric) brown
(numeric) building         	--> 318 (numeric) building
(numeric) built-in         	--> 319 (numeric) built-in
(numeric) burden           	--> 320 (numeric) burden
(numeric) bush             	--> 321 (numeric) bush
(numeric) but              	--> 322 (numeric) but
(numeric) by               	--> 323 (numeric) by
(numeric) bye              	--> 324 (numeric) bye
(numeric) ca               	--> 325 (numeric) ca
(numeric) california       	--> 326 (numeric) california
(numeric) campaign         	--> 327 (numeric) campaign
(numeric) can              	--> 328 (numeric) can
(numeric) candy            	--> 329 (numeric) candy
(numeric) captured         	--> 330 (numeric) captured
(numeric) car              	--> 331 (numeric) car
(numeric) casanova         	--> 332 (numeric) casanova
(numeric) case             	--> 333 (numeric) case
(numeric) category         	--> 334 (numeric) category
(numeric) cd               	--> 335 (numeric) cd
(numeric) central          	--> 336 (numeric) central
(numeric) century          	--> 337 (numeric) century
(numeric) change           	--> 338 (numeric) change
(numeric) charged          	--> 339 (numeric) charged
(numeric) chart            	--> 340 (numeric) chart
(numeric) chase            	--> 341 (numeric) chase
(numeric) chicago          	--> 342 (numeric) chicago
(numeric) child            	--> 343 (numeric) child
(numeric) china            	--> 344 (numeric) china
(numeric) chocolate        	--> 345 (numeric) chocolate
(numeric) choice           	--> 346 (numeric) choice
(numeric) cholera          	--> 347 (numeric) cholera
(numeric) christian        	--> 348 (numeric) christian
(numeric) chuck            	--> 349 (numeric) chuck
(numeric) church           	--> 350 (numeric) church
(numeric) city             	--> 351 (numeric) city
(numeric) classification   	--> 352 (numeric) classification
(numeric) close            	--> 353 (numeric) close
(numeric) club             	--> 354 (numeric) club
(numeric) coalition        	--> 355 (numeric) coalition
(numeric) collaborator     	--> 356 (numeric) collaborator
(numeric) come             	--> 357 (numeric) come
(numeric) comedy           	--> 358 (numeric) comedy
(numeric) commander        	--> 359 (numeric) commander
(numeric) committed        	--> 360 (numeric) committed
(numeric) committee        	--> 361 (numeric) committee
(numeric) commonly         	--> 362 (numeric) commonly
(numeric) company          	--> 363 (numeric) company
(numeric) complete         	--> 364 (numeric) complete
(numeric) completely       	--> 365 (numeric) completely
(numeric) complicated      	--> 366 (numeric) complicated
(numeric) comply           	--> 367 (numeric) comply
(numeric) component        	--> 368 (numeric) component
(numeric) computer         	--> 369 (numeric) computer
(numeric) concrete         	--> 370 (numeric) concrete
(numeric) congregation     	--> 371 (numeric) congregation
(numeric) continued        	--> 372 (numeric) continued
(numeric) continues        	--> 373 (numeric) continues
(numeric) continuing       	--> 374 (numeric) continuing
(numeric) contracted       	--> 375 (numeric) contracted
(numeric) convention       	--> 376 (numeric) convention
(numeric) cooper           	--> 377 (numeric) cooper
(numeric) corruption       	--> 378 (numeric) corruption
(numeric) council          	--> 379 (numeric) council
(numeric) country          	--> 380 (numeric) country
(numeric) county           	--> 381 (numeric) county
(numeric) couple           	--> 382 (numeric) couple
(numeric) court            	--> 383 (numeric) court
(numeric) crafting         	--> 384 (numeric) crafting
(numeric) crashed          	--> 385 (numeric) crashed
(numeric) created          	--> 386 (numeric) created
(numeric) credit           	--> 387 (numeric) credit
(numeric) crick            	--> 388 (numeric) crick
(numeric) crime            	--> 389 (numeric) crime
(numeric) critic           	--> 390 (numeric) critic
(numeric) crowd            	--> 391 (numeric) crowd
(numeric) cum              	--> 392 (numeric) cum
(numeric) cupcake          	--> 393 (numeric) cupcake
(numeric) current          	--> 394 (numeric) current
(numeric) daily            	--> 395 (numeric) daily
(numeric) danger           	--> 396 (numeric) danger
(numeric) daughter         	--> 397 (numeric) daughter
(numeric) day              	--> 398 (numeric) day
(numeric) dayton           	--> 399 (numeric) dayton
(numeric) de               	--> 400 (numeric) de
(numeric) death            	--> 401 (numeric) death
(numeric) debt             	--> 402 (numeric) debt
(numeric) decision         	--> 403 (numeric) decision
(numeric) defended         	--> 404 (numeric) defended
(numeric) defense          	--> 405 (numeric) defense
(numeric) degree           	--> 406 (numeric) degree
(numeric) democrat         	--> 407 (numeric) democrat
(numeric) department       	--> 408 (numeric) department
(numeric) deserves         	--> 409 (numeric) deserves
(numeric) detector         	--> 410 (numeric) detector
(numeric) dickinson        	--> 411 (numeric) dickinson
(numeric) did              	--> 412 (numeric) did
(numeric) died             	--> 413 (numeric) died
(numeric) difference       	--> 414 (numeric) difference
(numeric) diplomacy        	--> 415 (numeric) diplomacy
(numeric) director         	--> 416 (numeric) director
(numeric) door             	--> 417 (numeric) door
(numeric) dorm             	--> 418 (numeric) dorm
(numeric) down             	--> 419 (numeric) down
(numeric) doyen            	--> 420 (numeric) doyen
(numeric) draws            	--> 421 (numeric) draws
(numeric) dream            	--> 422 (numeric) dream
(numeric) drill            	--> 423 (numeric) drill
(numeric) drilling         	--> 424 (numeric) drilling
(numeric) driver           	--> 425 (numeric) driver
(numeric) drop             	--> 426 (numeric) drop
(numeric) drowned          	--> 427 (numeric) drowned
(numeric) during           	--> 428 (numeric) during
(numeric) early            	--> 429 (numeric) early
(numeric) edwards          	--> 430 (numeric) edwards
(numeric) edwin            	--> 431 (numeric) edwin
(numeric) effective        	--> 432 (numeric) effective
(numeric) either           	--> 433 (numeric) either
(numeric) el               	--> 434 (numeric) el
(numeric) election         	--> 435 (numeric) election
(numeric) else             	--> 436 (numeric) else
(numeric) emergency        	--> 437 (numeric) emergency
(numeric) emmy             	--> 438 (numeric) emmy
(numeric) en               	--> 439 (numeric) en
(numeric) encourage        	--> 440 (numeric) encourage
(numeric) encouraged       	--> 441 (numeric) encouraged
(numeric) enemy            	--> 442 (numeric) enemy
(numeric) enough           	--> 443 (numeric) enough
(numeric) entice           	--> 444 (numeric) entice
(numeric) establish        	--> 445 (numeric) establish
(numeric) estate           	--> 446 (numeric) estate
(numeric) ethics           	--> 447 (numeric) ethics
(numeric) europe           	--> 448 (numeric) europe
(numeric) even             	--> 449 (numeric) even
(numeric) event            	--> 450 (numeric) event
(numeric) ever             	--> 451 (numeric) ever
(numeric) exactly          	--> 452 (numeric) exactly
(numeric) exchange         	--> 453 (numeric) exchange
(numeric) exile            	--> 454 (numeric) exile
(numeric) expects          	--> 455 (numeric) expects
(numeric) face             	--> 456 (numeric) face
(numeric) failed           	--> 457 (numeric) failed
(numeric) falling          	--> 458 (numeric) falling
(numeric) family           	--> 459 (numeric) family
(numeric) fathered         	--> 460 (numeric) fathered
(numeric) favorite         	--> 461 (numeric) favorite
(numeric) featuring        	--> 462 (numeric) featuring
(numeric) feel             	--> 463 (numeric) feel
(numeric) felt             	--> 464 (numeric) felt
(numeric) ferry            	--> 465 (numeric) ferry
(numeric) festival         	--> 466 (numeric) festival
(numeric) field            	--> 467 (numeric) field
(numeric) fighting         	--> 468 (numeric) fighting
(numeric) film             	--> 469 (numeric) film
(numeric) financial        	--> 470 (numeric) financial
(numeric) financing        	--> 471 (numeric) financing
(numeric) finding          	--> 472 (numeric) finding
(numeric) fire             	--> 473 (numeric) fire
(numeric) firm             	--> 474 (numeric) firm
(numeric) first            	--> 475 (numeric) first
(numeric) fisher           	--> 476 (numeric) fisher
(numeric) fishing          	--> 477 (numeric) fishing
(numeric) flag             	--> 478 (numeric) flag
(numeric) florida          	--> 479 (numeric) florida
(numeric) florio           	--> 480 (numeric) florio
(numeric) followed         	--> 481 (numeric) followed
(numeric) for              	--> 482 (numeric) for
(numeric) force            	--> 483 (numeric) force
(numeric) formation        	--> 484 (numeric) formation
(numeric) former           	--> 485 (numeric) former
(numeric) forward          	--> 486 (numeric) forward
(numeric) founder          	--> 487 (numeric) founder
(numeric) frank            	--> 488 (numeric) frank
(numeric) from             	--> 489 (numeric) from
(numeric) front            	--> 490 (numeric) front
(numeric) fun              	--> 491 (numeric) fun
(numeric) function         	--> 492 (numeric) function
(numeric) fundraising      	--> 493 (numeric) fundraising
(numeric) funds            	--> 494 (numeric) funds
(numeric) gallery          	--> 495 (numeric) gallery
(numeric) garden           	--> 496 (numeric) garden
(numeric) gary             	--> 497 (numeric) gary
(numeric) gave             	--> 498 (numeric) gave
(numeric) gear             	--> 499 (numeric) gear
(numeric) general          	--> 500 (numeric) general
(numeric) generosity       	--> 501 (numeric) generosity
(numeric) georgia          	--> 502 (numeric) georgia
(numeric) get              	--> 503 (numeric) get
(numeric) gift             	--> 504 (numeric) gift
(numeric) girard           	--> 505 (numeric) girard
(numeric) give             	--> 506 (numeric) give
(numeric) given            	--> 507 (numeric) given
(numeric) globe            	--> 508 (numeric) globe
(numeric) go               	--> 509 (numeric) go
(numeric) goal             	--> 510 (numeric) goal
(numeric) goes             	--> 511 (numeric) goes
(numeric) golan            	--> 512 (numeric) golan
(numeric) government       	--> 513 (numeric) government
(numeric) governor         	--> 514 (numeric) governor
(numeric) graduate         	--> 515 (numeric) graduate
(numeric) graduated        	--> 516 (numeric) graduated
(numeric) graham           	--> 517 (numeric) graham
(numeric) granted          	--> 518 (numeric) granted
(numeric) grass            	--> 519 (numeric) grass
(numeric) grip             	--> 520 (numeric) grip
(numeric) group            	--> 521 (numeric) group
(numeric) grow             	--> 522 (numeric) grow
(numeric) guideline        	--> 523 (numeric) guideline
(numeric) guy              	--> 524 (numeric) guy
(numeric) had              	--> 525 (numeric) had
(numeric) half             	--> 526 (numeric) half
(numeric) handan           	--> 527 (numeric) handan
(numeric) handling         	--> 528 (numeric) handling
(numeric) harassment       	--> 529 (numeric) harassment
(numeric) hardy            	--> 530 (numeric) hardy
(numeric) harris           	--> 531 (numeric) harris
(numeric) has              	--> 532 (numeric) has
(numeric) he               	--> 533 (numeric) he
(numeric) healer           	--> 534 (numeric) healer
(numeric) hear             	--> 535 (numeric) hear
(numeric) heard            	--> 536 (numeric) heard
(numeric) heart            	--> 537 (numeric) heart
(numeric) heightened       	--> 538 (numeric) heightened
(numeric) heights          	--> 539 (numeric) heights
(numeric) held             	--> 540 (numeric) held
(numeric) helicopter       	--> 541 (numeric) helicopter
(numeric) help             	--> 542 (numeric) help
(numeric) henry            	--> 543 (numeric) henry
(numeric) her              	--> 544 (numeric) her
(numeric) hesitated        	--> 545 (numeric) hesitated
(numeric) high             	--> 546 (numeric) high
(numeric) hill             	--> 547 (numeric) hill
(numeric) hillock          	--> 548 (numeric) hillock
(numeric) hilltop          	--> 549 (numeric) hilltop
(numeric) him              	--> 550 (numeric) him
(numeric) his              	--> 551 (numeric) his
(numeric) hobbyist         	--> 552 (numeric) hobbyist
(numeric) hole             	--> 553 (numeric) hole
(numeric) home             	--> 554 (numeric) home
(numeric) homebrew         	--> 555 (numeric) homebrew
(numeric) honours          	--> 556 (numeric) honours
(numeric) hopes            	--> 557 (numeric) hopes
(numeric) hose             	--> 558 (numeric) hose
(numeric) hospital         	--> 559 (numeric) hospital
(numeric) hotel            	--> 560 (numeric) hotel
(numeric) hours            	--> 561 (numeric) hours
(numeric) house            	--> 562 (numeric) house
(numeric) how              	--> 563 (numeric) how
(numeric) human            	--> 564 (numeric) human
(numeric) hurry            	--> 565 (numeric) hurry
(numeric) idea             	--> 566 (numeric) idea
(numeric) ie               	--> 567 (numeric) ie
(numeric) if               	--> 568 (numeric) if
