=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) . )                 	--> 77 (numeric) . )
(numeric) . .                 	--> 78 (numeric) . .
(numeric) 0                   	--> 79 (numeric) 0
(numeric) 0 )                 	--> 80 (numeric) 0 )
(numeric) 000                 	--> 81 (numeric) 000
(numeric) 000 )               	--> 82 (numeric) 000 )
(numeric) 1                   	--> 83 (numeric) 1
(numeric) 1 )                 	--> 84 (numeric) 1 )
(numeric) 1.9                 	--> 85 (numeric) 1.9
(numeric) 1.9 )               	--> 86 (numeric) 1.9 )
(numeric) 10                  	--> 87 (numeric) 10
(numeric) 10 )                	--> 88 (numeric) 10 )
(numeric) 109                 	--> 89 (numeric) 109
(numeric) 109 )               	--> 90 (numeric) 109 )
(numeric) 11                  	--> 91 (numeric) 11
(numeric) 11 )                	--> 92 (numeric) 11 )
(numeric) 12                  	--> 93 (numeric) 12
(numeric) 12 )                	--> 94 (numeric) 12 )
(numeric) 12-month            	--> 95 (numeric) 12-month
(numeric) 12-month )          	--> 96 (numeric) 12-month )
(numeric) 12.4                	--> 97 (numeric) 12.4
(numeric) 12.4 )              	--> 98 (numeric) 12.4 )
(numeric) 12.5                	--> 99 (numeric) 12.5
(numeric) 12.5 )              	--> 100 (numeric) 12.5 )
(numeric) 120                 	--> 101 (numeric) 120
(numeric) 120 )               	--> 102 (numeric) 120 )
(numeric) 15                  	--> 103 (numeric) 15
(numeric) 15 )                	--> 104 (numeric) 15 )
(numeric) 17                  	--> 105 (numeric) 17
(numeric) 17 )                	--> 106 (numeric) 17 )
(numeric) 18                  	--> 107 (numeric) 18
(numeric) 18 )                	--> 108 (numeric) 18 )
(numeric) 18-month            	--> 109 (numeric) 18-month
(numeric) 18-month )          	--> 110 (numeric) 18-month )
(numeric) 1916                	--> 111 (numeric) 1916
(numeric) 1916 )              	--> 112 (numeric) 1916 )
(numeric) 1942                	--> 113 (numeric) 1942
(numeric) 1942 )              	--> 114 (numeric) 1942 )
(numeric) 1944                	--> 115 (numeric) 1944
(numeric) 1944 )              	--> 116 (numeric) 1944 )
(numeric) 1967                	--> 117 (numeric) 1967
(numeric) 1967 )              	--> 118 (numeric) 1967 )
(numeric) 1973                	--> 119 (numeric) 1973
(numeric) 1973 )              	--> 120 (numeric) 1973 )
(numeric) 1978                	--> 121 (numeric) 1978
(numeric) 1978 )              	--> 122 (numeric) 1978 )
(numeric) 1979                	--> 123 (numeric) 1979
(numeric) 1979 )              	--> 124 (numeric) 1979 )
(numeric) 1983                	--> 125 (numeric) 1983
(numeric) 1983 )              	--> 126 (numeric) 1983 )
(numeric) 1987                	--> 127 (numeric) 1987
(numeric) 1987 )              	--> 128 (numeric) 1987 )
(numeric) 1989                	--> 129 (numeric) 1989
(numeric) 1989 )              	--> 130 (numeric) 1989 )
(numeric) 1990                	--> 131 (numeric) 1990
(numeric) 1990 )              	--> 132 (numeric) 1990 )
(numeric) 1998                	--> 133 (numeric) 1998
(numeric) 1998 )              	--> 134 (numeric) 1998 )
(numeric) 2                   	--> 135 (numeric) 2
(numeric) 2 )                 	--> 136 (numeric) 2 )
(numeric) 2.1                 	--> 137 (numeric) 2.1
(numeric) 2.1 )               	--> 138 (numeric) 2.1 )
(numeric) 20-inch             	--> 139 (numeric) 20-inch
(numeric) 20-inch )           	--> 140 (numeric) 20-inch )
(numeric) 200                 	--> 141 (numeric) 200
(numeric) 200 )               	--> 142 (numeric) 200 )
(numeric) 2003                	--> 143 (numeric) 2003
(numeric) 2003 )              	--> 144 (numeric) 2003 )
(numeric) 2009                	--> 145 (numeric) 2009
(numeric) 2009 )              	--> 146 (numeric) 2009 )
(numeric) 23                  	--> 147 (numeric) 23
(numeric) 23 )                	--> 148 (numeric) 23 )
(numeric) 3                   	--> 149 (numeric) 3
(numeric) 3 )                 	--> 150 (numeric) 3 )
(numeric) 3.0                 	--> 151 (numeric) 3.0
(numeric) 3.0 )               	--> 152 (numeric) 3.0 )
(numeric) 3.561               	--> 153 (numeric) 3.561
(numeric) 3.561 )             	--> 154 (numeric) 3.561 )
(numeric) 3.615               	--> 155 (numeric) 3.615
(numeric) 3.615 )             	--> 156 (numeric) 3.615 )
(numeric) 3.75                	--> 157 (numeric) 3.75
(numeric) 3.75 )              	--> 158 (numeric) 3.75 )
(numeric) 3/8                 	--> 159 (numeric) 3/8
(numeric) 3/8 )               	--> 160 (numeric) 3/8 )
(numeric) 30-year             	--> 161 (numeric) 30-year
(numeric) 30-year )           	--> 162 (numeric) 30-year )
(numeric) 300                 	--> 163 (numeric) 300
(numeric) 300 )               	--> 164 (numeric) 300 )
(numeric) 350                 	--> 165 (numeric) 350
(numeric) 350 )               	--> 166 (numeric) 350 )
(numeric) 4-1                 	--> 167 (numeric) 4-1
(numeric) 4-1 )               	--> 168 (numeric) 4-1 )
(numeric) 4.165               	--> 169 (numeric) 4.165
(numeric) 4.165 )             	--> 170 (numeric) 4.165 )
(numeric) 4.167               	--> 171 (numeric) 4.167
(numeric) 4.167 )             	--> 172 (numeric) 4.167 )
(numeric) 45                  	--> 173 (numeric) 45
(numeric) 45 )                	--> 174 (numeric) 45 )
(numeric) 5                   	--> 175 (numeric) 5
(numeric) 5 )                 	--> 176 (numeric) 5 )
(numeric) 500                 	--> 177 (numeric) 500
(numeric) 500 )               	--> 178 (numeric) 500 )
(numeric) 51.00               	--> 179 (numeric) 51.00
(numeric) 51.00 )             	--> 180 (numeric) 51.00 )
(numeric) 525                 	--> 181 (numeric) 525
(numeric) 525 )               	--> 182 (numeric) 525 )
(numeric) 568                 	--> 183 (numeric) 568
(numeric) 568 )               	--> 184 (numeric) 568 )
(numeric) 6                   	--> 185 (numeric) 6
(numeric) 6 )                 	--> 186 (numeric) 6 )
(numeric) 6.61                	--> 187 (numeric) 6.61
(numeric) 6.61 )              	--> 188 (numeric) 6.61 )
(numeric) 60                  	--> 189 (numeric) 60
(numeric) 60 )                	--> 190 (numeric) 60 )
(numeric) 70.00               	--> 191 (numeric) 70.00
(numeric) 70.00 )             	--> 192 (numeric) 70.00 )
(numeric) 75                  	--> 193 (numeric) 75
(numeric) 75 )                	--> 194 (numeric) 75 )
(numeric) 96è?½30/32          	--> 195 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )        	--> 196 (numeric) 96è?½30/32 )
(numeric) :                   	--> 197 (numeric) :
(numeric) : )                 	--> 198 (numeric) : )
(numeric) : :                 	--> 199 (numeric) : :
(numeric) : ;                 	--> 200 (numeric) : ;
(numeric) ;                   	--> 201 (numeric) ;
(numeric) ; )                 	--> 202 (numeric) ; )
(numeric) A )                 	--> 1454 (numeric) a )
(numeric) ADJP                	--> 204 (numeric) ADJP
(numeric) ADJP (              	--> 205 (numeric) ADJP (
(numeric) ADVP                	--> 206 (numeric) ADVP
(numeric) ADVP (              	--> 207 (numeric) ADVP (
(numeric) American            	--> 208 (numeric) American
(numeric) American )          	--> 209 (numeric) American )
(numeric) An )                	--> 1502 (numeric) an )
(numeric) Angeles             	--> 211 (numeric) Angeles
(numeric) Angeles )           	--> 212 (numeric) Angeles )
(numeric) Armenian            	--> 213 (numeric) Armenian
(numeric) Armenian )          	--> 214 (numeric) Armenian )
(numeric) Arturo              	--> 215 (numeric) Arturo
(numeric) Arturo )            	--> 216 (numeric) Arturo )
(numeric) Assad               	--> 217 (numeric) Assad
(numeric) Assad )             	--> 218 (numeric) Assad )
(numeric) Athlone             	--> 219 (numeric) Athlone
(numeric) Athlone )           	--> 220 (numeric) Athlone )
(numeric) Australian          	--> 221 (numeric) Australian
(numeric) Australian )        	--> 222 (numeric) Australian )
(numeric) Baidoa              	--> 223 (numeric) Baidoa
(numeric) Baidoa )            	--> 224 (numeric) Baidoa )
(numeric) Barnard             	--> 225 (numeric) Barnard
(numeric) Barnard )           	--> 226 (numeric) Barnard )
(numeric) Bensonhurst         	--> 227 (numeric) Bensonhurst
(numeric) Bensonhurst )       	--> 228 (numeric) Bensonhurst )
(numeric) Bhutto              	--> 229 (numeric) Bhutto
(numeric) Bhutto )            	--> 230 (numeric) Bhutto )
(numeric) Blevins             	--> 231 (numeric) Blevins
(numeric) Blevins )           	--> 232 (numeric) Blevins )
(numeric) Boerne              	--> 233 (numeric) Boerne
(numeric) Boerne )            	--> 234 (numeric) Boerne )
(numeric) Bonilla             	--> 235 (numeric) Bonilla
(numeric) Bonilla )           	--> 236 (numeric) Bonilla )
(numeric) Boynton             	--> 237 (numeric) Boynton
(numeric) Boynton )           	--> 238 (numeric) Boynton )
(numeric) Bryant              	--> 239 (numeric) Bryant
(numeric) Bryant )            	--> 240 (numeric) Bryant )
(numeric) Burkhart            	--> 241 (numeric) Burkhart
(numeric) Burkhart )          	--> 242 (numeric) Burkhart )
(numeric) C$                  	--> 243 (numeric) C$
(numeric) C$ )                	--> 244 (numeric) C$ )
(numeric) CC                  	--> 245 (numeric) CC
(numeric) CC +                	--> 246 (numeric) CC +
(numeric) CC Or               	--> 251 (numeric) CC or
(numeric) CC and              	--> 248 (numeric) CC and
(numeric) CC but              	--> 249 (numeric) CC but
(numeric) CC either           	--> 250 (numeric) CC either
(numeric) CC or               	--> 251 (numeric) CC or
(numeric) CC vs.              	--> 252 (numeric) CC vs.
(numeric) CD                  	--> 1661 (numeric) cd
(numeric) CD 0                	--> 254 (numeric) CD 0
(numeric) CD 000              	--> 255 (numeric) CD 000
(numeric) CD 1                	--> 256 (numeric) CD 1
(numeric) CD 1.9              	--> 257 (numeric) CD 1.9
(numeric) CD 10               	--> 258 (numeric) CD 10
(numeric) CD 109              	--> 259 (numeric) CD 109
(numeric) CD 11               	--> 260 (numeric) CD 11
(numeric) CD 12               	--> 261 (numeric) CD 12
(numeric) CD 12.4             	--> 262 (numeric) CD 12.4
(numeric) CD 12.5             	--> 263 (numeric) CD 12.5
(numeric) CD 120              	--> 264 (numeric) CD 120
(numeric) CD 15               	--> 265 (numeric) CD 15
(numeric) CD 17               	--> 266 (numeric) CD 17
(numeric) CD 18               	--> 267 (numeric) CD 18
(numeric) CD 1916             	--> 268 (numeric) CD 1916
(numeric) CD 1942             	--> 269 (numeric) CD 1942
(numeric) CD 1944             	--> 270 (numeric) CD 1944
(numeric) CD 1967             	--> 271 (numeric) CD 1967
(numeric) CD 1973             	--> 272 (numeric) CD 1973
(numeric) CD 1978             	--> 273 (numeric) CD 1978
(numeric) CD 1979             	--> 274 (numeric) CD 1979
(numeric) CD 1983             	--> 275 (numeric) CD 1983
(numeric) CD 1987             	--> 276 (numeric) CD 1987
(numeric) CD 1989             	--> 277 (numeric) CD 1989
(numeric) CD 1990             	--> 278 (numeric) CD 1990
(numeric) CD 1998             	--> 279 (numeric) CD 1998
(numeric) CD 2                	--> 280 (numeric) CD 2
(numeric) CD 2.1              	--> 281 (numeric) CD 2.1
(numeric) CD 200              	--> 282 (numeric) CD 200
(numeric) CD 2003             	--> 283 (numeric) CD 2003
(numeric) CD 2009             	--> 284 (numeric) CD 2009
(numeric) CD 23               	--> 285 (numeric) CD 23
(numeric) CD 3                	--> 286 (numeric) CD 3
(numeric) CD 3.0              	--> 287 (numeric) CD 3.0
(numeric) CD 3.561            	--> 288 (numeric) CD 3.561
(numeric) CD 3.615            	--> 289 (numeric) CD 3.615
(numeric) CD 3.75             	--> 290 (numeric) CD 3.75
(numeric) CD 3/8              	--> 291 (numeric) CD 3/8
(numeric) CD 300              	--> 292 (numeric) CD 300
(numeric) CD 350              	--> 293 (numeric) CD 350
(numeric) CD 4-1              	--> 294 (numeric) CD 4-1
(numeric) CD 4.165            	--> 295 (numeric) CD 4.165
(numeric) CD 4.167            	--> 296 (numeric) CD 4.167
(numeric) CD 45               	--> 297 (numeric) CD 45
(numeric) CD 5                	--> 298 (numeric) CD 5
(numeric) CD 500              	--> 299 (numeric) CD 500
(numeric) CD 51.00            	--> 300 (numeric) CD 51.00
(numeric) CD 525              	--> 301 (numeric) CD 525
(numeric) CD 568              	--> 302 (numeric) CD 568
(numeric) CD 6                	--> 303 (numeric) CD 6
(numeric) CD 6.61             	--> 304 (numeric) CD 6.61
(numeric) CD 60               	--> 305 (numeric) CD 60
(numeric) CD 70.00            	--> 306 (numeric) CD 70.00
(numeric) CD 75               	--> 307 (numeric) CD 75
(numeric) CD 96è?½30/32       	--> 308 (numeric) CD 96è?½30/32
(numeric) CD Eight            	--> 309 (numeric) CD Eight
(numeric) CD Ten              	--> 310 (numeric) CD Ten
(numeric) CONJP               	--> 311 (numeric) CONJP
(numeric) CONJP (             	--> 312 (numeric) CONJP (
(numeric) Chiaverini          	--> 313 (numeric) Chiaverini
(numeric) Chiaverini )        	--> 314 (numeric) Chiaverini )
(numeric) Colin               	--> 315 (numeric) Colin
(numeric) Colin )             	--> 316 (numeric) Colin )
(numeric) Connie              	--> 317 (numeric) Connie
(numeric) Connie )            	--> 318 (numeric) Connie )
(numeric) DT                  	--> 319 (numeric) DT
(numeric) DT A                	--> 325 (numeric) DT a
(numeric) DT An               	--> 327 (numeric) DT an
(numeric) DT Some             	--> 329 (numeric) DT some
(numeric) DT That             	--> 323 (numeric) DT That
(numeric) DT The              	--> 330 (numeric) DT the
(numeric) DT a                	--> 325 (numeric) DT a
(numeric) DT all              	--> 326 (numeric) DT all
(numeric) DT an               	--> 327 (numeric) DT an
(numeric) DT any              	--> 328 (numeric) DT any
(numeric) DT some             	--> 329 (numeric) DT some
(numeric) DT the              	--> 330 (numeric) DT the
(numeric) DT this             	--> 331 (numeric) DT this
(numeric) Dickenson           	--> 332 (numeric) Dickenson
(numeric) Dickenson )         	--> 333 (numeric) Dickenson )
(numeric) Dinsoor             	--> 334 (numeric) Dinsoor
(numeric) Dinsoor )           	--> 335 (numeric) Dinsoor )
(numeric) Donald              	--> 336 (numeric) Donald
(numeric) Donald )            	--> 337 (numeric) Donald )
(numeric) Draenei             	--> 338 (numeric) Draenei
(numeric) Draenei )           	--> 339 (numeric) Draenei )
(numeric) Dufresne            	--> 340 (numeric) Dufresne
(numeric) Dufresne )          	--> 341 (numeric) Dufresne )
(numeric) Edna                	--> 342 (numeric) Edna
(numeric) Edna )              	--> 343 (numeric) Edna )
(numeric) Eight )             	--> 344 (numeric) Eight )
(numeric) English             	--> 345 (numeric) English
(numeric) English )           	--> 346 (numeric) English )
(numeric) FW                  	--> 347 (numeric) FW
(numeric) FW ie               	--> 348 (numeric) FW ie
(numeric) Forbes              	--> 349 (numeric) Forbes
(numeric) Forbes )            	--> 350 (numeric) Forbes )
(numeric) Francis             	--> 351 (numeric) Francis
(numeric) Francis )           	--> 352 (numeric) Francis )
(numeric) Francisco           	--> 353 (numeric) Francisco
(numeric) Francisco )         	--> 354 (numeric) Francisco )
(numeric) Goggins             	--> 355 (numeric) Goggins
(numeric) Goggins )           	--> 356 (numeric) Goggins )
(numeric) Grbac               	--> 357 (numeric) Grbac
(numeric) Grbac )             	--> 358 (numeric) Grbac )
(numeric) HK$                 	--> 359 (numeric) HK$
(numeric) HK$ )               	--> 360 (numeric) HK$ )
(numeric) Hafez               	--> 361 (numeric) Hafez
(numeric) Hafez )             	--> 362 (numeric) Hafez )
(numeric) Harry               	--> 363 (numeric) Harry
(numeric) Harry )             	--> 364 (numeric) Harry )
(numeric) Hatley              	--> 365 (numeric) Hatley
(numeric) Hatley )            	--> 366 (numeric) Hatley )
(numeric) He )                	--> 2036 (numeric) he )
(numeric) Heuvel              	--> 368 (numeric) Heuvel
(numeric) Heuvel )            	--> 369 (numeric) Heuvel )
(numeric) Hoboken             	--> 370 (numeric) Hoboken
(numeric) Hoboken )           	--> 371 (numeric) Hoboken )
(numeric) Hoon                	--> 372 (numeric) Hoon
(numeric) Hoon )              	--> 373 (numeric) Hoon )
(numeric) I )                 	--> 374 (numeric) I )
(numeric) IN about            	--> 375 (numeric) IN about
(numeric) IN across           	--> 376 (numeric) IN across
(numeric) IN after            	--> 377 (numeric) IN after
(numeric) IN against          	--> 378 (numeric) IN against
(numeric) IN along            	--> 379 (numeric) IN along
(numeric) IN around           	--> 380 (numeric) IN around
(numeric) IN as               	--> 381 (numeric) IN as
(numeric) IN at               	--> 382 (numeric) IN at
(numeric) IN because          	--> 383 (numeric) IN because
(numeric) IN before           	--> 384 (numeric) IN before
(numeric) IN behind           	--> 385 (numeric) IN behind
(numeric) IN between          	--> 386 (numeric) IN between
(numeric) IN by               	--> 387 (numeric) IN by
(numeric) IN de               	--> 388 (numeric) IN de
(numeric) IN during           	--> 389 (numeric) IN during
(numeric) IN en               	--> 390 (numeric) IN en
(numeric) IN for              	--> 391 (numeric) IN for
(numeric) IN from             	--> 392 (numeric) IN from
(numeric) IN if               	--> 393 (numeric) IN if
(numeric) IN in               	--> 394 (numeric) IN in
(numeric) IN into             	--> 395 (numeric) IN into
(numeric) IN like             	--> 396 (numeric) IN like
(numeric) IN near             	--> 397 (numeric) IN near
(numeric) IN of               	--> 398 (numeric) IN of
(numeric) IN on               	--> 399 (numeric) IN on
(numeric) IN out              	--> 400 (numeric) IN out
(numeric) IN over             	--> 401 (numeric) IN over
(numeric) IN per              	--> 402 (numeric) IN per
(numeric) IN since            	--> 403 (numeric) IN since
(numeric) IN so               	--> 404 (numeric) IN so
(numeric) IN than             	--> 405 (numeric) IN than
(numeric) IN that             	--> 406 (numeric) IN that
(numeric) IN through          	--> 407 (numeric) IN through
(numeric) IN under            	--> 408 (numeric) IN under
(numeric) IN until            	--> 409 (numeric) IN until
(numeric) IN whether          	--> 410 (numeric) IN whether
(numeric) IN while            	--> 411 (numeric) IN while
(numeric) IN with             	--> 412 (numeric) IN with
(numeric) Iidale              	--> 413 (numeric) Iidale
(numeric) Iidale )            	--> 414 (numeric) Iidale )
(numeric) It )                	--> 2148 (numeric) it )
(numeric) Italian             	--> 416 (numeric) Italian
(numeric) Italian )           	--> 417 (numeric) Italian )
(numeric) JJ                  	--> 418 (numeric) JJ
(numeric) JJ 12-month         	--> 419 (numeric) JJ 12-month
(numeric) JJ 18-month         	--> 420 (numeric) JJ 18-month
(numeric) JJ 20-inch          	--> 421 (numeric) JJ 20-inch
(numeric) JJ 30-year          	--> 422 (numeric) JJ 30-year
(numeric) JJ American         	--> 423 (numeric) JJ American
(numeric) JJ Armenian         	--> 424 (numeric) JJ Armenian
(numeric) JJ Australian       	--> 425 (numeric) JJ Australian
(numeric) JJ English          	--> 426 (numeric) JJ English
(numeric) JJ Italian          	--> 427 (numeric) JJ Italian
(numeric) JJ Korean           	--> 428 (numeric) JJ Korean
(numeric) JJ Net              	--> 474 (numeric) JJ net
(numeric) JJ Outstanding      	--> 430 (numeric) JJ Outstanding
(numeric) JJ Republican       	--> 431 (numeric) JJ Republican
(numeric) JJ Special          	--> 432 (numeric) JJ Special
(numeric) JJ Syrian           	--> 433 (numeric) JJ Syrian
(numeric) JJ accomplished     	--> 434 (numeric) JJ accomplished
(numeric) JJ adoring          	--> 435 (numeric) JJ adoring
(numeric) JJ affirmative      	--> 436 (numeric) JJ affirmative
(numeric) JJ annual           	--> 437 (numeric) JJ annual
(numeric) JJ armed            	--> 438 (numeric) JJ armed
(numeric) JJ average          	--> 439 (numeric) JJ average
(numeric) JJ benchmark        	--> 440 (numeric) JJ benchmark
(numeric) JJ black            	--> 441 (numeric) JJ black
(numeric) JJ brilliant        	--> 442 (numeric) JJ brilliant
(numeric) JJ built-in         	--> 443 (numeric) JJ built-in
(numeric) JJ complete         	--> 444 (numeric) JJ complete
(numeric) JJ complicated      	--> 445 (numeric) JJ complicated
(numeric) JJ concrete         	--> 446 (numeric) JJ concrete
(numeric) JJ current          	--> 447 (numeric) JJ current
(numeric) JJ early            	--> 448 (numeric) JJ early
(numeric) JJ effective        	--> 449 (numeric) JJ effective
(numeric) JJ favorite         	--> 450 (numeric) JJ favorite
(numeric) JJ financial        	--> 451 (numeric) JJ financial
(numeric) JJ first            	--> 452 (numeric) JJ first
(numeric) JJ former           	--> 453 (numeric) JJ former
(numeric) JJ front            	--> 454 (numeric) JJ front
(numeric) JJ high             	--> 455 (numeric) JJ high
(numeric) JJ human            	--> 456 (numeric) JJ human
(numeric) JJ independent      	--> 457 (numeric) JJ independent
(numeric) JJ industrial       	--> 458 (numeric) JJ industrial
(numeric) JJ insolvent        	--> 459 (numeric) JJ insolvent
(numeric) JJ intensive        	--> 460 (numeric) JJ intensive
(numeric) JJ keyless          	--> 461 (numeric) JJ keyless
(numeric) JJ known            	--> 462 (numeric) JJ known
(numeric) JJ local            	--> 463 (numeric) JJ local
(numeric) JJ located          	--> 464 (numeric) JJ located
(numeric) JJ long             	--> 465 (numeric) JJ long
(numeric) JJ major            	--> 466 (numeric) JJ major
(numeric) JJ military         	--> 467 (numeric) JJ military
(numeric) JJ modern           	--> 468 (numeric) JJ modern
(numeric) JJ much             	--> 469 (numeric) JJ much
(numeric) JJ myriad           	--> 470 (numeric) JJ myriad
(numeric) JJ native           	--> 471 (numeric) JJ native
(numeric) JJ naval            	--> 472 (numeric) JJ naval
(numeric) JJ negative         	--> 473 (numeric) JJ negative
(numeric) JJ net              	--> 474 (numeric) JJ net
(numeric) JJ new              	--> 475 (numeric) JJ new
(numeric) JJ nonslip          	--> 476 (numeric) JJ nonslip
(numeric) JJ old              	--> 477 (numeric) JJ old
(numeric) JJ one-year         	--> 478 (numeric) JJ one-year
(numeric) JJ online           	--> 479 (numeric) JJ online
(numeric) JJ organisational   	--> 480 (numeric) JJ organisational
(numeric) JJ other            	--> 481 (numeric) JJ other
(numeric) JJ own              	--> 482 (numeric) JJ own
(numeric) JJ parliamentary    	--> 483 (numeric) JJ parliamentary
(numeric) JJ political        	--> 484 (numeric) JJ political
(numeric) JJ public           	--> 485 (numeric) JJ public
(numeric) JJ quarterly        	--> 486 (numeric) JJ quarterly
(numeric) JJ quizzical        	--> 487 (numeric) JJ quizzical
(numeric) JJ remote           	--> 488 (numeric) JJ remote
(numeric) JJ same             	--> 489 (numeric) JJ same
