=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2900
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) 0                   	--> 79 (numeric) 0
(numeric) 0 )                 	--> 80 (numeric) 0 )
(numeric) 000                 	--> 81 (numeric) 000
(numeric) 000 )               	--> 82 (numeric) 000 )
(numeric) 1                   	--> 83 (numeric) 1
(numeric) 1 )                 	--> 84 (numeric) 1 )
(numeric) 1.9                 	--> 85 (numeric) 1.9
(numeric) 1.9 )               	--> 86 (numeric) 1.9 )
(numeric) 10                  	--> 87 (numeric) 10
(numeric) 10 )                	--> 88 (numeric) 10 )
(numeric) 109                 	--> 89 (numeric) 109
(numeric) 109 )               	--> 90 (numeric) 109 )
(numeric) 11                  	--> 91 (numeric) 11
(numeric) 11 )                	--> 92 (numeric) 11 )
(numeric) 12                  	--> 93 (numeric) 12
(numeric) 12 )                	--> 94 (numeric) 12 )
(numeric) 12-month            	--> 95 (numeric) 12-month
(numeric) 12-month )          	--> 96 (numeric) 12-month )
(numeric) 12.4                	--> 97 (numeric) 12.4
(numeric) 12.4 )              	--> 98 (numeric) 12.4 )
(numeric) 12.5                	--> 99 (numeric) 12.5
(numeric) 12.5 )              	--> 100 (numeric) 12.5 )
(numeric) 120                 	--> 101 (numeric) 120
(numeric) 120 )               	--> 102 (numeric) 120 )
(numeric) 15                  	--> 103 (numeric) 15
(numeric) 15 )                	--> 104 (numeric) 15 )
(numeric) 17                  	--> 105 (numeric) 17
(numeric) 17 )                	--> 106 (numeric) 17 )
(numeric) 18                  	--> 107 (numeric) 18
(numeric) 18 )                	--> 108 (numeric) 18 )
(numeric) 18-month            	--> 109 (numeric) 18-month
(numeric) 18-month )          	--> 110 (numeric) 18-month )
(numeric) 1916                	--> 111 (numeric) 1916
(numeric) 1916 )              	--> 112 (numeric) 1916 )
(numeric) 1942                	--> 113 (numeric) 1942
(numeric) 1942 )              	--> 114 (numeric) 1942 )
(numeric) 1944                	--> 115 (numeric) 1944
(numeric) 1944 )              	--> 116 (numeric) 1944 )
(numeric) 1967                	--> 117 (numeric) 1967
(numeric) 1967 )              	--> 118 (numeric) 1967 )
(numeric) 1973                	--> 119 (numeric) 1973
(numeric) 1973 )              	--> 120 (numeric) 1973 )
(numeric) 1978                	--> 121 (numeric) 1978
(numeric) 1978 )              	--> 122 (numeric) 1978 )
(numeric) 1979                	--> 123 (numeric) 1979
(numeric) 1979 )              	--> 124 (numeric) 1979 )
(numeric) 1983                	--> 125 (numeric) 1983
(numeric) 1983 )              	--> 126 (numeric) 1983 )
(numeric) 1987                	--> 127 (numeric) 1987
(numeric) 1987 )              	--> 128 (numeric) 1987 )
(numeric) 1989                	--> 129 (numeric) 1989
(numeric) 1989 )              	--> 130 (numeric) 1989 )
(numeric) 1990                	--> 131 (numeric) 1990
(numeric) 1990 )              	--> 132 (numeric) 1990 )
(numeric) 1998                	--> 133 (numeric) 1998
(numeric) 1998 )              	--> 134 (numeric) 1998 )
(numeric) 2                   	--> 135 (numeric) 2
(numeric) 2 )                 	--> 136 (numeric) 2 )
(numeric) 2.1                 	--> 137 (numeric) 2.1
(numeric) 2.1 )               	--> 138 (numeric) 2.1 )
(numeric) 20-inch             	--> 139 (numeric) 20-inch
(numeric) 20-inch )           	--> 140 (numeric) 20-inch )
(numeric) 200                 	--> 141 (numeric) 200
(numeric) 200 )               	--> 142 (numeric) 200 )
(numeric) 2003                	--> 143 (numeric) 2003
(numeric) 2003 )              	--> 144 (numeric) 2003 )
(numeric) 2009                	--> 145 (numeric) 2009
(numeric) 2009 )              	--> 146 (numeric) 2009 )
(numeric) 23                  	--> 147 (numeric) 23
(numeric) 23 )                	--> 148 (numeric) 23 )
(numeric) 3                   	--> 149 (numeric) 3
(numeric) 3 )                 	--> 150 (numeric) 3 )
(numeric) 3.0                 	--> 151 (numeric) 3.0
(numeric) 3.0 )               	--> 152 (numeric) 3.0 )
(numeric) 3.561               	--> 153 (numeric) 3.561
(numeric) 3.561 )             	--> 154 (numeric) 3.561 )
(numeric) 3.615               	--> 155 (numeric) 3.615
(numeric) 3.615 )             	--> 156 (numeric) 3.615 )
(numeric) 3.75                	--> 157 (numeric) 3.75
(numeric) 3.75 )              	--> 158 (numeric) 3.75 )
(numeric) 3/8                 	--> 159 (numeric) 3/8
(numeric) 3/8 )               	--> 160 (numeric) 3/8 )
(numeric) 30-year             	--> 161 (numeric) 30-year
(numeric) 30-year )           	--> 162 (numeric) 30-year )
(numeric) 300                 	--> 163 (numeric) 300
(numeric) 300 )               	--> 164 (numeric) 300 )
(numeric) 350                 	--> 165 (numeric) 350
(numeric) 350 )               	--> 166 (numeric) 350 )
(numeric) 4-1                 	--> 167 (numeric) 4-1
(numeric) 4-1 )               	--> 168 (numeric) 4-1 )
(numeric) 4.165               	--> 169 (numeric) 4.165
(numeric) 4.165 )             	--> 170 (numeric) 4.165 )
(numeric) 4.167               	--> 171 (numeric) 4.167
(numeric) 4.167 )             	--> 172 (numeric) 4.167 )
(numeric) 45                  	--> 173 (numeric) 45
(numeric) 45 )                	--> 174 (numeric) 45 )
(numeric) 5                   	--> 175 (numeric) 5
(numeric) 5 )                 	--> 176 (numeric) 5 )
(numeric) 500                 	--> 177 (numeric) 500
(numeric) 500 )               	--> 178 (numeric) 500 )
(numeric) 51.00               	--> 179 (numeric) 51.00
(numeric) 51.00 )             	--> 180 (numeric) 51.00 )
(numeric) 525                 	--> 181 (numeric) 525
(numeric) 525 )               	--> 182 (numeric) 525 )
(numeric) 568                 	--> 183 (numeric) 568
(numeric) 568 )               	--> 184 (numeric) 568 )
(numeric) 6                   	--> 185 (numeric) 6
(numeric) 6 )                 	--> 186 (numeric) 6 )
(numeric) 6.61                	--> 187 (numeric) 6.61
(numeric) 6.61 )              	--> 188 (numeric) 6.61 )
(numeric) 60                  	--> 189 (numeric) 60
(numeric) 60 )                	--> 190 (numeric) 60 )
(numeric) 70.00               	--> 191 (numeric) 70.00
(numeric) 70.00 )             	--> 192 (numeric) 70.00 )
(numeric) 75                  	--> 193 (numeric) 75
(numeric) 75 )                	--> 194 (numeric) 75 )
(numeric) 96è?½30/32          	--> 195 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )        	--> 196 (numeric) 96è?½30/32 )
(numeric) :                   	--> 197 (numeric) :
(numeric) : )                 	--> 198 (numeric) : )
(numeric) : :                 	--> 199 (numeric) : :
(numeric) : ;                 	--> 200 (numeric) : ;
(numeric) ;                   	--> 201 (numeric) ;
(numeric) ; )                 	--> 202 (numeric) ; )
(numeric) `                   	--> 203 (numeric) `
(numeric) ` )                 	--> 204 (numeric) ` )
(numeric) ``                  	--> 205 (numeric) ``
(numeric) `` )                	--> 206 (numeric) `` )
(numeric) `` `                	--> 207 (numeric) `` `
(numeric) `` ``               	--> 208 (numeric) `` ``
(numeric) a )                 	--> 209 (numeric) a )
(numeric) a.m.                	--> 210 (numeric) a.m.
(numeric) a.m. )              	--> 211 (numeric) a.m. )
(numeric) aberdeen            	--> 212 (numeric) aberdeen
(numeric) aberdeen )          	--> 213 (numeric) aberdeen )
(numeric) abkhaz              	--> 214 (numeric) abkhaz
(numeric) abkhaz )            	--> 215 (numeric) abkhaz )
(numeric) about )             	--> 216 (numeric) about )
(numeric) accomplished        	--> 217 (numeric) accomplished
(numeric) accomplished )      	--> 218 (numeric) accomplished )
(numeric) accuses             	--> 219 (numeric) accuses
(numeric) accuses )           	--> 220 (numeric) accuses )
(numeric) achievement         	--> 221 (numeric) achievement
(numeric) achievement )       	--> 222 (numeric) achievement )
(numeric) across )            	--> 223 (numeric) across )
(numeric) action              	--> 224 (numeric) action
(numeric) action )            	--> 225 (numeric) action )
(numeric) actor               	--> 226 (numeric) actor
(numeric) actor )             	--> 227 (numeric) actor )
(numeric) adjp                	--> 228 (numeric) adjp
(numeric) adjp (              	--> 229 (numeric) adjp (
(numeric) adoring             	--> 230 (numeric) adoring
(numeric) adoring )           	--> 231 (numeric) adoring )
(numeric) adorned             	--> 232 (numeric) adorned
(numeric) adorned )           	--> 233 (numeric) adorned )
(numeric) advp                	--> 234 (numeric) advp
(numeric) advp (              	--> 235 (numeric) advp (
(numeric) affect              	--> 236 (numeric) affect
(numeric) affect )            	--> 237 (numeric) affect )
(numeric) affirmative         	--> 238 (numeric) affirmative
(numeric) affirmative )       	--> 239 (numeric) affirmative )
(numeric) after )             	--> 240 (numeric) after )
(numeric) against )           	--> 241 (numeric) against )
(numeric) ago                 	--> 242 (numeric) ago
(numeric) ago )               	--> 243 (numeric) ago )
(numeric) agreed              	--> 244 (numeric) agreed
(numeric) agreed )            	--> 245 (numeric) agreed )
(numeric) aids                	--> 246 (numeric) aids
(numeric) aids )              	--> 247 (numeric) aids )
(numeric) aimed               	--> 248 (numeric) aimed
(numeric) aimed )             	--> 249 (numeric) aimed )
(numeric) air                 	--> 250 (numeric) air
(numeric) air )               	--> 251 (numeric) air )
(numeric) airport             	--> 252 (numeric) airport
(numeric) airport )           	--> 253 (numeric) airport )
(numeric) all )               	--> 254 (numeric) all )
(numeric) allowing            	--> 255 (numeric) allowing
(numeric) allowing )          	--> 256 (numeric) allowing )
(numeric) along )             	--> 257 (numeric) along )
(numeric) also )              	--> 258 (numeric) also )
(numeric) american            	--> 259 (numeric) american
(numeric) american )          	--> 260 (numeric) american )
(numeric) amount              	--> 261 (numeric) amount
(numeric) amount )            	--> 262 (numeric) amount )
(numeric) an )                	--> 263 (numeric) an )
(numeric) and )               	--> 264 (numeric) and )
(numeric) angeles             	--> 265 (numeric) angeles
(numeric) angeles )           	--> 266 (numeric) angeles )
(numeric) anne                	--> 267 (numeric) anne
(numeric) anne )              	--> 268 (numeric) anne )
(numeric) announced           	--> 269 (numeric) announced
(numeric) announced )         	--> 270 (numeric) announced )
(numeric) annual              	--> 271 (numeric) annual
(numeric) annual )            	--> 272 (numeric) annual )
(numeric) anthrax             	--> 273 (numeric) anthrax
(numeric) anthrax )           	--> 274 (numeric) anthrax )
(numeric) any )               	--> 275 (numeric) any )
(numeric) anybody )           	--> 276 (numeric) anybody )
(numeric) apple               	--> 277 (numeric) apple
(numeric) apple )             	--> 278 (numeric) apple )
(numeric) application         	--> 279 (numeric) application
(numeric) application )       	--> 280 (numeric) application )
(numeric) apply               	--> 281 (numeric) apply
(numeric) apply )             	--> 282 (numeric) apply )
(numeric) appointee           	--> 283 (numeric) appointee
(numeric) appointee )         	--> 284 (numeric) appointee )
(numeric) approximately       	--> 285 (numeric) approximately
(numeric) approximately )     	--> 286 (numeric) approximately )
(numeric) arizona             	--> 287 (numeric) arizona
(numeric) arizona )           	--> 288 (numeric) arizona )
(numeric) armed               	--> 289 (numeric) armed
(numeric) armed )             	--> 290 (numeric) armed )
(numeric) armenian            	--> 291 (numeric) armenian
(numeric) armenian )          	--> 292 (numeric) armenian )
(numeric) around )            	--> 293 (numeric) around )
(numeric) arrives             	--> 294 (numeric) arrives
(numeric) arrives )           	--> 295 (numeric) arrives )
(numeric) arturo              	--> 296 (numeric) arturo
(numeric) arturo )            	--> 297 (numeric) arturo )
(numeric) as )                	--> 298 (numeric) as )
(numeric) asked               	--> 299 (numeric) asked
(numeric) asked )             	--> 300 (numeric) asked )
(numeric) assad               	--> 301 (numeric) assad
(numeric) assad )             	--> 302 (numeric) assad )
(numeric) asset               	--> 303 (numeric) asset
(numeric) asset )             	--> 304 (numeric) asset )
(numeric) at )                	--> 305 (numeric) at )
(numeric) athlone             	--> 306 (numeric) athlone
(numeric) athlone )           	--> 307 (numeric) athlone )
(numeric) attack              	--> 308 (numeric) attack
(numeric) attack )            	--> 309 (numeric) attack )
(numeric) australia           	--> 310 (numeric) australia
(numeric) australia )         	--> 311 (numeric) australia )
(numeric) australian          	--> 312 (numeric) australian
(numeric) australian )        	--> 313 (numeric) australian )
(numeric) author              	--> 314 (numeric) author
(numeric) author )            	--> 315 (numeric) author )
(numeric) average             	--> 316 (numeric) average
(numeric) average )           	--> 317 (numeric) average )
(numeric) avoid               	--> 318 (numeric) avoid
(numeric) avoid )             	--> 319 (numeric) avoid )
(numeric) award               	--> 320 (numeric) award
(numeric) award )             	--> 321 (numeric) award )
(numeric) bachelor            	--> 322 (numeric) bachelor
(numeric) bachelor )          	--> 323 (numeric) bachelor )
(numeric) bag                 	--> 324 (numeric) bag
(numeric) bag )               	--> 325 (numeric) bag )
(numeric) baidoa              	--> 326 (numeric) baidoa
(numeric) baidoa )            	--> 327 (numeric) baidoa )
(numeric) balanced            	--> 328 (numeric) balanced
(numeric) balanced )          	--> 329 (numeric) balanced )
(numeric) ball                	--> 330 (numeric) ball
(numeric) ball )              	--> 331 (numeric) ball )
(numeric) ban                 	--> 332 (numeric) ban
(numeric) ban )               	--> 333 (numeric) ban )
(numeric) band                	--> 334 (numeric) band
(numeric) band )              	--> 335 (numeric) band )
(numeric) bank                	--> 336 (numeric) bank
(numeric) bank )              	--> 337 (numeric) bank )
(numeric) banks               	--> 338 (numeric) banks
(numeric) banks )             	--> 339 (numeric) banks )
(numeric) banner              	--> 340 (numeric) banner
(numeric) banner )            	--> 341 (numeric) banner )
(numeric) barnard             	--> 342 (numeric) barnard
(numeric) barnard )           	--> 343 (numeric) barnard )
(numeric) bart                	--> 344 (numeric) bart
(numeric) bart )              	--> 345 (numeric) bart )
(numeric) based               	--> 346 (numeric) based
(numeric) based )             	--> 347 (numeric) based )
(numeric) basically           	--> 348 (numeric) basically
(numeric) basically )         	--> 349 (numeric) basically )
(numeric) basis               	--> 350 (numeric) basis
(numeric) basis )             	--> 351 (numeric) basis )
(numeric) battle              	--> 352 (numeric) battle
(numeric) battle )            	--> 353 (numeric) battle )
(numeric) bay                 	--> 354 (numeric) bay
(numeric) bay )               	--> 355 (numeric) bay )
(numeric) be )                	--> 356 (numeric) be )
(numeric) because )           	--> 357 (numeric) because )
(numeric) before )            	--> 358 (numeric) before )
(numeric) begged              	--> 359 (numeric) begged
(numeric) begged )            	--> 360 (numeric) begged )
(numeric) begin               	--> 361 (numeric) begin
(numeric) begin )             	--> 362 (numeric) begin )
(numeric) begins              	--> 363 (numeric) begins
(numeric) begins )            	--> 364 (numeric) begins )
(numeric) behind )            	--> 365 (numeric) behind )
(numeric) benchmark           	--> 366 (numeric) benchmark
(numeric) benchmark )         	--> 367 (numeric) benchmark )
(numeric) bensonhurst         	--> 368 (numeric) bensonhurst
(numeric) bensonhurst )       	--> 369 (numeric) bensonhurst )
(numeric) between )           	--> 370 (numeric) between )
(numeric) bhutto              	--> 371 (numeric) bhutto
(numeric) bhutto )            	--> 372 (numeric) bhutto )
(numeric) bidder              	--> 373 (numeric) bidder
(numeric) bidder )            	--> 374 (numeric) bidder )
(numeric) bill                	--> 375 (numeric) bill
(numeric) bill )              	--> 376 (numeric) bill )
(numeric) billboard           	--> 377 (numeric) billboard
(numeric) billboard )         	--> 378 (numeric) billboard )
(numeric) birmingham          	--> 379 (numeric) birmingham
(numeric) birmingham )        	--> 380 (numeric) birmingham )
(numeric) black               	--> 381 (numeric) black
(numeric) black )             	--> 382 (numeric) black )
(numeric) blevins             	--> 383 (numeric) blevins
(numeric) blevins )           	--> 384 (numeric) blevins )
(numeric) bluster             	--> 385 (numeric) bluster
(numeric) bluster )           	--> 386 (numeric) bluster )
(numeric) bob                 	--> 387 (numeric) bob
(numeric) bob )               	--> 388 (numeric) bob )
(numeric) body                	--> 389 (numeric) body
(numeric) body )              	--> 390 (numeric) body )
(numeric) boerne              	--> 391 (numeric) boerne
(numeric) boerne )            	--> 392 (numeric) boerne )
(numeric) bond                	--> 393 (numeric) bond
(numeric) bond )              	--> 394 (numeric) bond )
(numeric) bonilla             	--> 395 (numeric) bonilla
(numeric) bonilla )           	--> 396 (numeric) bonilla )
(numeric) book                	--> 397 (numeric) book
(numeric) book )              	--> 398 (numeric) book )
(numeric) boston              	--> 399 (numeric) boston
(numeric) boston )            	--> 400 (numeric) boston )
(numeric) box                 	--> 401 (numeric) box
(numeric) box )               	--> 402 (numeric) box )
(numeric) boynton             	--> 403 (numeric) boynton
(numeric) boynton )           	--> 404 (numeric) boynton )
(numeric) brain               	--> 405 (numeric) brain
(numeric) brain )             	--> 406 (numeric) brain )
(numeric) breath              	--> 407 (numeric) breath
(numeric) breath )            	--> 408 (numeric) breath )
(numeric) brick               	--> 409 (numeric) brick
(numeric) brick )             	--> 410 (numeric) brick )
(numeric) bride               	--> 411 (numeric) bride
(numeric) bride )             	--> 412 (numeric) bride )
(numeric) brilliant           	--> 413 (numeric) brilliant
(numeric) brilliant )         	--> 414 (numeric) brilliant )
(numeric) brother             	--> 415 (numeric) brother
(numeric) brother )           	--> 416 (numeric) brother )
(numeric) brown               	--> 417 (numeric) brown
(numeric) brown )             	--> 418 (numeric) brown )
(numeric) bryant              	--> 419 (numeric) bryant
(numeric) bryant )            	--> 420 (numeric) bryant )
(numeric) building            	--> 421 (numeric) building
(numeric) building )          	--> 422 (numeric) building )
(numeric) built-in            	--> 423 (numeric) built-in
(numeric) built-in )          	--> 424 (numeric) built-in )
(numeric) burden              	--> 425 (numeric) burden
(numeric) burden )            	--> 426 (numeric) burden )
(numeric) burkhart            	--> 427 (numeric) burkhart
(numeric) burkhart )          	--> 428 (numeric) burkhart )
(numeric) bush                	--> 429 (numeric) bush
(numeric) bush )              	--> 430 (numeric) bush )
(numeric) but )               	--> 431 (numeric) but )
(numeric) by )                	--> 432 (numeric) by )
(numeric) bye                 	--> 433 (numeric) bye
(numeric) bye )               	--> 434 (numeric) bye )
(numeric) c$                  	--> 435 (numeric) c$
(numeric) c$ )                	--> 436 (numeric) c$ )
(numeric) ca                  	--> 437 (numeric) ca
(numeric) ca )                	--> 438 (numeric) ca )
(numeric) california          	--> 439 (numeric) california
(numeric) california )        	--> 440 (numeric) california )
(numeric) campaign            	--> 441 (numeric) campaign
(numeric) campaign )          	--> 442 (numeric) campaign )
(numeric) can )               	--> 443 (numeric) can )
(numeric) candy               	--> 444 (numeric) candy
(numeric) candy )             	--> 445 (numeric) candy )
(numeric) captured            	--> 446 (numeric) captured
(numeric) captured )          	--> 447 (numeric) captured )
(numeric) car                 	--> 448 (numeric) car
(numeric) car )               	--> 449 (numeric) car )
(numeric) casanova            	--> 450 (numeric) casanova
(numeric) casanova )          	--> 451 (numeric) casanova )
(numeric) case                	--> 452 (numeric) case
(numeric) case )              	--> 453 (numeric) case )
(numeric) category            	--> 454 (numeric) category
(numeric) category )          	--> 455 (numeric) category )
(numeric) cc                  	--> 456 (numeric) cc
(numeric) cc +                	--> 457 (numeric) cc +
(numeric) cc and              	--> 458 (numeric) cc and
(numeric) cc but              	--> 459 (numeric) cc but
(numeric) cc either           	--> 460 (numeric) cc either
(numeric) cc or               	--> 461 (numeric) cc or
(numeric) cc vs.              	--> 462 (numeric) cc vs.
(numeric) cd                  	--> 463 (numeric) cd
(numeric) cd )                	--> 464 (numeric) cd )
(numeric) cd 0                	--> 465 (numeric) cd 0
(numeric) cd 000              	--> 466 (numeric) cd 000
(numeric) cd 1                	--> 467 (numeric) cd 1
(numeric) cd 1.9              	--> 468 (numeric) cd 1.9
(numeric) cd 10               	--> 469 (numeric) cd 10
(numeric) cd 109              	--> 470 (numeric) cd 109
(numeric) cd 11               	--> 471 (numeric) cd 11
(numeric) cd 12               	--> 472 (numeric) cd 12
(numeric) cd 12.4             	--> 473 (numeric) cd 12.4
(numeric) cd 12.5             	--> 474 (numeric) cd 12.5
(numeric) cd 120              	--> 475 (numeric) cd 120
(numeric) cd 15               	--> 476 (numeric) cd 15
(numeric) cd 17               	--> 477 (numeric) cd 17
(numeric) cd 18               	--> 478 (numeric) cd 18
(numeric) cd 1916             	--> 479 (numeric) cd 1916
(numeric) cd 1942             	--> 480 (numeric) cd 1942
(numeric) cd 1944             	--> 481 (numeric) cd 1944
(numeric) cd 1967             	--> 482 (numeric) cd 1967
(numeric) cd 1973             	--> 483 (numeric) cd 1973
(numeric) cd 1978             	--> 484 (numeric) cd 1978
(numeric) cd 1979             	--> 485 (numeric) cd 1979
(numeric) cd 1983             	--> 486 (numeric) cd 1983
(numeric) cd 1987             	--> 487 (numeric) cd 1987
(numeric) cd 1989             	--> 488 (numeric) cd 1989
(numeric) cd 1990             	--> 489 (numeric) cd 1990
(numeric) cd 1998             	--> 490 (numeric) cd 1998
(numeric) cd 2                	--> 491 (numeric) cd 2
(numeric) cd 2.1              	--> 492 (numeric) cd 2.1
(numeric) cd 200              	--> 493 (numeric) cd 200
(numeric) cd 2003             	--> 494 (numeric) cd 2003
(numeric) cd 2009             	--> 495 (numeric) cd 2009
(numeric) cd 23               	--> 496 (numeric) cd 23
(numeric) cd 3                	--> 497 (numeric) cd 3
(numeric) cd 3.0              	--> 498 (numeric) cd 3.0
(numeric) cd 3.561            	--> 499 (numeric) cd 3.561
(numeric) cd 3.615            	--> 500 (numeric) cd 3.615
(numeric) cd 3.75             	--> 501 (numeric) cd 3.75
(numeric) cd 3/8              	--> 502 (numeric) cd 3/8
(numeric) cd 300              	--> 503 (numeric) cd 300
(numeric) cd 350              	--> 504 (numeric) cd 350
(numeric) cd 4-1              	--> 505 (numeric) cd 4-1
(numeric) cd 4.165            	--> 506 (numeric) cd 4.165
(numeric) cd 4.167            	--> 507 (numeric) cd 4.167
(numeric) cd 45               	--> 508 (numeric) cd 45
(numeric) cd 5                	--> 509 (numeric) cd 5
(numeric) cd 500              	--> 510 (numeric) cd 500
(numeric) cd 51.00            	--> 511 (numeric) cd 51.00
(numeric) cd 525              	--> 512 (numeric) cd 525
(numeric) cd 568              	--> 513 (numeric) cd 568
(numeric) cd 6                	--> 514 (numeric) cd 6
(numeric) cd 6.61             	--> 515 (numeric) cd 6.61
(numeric) cd 60               	--> 516 (numeric) cd 60
(numeric) cd 70.00            	--> 517 (numeric) cd 70.00
(numeric) cd 75               	--> 518 (numeric) cd 75
(numeric) cd 96è?½30/32       	--> 519 (numeric) cd 96è?½30/32
(numeric) cd eight            	--> 520 (numeric) cd eight
