=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) 0 )                 	--> 80 (numeric) 0 )
(numeric) 000                 	--> 81 (numeric) 000
(numeric) 000 )               	--> 82 (numeric) 000 )
(numeric) 1                   	--> 83 (numeric) 1
(numeric) 1 )                 	--> 84 (numeric) 1 )
(numeric) 1.9                 	--> 85 (numeric) 1.9
(numeric) 1.9 )               	--> 86 (numeric) 1.9 )
(numeric) 10                  	--> 87 (numeric) 10
(numeric) 10 )                	--> 88 (numeric) 10 )
(numeric) 109                 	--> 89 (numeric) 109
(numeric) 109 )               	--> 90 (numeric) 109 )
(numeric) 11                  	--> 91 (numeric) 11
(numeric) 11 )                	--> 92 (numeric) 11 )
(numeric) 12                  	--> 93 (numeric) 12
(numeric) 12 )                	--> 94 (numeric) 12 )
(numeric) 12-month            	--> 95 (numeric) 12-month
(numeric) 12-month )          	--> 96 (numeric) 12-month )
(numeric) 12.4                	--> 97 (numeric) 12.4
(numeric) 12.4 )              	--> 98 (numeric) 12.4 )
(numeric) 12.5                	--> 99 (numeric) 12.5
(numeric) 12.5 )              	--> 100 (numeric) 12.5 )
(numeric) 120                 	--> 101 (numeric) 120
(numeric) 120 )               	--> 102 (numeric) 120 )
(numeric) 15                  	--> 103 (numeric) 15
(numeric) 15 )                	--> 104 (numeric) 15 )
(numeric) 17                  	--> 105 (numeric) 17
(numeric) 17 )                	--> 106 (numeric) 17 )
(numeric) 18                  	--> 107 (numeric) 18
(numeric) 18 )                	--> 108 (numeric) 18 )
(numeric) 18-month            	--> 109 (numeric) 18-month
(numeric) 18-month )          	--> 110 (numeric) 18-month )
(numeric) 1916                	--> 111 (numeric) 1916
(numeric) 1916 )              	--> 112 (numeric) 1916 )
(numeric) 1942                	--> 113 (numeric) 1942
(numeric) 1942 )              	--> 114 (numeric) 1942 )
(numeric) 1944                	--> 115 (numeric) 1944
(numeric) 1944 )              	--> 116 (numeric) 1944 )
(numeric) 1967                	--> 117 (numeric) 1967
(numeric) 1967 )              	--> 118 (numeric) 1967 )
(numeric) 1973                	--> 119 (numeric) 1973
(numeric) 1973 )              	--> 120 (numeric) 1973 )
(numeric) 1978                	--> 121 (numeric) 1978
(numeric) 1978 )              	--> 122 (numeric) 1978 )
(numeric) 1979                	--> 123 (numeric) 1979
(numeric) 1979 )              	--> 124 (numeric) 1979 )
(numeric) 1983                	--> 125 (numeric) 1983
(numeric) 1983 )              	--> 126 (numeric) 1983 )
(numeric) 1987                	--> 127 (numeric) 1987
(numeric) 1987 )              	--> 128 (numeric) 1987 )
(numeric) 1989                	--> 129 (numeric) 1989
(numeric) 1989 )              	--> 130 (numeric) 1989 )
(numeric) 1990                	--> 131 (numeric) 1990
(numeric) 1990 )              	--> 132 (numeric) 1990 )
(numeric) 1998                	--> 133 (numeric) 1998
(numeric) 1998 )              	--> 134 (numeric) 1998 )
(numeric) 2                   	--> 135 (numeric) 2
(numeric) 2 )                 	--> 136 (numeric) 2 )
(numeric) 2.1                 	--> 137 (numeric) 2.1
(numeric) 2.1 )               	--> 138 (numeric) 2.1 )
(numeric) 20-inch             	--> 139 (numeric) 20-inch
(numeric) 20-inch )           	--> 140 (numeric) 20-inch )
(numeric) 200                 	--> 141 (numeric) 200
(numeric) 200 )               	--> 142 (numeric) 200 )
(numeric) 2003                	--> 143 (numeric) 2003
(numeric) 2003 )              	--> 144 (numeric) 2003 )
(numeric) 2009                	--> 145 (numeric) 2009
(numeric) 2009 )              	--> 146 (numeric) 2009 )
(numeric) 23                  	--> 147 (numeric) 23
(numeric) 23 )                	--> 148 (numeric) 23 )
(numeric) 3                   	--> 149 (numeric) 3
(numeric) 3 )                 	--> 150 (numeric) 3 )
(numeric) 3.0                 	--> 151 (numeric) 3.0
(numeric) 3.0 )               	--> 152 (numeric) 3.0 )
(numeric) 3.561               	--> 153 (numeric) 3.561
(numeric) 3.561 )             	--> 154 (numeric) 3.561 )
(numeric) 3.615               	--> 155 (numeric) 3.615
(numeric) 3.615 )             	--> 156 (numeric) 3.615 )
(numeric) 3.75                	--> 157 (numeric) 3.75
(numeric) 3.75 )              	--> 158 (numeric) 3.75 )
(numeric) 3/8                 	--> 159 (numeric) 3/8
(numeric) 3/8 )               	--> 160 (numeric) 3/8 )
(numeric) 30-year             	--> 161 (numeric) 30-year
(numeric) 30-year )           	--> 162 (numeric) 30-year )
(numeric) 300                 	--> 163 (numeric) 300
(numeric) 300 )               	--> 164 (numeric) 300 )
(numeric) 350                 	--> 165 (numeric) 350
(numeric) 350 )               	--> 166 (numeric) 350 )
(numeric) 4-1                 	--> 167 (numeric) 4-1
(numeric) 4-1 )               	--> 168 (numeric) 4-1 )
(numeric) 4.165               	--> 169 (numeric) 4.165
(numeric) 4.165 )             	--> 170 (numeric) 4.165 )
(numeric) 4.167               	--> 171 (numeric) 4.167
(numeric) 4.167 )             	--> 172 (numeric) 4.167 )
(numeric) 45                  	--> 173 (numeric) 45
(numeric) 45 )                	--> 174 (numeric) 45 )
(numeric) 5                   	--> 175 (numeric) 5
(numeric) 5 )                 	--> 176 (numeric) 5 )
(numeric) 500                 	--> 177 (numeric) 500
(numeric) 500 )               	--> 178 (numeric) 500 )
(numeric) 51.00               	--> 179 (numeric) 51.00
(numeric) 51.00 )             	--> 180 (numeric) 51.00 )
(numeric) 525                 	--> 181 (numeric) 525
(numeric) 525 )               	--> 182 (numeric) 525 )
(numeric) 568                 	--> 183 (numeric) 568
(numeric) 568 )               	--> 184 (numeric) 568 )
(numeric) 6                   	--> 185 (numeric) 6
(numeric) 6 )                 	--> 186 (numeric) 6 )
(numeric) 6.61                	--> 187 (numeric) 6.61
(numeric) 6.61 )              	--> 188 (numeric) 6.61 )
(numeric) 60                  	--> 189 (numeric) 60
(numeric) 60 )                	--> 190 (numeric) 60 )
(numeric) 70.00               	--> 191 (numeric) 70.00
(numeric) 70.00 )             	--> 192 (numeric) 70.00 )
(numeric) 75                  	--> 193 (numeric) 75
(numeric) 75 )                	--> 194 (numeric) 75 )
(numeric) 96è?½30/32          	--> 195 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )        	--> 196 (numeric) 96è?½30/32 )
(numeric) :                   	--> 197 (numeric) :
(numeric) : )                 	--> 198 (numeric) : )
(numeric) : :                 	--> 199 (numeric) : :
(numeric) : ;                 	--> 200 (numeric) : ;
(numeric) ;                   	--> 201 (numeric) ;
(numeric) ; )                 	--> 202 (numeric) ; )
(numeric) `                   	--> 203 (numeric) `
(numeric) ` )                 	--> 204 (numeric) ` )
(numeric) ``                  	--> 205 (numeric) ``
(numeric) `` )                	--> 206 (numeric) `` )
(numeric) `` `                	--> 207 (numeric) `` `
(numeric) `` ``               	--> 208 (numeric) `` ``
(numeric) a                   	--> 209 (numeric) a
(numeric) a )                 	--> 210 (numeric) a )
(numeric) a.m.                	--> 211 (numeric) a.m.
(numeric) a.m. )              	--> 212 (numeric) a.m. )
(numeric) aberdeen            	--> 213 (numeric) aberdeen
(numeric) aberdeen )          	--> 214 (numeric) aberdeen )
(numeric) abkhaz              	--> 215 (numeric) abkhaz
(numeric) abkhaz )            	--> 216 (numeric) abkhaz )
(numeric) about               	--> 217 (numeric) about
(numeric) about )             	--> 218 (numeric) about )
(numeric) accomplished        	--> 219 (numeric) accomplished
(numeric) accomplished )      	--> 220 (numeric) accomplished )
(numeric) accuses             	--> 221 (numeric) accuses
(numeric) accuses )           	--> 222 (numeric) accuses )
(numeric) achievement         	--> 223 (numeric) achievement
(numeric) achievement )       	--> 224 (numeric) achievement )
(numeric) across              	--> 225 (numeric) across
(numeric) across )            	--> 226 (numeric) across )
(numeric) action              	--> 227 (numeric) action
(numeric) action )            	--> 228 (numeric) action )
(numeric) actor               	--> 229 (numeric) actor
(numeric) actor )             	--> 230 (numeric) actor )
(numeric) adjp                	--> 231 (numeric) adjp
(numeric) adjp (              	--> 232 (numeric) adjp (
(numeric) adoring             	--> 233 (numeric) adoring
(numeric) adoring )           	--> 234 (numeric) adoring )
(numeric) adorned             	--> 235 (numeric) adorned
(numeric) adorned )           	--> 236 (numeric) adorned )
(numeric) advp                	--> 237 (numeric) advp
(numeric) advp (              	--> 238 (numeric) advp (
(numeric) affect              	--> 239 (numeric) affect
(numeric) affect )            	--> 240 (numeric) affect )
(numeric) affirmative         	--> 241 (numeric) affirmative
(numeric) affirmative )       	--> 242 (numeric) affirmative )
(numeric) after               	--> 243 (numeric) after
(numeric) after )             	--> 244 (numeric) after )
(numeric) against             	--> 245 (numeric) against
(numeric) against )           	--> 246 (numeric) against )
(numeric) ago                 	--> 247 (numeric) ago
(numeric) ago )               	--> 248 (numeric) ago )
(numeric) agreed              	--> 249 (numeric) agreed
(numeric) agreed )            	--> 250 (numeric) agreed )
(numeric) aids                	--> 251 (numeric) aids
(numeric) aids )              	--> 252 (numeric) aids )
(numeric) aimed               	--> 253 (numeric) aimed
(numeric) aimed )             	--> 254 (numeric) aimed )
(numeric) air                 	--> 255 (numeric) air
(numeric) air )               	--> 256 (numeric) air )
(numeric) airport             	--> 257 (numeric) airport
(numeric) airport )           	--> 258 (numeric) airport )
(numeric) all                 	--> 259 (numeric) all
(numeric) all )               	--> 260 (numeric) all )
(numeric) allowing            	--> 261 (numeric) allowing
(numeric) allowing )          	--> 262 (numeric) allowing )
(numeric) along               	--> 263 (numeric) along
(numeric) along )             	--> 264 (numeric) along )
(numeric) also                	--> 265 (numeric) also
(numeric) also )              	--> 266 (numeric) also )
(numeric) american            	--> 267 (numeric) american
(numeric) american )          	--> 268 (numeric) american )
(numeric) amount              	--> 269 (numeric) amount
(numeric) amount )            	--> 270 (numeric) amount )
(numeric) an                  	--> 271 (numeric) an
(numeric) an )                	--> 272 (numeric) an )
(numeric) and                 	--> 273 (numeric) and
(numeric) and )               	--> 274 (numeric) and )
(numeric) angeles             	--> 275 (numeric) angeles
(numeric) angeles )           	--> 276 (numeric) angeles )
(numeric) anne                	--> 277 (numeric) anne
(numeric) anne )              	--> 278 (numeric) anne )
(numeric) announced           	--> 279 (numeric) announced
(numeric) announced )         	--> 280 (numeric) announced )
(numeric) annual              	--> 281 (numeric) annual
(numeric) annual )            	--> 282 (numeric) annual )
(numeric) anthrax             	--> 283 (numeric) anthrax
(numeric) anthrax )           	--> 284 (numeric) anthrax )
(numeric) any                 	--> 285 (numeric) any
(numeric) any )               	--> 286 (numeric) any )
(numeric) anybody             	--> 287 (numeric) anybody
(numeric) anybody )           	--> 288 (numeric) anybody )
(numeric) apple               	--> 289 (numeric) apple
(numeric) apple )             	--> 290 (numeric) apple )
(numeric) application         	--> 291 (numeric) application
(numeric) application )       	--> 292 (numeric) application )
(numeric) apply               	--> 293 (numeric) apply
(numeric) apply )             	--> 294 (numeric) apply )
(numeric) appointee           	--> 295 (numeric) appointee
(numeric) appointee )         	--> 296 (numeric) appointee )
(numeric) approximately       	--> 297 (numeric) approximately
(numeric) approximately )     	--> 298 (numeric) approximately )
(numeric) arizona             	--> 299 (numeric) arizona
(numeric) arizona )           	--> 300 (numeric) arizona )
(numeric) armed               	--> 301 (numeric) armed
(numeric) armed )             	--> 302 (numeric) armed )
(numeric) armenian            	--> 303 (numeric) armenian
(numeric) armenian )          	--> 304 (numeric) armenian )
(numeric) around              	--> 305 (numeric) around
(numeric) around )            	--> 306 (numeric) around )
(numeric) arrives             	--> 307 (numeric) arrives
(numeric) arrives )           	--> 308 (numeric) arrives )
(numeric) arturo              	--> 309 (numeric) arturo
(numeric) arturo )            	--> 310 (numeric) arturo )
(numeric) as                  	--> 311 (numeric) as
(numeric) as )                	--> 312 (numeric) as )
(numeric) asked               	--> 313 (numeric) asked
(numeric) asked )             	--> 314 (numeric) asked )
(numeric) assad               	--> 315 (numeric) assad
(numeric) assad )             	--> 316 (numeric) assad )
(numeric) asset               	--> 317 (numeric) asset
(numeric) asset )             	--> 318 (numeric) asset )
(numeric) at                  	--> 319 (numeric) at
(numeric) at )                	--> 320 (numeric) at )
(numeric) athlone             	--> 321 (numeric) athlone
(numeric) athlone )           	--> 322 (numeric) athlone )
(numeric) attack              	--> 323 (numeric) attack
(numeric) attack )            	--> 324 (numeric) attack )
(numeric) australia           	--> 325 (numeric) australia
(numeric) australia )         	--> 326 (numeric) australia )
(numeric) australian          	--> 327 (numeric) australian
(numeric) australian )        	--> 328 (numeric) australian )
(numeric) author              	--> 329 (numeric) author
(numeric) author )            	--> 330 (numeric) author )
(numeric) average             	--> 331 (numeric) average
(numeric) average )           	--> 332 (numeric) average )
(numeric) avoid               	--> 333 (numeric) avoid
(numeric) avoid )             	--> 334 (numeric) avoid )
(numeric) award               	--> 335 (numeric) award
(numeric) award )             	--> 336 (numeric) award )
(numeric) bachelor            	--> 337 (numeric) bachelor
(numeric) bachelor )          	--> 338 (numeric) bachelor )
(numeric) bag                 	--> 339 (numeric) bag
(numeric) bag )               	--> 340 (numeric) bag )
(numeric) baidoa              	--> 341 (numeric) baidoa
(numeric) baidoa )            	--> 342 (numeric) baidoa )
(numeric) balanced            	--> 343 (numeric) balanced
(numeric) balanced )          	--> 344 (numeric) balanced )
(numeric) ball                	--> 345 (numeric) ball
(numeric) ball )              	--> 346 (numeric) ball )
(numeric) ban                 	--> 347 (numeric) ban
(numeric) ban )               	--> 348 (numeric) ban )
(numeric) band                	--> 349 (numeric) band
(numeric) band )              	--> 350 (numeric) band )
(numeric) bank                	--> 351 (numeric) bank
(numeric) bank )              	--> 352 (numeric) bank )
(numeric) banks               	--> 353 (numeric) banks
(numeric) banks )             	--> 354 (numeric) banks )
(numeric) banner              	--> 355 (numeric) banner
(numeric) banner )            	--> 356 (numeric) banner )
(numeric) barnard             	--> 357 (numeric) barnard
(numeric) barnard )           	--> 358 (numeric) barnard )
(numeric) bart                	--> 359 (numeric) bart
(numeric) bart )              	--> 360 (numeric) bart )
(numeric) based               	--> 361 (numeric) based
(numeric) based )             	--> 362 (numeric) based )
(numeric) basically           	--> 363 (numeric) basically
(numeric) basically )         	--> 364 (numeric) basically )
(numeric) basis               	--> 365 (numeric) basis
(numeric) basis )             	--> 366 (numeric) basis )
(numeric) battle              	--> 367 (numeric) battle
(numeric) battle )            	--> 368 (numeric) battle )
(numeric) bay                 	--> 369 (numeric) bay
(numeric) bay )               	--> 370 (numeric) bay )
(numeric) be                  	--> 371 (numeric) be
(numeric) be )                	--> 372 (numeric) be )
(numeric) because             	--> 373 (numeric) because
(numeric) because )           	--> 374 (numeric) because )
(numeric) before              	--> 375 (numeric) before
(numeric) before )            	--> 376 (numeric) before )
(numeric) begged              	--> 377 (numeric) begged
(numeric) begged )            	--> 378 (numeric) begged )
(numeric) begin               	--> 379 (numeric) begin
(numeric) begin )             	--> 380 (numeric) begin )
(numeric) begins              	--> 381 (numeric) begins
(numeric) begins )            	--> 382 (numeric) begins )
(numeric) behind              	--> 383 (numeric) behind
(numeric) behind )            	--> 384 (numeric) behind )
(numeric) benchmark           	--> 385 (numeric) benchmark
(numeric) benchmark )         	--> 386 (numeric) benchmark )
(numeric) bensonhurst         	--> 387 (numeric) bensonhurst
(numeric) bensonhurst )       	--> 388 (numeric) bensonhurst )
(numeric) between             	--> 389 (numeric) between
(numeric) between )           	--> 390 (numeric) between )
(numeric) bhutto              	--> 391 (numeric) bhutto
(numeric) bhutto )            	--> 392 (numeric) bhutto )
(numeric) bidder              	--> 393 (numeric) bidder
(numeric) bidder )            	--> 394 (numeric) bidder )
(numeric) bill                	--> 395 (numeric) bill
(numeric) bill )              	--> 396 (numeric) bill )
(numeric) billboard           	--> 397 (numeric) billboard
(numeric) billboard )         	--> 398 (numeric) billboard )
(numeric) birmingham          	--> 399 (numeric) birmingham
(numeric) birmingham )        	--> 400 (numeric) birmingham )
(numeric) black               	--> 401 (numeric) black
(numeric) black )             	--> 402 (numeric) black )
(numeric) blevins             	--> 403 (numeric) blevins
(numeric) blevins )           	--> 404 (numeric) blevins )
(numeric) bluster             	--> 405 (numeric) bluster
(numeric) bluster )           	--> 406 (numeric) bluster )
(numeric) bob                 	--> 407 (numeric) bob
(numeric) bob )               	--> 408 (numeric) bob )
(numeric) body                	--> 409 (numeric) body
(numeric) body )              	--> 410 (numeric) body )
(numeric) boerne              	--> 411 (numeric) boerne
(numeric) boerne )            	--> 412 (numeric) boerne )
(numeric) bond                	--> 413 (numeric) bond
(numeric) bond )              	--> 414 (numeric) bond )
(numeric) bonilla             	--> 415 (numeric) bonilla
(numeric) bonilla )           	--> 416 (numeric) bonilla )
(numeric) book                	--> 417 (numeric) book
(numeric) book )              	--> 418 (numeric) book )
(numeric) boston              	--> 419 (numeric) boston
(numeric) boston )            	--> 420 (numeric) boston )
(numeric) box                 	--> 421 (numeric) box
(numeric) box )               	--> 422 (numeric) box )
(numeric) boynton             	--> 423 (numeric) boynton
(numeric) boynton )           	--> 424 (numeric) boynton )
(numeric) brain               	--> 425 (numeric) brain
(numeric) brain )             	--> 426 (numeric) brain )
(numeric) breath              	--> 427 (numeric) breath
(numeric) breath )            	--> 428 (numeric) breath )
(numeric) brick               	--> 429 (numeric) brick
(numeric) brick )             	--> 430 (numeric) brick )
(numeric) bride               	--> 431 (numeric) bride
(numeric) bride )             	--> 432 (numeric) bride )
(numeric) brilliant           	--> 433 (numeric) brilliant
(numeric) brilliant )         	--> 434 (numeric) brilliant )
(numeric) brother             	--> 435 (numeric) brother
(numeric) brother )           	--> 436 (numeric) brother )
(numeric) brown               	--> 437 (numeric) brown
(numeric) brown )             	--> 438 (numeric) brown )
(numeric) bryant              	--> 439 (numeric) bryant
(numeric) bryant )            	--> 440 (numeric) bryant )
(numeric) building            	--> 441 (numeric) building
(numeric) building )          	--> 442 (numeric) building )
(numeric) built-in            	--> 443 (numeric) built-in
(numeric) built-in )          	--> 444 (numeric) built-in )
(numeric) burden              	--> 445 (numeric) burden
(numeric) burden )            	--> 446 (numeric) burden )
(numeric) burkhart            	--> 447 (numeric) burkhart
(numeric) burkhart )          	--> 448 (numeric) burkhart )
(numeric) bush                	--> 449 (numeric) bush
(numeric) bush )              	--> 450 (numeric) bush )
(numeric) but                 	--> 451 (numeric) but
(numeric) but )               	--> 452 (numeric) but )
(numeric) by                  	--> 453 (numeric) by
(numeric) by )                	--> 454 (numeric) by )
(numeric) bye                 	--> 455 (numeric) bye
(numeric) bye )               	--> 456 (numeric) bye )
(numeric) c$                  	--> 457 (numeric) c$
(numeric) c$ )                	--> 458 (numeric) c$ )
(numeric) ca                  	--> 459 (numeric) ca
(numeric) ca )                	--> 460 (numeric) ca )
(numeric) california          	--> 461 (numeric) california
(numeric) california )        	--> 462 (numeric) california )
(numeric) campaign            	--> 463 (numeric) campaign
(numeric) campaign )          	--> 464 (numeric) campaign )
(numeric) can                 	--> 465 (numeric) can
(numeric) can )               	--> 466 (numeric) can )
(numeric) candy               	--> 467 (numeric) candy
(numeric) candy )             	--> 468 (numeric) candy )
(numeric) captured            	--> 469 (numeric) captured
(numeric) captured )          	--> 470 (numeric) captured )
(numeric) car                 	--> 471 (numeric) car
(numeric) car )               	--> 472 (numeric) car )
(numeric) casanova            	--> 473 (numeric) casanova
(numeric) casanova )          	--> 474 (numeric) casanova )
(numeric) case                	--> 475 (numeric) case
(numeric) case )              	--> 476 (numeric) case )
(numeric) category            	--> 477 (numeric) category
(numeric) category )          	--> 478 (numeric) category )
(numeric) cc                  	--> 479 (numeric) cc
(numeric) cc +                	--> 480 (numeric) cc +
(numeric) cc and              	--> 481 (numeric) cc and
(numeric) cc but              	--> 482 (numeric) cc but
(numeric) cc either           	--> 483 (numeric) cc either
(numeric) cc or               	--> 484 (numeric) cc or
(numeric) cc vs.              	--> 485 (numeric) cc vs.
(numeric) cd                  	--> 486 (numeric) cd
(numeric) cd )                	--> 487 (numeric) cd )
(numeric) cd 0                	--> 488 (numeric) cd 0
(numeric) cd 000              	--> 489 (numeric) cd 000
(numeric) cd 1                	--> 490 (numeric) cd 1
(numeric) cd 1.9              	--> 491 (numeric) cd 1.9
(numeric) cd 10               	--> 492 (numeric) cd 10
(numeric) cd 109              	--> 493 (numeric) cd 109
(numeric) cd 11               	--> 494 (numeric) cd 11
(numeric) cd 12               	--> 495 (numeric) cd 12
(numeric) cd 12.4             	--> 496 (numeric) cd 12.4
(numeric) cd 12.5             	--> 497 (numeric) cd 12.5
(numeric) cd 120              	--> 498 (numeric) cd 120
(numeric) cd 15               	--> 499 (numeric) cd 15
(numeric) cd 17               	--> 500 (numeric) cd 17
(numeric) cd 18               	--> 501 (numeric) cd 18
(numeric) cd 1916             	--> 502 (numeric) cd 1916
(numeric) cd 1942             	--> 503 (numeric) cd 1942
(numeric) cd 1944             	--> 504 (numeric) cd 1944
(numeric) cd 1967             	--> 505 (numeric) cd 1967
(numeric) cd 1973             	--> 506 (numeric) cd 1973
(numeric) cd 1978             	--> 507 (numeric) cd 1978
(numeric) cd 1979             	--> 508 (numeric) cd 1979
(numeric) cd 1983             	--> 509 (numeric) cd 1983
(numeric) cd 1987             	--> 510 (numeric) cd 1987
(numeric) cd 1989             	--> 511 (numeric) cd 1989
(numeric) cd 1990             	--> 512 (numeric) cd 1990
(numeric) cd 1998             	--> 513 (numeric) cd 1998
(numeric) cd 2                	--> 514 (numeric) cd 2
(numeric) cd 2.1              	--> 515 (numeric) cd 2.1
(numeric) cd 200              	--> 516 (numeric) cd 200
(numeric) cd 2003             	--> 517 (numeric) cd 2003
(numeric) cd 2009             	--> 518 (numeric) cd 2009
(numeric) cd 23               	--> 519 (numeric) cd 23
(numeric) cd 3                	--> 520 (numeric) cd 3
(numeric) cd 3.0              	--> 521 (numeric) cd 3.0
(numeric) cd 3.561            	--> 522 (numeric) cd 3.561
(numeric) cd 3.615            	--> 523 (numeric) cd 3.615
(numeric) cd 3.75             	--> 524 (numeric) cd 3.75
(numeric) cd 3/8              	--> 525 (numeric) cd 3/8
(numeric) cd 300              	--> 526 (numeric) cd 300
