=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) affect           	--> 87 (numeric) affect
(numeric) affirmative      	--> 88 (numeric) affirmative
(numeric) after            	--> 89 (numeric) after
(numeric) against          	--> 90 (numeric) against
(numeric) ago              	--> 91 (numeric) ago
(numeric) agreed           	--> 92 (numeric) agreed
(numeric) aids             	--> 93 (numeric) aids
(numeric) aimed            	--> 94 (numeric) aimed
(numeric) air              	--> 95 (numeric) air
(numeric) airport          	--> 96 (numeric) airport
(numeric) all              	--> 97 (numeric) all
(numeric) allowing         	--> 98 (numeric) allowing
(numeric) along            	--> 99 (numeric) along
(numeric) also             	--> 100 (numeric) also
(numeric) american         	--> 101 (numeric) american
(numeric) amount           	--> 102 (numeric) amount
(numeric) an               	--> 103 (numeric) an
(numeric) and              	--> 104 (numeric) and
(numeric) angeles          	--> 105 (numeric) angeles
(numeric) anne             	--> 106 (numeric) anne
(numeric) announced        	--> 107 (numeric) announced
(numeric) annual           	--> 108 (numeric) annual
(numeric) anthrax          	--> 109 (numeric) anthrax
(numeric) any              	--> 110 (numeric) any
(numeric) anybody          	--> 111 (numeric) anybody
(numeric) apple            	--> 112 (numeric) apple
(numeric) application      	--> 113 (numeric) application
(numeric) apply            	--> 114 (numeric) apply
(numeric) appointee        	--> 115 (numeric) appointee
(numeric) approximately    	--> 116 (numeric) approximately
(numeric) arizona          	--> 117 (numeric) arizona
(numeric) armed            	--> 118 (numeric) armed
(numeric) armenian         	--> 119 (numeric) armenian
(numeric) around           	--> 120 (numeric) around
(numeric) arrives          	--> 121 (numeric) arrives
(numeric) arturo           	--> 122 (numeric) arturo
(numeric) as               	--> 123 (numeric) as
(numeric) asked            	--> 124 (numeric) asked
(numeric) assad            	--> 125 (numeric) assad
(numeric) asset            	--> 126 (numeric) asset
(numeric) at               	--> 127 (numeric) at
(numeric) athlone          	--> 128 (numeric) athlone
(numeric) attack           	--> 129 (numeric) attack
(numeric) australia        	--> 130 (numeric) australia
(numeric) australian       	--> 131 (numeric) australian
(numeric) author           	--> 132 (numeric) author
(numeric) average          	--> 133 (numeric) average
(numeric) avoid            	--> 134 (numeric) avoid
(numeric) award            	--> 135 (numeric) award
(numeric) bachelor         	--> 136 (numeric) bachelor
(numeric) bag              	--> 137 (numeric) bag
(numeric) baidoa           	--> 138 (numeric) baidoa
(numeric) balanced         	--> 139 (numeric) balanced
(numeric) ball             	--> 140 (numeric) ball
(numeric) ban              	--> 141 (numeric) ban
(numeric) band             	--> 142 (numeric) band
(numeric) bank             	--> 143 (numeric) bank
(numeric) banks            	--> 144 (numeric) banks
(numeric) banner           	--> 145 (numeric) banner
(numeric) barnard          	--> 146 (numeric) barnard
(numeric) bart             	--> 147 (numeric) bart
(numeric) based            	--> 148 (numeric) based
(numeric) basically        	--> 149 (numeric) basically
(numeric) basis            	--> 150 (numeric) basis
(numeric) battle           	--> 151 (numeric) battle
(numeric) bay              	--> 152 (numeric) bay
(numeric) be               	--> 153 (numeric) be
(numeric) because          	--> 154 (numeric) because
(numeric) before           	--> 155 (numeric) before
(numeric) begged           	--> 156 (numeric) begged
(numeric) begin            	--> 157 (numeric) begin
(numeric) begins           	--> 158 (numeric) begins
(numeric) behind           	--> 159 (numeric) behind
(numeric) benchmark        	--> 160 (numeric) benchmark
(numeric) bensonhurst      	--> 161 (numeric) bensonhurst
(numeric) between          	--> 162 (numeric) between
(numeric) bhutto           	--> 163 (numeric) bhutto
(numeric) bidder           	--> 164 (numeric) bidder
(numeric) bill             	--> 165 (numeric) bill
(numeric) billboard        	--> 166 (numeric) billboard
(numeric) birmingham       	--> 167 (numeric) birmingham
(numeric) black            	--> 168 (numeric) black
(numeric) blevins          	--> 169 (numeric) blevins
(numeric) bluster          	--> 170 (numeric) bluster
(numeric) bob              	--> 171 (numeric) bob
(numeric) body             	--> 172 (numeric) body
(numeric) boerne           	--> 173 (numeric) boerne
(numeric) bond             	--> 174 (numeric) bond
(numeric) bonilla          	--> 175 (numeric) bonilla
(numeric) book             	--> 176 (numeric) book
(numeric) boston           	--> 177 (numeric) boston
(numeric) box              	--> 178 (numeric) box
(numeric) boynton          	--> 179 (numeric) boynton
(numeric) brain            	--> 180 (numeric) brain
(numeric) breath           	--> 181 (numeric) breath
(numeric) brick            	--> 182 (numeric) brick
(numeric) bride            	--> 183 (numeric) bride
(numeric) brilliant        	--> 184 (numeric) brilliant
(numeric) brother          	--> 185 (numeric) brother
(numeric) brown            	--> 186 (numeric) brown
(numeric) bryant           	--> 187 (numeric) bryant
(numeric) building         	--> 188 (numeric) building
(numeric) built-in         	--> 189 (numeric) built-in
(numeric) burden           	--> 190 (numeric) burden
(numeric) burkhart         	--> 191 (numeric) burkhart
(numeric) bush             	--> 192 (numeric) bush
(numeric) but              	--> 193 (numeric) but
(numeric) by               	--> 194 (numeric) by
(numeric) bye              	--> 195 (numeric) bye
(numeric) c$               	--> 196 (numeric) c$
(numeric) ca               	--> 197 (numeric) ca
(numeric) california       	--> 198 (numeric) california
(numeric) campaign         	--> 199 (numeric) campaign
(numeric) can              	--> 200 (numeric) can
(numeric) candy            	--> 201 (numeric) candy
(numeric) captured         	--> 202 (numeric) captured
(numeric) car              	--> 203 (numeric) car
(numeric) casanova         	--> 204 (numeric) casanova
(numeric) case             	--> 205 (numeric) case
(numeric) category         	--> 206 (numeric) category
(numeric) cc               	--> 207 (numeric) cc
(numeric) cd               	--> 208 (numeric) cd
(numeric) central          	--> 209 (numeric) central
(numeric) century          	--> 210 (numeric) century
(numeric) change           	--> 211 (numeric) change
(numeric) charged          	--> 212 (numeric) charged
(numeric) chart            	--> 213 (numeric) chart
(numeric) chase            	--> 214 (numeric) chase
(numeric) chiaverini       	--> 215 (numeric) chiaverini
(numeric) chicago          	--> 216 (numeric) chicago
(numeric) child            	--> 217 (numeric) child
(numeric) china            	--> 218 (numeric) china
(numeric) chocolate        	--> 219 (numeric) chocolate
(numeric) choice           	--> 220 (numeric) choice
(numeric) cholera          	--> 221 (numeric) cholera
(numeric) christian        	--> 222 (numeric) christian
(numeric) chuck            	--> 223 (numeric) chuck
(numeric) church           	--> 224 (numeric) church
(numeric) city             	--> 225 (numeric) city
(numeric) classification   	--> 226 (numeric) classification
(numeric) close            	--> 227 (numeric) close
(numeric) club             	--> 228 (numeric) club
(numeric) coalition        	--> 229 (numeric) coalition
(numeric) colin            	--> 230 (numeric) colin
(numeric) collaborator     	--> 231 (numeric) collaborator
(numeric) come             	--> 232 (numeric) come
(numeric) comedy           	--> 233 (numeric) comedy
(numeric) commander        	--> 234 (numeric) commander
(numeric) committed        	--> 235 (numeric) committed
(numeric) committee        	--> 236 (numeric) committee
(numeric) commonly         	--> 237 (numeric) commonly
(numeric) company          	--> 238 (numeric) company
(numeric) complete         	--> 239 (numeric) complete
(numeric) completely       	--> 240 (numeric) completely
(numeric) complicated      	--> 241 (numeric) complicated
(numeric) comply           	--> 242 (numeric) comply
(numeric) component        	--> 243 (numeric) component
(numeric) computer         	--> 244 (numeric) computer
(numeric) concrete         	--> 245 (numeric) concrete
(numeric) congregation     	--> 246 (numeric) congregation
(numeric) conjp            	--> 247 (numeric) conjp
(numeric) connie           	--> 248 (numeric) connie
(numeric) continued        	--> 249 (numeric) continued
(numeric) continues        	--> 250 (numeric) continues
(numeric) continuing       	--> 251 (numeric) continuing
(numeric) contracted       	--> 252 (numeric) contracted
(numeric) convention       	--> 253 (numeric) convention
(numeric) cooper           	--> 254 (numeric) cooper
(numeric) corruption       	--> 255 (numeric) corruption
(numeric) council          	--> 256 (numeric) council
(numeric) country          	--> 257 (numeric) country
(numeric) county           	--> 258 (numeric) county
(numeric) couple           	--> 259 (numeric) couple
(numeric) court            	--> 260 (numeric) court
(numeric) crafting         	--> 261 (numeric) crafting
(numeric) crashed          	--> 262 (numeric) crashed
(numeric) created          	--> 263 (numeric) created
(numeric) credit           	--> 264 (numeric) credit
(numeric) crick            	--> 265 (numeric) crick
(numeric) crime            	--> 266 (numeric) crime
(numeric) critic           	--> 267 (numeric) critic
(numeric) crowd            	--> 268 (numeric) crowd
(numeric) cum              	--> 269 (numeric) cum
(numeric) cupcake          	--> 270 (numeric) cupcake
(numeric) current          	--> 271 (numeric) current
(numeric) daily            	--> 272 (numeric) daily
(numeric) danger           	--> 273 (numeric) danger
(numeric) daughter         	--> 274 (numeric) daughter
(numeric) day              	--> 275 (numeric) day
(numeric) dayton           	--> 276 (numeric) dayton
(numeric) de               	--> 277 (numeric) de
(numeric) death            	--> 278 (numeric) death
(numeric) debt             	--> 279 (numeric) debt
(numeric) decision         	--> 280 (numeric) decision
(numeric) defended         	--> 281 (numeric) defended
(numeric) defense          	--> 282 (numeric) defense
(numeric) degree           	--> 283 (numeric) degree
(numeric) democrat         	--> 284 (numeric) democrat
(numeric) department       	--> 285 (numeric) department
(numeric) deserves         	--> 286 (numeric) deserves
(numeric) detector         	--> 287 (numeric) detector
(numeric) dickenson        	--> 288 (numeric) dickenson
(numeric) dickinson        	--> 289 (numeric) dickinson
(numeric) did              	--> 290 (numeric) did
(numeric) died             	--> 291 (numeric) died
(numeric) difference       	--> 292 (numeric) difference
(numeric) dinsoor          	--> 293 (numeric) dinsoor
(numeric) diplomacy        	--> 294 (numeric) diplomacy
(numeric) director         	--> 295 (numeric) director
(numeric) donald           	--> 296 (numeric) donald
(numeric) door             	--> 297 (numeric) door
(numeric) dorm             	--> 298 (numeric) dorm
(numeric) down             	--> 299 (numeric) down
(numeric) doyen            	--> 300 (numeric) doyen
(numeric) draenei          	--> 301 (numeric) draenei
(numeric) draws            	--> 302 (numeric) draws
(numeric) dream            	--> 303 (numeric) dream
(numeric) drill            	--> 304 (numeric) drill
(numeric) drilling         	--> 305 (numeric) drilling
(numeric) driver           	--> 306 (numeric) driver
(numeric) drop             	--> 307 (numeric) drop
(numeric) drowned          	--> 308 (numeric) drowned
(numeric) dt               	--> 309 (numeric) dt
(numeric) dufresne         	--> 310 (numeric) dufresne
(numeric) during           	--> 311 (numeric) during
(numeric) early            	--> 312 (numeric) early
(numeric) edna             	--> 313 (numeric) edna
(numeric) edwards          	--> 314 (numeric) edwards
(numeric) edwin            	--> 315 (numeric) edwin
(numeric) effective        	--> 316 (numeric) effective
(numeric) eight            	--> 317 (numeric) eight
(numeric) either           	--> 318 (numeric) either
(numeric) el               	--> 319 (numeric) el
(numeric) election         	--> 320 (numeric) election
(numeric) else             	--> 321 (numeric) else
(numeric) emergency        	--> 322 (numeric) emergency
(numeric) emmy             	--> 323 (numeric) emmy
(numeric) en               	--> 324 (numeric) en
(numeric) encourage        	--> 325 (numeric) encourage
(numeric) encouraged       	--> 326 (numeric) encouraged
(numeric) enemy            	--> 327 (numeric) enemy
(numeric) english          	--> 328 (numeric) english
(numeric) enough           	--> 329 (numeric) enough
(numeric) entice           	--> 330 (numeric) entice
(numeric) establish        	--> 331 (numeric) establish
(numeric) estate           	--> 332 (numeric) estate
(numeric) ethics           	--> 333 (numeric) ethics
(numeric) europe           	--> 334 (numeric) europe
(numeric) even             	--> 335 (numeric) even
(numeric) event            	--> 336 (numeric) event
(numeric) ever             	--> 337 (numeric) ever
(numeric) exactly          	--> 338 (numeric) exactly
(numeric) exchange         	--> 339 (numeric) exchange
(numeric) exile            	--> 340 (numeric) exile
(numeric) expects          	--> 341 (numeric) expects
(numeric) face             	--> 342 (numeric) face
(numeric) failed           	--> 343 (numeric) failed
(numeric) falling          	--> 344 (numeric) falling
(numeric) family           	--> 345 (numeric) family
(numeric) fathered         	--> 346 (numeric) fathered
(numeric) favorite         	--> 347 (numeric) favorite
(numeric) featuring        	--> 348 (numeric) featuring
(numeric) feel             	--> 349 (numeric) feel
(numeric) felt             	--> 350 (numeric) felt
(numeric) ferry            	--> 351 (numeric) ferry
(numeric) festival         	--> 352 (numeric) festival
(numeric) field            	--> 353 (numeric) field
(numeric) fighting         	--> 354 (numeric) fighting
(numeric) film             	--> 355 (numeric) film
(numeric) financial        	--> 356 (numeric) financial
(numeric) financing        	--> 357 (numeric) financing
(numeric) finding          	--> 358 (numeric) finding
(numeric) fire             	--> 359 (numeric) fire
(numeric) firm             	--> 360 (numeric) firm
(numeric) first            	--> 361 (numeric) first
(numeric) fisher           	--> 362 (numeric) fisher
(numeric) fishing          	--> 363 (numeric) fishing
(numeric) flag             	--> 364 (numeric) flag
(numeric) florida          	--> 365 (numeric) florida
(numeric) florio           	--> 366 (numeric) florio
(numeric) followed         	--> 367 (numeric) followed
(numeric) for              	--> 368 (numeric) for
(numeric) forbes           	--> 369 (numeric) forbes
(numeric) force            	--> 370 (numeric) force
(numeric) formation        	--> 371 (numeric) formation
(numeric) former           	--> 372 (numeric) former
(numeric) forward          	--> 373 (numeric) forward
(numeric) founder          	--> 374 (numeric) founder
(numeric) francis          	--> 375 (numeric) francis
(numeric) francisco        	--> 376 (numeric) francisco
(numeric) frank            	--> 377 (numeric) frank
(numeric) from             	--> 378 (numeric) from
(numeric) front            	--> 379 (numeric) front
(numeric) fun              	--> 380 (numeric) fun
(numeric) function         	--> 381 (numeric) function
(numeric) fundraising      	--> 382 (numeric) fundraising
(numeric) funds            	--> 383 (numeric) funds
(numeric) fw               	--> 384 (numeric) fw
(numeric) gallery          	--> 385 (numeric) gallery
(numeric) garden           	--> 386 (numeric) garden
(numeric) gary             	--> 387 (numeric) gary
(numeric) gave             	--> 388 (numeric) gave
(numeric) gear             	--> 389 (numeric) gear
(numeric) general          	--> 390 (numeric) general
(numeric) generosity       	--> 391 (numeric) generosity
(numeric) georgia          	--> 392 (numeric) georgia
(numeric) get              	--> 393 (numeric) get
(numeric) gift             	--> 394 (numeric) gift
(numeric) girard           	--> 395 (numeric) girard
(numeric) give             	--> 396 (numeric) give
(numeric) given            	--> 397 (numeric) given
(numeric) globe            	--> 398 (numeric) globe
(numeric) go               	--> 399 (numeric) go
(numeric) goal             	--> 400 (numeric) goal
(numeric) goes             	--> 401 (numeric) goes
(numeric) goggins          	--> 402 (numeric) goggins
(numeric) golan            	--> 403 (numeric) golan
(numeric) government       	--> 404 (numeric) government
(numeric) governor         	--> 405 (numeric) governor
(numeric) graduate         	--> 406 (numeric) graduate
(numeric) graduated        	--> 407 (numeric) graduated
(numeric) graham           	--> 408 (numeric) graham
(numeric) granted          	--> 409 (numeric) granted
(numeric) grass            	--> 410 (numeric) grass
(numeric) grbac            	--> 411 (numeric) grbac
(numeric) grip             	--> 412 (numeric) grip
(numeric) group            	--> 413 (numeric) group
(numeric) grow             	--> 414 (numeric) grow
(numeric) guideline        	--> 415 (numeric) guideline
(numeric) guy              	--> 416 (numeric) guy
(numeric) had              	--> 417 (numeric) had
(numeric) hafez            	--> 418 (numeric) hafez
(numeric) half             	--> 419 (numeric) half
(numeric) handan           	--> 420 (numeric) handan
(numeric) handling         	--> 421 (numeric) handling
(numeric) harassment       	--> 422 (numeric) harassment
(numeric) hardy            	--> 423 (numeric) hardy
(numeric) harris           	--> 424 (numeric) harris
(numeric) harry            	--> 425 (numeric) harry
(numeric) has              	--> 426 (numeric) has
(numeric) hatley           	--> 427 (numeric) hatley
(numeric) he               	--> 428 (numeric) he
(numeric) healer           	--> 429 (numeric) healer
(numeric) hear             	--> 430 (numeric) hear
(numeric) heard            	--> 431 (numeric) heard
(numeric) heart            	--> 432 (numeric) heart
(numeric) heightened       	--> 433 (numeric) heightened
(numeric) heights          	--> 434 (numeric) heights
(numeric) held             	--> 435 (numeric) held
(numeric) helicopter       	--> 436 (numeric) helicopter
(numeric) help             	--> 437 (numeric) help
(numeric) henry            	--> 438 (numeric) henry
(numeric) her              	--> 439 (numeric) her
(numeric) hesitated        	--> 440 (numeric) hesitated
(numeric) heuvel           	--> 441 (numeric) heuvel
(numeric) high             	--> 442 (numeric) high
(numeric) hill             	--> 443 (numeric) hill
(numeric) hillock          	--> 444 (numeric) hillock
(numeric) hilltop          	--> 445 (numeric) hilltop
(numeric) him              	--> 446 (numeric) him
(numeric) his              	--> 447 (numeric) his
(numeric) hk$              	--> 448 (numeric) hk$
(numeric) hobbyist         	--> 449 (numeric) hobbyist
(numeric) hoboken          	--> 450 (numeric) hoboken
(numeric) hole             	--> 451 (numeric) hole
(numeric) home             	--> 452 (numeric) home
(numeric) homebrew         	--> 453 (numeric) homebrew
(numeric) honours          	--> 454 (numeric) honours
(numeric) hoon             	--> 455 (numeric) hoon
(numeric) hopes            	--> 456 (numeric) hopes
(numeric) hose             	--> 457 (numeric) hose
(numeric) hospital         	--> 458 (numeric) hospital
(numeric) hotel            	--> 459 (numeric) hotel
(numeric) hours            	--> 460 (numeric) hours
(numeric) house            	--> 461 (numeric) house
(numeric) how              	--> 462 (numeric) how
(numeric) human            	--> 463 (numeric) human
(numeric) hurry            	--> 464 (numeric) hurry
(numeric) i                	--> 465 (numeric) i
(numeric) idea             	--> 466 (numeric) idea
(numeric) ie               	--> 467 (numeric) ie
(numeric) if               	--> 468 (numeric) if
(numeric) iidale           	--> 469 (numeric) iidale
(numeric) importance       	--> 470 (numeric) importance
(numeric) in               	--> 471 (numeric) in
(numeric) including        	--> 472 (numeric) including
(numeric) income           	--> 473 (numeric) income
(numeric) increasing       	--> 474 (numeric) increasing
(numeric) independent      	--> 475 (numeric) independent
(numeric) industrial       	--> 476 (numeric) industrial
(numeric) industry         	--> 477 (numeric) industry
(numeric) influence        	--> 478 (numeric) influence
(numeric) inhabited        	--> 479 (numeric) inhabited
(numeric) inhalation       	--> 480 (numeric) inhalation
(numeric) insolvent        	--> 481 (numeric) insolvent
(numeric) inspired         	--> 482 (numeric) inspired
(numeric) instructed       	--> 483 (numeric) instructed
(numeric) intended         	--> 484 (numeric) intended
(numeric) intensive        	--> 485 (numeric) intensive
(numeric) interception     	--> 486 (numeric) interception
(numeric) international    	--> 487 (numeric) international
(numeric) into             	--> 488 (numeric) into
(numeric) introduction     	--> 489 (numeric) introduction
(numeric) inventor         	--> 490 (numeric) inventor
(numeric) iraq             	--> 491 (numeric) iraq
(numeric) iron             	--> 492 (numeric) iron
(numeric) island           	--> 493 (numeric) island
(numeric) israel           	--> 494 (numeric) israel
(numeric) it               	--> 495 (numeric) it
(numeric) italian          	--> 496 (numeric) italian
(numeric) its              	--> 497 (numeric) its
(numeric) jaffna           	--> 498 (numeric) jaffna
(numeric) jane             	--> 499 (numeric) jane
(numeric) japan            	--> 500 (numeric) japan
(numeric) japanese         	--> 501 (numeric) japanese
(numeric) jersey           	--> 502 (numeric) jersey
(numeric) jj               	--> 503 (numeric) jj
(numeric) jjr              	--> 504 (numeric) jjr
(numeric) jjs              	--> 505 (numeric) jjs
(numeric) job              	--> 506 (numeric) job
(numeric) john             	--> 507 (numeric) john
(numeric) joined           	--> 508 (numeric) joined
(numeric) josei            	--> 509 (numeric) josei
(numeric) july             	--> 510 (numeric) july
(numeric) jung             	--> 511 (numeric) jung
(numeric) junk             	--> 512 (numeric) junk
(numeric) kathryn          	--> 513 (numeric) kathryn
(numeric) keep             	--> 514 (numeric) keep
(numeric) kept             	--> 515 (numeric) kept
(numeric) keyless          	--> 516 (numeric) keyless
(numeric) kid              	--> 517 (numeric) kid
(numeric) kilometre        	--> 518 (numeric) kilometre
(numeric) kindness         	--> 519 (numeric) kindness
(numeric) known            	--> 520 (numeric) known
(numeric) korean           	--> 521 (numeric) korean
(numeric) kurdistan        	--> 522 (numeric) kurdistan
(numeric) l                	--> 523 (numeric) l
(numeric) labor            	--> 524 (numeric) labor
(numeric) labrocca         	--> 525 (numeric) labrocca
(numeric) land             	--> 526 (numeric) land
(numeric) laude            	--> 527 (numeric) laude
(numeric) law              	--> 528 (numeric) law
(numeric) lawmaker         	--> 529 (numeric) lawmaker
(numeric) lawson           	--> 530 (numeric) lawson
(numeric) leaping          	--> 531 (numeric) leaping
(numeric) learned          	--> 532 (numeric) learned
(numeric) leave            	--> 533 (numeric) leave
(numeric) lecturer         	--> 534 (numeric) lecturer
(numeric) lee              	--> 535 (numeric) lee
(numeric) legend           	--> 536 (numeric) legend
(numeric) lemelson         	--> 537 (numeric) lemelson
(numeric) less             	--> 538 (numeric) less
(numeric) level            	--> 539 (numeric) level
(numeric) lieutenant       	--> 540 (numeric) lieutenant
(numeric) life             	--> 541 (numeric) life
(numeric) lifetime         	--> 542 (numeric) lifetime
(numeric) like             	--> 543 (numeric) like
(numeric) lived            	--> 544 (numeric) lived
(numeric) living           	--> 545 (numeric) living
(numeric) local            	--> 546 (numeric) local
(numeric) located          	--> 547 (numeric) located
(numeric) london           	--> 548 (numeric) london
(numeric) long             	--> 549 (numeric) long
(numeric) look             	--> 550 (numeric) look
(numeric) looking          	--> 551 (numeric) looking
(numeric) los              	--> 552 (numeric) los
(numeric) love             	--> 553 (numeric) love
(numeric) loved            	--> 554 (numeric) loved
(numeric) lucas            	--> 555 (numeric) lucas
(numeric) lurked           	--> 556 (numeric) lurked
(numeric) m2               	--> 557 (numeric) m2
(numeric) mack             	--> 558 (numeric) mack
(numeric) made             	--> 559 (numeric) made
(numeric) madonna          	--> 560 (numeric) madonna
(numeric) mail             	--> 561 (numeric) mail
(numeric) maj              	--> 562 (numeric) maj
(numeric) major            	--> 563 (numeric) major
(numeric) manhattan        	--> 564 (numeric) manhattan
(numeric) mar              	--> 565 (numeric) mar
(numeric) mark             	--> 566 (numeric) mark
(numeric) mary             	--> 567 (numeric) mary
(numeric) massachusetts    	--> 568 (numeric) massachusetts
(numeric) master           	--> 569 (numeric) master
(numeric) may              	--> 570 (numeric) may
(numeric) maybe            	--> 571 (numeric) maybe
(numeric) mayor            	--> 572 (numeric) mayor
(numeric) mccarty          	--> 573 (numeric) mccarty
(numeric) mcdaniel         	--> 574 (numeric) mcdaniel
(numeric) md               	--> 575 (numeric) md
(numeric) member           	--> 576 (numeric) member
(numeric) mercedes-benz    	--> 577 (numeric) mercedes-benz
(numeric) merger           	--> 578 (numeric) merger
(numeric) message          	--> 579 (numeric) message
