=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2380
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -3.0]
Values: 11.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) )                     	--> 60 (numeric) )
(numeric) ) (                   	--> 61 (numeric) ) (
(numeric) ) )                   	--> 62 (numeric) ) )
(numeric) ,                     	--> 63 (numeric) ,
(numeric) , )                   	--> 64 (numeric) , )
(numeric) , ,                   	--> 65 (numeric) , ,
(numeric) .                     	--> 66 (numeric) .
(numeric) . )                   	--> 67 (numeric) . )
(numeric) . .                   	--> 68 (numeric) . .
(numeric) 0                     	--> 69 (numeric) 0
(numeric) 0 )                   	--> 70 (numeric) 0 )
(numeric) 1                     	--> 71 (numeric) 1
(numeric) 1 )                   	--> 72 (numeric) 1 )
(numeric) 10.1                  	--> 73 (numeric) 10.1
(numeric) 10.1 )                	--> 74 (numeric) 10.1 )
(numeric) 109                   	--> 75 (numeric) 109
(numeric) 109 )                 	--> 76 (numeric) 109 )
(numeric) 11                    	--> 77 (numeric) 11
(numeric) 11 )                  	--> 78 (numeric) 11 )
(numeric) 12.4                  	--> 79 (numeric) 12.4
(numeric) 12.4 )                	--> 80 (numeric) 12.4 )
(numeric) 12.5                  	--> 81 (numeric) 12.5
(numeric) 12.5 )                	--> 82 (numeric) 12.5 )
(numeric) 13                    	--> 83 (numeric) 13
(numeric) 13 )                  	--> 84 (numeric) 13 )
(numeric) 15                    	--> 85 (numeric) 15
(numeric) 15 )                  	--> 86 (numeric) 15 )
(numeric) 17                    	--> 87 (numeric) 17
(numeric) 17 )                  	--> 88 (numeric) 17 )
(numeric) 18                    	--> 89 (numeric) 18
(numeric) 18 )                  	--> 90 (numeric) 18 )
(numeric) 1934                  	--> 91 (numeric) 1934
(numeric) 1934 )                	--> 92 (numeric) 1934 )
(numeric) 1944                  	--> 93 (numeric) 1944
(numeric) 1944 )                	--> 94 (numeric) 1944 )
(numeric) 1947                  	--> 95 (numeric) 1947
(numeric) 1947 )                	--> 96 (numeric) 1947 )
(numeric) 1962                  	--> 97 (numeric) 1962
(numeric) 1962 )                	--> 98 (numeric) 1962 )
(numeric) 1964                  	--> 99 (numeric) 1964
(numeric) 1964 )                	--> 100 (numeric) 1964 )
(numeric) 1969                  	--> 101 (numeric) 1969
(numeric) 1969 )                	--> 102 (numeric) 1969 )
(numeric) 1973                  	--> 103 (numeric) 1973
(numeric) 1973 )                	--> 104 (numeric) 1973 )
(numeric) 1974                  	--> 105 (numeric) 1974
(numeric) 1974 )                	--> 106 (numeric) 1974 )
(numeric) 1978                  	--> 107 (numeric) 1978
(numeric) 1978 )                	--> 108 (numeric) 1978 )
(numeric) 1980s                 	--> 109 (numeric) 1980s
(numeric) 1980s )               	--> 110 (numeric) 1980s )
(numeric) 1983                  	--> 111 (numeric) 1983
(numeric) 1983 )                	--> 112 (numeric) 1983 )
(numeric) 1987                  	--> 113 (numeric) 1987
(numeric) 1987 )                	--> 114 (numeric) 1987 )
(numeric) 1993                  	--> 115 (numeric) 1993
(numeric) 1993 )                	--> 116 (numeric) 1993 )
(numeric) 1997                  	--> 117 (numeric) 1997
(numeric) 1997 )                	--> 118 (numeric) 1997 )
(numeric) 1998                  	--> 119 (numeric) 1998
(numeric) 1998 )                	--> 120 (numeric) 1998 )
(numeric) 1:08                  	--> 121 (numeric) 1:08
(numeric) 1:08 )                	--> 122 (numeric) 1:08 )
(numeric) 2                     	--> 123 (numeric) 2
(numeric) 2 )                   	--> 124 (numeric) 2 )
(numeric) 20                    	--> 125 (numeric) 20
(numeric) 20 )                  	--> 126 (numeric) 20 )
(numeric) 200                   	--> 127 (numeric) 200
(numeric) 200 )                 	--> 128 (numeric) 200 )
(numeric) 2004                  	--> 129 (numeric) 2004
(numeric) 2004 )                	--> 130 (numeric) 2004 )
(numeric) 2005                  	--> 131 (numeric) 2005
(numeric) 2005 )                	--> 132 (numeric) 2005 )
(numeric) 2006                  	--> 133 (numeric) 2006
(numeric) 2006 )                	--> 134 (numeric) 2006 )
(numeric) 2008                  	--> 135 (numeric) 2008
(numeric) 2008 )                	--> 136 (numeric) 2008 )
(numeric) 2009                  	--> 137 (numeric) 2009
(numeric) 2009 )                	--> 138 (numeric) 2009 )
(numeric) 219                   	--> 139 (numeric) 219
(numeric) 219 )                 	--> 140 (numeric) 219 )
(numeric) 23                    	--> 141 (numeric) 23
(numeric) 23 )                  	--> 142 (numeric) 23 )
(numeric) 2nd                   	--> 143 (numeric) 2nd
(numeric) 2nd )                 	--> 144 (numeric) 2nd )
(numeric) 3                     	--> 145 (numeric) 3
(numeric) 3 )                   	--> 146 (numeric) 3 )
(numeric) 4                     	--> 147 (numeric) 4
(numeric) 4 )                   	--> 148 (numeric) 4 )
(numeric) 4-0                   	--> 149 (numeric) 4-0
(numeric) 4-0 )                 	--> 150 (numeric) 4-0 )
(numeric) 5                     	--> 151 (numeric) 5
(numeric) 5 )                   	--> 152 (numeric) 5 )
(numeric) 5.5                   	--> 153 (numeric) 5.5
(numeric) 5.5 )                 	--> 154 (numeric) 5.5 )
(numeric) 526                   	--> 155 (numeric) 526
(numeric) 526 )                 	--> 156 (numeric) 526 )
(numeric) 568                   	--> 157 (numeric) 568
(numeric) 568 )                 	--> 158 (numeric) 568 )
(numeric) 64                    	--> 159 (numeric) 64
(numeric) 64 )                  	--> 160 (numeric) 64 )
(numeric) 7                     	--> 161 (numeric) 7
(numeric) 7 )                   	--> 162 (numeric) 7 )
(numeric) 81                    	--> 163 (numeric) 81
(numeric) 81 )                  	--> 164 (numeric) 81 )
(numeric) :                     	--> 165 (numeric) :
(numeric) : )                   	--> 166 (numeric) : )
(numeric) : :                   	--> 167 (numeric) : :
(numeric) : ;                   	--> 168 (numeric) : ;
(numeric) ;                     	--> 169 (numeric) ;
(numeric) ; )                   	--> 170 (numeric) ; )
(numeric) A )                   	--> 1258 (numeric) a )
(numeric) ADJP                  	--> 172 (numeric) ADJP
(numeric) ADJP (                	--> 173 (numeric) ADJP (
(numeric) ADVP                  	--> 174 (numeric) ADVP
(numeric) ADVP (                	--> 175 (numeric) ADVP (
(numeric) After )               	--> 1278 (numeric) after )
(numeric) Aftonbladet           	--> 177 (numeric) Aftonbladet
(numeric) Aftonbladet )         	--> 178 (numeric) Aftonbladet )
(numeric) AimedToRemove         	--> 179 (numeric) AimedToRemove
(numeric) AimedToRemove )       	--> 180 (numeric) AimedToRemove )
(numeric) American              	--> 1291 (numeric) american
(numeric) American )            	--> 1292 (numeric) american )
(numeric) Among )               	--> 183 (numeric) Among )
(numeric) An )                  	--> 1295 (numeric) an )
(numeric) Angeles               	--> 185 (numeric) Angeles
(numeric) Angeles )             	--> 186 (numeric) Angeles )
(numeric) Angfa                 	--> 187 (numeric) Angfa
(numeric) Angfa )               	--> 188 (numeric) Angfa )
(numeric) Another )             	--> 189 (numeric) Another )
(numeric) Antonio               	--> 190 (numeric) Antonio
(numeric) Antonio )             	--> 191 (numeric) Antonio )
(numeric) Armenian              	--> 192 (numeric) Armenian
(numeric) Armenian )            	--> 193 (numeric) Armenian )
(numeric) As )                  	--> 1316 (numeric) as )
(numeric) Barrett               	--> 195 (numeric) Barrett
(numeric) Barrett )             	--> 196 (numeric) Barrett )
(numeric) Become )              	--> 1354 (numeric) become )
(numeric) Bela                  	--> 198 (numeric) Bela
(numeric) Bela )                	--> 199 (numeric) Bela )
(numeric) Best )                	--> 200 (numeric) Best )
(numeric) Biomedical            	--> 201 (numeric) Biomedical
(numeric) Biomedical )          	--> 202 (numeric) Biomedical )
(numeric) Bonilla               	--> 203 (numeric) Bonilla
(numeric) Bonilla )             	--> 204 (numeric) Bonilla )
(numeric) Born                  	--> 1367 (numeric) born
(numeric) Born )                	--> 1368 (numeric) born )
(numeric) Bosnian               	--> 207 (numeric) Bosnian
(numeric) Bosnian )             	--> 208 (numeric) Bosnian )
(numeric) British               	--> 209 (numeric) British
(numeric) British )             	--> 210 (numeric) British )
(numeric) Bryant                	--> 211 (numeric) Bryant
(numeric) Bryant )              	--> 212 (numeric) Bryant )
(numeric) Bundestag             	--> 213 (numeric) Bundestag
(numeric) Bundestag )           	--> 214 (numeric) Bundestag )
(numeric) But )                 	--> 1387 (numeric) but )
(numeric) By )                  	--> 1388 (numeric) by )
(numeric) CBS                   	--> 217 (numeric) CBS
(numeric) CBS )                 	--> 218 (numeric) CBS )
(numeric) CC                    	--> 219 (numeric) CC
(numeric) CC But                	--> 222 (numeric) CC but
(numeric) CC and                	--> 221 (numeric) CC and
(numeric) CC but                	--> 222 (numeric) CC but
(numeric) CC or                 	--> 223 (numeric) CC or
(numeric) CD                    	--> 224 (numeric) CD
(numeric) CD 0                  	--> 225 (numeric) CD 0
(numeric) CD 1                  	--> 226 (numeric) CD 1
(numeric) CD 10.1               	--> 227 (numeric) CD 10.1
(numeric) CD 109                	--> 228 (numeric) CD 109
(numeric) CD 11                 	--> 229 (numeric) CD 11
(numeric) CD 12.4               	--> 230 (numeric) CD 12.4
(numeric) CD 12.5               	--> 231 (numeric) CD 12.5
(numeric) CD 13                 	--> 232 (numeric) CD 13
(numeric) CD 15                 	--> 233 (numeric) CD 15
(numeric) CD 17                 	--> 234 (numeric) CD 17
(numeric) CD 18                 	--> 235 (numeric) CD 18
(numeric) CD 1934               	--> 236 (numeric) CD 1934
(numeric) CD 1944               	--> 237 (numeric) CD 1944
(numeric) CD 1947               	--> 238 (numeric) CD 1947
(numeric) CD 1962               	--> 239 (numeric) CD 1962
(numeric) CD 1964               	--> 240 (numeric) CD 1964
(numeric) CD 1969               	--> 241 (numeric) CD 1969
(numeric) CD 1973               	--> 242 (numeric) CD 1973
(numeric) CD 1974               	--> 243 (numeric) CD 1974
(numeric) CD 1978               	--> 244 (numeric) CD 1978
(numeric) CD 1980s              	--> 245 (numeric) CD 1980s
(numeric) CD 1983               	--> 246 (numeric) CD 1983
(numeric) CD 1987               	--> 247 (numeric) CD 1987
(numeric) CD 1993               	--> 248 (numeric) CD 1993
(numeric) CD 1997               	--> 249 (numeric) CD 1997
(numeric) CD 1998               	--> 250 (numeric) CD 1998
(numeric) CD 1:08               	--> 251 (numeric) CD 1:08
(numeric) CD 2                  	--> 252 (numeric) CD 2
(numeric) CD 20                 	--> 253 (numeric) CD 20
(numeric) CD 200                	--> 254 (numeric) CD 200
(numeric) CD 2004               	--> 255 (numeric) CD 2004
(numeric) CD 2005               	--> 256 (numeric) CD 2005
(numeric) CD 2006               	--> 257 (numeric) CD 2006
(numeric) CD 2008               	--> 258 (numeric) CD 2008
(numeric) CD 2009               	--> 259 (numeric) CD 2009
(numeric) CD 219                	--> 260 (numeric) CD 219
(numeric) CD 23                 	--> 261 (numeric) CD 23
(numeric) CD 3                  	--> 262 (numeric) CD 3
(numeric) CD 4                  	--> 263 (numeric) CD 4
(numeric) CD 5                  	--> 264 (numeric) CD 5
(numeric) CD 5.5                	--> 265 (numeric) CD 5.5
(numeric) CD 526                	--> 266 (numeric) CD 526
(numeric) CD 568                	--> 267 (numeric) CD 568
(numeric) CD 64                 	--> 268 (numeric) CD 64
(numeric) CD 7                  	--> 269 (numeric) CD 7
(numeric) CD 81                 	--> 270 (numeric) CD 81
(numeric) CONJP                 	--> 271 (numeric) CONJP
(numeric) CONJP (               	--> 272 (numeric) CONJP (
(numeric) Carradine             	--> 273 (numeric) Carradine
(numeric) Carradine )           	--> 274 (numeric) Carradine )
(numeric) Chan                  	--> 275 (numeric) Chan
(numeric) Chan )                	--> 276 (numeric) Chan )
(numeric) Charlie               	--> 277 (numeric) Charlie
(numeric) Charlie )             	--> 278 (numeric) Charlie )
(numeric) Chatty                	--> 279 (numeric) Chatty
(numeric) Chatty )              	--> 280 (numeric) Chatty )
(numeric) Colin                 	--> 281 (numeric) Colin
(numeric) Colin )               	--> 282 (numeric) Colin )
(numeric) Croatian              	--> 283 (numeric) Croatian
(numeric) Croatian )            	--> 284 (numeric) Croatian )
(numeric) Cronkite              	--> 285 (numeric) Cronkite
(numeric) Cronkite )            	--> 286 (numeric) Cronkite )
(numeric) DT                    	--> 287 (numeric) DT
(numeric) DT A                  	--> 295 (numeric) DT a
(numeric) DT An                 	--> 297 (numeric) DT an
(numeric) DT Another            	--> 290 (numeric) DT Another
(numeric) DT That               	--> 291 (numeric) DT That
(numeric) DT The                	--> 299 (numeric) DT the
(numeric) DT This               	--> 300 (numeric) DT this
(numeric) DT Those              	--> 294 (numeric) DT Those
(numeric) DT a                  	--> 295 (numeric) DT a
(numeric) DT all                	--> 296 (numeric) DT all
(numeric) DT an                 	--> 297 (numeric) DT an
(numeric) DT some               	--> 298 (numeric) DT some
(numeric) DT the                	--> 299 (numeric) DT the
(numeric) DT this               	--> 300 (numeric) DT this
(numeric) Dan                   	--> 301 (numeric) Dan
(numeric) Dan )                 	--> 302 (numeric) Dan )
(numeric) Dawlish               	--> 303 (numeric) Dawlish
(numeric) Dawlish )             	--> 304 (numeric) Dawlish )
(numeric) DeVore                	--> 305 (numeric) DeVore
(numeric) DeVore )              	--> 306 (numeric) DeVore )
(numeric) Democratic            	--> 307 (numeric) Democratic
(numeric) Democratic )          	--> 308 (numeric) Democratic )
(numeric) Dennis                	--> 309 (numeric) Dennis
(numeric) Dennis )              	--> 310 (numeric) Dennis )
(numeric) Diego                 	--> 311 (numeric) Diego
(numeric) Diego )               	--> 312 (numeric) Diego )
(numeric) Doing )               	--> 313 (numeric) Doing )
(numeric) Dozier                	--> 314 (numeric) Dozier
(numeric) Dozier )              	--> 315 (numeric) Dozier )
(numeric) Dr.Gayatri            	--> 316 (numeric) Dr.Gayatri
(numeric) Dr.Gayatri )          	--> 317 (numeric) Dr.Gayatri )
(numeric) Dufresne              	--> 318 (numeric) Dufresne
(numeric) Dufresne )            	--> 319 (numeric) Dufresne )
(numeric) Eli                   	--> 320 (numeric) Eli
(numeric) Eli )                 	--> 321 (numeric) Eli )
(numeric) Entitled              	--> 1565 (numeric) entitled
(numeric) Entitled )            	--> 1566 (numeric) entitled )
(numeric) FRAG                  	--> 324 (numeric) FRAG
(numeric) FRAG (                	--> 325 (numeric) FRAG (
(numeric) For )                 	--> 1623 (numeric) for )
(numeric) Francisco             	--> 327 (numeric) Francisco
(numeric) Francisco )           	--> 328 (numeric) Francisco )
(numeric) Frauke                	--> 329 (numeric) Frauke
(numeric) Frauke )              	--> 330 (numeric) Frauke )
(numeric) Fred                  	--> 331 (numeric) Fred
(numeric) Fred )                	--> 332 (numeric) Fred )
(numeric) Giuliani              	--> 333 (numeric) Giuliani
(numeric) Giuliani )            	--> 334 (numeric) Giuliani )
(numeric) Gregg                 	--> 335 (numeric) Gregg
(numeric) Gregg )               	--> 336 (numeric) Gregg )
(numeric) Haasemann             	--> 337 (numeric) Haasemann
(numeric) Haasemann )           	--> 338 (numeric) Haasemann )
(numeric) Harry                 	--> 339 (numeric) Harry
(numeric) Harry )               	--> 340 (numeric) Harry )
(numeric) He )                  	--> 1673 (numeric) he )
(numeric) Hernandez             	--> 342 (numeric) Hernandez
(numeric) Hernandez )           	--> 343 (numeric) Hernandez )
(numeric) His )                 	--> 1699 (numeric) his )
(numeric) I )                   	--> 345 (numeric) I )
(numeric) IN After              	--> 353 (numeric) IN after
(numeric) IN Among              	--> 347 (numeric) IN Among
(numeric) IN As                 	--> 355 (numeric) IN as
(numeric) IN By                 	--> 357 (numeric) IN by
(numeric) IN For                	--> 360 (numeric) IN for
(numeric) IN In                 	--> 363 (numeric) IN in
(numeric) IN With               	--> 380 (numeric) IN with
(numeric) IN after              	--> 353 (numeric) IN after
(numeric) IN against            	--> 354 (numeric) IN against
(numeric) IN as                 	--> 355 (numeric) IN as
(numeric) IN at                 	--> 356 (numeric) IN at
(numeric) IN by                 	--> 357 (numeric) IN by
(numeric) IN de                 	--> 358 (numeric) IN de
(numeric) IN during             	--> 359 (numeric) IN during
(numeric) IN for                	--> 360 (numeric) IN for
(numeric) IN from               	--> 361 (numeric) IN from
(numeric) IN if                 	--> 362 (numeric) IN if
(numeric) IN in                 	--> 363 (numeric) IN in
(numeric) IN into               	--> 364 (numeric) IN into
(numeric) IN like               	--> 365 (numeric) IN like
(numeric) IN near               	--> 366 (numeric) IN near
(numeric) IN of                 	--> 367 (numeric) IN of
(numeric) IN off                	--> 368 (numeric) IN off
(numeric) IN on                 	--> 369 (numeric) IN on
(numeric) IN since              	--> 370 (numeric) IN since
(numeric) IN than               	--> 371 (numeric) IN than
(numeric) IN that               	--> 372 (numeric) IN that
(numeric) IN though             	--> 373 (numeric) IN though
(numeric) IN through            	--> 374 (numeric) IN through
(numeric) IN toward             	--> 375 (numeric) IN toward
(numeric) IN unlike             	--> 376 (numeric) IN unlike
(numeric) IN until              	--> 377 (numeric) IN until
(numeric) IN whether            	--> 378 (numeric) IN whether
(numeric) IN while              	--> 379 (numeric) IN while
(numeric) IN with               	--> 380 (numeric) IN with
(numeric) IT )                  	--> 1767 (numeric) it )
(numeric) In )                  	--> 1731 (numeric) in )
(numeric) Innis                 	--> 383 (numeric) Innis
(numeric) Innis )               	--> 384 (numeric) Innis )
(numeric) It )                  	--> 1767 (numeric) it )
(numeric) JJ                    	--> 386 (numeric) JJ
(numeric) JJ 2nd                	--> 387 (numeric) JJ 2nd
(numeric) JJ 4-0                	--> 388 (numeric) JJ 4-0
(numeric) JJ American           	--> 389 (numeric) JJ American
(numeric) JJ Armenian           	--> 390 (numeric) JJ Armenian
(numeric) JJ British            	--> 391 (numeric) JJ British
(numeric) JJ Croatian           	--> 392 (numeric) JJ Croatian
(numeric) JJ Democratic         	--> 393 (numeric) JJ Democratic
(numeric) JJ Japanese           	--> 394 (numeric) JJ Japanese
(numeric) JJ Korean             	--> 395 (numeric) JJ Korean
(numeric) JJ Many               	--> 422 (numeric) JJ many
(numeric) JJ Net                	--> 430 (numeric) JJ net
(numeric) JJ above              	--> 398 (numeric) JJ above
(numeric) JJ associate          	--> 399 (numeric) JJ associate
(numeric) JJ big                	--> 400 (numeric) JJ big
(numeric) JJ brutal             	--> 401 (numeric) JJ brutal
(numeric) JJ close              	--> 402 (numeric) JJ close
(numeric) JJ compelling         	--> 403 (numeric) JJ compelling
(numeric) JJ domestic           	--> 404 (numeric) JJ domestic
(numeric) JJ early              	--> 405 (numeric) JJ early
(numeric) JJ easy               	--> 406 (numeric) JJ easy
(numeric) JJ ecstatic           	--> 407 (numeric) JJ ecstatic
(numeric) JJ esoteric           	--> 408 (numeric) JJ esoteric
(numeric) JJ fellow             	--> 409 (numeric) JJ fellow
(numeric) JJ first              	--> 410 (numeric) JJ first
(numeric) JJ foreign            	--> 411 (numeric) JJ foreign
(numeric) JJ half               	--> 412 (numeric) JJ half
(numeric) JJ heavy              	--> 413 (numeric) JJ heavy
(numeric) JJ imperial           	--> 414 (numeric) JJ imperial
(numeric) JJ industrial         	--> 415 (numeric) JJ industrial
(numeric) JJ intensive          	--> 416 (numeric) JJ intensive
(numeric) JJ invincible         	--> 417 (numeric) JJ invincible
(numeric) JJ last               	--> 418 (numeric) JJ last
(numeric) JJ local              	--> 419 (numeric) JJ local
(numeric) JJ located            	--> 420 (numeric) JJ located
(numeric) JJ major              	--> 421 (numeric) JJ major
(numeric) JJ many               	--> 422 (numeric) JJ many
(numeric) JJ mayoral            	--> 423 (numeric) JJ mayoral
(numeric) JJ medical            	--> 424 (numeric) JJ medical
(numeric) JJ military           	--> 425 (numeric) JJ military
(numeric) JJ musical            	--> 426 (numeric) JJ musical
(numeric) JJ national           	--> 427 (numeric) JJ national
(numeric) JJ native             	--> 428 (numeric) JJ native
(numeric) JJ naval              	--> 429 (numeric) JJ naval
(numeric) JJ net                	--> 430 (numeric) JJ net
(numeric) JJ next               	--> 431 (numeric) JJ next
(numeric) JJ ninth              	--> 432 (numeric) JJ ninth
(numeric) JJ non-profit         	--> 433 (numeric) JJ non-profit
(numeric) JJ nondenominational  	--> 434 (numeric) JJ nondenominational
(numeric) JJ overall            	--> 435 (numeric) JJ overall
(numeric) JJ past               	--> 436 (numeric) JJ past
(numeric) JJ political          	--> 437 (numeric) JJ political
(numeric) JJ popular            	--> 438 (numeric) JJ popular
(numeric) JJ post-war           	--> 439 (numeric) JJ post-war
(numeric) JJ practical          	--> 440 (numeric) JJ practical
(numeric) JJ previous           	--> 441 (numeric) JJ previous
(numeric) JJ public             	--> 442 (numeric) JJ public
(numeric) JJ recent             	--> 443 (numeric) JJ recent
(numeric) JJ regional           	--> 444 (numeric) JJ regional
(numeric) JJ religious          	--> 445 (numeric) JJ religious
(numeric) JJ remote             	--> 446 (numeric) JJ remote
(numeric) JJ right              	--> 447 (numeric) JJ right
(numeric) JJ same               	--> 448 (numeric) JJ same
(numeric) JJ second             	--> 449 (numeric) JJ second
(numeric) JJ secretary/music    	--> 450 (numeric) JJ secretary/music
(numeric) JJ sharp              	--> 451 (numeric) JJ sharp
(numeric) JJ single             	--> 452 (numeric) JJ single
(numeric) JJ suspect            	--> 453 (numeric) JJ suspect
(numeric) JJ tiny               	--> 454 (numeric) JJ tiny
(numeric) JJ top                	--> 455 (numeric) JJ top
(numeric) JJ true               	--> 456 (numeric) JJ true
(numeric) JJ two-run            	--> 457 (numeric) JJ two-run
