=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2446
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [4.0, -3.0]
Values: 5.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ) )                   	--> 62 (numeric) ) )
(numeric) ,                     	--> 63 (numeric) ,
(numeric) , )                   	--> 64 (numeric) , )
(numeric) , ,                   	--> 65 (numeric) , ,
(numeric) .                     	--> 66 (numeric) .
(numeric) . )                   	--> 67 (numeric) . )
(numeric) . .                   	--> 68 (numeric) . .
(numeric) 0                     	--> 69 (numeric) 0
(numeric) 0 )                   	--> 70 (numeric) 0 )
(numeric) 1                     	--> 71 (numeric) 1
(numeric) 1 )                   	--> 72 (numeric) 1 )
(numeric) 10.1                  	--> 73 (numeric) 10.1
(numeric) 10.1 )                	--> 74 (numeric) 10.1 )
(numeric) 109                   	--> 75 (numeric) 109
(numeric) 109 )                 	--> 76 (numeric) 109 )
(numeric) 11                    	--> 77 (numeric) 11
(numeric) 11 )                  	--> 78 (numeric) 11 )
(numeric) 12.4                  	--> 79 (numeric) 12.4
(numeric) 12.4 )                	--> 80 (numeric) 12.4 )
(numeric) 12.5                  	--> 81 (numeric) 12.5
(numeric) 12.5 )                	--> 82 (numeric) 12.5 )
(numeric) 13                    	--> 83 (numeric) 13
(numeric) 13 )                  	--> 84 (numeric) 13 )
(numeric) 15                    	--> 85 (numeric) 15
(numeric) 15 )                  	--> 86 (numeric) 15 )
(numeric) 17                    	--> 87 (numeric) 17
(numeric) 17 )                  	--> 88 (numeric) 17 )
(numeric) 18                    	--> 89 (numeric) 18
(numeric) 18 )                  	--> 90 (numeric) 18 )
(numeric) 1934                  	--> 91 (numeric) 1934
(numeric) 1934 )                	--> 92 (numeric) 1934 )
(numeric) 1944                  	--> 93 (numeric) 1944
(numeric) 1944 )                	--> 94 (numeric) 1944 )
(numeric) 1947                  	--> 95 (numeric) 1947
(numeric) 1947 )                	--> 96 (numeric) 1947 )
(numeric) 1962                  	--> 97 (numeric) 1962
(numeric) 1962 )                	--> 98 (numeric) 1962 )
(numeric) 1964                  	--> 99 (numeric) 1964
(numeric) 1964 )                	--> 100 (numeric) 1964 )
(numeric) 1969                  	--> 101 (numeric) 1969
(numeric) 1969 )                	--> 102 (numeric) 1969 )
(numeric) 1973                  	--> 103 (numeric) 1973
(numeric) 1973 )                	--> 104 (numeric) 1973 )
(numeric) 1974                  	--> 105 (numeric) 1974
(numeric) 1974 )                	--> 106 (numeric) 1974 )
(numeric) 1978                  	--> 107 (numeric) 1978
(numeric) 1978 )                	--> 108 (numeric) 1978 )
(numeric) 1980s                 	--> 109 (numeric) 1980s
(numeric) 1980s )               	--> 110 (numeric) 1980s )
(numeric) 1983                  	--> 111 (numeric) 1983
(numeric) 1983 )                	--> 112 (numeric) 1983 )
(numeric) 1987                  	--> 113 (numeric) 1987
(numeric) 1987 )                	--> 114 (numeric) 1987 )
(numeric) 1993                  	--> 115 (numeric) 1993
(numeric) 1993 )                	--> 116 (numeric) 1993 )
(numeric) 1997                  	--> 117 (numeric) 1997
(numeric) 1997 )                	--> 118 (numeric) 1997 )
(numeric) 1998                  	--> 119 (numeric) 1998
(numeric) 1998 )                	--> 120 (numeric) 1998 )
(numeric) 1:08                  	--> 121 (numeric) 1:08
(numeric) 1:08 )                	--> 122 (numeric) 1:08 )
(numeric) 2                     	--> 123 (numeric) 2
(numeric) 2 )                   	--> 124 (numeric) 2 )
(numeric) 20                    	--> 125 (numeric) 20
(numeric) 20 )                  	--> 126 (numeric) 20 )
(numeric) 200                   	--> 127 (numeric) 200
(numeric) 200 )                 	--> 128 (numeric) 200 )
(numeric) 2004                  	--> 129 (numeric) 2004
(numeric) 2004 )                	--> 130 (numeric) 2004 )
(numeric) 2005                  	--> 131 (numeric) 2005
(numeric) 2005 )                	--> 132 (numeric) 2005 )
(numeric) 2006                  	--> 133 (numeric) 2006
(numeric) 2006 )                	--> 134 (numeric) 2006 )
(numeric) 2008                  	--> 135 (numeric) 2008
(numeric) 2008 )                	--> 136 (numeric) 2008 )
(numeric) 2009                  	--> 137 (numeric) 2009
(numeric) 2009 )                	--> 138 (numeric) 2009 )
(numeric) 219                   	--> 139 (numeric) 219
(numeric) 219 )                 	--> 140 (numeric) 219 )
(numeric) 23                    	--> 141 (numeric) 23
(numeric) 23 )                  	--> 142 (numeric) 23 )
(numeric) 2nd                   	--> 143 (numeric) 2nd
(numeric) 2nd )                 	--> 144 (numeric) 2nd )
(numeric) 3                     	--> 145 (numeric) 3
(numeric) 3 )                   	--> 146 (numeric) 3 )
(numeric) 4                     	--> 147 (numeric) 4
(numeric) 4 )                   	--> 148 (numeric) 4 )
(numeric) 4-0                   	--> 149 (numeric) 4-0
(numeric) 4-0 )                 	--> 150 (numeric) 4-0 )
(numeric) 5                     	--> 151 (numeric) 5
(numeric) 5 )                   	--> 152 (numeric) 5 )
(numeric) 5.5                   	--> 153 (numeric) 5.5
(numeric) 5.5 )                 	--> 154 (numeric) 5.5 )
(numeric) 526                   	--> 155 (numeric) 526
(numeric) 526 )                 	--> 156 (numeric) 526 )
(numeric) 568                   	--> 157 (numeric) 568
(numeric) 568 )                 	--> 158 (numeric) 568 )
(numeric) 64                    	--> 159 (numeric) 64
(numeric) 64 )                  	--> 160 (numeric) 64 )
(numeric) 7                     	--> 161 (numeric) 7
(numeric) 7 )                   	--> 162 (numeric) 7 )
(numeric) 81                    	--> 163 (numeric) 81
(numeric) 81 )                  	--> 164 (numeric) 81 )
(numeric) :                     	--> 165 (numeric) :
(numeric) : )                   	--> 166 (numeric) : )
(numeric) : :                   	--> 167 (numeric) : :
(numeric) : ;                   	--> 168 (numeric) : ;
(numeric) ;                     	--> 169 (numeric) ;
(numeric) ; )                   	--> 170 (numeric) ; )
(numeric) ``                    	--> 171 (numeric) ``
(numeric) `` )                  	--> 172 (numeric) `` )
(numeric) `` ``                 	--> 173 (numeric) `` ``
(numeric) a                     	--> 174 (numeric) a
(numeric) a )                   	--> 175 (numeric) a )
(numeric) above                 	--> 176 (numeric) above
(numeric) above )               	--> 177 (numeric) above )
(numeric) accepts               	--> 178 (numeric) accepts
(numeric) accepts )             	--> 179 (numeric) accepts )
(numeric) accused               	--> 180 (numeric) accused
(numeric) accused )             	--> 181 (numeric) accused )
(numeric) acquired              	--> 182 (numeric) acquired
(numeric) acquired )            	--> 183 (numeric) acquired )
(numeric) acted                 	--> 184 (numeric) acted
(numeric) acted )               	--> 185 (numeric) acted )
(numeric) activated             	--> 186 (numeric) activated
(numeric) activated )           	--> 187 (numeric) activated )
(numeric) actor                 	--> 188 (numeric) actor
(numeric) actor )               	--> 189 (numeric) actor )
(numeric) adjp                  	--> 190 (numeric) adjp
(numeric) adjp (                	--> 191 (numeric) adjp (
(numeric) administration        	--> 192 (numeric) administration
(numeric) administration )      	--> 193 (numeric) administration )
(numeric) admirer               	--> 194 (numeric) admirer
(numeric) admirer )             	--> 195 (numeric) admirer )
(numeric) advp                  	--> 196 (numeric) advp
(numeric) advp (                	--> 197 (numeric) advp (
(numeric) afghanistan           	--> 198 (numeric) afghanistan
(numeric) afghanistan )         	--> 199 (numeric) afghanistan )
(numeric) after                 	--> 200 (numeric) after
(numeric) after )               	--> 201 (numeric) after )
(numeric) aftonbladet           	--> 202 (numeric) aftonbladet
(numeric) aftonbladet )         	--> 203 (numeric) aftonbladet )
(numeric) against               	--> 204 (numeric) against
(numeric) against )             	--> 205 (numeric) against )
(numeric) aimed                 	--> 206 (numeric) aimed
(numeric) aimed )               	--> 207 (numeric) aimed )
(numeric) aimedtoremove         	--> 208 (numeric) aimedtoremove
(numeric) aimedtoremove )       	--> 209 (numeric) aimedtoremove )
(numeric) airline               	--> 210 (numeric) airline
(numeric) airline )             	--> 211 (numeric) airline )
(numeric) all                   	--> 212 (numeric) all
(numeric) all )                 	--> 213 (numeric) all )
(numeric) allegation            	--> 214 (numeric) allegation
(numeric) allegation )          	--> 215 (numeric) allegation )
(numeric) allowing              	--> 216 (numeric) allowing
(numeric) allowing )            	--> 217 (numeric) allowing )
(numeric) altitude              	--> 218 (numeric) altitude
(numeric) altitude )            	--> 219 (numeric) altitude )
(numeric) american              	--> 220 (numeric) american
(numeric) american )            	--> 221 (numeric) american )
(numeric) among                 	--> 222 (numeric) among
(numeric) among )               	--> 223 (numeric) among )
(numeric) amount                	--> 224 (numeric) amount
(numeric) amount )              	--> 225 (numeric) amount )
(numeric) an                    	--> 226 (numeric) an
(numeric) an )                  	--> 227 (numeric) an )
(numeric) anchor                	--> 228 (numeric) anchor
(numeric) anchor )              	--> 229 (numeric) anchor )
(numeric) and                   	--> 230 (numeric) and
(numeric) and )                 	--> 231 (numeric) and )
(numeric) angeles               	--> 232 (numeric) angeles
(numeric) angeles )             	--> 233 (numeric) angeles )
(numeric) angfa                 	--> 234 (numeric) angfa
(numeric) angfa )               	--> 235 (numeric) angfa )
(numeric) anne                  	--> 236 (numeric) anne
(numeric) anne )                	--> 237 (numeric) anne )
(numeric) announced             	--> 238 (numeric) announced
(numeric) announced )           	--> 239 (numeric) announced )
(numeric) announcement          	--> 240 (numeric) announcement
(numeric) announcement )        	--> 241 (numeric) announcement )
(numeric) another               	--> 242 (numeric) another
(numeric) another )             	--> 243 (numeric) another )
(numeric) anthrax               	--> 244 (numeric) anthrax
(numeric) anthrax )             	--> 245 (numeric) anthrax )
(numeric) antonio               	--> 246 (numeric) antonio
(numeric) antonio )             	--> 247 (numeric) antonio )
(numeric) anybody               	--> 248 (numeric) anybody
(numeric) anybody )             	--> 249 (numeric) anybody )
(numeric) ape                   	--> 250 (numeric) ape
(numeric) ape )                 	--> 251 (numeric) ape )
(numeric) apply                 	--> 252 (numeric) apply
(numeric) apply )               	--> 253 (numeric) apply )
(numeric) approach              	--> 254 (numeric) approach
(numeric) approach )            	--> 255 (numeric) approach )
(numeric) arab                  	--> 256 (numeric) arab
(numeric) arab )                	--> 257 (numeric) arab )
(numeric) armenian              	--> 258 (numeric) armenian
(numeric) armenian )            	--> 259 (numeric) armenian )
(numeric) as                    	--> 260 (numeric) as
(numeric) as )                  	--> 261 (numeric) as )
(numeric) asked                 	--> 262 (numeric) asked
(numeric) asked )               	--> 263 (numeric) asked )
(numeric) asset                 	--> 264 (numeric) asset
(numeric) asset )               	--> 265 (numeric) asset )
(numeric) assistant             	--> 266 (numeric) assistant
(numeric) assistant )           	--> 267 (numeric) assistant )
(numeric) associate             	--> 268 (numeric) associate
(numeric) associate )           	--> 269 (numeric) associate )
(numeric) association           	--> 270 (numeric) association
(numeric) association )         	--> 271 (numeric) association )
(numeric) at                    	--> 272 (numeric) at
(numeric) at )                  	--> 273 (numeric) at )
(numeric) attack                	--> 274 (numeric) attack
(numeric) attack )              	--> 275 (numeric) attack )
(numeric) attempted             	--> 276 (numeric) attempted
(numeric) attempted )           	--> 277 (numeric) attempted )
(numeric) award                 	--> 278 (numeric) award
(numeric) award )               	--> 279 (numeric) award )
(numeric) bachelor              	--> 280 (numeric) bachelor
(numeric) bachelor )            	--> 281 (numeric) bachelor )
(numeric) bacteriology          	--> 282 (numeric) bacteriology
(numeric) bacteriology )        	--> 283 (numeric) bacteriology )
(numeric) ball                  	--> 284 (numeric) ball
(numeric) ball )                	--> 285 (numeric) ball )
(numeric) ballet                	--> 286 (numeric) ballet
(numeric) ballet )              	--> 287 (numeric) ballet )
(numeric) barrett               	--> 288 (numeric) barrett
(numeric) barrett )             	--> 289 (numeric) barrett )
(numeric) bart                  	--> 290 (numeric) bart
(numeric) bart )                	--> 291 (numeric) bart )
(numeric) basically             	--> 292 (numeric) basically
(numeric) basically )           	--> 293 (numeric) basically )
(numeric) battery               	--> 294 (numeric) battery
(numeric) battery )             	--> 295 (numeric) battery )
(numeric) battle                	--> 296 (numeric) battle
(numeric) battle )              	--> 297 (numeric) battle )
(numeric) bay                   	--> 298 (numeric) bay
(numeric) bay )                 	--> 299 (numeric) bay )
(numeric) be                    	--> 300 (numeric) be
(numeric) be )                  	--> 301 (numeric) be )
(numeric) became                	--> 302 (numeric) became
(numeric) became )              	--> 303 (numeric) became )
(numeric) become                	--> 304 (numeric) become
(numeric) become )              	--> 305 (numeric) become )
(numeric) begin                 	--> 306 (numeric) begin
(numeric) begin )               	--> 307 (numeric) begin )
(numeric) bela                  	--> 308 (numeric) bela
(numeric) bela )                	--> 309 (numeric) bela )
(numeric) best                  	--> 310 (numeric) best
(numeric) best )                	--> 311 (numeric) best )
(numeric) bidder                	--> 312 (numeric) bidder
(numeric) bidder )              	--> 313 (numeric) bidder )
(numeric) big                   	--> 314 (numeric) big
(numeric) big )                 	--> 315 (numeric) big )
(numeric) billboard             	--> 316 (numeric) billboard
(numeric) billboard )           	--> 317 (numeric) billboard )
(numeric) biology               	--> 318 (numeric) biology
(numeric) biology )             	--> 319 (numeric) biology )
(numeric) biomedical            	--> 320 (numeric) biomedical
(numeric) biomedical )          	--> 321 (numeric) biomedical )
(numeric) board                 	--> 322 (numeric) board
(numeric) board )               	--> 323 (numeric) board )
(numeric) bonilla               	--> 324 (numeric) bonilla
(numeric) bonilla )             	--> 325 (numeric) bonilla )
(numeric) born                  	--> 326 (numeric) born
(numeric) born )                	--> 327 (numeric) born )
(numeric) bosnian               	--> 328 (numeric) bosnian
(numeric) bosnian )             	--> 329 (numeric) bosnian )
(numeric) boston                	--> 330 (numeric) boston
(numeric) boston )              	--> 331 (numeric) boston )
(numeric) bout                  	--> 332 (numeric) bout
(numeric) bout )                	--> 333 (numeric) bout )
(numeric) brawn                 	--> 334 (numeric) brawn
(numeric) brawn )               	--> 335 (numeric) brawn )
(numeric) british               	--> 336 (numeric) british
(numeric) british )             	--> 337 (numeric) british )
(numeric) broken                	--> 338 (numeric) broken
(numeric) broken )              	--> 339 (numeric) broken )
(numeric) brutal                	--> 340 (numeric) brutal
(numeric) brutal )              	--> 341 (numeric) brutal )
(numeric) bryant                	--> 342 (numeric) bryant
(numeric) bryant )              	--> 343 (numeric) bryant )
(numeric) building              	--> 344 (numeric) building
(numeric) building )            	--> 345 (numeric) building )
(numeric) bull                  	--> 346 (numeric) bull
(numeric) bull )                	--> 347 (numeric) bull )
(numeric) bundestag             	--> 348 (numeric) bundestag
(numeric) bundestag )           	--> 349 (numeric) bundestag )
(numeric) bunker                	--> 350 (numeric) bunker
(numeric) bunker )              	--> 351 (numeric) bunker )
(numeric) bush                  	--> 352 (numeric) bush
(numeric) bush )                	--> 353 (numeric) bush )
(numeric) but                   	--> 354 (numeric) but
(numeric) but )                 	--> 355 (numeric) but )
(numeric) by                    	--> 356 (numeric) by
(numeric) by )                  	--> 357 (numeric) by )
(numeric) cabinet               	--> 358 (numeric) cabinet
(numeric) cabinet )             	--> 359 (numeric) cabinet )
(numeric) california            	--> 360 (numeric) california
(numeric) california )          	--> 361 (numeric) california )
(numeric) called                	--> 362 (numeric) called
(numeric) called )              	--> 363 (numeric) called )
(numeric) came                  	--> 364 (numeric) came
(numeric) came )                	--> 365 (numeric) came )
(numeric) campaign              	--> 366 (numeric) campaign
(numeric) campaign )            	--> 367 (numeric) campaign )
(numeric) cancer                	--> 368 (numeric) cancer
(numeric) cancer )              	--> 369 (numeric) cancer )
(numeric) candidate             	--> 370 (numeric) candidate
(numeric) candidate )           	--> 371 (numeric) candidate )
(numeric) carradine             	--> 372 (numeric) carradine
(numeric) carradine )           	--> 373 (numeric) carradine )
(numeric) catcher               	--> 374 (numeric) catcher
(numeric) catcher )             	--> 375 (numeric) catcher )
(numeric) catholic              	--> 376 (numeric) catholic
(numeric) catholic )            	--> 377 (numeric) catholic )
(numeric) cbs                   	--> 378 (numeric) cbs
(numeric) cbs )                 	--> 379 (numeric) cbs )
(numeric) cc                    	--> 380 (numeric) cc
(numeric) cc and                	--> 381 (numeric) cc and
(numeric) cc but                	--> 382 (numeric) cc but
(numeric) cc or                 	--> 383 (numeric) cc or
(numeric) cd                    	--> 384 (numeric) cd
(numeric) cd 0                  	--> 385 (numeric) cd 0
(numeric) cd 1                  	--> 386 (numeric) cd 1
(numeric) cd 10.1               	--> 387 (numeric) cd 10.1
(numeric) cd 109                	--> 388 (numeric) cd 109
(numeric) cd 11                 	--> 389 (numeric) cd 11
(numeric) cd 12.4               	--> 390 (numeric) cd 12.4
(numeric) cd 12.5               	--> 391 (numeric) cd 12.5
(numeric) cd 13                 	--> 392 (numeric) cd 13
(numeric) cd 15                 	--> 393 (numeric) cd 15
(numeric) cd 17                 	--> 394 (numeric) cd 17
(numeric) cd 18                 	--> 395 (numeric) cd 18
(numeric) cd 1934               	--> 396 (numeric) cd 1934
(numeric) cd 1944               	--> 397 (numeric) cd 1944
(numeric) cd 1947               	--> 398 (numeric) cd 1947
(numeric) cd 1962               	--> 399 (numeric) cd 1962
(numeric) cd 1964               	--> 400 (numeric) cd 1964
(numeric) cd 1969               	--> 401 (numeric) cd 1969
(numeric) cd 1973               	--> 402 (numeric) cd 1973
(numeric) cd 1974               	--> 403 (numeric) cd 1974
(numeric) cd 1978               	--> 404 (numeric) cd 1978
(numeric) cd 1980s              	--> 405 (numeric) cd 1980s
(numeric) cd 1983               	--> 406 (numeric) cd 1983
(numeric) cd 1987               	--> 407 (numeric) cd 1987
(numeric) cd 1993               	--> 408 (numeric) cd 1993
(numeric) cd 1997               	--> 409 (numeric) cd 1997
(numeric) cd 1998               	--> 410 (numeric) cd 1998
(numeric) cd 1:08               	--> 411 (numeric) cd 1:08
(numeric) cd 2                  	--> 412 (numeric) cd 2
(numeric) cd 20                 	--> 413 (numeric) cd 20
(numeric) cd 200                	--> 414 (numeric) cd 200
(numeric) cd 2004               	--> 415 (numeric) cd 2004
(numeric) cd 2005               	--> 416 (numeric) cd 2005
(numeric) cd 2006               	--> 417 (numeric) cd 2006
(numeric) cd 2008               	--> 418 (numeric) cd 2008
(numeric) cd 2009               	--> 419 (numeric) cd 2009
(numeric) cd 219                	--> 420 (numeric) cd 219
(numeric) cd 23                 	--> 421 (numeric) cd 23
(numeric) cd 3                  	--> 422 (numeric) cd 3
(numeric) cd 4                  	--> 423 (numeric) cd 4
(numeric) cd 5                  	--> 424 (numeric) cd 5
(numeric) cd 5.5                	--> 425 (numeric) cd 5.5
(numeric) cd 526                	--> 426 (numeric) cd 526
(numeric) cd 568                	--> 427 (numeric) cd 568
(numeric) cd 64                 	--> 428 (numeric) cd 64
(numeric) cd 7                  	--> 429 (numeric) cd 7
(numeric) cd 81                 	--> 430 (numeric) cd 81
(numeric) cell                  	--> 431 (numeric) cell
(numeric) cell )                	--> 432 (numeric) cell )
(numeric) center                	--> 433 (numeric) center
(numeric) center )              	--> 434 (numeric) center )
(numeric) chan                  	--> 435 (numeric) chan
(numeric) chan )                	--> 436 (numeric) chan )
(numeric) chance                	--> 437 (numeric) chance
(numeric) chance )              	--> 438 (numeric) chance )
(numeric) change                	--> 439 (numeric) change
(numeric) change )              	--> 440 (numeric) change )
(numeric) character             	--> 441 (numeric) character
(numeric) character )           	--> 442 (numeric) character )
(numeric) charged               	--> 443 (numeric) charged
(numeric) charged )             	--> 444 (numeric) charged )
(numeric) charlie               	--> 445 (numeric) charlie
(numeric) charlie )             	--> 446 (numeric) charlie )
(numeric) charm                 	--> 447 (numeric) charm
(numeric) charm )               	--> 448 (numeric) charm )
(numeric) chart                 	--> 449 (numeric) chart
(numeric) chart )               	--> 450 (numeric) chart )
(numeric) chase                 	--> 451 (numeric) chase
(numeric) chase )               	--> 452 (numeric) chase )
(numeric) chatty                	--> 453 (numeric) chatty
(numeric) chatty )              	--> 454 (numeric) chatty )
(numeric) chicago               	--> 455 (numeric) chicago
(numeric) chicago )             	--> 456 (numeric) chicago )
(numeric) choice                	--> 457 (numeric) choice
(numeric) choice )              	--> 458 (numeric) choice )
(numeric) choir                 	--> 459 (numeric) choir
(numeric) choir )               	--> 460 (numeric) choir )
(numeric) church                	--> 461 (numeric) church
(numeric) church )              	--> 462 (numeric) church )
(numeric) citation              	--> 463 (numeric) citation
(numeric) citation )            	--> 464 (numeric) citation )
(numeric) close                 	--> 465 (numeric) close
(numeric) close )               	--> 466 (numeric) close )
(numeric) co                    	--> 467 (numeric) co
(numeric) co )                  	--> 468 (numeric) co )
(numeric) colin                 	--> 469 (numeric) colin
(numeric) colin )               	--> 470 (numeric) colin )
(numeric) college               	--> 471 (numeric) college
(numeric) college )             	--> 472 (numeric) college )
(numeric) come                  	--> 473 (numeric) come
(numeric) come )                	--> 474 (numeric) come )
(numeric) commander             	--> 475 (numeric) commander
(numeric) commander )           	--> 476 (numeric) commander )
(numeric) committed             	--> 477 (numeric) committed
(numeric) committed )           	--> 478 (numeric) committed )
(numeric) commonly              	--> 479 (numeric) commonly
(numeric) commonly )            	--> 480 (numeric) commonly )
(numeric) company               	--> 481 (numeric) company
(numeric) company )             	--> 482 (numeric) company )
(numeric) compelling            	--> 483 (numeric) compelling
(numeric) compelling )          	--> 484 (numeric) compelling )
(numeric) comply                	--> 485 (numeric) comply
(numeric) comply )              	--> 486 (numeric) comply )
(numeric) component             	--> 487 (numeric) component
(numeric) component )           	--> 488 (numeric) component )
(numeric) comprises             	--> 489 (numeric) comprises
(numeric) comprises )           	--> 490 (numeric) comprises )
(numeric) conducting            	--> 491 (numeric) conducting
