=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( CD 1998             	--> 71 (numeric) ( CD 1998
(numeric) ( CD 2                	--> 72 (numeric) ( CD 2
(numeric) ( CD 2.1              	--> 73 (numeric) ( CD 2.1
(numeric) ( CD 200              	--> 74 (numeric) ( CD 200
(numeric) ( CD 2003             	--> 75 (numeric) ( CD 2003
(numeric) ( CD 2009             	--> 76 (numeric) ( CD 2009
(numeric) ( CD 23               	--> 77 (numeric) ( CD 23
(numeric) ( CD 3                	--> 78 (numeric) ( CD 3
(numeric) ( CD 3.0              	--> 79 (numeric) ( CD 3.0
(numeric) ( CD 3.561            	--> 80 (numeric) ( CD 3.561
(numeric) ( CD 3.615            	--> 81 (numeric) ( CD 3.615
(numeric) ( CD 3.75             	--> 82 (numeric) ( CD 3.75
(numeric) ( CD 3/8              	--> 83 (numeric) ( CD 3/8
(numeric) ( CD 300              	--> 84 (numeric) ( CD 300
(numeric) ( CD 350              	--> 85 (numeric) ( CD 350
(numeric) ( CD 4-1              	--> 86 (numeric) ( CD 4-1
(numeric) ( CD 4.165            	--> 87 (numeric) ( CD 4.165
(numeric) ( CD 4.167            	--> 88 (numeric) ( CD 4.167
(numeric) ( CD 45               	--> 89 (numeric) ( CD 45
(numeric) ( CD 5                	--> 90 (numeric) ( CD 5
(numeric) ( CD 500              	--> 91 (numeric) ( CD 500
(numeric) ( CD 51.00            	--> 92 (numeric) ( CD 51.00
(numeric) ( CD 525              	--> 93 (numeric) ( CD 525
(numeric) ( CD 568              	--> 94 (numeric) ( CD 568
(numeric) ( CD 6                	--> 95 (numeric) ( CD 6
(numeric) ( CD 6.61             	--> 96 (numeric) ( CD 6.61
(numeric) ( CD 60               	--> 97 (numeric) ( CD 60
(numeric) ( CD 70.00            	--> 98 (numeric) ( CD 70.00
(numeric) ( CD 75               	--> 99 (numeric) ( CD 75
(numeric) ( CD 96è?½30/32       	--> 100 (numeric) ( CD 96è?½30/32
(numeric) ( CD Eight            	--> 101 (numeric) ( CD Eight
(numeric) ( CD Ten              	--> 102 (numeric) ( CD Ten
(numeric) ( CONJP               	--> 103 (numeric) ( CONJP
(numeric) ( CONJP (             	--> 104 (numeric) ( CONJP (
(numeric) ( DT                  	--> 105 (numeric) ( DT
(numeric) ( DT A                	--> 111 (numeric) ( DT a
(numeric) ( DT An               	--> 113 (numeric) ( DT an
(numeric) ( DT Some             	--> 115 (numeric) ( DT some
(numeric) ( DT That             	--> 109 (numeric) ( DT That
(numeric) ( DT The              	--> 116 (numeric) ( DT the
(numeric) ( DT a                	--> 111 (numeric) ( DT a
(numeric) ( DT all              	--> 112 (numeric) ( DT all
(numeric) ( DT an               	--> 113 (numeric) ( DT an
(numeric) ( DT any              	--> 114 (numeric) ( DT any
(numeric) ( DT some             	--> 115 (numeric) ( DT some
(numeric) ( DT the              	--> 116 (numeric) ( DT the
(numeric) ( DT this             	--> 117 (numeric) ( DT this
(numeric) ( FW                  	--> 118 (numeric) ( FW
(numeric) ( FW ie               	--> 119 (numeric) ( FW ie
(numeric) ( IN                  	--> 120 (numeric) ( IN
(numeric) ( IN about            	--> 121 (numeric) ( IN about
(numeric) ( IN across           	--> 122 (numeric) ( IN across
(numeric) ( IN after            	--> 123 (numeric) ( IN after
(numeric) ( IN against          	--> 124 (numeric) ( IN against
(numeric) ( IN along            	--> 125 (numeric) ( IN along
(numeric) ( IN around           	--> 126 (numeric) ( IN around
(numeric) ( IN as               	--> 127 (numeric) ( IN as
(numeric) ( IN at               	--> 128 (numeric) ( IN at
(numeric) ( IN because          	--> 129 (numeric) ( IN because
(numeric) ( IN before           	--> 130 (numeric) ( IN before
(numeric) ( IN behind           	--> 131 (numeric) ( IN behind
(numeric) ( IN between          	--> 132 (numeric) ( IN between
(numeric) ( IN by               	--> 133 (numeric) ( IN by
(numeric) ( IN de               	--> 134 (numeric) ( IN de
(numeric) ( IN during           	--> 135 (numeric) ( IN during
(numeric) ( IN en               	--> 136 (numeric) ( IN en
(numeric) ( IN for              	--> 137 (numeric) ( IN for
(numeric) ( IN from             	--> 138 (numeric) ( IN from
(numeric) ( IN if               	--> 139 (numeric) ( IN if
(numeric) ( IN in               	--> 140 (numeric) ( IN in
(numeric) ( IN into             	--> 141 (numeric) ( IN into
(numeric) ( IN like             	--> 142 (numeric) ( IN like
(numeric) ( IN near             	--> 143 (numeric) ( IN near
(numeric) ( IN of               	--> 144 (numeric) ( IN of
(numeric) ( IN on               	--> 145 (numeric) ( IN on
(numeric) ( IN out              	--> 146 (numeric) ( IN out
(numeric) ( IN over             	--> 147 (numeric) ( IN over
(numeric) ( IN per              	--> 148 (numeric) ( IN per
(numeric) ( IN since            	--> 149 (numeric) ( IN since
(numeric) ( IN so               	--> 150 (numeric) ( IN so
(numeric) ( IN than             	--> 151 (numeric) ( IN than
(numeric) ( IN that             	--> 152 (numeric) ( IN that
(numeric) ( IN through          	--> 153 (numeric) ( IN through
(numeric) ( IN under            	--> 154 (numeric) ( IN under
(numeric) ( IN until            	--> 155 (numeric) ( IN until
(numeric) ( IN whether          	--> 156 (numeric) ( IN whether
(numeric) ( IN while            	--> 157 (numeric) ( IN while
(numeric) ( IN with             	--> 158 (numeric) ( IN with
(numeric) ( JJ                  	--> 159 (numeric) ( JJ
(numeric) ( JJ 12-month         	--> 160 (numeric) ( JJ 12-month
(numeric) ( JJ 18-month         	--> 161 (numeric) ( JJ 18-month
(numeric) ( JJ 20-inch          	--> 162 (numeric) ( JJ 20-inch
(numeric) ( JJ 30-year          	--> 163 (numeric) ( JJ 30-year
(numeric) ( JJ American         	--> 164 (numeric) ( JJ American
(numeric) ( JJ Armenian         	--> 165 (numeric) ( JJ Armenian
(numeric) ( JJ Australian       	--> 166 (numeric) ( JJ Australian
(numeric) ( JJ English          	--> 167 (numeric) ( JJ English
(numeric) ( JJ Italian          	--> 168 (numeric) ( JJ Italian
(numeric) ( JJ Korean           	--> 169 (numeric) ( JJ Korean
(numeric) ( JJ Net              	--> 215 (numeric) ( JJ net
(numeric) ( JJ Outstanding      	--> 171 (numeric) ( JJ Outstanding
(numeric) ( JJ Republican       	--> 172 (numeric) ( JJ Republican
(numeric) ( JJ Special          	--> 173 (numeric) ( JJ Special
(numeric) ( JJ Syrian           	--> 174 (numeric) ( JJ Syrian
(numeric) ( JJ accomplished     	--> 175 (numeric) ( JJ accomplished
(numeric) ( JJ adoring          	--> 176 (numeric) ( JJ adoring
(numeric) ( JJ affirmative      	--> 177 (numeric) ( JJ affirmative
(numeric) ( JJ annual           	--> 178 (numeric) ( JJ annual
(numeric) ( JJ armed            	--> 179 (numeric) ( JJ armed
(numeric) ( JJ average          	--> 180 (numeric) ( JJ average
(numeric) ( JJ benchmark        	--> 181 (numeric) ( JJ benchmark
(numeric) ( JJ black            	--> 182 (numeric) ( JJ black
(numeric) ( JJ brilliant        	--> 183 (numeric) ( JJ brilliant
(numeric) ( JJ built-in         	--> 184 (numeric) ( JJ built-in
(numeric) ( JJ complete         	--> 185 (numeric) ( JJ complete
(numeric) ( JJ complicated      	--> 186 (numeric) ( JJ complicated
(numeric) ( JJ concrete         	--> 187 (numeric) ( JJ concrete
(numeric) ( JJ current          	--> 188 (numeric) ( JJ current
(numeric) ( JJ early            	--> 189 (numeric) ( JJ early
(numeric) ( JJ effective        	--> 190 (numeric) ( JJ effective
(numeric) ( JJ favorite         	--> 191 (numeric) ( JJ favorite
(numeric) ( JJ financial        	--> 192 (numeric) ( JJ financial
(numeric) ( JJ first            	--> 193 (numeric) ( JJ first
(numeric) ( JJ former           	--> 194 (numeric) ( JJ former
(numeric) ( JJ front            	--> 195 (numeric) ( JJ front
(numeric) ( JJ high             	--> 196 (numeric) ( JJ high
(numeric) ( JJ human            	--> 197 (numeric) ( JJ human
(numeric) ( JJ independent      	--> 198 (numeric) ( JJ independent
(numeric) ( JJ industrial       	--> 199 (numeric) ( JJ industrial
(numeric) ( JJ insolvent        	--> 200 (numeric) ( JJ insolvent
(numeric) ( JJ intensive        	--> 201 (numeric) ( JJ intensive
(numeric) ( JJ keyless          	--> 202 (numeric) ( JJ keyless
(numeric) ( JJ known            	--> 203 (numeric) ( JJ known
(numeric) ( JJ local            	--> 204 (numeric) ( JJ local
(numeric) ( JJ located          	--> 205 (numeric) ( JJ located
(numeric) ( JJ long             	--> 206 (numeric) ( JJ long
(numeric) ( JJ major            	--> 207 (numeric) ( JJ major
(numeric) ( JJ military         	--> 208 (numeric) ( JJ military
(numeric) ( JJ modern           	--> 209 (numeric) ( JJ modern
(numeric) ( JJ much             	--> 210 (numeric) ( JJ much
(numeric) ( JJ myriad           	--> 211 (numeric) ( JJ myriad
(numeric) ( JJ native           	--> 212 (numeric) ( JJ native
(numeric) ( JJ naval            	--> 213 (numeric) ( JJ naval
(numeric) ( JJ negative         	--> 214 (numeric) ( JJ negative
(numeric) ( JJ net              	--> 215 (numeric) ( JJ net
(numeric) ( JJ new              	--> 216 (numeric) ( JJ new
(numeric) ( JJ nonslip          	--> 217 (numeric) ( JJ nonslip
(numeric) ( JJ old              	--> 218 (numeric) ( JJ old
(numeric) ( JJ one-year         	--> 219 (numeric) ( JJ one-year
(numeric) ( JJ online           	--> 220 (numeric) ( JJ online
(numeric) ( JJ organisational   	--> 221 (numeric) ( JJ organisational
(numeric) ( JJ other            	--> 222 (numeric) ( JJ other
(numeric) ( JJ own              	--> 223 (numeric) ( JJ own
(numeric) ( JJ parliamentary    	--> 224 (numeric) ( JJ parliamentary
(numeric) ( JJ political        	--> 225 (numeric) ( JJ political
(numeric) ( JJ public           	--> 226 (numeric) ( JJ public
(numeric) ( JJ quarterly        	--> 227 (numeric) ( JJ quarterly
(numeric) ( JJ quizzical        	--> 228 (numeric) ( JJ quizzical
(numeric) ( JJ remote           	--> 229 (numeric) ( JJ remote
(numeric) ( JJ same             	--> 230 (numeric) ( JJ same
(numeric) ( JJ secretary/music  	--> 231 (numeric) ( JJ secretary/music
(numeric) ( JJ senior           	--> 232 (numeric) ( JJ senior
(numeric) ( JJ silent           	--> 233 (numeric) ( JJ silent
(numeric) ( JJ similar          	--> 234 (numeric) ( JJ similar
(numeric) ( JJ six-month        	--> 235 (numeric) ( JJ six-month
(numeric) ( JJ small            	--> 236 (numeric) ( JJ small
(numeric) ( JJ sole             	--> 237 (numeric) ( JJ sole
(numeric) ( JJ solvent          	--> 238 (numeric) ( JJ solvent
(numeric) ( JJ straight         	--> 239 (numeric) ( JJ straight
(numeric) ( JJ stringent        	--> 240 (numeric) ( JJ stringent
(numeric) ( JJ subversive       	--> 241 (numeric) ( JJ subversive
(numeric) ( JJ super-hype       	--> 242 (numeric) ( JJ super-hype
(numeric) ( JJ thrilling        	--> 243 (numeric) ( JJ thrilling
(numeric) ( JJ tidy             	--> 244 (numeric) ( JJ tidy
(numeric) ( JJ tiny             	--> 245 (numeric) ( JJ tiny
(numeric) ( JJ true             	--> 246 (numeric) ( JJ true
(numeric) ( JJ two-family       	--> 247 (numeric) ( JJ two-family
(numeric) ( JJ underground      	--> 248 (numeric) ( JJ underground
(numeric) ( JJ unknown          	--> 249 (numeric) ( JJ unknown
(numeric) ( JJ unlawful         	--> 250 (numeric) ( JJ unlawful
(numeric) ( JJ vintage          	--> 251 (numeric) ( JJ vintage
(numeric) ( JJ wary             	--> 252 (numeric) ( JJ wary
(numeric) ( JJ whole            	--> 253 (numeric) ( JJ whole
(numeric) ( JJ wild             	--> 254 (numeric) ( JJ wild
(numeric) ( JJ wonderful        	--> 255 (numeric) ( JJ wonderful
(numeric) ( JJR                 	--> 256 (numeric) ( JJR
(numeric) ( JJR less            	--> 257 (numeric) ( JJR less
(numeric) ( JJR older           	--> 258 (numeric) ( JJR older
(numeric) ( JJS                 	--> 259 (numeric) ( JJS
(numeric) ( JJS oldest          	--> 260 (numeric) ( JJS oldest
(numeric) ( JJS worst           	--> 261 (numeric) ( JJS worst
(numeric) ( MD                  	--> 262 (numeric) ( MD
(numeric) ( MD ca               	--> 263 (numeric) ( MD ca
(numeric) ( MD can              	--> 264 (numeric) ( MD can
(numeric) ( MD may              	--> 265 (numeric) ( MD may
(numeric) ( MD should           	--> 266 (numeric) ( MD should
(numeric) ( MD will             	--> 267 (numeric) ( MD will
(numeric) ( MD would            	--> 268 (numeric) ( MD would
(numeric) ( NN                  	--> 269 (numeric) ( NN
(numeric) ( NN Maj              	--> 270 (numeric) ( NN Maj
(numeric) ( NN action           	--> 271 (numeric) ( NN action
(numeric) ( NN actor            	--> 272 (numeric) ( NN actor
(numeric) ( NN airport          	--> 273 (numeric) ( NN airport
(numeric) ( NN anthrax          	--> 274 (numeric) ( NN anthrax
(numeric) ( NN anybody          	--> 275 (numeric) ( NN anybody
(numeric) ( NN asset            	--> 276 (numeric) ( NN asset
(numeric) ( NN attack           	--> 277 (numeric) ( NN attack
(numeric) ( NN author           	--> 278 (numeric) ( NN author
(numeric) ( NN award            	--> 279 (numeric) ( NN award
(numeric) ( NN bachelor         	--> 280 (numeric) ( NN bachelor
(numeric) ( NN ball             	--> 281 (numeric) ( NN ball
(numeric) ( NN band             	--> 282 (numeric) ( NN band
(numeric) ( NN banner           	--> 283 (numeric) ( NN banner
(numeric) ( NN basis            	--> 284 (numeric) ( NN basis
(numeric) ( NN battle           	--> 285 (numeric) ( NN battle
(numeric) ( NN bidder           	--> 286 (numeric) ( NN bidder
(numeric) ( NN bill             	--> 287 (numeric) ( NN bill
(numeric) ( NN bluster          	--> 288 (numeric) ( NN bluster
(numeric) ( NN body             	--> 289 (numeric) ( NN body
(numeric) ( NN bond             	--> 290 (numeric) ( NN bond
(numeric) ( NN book             	--> 291 (numeric) ( NN book
(numeric) ( NN brain            	--> 292 (numeric) ( NN brain
(numeric) ( NN breath           	--> 293 (numeric) ( NN breath
(numeric) ( NN brick            	--> 294 (numeric) ( NN brick
(numeric) ( NN bride            	--> 295 (numeric) ( NN bride
(numeric) ( NN brother          	--> 296 (numeric) ( NN brother
(numeric) ( NN building         	--> 297 (numeric) ( NN building
(numeric) ( NN burden           	--> 298 (numeric) ( NN burden
(numeric) ( NN campaign         	--> 299 (numeric) ( NN campaign
(numeric) ( NN candy            	--> 300 (numeric) ( NN candy
(numeric) ( NN car              	--> 301 (numeric) ( NN car
(numeric) ( NN case             	--> 302 (numeric) ( NN case
(numeric) ( NN category         	--> 303 (numeric) ( NN category
(numeric) ( NN century          	--> 304 (numeric) ( NN century
(numeric) ( NN chart            	--> 305 (numeric) ( NN chart
(numeric) ( NN chase            	--> 306 (numeric) ( NN chase
(numeric) ( NN chocolate        	--> 307 (numeric) ( NN chocolate
(numeric) ( NN choice           	--> 308 (numeric) ( NN choice
(numeric) ( NN chuck            	--> 309 (numeric) ( NN chuck
(numeric) ( NN church           	--> 310 (numeric) ( NN church
(numeric) ( NN city             	--> 311 (numeric) ( NN city
(numeric) ( NN classification   	--> 312 (numeric) ( NN classification
(numeric) ( NN club             	--> 313 (numeric) ( NN club
(numeric) ( NN comedy           	--> 314 (numeric) ( NN comedy
(numeric) ( NN committee        	--> 315 (numeric) ( NN committee
(numeric) ( NN company          	--> 316 (numeric) ( NN company
(numeric) ( NN component        	--> 317 (numeric) ( NN component
(numeric) ( NN computer         	--> 318 (numeric) ( NN computer
(numeric) ( NN congregation     	--> 319 (numeric) ( NN congregation
(numeric) ( NN convention       	--> 320 (numeric) ( NN convention
(numeric) ( NN corruption       	--> 321 (numeric) ( NN corruption
(numeric) ( NN country          	--> 322 (numeric) ( NN country
(numeric) ( NN couple           	--> 323 (numeric) ( NN couple
(numeric) ( NN court            	--> 324 (numeric) ( NN court
(numeric) ( NN credit           	--> 325 (numeric) ( NN credit
(numeric) ( NN crime            	--> 326 (numeric) ( NN crime
(numeric) ( NN critic           	--> 327 (numeric) ( NN critic
(numeric) ( NN crowd            	--> 328 (numeric) ( NN crowd
(numeric) ( NN cum              	--> 329 (numeric) ( NN cum
(numeric) ( NN danger           	--> 330 (numeric) ( NN danger
(numeric) ( NN daughter         	--> 331 (numeric) ( NN daughter
(numeric) ( NN day              	--> 332 (numeric) ( NN day
(numeric) ( NN death            	--> 333 (numeric) ( NN death
(numeric) ( NN debt             	--> 334 (numeric) ( NN debt
(numeric) ( NN decision         	--> 335 (numeric) ( NN decision
(numeric) ( NN defense          	--> 336 (numeric) ( NN defense
(numeric) ( NN degree           	--> 337 (numeric) ( NN degree
(numeric) ( NN difference       	--> 338 (numeric) ( NN difference
(numeric) ( NN diplomacy        	--> 339 (numeric) ( NN diplomacy
(numeric) ( NN director         	--> 340 (numeric) ( NN director
(numeric) ( NN dorm             	--> 341 (numeric) ( NN dorm
(numeric) ( NN dream            	--> 342 (numeric) ( NN dream
(numeric) ( NN drill            	--> 343 (numeric) ( NN drill
(numeric) ( NN driver           	--> 344 (numeric) ( NN driver
(numeric) ( NN emergency        	--> 345 (numeric) ( NN emergency
(numeric) ( NN enemy            	--> 346 (numeric) ( NN enemy
(numeric) ( NN estate           	--> 347 (numeric) ( NN estate
(numeric) ( NN event            	--> 348 (numeric) ( NN event
(numeric) ( NN exchange         	--> 349 (numeric) ( NN exchange
(numeric) ( NN exile            	--> 350 (numeric) ( NN exile
(numeric) ( NN family           	--> 351 (numeric) ( NN family
(numeric) ( NN ferry            	--> 352 (numeric) ( NN ferry
(numeric) ( NN festival         	--> 353 (numeric) ( NN festival
(numeric) ( NN field            	--> 354 (numeric) ( NN field
(numeric) ( NN fighting         	--> 355 (numeric) ( NN fighting
(numeric) ( NN film             	--> 356 (numeric) ( NN film
(numeric) ( NN financing        	--> 357 (numeric) ( NN financing
(numeric) ( NN firm             	--> 358 (numeric) ( NN firm
(numeric) ( NN fishing          	--> 359 (numeric) ( NN fishing
(numeric) ( NN front            	--> 360 (numeric) ( NN front
(numeric) ( NN fun              	--> 361 (numeric) ( NN fun
(numeric) ( NN function         	--> 362 (numeric) ( NN function
(numeric) ( NN garden           	--> 363 (numeric) ( NN garden
(numeric) ( NN gear             	--> 364 (numeric) ( NN gear
(numeric) ( NN generosity       	--> 365 (numeric) ( NN generosity
(numeric) ( NN gift             	--> 366 (numeric) ( NN gift
(numeric) ( NN globe            	--> 367 (numeric) ( NN globe
(numeric) ( NN goal             	--> 368 (numeric) ( NN goal
(numeric) ( NN government       	--> 369 (numeric) ( NN government
(numeric) ( NN governor         	--> 370 (numeric) ( NN governor
(numeric) ( NN graduate         	--> 371 (numeric) ( NN graduate
(numeric) ( NN grass            	--> 372 (numeric) ( NN grass
(numeric) ( NN grip             	--> 373 (numeric) ( NN grip
(numeric) ( NN group            	--> 374 (numeric) ( NN group
(numeric) ( NN guy              	--> 375 (numeric) ( NN guy
(numeric) ( NN half             	--> 376 (numeric) ( NN half
(numeric) ( NN handan           	--> 377 (numeric) ( NN handan
(numeric) ( NN harassment       	--> 378 (numeric) ( NN harassment
(numeric) ( NN healer           	--> 379 (numeric) ( NN healer
(numeric) ( NN help             	--> 380 (numeric) ( NN help
(numeric) ( NN hilltop          	--> 381 (numeric) ( NN hilltop
(numeric) ( NN home             	--> 382 (numeric) ( NN home
(numeric) ( NN hose             	--> 383 (numeric) ( NN hose
(numeric) ( NN hospital         	--> 384 (numeric) ( NN hospital
(numeric) ( NN idea             	--> 385 (numeric) ( NN idea
(numeric) ( NN importance       	--> 386 (numeric) ( NN importance
(numeric) ( NN income           	--> 387 (numeric) ( NN income
(numeric) ( NN industry         	--> 388 (numeric) ( NN industry
(numeric) ( NN inhalation       	--> 389 (numeric) ( NN inhalation
(numeric) ( NN interception     	--> 390 (numeric) ( NN interception
(numeric) ( NN introduction     	--> 391 (numeric) ( NN introduction
(numeric) ( NN inventor         	--> 392 (numeric) ( NN inventor
(numeric) ( NN josei            	--> 393 (numeric) ( NN josei
(numeric) ( NN junk             	--> 394 (numeric) ( NN junk
(numeric) ( NN kindness         	--> 395 (numeric) ( NN kindness
(numeric) ( NN land             	--> 396 (numeric) ( NN land
(numeric) ( NN laude            	--> 397 (numeric) ( NN laude
(numeric) ( NN law              	--> 398 (numeric) ( NN law
(numeric) ( NN lecturer         	--> 399 (numeric) ( NN lecturer
(numeric) ( NN level            	--> 400 (numeric) ( NN level
(numeric) ( NN lieutenant       	--> 401 (numeric) ( NN lieutenant
(numeric) ( NN life             	--> 402 (numeric) ( NN life
(numeric) ( NN lifetime         	--> 403 (numeric) ( NN lifetime
(numeric) ( NN look             	--> 404 (numeric) ( NN look
(numeric) ( NN love             	--> 405 (numeric) ( NN love
(numeric) ( NN m2               	--> 406 (numeric) ( NN m2
(numeric) ( NN mail             	--> 407 (numeric) ( NN mail
(numeric) ( NN mark             	--> 408 (numeric) ( NN mark
(numeric) ( NN master           	--> 409 (numeric) ( NN master
(numeric) ( NN member           	--> 410 (numeric) ( NN member
(numeric) ( NN merger           	--> 411 (numeric) ( NN merger
(numeric) ( NN message          	--> 412 (numeric) ( NN message
(numeric) ( NN metal            	--> 413 (numeric) ( NN metal
(numeric) ( NN mom              	--> 414 (numeric) ( NN mom
(numeric) ( NN motion           	--> 415 (numeric) ( NN motion
(numeric) ( NN movie            	--> 416 (numeric) ( NN movie
(numeric) ( NN musician         	--> 417 (numeric) ( NN musician
(numeric) ( NN name             	--> 418 (numeric) ( NN name
(numeric) ( NN nation           	--> 419 (numeric) ( NN nation
(numeric) ( NN neighborhood     	--> 420 (numeric) ( NN neighborhood
(numeric) ( NN nemesis          	--> 421 (numeric) ( NN nemesis
(numeric) ( NN number           	--> 422 (numeric) ( NN number
(numeric) ( NN nurse            	--> 423 (numeric) ( NN nurse
(numeric) ( NN opinion          	--> 424 (numeric) ( NN opinion
(numeric) ( NN order            	--> 425 (numeric) ( NN order
(numeric) ( NN package          	--> 426 (numeric) ( NN package
(numeric) ( NN part             	--> 427 (numeric) ( NN part
(numeric) ( NN party            	--> 428 (numeric) ( NN party
(numeric) ( NN pension          	--> 429 (numeric) ( NN pension
