=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( cd 1983               	--> 58 (numeric) ( cd 1983
(numeric) ( cd 1987               	--> 59 (numeric) ( cd 1987
(numeric) ( cd 1993               	--> 60 (numeric) ( cd 1993
(numeric) ( cd 1997               	--> 61 (numeric) ( cd 1997
(numeric) ( cd 1998               	--> 62 (numeric) ( cd 1998
(numeric) ( cd 1:08               	--> 63 (numeric) ( cd 1:08
(numeric) ( cd 2                  	--> 64 (numeric) ( cd 2
(numeric) ( cd 20                 	--> 65 (numeric) ( cd 20
(numeric) ( cd 200                	--> 66 (numeric) ( cd 200
(numeric) ( cd 2004               	--> 67 (numeric) ( cd 2004
(numeric) ( cd 2005               	--> 68 (numeric) ( cd 2005
(numeric) ( cd 2006               	--> 69 (numeric) ( cd 2006
(numeric) ( cd 2008               	--> 70 (numeric) ( cd 2008
(numeric) ( cd 2009               	--> 71 (numeric) ( cd 2009
(numeric) ( cd 219                	--> 72 (numeric) ( cd 219
(numeric) ( cd 23                 	--> 73 (numeric) ( cd 23
(numeric) ( cd 3                  	--> 74 (numeric) ( cd 3
(numeric) ( cd 4                  	--> 75 (numeric) ( cd 4
(numeric) ( cd 5                  	--> 76 (numeric) ( cd 5
(numeric) ( cd 5.5                	--> 77 (numeric) ( cd 5.5
(numeric) ( cd 526                	--> 78 (numeric) ( cd 526
(numeric) ( cd 568                	--> 79 (numeric) ( cd 568
(numeric) ( cd 64                 	--> 80 (numeric) ( cd 64
(numeric) ( cd 7                  	--> 81 (numeric) ( cd 7
(numeric) ( cd 81                 	--> 82 (numeric) ( cd 81
(numeric) ( conjp                 	--> 83 (numeric) ( conjp
(numeric) ( conjp (               	--> 84 (numeric) ( conjp (
(numeric) ( dt                    	--> 85 (numeric) ( dt
(numeric) ( dt a                  	--> 86 (numeric) ( dt a
(numeric) ( dt all                	--> 87 (numeric) ( dt all
(numeric) ( dt an                 	--> 88 (numeric) ( dt an
(numeric) ( dt another            	--> 89 (numeric) ( dt another
(numeric) ( dt some               	--> 90 (numeric) ( dt some
(numeric) ( dt that               	--> 91 (numeric) ( dt that
(numeric) ( dt the                	--> 92 (numeric) ( dt the
(numeric) ( dt this               	--> 93 (numeric) ( dt this
(numeric) ( dt those              	--> 94 (numeric) ( dt those
(numeric) ( frag                  	--> 95 (numeric) ( frag
(numeric) ( frag (                	--> 96 (numeric) ( frag (
(numeric) ( in                    	--> 97 (numeric) ( in
(numeric) ( in after              	--> 98 (numeric) ( in after
(numeric) ( in against            	--> 99 (numeric) ( in against
(numeric) ( in among              	--> 100 (numeric) ( in among
(numeric) ( in as                 	--> 101 (numeric) ( in as
(numeric) ( in at                 	--> 102 (numeric) ( in at
(numeric) ( in by                 	--> 103 (numeric) ( in by
(numeric) ( in de                 	--> 104 (numeric) ( in de
(numeric) ( in during             	--> 105 (numeric) ( in during
(numeric) ( in for                	--> 106 (numeric) ( in for
(numeric) ( in from               	--> 107 (numeric) ( in from
(numeric) ( in if                 	--> 108 (numeric) ( in if
(numeric) ( in in                 	--> 109 (numeric) ( in in
(numeric) ( in into               	--> 110 (numeric) ( in into
(numeric) ( in like               	--> 111 (numeric) ( in like
(numeric) ( in near               	--> 112 (numeric) ( in near
(numeric) ( in of                 	--> 113 (numeric) ( in of
(numeric) ( in off                	--> 114 (numeric) ( in off
(numeric) ( in on                 	--> 115 (numeric) ( in on
(numeric) ( in since              	--> 116 (numeric) ( in since
(numeric) ( in than               	--> 117 (numeric) ( in than
(numeric) ( in that               	--> 118 (numeric) ( in that
(numeric) ( in though             	--> 119 (numeric) ( in though
(numeric) ( in through            	--> 120 (numeric) ( in through
(numeric) ( in toward             	--> 121 (numeric) ( in toward
(numeric) ( in unlike             	--> 122 (numeric) ( in unlike
(numeric) ( in until              	--> 123 (numeric) ( in until
(numeric) ( in whether            	--> 124 (numeric) ( in whether
(numeric) ( in while              	--> 125 (numeric) ( in while
(numeric) ( in with               	--> 126 (numeric) ( in with
(numeric) ( jj                    	--> 127 (numeric) ( jj
(numeric) ( jj 2nd                	--> 128 (numeric) ( jj 2nd
(numeric) ( jj 4-0                	--> 129 (numeric) ( jj 4-0
(numeric) ( jj above              	--> 130 (numeric) ( jj above
(numeric) ( jj american           	--> 131 (numeric) ( jj american
(numeric) ( jj armenian           	--> 132 (numeric) ( jj armenian
(numeric) ( jj associate          	--> 133 (numeric) ( jj associate
(numeric) ( jj big                	--> 134 (numeric) ( jj big
(numeric) ( jj british            	--> 135 (numeric) ( jj british
(numeric) ( jj brutal             	--> 136 (numeric) ( jj brutal
(numeric) ( jj close              	--> 137 (numeric) ( jj close
(numeric) ( jj compelling         	--> 138 (numeric) ( jj compelling
(numeric) ( jj croatian           	--> 139 (numeric) ( jj croatian
(numeric) ( jj democratic         	--> 140 (numeric) ( jj democratic
(numeric) ( jj domestic           	--> 141 (numeric) ( jj domestic
(numeric) ( jj early              	--> 142 (numeric) ( jj early
(numeric) ( jj easy               	--> 143 (numeric) ( jj easy
(numeric) ( jj ecstatic           	--> 144 (numeric) ( jj ecstatic
(numeric) ( jj esoteric           	--> 145 (numeric) ( jj esoteric
(numeric) ( jj fellow             	--> 146 (numeric) ( jj fellow
(numeric) ( jj first              	--> 147 (numeric) ( jj first
(numeric) ( jj foreign            	--> 148 (numeric) ( jj foreign
(numeric) ( jj half               	--> 149 (numeric) ( jj half
(numeric) ( jj heavy              	--> 150 (numeric) ( jj heavy
(numeric) ( jj imperial           	--> 151 (numeric) ( jj imperial
(numeric) ( jj industrial         	--> 152 (numeric) ( jj industrial
(numeric) ( jj intensive          	--> 153 (numeric) ( jj intensive
(numeric) ( jj invincible         	--> 154 (numeric) ( jj invincible
(numeric) ( jj japanese           	--> 155 (numeric) ( jj japanese
(numeric) ( jj korean             	--> 156 (numeric) ( jj korean
(numeric) ( jj last               	--> 157 (numeric) ( jj last
(numeric) ( jj local              	--> 158 (numeric) ( jj local
(numeric) ( jj located            	--> 159 (numeric) ( jj located
(numeric) ( jj major              	--> 160 (numeric) ( jj major
(numeric) ( jj many               	--> 161 (numeric) ( jj many
(numeric) ( jj mayoral            	--> 162 (numeric) ( jj mayoral
(numeric) ( jj medical            	--> 163 (numeric) ( jj medical
(numeric) ( jj military           	--> 164 (numeric) ( jj military
(numeric) ( jj musical            	--> 165 (numeric) ( jj musical
(numeric) ( jj national           	--> 166 (numeric) ( jj national
(numeric) ( jj native             	--> 167 (numeric) ( jj native
(numeric) ( jj naval              	--> 168 (numeric) ( jj naval
(numeric) ( jj net                	--> 169 (numeric) ( jj net
(numeric) ( jj next               	--> 170 (numeric) ( jj next
(numeric) ( jj ninth              	--> 171 (numeric) ( jj ninth
(numeric) ( jj non-profit         	--> 172 (numeric) ( jj non-profit
(numeric) ( jj nondenominational  	--> 173 (numeric) ( jj nondenominational
(numeric) ( jj overall            	--> 174 (numeric) ( jj overall
(numeric) ( jj past               	--> 175 (numeric) ( jj past
(numeric) ( jj political          	--> 176 (numeric) ( jj political
(numeric) ( jj popular            	--> 177 (numeric) ( jj popular
(numeric) ( jj post-war           	--> 178 (numeric) ( jj post-war
(numeric) ( jj practical          	--> 179 (numeric) ( jj practical
(numeric) ( jj previous           	--> 180 (numeric) ( jj previous
(numeric) ( jj public             	--> 181 (numeric) ( jj public
(numeric) ( jj recent             	--> 182 (numeric) ( jj recent
(numeric) ( jj regional           	--> 183 (numeric) ( jj regional
(numeric) ( jj religious          	--> 184 (numeric) ( jj religious
(numeric) ( jj remote             	--> 185 (numeric) ( jj remote
(numeric) ( jj right              	--> 186 (numeric) ( jj right
(numeric) ( jj same               	--> 187 (numeric) ( jj same
(numeric) ( jj second             	--> 188 (numeric) ( jj second
(numeric) ( jj secretary/music    	--> 189 (numeric) ( jj secretary/music
(numeric) ( jj sharp              	--> 190 (numeric) ( jj sharp
(numeric) ( jj single             	--> 191 (numeric) ( jj single
(numeric) ( jj suspect            	--> 192 (numeric) ( jj suspect
(numeric) ( jj tiny               	--> 193 (numeric) ( jj tiny
(numeric) ( jj top                	--> 194 (numeric) ( jj top
(numeric) ( jj true               	--> 195 (numeric) ( jj true
(numeric) ( jj two-run            	--> 196 (numeric) ( jj two-run
(numeric) ( jj usual              	--> 197 (numeric) ( jj usual
(numeric) ( jj various            	--> 198 (numeric) ( jj various
(numeric) ( jj wary               	--> 199 (numeric) ( jj wary
(numeric) ( jj yellow             	--> 200 (numeric) ( jj yellow
(numeric) ( jjs                   	--> 201 (numeric) ( jjs
(numeric) ( jjs best              	--> 202 (numeric) ( jjs best
(numeric) ( jjs highest           	--> 203 (numeric) ( jjs highest
(numeric) ( md                    	--> 204 (numeric) ( md
(numeric) ( md could              	--> 205 (numeric) ( md could
(numeric) ( md would              	--> 206 (numeric) ( md would
(numeric) ( nn                    	--> 207 (numeric) ( nn
(numeric) ( nn actor              	--> 208 (numeric) ( nn actor
(numeric) ( nn allegation         	--> 209 (numeric) ( nn allegation
(numeric) ( nn altitude           	--> 210 (numeric) ( nn altitude
(numeric) ( nn anchor             	--> 211 (numeric) ( nn anchor
(numeric) ( nn announcement       	--> 212 (numeric) ( nn announcement
(numeric) ( nn anthrax            	--> 213 (numeric) ( nn anthrax
(numeric) ( nn anybody            	--> 214 (numeric) ( nn anybody
(numeric) ( nn ape                	--> 215 (numeric) ( nn ape
(numeric) ( nn approach           	--> 216 (numeric) ( nn approach
(numeric) ( nn asset              	--> 217 (numeric) ( nn asset
(numeric) ( nn assistant          	--> 218 (numeric) ( nn assistant
(numeric) ( nn attack             	--> 219 (numeric) ( nn attack
(numeric) ( nn award              	--> 220 (numeric) ( nn award
(numeric) ( nn bachelor           	--> 221 (numeric) ( nn bachelor
(numeric) ( nn ball               	--> 222 (numeric) ( nn ball
(numeric) ( nn battery            	--> 223 (numeric) ( nn battery
(numeric) ( nn battle             	--> 224 (numeric) ( nn battle
(numeric) ( nn board              	--> 225 (numeric) ( nn board
(numeric) ( nn bout               	--> 226 (numeric) ( nn bout
(numeric) ( nn building           	--> 227 (numeric) ( nn building
(numeric) ( nn bunker             	--> 228 (numeric) ( nn bunker
(numeric) ( nn campaign           	--> 229 (numeric) ( nn campaign
(numeric) ( nn cancer             	--> 230 (numeric) ( nn cancer
(numeric) ( nn candidate          	--> 231 (numeric) ( nn candidate
(numeric) ( nn catcher            	--> 232 (numeric) ( nn catcher
(numeric) ( nn cell               	--> 233 (numeric) ( nn cell
(numeric) ( nn chance             	--> 234 (numeric) ( nn chance
(numeric) ( nn character          	--> 235 (numeric) ( nn character
(numeric) ( nn chart              	--> 236 (numeric) ( nn chart
(numeric) ( nn chase              	--> 237 (numeric) ( nn chase
(numeric) ( nn choice             	--> 238 (numeric) ( nn choice
(numeric) ( nn church             	--> 239 (numeric) ( nn church
(numeric) ( nn company            	--> 240 (numeric) ( nn company
(numeric) ( nn component          	--> 241 (numeric) ( nn component
(numeric) ( nn conductor          	--> 242 (numeric) ( nn conductor
(numeric) ( nn congregation       	--> 243 (numeric) ( nn congregation
(numeric) ( nn correspondent      	--> 244 (numeric) ( nn correspondent
(numeric) ( nn country            	--> 245 (numeric) ( nn country
(numeric) ( nn coup               	--> 246 (numeric) ( nn coup
(numeric) ( nn courage            	--> 247 (numeric) ( nn courage
(numeric) ( nn court              	--> 248 (numeric) ( nn court
(numeric) ( nn creation           	--> 249 (numeric) ( nn creation
(numeric) ( nn crowd              	--> 250 (numeric) ( nn crowd
(numeric) ( nn cum                	--> 251 (numeric) ( nn cum
(numeric) ( nn dawlish            	--> 252 (numeric) ( nn dawlish
(numeric) ( nn day                	--> 253 (numeric) ( nn day
(numeric) ( nn deal               	--> 254 (numeric) ( nn deal
(numeric) ( nn deficit            	--> 255 (numeric) ( nn deficit
(numeric) ( nn degree             	--> 256 (numeric) ( nn degree
(numeric) ( nn detat              	--> 257 (numeric) ( nn detat
(numeric) ( nn diplomacy          	--> 258 (numeric) ( nn diplomacy
(numeric) ( nn director           	--> 259 (numeric) ( nn director
(numeric) ( nn division           	--> 260 (numeric) ( nn division
(numeric) ( nn doctor             	--> 261 (numeric) ( nn doctor
(numeric) ( nn dr.gayatri         	--> 262 (numeric) ( nn dr.gayatri
(numeric) ( nn dream              	--> 263 (numeric) ( nn dream
(numeric) ( nn dvd                	--> 264 (numeric) ( nn dvd
(numeric) ( nn environment        	--> 265 (numeric) ( nn environment
(numeric) ( nn era                	--> 266 (numeric) ( nn era
(numeric) ( nn extravaganza       	--> 267 (numeric) ( nn extravaganza
(numeric) ( nn family             	--> 268 (numeric) ( nn family
(numeric) ( nn father             	--> 269 (numeric) ( nn father
(numeric) ( nn ferry              	--> 270 (numeric) ( nn ferry
(numeric) ( nn film               	--> 271 (numeric) ( nn film
(numeric) ( nn fishing            	--> 272 (numeric) ( nn fishing
(numeric) ( nn fraud              	--> 273 (numeric) ( nn fraud
(numeric) ( nn fun                	--> 274 (numeric) ( nn fun
(numeric) ( nn game               	--> 275 (numeric) ( nn game
(numeric) ( nn gear               	--> 276 (numeric) ( nn gear
(numeric) ( nn government         	--> 277 (numeric) ( nn government
(numeric) ( nn graduation         	--> 278 (numeric) ( nn graduation
(numeric) ( nn half               	--> 279 (numeric) ( nn half
(numeric) ( nn healing            	--> 280 (numeric) ( nn healing
(numeric) ( nn hilltop            	--> 281 (numeric) ( nn hilltop
(numeric) ( nn hit                	--> 282 (numeric) ( nn hit
(numeric) ( nn home               	--> 283 (numeric) ( nn home
(numeric) ( nn homer              	--> 284 (numeric) ( nn homer
(numeric) ( nn homosexual         	--> 285 (numeric) ( nn homosexual
(numeric) ( nn hose               	--> 286 (numeric) ( nn hose
(numeric) ( nn idol               	--> 287 (numeric) ( nn idol
(numeric) ( nn income             	--> 288 (numeric) ( nn income
(numeric) ( nn independence       	--> 289 (numeric) ( nn independence
(numeric) ( nn influence          	--> 290 (numeric) ( nn influence
(numeric) ( nn ing                	--> 291 (numeric) ( nn ing
(numeric) ( nn inhalation         	--> 292 (numeric) ( nn inhalation
(numeric) ( nn joy                	--> 293 (numeric) ( nn joy
(numeric) ( nn land               	--> 294 (numeric) ( nn land
(numeric) ( nn laude              	--> 295 (numeric) ( nn laude
(numeric) ( nn launch             	--> 296 (numeric) ( nn launch
(numeric) ( nn league             	--> 297 (numeric) ( nn league
(numeric) ( nn leg                	--> 298 (numeric) ( nn leg
(numeric) ( nn length             	--> 299 (numeric) ( nn length
(numeric) ( nn level              	--> 300 (numeric) ( nn level
(numeric) ( nn lieutenant         	--> 301 (numeric) ( nn lieutenant
(numeric) ( nn lifting            	--> 302 (numeric) ( nn lifting
(numeric) ( nn loss               	--> 303 (numeric) ( nn loss
(numeric) ( nn magic              	--> 304 (numeric) ( nn magic
(numeric) ( nn mail               	--> 305 (numeric) ( nn mail
(numeric) ( nn maker              	--> 306 (numeric) ( nn maker
(numeric) ( nn man                	--> 307 (numeric) ( nn man
(numeric) ( nn master             	--> 308 (numeric) ( nn master
(numeric) ( nn mentality          	--> 309 (numeric) ( nn mentality
(numeric) ( nn monastery          	--> 310 (numeric) ( nn monastery
(numeric) ( nn movement           	--> 311 (numeric) ( nn movement
(numeric) ( nn murder             	--> 312 (numeric) ( nn murder
(numeric) ( nn name               	--> 313 (numeric) ( nn name
(numeric) ( nn need               	--> 314 (numeric) ( nn need
(numeric) ( nn neighborhood       	--> 315 (numeric) ( nn neighborhood
(numeric) ( nn news               	--> 316 (numeric) ( nn news
(numeric) ( nn night              	--> 317 (numeric) ( nn night
(numeric) ( nn number             	--> 318 (numeric) ( nn number
(numeric) ( nn office             	--> 319 (numeric) ( nn office
(numeric) ( nn organization       	--> 320 (numeric) ( nn organization
(numeric) ( nn package            	--> 321 (numeric) ( nn package
(numeric) ( nn pain               	--> 322 (numeric) ( nn pain
(numeric) ( nn part               	--> 323 (numeric) ( nn part
(numeric) ( nn passenger          	--> 324 (numeric) ( nn passenger
(numeric) ( nn peace              	--> 325 (numeric) ( nn peace
(numeric) ( nn percent            	--> 326 (numeric) ( nn percent
(numeric) ( nn percentage         	--> 327 (numeric) ( nn percentage
(numeric) ( nn phone              	--> 328 (numeric) ( nn phone
(numeric) ( nn physics            	--> 329 (numeric) ( nn physics
(numeric) ( nn pilgrimage         	--> 330 (numeric) ( nn pilgrimage
(numeric) ( nn piloting           	--> 331 (numeric) ( nn piloting
(numeric) ( nn pistol             	--> 332 (numeric) ( nn pistol
(numeric) ( nn place              	--> 333 (numeric) ( nn place
(numeric) ( nn player             	--> 334 (numeric) ( nn player
(numeric) ( nn point              	--> 335 (numeric) ( nn point
(numeric) ( nn police             	--> 336 (numeric) ( nn police
(numeric) ( nn position           	--> 337 (numeric) ( nn position
(numeric) ( nn possession         	--> 338 (numeric) ( nn possession
(numeric) ( nn poverty            	--> 339 (numeric) ( nn poverty
(numeric) ( nn pride              	--> 340 (numeric) ( nn pride
(numeric) ( nn process            	--> 341 (numeric) ( nn process
(numeric) ( nn producer           	--> 342 (numeric) ( nn producer
(numeric) ( nn professor          	--> 343 (numeric) ( nn professor
(numeric) ( nn prosecutor         	--> 344 (numeric) ( nn prosecutor
(numeric) ( nn prospect           	--> 345 (numeric) ( nn prospect
(numeric) ( nn race               	--> 346 (numeric) ( nn race
(numeric) ( nn rate               	--> 347 (numeric) ( nn rate
(numeric) ( nn regime             	--> 348 (numeric) ( nn regime
(numeric) ( nn region             	--> 349 (numeric) ( nn region
(numeric) ( nn replacement        	--> 350 (numeric) ( nn replacement
(numeric) ( nn reporter           	--> 351 (numeric) ( nn reporter
(numeric) ( nn resolution         	--> 352 (numeric) ( nn resolution
(numeric) ( nn resort             	--> 353 (numeric) ( nn resort
(numeric) ( nn retirement         	--> 354 (numeric) ( nn retirement
(numeric) ( nn return             	--> 355 (numeric) ( nn return
(numeric) ( nn round              	--> 356 (numeric) ( nn round
(numeric) ( nn scalp              	--> 357 (numeric) ( nn scalp
(numeric) ( nn sea                	--> 358 (numeric) ( nn sea
(numeric) ( nn season             	--> 359 (numeric) ( nn season
(numeric) ( nn seat               	--> 360 (numeric) ( nn seat
(numeric) ( nn security           	--> 361 (numeric) ( nn security
(numeric) ( nn sequel             	--> 362 (numeric) ( nn sequel
(numeric) ( nn sexuality          	--> 363 (numeric) ( nn sexuality
(numeric) ( nn shampoo            	--> 364 (numeric) ( nn shampoo
(numeric) ( nn siege              	--> 365 (numeric) ( nn siege
(numeric) ( nn sign               	--> 366 (numeric) ( nn sign
(numeric) ( nn society            	--> 367 (numeric) ( nn society
(numeric) ( nn solution           	--> 368 (numeric) ( nn solution
(numeric) ( nn spirit             	--> 369 (numeric) ( nn spirit
(numeric) ( nn sponsorship        	--> 370 (numeric) ( nn sponsorship
(numeric) ( nn station            	--> 371 (numeric) ( nn station
(numeric) ( nn step               	--> 372 (numeric) ( nn step
(numeric) ( nn story              	--> 373 (numeric) ( nn story
(numeric) ( nn style              	--> 374 (numeric) ( nn style
(numeric) ( nn suicide            	--> 375 (numeric) ( nn suicide
(numeric) ( nn summa              	--> 376 (numeric) ( nn summa
(numeric) ( nn support            	--> 377 (numeric) ( nn support
(numeric) ( nn suspect            	--> 378 (numeric) ( nn suspect
(numeric) ( nn television         	--> 379 (numeric) ( nn television
(numeric) ( nn test               	--> 380 (numeric) ( nn test
(numeric) ( nn testing            	--> 381 (numeric) ( nn testing
(numeric) ( nn thing              	--> 382 (numeric) ( nn thing
(numeric) ( nn top                	--> 383 (numeric) ( nn top
(numeric) ( nn tour               	--> 384 (numeric) ( nn tour
(numeric) ( nn trip               	--> 385 (numeric) ( nn trip
(numeric) ( nn ultimatum          	--> 386 (numeric) ( nn ultimatum
(numeric) ( nn unemployment       	--> 387 (numeric) ( nn unemployment
(numeric) ( nn unity              	--> 388 (numeric) ( nn unity
(numeric) ( nn value              	--> 389 (numeric) ( nn value
(numeric) ( nn version            	--> 390 (numeric) ( nn version
(numeric) ( nn voodoo             	--> 391 (numeric) ( nn voodoo
(numeric) ( nn wake               	--> 392 (numeric) ( nn wake
(numeric) ( nn wall               	--> 393 (numeric) ( nn wall
(numeric) ( nn war                	--> 394 (numeric) ( nn war
(numeric) ( nn weekday            	--> 395 (numeric) ( nn weekday
(numeric) ( nn wife               	--> 396 (numeric) ( nn wife
(numeric) ( nn year               	--> 397 (numeric) ( nn year
(numeric) ( nn yesterday          	--> 398 (numeric) ( nn yesterday
(numeric) ( nnp                   	--> 399 (numeric) ( nnp
(numeric) ( nnp administration    	--> 400 (numeric) ( nnp administration
(numeric) ( nnp afghanistan       	--> 401 (numeric) ( nnp afghanistan
(numeric) ( nnp aftonbladet       	--> 402 (numeric) ( nnp aftonbladet
(numeric) ( nnp airline           	--> 403 (numeric) ( nnp airline
(numeric) ( nnp american          	--> 404 (numeric) ( nnp american
(numeric) ( nnp angeles           	--> 405 (numeric) ( nnp angeles
(numeric) ( nnp angfa             	--> 406 (numeric) ( nnp angfa
(numeric) ( nnp anne              	--> 407 (numeric) ( nnp anne
(numeric) ( nnp antonio           	--> 408 (numeric) ( nnp antonio
(numeric) ( nnp arab              	--> 409 (numeric) ( nnp arab
