=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   942
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) affirm           	--> 87 (numeric) affirm
(numeric) after            	--> 88 (numeric) after
(numeric) ag               	--> 89 (numeric) ag
(numeric) against          	--> 90 (numeric) against
(numeric) agreed           	--> 91 (numeric) agreed
(numeric) aid              	--> 92 (numeric) aid
(numeric) aim              	--> 93 (numeric) aim
(numeric) air              	--> 94 (numeric) air
(numeric) airport          	--> 95 (numeric) airport
(numeric) al               	--> 96 (numeric) al
(numeric) allow            	--> 97 (numeric) allow
(numeric) along            	--> 98 (numeric) along
(numeric) als              	--> 99 (numeric) als
(numeric) american         	--> 100 (numeric) american
(numeric) amount           	--> 101 (numeric) amount
(numeric) an               	--> 102 (numeric) an
(numeric) and              	--> 103 (numeric) and
(numeric) angel            	--> 104 (numeric) angel
(numeric) announc          	--> 105 (numeric) announc
(numeric) annu             	--> 106 (numeric) annu
(numeric) anthrac          	--> 107 (numeric) anthrac
(numeric) any              	--> 108 (numeric) any
(numeric) anybod           	--> 109 (numeric) anybod
(numeric) ap               	--> 110 (numeric) ap
(numeric) appl             	--> 111 (numeric) appl
(numeric) applic           	--> 112 (numeric) applic
(numeric) appointe         	--> 113 (numeric) appointe
(numeric) approxim         	--> 114 (numeric) approxim
(numeric) arizon           	--> 115 (numeric) arizon
(numeric) arm              	--> 116 (numeric) arm
(numeric) armen            	--> 117 (numeric) armen
(numeric) around           	--> 118 (numeric) around
(numeric) arriv            	--> 119 (numeric) arriv
(numeric) artur            	--> 120 (numeric) artur
(numeric) as               	--> 121 (numeric) as
(numeric) ask              	--> 122 (numeric) ask
(numeric) assad            	--> 123 (numeric) assad
(numeric) asses            	--> 124 (numeric) asses
(numeric) at               	--> 125 (numeric) at
(numeric) athlon           	--> 126 (numeric) athlon
(numeric) attack           	--> 127 (numeric) attack
(numeric) austral          	--> 128 (numeric) austral
(numeric) author           	--> 129 (numeric) author
(numeric) av               	--> 130 (numeric) av
(numeric) aver             	--> 131 (numeric) aver
(numeric) award            	--> 132 (numeric) award
(numeric) bachelor         	--> 133 (numeric) bachelor
(numeric) bag              	--> 134 (numeric) bag
(numeric) baido            	--> 135 (numeric) baido
(numeric) bal              	--> 136 (numeric) bal
(numeric) ban              	--> 137 (numeric) ban
(numeric) band             	--> 138 (numeric) band
(numeric) bank             	--> 139 (numeric) bank
(numeric) banner           	--> 140 (numeric) banner
(numeric) barnard          	--> 141 (numeric) barnard
(numeric) bart             	--> 142 (numeric) bart
(numeric) bas              	--> 143 (numeric) bas
(numeric) battl            	--> 144 (numeric) battl
(numeric) bay              	--> 145 (numeric) bay
(numeric) be               	--> 146 (numeric) be
(numeric) becaus           	--> 147 (numeric) becaus
(numeric) befor            	--> 148 (numeric) befor
(numeric) beg              	--> 149 (numeric) beg
(numeric) begin            	--> 150 (numeric) begin
(numeric) behind           	--> 151 (numeric) behind
(numeric) benchmark        	--> 152 (numeric) benchmark
(numeric) bensonhurst      	--> 153 (numeric) bensonhurst
(numeric) between          	--> 154 (numeric) between
(numeric) bhut             	--> 155 (numeric) bhut
(numeric) bidder           	--> 156 (numeric) bidder
(numeric) bil              	--> 157 (numeric) bil
(numeric) billboard        	--> 158 (numeric) billboard
(numeric) birmingham       	--> 159 (numeric) birmingham
(numeric) black            	--> 160 (numeric) black
(numeric) blevin           	--> 161 (numeric) blevin
(numeric) bluster          	--> 162 (numeric) bluster
(numeric) bob              	--> 163 (numeric) bob
(numeric) bod              	--> 164 (numeric) bod
(numeric) boern            	--> 165 (numeric) boern
(numeric) bonil            	--> 166 (numeric) bonil
(numeric) bons             	--> 167 (numeric) bons
(numeric) book             	--> 168 (numeric) book
(numeric) bost             	--> 169 (numeric) bost
(numeric) box              	--> 170 (numeric) box
(numeric) boynt            	--> 171 (numeric) boynt
(numeric) br               	--> 172 (numeric) br
(numeric) brain            	--> 173 (numeric) brain
(numeric) breath           	--> 174 (numeric) breath
(numeric) brick            	--> 175 (numeric) brick
(numeric) brilli           	--> 176 (numeric) brilli
(numeric) brother          	--> 177 (numeric) brother
(numeric) brown            	--> 178 (numeric) brown
(numeric) bry              	--> 179 (numeric) bry
(numeric) build            	--> 180 (numeric) build
(numeric) built-in         	--> 181 (numeric) built-in
(numeric) burd             	--> 182 (numeric) burd
(numeric) burkhart         	--> 183 (numeric) burkhart
(numeric) bush             	--> 184 (numeric) bush
(numeric) but              	--> 185 (numeric) but
(numeric) by               	--> 186 (numeric) by
(numeric) c$               	--> 187 (numeric) c$
(numeric) ca               	--> 188 (numeric) ca
(numeric) californ         	--> 189 (numeric) californ
(numeric) campaign         	--> 190 (numeric) campaign
(numeric) can              	--> 191 (numeric) can
(numeric) cand             	--> 192 (numeric) cand
(numeric) captur           	--> 193 (numeric) captur
(numeric) car              	--> 194 (numeric) car
(numeric) cas              	--> 195 (numeric) cas
(numeric) casanov          	--> 196 (numeric) casanov
(numeric) categor          	--> 197 (numeric) categor
(numeric) cc               	--> 198 (numeric) cc
(numeric) cd               	--> 199 (numeric) cd
(numeric) centr            	--> 200 (numeric) centr
(numeric) centur           	--> 201 (numeric) centur
(numeric) chang            	--> 202 (numeric) chang
(numeric) charg            	--> 203 (numeric) charg
(numeric) chart            	--> 204 (numeric) chart
(numeric) chas             	--> 205 (numeric) chas
(numeric) chiaverin        	--> 206 (numeric) chiaverin
(numeric) chicag           	--> 207 (numeric) chicag
(numeric) child            	--> 208 (numeric) child
(numeric) chin             	--> 209 (numeric) chin
(numeric) chocol           	--> 210 (numeric) chocol
(numeric) choic            	--> 211 (numeric) choic
(numeric) choler           	--> 212 (numeric) choler
(numeric) christ           	--> 213 (numeric) christ
(numeric) chuck            	--> 214 (numeric) chuck
(numeric) church           	--> 215 (numeric) church
(numeric) cit              	--> 216 (numeric) cit
(numeric) classif          	--> 217 (numeric) classif
(numeric) clos             	--> 218 (numeric) clos
(numeric) club             	--> 219 (numeric) club
(numeric) coalit           	--> 220 (numeric) coalit
(numeric) colin            	--> 221 (numeric) colin
(numeric) collabor         	--> 222 (numeric) collabor
(numeric) com              	--> 223 (numeric) com
(numeric) comed            	--> 224 (numeric) comed
(numeric) commander        	--> 225 (numeric) commander
(numeric) commis           	--> 226 (numeric) commis
(numeric) committe         	--> 227 (numeric) committe
(numeric) common           	--> 228 (numeric) common
(numeric) comp             	--> 229 (numeric) comp
(numeric) compan           	--> 230 (numeric) compan
(numeric) comples          	--> 231 (numeric) comples
(numeric) complic          	--> 232 (numeric) complic
(numeric) compon           	--> 233 (numeric) compon
(numeric) computer         	--> 234 (numeric) computer
(numeric) concres          	--> 235 (numeric) concres
(numeric) congreg          	--> 236 (numeric) congreg
(numeric) conjp            	--> 237 (numeric) conjp
(numeric) conni            	--> 238 (numeric) conni
(numeric) continu          	--> 239 (numeric) continu
(numeric) contract         	--> 240 (numeric) contract
(numeric) convent          	--> 241 (numeric) convent
(numeric) cooper           	--> 242 (numeric) cooper
(numeric) corrupt          	--> 243 (numeric) corrupt
(numeric) council          	--> 244 (numeric) council
(numeric) count            	--> 245 (numeric) count
(numeric) countr           	--> 246 (numeric) countr
(numeric) coupl            	--> 247 (numeric) coupl
(numeric) court            	--> 248 (numeric) court
(numeric) craft            	--> 249 (numeric) craft
(numeric) crash            	--> 250 (numeric) crash
(numeric) creat            	--> 251 (numeric) creat
(numeric) credit           	--> 252 (numeric) credit
(numeric) crick            	--> 253 (numeric) crick
(numeric) crim             	--> 254 (numeric) crim
(numeric) crit             	--> 255 (numeric) crit
(numeric) crowd            	--> 256 (numeric) crowd
(numeric) cum              	--> 257 (numeric) cum
(numeric) cupcak           	--> 258 (numeric) cupcak
(numeric) cur              	--> 259 (numeric) cur
(numeric) da               	--> 260 (numeric) da
(numeric) danger           	--> 261 (numeric) danger
(numeric) daughter         	--> 262 (numeric) daughter
(numeric) day              	--> 263 (numeric) day
(numeric) days             	--> 264 (numeric) days
(numeric) de               	--> 265 (numeric) de
(numeric) death            	--> 266 (numeric) death
(numeric) debt             	--> 267 (numeric) debt
(numeric) decis            	--> 268 (numeric) decis
(numeric) defens           	--> 269 (numeric) defens
(numeric) degre            	--> 270 (numeric) degre
(numeric) democrat         	--> 271 (numeric) democrat
(numeric) departm          	--> 272 (numeric) departm
(numeric) deserv           	--> 273 (numeric) deserv
(numeric) detect           	--> 274 (numeric) detect
(numeric) di               	--> 275 (numeric) di
(numeric) dickenson        	--> 276 (numeric) dickenson
(numeric) dickinson        	--> 277 (numeric) dickinson
(numeric) did              	--> 278 (numeric) did
(numeric) differ           	--> 279 (numeric) differ
(numeric) dinsoor          	--> 280 (numeric) dinsoor
(numeric) diplom           	--> 281 (numeric) diplom
(numeric) direct           	--> 282 (numeric) direct
(numeric) donald           	--> 283 (numeric) donald
(numeric) door             	--> 284 (numeric) door
(numeric) dorm             	--> 285 (numeric) dorm
(numeric) down             	--> 286 (numeric) down
(numeric) doy              	--> 287 (numeric) doy
(numeric) draene           	--> 288 (numeric) draene
(numeric) draw             	--> 289 (numeric) draw
(numeric) dream            	--> 290 (numeric) dream
(numeric) dril             	--> 291 (numeric) dril
(numeric) driver           	--> 292 (numeric) driver
(numeric) drop             	--> 293 (numeric) drop
(numeric) drown            	--> 294 (numeric) drown
(numeric) dt               	--> 295 (numeric) dt
(numeric) dufresn          	--> 296 (numeric) dufresn
(numeric) dur              	--> 297 (numeric) dur
(numeric) ear              	--> 298 (numeric) ear
(numeric) edn              	--> 299 (numeric) edn
(numeric) edward           	--> 300 (numeric) edward
(numeric) edwin            	--> 301 (numeric) edwin
(numeric) effect           	--> 302 (numeric) effect
(numeric) eight            	--> 303 (numeric) eight
(numeric) either           	--> 304 (numeric) either
(numeric) el               	--> 305 (numeric) el
(numeric) elect            	--> 306 (numeric) elect
(numeric) els              	--> 307 (numeric) els
(numeric) em               	--> 308 (numeric) em
(numeric) emerg            	--> 309 (numeric) emerg
(numeric) en               	--> 310 (numeric) en
(numeric) encour           	--> 311 (numeric) encour
(numeric) encourag         	--> 312 (numeric) encourag
(numeric) enem             	--> 313 (numeric) enem
(numeric) engl             	--> 314 (numeric) engl
(numeric) enough           	--> 315 (numeric) enough
(numeric) entic            	--> 316 (numeric) entic
(numeric) est              	--> 317 (numeric) est
(numeric) establ           	--> 318 (numeric) establ
(numeric) eth              	--> 319 (numeric) eth
(numeric) europ            	--> 320 (numeric) europ
(numeric) even             	--> 321 (numeric) even
(numeric) event            	--> 322 (numeric) event
(numeric) ever             	--> 323 (numeric) ever
(numeric) exact            	--> 324 (numeric) exact
(numeric) exchang          	--> 325 (numeric) exchang
(numeric) exil             	--> 326 (numeric) exil
(numeric) expect           	--> 327 (numeric) expect
(numeric) fac              	--> 328 (numeric) fac
(numeric) fail             	--> 329 (numeric) fail
(numeric) fal              	--> 330 (numeric) fal
(numeric) fam              	--> 331 (numeric) fam
(numeric) father           	--> 332 (numeric) father
(numeric) favor            	--> 333 (numeric) favor
(numeric) featur           	--> 334 (numeric) featur
(numeric) feel             	--> 335 (numeric) feel
(numeric) felt             	--> 336 (numeric) felt
(numeric) fer              	--> 337 (numeric) fer
(numeric) festiv           	--> 338 (numeric) festiv
(numeric) field            	--> 339 (numeric) field
(numeric) fight            	--> 340 (numeric) fight
(numeric) film             	--> 341 (numeric) film
(numeric) fin              	--> 342 (numeric) fin
(numeric) find             	--> 343 (numeric) find
(numeric) fir              	--> 344 (numeric) fir
(numeric) firm             	--> 345 (numeric) firm
(numeric) first            	--> 346 (numeric) first
(numeric) fish             	--> 347 (numeric) fish
(numeric) fishes           	--> 348 (numeric) fishes
(numeric) flag             	--> 349 (numeric) flag
(numeric) flori            	--> 350 (numeric) flori
(numeric) florid           	--> 351 (numeric) florid
(numeric) follow           	--> 352 (numeric) follow
(numeric) for              	--> 353 (numeric) for
(numeric) forb             	--> 354 (numeric) forb
(numeric) forc             	--> 355 (numeric) forc
(numeric) form             	--> 356 (numeric) form
(numeric) former           	--> 357 (numeric) former
(numeric) founder          	--> 358 (numeric) founder
(numeric) franc            	--> 359 (numeric) franc
(numeric) francisc         	--> 360 (numeric) francisc
(numeric) frank            	--> 361 (numeric) frank
(numeric) from             	--> 362 (numeric) from
(numeric) front            	--> 363 (numeric) front
(numeric) fun              	--> 364 (numeric) fun
(numeric) funct            	--> 365 (numeric) funct
(numeric) fund             	--> 366 (numeric) fund
(numeric) fundrais         	--> 367 (numeric) fundrais
(numeric) fw               	--> 368 (numeric) fw
(numeric) gal              	--> 369 (numeric) gal
(numeric) gar              	--> 370 (numeric) gar
(numeric) gard             	--> 371 (numeric) gard
(numeric) gav              	--> 372 (numeric) gav
(numeric) gear             	--> 373 (numeric) gear
(numeric) gener            	--> 374 (numeric) gener
(numeric) generos          	--> 375 (numeric) generos
(numeric) georg            	--> 376 (numeric) georg
(numeric) ges              	--> 377 (numeric) ges
(numeric) gift             	--> 378 (numeric) gift
(numeric) girard           	--> 379 (numeric) girard
(numeric) giv              	--> 380 (numeric) giv
(numeric) glob             	--> 381 (numeric) glob
(numeric) go               	--> 382 (numeric) go
(numeric) goal             	--> 383 (numeric) goal
(numeric) goggin           	--> 384 (numeric) goggin
(numeric) golan            	--> 385 (numeric) golan
(numeric) governm          	--> 386 (numeric) governm
(numeric) governor         	--> 387 (numeric) governor
(numeric) gradu            	--> 388 (numeric) gradu
(numeric) graham           	--> 389 (numeric) graham
(numeric) grant            	--> 390 (numeric) grant
(numeric) gras             	--> 391 (numeric) gras
(numeric) grbac            	--> 392 (numeric) grbac
(numeric) grip             	--> 393 (numeric) grip
(numeric) group            	--> 394 (numeric) group
(numeric) grow             	--> 395 (numeric) grow
(numeric) guidel           	--> 396 (numeric) guidel
(numeric) guy              	--> 397 (numeric) guy
(numeric) ha               	--> 398 (numeric) ha
(numeric) had              	--> 399 (numeric) had
(numeric) hafez            	--> 400 (numeric) hafez
(numeric) half             	--> 401 (numeric) half
(numeric) handan           	--> 402 (numeric) handan
(numeric) handl            	--> 403 (numeric) handl
(numeric) har              	--> 404 (numeric) har
(numeric) harassm          	--> 405 (numeric) harassm
(numeric) hard             	--> 406 (numeric) hard
(numeric) hatle            	--> 407 (numeric) hatle
(numeric) he               	--> 408 (numeric) he
(numeric) healer           	--> 409 (numeric) healer
(numeric) hear             	--> 410 (numeric) hear
(numeric) heard            	--> 411 (numeric) heard
(numeric) heart            	--> 412 (numeric) heart
(numeric) height           	--> 413 (numeric) height
(numeric) held             	--> 414 (numeric) held
(numeric) helicopter       	--> 415 (numeric) helicopter
(numeric) help             	--> 416 (numeric) help
(numeric) henr             	--> 417 (numeric) henr
(numeric) hes              	--> 418 (numeric) hes
(numeric) hesit            	--> 419 (numeric) hesit
(numeric) heuvel           	--> 420 (numeric) heuvel
(numeric) hi               	--> 421 (numeric) hi
(numeric) high             	--> 422 (numeric) high
(numeric) hil              	--> 423 (numeric) hil
(numeric) hillock          	--> 424 (numeric) hillock
(numeric) hilltop          	--> 425 (numeric) hilltop
(numeric) him              	--> 426 (numeric) him
(numeric) hk$              	--> 427 (numeric) hk$
(numeric) hobby            	--> 428 (numeric) hobby
(numeric) hobok            	--> 429 (numeric) hobok
(numeric) hol              	--> 430 (numeric) hol
(numeric) hom              	--> 431 (numeric) hom
(numeric) homebrew         	--> 432 (numeric) homebrew
(numeric) honour           	--> 433 (numeric) honour
(numeric) hoon             	--> 434 (numeric) hoon
(numeric) hop              	--> 435 (numeric) hop
(numeric) hos              	--> 436 (numeric) hos
(numeric) hospit           	--> 437 (numeric) hospit
(numeric) hotel            	--> 438 (numeric) hotel
(numeric) hour             	--> 439 (numeric) hour
(numeric) hous             	--> 440 (numeric) hous
(numeric) how              	--> 441 (numeric) how
(numeric) human            	--> 442 (numeric) human
(numeric) hur              	--> 443 (numeric) hur
(numeric) i                	--> 444 (numeric) i
(numeric) ide              	--> 445 (numeric) ide
(numeric) ie               	--> 446 (numeric) ie
(numeric) if               	--> 447 (numeric) if
(numeric) iidal            	--> 448 (numeric) iidal
(numeric) import           	--> 449 (numeric) import
(numeric) in               	--> 450 (numeric) in
(numeric) inclus           	--> 451 (numeric) inclus
(numeric) incom            	--> 452 (numeric) incom
(numeric) increas          	--> 453 (numeric) increas
(numeric) indepens         	--> 454 (numeric) indepens
(numeric) industr          	--> 455 (numeric) industr
(numeric) influ            	--> 456 (numeric) influ
(numeric) inhabit          	--> 457 (numeric) inhabit
(numeric) inhal            	--> 458 (numeric) inhal
(numeric) insolut          	--> 459 (numeric) insolut
(numeric) inspir           	--> 460 (numeric) inspir
(numeric) instruc          	--> 461 (numeric) instruc
(numeric) int              	--> 462 (numeric) int
(numeric) intens           	--> 463 (numeric) intens
(numeric) intercept        	--> 464 (numeric) intercept
(numeric) intern           	--> 465 (numeric) intern
(numeric) introduc         	--> 466 (numeric) introduc
(numeric) invent           	--> 467 (numeric) invent
(numeric) iraq             	--> 468 (numeric) iraq
(numeric) iron             	--> 469 (numeric) iron
(numeric) island           	--> 470 (numeric) island
(numeric) israel           	--> 471 (numeric) israel
(numeric) it               	--> 472 (numeric) it
(numeric) ital             	--> 473 (numeric) ital
(numeric) jaffn            	--> 474 (numeric) jaffn
(numeric) jan              	--> 475 (numeric) jan
(numeric) japan            	--> 476 (numeric) japan
(numeric) jerse            	--> 477 (numeric) jerse
(numeric) jj               	--> 478 (numeric) jj
(numeric) jjr              	--> 479 (numeric) jjr
(numeric) jl               	--> 480 (numeric) jl
(numeric) job              	--> 481 (numeric) job
(numeric) john             	--> 482 (numeric) john
(numeric) join             	--> 483 (numeric) join
(numeric) jose             	--> 484 (numeric) jose
(numeric) jung             	--> 485 (numeric) jung
(numeric) junk             	--> 486 (numeric) junk
(numeric) kathryn          	--> 487 (numeric) kathryn
(numeric) keep             	--> 488 (numeric) keep
(numeric) kept             	--> 489 (numeric) kept
(numeric) key              	--> 490 (numeric) key
(numeric) kid              	--> 491 (numeric) kid
(numeric) kilometer        	--> 492 (numeric) kilometer
(numeric) kind             	--> 493 (numeric) kind
(numeric) known            	--> 494 (numeric) known
(numeric) korean           	--> 495 (numeric) korean
(numeric) kurdistan        	--> 496 (numeric) kurdistan
(numeric) l                	--> 497 (numeric) l
(numeric) labor            	--> 498 (numeric) labor
(numeric) labrocc          	--> 499 (numeric) labrocc
(numeric) land             	--> 500 (numeric) land
(numeric) laud             	--> 501 (numeric) laud
(numeric) law              	--> 502 (numeric) law
(numeric) lawmaker         	--> 503 (numeric) lawmaker
(numeric) lawson           	--> 504 (numeric) lawson
(numeric) le               	--> 505 (numeric) le
(numeric) leap             	--> 506 (numeric) leap
(numeric) learn            	--> 507 (numeric) learn
(numeric) leav             	--> 508 (numeric) leav
(numeric) lecturer         	--> 509 (numeric) lecturer
(numeric) legens           	--> 510 (numeric) legens
(numeric) lemelson         	--> 511 (numeric) lemelson
(numeric) les              	--> 512 (numeric) les
(numeric) level            	--> 513 (numeric) level
(numeric) lieuten          	--> 514 (numeric) lieuten
(numeric) lif              	--> 515 (numeric) lif
(numeric) lifetim          	--> 516 (numeric) lifetim
(numeric) lik              	--> 517 (numeric) lik
(numeric) liv              	--> 518 (numeric) liv
(numeric) lo               	--> 519 (numeric) lo
(numeric) loc              	--> 520 (numeric) loc
(numeric) london           	--> 521 (numeric) london
(numeric) long             	--> 522 (numeric) long
(numeric) look             	--> 523 (numeric) look
(numeric) lov              	--> 524 (numeric) lov
(numeric) luc              	--> 525 (numeric) luc
(numeric) lurk             	--> 526 (numeric) lurk
(numeric) m2               	--> 527 (numeric) m2
(numeric) mack             	--> 528 (numeric) mack
(numeric) mad              	--> 529 (numeric) mad
(numeric) madon            	--> 530 (numeric) madon
(numeric) mail             	--> 531 (numeric) mail
(numeric) maj              	--> 532 (numeric) maj
(numeric) major            	--> 533 (numeric) major
(numeric) manhattan        	--> 534 (numeric) manhattan
(numeric) mar              	--> 535 (numeric) mar
(numeric) mark             	--> 536 (numeric) mark
(numeric) massachuses      	--> 537 (numeric) massachuses
(numeric) master           	--> 538 (numeric) master
(numeric) may              	--> 539 (numeric) may
(numeric) mayb             	--> 540 (numeric) mayb
(numeric) mayor            	--> 541 (numeric) mayor
(numeric) mccart           	--> 542 (numeric) mccart
(numeric) mcdaniel         	--> 543 (numeric) mcdaniel
(numeric) md               	--> 544 (numeric) md
(numeric) member           	--> 545 (numeric) member
(numeric) mercedes-benz    	--> 546 (numeric) mercedes-benz
(numeric) merger           	--> 547 (numeric) merger
(numeric) mes              	--> 548 (numeric) mes
(numeric) metal            	--> 549 (numeric) metal
(numeric) method           	--> 550 (numeric) method
(numeric) miam             	--> 551 (numeric) miam
(numeric) michigan         	--> 552 (numeric) michigan
(numeric) microscop        	--> 553 (numeric) microscop
(numeric) middlesec        	--> 554 (numeric) middlesec
(numeric) milit            	--> 555 (numeric) milit
(numeric) modern           	--> 556 (numeric) modern
(numeric) mom              	--> 557 (numeric) mom
(numeric) montre           	--> 558 (numeric) montre
(numeric) mor              	--> 559 (numeric) mor
(numeric) morgan           	--> 560 (numeric) morgan
(numeric) most             	--> 561 (numeric) most
(numeric) mot              	--> 562 (numeric) mot
(numeric) mov              	--> 563 (numeric) mov
(numeric) movi             	--> 564 (numeric) movi
(numeric) mr.              	--> 565 (numeric) mr.
(numeric) mrs.             	--> 566 (numeric) mrs.
(numeric) much             	--> 567 (numeric) much
(numeric) mus              	--> 568 (numeric) mus
(numeric) musharraf        	--> 569 (numeric) musharraf
(numeric) my               	--> 570 (numeric) my
(numeric) myriad           	--> 571 (numeric) myriad
(numeric) n                	--> 572 (numeric) n
(numeric) nam              	--> 573 (numeric) nam
(numeric) nat              	--> 574 (numeric) nat
(numeric) nav              	--> 575 (numeric) nav
(numeric) near             	--> 576 (numeric) near
(numeric) nearb            	--> 577 (numeric) nearb
(numeric) neg              	--> 578 (numeric) neg
(numeric) neighbor         	--> 579 (numeric) neighbor
(numeric) nemes            	--> 580 (numeric) nemes
(numeric) net              	--> 581 (numeric) net
