=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2306
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) . )                  	--> 63 (numeric) . )
(numeric) . .                  	--> 64 (numeric) . .
(numeric) 0                    	--> 65 (numeric) 0
(numeric) 0 )                  	--> 66 (numeric) 0 )
(numeric) 1                    	--> 67 (numeric) 1
(numeric) 1 )                  	--> 68 (numeric) 1 )
(numeric) 10.1                 	--> 69 (numeric) 10.1
(numeric) 10.1 )               	--> 70 (numeric) 10.1 )
(numeric) 109                  	--> 71 (numeric) 109
(numeric) 109 )                	--> 72 (numeric) 109 )
(numeric) 11                   	--> 73 (numeric) 11
(numeric) 11 )                 	--> 74 (numeric) 11 )
(numeric) 12.4                 	--> 75 (numeric) 12.4
(numeric) 12.4 )               	--> 76 (numeric) 12.4 )
(numeric) 12.5                 	--> 77 (numeric) 12.5
(numeric) 12.5 )               	--> 78 (numeric) 12.5 )
(numeric) 13                   	--> 79 (numeric) 13
(numeric) 13 )                 	--> 80 (numeric) 13 )
(numeric) 15                   	--> 81 (numeric) 15
(numeric) 15 )                 	--> 82 (numeric) 15 )
(numeric) 17                   	--> 83 (numeric) 17
(numeric) 17 )                 	--> 84 (numeric) 17 )
(numeric) 18                   	--> 85 (numeric) 18
(numeric) 18 )                 	--> 86 (numeric) 18 )
(numeric) 1934                 	--> 87 (numeric) 1934
(numeric) 1934 )               	--> 88 (numeric) 1934 )
(numeric) 1944                 	--> 89 (numeric) 1944
(numeric) 1944 )               	--> 90 (numeric) 1944 )
(numeric) 1947                 	--> 91 (numeric) 1947
(numeric) 1947 )               	--> 92 (numeric) 1947 )
(numeric) 1962                 	--> 93 (numeric) 1962
(numeric) 1962 )               	--> 94 (numeric) 1962 )
(numeric) 1964                 	--> 95 (numeric) 1964
(numeric) 1964 )               	--> 96 (numeric) 1964 )
(numeric) 1969                 	--> 97 (numeric) 1969
(numeric) 1969 )               	--> 98 (numeric) 1969 )
(numeric) 1973                 	--> 99 (numeric) 1973
(numeric) 1973 )               	--> 100 (numeric) 1973 )
(numeric) 1974                 	--> 101 (numeric) 1974
(numeric) 1974 )               	--> 102 (numeric) 1974 )
(numeric) 1978                 	--> 103 (numeric) 1978
(numeric) 1978 )               	--> 104 (numeric) 1978 )
(numeric) 1980                 	--> 105 (numeric) 1980
(numeric) 1980s )              	--> 106 (numeric) 1980s )
(numeric) 1983                 	--> 107 (numeric) 1983
(numeric) 1983 )               	--> 108 (numeric) 1983 )
(numeric) 1987                 	--> 109 (numeric) 1987
(numeric) 1987 )               	--> 110 (numeric) 1987 )
(numeric) 1993                 	--> 111 (numeric) 1993
(numeric) 1993 )               	--> 112 (numeric) 1993 )
(numeric) 1997                 	--> 113 (numeric) 1997
(numeric) 1997 )               	--> 114 (numeric) 1997 )
(numeric) 1998                 	--> 115 (numeric) 1998
(numeric) 1998 )               	--> 116 (numeric) 1998 )
(numeric) 1:08                 	--> 117 (numeric) 1:08
(numeric) 1:08 )               	--> 118 (numeric) 1:08 )
(numeric) 2                    	--> 119 (numeric) 2
(numeric) 2 )                  	--> 120 (numeric) 2 )
(numeric) 20                   	--> 121 (numeric) 20
(numeric) 20 )                 	--> 122 (numeric) 20 )
(numeric) 200                  	--> 123 (numeric) 200
(numeric) 200 )                	--> 124 (numeric) 200 )
(numeric) 2004                 	--> 125 (numeric) 2004
(numeric) 2004 )               	--> 126 (numeric) 2004 )
(numeric) 2005                 	--> 127 (numeric) 2005
(numeric) 2005 )               	--> 128 (numeric) 2005 )
(numeric) 2006                 	--> 129 (numeric) 2006
(numeric) 2006 )               	--> 130 (numeric) 2006 )
(numeric) 2008                 	--> 131 (numeric) 2008
(numeric) 2008 )               	--> 132 (numeric) 2008 )
(numeric) 2009                 	--> 133 (numeric) 2009
(numeric) 2009 )               	--> 134 (numeric) 2009 )
(numeric) 219                  	--> 135 (numeric) 219
(numeric) 219 )                	--> 136 (numeric) 219 )
(numeric) 23                   	--> 137 (numeric) 23
(numeric) 23 )                 	--> 138 (numeric) 23 )
(numeric) 2nd                  	--> 139 (numeric) 2nd
(numeric) 2nd )                	--> 140 (numeric) 2nd )
(numeric) 3                    	--> 141 (numeric) 3
(numeric) 3 )                  	--> 142 (numeric) 3 )
(numeric) 4                    	--> 143 (numeric) 4
(numeric) 4 )                  	--> 144 (numeric) 4 )
(numeric) 4-0                  	--> 145 (numeric) 4-0
(numeric) 4-0 )                	--> 146 (numeric) 4-0 )
(numeric) 5                    	--> 147 (numeric) 5
(numeric) 5 )                  	--> 148 (numeric) 5 )
(numeric) 5.5                  	--> 149 (numeric) 5.5
(numeric) 5.5 )                	--> 150 (numeric) 5.5 )
(numeric) 526                  	--> 151 (numeric) 526
(numeric) 526 )                	--> 152 (numeric) 526 )
(numeric) 568                  	--> 153 (numeric) 568
(numeric) 568 )                	--> 154 (numeric) 568 )
(numeric) 64                   	--> 155 (numeric) 64
(numeric) 64 )                 	--> 156 (numeric) 64 )
(numeric) 7                    	--> 157 (numeric) 7
(numeric) 7 )                  	--> 158 (numeric) 7 )
(numeric) 81                   	--> 159 (numeric) 81
(numeric) 81 )                 	--> 160 (numeric) 81 )
(numeric) :                    	--> 161 (numeric) :
(numeric) : )                  	--> 162 (numeric) : )
(numeric) : :                  	--> 163 (numeric) : :
(numeric) : ;                  	--> 164 (numeric) : ;
(numeric) ;                    	--> 165 (numeric) ;
(numeric) ; )                  	--> 166 (numeric) ; )
(numeric) ``                   	--> 167 (numeric) ``
(numeric) `` )                 	--> 168 (numeric) `` )
(numeric) `` ``                	--> 169 (numeric) `` ``
(numeric) a )                  	--> 170 (numeric) a )
(numeric) abov                 	--> 171 (numeric) abov
(numeric) above )              	--> 172 (numeric) above )
(numeric) accept               	--> 173 (numeric) accept
(numeric) accepts )            	--> 174 (numeric) accepts )
(numeric) accus                	--> 175 (numeric) accus
(numeric) accused )            	--> 176 (numeric) accused )
(numeric) acquir               	--> 177 (numeric) acquir
(numeric) acquired )           	--> 178 (numeric) acquired )
(numeric) act                  	--> 179 (numeric) act
(numeric) acted )              	--> 180 (numeric) acted )
(numeric) activ                	--> 181 (numeric) activ
(numeric) activated )          	--> 182 (numeric) activated )
(numeric) actor )              	--> 183 (numeric) actor )
(numeric) adjp                 	--> 184 (numeric) adjp
(numeric) adjp (               	--> 185 (numeric) adjp (
(numeric) administer           	--> 186 (numeric) administer
(numeric) administration )     	--> 187 (numeric) administration )
(numeric) admirer              	--> 188 (numeric) admirer
(numeric) admirer )            	--> 189 (numeric) admirer )
(numeric) advp                 	--> 190 (numeric) advp
(numeric) advp (               	--> 191 (numeric) advp (
(numeric) afghanistan          	--> 192 (numeric) afghanistan
(numeric) afghanistan )        	--> 193 (numeric) afghanistan )
(numeric) after )              	--> 194 (numeric) after )
(numeric) aftonblades          	--> 195 (numeric) aftonblades
(numeric) aftonbladet )        	--> 196 (numeric) aftonbladet )
(numeric) against )            	--> 197 (numeric) against )
(numeric) aim                  	--> 198 (numeric) aim
(numeric) aimed )              	--> 199 (numeric) aimed )
(numeric) aimedtoremov         	--> 200 (numeric) aimedtoremov
(numeric) aimedtoremove )      	--> 201 (numeric) aimedtoremove )
(numeric) airl                 	--> 202 (numeric) airl
(numeric) airline )            	--> 203 (numeric) airline )
(numeric) al                   	--> 204 (numeric) al
(numeric) all )                	--> 205 (numeric) all )
(numeric) alleg                	--> 206 (numeric) alleg
(numeric) allegation )         	--> 207 (numeric) allegation )
(numeric) allowing )           	--> 208 (numeric) allowing )
(numeric) altitud              	--> 209 (numeric) altitud
(numeric) altitude )           	--> 210 (numeric) altitude )
(numeric) american             	--> 211 (numeric) american
(numeric) american )           	--> 212 (numeric) american )
(numeric) among )              	--> 213 (numeric) among )
(numeric) amount               	--> 214 (numeric) amount
(numeric) amount )             	--> 215 (numeric) amount )
(numeric) an )                 	--> 216 (numeric) an )
(numeric) anchor               	--> 217 (numeric) anchor
(numeric) anchor )             	--> 218 (numeric) anchor )
(numeric) and )                	--> 219 (numeric) and )
(numeric) angel                	--> 220 (numeric) angel
(numeric) angeles )            	--> 221 (numeric) angeles )
(numeric) angf                 	--> 222 (numeric) angf
(numeric) angfa )              	--> 223 (numeric) angfa )
(numeric) anne )               	--> 224 (numeric) anne )
(numeric) announc              	--> 225 (numeric) announc
(numeric) announced )          	--> 226 (numeric) announced )
(numeric) announcement )       	--> 227 (numeric) announcement )
(numeric) another )            	--> 228 (numeric) another )
(numeric) anthrac              	--> 229 (numeric) anthrac
(numeric) anthrax )            	--> 230 (numeric) anthrax )
(numeric) antoni               	--> 231 (numeric) antoni
(numeric) antonio )            	--> 232 (numeric) antonio )
(numeric) anybod               	--> 233 (numeric) anybod
(numeric) anybody )            	--> 234 (numeric) anybody )
(numeric) ap                   	--> 235 (numeric) ap
(numeric) ape )                	--> 236 (numeric) ape )
(numeric) apply )              	--> 237 (numeric) apply )
(numeric) approach             	--> 238 (numeric) approach
(numeric) approach )           	--> 239 (numeric) approach )
(numeric) arab                 	--> 240 (numeric) arab
(numeric) arab )               	--> 241 (numeric) arab )
(numeric) armen                	--> 242 (numeric) armen
(numeric) armenian )           	--> 243 (numeric) armenian )
(numeric) as )                 	--> 244 (numeric) as )
(numeric) asked )              	--> 245 (numeric) asked )
(numeric) asses                	--> 246 (numeric) asses
(numeric) asset )              	--> 247 (numeric) asset )
(numeric) assist               	--> 248 (numeric) assist
(numeric) assistant )          	--> 249 (numeric) assistant )
(numeric) associ               	--> 250 (numeric) associ
(numeric) associate )          	--> 251 (numeric) associate )
(numeric) association )        	--> 252 (numeric) association )
(numeric) at )                 	--> 253 (numeric) at )
(numeric) attack               	--> 254 (numeric) attack
(numeric) attack )             	--> 255 (numeric) attack )
(numeric) attempt              	--> 256 (numeric) attempt
(numeric) attempted )          	--> 257 (numeric) attempted )
(numeric) award                	--> 258 (numeric) award
(numeric) award )              	--> 259 (numeric) award )
(numeric) bachelor             	--> 260 (numeric) bachelor
(numeric) bachelor )           	--> 261 (numeric) bachelor )
(numeric) bacteriolog          	--> 262 (numeric) bacteriolog
(numeric) bacteriology )       	--> 263 (numeric) bacteriology )
(numeric) bal                  	--> 264 (numeric) bal
(numeric) ball )               	--> 265 (numeric) ball )
(numeric) balles               	--> 266 (numeric) balles
(numeric) ballet )             	--> 267 (numeric) ballet )
(numeric) barres               	--> 268 (numeric) barres
(numeric) barrett )            	--> 269 (numeric) barrett )
(numeric) bart                 	--> 270 (numeric) bart
(numeric) bart )               	--> 271 (numeric) bart )
(numeric) bas                  	--> 272 (numeric) bas
(numeric) basically )          	--> 273 (numeric) basically )
(numeric) bat                  	--> 274 (numeric) bat
(numeric) battery )            	--> 275 (numeric) battery )
(numeric) battl                	--> 276 (numeric) battl
(numeric) battle )             	--> 277 (numeric) battle )
(numeric) bay                  	--> 278 (numeric) bay
(numeric) bay )                	--> 279 (numeric) bay )
(numeric) be )                 	--> 280 (numeric) be )
(numeric) becam                	--> 281 (numeric) becam
(numeric) became )             	--> 282 (numeric) became )
(numeric) becom                	--> 283 (numeric) becom
(numeric) become )             	--> 284 (numeric) become )
(numeric) begin                	--> 285 (numeric) begin
(numeric) begin )              	--> 286 (numeric) begin )
(numeric) bel                  	--> 287 (numeric) bel
(numeric) bela )               	--> 288 (numeric) bela )
(numeric) best )               	--> 289 (numeric) best )
(numeric) bidder               	--> 290 (numeric) bidder
(numeric) bidder )             	--> 291 (numeric) bidder )
(numeric) big                  	--> 292 (numeric) big
(numeric) big )                	--> 293 (numeric) big )
(numeric) billboard            	--> 294 (numeric) billboard
(numeric) billboard )          	--> 295 (numeric) billboard )
(numeric) biolog               	--> 296 (numeric) biolog
(numeric) biology )            	--> 297 (numeric) biology )
(numeric) biomed               	--> 298 (numeric) biomed
(numeric) biomedical )         	--> 299 (numeric) biomedical )
(numeric) bl                   	--> 300 (numeric) bl
(numeric) board                	--> 301 (numeric) board
(numeric) board )              	--> 302 (numeric) board )
(numeric) bonil                	--> 303 (numeric) bonil
(numeric) bonilla )            	--> 304 (numeric) bonilla )
(numeric) born                 	--> 305 (numeric) born
(numeric) born )               	--> 306 (numeric) born )
(numeric) bosn                 	--> 307 (numeric) bosn
(numeric) bosnian )            	--> 308 (numeric) bosnian )
(numeric) bost                 	--> 309 (numeric) bost
(numeric) boston )             	--> 310 (numeric) boston )
(numeric) bout                 	--> 311 (numeric) bout
(numeric) bout )               	--> 312 (numeric) bout )
(numeric) brawn                	--> 313 (numeric) brawn
(numeric) brawn )              	--> 314 (numeric) brawn )
(numeric) brit                 	--> 315 (numeric) brit
(numeric) british )            	--> 316 (numeric) british )
(numeric) brok                 	--> 317 (numeric) brok
(numeric) broken )             	--> 318 (numeric) broken )
(numeric) brut                 	--> 319 (numeric) brut
(numeric) brutal )             	--> 320 (numeric) brutal )
(numeric) bry                  	--> 321 (numeric) bry
(numeric) bryant )             	--> 322 (numeric) bryant )
(numeric) build                	--> 323 (numeric) build
(numeric) building )           	--> 324 (numeric) building )
(numeric) bull )               	--> 325 (numeric) bull )
(numeric) bundestag            	--> 326 (numeric) bundestag
(numeric) bundestag )          	--> 327 (numeric) bundestag )
(numeric) bunker               	--> 328 (numeric) bunker
(numeric) bunker )             	--> 329 (numeric) bunker )
(numeric) bush                 	--> 330 (numeric) bush
(numeric) bush )               	--> 331 (numeric) bush )
(numeric) but )                	--> 332 (numeric) but )
(numeric) by )                 	--> 333 (numeric) by )
(numeric) cabinet              	--> 334 (numeric) cabinet
(numeric) cabinet )            	--> 335 (numeric) cabinet )
(numeric) cal                  	--> 336 (numeric) cal
(numeric) californ             	--> 337 (numeric) californ
(numeric) california )         	--> 338 (numeric) california )
(numeric) called )             	--> 339 (numeric) called )
(numeric) cam                  	--> 340 (numeric) cam
(numeric) came )               	--> 341 (numeric) came )
(numeric) campaign             	--> 342 (numeric) campaign
(numeric) campaign )           	--> 343 (numeric) campaign )
(numeric) cancer               	--> 344 (numeric) cancer
(numeric) cancer )             	--> 345 (numeric) cancer )
(numeric) candid               	--> 346 (numeric) candid
(numeric) candidate )          	--> 347 (numeric) candidate )
(numeric) carrad               	--> 348 (numeric) carrad
(numeric) carradine )          	--> 349 (numeric) carradine )
(numeric) catcher )            	--> 350 (numeric) catcher )
(numeric) catches              	--> 351 (numeric) catches
(numeric) cathol               	--> 352 (numeric) cathol
(numeric) catholic )           	--> 353 (numeric) catholic )
(numeric) cb                   	--> 354 (numeric) cb
(numeric) cbs )                	--> 355 (numeric) cbs )
(numeric) cc                   	--> 356 (numeric) cc
(numeric) cc and               	--> 357 (numeric) cc and
(numeric) cc but               	--> 358 (numeric) cc but
(numeric) cc or                	--> 359 (numeric) cc or
(numeric) cd                   	--> 360 (numeric) cd
(numeric) cd 0                 	--> 361 (numeric) cd 0
(numeric) cd 1                 	--> 362 (numeric) cd 1
(numeric) cd 10.1              	--> 363 (numeric) cd 10.1
(numeric) cd 109               	--> 364 (numeric) cd 109
(numeric) cd 11                	--> 365 (numeric) cd 11
(numeric) cd 12.4              	--> 366 (numeric) cd 12.4
(numeric) cd 12.5              	--> 367 (numeric) cd 12.5
(numeric) cd 13                	--> 368 (numeric) cd 13
(numeric) cd 15                	--> 369 (numeric) cd 15
(numeric) cd 17                	--> 370 (numeric) cd 17
(numeric) cd 18                	--> 371 (numeric) cd 18
(numeric) cd 1934              	--> 372 (numeric) cd 1934
(numeric) cd 1944              	--> 373 (numeric) cd 1944
(numeric) cd 1947              	--> 374 (numeric) cd 1947
(numeric) cd 1962              	--> 375 (numeric) cd 1962
(numeric) cd 1964              	--> 376 (numeric) cd 1964
(numeric) cd 1969              	--> 377 (numeric) cd 1969
(numeric) cd 1973              	--> 378 (numeric) cd 1973
(numeric) cd 1974              	--> 379 (numeric) cd 1974
(numeric) cd 1978              	--> 380 (numeric) cd 1978
(numeric) cd 1980              	--> 381 (numeric) cd 1980
(numeric) cd 1983              	--> 382 (numeric) cd 1983
(numeric) cd 1987              	--> 383 (numeric) cd 1987
(numeric) cd 1993              	--> 384 (numeric) cd 1993
(numeric) cd 1997              	--> 385 (numeric) cd 1997
(numeric) cd 1998              	--> 386 (numeric) cd 1998
(numeric) cd 1:08              	--> 387 (numeric) cd 1:08
(numeric) cd 2                 	--> 388 (numeric) cd 2
(numeric) cd 20                	--> 389 (numeric) cd 20
(numeric) cd 200               	--> 390 (numeric) cd 200
(numeric) cd 2004              	--> 391 (numeric) cd 2004
(numeric) cd 2005              	--> 392 (numeric) cd 2005
(numeric) cd 2006              	--> 393 (numeric) cd 2006
(numeric) cd 2008              	--> 394 (numeric) cd 2008
(numeric) cd 2009              	--> 395 (numeric) cd 2009
(numeric) cd 219               	--> 396 (numeric) cd 219
(numeric) cd 23                	--> 397 (numeric) cd 23
(numeric) cd 3                 	--> 398 (numeric) cd 3
(numeric) cd 4                 	--> 399 (numeric) cd 4
(numeric) cd 5                 	--> 400 (numeric) cd 5
(numeric) cd 5.5               	--> 401 (numeric) cd 5.5
(numeric) cd 526               	--> 402 (numeric) cd 526
(numeric) cd 568               	--> 403 (numeric) cd 568
(numeric) cd 64                	--> 404 (numeric) cd 64
(numeric) cd 7                 	--> 405 (numeric) cd 7
(numeric) cd 81                	--> 406 (numeric) cd 81
(numeric) cel                  	--> 407 (numeric) cel
(numeric) cell )               	--> 408 (numeric) cell )
(numeric) center               	--> 409 (numeric) center
(numeric) center )             	--> 410 (numeric) center )
(numeric) chan                 	--> 411 (numeric) chan
(numeric) chan )               	--> 412 (numeric) chan )
(numeric) chanc                	--> 413 (numeric) chanc
(numeric) chance )             	--> 414 (numeric) chance )
(numeric) chang                	--> 415 (numeric) chang
(numeric) change )             	--> 416 (numeric) change )
(numeric) character            	--> 417 (numeric) character
(numeric) character )          	--> 418 (numeric) character )
(numeric) charg                	--> 419 (numeric) charg
(numeric) charged )            	--> 420 (numeric) charged )
(numeric) charli               	--> 421 (numeric) charli
(numeric) charlie )            	--> 422 (numeric) charlie )
(numeric) charm                	--> 423 (numeric) charm
(numeric) charm )              	--> 424 (numeric) charm )
(numeric) chart                	--> 425 (numeric) chart
(numeric) chart )              	--> 426 (numeric) chart )
(numeric) chas                 	--> 427 (numeric) chas
(numeric) chase )              	--> 428 (numeric) chase )
(numeric) chat                 	--> 429 (numeric) chat
(numeric) chatty )             	--> 430 (numeric) chatty )
(numeric) chicag               	--> 431 (numeric) chicag
(numeric) chicago )            	--> 432 (numeric) chicago )
(numeric) choic                	--> 433 (numeric) choic
(numeric) choice )             	--> 434 (numeric) choice )
(numeric) choir                	--> 435 (numeric) choir
(numeric) choir )              	--> 436 (numeric) choir )
(numeric) church               	--> 437 (numeric) church
(numeric) church )             	--> 438 (numeric) church )
(numeric) cit                  	--> 439 (numeric) cit
(numeric) citation )           	--> 440 (numeric) citation )
(numeric) clos                 	--> 441 (numeric) clos
(numeric) close )              	--> 442 (numeric) close )
(numeric) co )                 	--> 443 (numeric) co )
(numeric) colin                	--> 444 (numeric) colin
(numeric) colin )              	--> 445 (numeric) colin )
(numeric) colleg               	--> 446 (numeric) colleg
(numeric) college )            	--> 447 (numeric) college )
(numeric) come )               	--> 448 (numeric) come )
(numeric) commander            	--> 449 (numeric) commander
(numeric) commander )          	--> 450 (numeric) commander )
(numeric) commis               	--> 451 (numeric) commis
(numeric) committed )          	--> 452 (numeric) committed )
(numeric) common               	--> 453 (numeric) common
(numeric) commonly )           	--> 454 (numeric) commonly )
(numeric) comp                 	--> 455 (numeric) comp
(numeric) compan               	--> 456 (numeric) compan
(numeric) company )            	--> 457 (numeric) company )
(numeric) compel               	--> 458 (numeric) compel
(numeric) compelling )         	--> 459 (numeric) compelling )
(numeric) comply )             	--> 460 (numeric) comply )
(numeric) compon               	--> 461 (numeric) compon
(numeric) component )          	--> 462 (numeric) component )
(numeric) compris              	--> 463 (numeric) compris
(numeric) comprises )          	--> 464 (numeric) comprises )
(numeric) conduc               	--> 465 (numeric) conduc
(numeric) conducting )         	--> 466 (numeric) conducting )
(numeric) conductor )          	--> 467 (numeric) conductor )
(numeric) congreg              	--> 468 (numeric) congreg
(numeric) congregation )       	--> 469 (numeric) congregation )
(numeric) conjp                	--> 470 (numeric) conjp
(numeric) conjp (              	--> 471 (numeric) conjp (
(numeric) consult              	--> 472 (numeric) consult
(numeric) consults )           	--> 473 (numeric) consults )
(numeric) contract             	--> 474 (numeric) contract
(numeric) contracted )         	--> 475 (numeric) contracted )
(numeric) convict              	--> 476 (numeric) convict
(numeric) convict )            	--> 477 (numeric) convict )
(numeric) correspondent )      	--> 478 (numeric) correspondent )
(numeric) correspons           	--> 479 (numeric) correspons
(numeric) cortez               	--> 480 (numeric) cortez
(numeric) cortez )             	--> 481 (numeric) cortez )
(numeric) could )              	--> 482 (numeric) could )
(numeric) council              	--> 483 (numeric) council
(numeric) council )            	--> 484 (numeric) council )
(numeric) countr               	--> 485 (numeric) countr
(numeric) country )            	--> 486 (numeric) country )
(numeric) coup                 	--> 487 (numeric) coup
(numeric) coup )               	--> 488 (numeric) coup )
(numeric) cour                 	--> 489 (numeric) cour
(numeric) courage )            	--> 490 (numeric) courage )
(numeric) court                	--> 491 (numeric) court
