=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( CD 1983               	--> 57 (numeric) ( CD 1983
(numeric) ( CD 1987               	--> 58 (numeric) ( CD 1987
(numeric) ( CD 1993               	--> 59 (numeric) ( CD 1993
(numeric) ( CD 1997               	--> 60 (numeric) ( CD 1997
(numeric) ( CD 1998               	--> 61 (numeric) ( CD 1998
(numeric) ( CD 1:08               	--> 62 (numeric) ( CD 1:08
(numeric) ( CD 2                  	--> 63 (numeric) ( CD 2
(numeric) ( CD 20                 	--> 64 (numeric) ( CD 20
(numeric) ( CD 200                	--> 65 (numeric) ( CD 200
(numeric) ( CD 2004               	--> 66 (numeric) ( CD 2004
(numeric) ( CD 2005               	--> 67 (numeric) ( CD 2005
(numeric) ( CD 2006               	--> 68 (numeric) ( CD 2006
(numeric) ( CD 2008               	--> 69 (numeric) ( CD 2008
(numeric) ( CD 2009               	--> 70 (numeric) ( CD 2009
(numeric) ( CD 219                	--> 71 (numeric) ( CD 219
(numeric) ( CD 23                 	--> 72 (numeric) ( CD 23
(numeric) ( CD 3                  	--> 73 (numeric) ( CD 3
(numeric) ( CD 4                  	--> 74 (numeric) ( CD 4
(numeric) ( CD 5                  	--> 75 (numeric) ( CD 5
(numeric) ( CD 5.5                	--> 76 (numeric) ( CD 5.5
(numeric) ( CD 526                	--> 77 (numeric) ( CD 526
(numeric) ( CD 568                	--> 78 (numeric) ( CD 568
(numeric) ( CD 64                 	--> 79 (numeric) ( CD 64
(numeric) ( CD 7                  	--> 80 (numeric) ( CD 7
(numeric) ( CD 81                 	--> 81 (numeric) ( CD 81
(numeric) ( CONJP                 	--> 82 (numeric) ( CONJP
(numeric) ( CONJP (               	--> 83 (numeric) ( CONJP (
(numeric) ( DT                    	--> 84 (numeric) ( DT
(numeric) ( DT A                  	--> 92 (numeric) ( DT a
(numeric) ( DT An                 	--> 94 (numeric) ( DT an
(numeric) ( DT Another            	--> 87 (numeric) ( DT Another
(numeric) ( DT That               	--> 88 (numeric) ( DT That
(numeric) ( DT The                	--> 96 (numeric) ( DT the
(numeric) ( DT This               	--> 97 (numeric) ( DT this
(numeric) ( DT Those              	--> 91 (numeric) ( DT Those
(numeric) ( DT a                  	--> 92 (numeric) ( DT a
(numeric) ( DT all                	--> 93 (numeric) ( DT all
(numeric) ( DT an                 	--> 94 (numeric) ( DT an
(numeric) ( DT some               	--> 95 (numeric) ( DT some
(numeric) ( DT the                	--> 96 (numeric) ( DT the
(numeric) ( DT this               	--> 97 (numeric) ( DT this
(numeric) ( FRAG                  	--> 98 (numeric) ( FRAG
(numeric) ( FRAG (                	--> 99 (numeric) ( FRAG (
(numeric) ( IN                    	--> 100 (numeric) ( IN
(numeric) ( IN After              	--> 108 (numeric) ( IN after
(numeric) ( IN Among              	--> 102 (numeric) ( IN Among
(numeric) ( IN As                 	--> 110 (numeric) ( IN as
(numeric) ( IN By                 	--> 112 (numeric) ( IN by
(numeric) ( IN For                	--> 115 (numeric) ( IN for
(numeric) ( IN In                 	--> 118 (numeric) ( IN in
(numeric) ( IN With               	--> 135 (numeric) ( IN with
(numeric) ( IN after              	--> 108 (numeric) ( IN after
(numeric) ( IN against            	--> 109 (numeric) ( IN against
(numeric) ( IN as                 	--> 110 (numeric) ( IN as
(numeric) ( IN at                 	--> 111 (numeric) ( IN at
(numeric) ( IN by                 	--> 112 (numeric) ( IN by
(numeric) ( IN de                 	--> 113 (numeric) ( IN de
(numeric) ( IN during             	--> 114 (numeric) ( IN during
(numeric) ( IN for                	--> 115 (numeric) ( IN for
(numeric) ( IN from               	--> 116 (numeric) ( IN from
(numeric) ( IN if                 	--> 117 (numeric) ( IN if
(numeric) ( IN in                 	--> 118 (numeric) ( IN in
(numeric) ( IN into               	--> 119 (numeric) ( IN into
(numeric) ( IN like               	--> 120 (numeric) ( IN like
(numeric) ( IN near               	--> 121 (numeric) ( IN near
(numeric) ( IN of                 	--> 122 (numeric) ( IN of
(numeric) ( IN off                	--> 123 (numeric) ( IN off
(numeric) ( IN on                 	--> 124 (numeric) ( IN on
(numeric) ( IN since              	--> 125 (numeric) ( IN since
(numeric) ( IN than               	--> 126 (numeric) ( IN than
(numeric) ( IN that               	--> 127 (numeric) ( IN that
(numeric) ( IN though             	--> 128 (numeric) ( IN though
(numeric) ( IN through            	--> 129 (numeric) ( IN through
(numeric) ( IN toward             	--> 130 (numeric) ( IN toward
(numeric) ( IN unlike             	--> 131 (numeric) ( IN unlike
(numeric) ( IN until              	--> 132 (numeric) ( IN until
(numeric) ( IN whether            	--> 133 (numeric) ( IN whether
(numeric) ( IN while              	--> 134 (numeric) ( IN while
(numeric) ( IN with               	--> 135 (numeric) ( IN with
(numeric) ( JJ                    	--> 136 (numeric) ( JJ
(numeric) ( JJ 2nd                	--> 137 (numeric) ( JJ 2nd
(numeric) ( JJ 4-0                	--> 138 (numeric) ( JJ 4-0
(numeric) ( JJ American           	--> 139 (numeric) ( JJ American
(numeric) ( JJ Armenian           	--> 140 (numeric) ( JJ Armenian
(numeric) ( JJ British            	--> 141 (numeric) ( JJ British
(numeric) ( JJ Croatian           	--> 142 (numeric) ( JJ Croatian
(numeric) ( JJ Democratic         	--> 143 (numeric) ( JJ Democratic
(numeric) ( JJ Japanese           	--> 144 (numeric) ( JJ Japanese
(numeric) ( JJ Korean             	--> 145 (numeric) ( JJ Korean
(numeric) ( JJ Many               	--> 172 (numeric) ( JJ many
(numeric) ( JJ Net                	--> 180 (numeric) ( JJ net
(numeric) ( JJ above              	--> 148 (numeric) ( JJ above
(numeric) ( JJ associate          	--> 149 (numeric) ( JJ associate
(numeric) ( JJ big                	--> 150 (numeric) ( JJ big
(numeric) ( JJ brutal             	--> 151 (numeric) ( JJ brutal
(numeric) ( JJ close              	--> 152 (numeric) ( JJ close
(numeric) ( JJ compelling         	--> 153 (numeric) ( JJ compelling
(numeric) ( JJ domestic           	--> 154 (numeric) ( JJ domestic
(numeric) ( JJ early              	--> 155 (numeric) ( JJ early
(numeric) ( JJ easy               	--> 156 (numeric) ( JJ easy
(numeric) ( JJ ecstatic           	--> 157 (numeric) ( JJ ecstatic
(numeric) ( JJ esoteric           	--> 158 (numeric) ( JJ esoteric
(numeric) ( JJ fellow             	--> 159 (numeric) ( JJ fellow
(numeric) ( JJ first              	--> 160 (numeric) ( JJ first
(numeric) ( JJ foreign            	--> 161 (numeric) ( JJ foreign
(numeric) ( JJ half               	--> 162 (numeric) ( JJ half
(numeric) ( JJ heavy              	--> 163 (numeric) ( JJ heavy
(numeric) ( JJ imperial           	--> 164 (numeric) ( JJ imperial
(numeric) ( JJ industrial         	--> 165 (numeric) ( JJ industrial
(numeric) ( JJ intensive          	--> 166 (numeric) ( JJ intensive
(numeric) ( JJ invincible         	--> 167 (numeric) ( JJ invincible
(numeric) ( JJ last               	--> 168 (numeric) ( JJ last
(numeric) ( JJ local              	--> 169 (numeric) ( JJ local
(numeric) ( JJ located            	--> 170 (numeric) ( JJ located
(numeric) ( JJ major              	--> 171 (numeric) ( JJ major
(numeric) ( JJ many               	--> 172 (numeric) ( JJ many
(numeric) ( JJ mayoral            	--> 173 (numeric) ( JJ mayoral
(numeric) ( JJ medical            	--> 174 (numeric) ( JJ medical
(numeric) ( JJ military           	--> 175 (numeric) ( JJ military
(numeric) ( JJ musical            	--> 176 (numeric) ( JJ musical
(numeric) ( JJ national           	--> 177 (numeric) ( JJ national
(numeric) ( JJ native             	--> 178 (numeric) ( JJ native
(numeric) ( JJ naval              	--> 179 (numeric) ( JJ naval
(numeric) ( JJ net                	--> 180 (numeric) ( JJ net
(numeric) ( JJ next               	--> 181 (numeric) ( JJ next
(numeric) ( JJ ninth              	--> 182 (numeric) ( JJ ninth
(numeric) ( JJ non-profit         	--> 183 (numeric) ( JJ non-profit
(numeric) ( JJ nondenominational  	--> 184 (numeric) ( JJ nondenominational
(numeric) ( JJ overall            	--> 185 (numeric) ( JJ overall
(numeric) ( JJ past               	--> 186 (numeric) ( JJ past
(numeric) ( JJ political          	--> 187 (numeric) ( JJ political
(numeric) ( JJ popular            	--> 188 (numeric) ( JJ popular
(numeric) ( JJ post-war           	--> 189 (numeric) ( JJ post-war
(numeric) ( JJ practical          	--> 190 (numeric) ( JJ practical
(numeric) ( JJ previous           	--> 191 (numeric) ( JJ previous
(numeric) ( JJ public             	--> 192 (numeric) ( JJ public
(numeric) ( JJ recent             	--> 193 (numeric) ( JJ recent
(numeric) ( JJ regional           	--> 194 (numeric) ( JJ regional
(numeric) ( JJ religious          	--> 195 (numeric) ( JJ religious
(numeric) ( JJ remote             	--> 196 (numeric) ( JJ remote
(numeric) ( JJ right              	--> 197 (numeric) ( JJ right
(numeric) ( JJ same               	--> 198 (numeric) ( JJ same
(numeric) ( JJ second             	--> 199 (numeric) ( JJ second
(numeric) ( JJ secretary/music    	--> 200 (numeric) ( JJ secretary/music
(numeric) ( JJ sharp              	--> 201 (numeric) ( JJ sharp
(numeric) ( JJ single             	--> 202 (numeric) ( JJ single
(numeric) ( JJ suspect            	--> 203 (numeric) ( JJ suspect
(numeric) ( JJ tiny               	--> 204 (numeric) ( JJ tiny
(numeric) ( JJ top                	--> 205 (numeric) ( JJ top
(numeric) ( JJ true               	--> 206 (numeric) ( JJ true
(numeric) ( JJ two-run            	--> 207 (numeric) ( JJ two-run
(numeric) ( JJ usual              	--> 208 (numeric) ( JJ usual
(numeric) ( JJ various            	--> 209 (numeric) ( JJ various
(numeric) ( JJ wary               	--> 210 (numeric) ( JJ wary
(numeric) ( JJ yellow             	--> 211 (numeric) ( JJ yellow
(numeric) ( JJS                   	--> 212 (numeric) ( JJS
(numeric) ( JJS Best              	--> 213 (numeric) ( JJS Best
(numeric) ( JJS highest           	--> 214 (numeric) ( JJS highest
(numeric) ( MD                    	--> 215 (numeric) ( MD
(numeric) ( MD could              	--> 216 (numeric) ( MD could
(numeric) ( MD would              	--> 217 (numeric) ( MD would
(numeric) ( NN                    	--> 218 (numeric) ( NN
(numeric) ( NN Dawlish            	--> 219 (numeric) ( NN Dawlish
(numeric) ( NN Dr.Gayatri         	--> 220 (numeric) ( NN Dr.Gayatri
(numeric) ( NN actor              	--> 221 (numeric) ( NN actor
(numeric) ( NN allegation         	--> 222 (numeric) ( NN allegation
(numeric) ( NN altitude           	--> 223 (numeric) ( NN altitude
(numeric) ( NN anchor             	--> 224 (numeric) ( NN anchor
(numeric) ( NN announcement       	--> 225 (numeric) ( NN announcement
(numeric) ( NN anthrax            	--> 226 (numeric) ( NN anthrax
(numeric) ( NN anybody            	--> 227 (numeric) ( NN anybody
(numeric) ( NN ape                	--> 228 (numeric) ( NN ape
(numeric) ( NN approach           	--> 229 (numeric) ( NN approach
(numeric) ( NN asset              	--> 230 (numeric) ( NN asset
(numeric) ( NN assistant          	--> 231 (numeric) ( NN assistant
(numeric) ( NN attack             	--> 232 (numeric) ( NN attack
(numeric) ( NN award              	--> 233 (numeric) ( NN award
(numeric) ( NN bachelor           	--> 234 (numeric) ( NN bachelor
(numeric) ( NN ball               	--> 235 (numeric) ( NN ball
(numeric) ( NN battery            	--> 236 (numeric) ( NN battery
(numeric) ( NN battle             	--> 237 (numeric) ( NN battle
(numeric) ( NN board              	--> 238 (numeric) ( NN board
(numeric) ( NN bout               	--> 239 (numeric) ( NN bout
(numeric) ( NN building           	--> 240 (numeric) ( NN building
(numeric) ( NN bunker             	--> 241 (numeric) ( NN bunker
(numeric) ( NN campaign           	--> 242 (numeric) ( NN campaign
(numeric) ( NN cancer             	--> 243 (numeric) ( NN cancer
(numeric) ( NN candidate          	--> 244 (numeric) ( NN candidate
(numeric) ( NN catcher            	--> 245 (numeric) ( NN catcher
(numeric) ( NN cell               	--> 246 (numeric) ( NN cell
(numeric) ( NN chance             	--> 247 (numeric) ( NN chance
(numeric) ( NN character          	--> 248 (numeric) ( NN character
(numeric) ( NN chart              	--> 249 (numeric) ( NN chart
(numeric) ( NN chase              	--> 250 (numeric) ( NN chase
(numeric) ( NN choice             	--> 251 (numeric) ( NN choice
(numeric) ( NN church             	--> 252 (numeric) ( NN church
(numeric) ( NN company            	--> 253 (numeric) ( NN company
(numeric) ( NN component          	--> 254 (numeric) ( NN component
(numeric) ( NN conductor          	--> 255 (numeric) ( NN conductor
(numeric) ( NN congregation       	--> 256 (numeric) ( NN congregation
(numeric) ( NN correspondent      	--> 257 (numeric) ( NN correspondent
(numeric) ( NN country            	--> 258 (numeric) ( NN country
(numeric) ( NN coup               	--> 259 (numeric) ( NN coup
(numeric) ( NN courage            	--> 260 (numeric) ( NN courage
(numeric) ( NN court              	--> 261 (numeric) ( NN court
(numeric) ( NN creation           	--> 262 (numeric) ( NN creation
(numeric) ( NN crowd              	--> 263 (numeric) ( NN crowd
(numeric) ( NN cum                	--> 264 (numeric) ( NN cum
(numeric) ( NN day                	--> 265 (numeric) ( NN day
(numeric) ( NN deal               	--> 266 (numeric) ( NN deal
(numeric) ( NN deficit            	--> 267 (numeric) ( NN deficit
(numeric) ( NN degree             	--> 268 (numeric) ( NN degree
(numeric) ( NN detat              	--> 269 (numeric) ( NN detat
(numeric) ( NN diplomacy          	--> 270 (numeric) ( NN diplomacy
(numeric) ( NN director           	--> 271 (numeric) ( NN director
(numeric) ( NN division           	--> 272 (numeric) ( NN division
(numeric) ( NN doctor             	--> 273 (numeric) ( NN doctor
(numeric) ( NN dream              	--> 274 (numeric) ( NN dream
(numeric) ( NN dvd                	--> 275 (numeric) ( NN dvd
(numeric) ( NN environment        	--> 276 (numeric) ( NN environment
(numeric) ( NN era                	--> 277 (numeric) ( NN era
(numeric) ( NN extravaganza       	--> 278 (numeric) ( NN extravaganza
(numeric) ( NN family             	--> 279 (numeric) ( NN family
(numeric) ( NN father             	--> 280 (numeric) ( NN father
(numeric) ( NN ferry              	--> 281 (numeric) ( NN ferry
(numeric) ( NN film               	--> 282 (numeric) ( NN film
(numeric) ( NN fishing            	--> 283 (numeric) ( NN fishing
(numeric) ( NN fraud              	--> 284 (numeric) ( NN fraud
(numeric) ( NN fun                	--> 285 (numeric) ( NN fun
(numeric) ( NN game               	--> 286 (numeric) ( NN game
(numeric) ( NN gear               	--> 287 (numeric) ( NN gear
(numeric) ( NN government         	--> 288 (numeric) ( NN government
(numeric) ( NN graduation         	--> 289 (numeric) ( NN graduation
(numeric) ( NN half               	--> 290 (numeric) ( NN half
(numeric) ( NN healing            	--> 291 (numeric) ( NN healing
(numeric) ( NN hilltop            	--> 292 (numeric) ( NN hilltop
(numeric) ( NN hit                	--> 293 (numeric) ( NN hit
(numeric) ( NN home               	--> 294 (numeric) ( NN home
(numeric) ( NN homer              	--> 295 (numeric) ( NN homer
(numeric) ( NN homosexual         	--> 296 (numeric) ( NN homosexual
(numeric) ( NN hose               	--> 297 (numeric) ( NN hose
(numeric) ( NN idol               	--> 298 (numeric) ( NN idol
(numeric) ( NN income             	--> 299 (numeric) ( NN income
(numeric) ( NN independence       	--> 300 (numeric) ( NN independence
(numeric) ( NN influence          	--> 301 (numeric) ( NN influence
(numeric) ( NN ing                	--> 302 (numeric) ( NN ing
(numeric) ( NN inhalation         	--> 303 (numeric) ( NN inhalation
(numeric) ( NN joy                	--> 304 (numeric) ( NN joy
(numeric) ( NN land               	--> 305 (numeric) ( NN land
(numeric) ( NN laude              	--> 306 (numeric) ( NN laude
(numeric) ( NN launch             	--> 307 (numeric) ( NN launch
(numeric) ( NN league             	--> 308 (numeric) ( NN league
(numeric) ( NN leg                	--> 309 (numeric) ( NN leg
(numeric) ( NN length             	--> 310 (numeric) ( NN length
(numeric) ( NN level              	--> 311 (numeric) ( NN level
(numeric) ( NN lieutenant         	--> 312 (numeric) ( NN lieutenant
(numeric) ( NN lifting            	--> 313 (numeric) ( NN lifting
(numeric) ( NN loss               	--> 314 (numeric) ( NN loss
(numeric) ( NN magic              	--> 315 (numeric) ( NN magic
(numeric) ( NN mail               	--> 316 (numeric) ( NN mail
(numeric) ( NN maker              	--> 317 (numeric) ( NN maker
(numeric) ( NN man                	--> 318 (numeric) ( NN man
(numeric) ( NN master             	--> 319 (numeric) ( NN master
(numeric) ( NN mentality          	--> 320 (numeric) ( NN mentality
(numeric) ( NN monastery          	--> 321 (numeric) ( NN monastery
(numeric) ( NN movement           	--> 322 (numeric) ( NN movement
(numeric) ( NN murder             	--> 323 (numeric) ( NN murder
(numeric) ( NN name               	--> 324 (numeric) ( NN name
(numeric) ( NN need               	--> 325 (numeric) ( NN need
(numeric) ( NN neighborhood       	--> 326 (numeric) ( NN neighborhood
(numeric) ( NN news               	--> 327 (numeric) ( NN news
(numeric) ( NN night              	--> 328 (numeric) ( NN night
(numeric) ( NN number             	--> 329 (numeric) ( NN number
(numeric) ( NN office             	--> 330 (numeric) ( NN office
(numeric) ( NN organization       	--> 331 (numeric) ( NN organization
(numeric) ( NN package            	--> 332 (numeric) ( NN package
(numeric) ( NN pain               	--> 333 (numeric) ( NN pain
(numeric) ( NN part               	--> 334 (numeric) ( NN part
(numeric) ( NN passenger          	--> 335 (numeric) ( NN passenger
(numeric) ( NN peace              	--> 336 (numeric) ( NN peace
(numeric) ( NN percent            	--> 337 (numeric) ( NN percent
(numeric) ( NN percentage         	--> 338 (numeric) ( NN percentage
(numeric) ( NN phone              	--> 339 (numeric) ( NN phone
(numeric) ( NN physics            	--> 340 (numeric) ( NN physics
(numeric) ( NN pilgrimage         	--> 341 (numeric) ( NN pilgrimage
(numeric) ( NN piloting           	--> 342 (numeric) ( NN piloting
(numeric) ( NN pistol             	--> 343 (numeric) ( NN pistol
(numeric) ( NN place              	--> 344 (numeric) ( NN place
(numeric) ( NN player             	--> 345 (numeric) ( NN player
(numeric) ( NN point              	--> 346 (numeric) ( NN point
(numeric) ( NN police             	--> 347 (numeric) ( NN police
(numeric) ( NN position           	--> 348 (numeric) ( NN position
(numeric) ( NN possession         	--> 349 (numeric) ( NN possession
(numeric) ( NN poverty            	--> 350 (numeric) ( NN poverty
(numeric) ( NN pride              	--> 351 (numeric) ( NN pride
(numeric) ( NN process            	--> 352 (numeric) ( NN process
(numeric) ( NN producer           	--> 353 (numeric) ( NN producer
(numeric) ( NN professor          	--> 354 (numeric) ( NN professor
(numeric) ( NN prosecutor         	--> 355 (numeric) ( NN prosecutor
(numeric) ( NN prospect           	--> 356 (numeric) ( NN prospect
(numeric) ( NN race               	--> 357 (numeric) ( NN race
(numeric) ( NN rate               	--> 358 (numeric) ( NN rate
(numeric) ( NN regime             	--> 359 (numeric) ( NN regime
(numeric) ( NN region             	--> 360 (numeric) ( NN region
(numeric) ( NN replacement        	--> 361 (numeric) ( NN replacement
(numeric) ( NN reporter           	--> 362 (numeric) ( NN reporter
(numeric) ( NN resolution         	--> 363 (numeric) ( NN resolution
(numeric) ( NN resort             	--> 364 (numeric) ( NN resort
(numeric) ( NN retirement         	--> 365 (numeric) ( NN retirement
(numeric) ( NN return             	--> 366 (numeric) ( NN return
(numeric) ( NN round              	--> 367 (numeric) ( NN round
(numeric) ( NN scalp              	--> 368 (numeric) ( NN scalp
(numeric) ( NN sea                	--> 369 (numeric) ( NN sea
(numeric) ( NN season             	--> 370 (numeric) ( NN season
(numeric) ( NN seat               	--> 371 (numeric) ( NN seat
(numeric) ( NN security           	--> 372 (numeric) ( NN security
(numeric) ( NN sequel             	--> 373 (numeric) ( NN sequel
(numeric) ( NN sexuality          	--> 374 (numeric) ( NN sexuality
(numeric) ( NN shampoo            	--> 375 (numeric) ( NN shampoo
(numeric) ( NN siege              	--> 376 (numeric) ( NN siege
(numeric) ( NN sign               	--> 377 (numeric) ( NN sign
(numeric) ( NN society            	--> 378 (numeric) ( NN society
(numeric) ( NN solution           	--> 379 (numeric) ( NN solution
(numeric) ( NN spirit             	--> 380 (numeric) ( NN spirit
(numeric) ( NN sponsorship        	--> 381 (numeric) ( NN sponsorship
(numeric) ( NN station            	--> 382 (numeric) ( NN station
(numeric) ( NN step               	--> 383 (numeric) ( NN step
(numeric) ( NN story              	--> 384 (numeric) ( NN story
(numeric) ( NN style              	--> 385 (numeric) ( NN style
(numeric) ( NN suicide            	--> 386 (numeric) ( NN suicide
(numeric) ( NN summa              	--> 387 (numeric) ( NN summa
(numeric) ( NN support            	--> 388 (numeric) ( NN support
(numeric) ( NN suspect            	--> 389 (numeric) ( NN suspect
(numeric) ( NN television         	--> 390 (numeric) ( NN television
(numeric) ( NN test               	--> 391 (numeric) ( NN test
(numeric) ( NN testing            	--> 392 (numeric) ( NN testing
(numeric) ( NN thing              	--> 393 (numeric) ( NN thing
(numeric) ( NN top                	--> 394 (numeric) ( NN top
(numeric) ( NN tour               	--> 395 (numeric) ( NN tour
(numeric) ( NN trip               	--> 396 (numeric) ( NN trip
(numeric) ( NN ultimatum          	--> 397 (numeric) ( NN ultimatum
(numeric) ( NN unemployment       	--> 398 (numeric) ( NN unemployment
(numeric) ( NN unity              	--> 399 (numeric) ( NN unity
(numeric) ( NN value              	--> 400 (numeric) ( NN value
(numeric) ( NN version            	--> 401 (numeric) ( NN version
(numeric) ( NN voodoo             	--> 402 (numeric) ( NN voodoo
