=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( cd 1990             	--> 72 (numeric) ( cd 1990
(numeric) ( cd 1998             	--> 73 (numeric) ( cd 1998
(numeric) ( cd 2                	--> 74 (numeric) ( cd 2
(numeric) ( cd 2.1              	--> 75 (numeric) ( cd 2.1
(numeric) ( cd 200              	--> 76 (numeric) ( cd 200
(numeric) ( cd 2003             	--> 77 (numeric) ( cd 2003
(numeric) ( cd 2009             	--> 78 (numeric) ( cd 2009
(numeric) ( cd 23               	--> 79 (numeric) ( cd 23
(numeric) ( cd 3                	--> 80 (numeric) ( cd 3
(numeric) ( cd 3.0              	--> 81 (numeric) ( cd 3.0
(numeric) ( cd 3.561            	--> 82 (numeric) ( cd 3.561
(numeric) ( cd 3.615            	--> 83 (numeric) ( cd 3.615
(numeric) ( cd 3.75             	--> 84 (numeric) ( cd 3.75
(numeric) ( cd 3/8              	--> 85 (numeric) ( cd 3/8
(numeric) ( cd 300              	--> 86 (numeric) ( cd 300
(numeric) ( cd 350              	--> 87 (numeric) ( cd 350
(numeric) ( cd 4-1              	--> 88 (numeric) ( cd 4-1
(numeric) ( cd 4.165            	--> 89 (numeric) ( cd 4.165
(numeric) ( cd 4.167            	--> 90 (numeric) ( cd 4.167
(numeric) ( cd 45               	--> 91 (numeric) ( cd 45
(numeric) ( cd 5                	--> 92 (numeric) ( cd 5
(numeric) ( cd 500              	--> 93 (numeric) ( cd 500
(numeric) ( cd 51.00            	--> 94 (numeric) ( cd 51.00
(numeric) ( cd 525              	--> 95 (numeric) ( cd 525
(numeric) ( cd 568              	--> 96 (numeric) ( cd 568
(numeric) ( cd 6                	--> 97 (numeric) ( cd 6
(numeric) ( cd 6.61             	--> 98 (numeric) ( cd 6.61
(numeric) ( cd 60               	--> 99 (numeric) ( cd 60
(numeric) ( cd 70.00            	--> 100 (numeric) ( cd 70.00
(numeric) ( cd 75               	--> 101 (numeric) ( cd 75
(numeric) ( cd 96è?½30/32       	--> 102 (numeric) ( cd 96è?½30/32
(numeric) ( cd eight            	--> 103 (numeric) ( cd eight
(numeric) ( cd ten              	--> 104 (numeric) ( cd ten
(numeric) ( conjp               	--> 105 (numeric) ( conjp
(numeric) ( conjp (             	--> 106 (numeric) ( conjp (
(numeric) ( dt                  	--> 107 (numeric) ( dt
(numeric) ( dt a                	--> 108 (numeric) ( dt a
(numeric) ( dt all              	--> 109 (numeric) ( dt all
(numeric) ( dt an               	--> 110 (numeric) ( dt an
(numeric) ( dt any              	--> 111 (numeric) ( dt any
(numeric) ( dt some             	--> 112 (numeric) ( dt some
(numeric) ( dt that             	--> 113 (numeric) ( dt that
(numeric) ( dt the              	--> 114 (numeric) ( dt the
(numeric) ( dt this             	--> 115 (numeric) ( dt this
(numeric) ( fw                  	--> 116 (numeric) ( fw
(numeric) ( fw ie               	--> 117 (numeric) ( fw ie
(numeric) ( in                  	--> 118 (numeric) ( in
(numeric) ( in about            	--> 119 (numeric) ( in about
(numeric) ( in across           	--> 120 (numeric) ( in across
(numeric) ( in after            	--> 121 (numeric) ( in after
(numeric) ( in against          	--> 122 (numeric) ( in against
(numeric) ( in along            	--> 123 (numeric) ( in along
(numeric) ( in around           	--> 124 (numeric) ( in around
(numeric) ( in as               	--> 125 (numeric) ( in as
(numeric) ( in at               	--> 126 (numeric) ( in at
(numeric) ( in because          	--> 127 (numeric) ( in because
(numeric) ( in before           	--> 128 (numeric) ( in before
(numeric) ( in behind           	--> 129 (numeric) ( in behind
(numeric) ( in between          	--> 130 (numeric) ( in between
(numeric) ( in by               	--> 131 (numeric) ( in by
(numeric) ( in de               	--> 132 (numeric) ( in de
(numeric) ( in during           	--> 133 (numeric) ( in during
(numeric) ( in en               	--> 134 (numeric) ( in en
(numeric) ( in for              	--> 135 (numeric) ( in for
(numeric) ( in from             	--> 136 (numeric) ( in from
(numeric) ( in if               	--> 137 (numeric) ( in if
(numeric) ( in in               	--> 138 (numeric) ( in in
(numeric) ( in into             	--> 139 (numeric) ( in into
(numeric) ( in like             	--> 140 (numeric) ( in like
(numeric) ( in near             	--> 141 (numeric) ( in near
(numeric) ( in of               	--> 142 (numeric) ( in of
(numeric) ( in on               	--> 143 (numeric) ( in on
(numeric) ( in out              	--> 144 (numeric) ( in out
(numeric) ( in over             	--> 145 (numeric) ( in over
(numeric) ( in per              	--> 146 (numeric) ( in per
(numeric) ( in since            	--> 147 (numeric) ( in since
(numeric) ( in so               	--> 148 (numeric) ( in so
(numeric) ( in than             	--> 149 (numeric) ( in than
(numeric) ( in that             	--> 150 (numeric) ( in that
(numeric) ( in through          	--> 151 (numeric) ( in through
(numeric) ( in under            	--> 152 (numeric) ( in under
(numeric) ( in until            	--> 153 (numeric) ( in until
(numeric) ( in whether          	--> 154 (numeric) ( in whether
(numeric) ( in while            	--> 155 (numeric) ( in while
(numeric) ( in with             	--> 156 (numeric) ( in with
(numeric) ( jj                  	--> 157 (numeric) ( jj
(numeric) ( jj 12-month         	--> 158 (numeric) ( jj 12-month
(numeric) ( jj 18-month         	--> 159 (numeric) ( jj 18-month
(numeric) ( jj 20-inch          	--> 160 (numeric) ( jj 20-inch
(numeric) ( jj 30-year          	--> 161 (numeric) ( jj 30-year
(numeric) ( jj accomplished     	--> 162 (numeric) ( jj accomplished
(numeric) ( jj adoring          	--> 163 (numeric) ( jj adoring
(numeric) ( jj affirmative      	--> 164 (numeric) ( jj affirmative
(numeric) ( jj american         	--> 165 (numeric) ( jj american
(numeric) ( jj annual           	--> 166 (numeric) ( jj annual
(numeric) ( jj armed            	--> 167 (numeric) ( jj armed
(numeric) ( jj armenian         	--> 168 (numeric) ( jj armenian
(numeric) ( jj australian       	--> 169 (numeric) ( jj australian
(numeric) ( jj average          	--> 170 (numeric) ( jj average
(numeric) ( jj benchmark        	--> 171 (numeric) ( jj benchmark
(numeric) ( jj black            	--> 172 (numeric) ( jj black
(numeric) ( jj brilliant        	--> 173 (numeric) ( jj brilliant
(numeric) ( jj built-in         	--> 174 (numeric) ( jj built-in
(numeric) ( jj complete         	--> 175 (numeric) ( jj complete
(numeric) ( jj complicated      	--> 176 (numeric) ( jj complicated
(numeric) ( jj concrete         	--> 177 (numeric) ( jj concrete
(numeric) ( jj current          	--> 178 (numeric) ( jj current
(numeric) ( jj early            	--> 179 (numeric) ( jj early
(numeric) ( jj effective        	--> 180 (numeric) ( jj effective
(numeric) ( jj english          	--> 181 (numeric) ( jj english
(numeric) ( jj favorite         	--> 182 (numeric) ( jj favorite
(numeric) ( jj financial        	--> 183 (numeric) ( jj financial
(numeric) ( jj first            	--> 184 (numeric) ( jj first
(numeric) ( jj former           	--> 185 (numeric) ( jj former
(numeric) ( jj front            	--> 186 (numeric) ( jj front
(numeric) ( jj high             	--> 187 (numeric) ( jj high
(numeric) ( jj human            	--> 188 (numeric) ( jj human
(numeric) ( jj independent      	--> 189 (numeric) ( jj independent
(numeric) ( jj industrial       	--> 190 (numeric) ( jj industrial
(numeric) ( jj insolvent        	--> 191 (numeric) ( jj insolvent
(numeric) ( jj intensive        	--> 192 (numeric) ( jj intensive
(numeric) ( jj italian          	--> 193 (numeric) ( jj italian
(numeric) ( jj keyless          	--> 194 (numeric) ( jj keyless
(numeric) ( jj known            	--> 195 (numeric) ( jj known
(numeric) ( jj korean           	--> 196 (numeric) ( jj korean
(numeric) ( jj local            	--> 197 (numeric) ( jj local
(numeric) ( jj located          	--> 198 (numeric) ( jj located
(numeric) ( jj long             	--> 199 (numeric) ( jj long
(numeric) ( jj major            	--> 200 (numeric) ( jj major
(numeric) ( jj military         	--> 201 (numeric) ( jj military
(numeric) ( jj modern           	--> 202 (numeric) ( jj modern
(numeric) ( jj much             	--> 203 (numeric) ( jj much
(numeric) ( jj myriad           	--> 204 (numeric) ( jj myriad
(numeric) ( jj native           	--> 205 (numeric) ( jj native
(numeric) ( jj naval            	--> 206 (numeric) ( jj naval
(numeric) ( jj negative         	--> 207 (numeric) ( jj negative
(numeric) ( jj net              	--> 208 (numeric) ( jj net
(numeric) ( jj new              	--> 209 (numeric) ( jj new
(numeric) ( jj nonslip          	--> 210 (numeric) ( jj nonslip
(numeric) ( jj old              	--> 211 (numeric) ( jj old
(numeric) ( jj one-year         	--> 212 (numeric) ( jj one-year
(numeric) ( jj online           	--> 213 (numeric) ( jj online
(numeric) ( jj organisational   	--> 214 (numeric) ( jj organisational
(numeric) ( jj other            	--> 215 (numeric) ( jj other
(numeric) ( jj outstanding      	--> 216 (numeric) ( jj outstanding
(numeric) ( jj own              	--> 217 (numeric) ( jj own
(numeric) ( jj parliamentary    	--> 218 (numeric) ( jj parliamentary
(numeric) ( jj political        	--> 219 (numeric) ( jj political
(numeric) ( jj public           	--> 220 (numeric) ( jj public
(numeric) ( jj quarterly        	--> 221 (numeric) ( jj quarterly
(numeric) ( jj quizzical        	--> 222 (numeric) ( jj quizzical
(numeric) ( jj remote           	--> 223 (numeric) ( jj remote
(numeric) ( jj republican       	--> 224 (numeric) ( jj republican
(numeric) ( jj same             	--> 225 (numeric) ( jj same
(numeric) ( jj secretary/music  	--> 226 (numeric) ( jj secretary/music
(numeric) ( jj senior           	--> 227 (numeric) ( jj senior
(numeric) ( jj silent           	--> 228 (numeric) ( jj silent
(numeric) ( jj similar          	--> 229 (numeric) ( jj similar
(numeric) ( jj six-month        	--> 230 (numeric) ( jj six-month
(numeric) ( jj small            	--> 231 (numeric) ( jj small
(numeric) ( jj sole             	--> 232 (numeric) ( jj sole
(numeric) ( jj solvent          	--> 233 (numeric) ( jj solvent
(numeric) ( jj special          	--> 234 (numeric) ( jj special
(numeric) ( jj straight         	--> 235 (numeric) ( jj straight
(numeric) ( jj stringent        	--> 236 (numeric) ( jj stringent
(numeric) ( jj subversive       	--> 237 (numeric) ( jj subversive
(numeric) ( jj super-hype       	--> 238 (numeric) ( jj super-hype
(numeric) ( jj syrian           	--> 239 (numeric) ( jj syrian
(numeric) ( jj thrilling        	--> 240 (numeric) ( jj thrilling
(numeric) ( jj tidy             	--> 241 (numeric) ( jj tidy
(numeric) ( jj tiny             	--> 242 (numeric) ( jj tiny
(numeric) ( jj true             	--> 243 (numeric) ( jj true
(numeric) ( jj two-family       	--> 244 (numeric) ( jj two-family
(numeric) ( jj underground      	--> 245 (numeric) ( jj underground
(numeric) ( jj unknown          	--> 246 (numeric) ( jj unknown
(numeric) ( jj unlawful         	--> 247 (numeric) ( jj unlawful
(numeric) ( jj vintage          	--> 248 (numeric) ( jj vintage
(numeric) ( jj wary             	--> 249 (numeric) ( jj wary
(numeric) ( jj whole            	--> 250 (numeric) ( jj whole
(numeric) ( jj wild             	--> 251 (numeric) ( jj wild
(numeric) ( jj wonderful        	--> 252 (numeric) ( jj wonderful
(numeric) ( jjr                 	--> 253 (numeric) ( jjr
(numeric) ( jjr less            	--> 254 (numeric) ( jjr less
(numeric) ( jjr older           	--> 255 (numeric) ( jjr older
(numeric) ( jjs                 	--> 256 (numeric) ( jjs
(numeric) ( jjs oldest          	--> 257 (numeric) ( jjs oldest
(numeric) ( jjs worst           	--> 258 (numeric) ( jjs worst
(numeric) ( md                  	--> 259 (numeric) ( md
(numeric) ( md ca               	--> 260 (numeric) ( md ca
(numeric) ( md can              	--> 261 (numeric) ( md can
(numeric) ( md may              	--> 262 (numeric) ( md may
(numeric) ( md should           	--> 263 (numeric) ( md should
(numeric) ( md will             	--> 264 (numeric) ( md will
(numeric) ( md would            	--> 265 (numeric) ( md would
(numeric) ( nn                  	--> 266 (numeric) ( nn
(numeric) ( nn action           	--> 267 (numeric) ( nn action
(numeric) ( nn actor            	--> 268 (numeric) ( nn actor
(numeric) ( nn airport          	--> 269 (numeric) ( nn airport
(numeric) ( nn anthrax          	--> 270 (numeric) ( nn anthrax
(numeric) ( nn anybody          	--> 271 (numeric) ( nn anybody
(numeric) ( nn asset            	--> 272 (numeric) ( nn asset
(numeric) ( nn attack           	--> 273 (numeric) ( nn attack
(numeric) ( nn author           	--> 274 (numeric) ( nn author
(numeric) ( nn award            	--> 275 (numeric) ( nn award
(numeric) ( nn bachelor         	--> 276 (numeric) ( nn bachelor
(numeric) ( nn ball             	--> 277 (numeric) ( nn ball
(numeric) ( nn band             	--> 278 (numeric) ( nn band
(numeric) ( nn banner           	--> 279 (numeric) ( nn banner
(numeric) ( nn basis            	--> 280 (numeric) ( nn basis
(numeric) ( nn battle           	--> 281 (numeric) ( nn battle
(numeric) ( nn bidder           	--> 282 (numeric) ( nn bidder
(numeric) ( nn bill             	--> 283 (numeric) ( nn bill
(numeric) ( nn bluster          	--> 284 (numeric) ( nn bluster
(numeric) ( nn body             	--> 285 (numeric) ( nn body
(numeric) ( nn bond             	--> 286 (numeric) ( nn bond
(numeric) ( nn book             	--> 287 (numeric) ( nn book
(numeric) ( nn brain            	--> 288 (numeric) ( nn brain
(numeric) ( nn breath           	--> 289 (numeric) ( nn breath
(numeric) ( nn brick            	--> 290 (numeric) ( nn brick
(numeric) ( nn bride            	--> 291 (numeric) ( nn bride
(numeric) ( nn brother          	--> 292 (numeric) ( nn brother
(numeric) ( nn building         	--> 293 (numeric) ( nn building
(numeric) ( nn burden           	--> 294 (numeric) ( nn burden
(numeric) ( nn campaign         	--> 295 (numeric) ( nn campaign
(numeric) ( nn candy            	--> 296 (numeric) ( nn candy
(numeric) ( nn car              	--> 297 (numeric) ( nn car
(numeric) ( nn case             	--> 298 (numeric) ( nn case
(numeric) ( nn category         	--> 299 (numeric) ( nn category
(numeric) ( nn century          	--> 300 (numeric) ( nn century
(numeric) ( nn chart            	--> 301 (numeric) ( nn chart
(numeric) ( nn chase            	--> 302 (numeric) ( nn chase
(numeric) ( nn chocolate        	--> 303 (numeric) ( nn chocolate
(numeric) ( nn choice           	--> 304 (numeric) ( nn choice
(numeric) ( nn chuck            	--> 305 (numeric) ( nn chuck
(numeric) ( nn church           	--> 306 (numeric) ( nn church
(numeric) ( nn city             	--> 307 (numeric) ( nn city
(numeric) ( nn classification   	--> 308 (numeric) ( nn classification
(numeric) ( nn club             	--> 309 (numeric) ( nn club
(numeric) ( nn comedy           	--> 310 (numeric) ( nn comedy
(numeric) ( nn committee        	--> 311 (numeric) ( nn committee
(numeric) ( nn company          	--> 312 (numeric) ( nn company
(numeric) ( nn component        	--> 313 (numeric) ( nn component
(numeric) ( nn computer         	--> 314 (numeric) ( nn computer
(numeric) ( nn congregation     	--> 315 (numeric) ( nn congregation
(numeric) ( nn convention       	--> 316 (numeric) ( nn convention
(numeric) ( nn corruption       	--> 317 (numeric) ( nn corruption
(numeric) ( nn country          	--> 318 (numeric) ( nn country
(numeric) ( nn couple           	--> 319 (numeric) ( nn couple
(numeric) ( nn court            	--> 320 (numeric) ( nn court
(numeric) ( nn credit           	--> 321 (numeric) ( nn credit
(numeric) ( nn crime            	--> 322 (numeric) ( nn crime
(numeric) ( nn critic           	--> 323 (numeric) ( nn critic
(numeric) ( nn crowd            	--> 324 (numeric) ( nn crowd
(numeric) ( nn cum              	--> 325 (numeric) ( nn cum
(numeric) ( nn danger           	--> 326 (numeric) ( nn danger
(numeric) ( nn daughter         	--> 327 (numeric) ( nn daughter
(numeric) ( nn day              	--> 328 (numeric) ( nn day
(numeric) ( nn death            	--> 329 (numeric) ( nn death
(numeric) ( nn debt             	--> 330 (numeric) ( nn debt
(numeric) ( nn decision         	--> 331 (numeric) ( nn decision
(numeric) ( nn defense          	--> 332 (numeric) ( nn defense
(numeric) ( nn degree           	--> 333 (numeric) ( nn degree
(numeric) ( nn difference       	--> 334 (numeric) ( nn difference
(numeric) ( nn diplomacy        	--> 335 (numeric) ( nn diplomacy
(numeric) ( nn director         	--> 336 (numeric) ( nn director
(numeric) ( nn dorm             	--> 337 (numeric) ( nn dorm
(numeric) ( nn dream            	--> 338 (numeric) ( nn dream
(numeric) ( nn drill            	--> 339 (numeric) ( nn drill
(numeric) ( nn driver           	--> 340 (numeric) ( nn driver
(numeric) ( nn emergency        	--> 341 (numeric) ( nn emergency
(numeric) ( nn enemy            	--> 342 (numeric) ( nn enemy
(numeric) ( nn estate           	--> 343 (numeric) ( nn estate
(numeric) ( nn event            	--> 344 (numeric) ( nn event
(numeric) ( nn exchange         	--> 345 (numeric) ( nn exchange
(numeric) ( nn exile            	--> 346 (numeric) ( nn exile
(numeric) ( nn family           	--> 347 (numeric) ( nn family
(numeric) ( nn ferry            	--> 348 (numeric) ( nn ferry
(numeric) ( nn festival         	--> 349 (numeric) ( nn festival
(numeric) ( nn field            	--> 350 (numeric) ( nn field
(numeric) ( nn fighting         	--> 351 (numeric) ( nn fighting
(numeric) ( nn film             	--> 352 (numeric) ( nn film
(numeric) ( nn financing        	--> 353 (numeric) ( nn financing
(numeric) ( nn firm             	--> 354 (numeric) ( nn firm
(numeric) ( nn fishing          	--> 355 (numeric) ( nn fishing
(numeric) ( nn front            	--> 356 (numeric) ( nn front
(numeric) ( nn fun              	--> 357 (numeric) ( nn fun
(numeric) ( nn function         	--> 358 (numeric) ( nn function
(numeric) ( nn garden           	--> 359 (numeric) ( nn garden
(numeric) ( nn gear             	--> 360 (numeric) ( nn gear
(numeric) ( nn generosity       	--> 361 (numeric) ( nn generosity
(numeric) ( nn gift             	--> 362 (numeric) ( nn gift
(numeric) ( nn globe            	--> 363 (numeric) ( nn globe
(numeric) ( nn goal             	--> 364 (numeric) ( nn goal
(numeric) ( nn government       	--> 365 (numeric) ( nn government
(numeric) ( nn governor         	--> 366 (numeric) ( nn governor
(numeric) ( nn graduate         	--> 367 (numeric) ( nn graduate
(numeric) ( nn grass            	--> 368 (numeric) ( nn grass
(numeric) ( nn grip             	--> 369 (numeric) ( nn grip
(numeric) ( nn group            	--> 370 (numeric) ( nn group
(numeric) ( nn guy              	--> 371 (numeric) ( nn guy
(numeric) ( nn half             	--> 372 (numeric) ( nn half
(numeric) ( nn handan           	--> 373 (numeric) ( nn handan
(numeric) ( nn harassment       	--> 374 (numeric) ( nn harassment
(numeric) ( nn healer           	--> 375 (numeric) ( nn healer
(numeric) ( nn help             	--> 376 (numeric) ( nn help
(numeric) ( nn hilltop          	--> 377 (numeric) ( nn hilltop
(numeric) ( nn home             	--> 378 (numeric) ( nn home
(numeric) ( nn hose             	--> 379 (numeric) ( nn hose
(numeric) ( nn hospital         	--> 380 (numeric) ( nn hospital
(numeric) ( nn idea             	--> 381 (numeric) ( nn idea
(numeric) ( nn importance       	--> 382 (numeric) ( nn importance
(numeric) ( nn income           	--> 383 (numeric) ( nn income
(numeric) ( nn industry         	--> 384 (numeric) ( nn industry
(numeric) ( nn inhalation       	--> 385 (numeric) ( nn inhalation
(numeric) ( nn interception     	--> 386 (numeric) ( nn interception
(numeric) ( nn introduction     	--> 387 (numeric) ( nn introduction
(numeric) ( nn inventor         	--> 388 (numeric) ( nn inventor
(numeric) ( nn josei            	--> 389 (numeric) ( nn josei
(numeric) ( nn junk             	--> 390 (numeric) ( nn junk
(numeric) ( nn kindness         	--> 391 (numeric) ( nn kindness
(numeric) ( nn land             	--> 392 (numeric) ( nn land
(numeric) ( nn laude            	--> 393 (numeric) ( nn laude
(numeric) ( nn law              	--> 394 (numeric) ( nn law
(numeric) ( nn lecturer         	--> 395 (numeric) ( nn lecturer
(numeric) ( nn level            	--> 396 (numeric) ( nn level
(numeric) ( nn lieutenant       	--> 397 (numeric) ( nn lieutenant
(numeric) ( nn life             	--> 398 (numeric) ( nn life
(numeric) ( nn lifetime         	--> 399 (numeric) ( nn lifetime
(numeric) ( nn look             	--> 400 (numeric) ( nn look
(numeric) ( nn love             	--> 401 (numeric) ( nn love
(numeric) ( nn m2               	--> 402 (numeric) ( nn m2
(numeric) ( nn mail             	--> 403 (numeric) ( nn mail
(numeric) ( nn maj              	--> 404 (numeric) ( nn maj
(numeric) ( nn mark             	--> 405 (numeric) ( nn mark
(numeric) ( nn master           	--> 406 (numeric) ( nn master
(numeric) ( nn member           	--> 407 (numeric) ( nn member
(numeric) ( nn merger           	--> 408 (numeric) ( nn merger
(numeric) ( nn message          	--> 409 (numeric) ( nn message
(numeric) ( nn metal            	--> 410 (numeric) ( nn metal
(numeric) ( nn mom              	--> 411 (numeric) ( nn mom
(numeric) ( nn motion           	--> 412 (numeric) ( nn motion
(numeric) ( nn movie            	--> 413 (numeric) ( nn movie
(numeric) ( nn musician         	--> 414 (numeric) ( nn musician
(numeric) ( nn name             	--> 415 (numeric) ( nn name
(numeric) ( nn nation           	--> 416 (numeric) ( nn nation
(numeric) ( nn neighborhood     	--> 417 (numeric) ( nn neighborhood
(numeric) ( nn nemesis          	--> 418 (numeric) ( nn nemesis
(numeric) ( nn number           	--> 419 (numeric) ( nn number
(numeric) ( nn nurse            	--> 420 (numeric) ( nn nurse
(numeric) ( nn opinion          	--> 421 (numeric) ( nn opinion
(numeric) ( nn order            	--> 422 (numeric) ( nn order
(numeric) ( nn package          	--> 423 (numeric) ( nn package
(numeric) ( nn part             	--> 424 (numeric) ( nn part
(numeric) ( nn party            	--> 425 (numeric) ( nn party
(numeric) ( nn pension          	--> 426 (numeric) ( nn pension
(numeric) ( nn percent          	--> 427 (numeric) ( nn percent
(numeric) ( nn pillar           	--> 428 (numeric) ( nn pillar
(numeric) ( nn pistol           	--> 429 (numeric) ( nn pistol
(numeric) ( nn place            	--> 430 (numeric) ( nn place
(numeric) ( nn pm               	--> 431 (numeric) ( nn pm
(numeric) ( nn prevention       	--> 432 (numeric) ( nn prevention
(numeric) ( nn price            	--> 433 (numeric) ( nn price
(numeric) ( nn prisoner         	--> 434 (numeric) ( nn prisoner
(numeric) ( nn production       	--> 435 (numeric) ( nn production
(numeric) ( nn program          	--> 436 (numeric) ( nn program
(numeric) ( nn prospect         	--> 437 (numeric) ( nn prospect
(numeric) ( nn prostitute       	--> 438 (numeric) ( nn prostitute
(numeric) ( nn publicity        	--> 439 (numeric) ( nn publicity
