=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   869
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) agreed           	--> 87 (numeric) agreed
(numeric) aids             	--> 88 (numeric) aids
(numeric) aimed            	--> 89 (numeric) aimed
(numeric) air              	--> 90 (numeric) air
(numeric) airport          	--> 91 (numeric) airport
(numeric) allowing         	--> 92 (numeric) allowing
(numeric) american         	--> 93 (numeric) american
(numeric) amount           	--> 94 (numeric) amount
(numeric) angeles          	--> 95 (numeric) angeles
(numeric) anne             	--> 96 (numeric) anne
(numeric) announced        	--> 97 (numeric) announced
(numeric) annual           	--> 98 (numeric) annual
(numeric) anthrax          	--> 99 (numeric) anthrax
(numeric) apple            	--> 100 (numeric) apple
(numeric) application      	--> 101 (numeric) application
(numeric) apply            	--> 102 (numeric) apply
(numeric) appointee        	--> 103 (numeric) appointee
(numeric) approximately    	--> 104 (numeric) approximately
(numeric) arizona          	--> 105 (numeric) arizona
(numeric) armed            	--> 106 (numeric) armed
(numeric) armenian         	--> 107 (numeric) armenian
(numeric) arrives          	--> 108 (numeric) arrives
(numeric) arturo           	--> 109 (numeric) arturo
(numeric) asked            	--> 110 (numeric) asked
(numeric) assad            	--> 111 (numeric) assad
(numeric) asset            	--> 112 (numeric) asset
(numeric) athlone          	--> 113 (numeric) athlone
(numeric) attack           	--> 114 (numeric) attack
(numeric) australia        	--> 115 (numeric) australia
(numeric) australian       	--> 116 (numeric) australian
(numeric) author           	--> 117 (numeric) author
(numeric) average          	--> 118 (numeric) average
(numeric) avoid            	--> 119 (numeric) avoid
(numeric) award            	--> 120 (numeric) award
(numeric) bachelor         	--> 121 (numeric) bachelor
(numeric) bag              	--> 122 (numeric) bag
(numeric) baidoa           	--> 123 (numeric) baidoa
(numeric) balanced         	--> 124 (numeric) balanced
(numeric) ball             	--> 125 (numeric) ball
(numeric) ban              	--> 126 (numeric) ban
(numeric) band             	--> 127 (numeric) band
(numeric) bank             	--> 128 (numeric) bank
(numeric) banks            	--> 129 (numeric) banks
(numeric) banner           	--> 130 (numeric) banner
(numeric) barnard          	--> 131 (numeric) barnard
(numeric) bart             	--> 132 (numeric) bart
(numeric) based            	--> 133 (numeric) based
(numeric) basically        	--> 134 (numeric) basically
(numeric) basis            	--> 135 (numeric) basis
(numeric) battle           	--> 136 (numeric) battle
(numeric) bay              	--> 137 (numeric) bay
(numeric) begged           	--> 138 (numeric) begged
(numeric) begin            	--> 139 (numeric) begin
(numeric) begins           	--> 140 (numeric) begins
(numeric) benchmark        	--> 141 (numeric) benchmark
(numeric) bensonhurst      	--> 142 (numeric) bensonhurst
(numeric) bhutto           	--> 143 (numeric) bhutto
(numeric) bidder           	--> 144 (numeric) bidder
(numeric) bill             	--> 145 (numeric) bill
(numeric) billboard        	--> 146 (numeric) billboard
(numeric) birmingham       	--> 147 (numeric) birmingham
(numeric) black            	--> 148 (numeric) black
(numeric) blevins          	--> 149 (numeric) blevins
(numeric) bluster          	--> 150 (numeric) bluster
(numeric) bob              	--> 151 (numeric) bob
(numeric) body             	--> 152 (numeric) body
(numeric) boerne           	--> 153 (numeric) boerne
(numeric) bond             	--> 154 (numeric) bond
(numeric) bonilla          	--> 155 (numeric) bonilla
(numeric) book             	--> 156 (numeric) book
(numeric) boston           	--> 157 (numeric) boston
(numeric) box              	--> 158 (numeric) box
(numeric) boynton          	--> 159 (numeric) boynton
(numeric) brain            	--> 160 (numeric) brain
(numeric) breath           	--> 161 (numeric) breath
(numeric) brick            	--> 162 (numeric) brick
(numeric) bride            	--> 163 (numeric) bride
(numeric) brilliant        	--> 164 (numeric) brilliant
(numeric) brother          	--> 165 (numeric) brother
(numeric) brown            	--> 166 (numeric) brown
(numeric) bryant           	--> 167 (numeric) bryant
(numeric) building         	--> 168 (numeric) building
(numeric) built-in         	--> 169 (numeric) built-in
(numeric) burden           	--> 170 (numeric) burden
(numeric) burkhart         	--> 171 (numeric) burkhart
(numeric) bush             	--> 172 (numeric) bush
(numeric) bye              	--> 173 (numeric) bye
(numeric) c$               	--> 174 (numeric) c$
(numeric) ca               	--> 175 (numeric) ca
(numeric) california       	--> 176 (numeric) california
(numeric) campaign         	--> 177 (numeric) campaign
(numeric) candy            	--> 178 (numeric) candy
(numeric) captured         	--> 179 (numeric) captured
(numeric) car              	--> 180 (numeric) car
(numeric) casanova         	--> 181 (numeric) casanova
(numeric) case             	--> 182 (numeric) case
(numeric) category         	--> 183 (numeric) category
(numeric) cc               	--> 184 (numeric) cc
(numeric) cd               	--> 185 (numeric) cd
(numeric) central          	--> 186 (numeric) central
(numeric) century          	--> 187 (numeric) century
(numeric) change           	--> 188 (numeric) change
(numeric) charged          	--> 189 (numeric) charged
(numeric) chart            	--> 190 (numeric) chart
(numeric) chase            	--> 191 (numeric) chase
(numeric) chiaverini       	--> 192 (numeric) chiaverini
(numeric) chicago          	--> 193 (numeric) chicago
(numeric) child            	--> 194 (numeric) child
(numeric) china            	--> 195 (numeric) china
(numeric) chocolate        	--> 196 (numeric) chocolate
(numeric) choice           	--> 197 (numeric) choice
(numeric) cholera          	--> 198 (numeric) cholera
(numeric) christian        	--> 199 (numeric) christian
(numeric) chuck            	--> 200 (numeric) chuck
(numeric) church           	--> 201 (numeric) church
(numeric) city             	--> 202 (numeric) city
(numeric) classification   	--> 203 (numeric) classification
(numeric) close            	--> 204 (numeric) close
(numeric) club             	--> 205 (numeric) club
(numeric) coalition        	--> 206 (numeric) coalition
(numeric) colin            	--> 207 (numeric) colin
(numeric) collaborator     	--> 208 (numeric) collaborator
(numeric) comedy           	--> 209 (numeric) comedy
(numeric) commander        	--> 210 (numeric) commander
(numeric) committed        	--> 211 (numeric) committed
(numeric) committee        	--> 212 (numeric) committee
(numeric) commonly         	--> 213 (numeric) commonly
(numeric) company          	--> 214 (numeric) company
(numeric) complete         	--> 215 (numeric) complete
(numeric) completely       	--> 216 (numeric) completely
(numeric) complicated      	--> 217 (numeric) complicated
(numeric) comply           	--> 218 (numeric) comply
(numeric) component        	--> 219 (numeric) component
(numeric) computer         	--> 220 (numeric) computer
(numeric) concrete         	--> 221 (numeric) concrete
(numeric) congregation     	--> 222 (numeric) congregation
(numeric) conjp            	--> 223 (numeric) conjp
(numeric) connie           	--> 224 (numeric) connie
(numeric) continued        	--> 225 (numeric) continued
(numeric) continues        	--> 226 (numeric) continues
(numeric) continuing       	--> 227 (numeric) continuing
(numeric) contracted       	--> 228 (numeric) contracted
(numeric) convention       	--> 229 (numeric) convention
(numeric) cooper           	--> 230 (numeric) cooper
(numeric) corruption       	--> 231 (numeric) corruption
(numeric) council          	--> 232 (numeric) council
(numeric) country          	--> 233 (numeric) country
(numeric) county           	--> 234 (numeric) county
(numeric) couple           	--> 235 (numeric) couple
(numeric) court            	--> 236 (numeric) court
(numeric) crafting         	--> 237 (numeric) crafting
(numeric) crashed          	--> 238 (numeric) crashed
(numeric) created          	--> 239 (numeric) created
(numeric) credit           	--> 240 (numeric) credit
(numeric) crick            	--> 241 (numeric) crick
(numeric) crime            	--> 242 (numeric) crime
(numeric) critic           	--> 243 (numeric) critic
(numeric) crowd            	--> 244 (numeric) crowd
(numeric) cum              	--> 245 (numeric) cum
(numeric) cupcake          	--> 246 (numeric) cupcake
(numeric) current          	--> 247 (numeric) current
(numeric) daily            	--> 248 (numeric) daily
(numeric) danger           	--> 249 (numeric) danger
(numeric) daughter         	--> 250 (numeric) daughter
(numeric) day              	--> 251 (numeric) day
(numeric) dayton           	--> 252 (numeric) dayton
(numeric) de               	--> 253 (numeric) de
(numeric) death            	--> 254 (numeric) death
(numeric) debt             	--> 255 (numeric) debt
(numeric) decision         	--> 256 (numeric) decision
(numeric) defended         	--> 257 (numeric) defended
(numeric) defense          	--> 258 (numeric) defense
(numeric) degree           	--> 259 (numeric) degree
(numeric) democrat         	--> 260 (numeric) democrat
(numeric) department       	--> 261 (numeric) department
(numeric) deserves         	--> 262 (numeric) deserves
(numeric) detector         	--> 263 (numeric) detector
(numeric) dickenson        	--> 264 (numeric) dickenson
(numeric) dickinson        	--> 265 (numeric) dickinson
(numeric) died             	--> 266 (numeric) died
(numeric) difference       	--> 267 (numeric) difference
(numeric) dinsoor          	--> 268 (numeric) dinsoor
(numeric) diplomacy        	--> 269 (numeric) diplomacy
(numeric) director         	--> 270 (numeric) director
(numeric) donald           	--> 271 (numeric) donald
(numeric) door             	--> 272 (numeric) door
(numeric) dorm             	--> 273 (numeric) dorm
(numeric) doyen            	--> 274 (numeric) doyen
(numeric) draenei          	--> 275 (numeric) draenei
(numeric) draws            	--> 276 (numeric) draws
(numeric) dream            	--> 277 (numeric) dream
(numeric) drill            	--> 278 (numeric) drill
(numeric) drilling         	--> 279 (numeric) drilling
(numeric) driver           	--> 280 (numeric) driver
(numeric) drop             	--> 281 (numeric) drop
(numeric) drowned          	--> 282 (numeric) drowned
(numeric) dt               	--> 283 (numeric) dt
(numeric) dufresne         	--> 284 (numeric) dufresne
(numeric) early            	--> 285 (numeric) early
(numeric) edna             	--> 286 (numeric) edna
(numeric) edwards          	--> 287 (numeric) edwards
(numeric) edwin            	--> 288 (numeric) edwin
(numeric) effective        	--> 289 (numeric) effective
(numeric) el               	--> 290 (numeric) el
(numeric) election         	--> 291 (numeric) election
(numeric) emergency        	--> 292 (numeric) emergency
(numeric) emmy             	--> 293 (numeric) emmy
(numeric) en               	--> 294 (numeric) en
(numeric) encourage        	--> 295 (numeric) encourage
(numeric) encouraged       	--> 296 (numeric) encouraged
(numeric) enemy            	--> 297 (numeric) enemy
(numeric) english          	--> 298 (numeric) english
(numeric) entice           	--> 299 (numeric) entice
(numeric) establish        	--> 300 (numeric) establish
(numeric) estate           	--> 301 (numeric) estate
(numeric) ethics           	--> 302 (numeric) ethics
(numeric) europe           	--> 303 (numeric) europe
(numeric) event            	--> 304 (numeric) event
(numeric) exchange         	--> 305 (numeric) exchange
(numeric) exile            	--> 306 (numeric) exile
(numeric) expects          	--> 307 (numeric) expects
(numeric) face             	--> 308 (numeric) face
(numeric) failed           	--> 309 (numeric) failed
(numeric) falling          	--> 310 (numeric) falling
(numeric) family           	--> 311 (numeric) family
(numeric) fathered         	--> 312 (numeric) fathered
(numeric) favorite         	--> 313 (numeric) favorite
(numeric) featuring        	--> 314 (numeric) featuring
(numeric) feel             	--> 315 (numeric) feel
(numeric) felt             	--> 316 (numeric) felt
(numeric) ferry            	--> 317 (numeric) ferry
(numeric) festival         	--> 318 (numeric) festival
(numeric) field            	--> 319 (numeric) field
(numeric) fighting         	--> 320 (numeric) fighting
(numeric) film             	--> 321 (numeric) film
(numeric) financial        	--> 322 (numeric) financial
(numeric) financing        	--> 323 (numeric) financing
(numeric) finding          	--> 324 (numeric) finding
(numeric) fire             	--> 325 (numeric) fire
(numeric) firm             	--> 326 (numeric) firm
(numeric) fisher           	--> 327 (numeric) fisher
(numeric) fishing          	--> 328 (numeric) fishing
(numeric) flag             	--> 329 (numeric) flag
(numeric) florida          	--> 330 (numeric) florida
(numeric) florio           	--> 331 (numeric) florio
(numeric) forbes           	--> 332 (numeric) forbes
(numeric) force            	--> 333 (numeric) force
(numeric) formation        	--> 334 (numeric) formation
(numeric) forward          	--> 335 (numeric) forward
(numeric) founder          	--> 336 (numeric) founder
(numeric) francis          	--> 337 (numeric) francis
(numeric) francisco        	--> 338 (numeric) francisco
(numeric) frank            	--> 339 (numeric) frank
(numeric) front            	--> 340 (numeric) front
(numeric) fun              	--> 341 (numeric) fun
(numeric) function         	--> 342 (numeric) function
(numeric) fundraising      	--> 343 (numeric) fundraising
(numeric) funds            	--> 344 (numeric) funds
(numeric) fw               	--> 345 (numeric) fw
(numeric) gallery          	--> 346 (numeric) gallery
(numeric) garden           	--> 347 (numeric) garden
(numeric) gary             	--> 348 (numeric) gary
(numeric) gave             	--> 349 (numeric) gave
(numeric) gear             	--> 350 (numeric) gear
(numeric) general          	--> 351 (numeric) general
(numeric) generosity       	--> 352 (numeric) generosity
(numeric) georgia          	--> 353 (numeric) georgia
(numeric) gift             	--> 354 (numeric) gift
(numeric) girard           	--> 355 (numeric) girard
(numeric) give             	--> 356 (numeric) give
(numeric) globe            	--> 357 (numeric) globe
(numeric) goal             	--> 358 (numeric) goal
(numeric) goggins          	--> 359 (numeric) goggins
(numeric) golan            	--> 360 (numeric) golan
(numeric) government       	--> 361 (numeric) government
(numeric) governor         	--> 362 (numeric) governor
(numeric) graduate         	--> 363 (numeric) graduate
(numeric) graduated        	--> 364 (numeric) graduated
(numeric) graham           	--> 365 (numeric) graham
(numeric) granted          	--> 366 (numeric) granted
(numeric) grass            	--> 367 (numeric) grass
(numeric) grbac            	--> 368 (numeric) grbac
(numeric) grip             	--> 369 (numeric) grip
(numeric) group            	--> 370 (numeric) group
(numeric) grow             	--> 371 (numeric) grow
(numeric) guideline        	--> 372 (numeric) guideline
(numeric) guy              	--> 373 (numeric) guy
(numeric) hafez            	--> 374 (numeric) hafez
(numeric) half             	--> 375 (numeric) half
(numeric) handan           	--> 376 (numeric) handan
(numeric) handling         	--> 377 (numeric) handling
(numeric) harassment       	--> 378 (numeric) harassment
(numeric) hardy            	--> 379 (numeric) hardy
(numeric) harris           	--> 380 (numeric) harris
(numeric) harry            	--> 381 (numeric) harry
(numeric) hatley           	--> 382 (numeric) hatley
(numeric) healer           	--> 383 (numeric) healer
(numeric) hear             	--> 384 (numeric) hear
(numeric) heard            	--> 385 (numeric) heard
(numeric) heart            	--> 386 (numeric) heart
(numeric) heightened       	--> 387 (numeric) heightened
(numeric) heights          	--> 388 (numeric) heights
(numeric) held             	--> 389 (numeric) held
(numeric) helicopter       	--> 390 (numeric) helicopter
(numeric) henry            	--> 391 (numeric) henry
(numeric) hesitated        	--> 392 (numeric) hesitated
(numeric) heuvel           	--> 393 (numeric) heuvel
(numeric) high             	--> 394 (numeric) high
(numeric) hill             	--> 395 (numeric) hill
(numeric) hillock          	--> 396 (numeric) hillock
(numeric) hilltop          	--> 397 (numeric) hilltop
(numeric) hk$              	--> 398 (numeric) hk$
(numeric) hobbyist         	--> 399 (numeric) hobbyist
(numeric) hoboken          	--> 400 (numeric) hoboken
(numeric) hole             	--> 401 (numeric) hole
(numeric) home             	--> 402 (numeric) home
(numeric) homebrew         	--> 403 (numeric) homebrew
(numeric) honours          	--> 404 (numeric) honours
(numeric) hoon             	--> 405 (numeric) hoon
(numeric) hopes            	--> 406 (numeric) hopes
(numeric) hose             	--> 407 (numeric) hose
(numeric) hospital         	--> 408 (numeric) hospital
(numeric) hotel            	--> 409 (numeric) hotel
(numeric) hours            	--> 410 (numeric) hours
(numeric) house            	--> 411 (numeric) house
(numeric) human            	--> 412 (numeric) human
(numeric) hurry            	--> 413 (numeric) hurry
(numeric) idea             	--> 414 (numeric) idea
(numeric) iidale           	--> 415 (numeric) iidale
(numeric) importance       	--> 416 (numeric) importance
(numeric) including        	--> 417 (numeric) including
(numeric) income           	--> 418 (numeric) income
(numeric) increasing       	--> 419 (numeric) increasing
(numeric) independent      	--> 420 (numeric) independent
(numeric) industrial       	--> 421 (numeric) industrial
(numeric) industry         	--> 422 (numeric) industry
(numeric) influence        	--> 423 (numeric) influence
(numeric) inhabited        	--> 424 (numeric) inhabited
(numeric) inhalation       	--> 425 (numeric) inhalation
(numeric) insolvent        	--> 426 (numeric) insolvent
(numeric) inspired         	--> 427 (numeric) inspired
(numeric) instructed       	--> 428 (numeric) instructed
(numeric) intended         	--> 429 (numeric) intended
(numeric) intensive        	--> 430 (numeric) intensive
(numeric) interception     	--> 431 (numeric) interception
(numeric) international    	--> 432 (numeric) international
(numeric) introduction     	--> 433 (numeric) introduction
(numeric) inventor         	--> 434 (numeric) inventor
(numeric) iraq             	--> 435 (numeric) iraq
(numeric) iron             	--> 436 (numeric) iron
(numeric) island           	--> 437 (numeric) island
(numeric) israel           	--> 438 (numeric) israel
(numeric) italian          	--> 439 (numeric) italian
(numeric) jaffna           	--> 440 (numeric) jaffna
(numeric) jane             	--> 441 (numeric) jane
(numeric) japan            	--> 442 (numeric) japan
(numeric) japanese         	--> 443 (numeric) japanese
(numeric) jersey           	--> 444 (numeric) jersey
(numeric) jj               	--> 445 (numeric) jj
(numeric) jjr              	--> 446 (numeric) jjr
(numeric) jjs              	--> 447 (numeric) jjs
(numeric) job              	--> 448 (numeric) job
(numeric) john             	--> 449 (numeric) john
(numeric) joined           	--> 450 (numeric) joined
(numeric) josei            	--> 451 (numeric) josei
(numeric) july             	--> 452 (numeric) july
(numeric) jung             	--> 453 (numeric) jung
(numeric) junk             	--> 454 (numeric) junk
(numeric) kathryn          	--> 455 (numeric) kathryn
(numeric) keyless          	--> 456 (numeric) keyless
(numeric) kid              	--> 457 (numeric) kid
(numeric) kilometre        	--> 458 (numeric) kilometre
(numeric) kindness         	--> 459 (numeric) kindness
(numeric) korean           	--> 460 (numeric) korean
(numeric) kurdistan        	--> 461 (numeric) kurdistan
(numeric) labor            	--> 462 (numeric) labor
(numeric) labrocca         	--> 463 (numeric) labrocca
(numeric) land             	--> 464 (numeric) land
(numeric) laude            	--> 465 (numeric) laude
(numeric) law              	--> 466 (numeric) law
(numeric) lawmaker         	--> 467 (numeric) lawmaker
(numeric) lawson           	--> 468 (numeric) lawson
(numeric) leaping          	--> 469 (numeric) leaping
(numeric) learned          	--> 470 (numeric) learned
(numeric) leave            	--> 471 (numeric) leave
(numeric) lecturer         	--> 472 (numeric) lecturer
(numeric) lee              	--> 473 (numeric) lee
(numeric) legend           	--> 474 (numeric) legend
(numeric) lemelson         	--> 475 (numeric) lemelson
(numeric) level            	--> 476 (numeric) level
(numeric) lieutenant       	--> 477 (numeric) lieutenant
(numeric) life             	--> 478 (numeric) life
(numeric) lifetime         	--> 479 (numeric) lifetime
(numeric) lived            	--> 480 (numeric) lived
(numeric) living           	--> 481 (numeric) living
(numeric) local            	--> 482 (numeric) local
(numeric) located          	--> 483 (numeric) located
(numeric) london           	--> 484 (numeric) london
(numeric) long             	--> 485 (numeric) long
(numeric) los              	--> 486 (numeric) los
(numeric) love             	--> 487 (numeric) love
(numeric) loved            	--> 488 (numeric) loved
(numeric) lucas            	--> 489 (numeric) lucas
(numeric) lurked           	--> 490 (numeric) lurked
(numeric) m2               	--> 491 (numeric) m2
(numeric) mack             	--> 492 (numeric) mack
(numeric) made             	--> 493 (numeric) made
(numeric) madonna          	--> 494 (numeric) madonna
(numeric) mail             	--> 495 (numeric) mail
(numeric) maj              	--> 496 (numeric) maj
(numeric) major            	--> 497 (numeric) major
(numeric) manhattan        	--> 498 (numeric) manhattan
(numeric) mar              	--> 499 (numeric) mar
(numeric) mark             	--> 500 (numeric) mark
(numeric) mary             	--> 501 (numeric) mary
(numeric) massachusetts    	--> 502 (numeric) massachusetts
(numeric) master           	--> 503 (numeric) master
(numeric) mayor            	--> 504 (numeric) mayor
(numeric) mccarty          	--> 505 (numeric) mccarty
(numeric) mcdaniel         	--> 506 (numeric) mcdaniel
(numeric) md               	--> 507 (numeric) md
(numeric) member           	--> 508 (numeric) member
(numeric) mercedes-benz    	--> 509 (numeric) mercedes-benz
(numeric) merger           	--> 510 (numeric) merger
(numeric) message          	--> 511 (numeric) message
(numeric) metal            	--> 512 (numeric) metal
(numeric) method           	--> 513 (numeric) method
(numeric) miami            	--> 514 (numeric) miami
(numeric) michigan         	--> 515 (numeric) michigan
(numeric) microscopically  	--> 516 (numeric) microscopically
(numeric) middlesex        	--> 517 (numeric) middlesex
(numeric) military         	--> 518 (numeric) military
(numeric) modern           	--> 519 (numeric) modern
(numeric) mom              	--> 520 (numeric) mom
(numeric) montreal         	--> 521 (numeric) montreal
(numeric) morgan           	--> 522 (numeric) morgan
(numeric) motion           	--> 523 (numeric) motion
(numeric) move             	--> 524 (numeric) move
(numeric) moved            	--> 525 (numeric) moved
(numeric) movie            	--> 526 (numeric) movie
(numeric) mr.              	--> 527 (numeric) mr.
(numeric) mrs.             	--> 528 (numeric) mrs.
(numeric) musharraf        	--> 529 (numeric) musharraf
(numeric) musician         	--> 530 (numeric) musician
(numeric) myriad           	--> 531 (numeric) myriad
(numeric) nation           	--> 532 (numeric) nation
(numeric) national         	--> 533 (numeric) national
(numeric) native           	--> 534 (numeric) native
(numeric) naval            	--> 535 (numeric) naval
(numeric) nearby           	--> 536 (numeric) nearby
(numeric) negative         	--> 537 (numeric) negative
(numeric) neighborhood     	--> 538 (numeric) neighborhood
(numeric) nemesis          	--> 539 (numeric) nemesis
(numeric) net              	--> 540 (numeric) net
(numeric) news             	--> 541 (numeric) news
(numeric) nino             	--> 542 (numeric) nino
(numeric) nn               	--> 543 (numeric) nn
(numeric) nnp              	--> 544 (numeric) nnp
(numeric) nnps             	--> 545 (numeric) nnps
(numeric) nns              	--> 546 (numeric) nns
(numeric) nonslip          	--> 547 (numeric) nonslip
(numeric) notebook         	--> 548 (numeric) notebook
(numeric) notfailed        	--> 549 (numeric) notfailed
(numeric) np               	--> 550 (numeric) np
(numeric) number           	--> 551 (numeric) number
(numeric) nurse            	--> 552 (numeric) nurse
(numeric) nurture          	--> 553 (numeric) nurture
(numeric) nx               	--> 554 (numeric) nx
(numeric) obstacle         	--> 555 (numeric) obstacle
(numeric) officer          	--> 556 (numeric) officer
(numeric) older            	--> 557 (numeric) older
(numeric) oldest           	--> 558 (numeric) oldest
(numeric) oliver           	--> 559 (numeric) oliver
(numeric) one-year         	--> 560 (numeric) one-year
(numeric) online           	--> 561 (numeric) online
(numeric) opinion          	--> 562 (numeric) opinion
(numeric) order            	--> 563 (numeric) order
(numeric) organisational   	--> 564 (numeric) organisational
(numeric) ottoman          	--> 565 (numeric) ottoman
(numeric) outpost          	--> 566 (numeric) outpost
(numeric) outstanding      	--> 567 (numeric) outstanding
(numeric) overseas         	--> 568 (numeric) overseas
(numeric) package          	--> 569 (numeric) package
(numeric) paid             	--> 570 (numeric) paid
(numeric) parliamentary    	--> 571 (numeric) parliamentary
