=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2394
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 2.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [1.0, -4.0]
Values: 2.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) . .                  	--> 64 (numeric) . .
(numeric) 0                    	--> 65 (numeric) 0
(numeric) 0 )                  	--> 66 (numeric) 0 )
(numeric) 1                    	--> 67 (numeric) 1
(numeric) 1 )                  	--> 68 (numeric) 1 )
(numeric) 10.1                 	--> 69 (numeric) 10.1
(numeric) 10.1 )               	--> 70 (numeric) 10.1 )
(numeric) 109                  	--> 71 (numeric) 109
(numeric) 109 )                	--> 72 (numeric) 109 )
(numeric) 11                   	--> 73 (numeric) 11
(numeric) 11 )                 	--> 74 (numeric) 11 )
(numeric) 12.4                 	--> 75 (numeric) 12.4
(numeric) 12.4 )               	--> 76 (numeric) 12.4 )
(numeric) 12.5                 	--> 77 (numeric) 12.5
(numeric) 12.5 )               	--> 78 (numeric) 12.5 )
(numeric) 13                   	--> 79 (numeric) 13
(numeric) 13 )                 	--> 80 (numeric) 13 )
(numeric) 15                   	--> 81 (numeric) 15
(numeric) 15 )                 	--> 82 (numeric) 15 )
(numeric) 17                   	--> 83 (numeric) 17
(numeric) 17 )                 	--> 84 (numeric) 17 )
(numeric) 18                   	--> 85 (numeric) 18
(numeric) 18 )                 	--> 86 (numeric) 18 )
(numeric) 1934                 	--> 87 (numeric) 1934
(numeric) 1934 )               	--> 88 (numeric) 1934 )
(numeric) 1944                 	--> 89 (numeric) 1944
(numeric) 1944 )               	--> 90 (numeric) 1944 )
(numeric) 1947                 	--> 91 (numeric) 1947
(numeric) 1947 )               	--> 92 (numeric) 1947 )
(numeric) 1962                 	--> 93 (numeric) 1962
(numeric) 1962 )               	--> 94 (numeric) 1962 )
(numeric) 1964                 	--> 95 (numeric) 1964
(numeric) 1964 )               	--> 96 (numeric) 1964 )
(numeric) 1969                 	--> 97 (numeric) 1969
(numeric) 1969 )               	--> 98 (numeric) 1969 )
(numeric) 1973                 	--> 99 (numeric) 1973
(numeric) 1973 )               	--> 100 (numeric) 1973 )
(numeric) 1974                 	--> 101 (numeric) 1974
(numeric) 1974 )               	--> 102 (numeric) 1974 )
(numeric) 1978                 	--> 103 (numeric) 1978
(numeric) 1978 )               	--> 104 (numeric) 1978 )
(numeric) 1980                 	--> 105 (numeric) 1980
(numeric) 1980s )              	--> 106 (numeric) 1980s )
(numeric) 1983                 	--> 107 (numeric) 1983
(numeric) 1983 )               	--> 108 (numeric) 1983 )
(numeric) 1987                 	--> 109 (numeric) 1987
(numeric) 1987 )               	--> 110 (numeric) 1987 )
(numeric) 1993                 	--> 111 (numeric) 1993
(numeric) 1993 )               	--> 112 (numeric) 1993 )
(numeric) 1997                 	--> 113 (numeric) 1997
(numeric) 1997 )               	--> 114 (numeric) 1997 )
(numeric) 1998                 	--> 115 (numeric) 1998
(numeric) 1998 )               	--> 116 (numeric) 1998 )
(numeric) 1:08                 	--> 117 (numeric) 1:08
(numeric) 1:08 )               	--> 118 (numeric) 1:08 )
(numeric) 2                    	--> 119 (numeric) 2
(numeric) 2 )                  	--> 120 (numeric) 2 )
(numeric) 20                   	--> 121 (numeric) 20
(numeric) 20 )                 	--> 122 (numeric) 20 )
(numeric) 200                  	--> 123 (numeric) 200
(numeric) 200 )                	--> 124 (numeric) 200 )
(numeric) 2004                 	--> 125 (numeric) 2004
(numeric) 2004 )               	--> 126 (numeric) 2004 )
(numeric) 2005                 	--> 127 (numeric) 2005
(numeric) 2005 )               	--> 128 (numeric) 2005 )
(numeric) 2006                 	--> 129 (numeric) 2006
(numeric) 2006 )               	--> 130 (numeric) 2006 )
(numeric) 2008                 	--> 131 (numeric) 2008
(numeric) 2008 )               	--> 132 (numeric) 2008 )
(numeric) 2009                 	--> 133 (numeric) 2009
(numeric) 2009 )               	--> 134 (numeric) 2009 )
(numeric) 219                  	--> 135 (numeric) 219
(numeric) 219 )                	--> 136 (numeric) 219 )
(numeric) 23                   	--> 137 (numeric) 23
(numeric) 23 )                 	--> 138 (numeric) 23 )
(numeric) 2nd                  	--> 139 (numeric) 2nd
(numeric) 2nd )                	--> 140 (numeric) 2nd )
(numeric) 3                    	--> 141 (numeric) 3
(numeric) 3 )                  	--> 142 (numeric) 3 )
(numeric) 4                    	--> 143 (numeric) 4
(numeric) 4 )                  	--> 144 (numeric) 4 )
(numeric) 4-0                  	--> 145 (numeric) 4-0
(numeric) 4-0 )                	--> 146 (numeric) 4-0 )
(numeric) 5                    	--> 147 (numeric) 5
(numeric) 5 )                  	--> 148 (numeric) 5 )
(numeric) 5.5                  	--> 149 (numeric) 5.5
(numeric) 5.5 )                	--> 150 (numeric) 5.5 )
(numeric) 526                  	--> 151 (numeric) 526
(numeric) 526 )                	--> 152 (numeric) 526 )
(numeric) 568                  	--> 153 (numeric) 568
(numeric) 568 )                	--> 154 (numeric) 568 )
(numeric) 64                   	--> 155 (numeric) 64
(numeric) 64 )                 	--> 156 (numeric) 64 )
(numeric) 7                    	--> 157 (numeric) 7
(numeric) 7 )                  	--> 158 (numeric) 7 )
(numeric) 81                   	--> 159 (numeric) 81
(numeric) 81 )                 	--> 160 (numeric) 81 )
(numeric) :                    	--> 161 (numeric) :
(numeric) : )                  	--> 162 (numeric) : )
(numeric) : :                  	--> 163 (numeric) : :
(numeric) : ;                  	--> 164 (numeric) : ;
(numeric) ;                    	--> 165 (numeric) ;
(numeric) ; )                  	--> 166 (numeric) ; )
(numeric) ``                   	--> 167 (numeric) ``
(numeric) `` )                 	--> 168 (numeric) `` )
(numeric) `` ``                	--> 169 (numeric) `` ``
(numeric) a                    	--> 170 (numeric) a
(numeric) a )                  	--> 171 (numeric) a )
(numeric) abov                 	--> 172 (numeric) abov
(numeric) above )              	--> 173 (numeric) above )
(numeric) accept               	--> 174 (numeric) accept
(numeric) accepts )            	--> 175 (numeric) accepts )
(numeric) accus                	--> 176 (numeric) accus
(numeric) accused )            	--> 177 (numeric) accused )
(numeric) acquir               	--> 178 (numeric) acquir
(numeric) acquired )           	--> 179 (numeric) acquired )
(numeric) act                  	--> 180 (numeric) act
(numeric) acted )              	--> 181 (numeric) acted )
(numeric) activ                	--> 182 (numeric) activ
(numeric) activated )          	--> 183 (numeric) activated )
(numeric) actor )              	--> 184 (numeric) actor )
(numeric) adjp                 	--> 185 (numeric) adjp
(numeric) adjp (               	--> 186 (numeric) adjp (
(numeric) administer           	--> 187 (numeric) administer
(numeric) administration )     	--> 188 (numeric) administration )
(numeric) admirer              	--> 189 (numeric) admirer
(numeric) admirer )            	--> 190 (numeric) admirer )
(numeric) advp                 	--> 191 (numeric) advp
(numeric) advp (               	--> 192 (numeric) advp (
(numeric) afghanistan          	--> 193 (numeric) afghanistan
(numeric) afghanistan )        	--> 194 (numeric) afghanistan )
(numeric) after                	--> 195 (numeric) after
(numeric) after )              	--> 196 (numeric) after )
(numeric) aftonblades          	--> 197 (numeric) aftonblades
(numeric) aftonbladet )        	--> 198 (numeric) aftonbladet )
(numeric) against              	--> 199 (numeric) against
(numeric) against )            	--> 200 (numeric) against )
(numeric) aim                  	--> 201 (numeric) aim
(numeric) aimed )              	--> 202 (numeric) aimed )
(numeric) aimedtoremov         	--> 203 (numeric) aimedtoremov
(numeric) aimedtoremove )      	--> 204 (numeric) aimedtoremove )
(numeric) airl                 	--> 205 (numeric) airl
(numeric) airline )            	--> 206 (numeric) airline )
(numeric) al                   	--> 207 (numeric) al
(numeric) all )                	--> 208 (numeric) all )
(numeric) alleg                	--> 209 (numeric) alleg
(numeric) allegation )         	--> 210 (numeric) allegation )
(numeric) allow                	--> 211 (numeric) allow
(numeric) allowing )           	--> 212 (numeric) allowing )
(numeric) altitud              	--> 213 (numeric) altitud
(numeric) altitude )           	--> 214 (numeric) altitude )
(numeric) american             	--> 215 (numeric) american
(numeric) american )           	--> 216 (numeric) american )
(numeric) among                	--> 217 (numeric) among
(numeric) among )              	--> 218 (numeric) among )
(numeric) amount               	--> 219 (numeric) amount
(numeric) amount )             	--> 220 (numeric) amount )
(numeric) an                   	--> 221 (numeric) an
(numeric) an )                 	--> 222 (numeric) an )
(numeric) anchor               	--> 223 (numeric) anchor
(numeric) anchor )             	--> 224 (numeric) anchor )
(numeric) and                  	--> 225 (numeric) and
(numeric) and )                	--> 226 (numeric) and )
(numeric) angel                	--> 227 (numeric) angel
(numeric) angeles )            	--> 228 (numeric) angeles )
(numeric) angf                 	--> 229 (numeric) angf
(numeric) angfa )              	--> 230 (numeric) angfa )
(numeric) anne )               	--> 231 (numeric) anne )
(numeric) announc              	--> 232 (numeric) announc
(numeric) announced )          	--> 233 (numeric) announced )
(numeric) announcement )       	--> 234 (numeric) announcement )
(numeric) another              	--> 235 (numeric) another
(numeric) another )            	--> 236 (numeric) another )
(numeric) anthrac              	--> 237 (numeric) anthrac
(numeric) anthrax )            	--> 238 (numeric) anthrax )
(numeric) antoni               	--> 239 (numeric) antoni
(numeric) antonio )            	--> 240 (numeric) antonio )
(numeric) anybod               	--> 241 (numeric) anybod
(numeric) anybody )            	--> 242 (numeric) anybody )
(numeric) ap                   	--> 243 (numeric) ap
(numeric) ape )                	--> 244 (numeric) ape )
(numeric) apply )              	--> 245 (numeric) apply )
(numeric) approach             	--> 246 (numeric) approach
(numeric) approach )           	--> 247 (numeric) approach )
(numeric) arab                 	--> 248 (numeric) arab
(numeric) arab )               	--> 249 (numeric) arab )
(numeric) armen                	--> 250 (numeric) armen
(numeric) armenian )           	--> 251 (numeric) armenian )
(numeric) as                   	--> 252 (numeric) as
(numeric) as )                 	--> 253 (numeric) as )
(numeric) ask                  	--> 254 (numeric) ask
(numeric) asked )              	--> 255 (numeric) asked )
(numeric) asses                	--> 256 (numeric) asses
(numeric) asset )              	--> 257 (numeric) asset )
(numeric) assist               	--> 258 (numeric) assist
(numeric) assistant )          	--> 259 (numeric) assistant )
(numeric) associ               	--> 260 (numeric) associ
(numeric) associate )          	--> 261 (numeric) associate )
(numeric) association )        	--> 262 (numeric) association )
(numeric) at                   	--> 263 (numeric) at
(numeric) at )                 	--> 264 (numeric) at )
(numeric) attack               	--> 265 (numeric) attack
(numeric) attack )             	--> 266 (numeric) attack )
(numeric) attempt              	--> 267 (numeric) attempt
(numeric) attempted )          	--> 268 (numeric) attempted )
(numeric) award                	--> 269 (numeric) award
(numeric) award )              	--> 270 (numeric) award )
(numeric) bachelor             	--> 271 (numeric) bachelor
(numeric) bachelor )           	--> 272 (numeric) bachelor )
(numeric) bacteriolog          	--> 273 (numeric) bacteriolog
(numeric) bacteriology )       	--> 274 (numeric) bacteriology )
(numeric) bal                  	--> 275 (numeric) bal
(numeric) ball )               	--> 276 (numeric) ball )
(numeric) balles               	--> 277 (numeric) balles
(numeric) ballet )             	--> 278 (numeric) ballet )
(numeric) barres               	--> 279 (numeric) barres
(numeric) barrett )            	--> 280 (numeric) barrett )
(numeric) bart                 	--> 281 (numeric) bart
(numeric) bart )               	--> 282 (numeric) bart )
(numeric) bas                  	--> 283 (numeric) bas
(numeric) basically )          	--> 284 (numeric) basically )
(numeric) bat                  	--> 285 (numeric) bat
(numeric) battery )            	--> 286 (numeric) battery )
(numeric) battl                	--> 287 (numeric) battl
(numeric) battle )             	--> 288 (numeric) battle )
(numeric) bay                  	--> 289 (numeric) bay
(numeric) bay )                	--> 290 (numeric) bay )
(numeric) be                   	--> 291 (numeric) be
(numeric) be )                 	--> 292 (numeric) be )
(numeric) becam                	--> 293 (numeric) becam
(numeric) became )             	--> 294 (numeric) became )
(numeric) becom                	--> 295 (numeric) becom
(numeric) become )             	--> 296 (numeric) become )
(numeric) begin                	--> 297 (numeric) begin
(numeric) begin )              	--> 298 (numeric) begin )
(numeric) bel                  	--> 299 (numeric) bel
(numeric) bela )               	--> 300 (numeric) bela )
(numeric) best                 	--> 301 (numeric) best
(numeric) best )               	--> 302 (numeric) best )
(numeric) bidder               	--> 303 (numeric) bidder
(numeric) bidder )             	--> 304 (numeric) bidder )
(numeric) big                  	--> 305 (numeric) big
(numeric) big )                	--> 306 (numeric) big )
(numeric) billboard            	--> 307 (numeric) billboard
(numeric) billboard )          	--> 308 (numeric) billboard )
(numeric) biolog               	--> 309 (numeric) biolog
(numeric) biology )            	--> 310 (numeric) biology )
(numeric) biomed               	--> 311 (numeric) biomed
(numeric) biomedical )         	--> 312 (numeric) biomedical )
(numeric) bl                   	--> 313 (numeric) bl
(numeric) board                	--> 314 (numeric) board
(numeric) board )              	--> 315 (numeric) board )
(numeric) bonil                	--> 316 (numeric) bonil
(numeric) bonilla )            	--> 317 (numeric) bonilla )
(numeric) born                 	--> 318 (numeric) born
(numeric) born )               	--> 319 (numeric) born )
(numeric) bosn                 	--> 320 (numeric) bosn
(numeric) bosnian )            	--> 321 (numeric) bosnian )
(numeric) bost                 	--> 322 (numeric) bost
(numeric) boston )             	--> 323 (numeric) boston )
(numeric) bout                 	--> 324 (numeric) bout
(numeric) bout )               	--> 325 (numeric) bout )
(numeric) brawn                	--> 326 (numeric) brawn
(numeric) brawn )              	--> 327 (numeric) brawn )
(numeric) brit                 	--> 328 (numeric) brit
(numeric) british )            	--> 329 (numeric) british )
(numeric) brok                 	--> 330 (numeric) brok
(numeric) broken )             	--> 331 (numeric) broken )
(numeric) brut                 	--> 332 (numeric) brut
(numeric) brutal )             	--> 333 (numeric) brutal )
(numeric) bry                  	--> 334 (numeric) bry
(numeric) bryant )             	--> 335 (numeric) bryant )
(numeric) build                	--> 336 (numeric) build
(numeric) building )           	--> 337 (numeric) building )
(numeric) bull )               	--> 338 (numeric) bull )
(numeric) bundestag            	--> 339 (numeric) bundestag
(numeric) bundestag )          	--> 340 (numeric) bundestag )
(numeric) bunker               	--> 341 (numeric) bunker
(numeric) bunker )             	--> 342 (numeric) bunker )
(numeric) bush                 	--> 343 (numeric) bush
(numeric) bush )               	--> 344 (numeric) bush )
(numeric) but                  	--> 345 (numeric) but
(numeric) but )                	--> 346 (numeric) but )
(numeric) by                   	--> 347 (numeric) by
(numeric) by )                 	--> 348 (numeric) by )
(numeric) cabinet              	--> 349 (numeric) cabinet
(numeric) cabinet )            	--> 350 (numeric) cabinet )
(numeric) cal                  	--> 351 (numeric) cal
(numeric) californ             	--> 352 (numeric) californ
(numeric) california )         	--> 353 (numeric) california )
(numeric) called )             	--> 354 (numeric) called )
(numeric) cam                  	--> 355 (numeric) cam
(numeric) came )               	--> 356 (numeric) came )
(numeric) campaign             	--> 357 (numeric) campaign
(numeric) campaign )           	--> 358 (numeric) campaign )
(numeric) cancer               	--> 359 (numeric) cancer
(numeric) cancer )             	--> 360 (numeric) cancer )
(numeric) candid               	--> 361 (numeric) candid
(numeric) candidate )          	--> 362 (numeric) candidate )
(numeric) carrad               	--> 363 (numeric) carrad
(numeric) carradine )          	--> 364 (numeric) carradine )
(numeric) catcher )            	--> 365 (numeric) catcher )
(numeric) catches              	--> 366 (numeric) catches
(numeric) cathol               	--> 367 (numeric) cathol
(numeric) catholic )           	--> 368 (numeric) catholic )
(numeric) cb                   	--> 369 (numeric) cb
(numeric) cbs )                	--> 370 (numeric) cbs )
(numeric) cc                   	--> 371 (numeric) cc
(numeric) cc and               	--> 372 (numeric) cc and
(numeric) cc but               	--> 373 (numeric) cc but
(numeric) cc or                	--> 374 (numeric) cc or
(numeric) cd                   	--> 375 (numeric) cd
(numeric) cd 0                 	--> 376 (numeric) cd 0
(numeric) cd 1                 	--> 377 (numeric) cd 1
(numeric) cd 10.1              	--> 378 (numeric) cd 10.1
(numeric) cd 109               	--> 379 (numeric) cd 109
(numeric) cd 11                	--> 380 (numeric) cd 11
(numeric) cd 12.4              	--> 381 (numeric) cd 12.4
(numeric) cd 12.5              	--> 382 (numeric) cd 12.5
(numeric) cd 13                	--> 383 (numeric) cd 13
(numeric) cd 15                	--> 384 (numeric) cd 15
(numeric) cd 17                	--> 385 (numeric) cd 17
(numeric) cd 18                	--> 386 (numeric) cd 18
(numeric) cd 1934              	--> 387 (numeric) cd 1934
(numeric) cd 1944              	--> 388 (numeric) cd 1944
(numeric) cd 1947              	--> 389 (numeric) cd 1947
(numeric) cd 1962              	--> 390 (numeric) cd 1962
(numeric) cd 1964              	--> 391 (numeric) cd 1964
(numeric) cd 1969              	--> 392 (numeric) cd 1969
(numeric) cd 1973              	--> 393 (numeric) cd 1973
(numeric) cd 1974              	--> 394 (numeric) cd 1974
(numeric) cd 1978              	--> 395 (numeric) cd 1978
(numeric) cd 1980              	--> 396 (numeric) cd 1980
(numeric) cd 1983              	--> 397 (numeric) cd 1983
(numeric) cd 1987              	--> 398 (numeric) cd 1987
(numeric) cd 1993              	--> 399 (numeric) cd 1993
(numeric) cd 1997              	--> 400 (numeric) cd 1997
(numeric) cd 1998              	--> 401 (numeric) cd 1998
(numeric) cd 1:08              	--> 402 (numeric) cd 1:08
(numeric) cd 2                 	--> 403 (numeric) cd 2
(numeric) cd 20                	--> 404 (numeric) cd 20
(numeric) cd 200               	--> 405 (numeric) cd 200
(numeric) cd 2004              	--> 406 (numeric) cd 2004
(numeric) cd 2005              	--> 407 (numeric) cd 2005
(numeric) cd 2006              	--> 408 (numeric) cd 2006
(numeric) cd 2008              	--> 409 (numeric) cd 2008
(numeric) cd 2009              	--> 410 (numeric) cd 2009
(numeric) cd 219               	--> 411 (numeric) cd 219
(numeric) cd 23                	--> 412 (numeric) cd 23
(numeric) cd 3                 	--> 413 (numeric) cd 3
(numeric) cd 4                 	--> 414 (numeric) cd 4
(numeric) cd 5                 	--> 415 (numeric) cd 5
(numeric) cd 5.5               	--> 416 (numeric) cd 5.5
(numeric) cd 526               	--> 417 (numeric) cd 526
(numeric) cd 568               	--> 418 (numeric) cd 568
(numeric) cd 64                	--> 419 (numeric) cd 64
(numeric) cd 7                 	--> 420 (numeric) cd 7
(numeric) cd 81                	--> 421 (numeric) cd 81
(numeric) cel                  	--> 422 (numeric) cel
(numeric) cell )               	--> 423 (numeric) cell )
(numeric) center               	--> 424 (numeric) center
(numeric) center )             	--> 425 (numeric) center )
(numeric) chan                 	--> 426 (numeric) chan
(numeric) chan )               	--> 427 (numeric) chan )
(numeric) chanc                	--> 428 (numeric) chanc
(numeric) chance )             	--> 429 (numeric) chance )
(numeric) chang                	--> 430 (numeric) chang
(numeric) change )             	--> 431 (numeric) change )
(numeric) character            	--> 432 (numeric) character
(numeric) character )          	--> 433 (numeric) character )
(numeric) charg                	--> 434 (numeric) charg
(numeric) charged )            	--> 435 (numeric) charged )
(numeric) charli               	--> 436 (numeric) charli
(numeric) charlie )            	--> 437 (numeric) charlie )
(numeric) charm                	--> 438 (numeric) charm
(numeric) charm )              	--> 439 (numeric) charm )
(numeric) chart                	--> 440 (numeric) chart
(numeric) chart )              	--> 441 (numeric) chart )
(numeric) chas                 	--> 442 (numeric) chas
(numeric) chase )              	--> 443 (numeric) chase )
(numeric) chat                 	--> 444 (numeric) chat
(numeric) chatty )             	--> 445 (numeric) chatty )
(numeric) chicag               	--> 446 (numeric) chicag
(numeric) chicago )            	--> 447 (numeric) chicago )
(numeric) choic                	--> 448 (numeric) choic
(numeric) choice )             	--> 449 (numeric) choice )
(numeric) choir                	--> 450 (numeric) choir
(numeric) choir )              	--> 451 (numeric) choir )
(numeric) church               	--> 452 (numeric) church
(numeric) church )             	--> 453 (numeric) church )
(numeric) cit                  	--> 454 (numeric) cit
(numeric) citation )           	--> 455 (numeric) citation )
(numeric) clos                 	--> 456 (numeric) clos
(numeric) close )              	--> 457 (numeric) close )
(numeric) co                   	--> 458 (numeric) co
(numeric) co )                 	--> 459 (numeric) co )
(numeric) colin                	--> 460 (numeric) colin
(numeric) colin )              	--> 461 (numeric) colin )
(numeric) colleg               	--> 462 (numeric) colleg
(numeric) college )            	--> 463 (numeric) college )
(numeric) com                  	--> 464 (numeric) com
(numeric) come )               	--> 465 (numeric) come )
(numeric) commander            	--> 466 (numeric) commander
(numeric) commander )          	--> 467 (numeric) commander )
(numeric) commis               	--> 468 (numeric) commis
(numeric) committed )          	--> 469 (numeric) committed )
(numeric) common               	--> 470 (numeric) common
(numeric) commonly )           	--> 471 (numeric) commonly )
(numeric) comp                 	--> 472 (numeric) comp
(numeric) compan               	--> 473 (numeric) compan
(numeric) company )            	--> 474 (numeric) company )
(numeric) compel               	--> 475 (numeric) compel
(numeric) compelling )         	--> 476 (numeric) compelling )
(numeric) comply )             	--> 477 (numeric) comply )
(numeric) compon               	--> 478 (numeric) compon
(numeric) component )          	--> 479 (numeric) component )
(numeric) compris              	--> 480 (numeric) compris
(numeric) comprises )          	--> 481 (numeric) comprises )
(numeric) conduc               	--> 482 (numeric) conduc
(numeric) conducting )         	--> 483 (numeric) conducting )
(numeric) conductor )          	--> 484 (numeric) conductor )
(numeric) congreg              	--> 485 (numeric) congreg
(numeric) congregation )       	--> 486 (numeric) congregation )
(numeric) conjp                	--> 487 (numeric) conjp
(numeric) conjp (              	--> 488 (numeric) conjp (
(numeric) consult              	--> 489 (numeric) consult
(numeric) consults )           	--> 490 (numeric) consults )
(numeric) contract             	--> 491 (numeric) contract
(numeric) contracted )         	--> 492 (numeric) contracted )
(numeric) convict              	--> 493 (numeric) convict
