=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) )                     	--> 60 (numeric) )
(numeric) ) (                   	--> 61 (numeric) ) (
(numeric) ) )                   	--> 62 (numeric) ) )
(numeric) ,                     	--> 63 (numeric) ,
(numeric) , )                   	--> 64 (numeric) , )
(numeric) , ,                   	--> 65 (numeric) , ,
(numeric) .                     	--> 66 (numeric) .
(numeric) . )                   	--> 67 (numeric) . )
(numeric) . .                   	--> 68 (numeric) . .
(numeric) 0                     	--> 69 (numeric) 0
(numeric) 0 )                   	--> 70 (numeric) 0 )
(numeric) 1                     	--> 71 (numeric) 1
(numeric) 1 )                   	--> 72 (numeric) 1 )
(numeric) 10.1                  	--> 73 (numeric) 10.1
(numeric) 10.1 )                	--> 74 (numeric) 10.1 )
(numeric) 109                   	--> 75 (numeric) 109
(numeric) 109 )                 	--> 76 (numeric) 109 )
(numeric) 11                    	--> 77 (numeric) 11
(numeric) 11 )                  	--> 78 (numeric) 11 )
(numeric) 12.4                  	--> 79 (numeric) 12.4
(numeric) 12.4 )                	--> 80 (numeric) 12.4 )
(numeric) 12.5                  	--> 81 (numeric) 12.5
(numeric) 12.5 )                	--> 82 (numeric) 12.5 )
(numeric) 13                    	--> 83 (numeric) 13
(numeric) 13 )                  	--> 84 (numeric) 13 )
(numeric) 15                    	--> 85 (numeric) 15
(numeric) 15 )                  	--> 86 (numeric) 15 )
(numeric) 17                    	--> 87 (numeric) 17
(numeric) 17 )                  	--> 88 (numeric) 17 )
(numeric) 18                    	--> 89 (numeric) 18
(numeric) 18 )                  	--> 90 (numeric) 18 )
(numeric) 1934                  	--> 91 (numeric) 1934
(numeric) 1934 )                	--> 92 (numeric) 1934 )
(numeric) 1944                  	--> 93 (numeric) 1944
(numeric) 1944 )                	--> 94 (numeric) 1944 )
(numeric) 1947                  	--> 95 (numeric) 1947
(numeric) 1947 )                	--> 96 (numeric) 1947 )
(numeric) 1962                  	--> 97 (numeric) 1962
(numeric) 1962 )                	--> 98 (numeric) 1962 )
(numeric) 1964                  	--> 99 (numeric) 1964
(numeric) 1964 )                	--> 100 (numeric) 1964 )
(numeric) 1969                  	--> 101 (numeric) 1969
(numeric) 1969 )                	--> 102 (numeric) 1969 )
(numeric) 1973                  	--> 103 (numeric) 1973
(numeric) 1973 )                	--> 104 (numeric) 1973 )
(numeric) 1974                  	--> 105 (numeric) 1974
(numeric) 1974 )                	--> 106 (numeric) 1974 )
(numeric) 1978                  	--> 107 (numeric) 1978
(numeric) 1978 )                	--> 108 (numeric) 1978 )
(numeric) 1980s                 	--> 109 (numeric) 1980s
(numeric) 1980s )               	--> 110 (numeric) 1980s )
(numeric) 1983                  	--> 111 (numeric) 1983
(numeric) 1983 )                	--> 112 (numeric) 1983 )
(numeric) 1987                  	--> 113 (numeric) 1987
(numeric) 1987 )                	--> 114 (numeric) 1987 )
(numeric) 1993                  	--> 115 (numeric) 1993
(numeric) 1993 )                	--> 116 (numeric) 1993 )
(numeric) 1997                  	--> 117 (numeric) 1997
(numeric) 1997 )                	--> 118 (numeric) 1997 )
(numeric) 1998                  	--> 119 (numeric) 1998
(numeric) 1998 )                	--> 120 (numeric) 1998 )
(numeric) 1:08                  	--> 121 (numeric) 1:08
(numeric) 1:08 )                	--> 122 (numeric) 1:08 )
(numeric) 2                     	--> 123 (numeric) 2
(numeric) 2 )                   	--> 124 (numeric) 2 )
(numeric) 20                    	--> 125 (numeric) 20
(numeric) 20 )                  	--> 126 (numeric) 20 )
(numeric) 200                   	--> 127 (numeric) 200
(numeric) 200 )                 	--> 128 (numeric) 200 )
(numeric) 2004                  	--> 129 (numeric) 2004
(numeric) 2004 )                	--> 130 (numeric) 2004 )
(numeric) 2005                  	--> 131 (numeric) 2005
(numeric) 2005 )                	--> 132 (numeric) 2005 )
(numeric) 2006                  	--> 133 (numeric) 2006
(numeric) 2006 )                	--> 134 (numeric) 2006 )
(numeric) 2008                  	--> 135 (numeric) 2008
(numeric) 2008 )                	--> 136 (numeric) 2008 )
(numeric) 2009                  	--> 137 (numeric) 2009
(numeric) 2009 )                	--> 138 (numeric) 2009 )
(numeric) 219                   	--> 139 (numeric) 219
(numeric) 219 )                 	--> 140 (numeric) 219 )
(numeric) 23                    	--> 141 (numeric) 23
(numeric) 23 )                  	--> 142 (numeric) 23 )
(numeric) 2nd                   	--> 143 (numeric) 2nd
(numeric) 2nd )                 	--> 144 (numeric) 2nd )
(numeric) 3                     	--> 145 (numeric) 3
(numeric) 3 )                   	--> 146 (numeric) 3 )
(numeric) 4                     	--> 147 (numeric) 4
(numeric) 4 )                   	--> 148 (numeric) 4 )
(numeric) 4-0                   	--> 149 (numeric) 4-0
(numeric) 4-0 )                 	--> 150 (numeric) 4-0 )
(numeric) 5                     	--> 151 (numeric) 5
(numeric) 5 )                   	--> 152 (numeric) 5 )
(numeric) 5.5                   	--> 153 (numeric) 5.5
(numeric) 5.5 )                 	--> 154 (numeric) 5.5 )
(numeric) 526                   	--> 155 (numeric) 526
(numeric) 526 )                 	--> 156 (numeric) 526 )
(numeric) 568                   	--> 157 (numeric) 568
(numeric) 568 )                 	--> 158 (numeric) 568 )
(numeric) 64                    	--> 159 (numeric) 64
(numeric) 64 )                  	--> 160 (numeric) 64 )
(numeric) 7                     	--> 161 (numeric) 7
(numeric) 7 )                   	--> 162 (numeric) 7 )
(numeric) 81                    	--> 163 (numeric) 81
(numeric) 81 )                  	--> 164 (numeric) 81 )
(numeric) :                     	--> 165 (numeric) :
(numeric) : )                   	--> 166 (numeric) : )
(numeric) : :                   	--> 167 (numeric) : :
(numeric) : ;                   	--> 168 (numeric) : ;
(numeric) ;                     	--> 169 (numeric) ;
(numeric) ; )                   	--> 170 (numeric) ; )
(numeric) A                     	--> 1290 (numeric) a
(numeric) A )                   	--> 1291 (numeric) a )
(numeric) ADJP                  	--> 173 (numeric) ADJP
(numeric) ADJP (                	--> 174 (numeric) ADJP (
(numeric) ADVP                  	--> 175 (numeric) ADVP
(numeric) ADVP (                	--> 176 (numeric) ADVP (
(numeric) After                 	--> 1312 (numeric) after
(numeric) After )               	--> 1313 (numeric) after )
(numeric) Aftonbladet           	--> 179 (numeric) Aftonbladet
(numeric) Aftonbladet )         	--> 180 (numeric) Aftonbladet )
(numeric) AimedToRemove         	--> 181 (numeric) AimedToRemove
(numeric) AimedToRemove )       	--> 182 (numeric) AimedToRemove )
(numeric) American              	--> 1328 (numeric) american
(numeric) American )            	--> 1329 (numeric) american )
(numeric) Among                 	--> 185 (numeric) Among
(numeric) Among )               	--> 186 (numeric) Among )
(numeric) An                    	--> 1332 (numeric) an
(numeric) An )                  	--> 1333 (numeric) an )
(numeric) Angeles               	--> 189 (numeric) Angeles
(numeric) Angeles )             	--> 190 (numeric) Angeles )
(numeric) Angfa                 	--> 191 (numeric) Angfa
(numeric) Angfa )               	--> 192 (numeric) Angfa )
(numeric) Another               	--> 193 (numeric) Another
(numeric) Another )             	--> 194 (numeric) Another )
(numeric) Antonio               	--> 195 (numeric) Antonio
(numeric) Antonio )             	--> 196 (numeric) Antonio )
(numeric) Armenian              	--> 197 (numeric) Armenian
(numeric) Armenian )            	--> 198 (numeric) Armenian )
(numeric) As                    	--> 1356 (numeric) as
(numeric) As )                  	--> 1357 (numeric) as )
(numeric) Barrett               	--> 201 (numeric) Barrett
(numeric) Barrett )             	--> 202 (numeric) Barrett )
(numeric) Become                	--> 1398 (numeric) become
(numeric) Become )              	--> 1399 (numeric) become )
(numeric) Bela                  	--> 205 (numeric) Bela
(numeric) Bela )                	--> 206 (numeric) Bela )
(numeric) Best                  	--> 207 (numeric) Best
(numeric) Best )                	--> 208 (numeric) Best )
(numeric) Biomedical            	--> 209 (numeric) Biomedical
(numeric) Biomedical )          	--> 210 (numeric) Biomedical )
(numeric) Bonilla               	--> 211 (numeric) Bonilla
(numeric) Bonilla )             	--> 212 (numeric) Bonilla )
(numeric) Born                  	--> 1412 (numeric) born
(numeric) Born )                	--> 1413 (numeric) born )
(numeric) Bosnian               	--> 215 (numeric) Bosnian
(numeric) Bosnian )             	--> 216 (numeric) Bosnian )
(numeric) British               	--> 217 (numeric) British
(numeric) British )             	--> 218 (numeric) British )
(numeric) Bryant                	--> 219 (numeric) Bryant
(numeric) Bryant )              	--> 220 (numeric) Bryant )
(numeric) Bundestag             	--> 221 (numeric) Bundestag
(numeric) Bundestag )           	--> 222 (numeric) Bundestag )
(numeric) But                   	--> 1432 (numeric) but
(numeric) But )                 	--> 1433 (numeric) but )
(numeric) By                    	--> 1434 (numeric) by
(numeric) By )                  	--> 1435 (numeric) by )
(numeric) CBS                   	--> 227 (numeric) CBS
(numeric) CBS )                 	--> 228 (numeric) CBS )
(numeric) CC                    	--> 229 (numeric) CC
(numeric) CC But                	--> 232 (numeric) CC but
(numeric) CC and                	--> 231 (numeric) CC and
(numeric) CC but                	--> 232 (numeric) CC but
(numeric) CC or                 	--> 233 (numeric) CC or
(numeric) CD                    	--> 234 (numeric) CD
(numeric) CD 0                  	--> 235 (numeric) CD 0
(numeric) CD 1                  	--> 236 (numeric) CD 1
(numeric) CD 10.1               	--> 237 (numeric) CD 10.1
(numeric) CD 109                	--> 238 (numeric) CD 109
(numeric) CD 11                 	--> 239 (numeric) CD 11
(numeric) CD 12.4               	--> 240 (numeric) CD 12.4
(numeric) CD 12.5               	--> 241 (numeric) CD 12.5
(numeric) CD 13                 	--> 242 (numeric) CD 13
(numeric) CD 15                 	--> 243 (numeric) CD 15
(numeric) CD 17                 	--> 244 (numeric) CD 17
(numeric) CD 18                 	--> 245 (numeric) CD 18
(numeric) CD 1934               	--> 246 (numeric) CD 1934
(numeric) CD 1944               	--> 247 (numeric) CD 1944
(numeric) CD 1947               	--> 248 (numeric) CD 1947
(numeric) CD 1962               	--> 249 (numeric) CD 1962
(numeric) CD 1964               	--> 250 (numeric) CD 1964
(numeric) CD 1969               	--> 251 (numeric) CD 1969
(numeric) CD 1973               	--> 252 (numeric) CD 1973
(numeric) CD 1974               	--> 253 (numeric) CD 1974
(numeric) CD 1978               	--> 254 (numeric) CD 1978
(numeric) CD 1980s              	--> 255 (numeric) CD 1980s
(numeric) CD 1983               	--> 256 (numeric) CD 1983
(numeric) CD 1987               	--> 257 (numeric) CD 1987
(numeric) CD 1993               	--> 258 (numeric) CD 1993
(numeric) CD 1997               	--> 259 (numeric) CD 1997
(numeric) CD 1998               	--> 260 (numeric) CD 1998
(numeric) CD 1:08               	--> 261 (numeric) CD 1:08
(numeric) CD 2                  	--> 262 (numeric) CD 2
(numeric) CD 20                 	--> 263 (numeric) CD 20
(numeric) CD 200                	--> 264 (numeric) CD 200
(numeric) CD 2004               	--> 265 (numeric) CD 2004
(numeric) CD 2005               	--> 266 (numeric) CD 2005
(numeric) CD 2006               	--> 267 (numeric) CD 2006
(numeric) CD 2008               	--> 268 (numeric) CD 2008
(numeric) CD 2009               	--> 269 (numeric) CD 2009
(numeric) CD 219                	--> 270 (numeric) CD 219
(numeric) CD 23                 	--> 271 (numeric) CD 23
(numeric) CD 3                  	--> 272 (numeric) CD 3
(numeric) CD 4                  	--> 273 (numeric) CD 4
(numeric) CD 5                  	--> 274 (numeric) CD 5
(numeric) CD 5.5                	--> 275 (numeric) CD 5.5
(numeric) CD 526                	--> 276 (numeric) CD 526
(numeric) CD 568                	--> 277 (numeric) CD 568
(numeric) CD 64                 	--> 278 (numeric) CD 64
(numeric) CD 7                  	--> 279 (numeric) CD 7
(numeric) CD 81                 	--> 280 (numeric) CD 81
(numeric) CONJP                 	--> 281 (numeric) CONJP
(numeric) CONJP (               	--> 282 (numeric) CONJP (
(numeric) Carradine             	--> 283 (numeric) Carradine
(numeric) Carradine )           	--> 284 (numeric) Carradine )
(numeric) Chan                  	--> 285 (numeric) Chan
(numeric) Chan )                	--> 286 (numeric) Chan )
(numeric) Charlie               	--> 287 (numeric) Charlie
(numeric) Charlie )             	--> 288 (numeric) Charlie )
(numeric) Chatty                	--> 289 (numeric) Chatty
(numeric) Chatty )              	--> 290 (numeric) Chatty )
(numeric) Colin                 	--> 291 (numeric) Colin
(numeric) Colin )               	--> 292 (numeric) Colin )
(numeric) Croatian              	--> 293 (numeric) Croatian
(numeric) Croatian )            	--> 294 (numeric) Croatian )
(numeric) Cronkite              	--> 295 (numeric) Cronkite
(numeric) Cronkite )            	--> 296 (numeric) Cronkite )
(numeric) DT                    	--> 297 (numeric) DT
(numeric) DT A                  	--> 305 (numeric) DT a
(numeric) DT An                 	--> 307 (numeric) DT an
(numeric) DT Another            	--> 300 (numeric) DT Another
(numeric) DT That               	--> 301 (numeric) DT That
(numeric) DT The                	--> 309 (numeric) DT the
(numeric) DT This               	--> 310 (numeric) DT this
(numeric) DT Those              	--> 304 (numeric) DT Those
(numeric) DT a                  	--> 305 (numeric) DT a
(numeric) DT all                	--> 306 (numeric) DT all
(numeric) DT an                 	--> 307 (numeric) DT an
(numeric) DT some               	--> 308 (numeric) DT some
(numeric) DT the                	--> 309 (numeric) DT the
(numeric) DT this               	--> 310 (numeric) DT this
(numeric) Dan                   	--> 311 (numeric) Dan
(numeric) Dan )                 	--> 312 (numeric) Dan )
(numeric) Dawlish               	--> 313 (numeric) Dawlish
(numeric) Dawlish )             	--> 314 (numeric) Dawlish )
(numeric) DeVore                	--> 315 (numeric) DeVore
(numeric) DeVore )              	--> 316 (numeric) DeVore )
(numeric) Democratic            	--> 317 (numeric) Democratic
(numeric) Democratic )          	--> 318 (numeric) Democratic )
(numeric) Dennis                	--> 319 (numeric) Dennis
(numeric) Dennis )              	--> 320 (numeric) Dennis )
(numeric) Diego                 	--> 321 (numeric) Diego
(numeric) Diego )               	--> 322 (numeric) Diego )
(numeric) Doing                 	--> 323 (numeric) Doing
(numeric) Doing )               	--> 324 (numeric) Doing )
(numeric) Dozier                	--> 325 (numeric) Dozier
(numeric) Dozier )              	--> 326 (numeric) Dozier )
(numeric) Dr.Gayatri            	--> 327 (numeric) Dr.Gayatri
(numeric) Dr.Gayatri )          	--> 328 (numeric) Dr.Gayatri )
(numeric) Dufresne              	--> 329 (numeric) Dufresne
(numeric) Dufresne )            	--> 330 (numeric) Dufresne )
(numeric) Eli                   	--> 331 (numeric) Eli
(numeric) Eli )                 	--> 332 (numeric) Eli )
(numeric) Entitled              	--> 1620 (numeric) entitled
(numeric) Entitled )            	--> 1621 (numeric) entitled )
(numeric) FRAG                  	--> 335 (numeric) FRAG
(numeric) FRAG (                	--> 336 (numeric) FRAG (
(numeric) For                   	--> 1682 (numeric) for
(numeric) For )                 	--> 1683 (numeric) for )
(numeric) Francisco             	--> 339 (numeric) Francisco
(numeric) Francisco )           	--> 340 (numeric) Francisco )
(numeric) Frauke                	--> 341 (numeric) Frauke
(numeric) Frauke )              	--> 342 (numeric) Frauke )
(numeric) Fred                  	--> 343 (numeric) Fred
(numeric) Fred )                	--> 344 (numeric) Fred )
(numeric) Giuliani              	--> 345 (numeric) Giuliani
(numeric) Giuliani )            	--> 346 (numeric) Giuliani )
(numeric) Gregg                 	--> 347 (numeric) Gregg
(numeric) Gregg )               	--> 348 (numeric) Gregg )
(numeric) Haasemann             	--> 349 (numeric) Haasemann
(numeric) Haasemann )           	--> 350 (numeric) Haasemann )
(numeric) Harry                 	--> 351 (numeric) Harry
(numeric) Harry )               	--> 352 (numeric) Harry )
(numeric) He                    	--> 1738 (numeric) he
(numeric) He )                  	--> 1739 (numeric) he )
(numeric) Hernandez             	--> 355 (numeric) Hernandez
(numeric) Hernandez )           	--> 356 (numeric) Hernandez )
(numeric) His                   	--> 1768 (numeric) his
(numeric) His )                 	--> 1769 (numeric) his )
(numeric) I                     	--> 359 (numeric) I
(numeric) I )                   	--> 360 (numeric) I )
(numeric) IN                    	--> 1804 (numeric) in
(numeric) IN After              	--> 369 (numeric) IN after
(numeric) IN Among              	--> 363 (numeric) IN Among
(numeric) IN As                 	--> 371 (numeric) IN as
(numeric) IN By                 	--> 373 (numeric) IN by
(numeric) IN For                	--> 376 (numeric) IN for
(numeric) IN In                 	--> 379 (numeric) IN in
(numeric) IN With               	--> 396 (numeric) IN with
(numeric) IN after              	--> 369 (numeric) IN after
(numeric) IN against            	--> 370 (numeric) IN against
(numeric) IN as                 	--> 371 (numeric) IN as
(numeric) IN at                 	--> 372 (numeric) IN at
(numeric) IN by                 	--> 373 (numeric) IN by
(numeric) IN de                 	--> 374 (numeric) IN de
(numeric) IN during             	--> 375 (numeric) IN during
(numeric) IN for                	--> 376 (numeric) IN for
(numeric) IN from               	--> 377 (numeric) IN from
(numeric) IN if                 	--> 378 (numeric) IN if
(numeric) IN in                 	--> 379 (numeric) IN in
(numeric) IN into               	--> 380 (numeric) IN into
(numeric) IN like               	--> 381 (numeric) IN like
(numeric) IN near               	--> 382 (numeric) IN near
(numeric) IN of                 	--> 383 (numeric) IN of
(numeric) IN off                	--> 384 (numeric) IN off
(numeric) IN on                 	--> 385 (numeric) IN on
(numeric) IN since              	--> 386 (numeric) IN since
(numeric) IN than               	--> 387 (numeric) IN than
(numeric) IN that               	--> 388 (numeric) IN that
(numeric) IN though             	--> 389 (numeric) IN though
(numeric) IN through            	--> 390 (numeric) IN through
(numeric) IN toward             	--> 391 (numeric) IN toward
(numeric) IN unlike             	--> 392 (numeric) IN unlike
(numeric) IN until              	--> 393 (numeric) IN until
(numeric) IN whether            	--> 394 (numeric) IN whether
(numeric) IN while              	--> 395 (numeric) IN while
(numeric) IN with               	--> 396 (numeric) IN with
(numeric) IT                    	--> 1842 (numeric) it
(numeric) IT )                  	--> 1843 (numeric) it )
(numeric) In                    	--> 1804 (numeric) in
(numeric) In )                  	--> 1805 (numeric) in )
(numeric) Innis                 	--> 401 (numeric) Innis
(numeric) Innis )               	--> 402 (numeric) Innis )
(numeric) It                    	--> 1842 (numeric) it
(numeric) It )                  	--> 1843 (numeric) it )
(numeric) JJ                    	--> 405 (numeric) JJ
(numeric) JJ 2nd                	--> 406 (numeric) JJ 2nd
(numeric) JJ 4-0                	--> 407 (numeric) JJ 4-0
(numeric) JJ American           	--> 408 (numeric) JJ American
(numeric) JJ Armenian           	--> 409 (numeric) JJ Armenian
(numeric) JJ British            	--> 410 (numeric) JJ British
(numeric) JJ Croatian           	--> 411 (numeric) JJ Croatian
(numeric) JJ Democratic         	--> 412 (numeric) JJ Democratic
(numeric) JJ Japanese           	--> 413 (numeric) JJ Japanese
(numeric) JJ Korean             	--> 414 (numeric) JJ Korean
(numeric) JJ Many               	--> 441 (numeric) JJ many
(numeric) JJ Net                	--> 449 (numeric) JJ net
(numeric) JJ above              	--> 417 (numeric) JJ above
(numeric) JJ associate          	--> 418 (numeric) JJ associate
(numeric) JJ big                	--> 419 (numeric) JJ big
(numeric) JJ brutal             	--> 420 (numeric) JJ brutal
(numeric) JJ close              	--> 421 (numeric) JJ close
(numeric) JJ compelling         	--> 422 (numeric) JJ compelling
(numeric) JJ domestic           	--> 423 (numeric) JJ domestic
(numeric) JJ early              	--> 424 (numeric) JJ early
(numeric) JJ easy               	--> 425 (numeric) JJ easy
(numeric) JJ ecstatic           	--> 426 (numeric) JJ ecstatic
(numeric) JJ esoteric           	--> 427 (numeric) JJ esoteric
(numeric) JJ fellow             	--> 428 (numeric) JJ fellow
(numeric) JJ first              	--> 429 (numeric) JJ first
(numeric) JJ foreign            	--> 430 (numeric) JJ foreign
(numeric) JJ half               	--> 431 (numeric) JJ half
(numeric) JJ heavy              	--> 432 (numeric) JJ heavy
(numeric) JJ imperial           	--> 433 (numeric) JJ imperial
(numeric) JJ industrial         	--> 434 (numeric) JJ industrial
(numeric) JJ intensive          	--> 435 (numeric) JJ intensive
(numeric) JJ invincible         	--> 436 (numeric) JJ invincible
(numeric) JJ last               	--> 437 (numeric) JJ last
(numeric) JJ local              	--> 438 (numeric) JJ local
(numeric) JJ located            	--> 439 (numeric) JJ located
(numeric) JJ major              	--> 440 (numeric) JJ major
(numeric) JJ many               	--> 441 (numeric) JJ many
(numeric) JJ mayoral            	--> 442 (numeric) JJ mayoral
(numeric) JJ medical            	--> 443 (numeric) JJ medical
(numeric) JJ military           	--> 444 (numeric) JJ military
(numeric) JJ musical            	--> 445 (numeric) JJ musical
(numeric) JJ national           	--> 446 (numeric) JJ national
(numeric) JJ native             	--> 447 (numeric) JJ native
(numeric) JJ naval              	--> 448 (numeric) JJ naval
(numeric) JJ net                	--> 449 (numeric) JJ net
(numeric) JJ next               	--> 450 (numeric) JJ next
(numeric) JJ ninth              	--> 451 (numeric) JJ ninth
(numeric) JJ non-profit         	--> 452 (numeric) JJ non-profit
(numeric) JJ nondenominational  	--> 453 (numeric) JJ nondenominational
(numeric) JJ overall            	--> 454 (numeric) JJ overall
(numeric) JJ past               	--> 455 (numeric) JJ past
(numeric) JJ political          	--> 456 (numeric) JJ political
(numeric) JJ popular            	--> 457 (numeric) JJ popular
(numeric) JJ post-war           	--> 458 (numeric) JJ post-war
(numeric) JJ practical          	--> 459 (numeric) JJ practical
(numeric) JJ previous           	--> 460 (numeric) JJ previous
(numeric) JJ public             	--> 461 (numeric) JJ public
