=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ) )                   	--> 62 (numeric) ) )
(numeric) ,                     	--> 63 (numeric) ,
(numeric) , )                   	--> 64 (numeric) , )
(numeric) , ,                   	--> 65 (numeric) , ,
(numeric) .                     	--> 66 (numeric) .
(numeric) . )                   	--> 67 (numeric) . )
(numeric) . .                   	--> 68 (numeric) . .
(numeric) 0                     	--> 69 (numeric) 0
(numeric) 0 )                   	--> 70 (numeric) 0 )
(numeric) 1                     	--> 71 (numeric) 1
(numeric) 1 )                   	--> 72 (numeric) 1 )
(numeric) 10.1                  	--> 73 (numeric) 10.1
(numeric) 10.1 )                	--> 74 (numeric) 10.1 )
(numeric) 109                   	--> 75 (numeric) 109
(numeric) 109 )                 	--> 76 (numeric) 109 )
(numeric) 11                    	--> 77 (numeric) 11
(numeric) 11 )                  	--> 78 (numeric) 11 )
(numeric) 12.4                  	--> 79 (numeric) 12.4
(numeric) 12.4 )                	--> 80 (numeric) 12.4 )
(numeric) 12.5                  	--> 81 (numeric) 12.5
(numeric) 12.5 )                	--> 82 (numeric) 12.5 )
(numeric) 13                    	--> 83 (numeric) 13
(numeric) 13 )                  	--> 84 (numeric) 13 )
(numeric) 15                    	--> 85 (numeric) 15
(numeric) 15 )                  	--> 86 (numeric) 15 )
(numeric) 17                    	--> 87 (numeric) 17
(numeric) 17 )                  	--> 88 (numeric) 17 )
(numeric) 18                    	--> 89 (numeric) 18
(numeric) 18 )                  	--> 90 (numeric) 18 )
(numeric) 1934                  	--> 91 (numeric) 1934
(numeric) 1934 )                	--> 92 (numeric) 1934 )
(numeric) 1944                  	--> 93 (numeric) 1944
(numeric) 1944 )                	--> 94 (numeric) 1944 )
(numeric) 1947                  	--> 95 (numeric) 1947
(numeric) 1947 )                	--> 96 (numeric) 1947 )
(numeric) 1962                  	--> 97 (numeric) 1962
(numeric) 1962 )                	--> 98 (numeric) 1962 )
(numeric) 1964                  	--> 99 (numeric) 1964
(numeric) 1964 )                	--> 100 (numeric) 1964 )
(numeric) 1969                  	--> 101 (numeric) 1969
(numeric) 1969 )                	--> 102 (numeric) 1969 )
(numeric) 1973                  	--> 103 (numeric) 1973
(numeric) 1973 )                	--> 104 (numeric) 1973 )
(numeric) 1974                  	--> 105 (numeric) 1974
(numeric) 1974 )                	--> 106 (numeric) 1974 )
(numeric) 1978                  	--> 107 (numeric) 1978
(numeric) 1978 )                	--> 108 (numeric) 1978 )
(numeric) 1980s                 	--> 109 (numeric) 1980s
(numeric) 1980s )               	--> 110 (numeric) 1980s )
(numeric) 1983                  	--> 111 (numeric) 1983
(numeric) 1983 )                	--> 112 (numeric) 1983 )
(numeric) 1987                  	--> 113 (numeric) 1987
(numeric) 1987 )                	--> 114 (numeric) 1987 )
(numeric) 1993                  	--> 115 (numeric) 1993
(numeric) 1993 )                	--> 116 (numeric) 1993 )
(numeric) 1997                  	--> 117 (numeric) 1997
(numeric) 1997 )                	--> 118 (numeric) 1997 )
(numeric) 1998                  	--> 119 (numeric) 1998
(numeric) 1998 )                	--> 120 (numeric) 1998 )
(numeric) 1:08                  	--> 121 (numeric) 1:08
(numeric) 1:08 )                	--> 122 (numeric) 1:08 )
(numeric) 2                     	--> 123 (numeric) 2
(numeric) 2 )                   	--> 124 (numeric) 2 )
(numeric) 20                    	--> 125 (numeric) 20
(numeric) 20 )                  	--> 126 (numeric) 20 )
(numeric) 200                   	--> 127 (numeric) 200
(numeric) 200 )                 	--> 128 (numeric) 200 )
(numeric) 2004                  	--> 129 (numeric) 2004
(numeric) 2004 )                	--> 130 (numeric) 2004 )
(numeric) 2005                  	--> 131 (numeric) 2005
(numeric) 2005 )                	--> 132 (numeric) 2005 )
(numeric) 2006                  	--> 133 (numeric) 2006
(numeric) 2006 )                	--> 134 (numeric) 2006 )
(numeric) 2008                  	--> 135 (numeric) 2008
(numeric) 2008 )                	--> 136 (numeric) 2008 )
(numeric) 2009                  	--> 137 (numeric) 2009
(numeric) 2009 )                	--> 138 (numeric) 2009 )
(numeric) 219                   	--> 139 (numeric) 219
(numeric) 219 )                 	--> 140 (numeric) 219 )
(numeric) 23                    	--> 141 (numeric) 23
(numeric) 23 )                  	--> 142 (numeric) 23 )
(numeric) 2nd                   	--> 143 (numeric) 2nd
(numeric) 2nd )                 	--> 144 (numeric) 2nd )
(numeric) 3                     	--> 145 (numeric) 3
(numeric) 3 )                   	--> 146 (numeric) 3 )
(numeric) 4                     	--> 147 (numeric) 4
(numeric) 4 )                   	--> 148 (numeric) 4 )
(numeric) 4-0                   	--> 149 (numeric) 4-0
(numeric) 4-0 )                 	--> 150 (numeric) 4-0 )
(numeric) 5                     	--> 151 (numeric) 5
(numeric) 5 )                   	--> 152 (numeric) 5 )
(numeric) 5.5                   	--> 153 (numeric) 5.5
(numeric) 5.5 )                 	--> 154 (numeric) 5.5 )
(numeric) 526                   	--> 155 (numeric) 526
(numeric) 526 )                 	--> 156 (numeric) 526 )
(numeric) 568                   	--> 157 (numeric) 568
(numeric) 568 )                 	--> 158 (numeric) 568 )
(numeric) 64                    	--> 159 (numeric) 64
(numeric) 64 )                  	--> 160 (numeric) 64 )
(numeric) 7                     	--> 161 (numeric) 7
(numeric) 7 )                   	--> 162 (numeric) 7 )
(numeric) 81                    	--> 163 (numeric) 81
(numeric) 81 )                  	--> 164 (numeric) 81 )
(numeric) :                     	--> 165 (numeric) :
(numeric) : )                   	--> 166 (numeric) : )
(numeric) : :                   	--> 167 (numeric) : :
(numeric) : ;                   	--> 168 (numeric) : ;
(numeric) ;                     	--> 169 (numeric) ;
(numeric) ; )                   	--> 170 (numeric) ; )
(numeric) ``                    	--> 171 (numeric) ``
(numeric) `` )                  	--> 172 (numeric) `` )
(numeric) `` ``                 	--> 173 (numeric) `` ``
(numeric) a )                   	--> 174 (numeric) a )
(numeric) above )               	--> 175 (numeric) above )
(numeric) accepts               	--> 176 (numeric) accepts
(numeric) accepts )             	--> 177 (numeric) accepts )
(numeric) accused               	--> 178 (numeric) accused
(numeric) accused )             	--> 179 (numeric) accused )
(numeric) acquired              	--> 180 (numeric) acquired
(numeric) acquired )            	--> 181 (numeric) acquired )
(numeric) acted                 	--> 182 (numeric) acted
(numeric) acted )               	--> 183 (numeric) acted )
(numeric) activated             	--> 184 (numeric) activated
(numeric) activated )           	--> 185 (numeric) activated )
(numeric) actor                 	--> 186 (numeric) actor
(numeric) actor )               	--> 187 (numeric) actor )
(numeric) adjp                  	--> 188 (numeric) adjp
(numeric) adjp (                	--> 189 (numeric) adjp (
(numeric) administration        	--> 190 (numeric) administration
(numeric) administration )      	--> 191 (numeric) administration )
(numeric) admirer               	--> 192 (numeric) admirer
(numeric) admirer )             	--> 193 (numeric) admirer )
(numeric) advp                  	--> 194 (numeric) advp
(numeric) advp (                	--> 195 (numeric) advp (
(numeric) afghanistan           	--> 196 (numeric) afghanistan
(numeric) afghanistan )         	--> 197 (numeric) afghanistan )
(numeric) after )               	--> 198 (numeric) after )
(numeric) aftonbladet           	--> 199 (numeric) aftonbladet
(numeric) aftonbladet )         	--> 200 (numeric) aftonbladet )
(numeric) against )             	--> 201 (numeric) against )
(numeric) aimed                 	--> 202 (numeric) aimed
(numeric) aimed )               	--> 203 (numeric) aimed )
(numeric) aimedtoremove         	--> 204 (numeric) aimedtoremove
(numeric) aimedtoremove )       	--> 205 (numeric) aimedtoremove )
(numeric) airline               	--> 206 (numeric) airline
(numeric) airline )             	--> 207 (numeric) airline )
(numeric) all )                 	--> 208 (numeric) all )
(numeric) allegation            	--> 209 (numeric) allegation
(numeric) allegation )          	--> 210 (numeric) allegation )
(numeric) allowing              	--> 211 (numeric) allowing
(numeric) allowing )            	--> 212 (numeric) allowing )
(numeric) altitude              	--> 213 (numeric) altitude
(numeric) altitude )            	--> 214 (numeric) altitude )
(numeric) american              	--> 215 (numeric) american
(numeric) american )            	--> 216 (numeric) american )
(numeric) among )               	--> 217 (numeric) among )
(numeric) amount                	--> 218 (numeric) amount
(numeric) amount )              	--> 219 (numeric) amount )
(numeric) an )                  	--> 220 (numeric) an )
(numeric) anchor                	--> 221 (numeric) anchor
(numeric) anchor )              	--> 222 (numeric) anchor )
(numeric) and )                 	--> 223 (numeric) and )
(numeric) angeles               	--> 224 (numeric) angeles
(numeric) angeles )             	--> 225 (numeric) angeles )
(numeric) angfa                 	--> 226 (numeric) angfa
(numeric) angfa )               	--> 227 (numeric) angfa )
(numeric) anne                  	--> 228 (numeric) anne
(numeric) anne )                	--> 229 (numeric) anne )
(numeric) announced             	--> 230 (numeric) announced
(numeric) announced )           	--> 231 (numeric) announced )
(numeric) announcement          	--> 232 (numeric) announcement
(numeric) announcement )        	--> 233 (numeric) announcement )
(numeric) another )             	--> 234 (numeric) another )
(numeric) anthrax               	--> 235 (numeric) anthrax
(numeric) anthrax )             	--> 236 (numeric) anthrax )
(numeric) antonio               	--> 237 (numeric) antonio
(numeric) antonio )             	--> 238 (numeric) antonio )
(numeric) anybody )             	--> 239 (numeric) anybody )
(numeric) ape                   	--> 240 (numeric) ape
(numeric) ape )                 	--> 241 (numeric) ape )
(numeric) apply                 	--> 242 (numeric) apply
(numeric) apply )               	--> 243 (numeric) apply )
(numeric) approach              	--> 244 (numeric) approach
(numeric) approach )            	--> 245 (numeric) approach )
(numeric) arab                  	--> 246 (numeric) arab
(numeric) arab )                	--> 247 (numeric) arab )
(numeric) armenian              	--> 248 (numeric) armenian
(numeric) armenian )            	--> 249 (numeric) armenian )
(numeric) as )                  	--> 250 (numeric) as )
(numeric) asked                 	--> 251 (numeric) asked
(numeric) asked )               	--> 252 (numeric) asked )
(numeric) asset                 	--> 253 (numeric) asset
(numeric) asset )               	--> 254 (numeric) asset )
(numeric) assistant             	--> 255 (numeric) assistant
(numeric) assistant )           	--> 256 (numeric) assistant )
(numeric) associate             	--> 257 (numeric) associate
(numeric) associate )           	--> 258 (numeric) associate )
(numeric) association           	--> 259 (numeric) association
(numeric) association )         	--> 260 (numeric) association )
(numeric) at )                  	--> 261 (numeric) at )
(numeric) attack                	--> 262 (numeric) attack
(numeric) attack )              	--> 263 (numeric) attack )
(numeric) attempted             	--> 264 (numeric) attempted
(numeric) attempted )           	--> 265 (numeric) attempted )
(numeric) award                 	--> 266 (numeric) award
(numeric) award )               	--> 267 (numeric) award )
(numeric) bachelor              	--> 268 (numeric) bachelor
(numeric) bachelor )            	--> 269 (numeric) bachelor )
(numeric) bacteriology          	--> 270 (numeric) bacteriology
(numeric) bacteriology )        	--> 271 (numeric) bacteriology )
(numeric) ball                  	--> 272 (numeric) ball
(numeric) ball )                	--> 273 (numeric) ball )
(numeric) ballet                	--> 274 (numeric) ballet
(numeric) ballet )              	--> 275 (numeric) ballet )
(numeric) barrett               	--> 276 (numeric) barrett
(numeric) barrett )             	--> 277 (numeric) barrett )
(numeric) bart                  	--> 278 (numeric) bart
(numeric) bart )                	--> 279 (numeric) bart )
(numeric) basically             	--> 280 (numeric) basically
(numeric) basically )           	--> 281 (numeric) basically )
(numeric) battery               	--> 282 (numeric) battery
(numeric) battery )             	--> 283 (numeric) battery )
(numeric) battle                	--> 284 (numeric) battle
(numeric) battle )              	--> 285 (numeric) battle )
(numeric) bay                   	--> 286 (numeric) bay
(numeric) bay )                 	--> 287 (numeric) bay )
(numeric) be )                  	--> 288 (numeric) be )
(numeric) became )              	--> 289 (numeric) became )
(numeric) become )              	--> 290 (numeric) become )
(numeric) begin                 	--> 291 (numeric) begin
(numeric) begin )               	--> 292 (numeric) begin )
(numeric) bela                  	--> 293 (numeric) bela
(numeric) bela )                	--> 294 (numeric) bela )
(numeric) best )                	--> 295 (numeric) best )
(numeric) bidder                	--> 296 (numeric) bidder
(numeric) bidder )              	--> 297 (numeric) bidder )
(numeric) big                   	--> 298 (numeric) big
(numeric) big )                 	--> 299 (numeric) big )
(numeric) billboard             	--> 300 (numeric) billboard
(numeric) billboard )           	--> 301 (numeric) billboard )
(numeric) biology               	--> 302 (numeric) biology
(numeric) biology )             	--> 303 (numeric) biology )
(numeric) biomedical            	--> 304 (numeric) biomedical
(numeric) biomedical )          	--> 305 (numeric) biomedical )
(numeric) board                 	--> 306 (numeric) board
(numeric) board )               	--> 307 (numeric) board )
(numeric) bonilla               	--> 308 (numeric) bonilla
(numeric) bonilla )             	--> 309 (numeric) bonilla )
(numeric) born                  	--> 310 (numeric) born
(numeric) born )                	--> 311 (numeric) born )
(numeric) bosnian               	--> 312 (numeric) bosnian
(numeric) bosnian )             	--> 313 (numeric) bosnian )
(numeric) boston                	--> 314 (numeric) boston
(numeric) boston )              	--> 315 (numeric) boston )
(numeric) bout                  	--> 316 (numeric) bout
(numeric) bout )                	--> 317 (numeric) bout )
(numeric) brawn                 	--> 318 (numeric) brawn
(numeric) brawn )               	--> 319 (numeric) brawn )
(numeric) british               	--> 320 (numeric) british
(numeric) british )             	--> 321 (numeric) british )
(numeric) broken                	--> 322 (numeric) broken
(numeric) broken )              	--> 323 (numeric) broken )
(numeric) brutal                	--> 324 (numeric) brutal
(numeric) brutal )              	--> 325 (numeric) brutal )
(numeric) bryant                	--> 326 (numeric) bryant
(numeric) bryant )              	--> 327 (numeric) bryant )
(numeric) building              	--> 328 (numeric) building
(numeric) building )            	--> 329 (numeric) building )
(numeric) bull                  	--> 330 (numeric) bull
(numeric) bull )                	--> 331 (numeric) bull )
(numeric) bundestag             	--> 332 (numeric) bundestag
(numeric) bundestag )           	--> 333 (numeric) bundestag )
(numeric) bunker                	--> 334 (numeric) bunker
(numeric) bunker )              	--> 335 (numeric) bunker )
(numeric) bush                  	--> 336 (numeric) bush
(numeric) bush )                	--> 337 (numeric) bush )
(numeric) but )                 	--> 338 (numeric) but )
(numeric) by )                  	--> 339 (numeric) by )
(numeric) cabinet               	--> 340 (numeric) cabinet
(numeric) cabinet )             	--> 341 (numeric) cabinet )
(numeric) california            	--> 342 (numeric) california
(numeric) california )          	--> 343 (numeric) california )
(numeric) called                	--> 344 (numeric) called
(numeric) called )              	--> 345 (numeric) called )
(numeric) came )                	--> 346 (numeric) came )
(numeric) campaign              	--> 347 (numeric) campaign
(numeric) campaign )            	--> 348 (numeric) campaign )
(numeric) cancer                	--> 349 (numeric) cancer
(numeric) cancer )              	--> 350 (numeric) cancer )
(numeric) candidate             	--> 351 (numeric) candidate
(numeric) candidate )           	--> 352 (numeric) candidate )
(numeric) carradine             	--> 353 (numeric) carradine
(numeric) carradine )           	--> 354 (numeric) carradine )
(numeric) catcher               	--> 355 (numeric) catcher
(numeric) catcher )             	--> 356 (numeric) catcher )
(numeric) catholic              	--> 357 (numeric) catholic
(numeric) catholic )            	--> 358 (numeric) catholic )
(numeric) cbs                   	--> 359 (numeric) cbs
(numeric) cbs )                 	--> 360 (numeric) cbs )
(numeric) cc                    	--> 361 (numeric) cc
(numeric) cc and                	--> 362 (numeric) cc and
(numeric) cc but                	--> 363 (numeric) cc but
(numeric) cc or                 	--> 364 (numeric) cc or
(numeric) cd                    	--> 365 (numeric) cd
(numeric) cd 0                  	--> 366 (numeric) cd 0
(numeric) cd 1                  	--> 367 (numeric) cd 1
(numeric) cd 10.1               	--> 368 (numeric) cd 10.1
(numeric) cd 109                	--> 369 (numeric) cd 109
(numeric) cd 11                 	--> 370 (numeric) cd 11
(numeric) cd 12.4               	--> 371 (numeric) cd 12.4
(numeric) cd 12.5               	--> 372 (numeric) cd 12.5
(numeric) cd 13                 	--> 373 (numeric) cd 13
(numeric) cd 15                 	--> 374 (numeric) cd 15
(numeric) cd 17                 	--> 375 (numeric) cd 17
(numeric) cd 18                 	--> 376 (numeric) cd 18
(numeric) cd 1934               	--> 377 (numeric) cd 1934
(numeric) cd 1944               	--> 378 (numeric) cd 1944
(numeric) cd 1947               	--> 379 (numeric) cd 1947
(numeric) cd 1962               	--> 380 (numeric) cd 1962
(numeric) cd 1964               	--> 381 (numeric) cd 1964
(numeric) cd 1969               	--> 382 (numeric) cd 1969
(numeric) cd 1973               	--> 383 (numeric) cd 1973
(numeric) cd 1974               	--> 384 (numeric) cd 1974
(numeric) cd 1978               	--> 385 (numeric) cd 1978
(numeric) cd 1980s              	--> 386 (numeric) cd 1980s
(numeric) cd 1983               	--> 387 (numeric) cd 1983
(numeric) cd 1987               	--> 388 (numeric) cd 1987
(numeric) cd 1993               	--> 389 (numeric) cd 1993
(numeric) cd 1997               	--> 390 (numeric) cd 1997
(numeric) cd 1998               	--> 391 (numeric) cd 1998
(numeric) cd 1:08               	--> 392 (numeric) cd 1:08
(numeric) cd 2                  	--> 393 (numeric) cd 2
(numeric) cd 20                 	--> 394 (numeric) cd 20
(numeric) cd 200                	--> 395 (numeric) cd 200
(numeric) cd 2004               	--> 396 (numeric) cd 2004
(numeric) cd 2005               	--> 397 (numeric) cd 2005
(numeric) cd 2006               	--> 398 (numeric) cd 2006
(numeric) cd 2008               	--> 399 (numeric) cd 2008
(numeric) cd 2009               	--> 400 (numeric) cd 2009
(numeric) cd 219                	--> 401 (numeric) cd 219
(numeric) cd 23                 	--> 402 (numeric) cd 23
(numeric) cd 3                  	--> 403 (numeric) cd 3
(numeric) cd 4                  	--> 404 (numeric) cd 4
(numeric) cd 5                  	--> 405 (numeric) cd 5
(numeric) cd 5.5                	--> 406 (numeric) cd 5.5
(numeric) cd 526                	--> 407 (numeric) cd 526
(numeric) cd 568                	--> 408 (numeric) cd 568
(numeric) cd 64                 	--> 409 (numeric) cd 64
(numeric) cd 7                  	--> 410 (numeric) cd 7
(numeric) cd 81                 	--> 411 (numeric) cd 81
(numeric) cell                  	--> 412 (numeric) cell
(numeric) cell )                	--> 413 (numeric) cell )
(numeric) center                	--> 414 (numeric) center
(numeric) center )              	--> 415 (numeric) center )
(numeric) chan                  	--> 416 (numeric) chan
(numeric) chan )                	--> 417 (numeric) chan )
(numeric) chance                	--> 418 (numeric) chance
(numeric) chance )              	--> 419 (numeric) chance )
(numeric) change                	--> 420 (numeric) change
(numeric) change )              	--> 421 (numeric) change )
(numeric) character             	--> 422 (numeric) character
(numeric) character )           	--> 423 (numeric) character )
(numeric) charged               	--> 424 (numeric) charged
(numeric) charged )             	--> 425 (numeric) charged )
(numeric) charlie               	--> 426 (numeric) charlie
(numeric) charlie )             	--> 427 (numeric) charlie )
(numeric) charm                 	--> 428 (numeric) charm
(numeric) charm )               	--> 429 (numeric) charm )
(numeric) chart                 	--> 430 (numeric) chart
(numeric) chart )               	--> 431 (numeric) chart )
(numeric) chase                 	--> 432 (numeric) chase
(numeric) chase )               	--> 433 (numeric) chase )
(numeric) chatty                	--> 434 (numeric) chatty
(numeric) chatty )              	--> 435 (numeric) chatty )
(numeric) chicago               	--> 436 (numeric) chicago
(numeric) chicago )             	--> 437 (numeric) chicago )
(numeric) choice                	--> 438 (numeric) choice
(numeric) choice )              	--> 439 (numeric) choice )
(numeric) choir                 	--> 440 (numeric) choir
(numeric) choir )               	--> 441 (numeric) choir )
(numeric) church                	--> 442 (numeric) church
(numeric) church )              	--> 443 (numeric) church )
(numeric) citation              	--> 444 (numeric) citation
(numeric) citation )            	--> 445 (numeric) citation )
(numeric) close                 	--> 446 (numeric) close
(numeric) close )               	--> 447 (numeric) close )
(numeric) co )                  	--> 448 (numeric) co )
(numeric) colin                 	--> 449 (numeric) colin
(numeric) colin )               	--> 450 (numeric) colin )
(numeric) college               	--> 451 (numeric) college
(numeric) college )             	--> 452 (numeric) college )
(numeric) come )                	--> 453 (numeric) come )
(numeric) commander             	--> 454 (numeric) commander
(numeric) commander )           	--> 455 (numeric) commander )
(numeric) committed             	--> 456 (numeric) committed
(numeric) committed )           	--> 457 (numeric) committed )
(numeric) commonly              	--> 458 (numeric) commonly
(numeric) commonly )            	--> 459 (numeric) commonly )
(numeric) company               	--> 460 (numeric) company
(numeric) company )             	--> 461 (numeric) company )
(numeric) compelling            	--> 462 (numeric) compelling
(numeric) compelling )          	--> 463 (numeric) compelling )
(numeric) comply                	--> 464 (numeric) comply
(numeric) comply )              	--> 465 (numeric) comply )
(numeric) component             	--> 466 (numeric) component
(numeric) component )           	--> 467 (numeric) component )
(numeric) comprises             	--> 468 (numeric) comprises
(numeric) comprises )           	--> 469 (numeric) comprises )
(numeric) conducting            	--> 470 (numeric) conducting
(numeric) conducting )          	--> 471 (numeric) conducting )
(numeric) conductor             	--> 472 (numeric) conductor
(numeric) conductor )           	--> 473 (numeric) conductor )
(numeric) congregation          	--> 474 (numeric) congregation
(numeric) congregation )        	--> 475 (numeric) congregation )
(numeric) conjp                 	--> 476 (numeric) conjp
(numeric) conjp (               	--> 477 (numeric) conjp (
(numeric) consults              	--> 478 (numeric) consults
(numeric) consults )            	--> 479 (numeric) consults )
(numeric) contracted            	--> 480 (numeric) contracted
(numeric) contracted )          	--> 481 (numeric) contracted )
(numeric) convict               	--> 482 (numeric) convict
(numeric) convict )             	--> 483 (numeric) convict )
(numeric) correspondent         	--> 484 (numeric) correspondent
(numeric) correspondent )       	--> 485 (numeric) correspondent )
(numeric) cortez                	--> 486 (numeric) cortez
(numeric) cortez )              	--> 487 (numeric) cortez )
