=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( cd 1980               	--> 58 (numeric) ( cd 1980
(numeric) ( cd 1983               	--> 59 (numeric) ( cd 1983
(numeric) ( cd 1987               	--> 60 (numeric) ( cd 1987
(numeric) ( cd 1993               	--> 61 (numeric) ( cd 1993
(numeric) ( cd 1997               	--> 62 (numeric) ( cd 1997
(numeric) ( cd 1998               	--> 63 (numeric) ( cd 1998
(numeric) ( cd 1:08               	--> 64 (numeric) ( cd 1:08
(numeric) ( cd 2                  	--> 65 (numeric) ( cd 2
(numeric) ( cd 20                 	--> 66 (numeric) ( cd 20
(numeric) ( cd 200                	--> 67 (numeric) ( cd 200
(numeric) ( cd 2004               	--> 68 (numeric) ( cd 2004
(numeric) ( cd 2005               	--> 69 (numeric) ( cd 2005
(numeric) ( cd 2006               	--> 70 (numeric) ( cd 2006
(numeric) ( cd 2008               	--> 71 (numeric) ( cd 2008
(numeric) ( cd 2009               	--> 72 (numeric) ( cd 2009
(numeric) ( cd 219                	--> 73 (numeric) ( cd 219
(numeric) ( cd 23                 	--> 74 (numeric) ( cd 23
(numeric) ( cd 3                  	--> 75 (numeric) ( cd 3
(numeric) ( cd 4                  	--> 76 (numeric) ( cd 4
(numeric) ( cd 5                  	--> 77 (numeric) ( cd 5
(numeric) ( cd 5.5                	--> 78 (numeric) ( cd 5.5
(numeric) ( cd 526                	--> 79 (numeric) ( cd 526
(numeric) ( cd 568                	--> 80 (numeric) ( cd 568
(numeric) ( cd 64                 	--> 81 (numeric) ( cd 64
(numeric) ( cd 7                  	--> 82 (numeric) ( cd 7
(numeric) ( cd 81                 	--> 83 (numeric) ( cd 81
(numeric) ( conjp                 	--> 84 (numeric) ( conjp
(numeric) ( conjp (               	--> 85 (numeric) ( conjp (
(numeric) ( dt                    	--> 87 (numeric) ( dt 
(numeric) ( dt                    	--> 87 (numeric) ( dt 
(numeric) ( dt al                 	--> 88 (numeric) ( dt al
(numeric) ( dt an                 	--> 89 (numeric) ( dt an
(numeric) ( dt another            	--> 90 (numeric) ( dt another
(numeric) ( dt som                	--> 91 (numeric) ( dt som
(numeric) ( dt th                 	--> 92 (numeric) ( dt th
(numeric) ( dt that               	--> 93 (numeric) ( dt that
(numeric) ( dt thos               	--> 94 (numeric) ( dt thos
(numeric) ( frag                  	--> 95 (numeric) ( frag
(numeric) ( frag (                	--> 96 (numeric) ( frag (
(numeric) ( in                    	--> 98 (numeric) ( in 
(numeric) ( in                    	--> 98 (numeric) ( in 
(numeric) ( in after              	--> 99 (numeric) ( in after
(numeric) ( in against            	--> 100 (numeric) ( in against
(numeric) ( in among              	--> 101 (numeric) ( in among
(numeric) ( in at                 	--> 102 (numeric) ( in at
(numeric) ( in b                  	--> 103 (numeric) ( in b
(numeric) ( in d                  	--> 104 (numeric) ( in d
(numeric) ( in dur                	--> 105 (numeric) ( in dur
(numeric) ( in for                	--> 106 (numeric) ( in for
(numeric) ( in from               	--> 107 (numeric) ( in from
(numeric) ( in if                 	--> 108 (numeric) ( in if
(numeric) ( in in                 	--> 109 (numeric) ( in in
(numeric) ( in int                	--> 110 (numeric) ( in int
(numeric) ( in lik                	--> 111 (numeric) ( in lik
(numeric) ( in near               	--> 112 (numeric) ( in near
(numeric) ( in of                 	--> 113 (numeric) ( in of
(numeric) ( in off                	--> 114 (numeric) ( in off
(numeric) ( in on                 	--> 115 (numeric) ( in on
(numeric) ( in sinc               	--> 116 (numeric) ( in sinc
(numeric) ( in than               	--> 117 (numeric) ( in than
(numeric) ( in that               	--> 118 (numeric) ( in that
(numeric) ( in though             	--> 119 (numeric) ( in though
(numeric) ( in through            	--> 120 (numeric) ( in through
(numeric) ( in to                 	--> 121 (numeric) ( in to
(numeric) ( in unlik              	--> 122 (numeric) ( in unlik
(numeric) ( in until              	--> 123 (numeric) ( in until
(numeric) ( in whether            	--> 124 (numeric) ( in whether
(numeric) ( in whil               	--> 125 (numeric) ( in whil
(numeric) ( in with               	--> 126 (numeric) ( in with
(numeric) ( jj                    	--> 127 (numeric) ( jj
(numeric) ( jj 2nd                	--> 128 (numeric) ( jj 2nd
(numeric) ( jj 4-0                	--> 129 (numeric) ( jj 4-0
(numeric) ( jj abov               	--> 130 (numeric) ( jj abov
(numeric) ( jj american           	--> 131 (numeric) ( jj american
(numeric) ( jj armen              	--> 132 (numeric) ( jj armen
(numeric) ( jj associ             	--> 133 (numeric) ( jj associ
(numeric) ( jj big                	--> 134 (numeric) ( jj big
(numeric) ( jj brit               	--> 135 (numeric) ( jj brit
(numeric) ( jj brut               	--> 136 (numeric) ( jj brut
(numeric) ( jj clos               	--> 137 (numeric) ( jj clos
(numeric) ( jj compel             	--> 138 (numeric) ( jj compel
(numeric) ( jj croat              	--> 139 (numeric) ( jj croat
(numeric) ( jj democr             	--> 140 (numeric) ( jj democr
(numeric) ( jj domest             	--> 141 (numeric) ( jj domest
(numeric) ( jj ear                	--> 142 (numeric) ( jj ear
(numeric) ( jj eas                	--> 143 (numeric) ( jj eas
(numeric) ( jj ecst               	--> 144 (numeric) ( jj ecst
(numeric) ( jj esoter             	--> 145 (numeric) ( jj esoter
(numeric) ( jj fellow             	--> 146 (numeric) ( jj fellow
(numeric) ( jj first              	--> 147 (numeric) ( jj first
(numeric) ( jj foreign            	--> 148 (numeric) ( jj foreign
(numeric) ( jj half               	--> 149 (numeric) ( jj half
(numeric) ( jj heav               	--> 150 (numeric) ( jj heav
(numeric) ( jj imper              	--> 151 (numeric) ( jj imper
(numeric) ( jj industr            	--> 152 (numeric) ( jj industr
(numeric) ( jj intens             	--> 153 (numeric) ( jj intens
(numeric) ( jj invinc             	--> 154 (numeric) ( jj invinc
(numeric) ( jj japan              	--> 155 (numeric) ( jj japan
(numeric) ( jj korean             	--> 156 (numeric) ( jj korean
(numeric) ( jj last               	--> 157 (numeric) ( jj last
(numeric) ( jj loc                	--> 158 (numeric) ( jj loc
(numeric) ( jj major              	--> 159 (numeric) ( jj major
(numeric) ( jj man                	--> 160 (numeric) ( jj man
(numeric) ( jj mayor              	--> 161 (numeric) ( jj mayor
(numeric) ( jj med                	--> 162 (numeric) ( jj med
(numeric) ( jj milit              	--> 163 (numeric) ( jj milit
(numeric) ( jj mus                	--> 164 (numeric) ( jj mus
(numeric) ( jj n                  	--> 165 (numeric) ( jj n
(numeric) ( jj nav                	--> 166 (numeric) ( jj nav
(numeric) ( jj net                	--> 167 (numeric) ( jj net
(numeric) ( jj next               	--> 168 (numeric) ( jj next
(numeric) ( jj ninth              	--> 169 (numeric) ( jj ninth
(numeric) ( jj non-profit         	--> 170 (numeric) ( jj non-profit
(numeric) ( jj nondenomin         	--> 171 (numeric) ( jj nondenomin
(numeric) ( jj overal             	--> 172 (numeric) ( jj overal
(numeric) ( jj past               	--> 173 (numeric) ( jj past
(numeric) ( jj polit              	--> 174 (numeric) ( jj polit
(numeric) ( jj popl               	--> 175 (numeric) ( jj popl
(numeric) ( jj post-war           	--> 176 (numeric) ( jj post-war
(numeric) ( jj pract              	--> 177 (numeric) ( jj pract
(numeric) ( jj prev               	--> 178 (numeric) ( jj prev
(numeric) ( jj publ               	--> 179 (numeric) ( jj publ
(numeric) ( jj rec                	--> 180 (numeric) ( jj rec
(numeric) ( jj reg                	--> 181 (numeric) ( jj reg
(numeric) ( jj relig              	--> 182 (numeric) ( jj relig
(numeric) ( jj remot              	--> 183 (numeric) ( jj remot
(numeric) ( jj right              	--> 184 (numeric) ( jj right
(numeric) ( jj sam                	--> 185 (numeric) ( jj sam
(numeric) ( jj secons             	--> 186 (numeric) ( jj secons
(numeric) ( jj secretary/mus      	--> 187 (numeric) ( jj secretary/mus
(numeric) ( jj sharp              	--> 188 (numeric) ( jj sharp
(numeric) ( jj singl              	--> 189 (numeric) ( jj singl
(numeric) ( jj suspect            	--> 190 (numeric) ( jj suspect
(numeric) ( jj tin                	--> 191 (numeric) ( jj tin
(numeric) ( jj top                	--> 192 (numeric) ( jj top
(numeric) ( jj tru                	--> 193 (numeric) ( jj tru
(numeric) ( jj two-run            	--> 194 (numeric) ( jj two-run
(numeric) ( jj usu                	--> 195 (numeric) ( jj usu
(numeric) ( jj var                	--> 196 (numeric) ( jj var
(numeric) ( jj w                  	--> 197 (numeric) ( jj w
(numeric) ( jj yellow             	--> 198 (numeric) ( jj yellow
(numeric) ( jjs best              	--> 199 (numeric) ( jjs best
(numeric) ( jjs highest           	--> 200 (numeric) ( jjs highest
(numeric) ( md                    	--> 201 (numeric) ( md
(numeric) ( md could              	--> 202 (numeric) ( md could
(numeric) ( md would              	--> 203 (numeric) ( md would
(numeric) ( n                     	--> 204 (numeric) ( n
(numeric) ( nn                    	--> 205 (numeric) ( nn 
(numeric) ( nn a                  	--> 206 (numeric) ( nn a
(numeric) ( nn act                	--> 207 (numeric) ( nn act
(numeric) ( nn alleg              	--> 208 (numeric) ( nn alleg
(numeric) ( nn altitud            	--> 209 (numeric) ( nn altitud
(numeric) ( nn anchor             	--> 210 (numeric) ( nn anchor
(numeric) ( nn announc            	--> 211 (numeric) ( nn announc
(numeric) ( nn anthrac            	--> 212 (numeric) ( nn anthrac
(numeric) ( nn anybod             	--> 213 (numeric) ( nn anybod
(numeric) ( nn ap                 	--> 214 (numeric) ( nn ap
(numeric) ( nn approach           	--> 215 (numeric) ( nn approach
(numeric) ( nn asses              	--> 216 (numeric) ( nn asses
(numeric) ( nn assist             	--> 217 (numeric) ( nn assist
(numeric) ( nn attack             	--> 218 (numeric) ( nn attack
(numeric) ( nn bachelor           	--> 219 (numeric) ( nn bachelor
(numeric) ( nn bal                	--> 220 (numeric) ( nn bal
(numeric) ( nn bat                	--> 221 (numeric) ( nn bat
(numeric) ( nn battl              	--> 222 (numeric) ( nn battl
(numeric) ( nn board              	--> 223 (numeric) ( nn board
(numeric) ( nn bout               	--> 224 (numeric) ( nn bout
(numeric) ( nn build              	--> 225 (numeric) ( nn build
(numeric) ( nn bunker             	--> 226 (numeric) ( nn bunker
(numeric) ( nn campaign           	--> 227 (numeric) ( nn campaign
(numeric) ( nn cancer             	--> 228 (numeric) ( nn cancer
(numeric) ( nn candid             	--> 229 (numeric) ( nn candid
(numeric) ( nn catches            	--> 230 (numeric) ( nn catches
(numeric) ( nn cel                	--> 231 (numeric) ( nn cel
(numeric) ( nn ch                 	--> 232 (numeric) ( nn ch
(numeric) ( nn character          	--> 233 (numeric) ( nn character
(numeric) ( nn chart              	--> 234 (numeric) ( nn chart
(numeric) ( nn chas               	--> 235 (numeric) ( nn chas
(numeric) ( nn choic              	--> 236 (numeric) ( nn choic
(numeric) ( nn church             	--> 237 (numeric) ( nn church
(numeric) ( nn compan             	--> 238 (numeric) ( nn compan
(numeric) ( nn compon             	--> 239 (numeric) ( nn compon
(numeric) ( nn conduc             	--> 240 (numeric) ( nn conduc
(numeric) ( nn congreg            	--> 241 (numeric) ( nn congreg
(numeric) ( nn correspons         	--> 242 (numeric) ( nn correspons
(numeric) ( nn countr             	--> 243 (numeric) ( nn countr
(numeric) ( nn coup               	--> 244 (numeric) ( nn coup
(numeric) ( nn cour               	--> 245 (numeric) ( nn cour
(numeric) ( nn court              	--> 246 (numeric) ( nn court
(numeric) ( nn cre                	--> 247 (numeric) ( nn cre
(numeric) ( nn crowd              	--> 248 (numeric) ( nn crowd
(numeric) ( nn cum                	--> 249 (numeric) ( nn cum
(numeric) ( nn da                 	--> 250 (numeric) ( nn da
(numeric) ( nn dawl               	--> 251 (numeric) ( nn dawl
(numeric) ( nn de                 	--> 252 (numeric) ( nn de
(numeric) ( nn deficit            	--> 253 (numeric) ( nn deficit
(numeric) ( nn degre              	--> 254 (numeric) ( nn degre
(numeric) ( nn detat              	--> 255 (numeric) ( nn detat
(numeric) ( nn diplom             	--> 256 (numeric) ( nn diplom
(numeric) ( nn direct             	--> 257 (numeric) ( nn direct
(numeric) ( nn divis              	--> 258 (numeric) ( nn divis
(numeric) ( nn doct               	--> 259 (numeric) ( nn doct
(numeric) ( nn dr.gayatr          	--> 260 (numeric) ( nn dr.gayatr
(numeric) ( nn dream              	--> 261 (numeric) ( nn dream
(numeric) ( nn dvd                	--> 262 (numeric) ( nn dvd
(numeric) ( nn environm           	--> 263 (numeric) ( nn environm
(numeric) ( nn er                 	--> 264 (numeric) ( nn er
(numeric) ( nn extravaganz        	--> 265 (numeric) ( nn extravaganz
(numeric) ( nn fam                	--> 266 (numeric) ( nn fam
(numeric) ( nn father             	--> 267 (numeric) ( nn father
(numeric) ( nn fer                	--> 268 (numeric) ( nn fer
(numeric) ( nn film               	--> 269 (numeric) ( nn film
(numeric) ( nn fish               	--> 270 (numeric) ( nn fish
(numeric) ( nn fraud              	--> 271 (numeric) ( nn fraud
(numeric) ( nn fun                	--> 272 (numeric) ( nn fun
(numeric) ( nn gam                	--> 273 (numeric) ( nn gam
(numeric) ( nn gear               	--> 274 (numeric) ( nn gear
(numeric) ( nn governm            	--> 275 (numeric) ( nn governm
(numeric) ( nn gradu              	--> 276 (numeric) ( nn gradu
(numeric) ( nn half               	--> 277 (numeric) ( nn half
(numeric) ( nn heal               	--> 278 (numeric) ( nn heal
(numeric) ( nn hilltop            	--> 279 (numeric) ( nn hilltop
(numeric) ( nn hit                	--> 280 (numeric) ( nn hit
(numeric) ( nn hom                	--> 281 (numeric) ( nn hom
(numeric) ( nn homer              	--> 282 (numeric) ( nn homer
(numeric) ( nn homosexu           	--> 283 (numeric) ( nn homosexu
(numeric) ( nn hos                	--> 284 (numeric) ( nn hos
(numeric) ( nn idol               	--> 285 (numeric) ( nn idol
(numeric) ( nn incom              	--> 286 (numeric) ( nn incom
(numeric) ( nn indepens           	--> 287 (numeric) ( nn indepens
(numeric) ( nn influ              	--> 288 (numeric) ( nn influ
(numeric) ( nn inhal              	--> 289 (numeric) ( nn inhal
(numeric) ( nn jo                 	--> 290 (numeric) ( nn jo
(numeric) ( nn land               	--> 291 (numeric) ( nn land
(numeric) ( nn laud               	--> 292 (numeric) ( nn laud
(numeric) ( nn launch             	--> 293 (numeric) ( nn launch
(numeric) ( nn leagu              	--> 294 (numeric) ( nn leagu
(numeric) ( nn leg                	--> 295 (numeric) ( nn leg
(numeric) ( nn length             	--> 296 (numeric) ( nn length
(numeric) ( nn level              	--> 297 (numeric) ( nn level
(numeric) ( nn lieuten            	--> 298 (numeric) ( nn lieuten
(numeric) ( nn lift               	--> 299 (numeric) ( nn lift
(numeric) ( nn los                	--> 300 (numeric) ( nn los
(numeric) ( nn mag                	--> 301 (numeric) ( nn mag
(numeric) ( nn mail               	--> 302 (numeric) ( nn mail
(numeric) ( nn maker              	--> 303 (numeric) ( nn maker
(numeric) ( nn man                	--> 304 (numeric) ( nn man
(numeric) ( nn master             	--> 305 (numeric) ( nn master
(numeric) ( nn ment               	--> 306 (numeric) ( nn ment
(numeric) ( nn monast             	--> 307 (numeric) ( nn monast
(numeric) ( nn mov                	--> 308 (numeric) ( nn mov
(numeric) ( nn murder             	--> 309 (numeric) ( nn murder
(numeric) ( nn nam                	--> 310 (numeric) ( nn nam
(numeric) ( nn need               	--> 311 (numeric) ( nn need
(numeric) ( nn neighbor           	--> 312 (numeric) ( nn neighbor
(numeric) ( nn new                	--> 313 (numeric) ( nn new
(numeric) ( nn night              	--> 314 (numeric) ( nn night
(numeric) ( nn number             	--> 315 (numeric) ( nn number
(numeric) ( nn offic              	--> 316 (numeric) ( nn offic
(numeric) ( nn organ              	--> 317 (numeric) ( nn organ
(numeric) ( nn pack               	--> 318 (numeric) ( nn pack
(numeric) ( nn pain               	--> 319 (numeric) ( nn pain
(numeric) ( nn part               	--> 320 (numeric) ( nn part
(numeric) ( nn passenger          	--> 321 (numeric) ( nn passenger
(numeric) ( nn peac               	--> 322 (numeric) ( nn peac
(numeric) ( nn perc               	--> 323 (numeric) ( nn perc
(numeric) ( nn percent            	--> 324 (numeric) ( nn percent
(numeric) ( nn phon               	--> 325 (numeric) ( nn phon
(numeric) ( nn phys               	--> 326 (numeric) ( nn phys
(numeric) ( nn pilgrim            	--> 327 (numeric) ( nn pilgrim
(numeric) ( nn pilot              	--> 328 (numeric) ( nn pilot
(numeric) ( nn pistol             	--> 329 (numeric) ( nn pistol
(numeric) ( nn plac               	--> 330 (numeric) ( nn plac
(numeric) ( nn player             	--> 331 (numeric) ( nn player
(numeric) ( nn point              	--> 332 (numeric) ( nn point
(numeric) ( nn polic              	--> 333 (numeric) ( nn polic
(numeric) ( nn posit              	--> 334 (numeric) ( nn posit
(numeric) ( nn posses             	--> 335 (numeric) ( nn posses
(numeric) ( nn povers             	--> 336 (numeric) ( nn povers
(numeric) ( nn pr                 	--> 337 (numeric) ( nn pr
(numeric) ( nn proces             	--> 338 (numeric) ( nn proces
(numeric) ( nn producer           	--> 339 (numeric) ( nn producer
(numeric) ( nn profes             	--> 340 (numeric) ( nn profes
(numeric) ( nn prosecut           	--> 341 (numeric) ( nn prosecut
(numeric) ( nn prospect           	--> 342 (numeric) ( nn prospect
(numeric) ( nn r                  	--> 343 (numeric) ( nn r
(numeric) ( nn rac                	--> 344 (numeric) ( nn rac
(numeric) ( nn reg                	--> 345 (numeric) ( nn reg
(numeric) ( nn regim              	--> 346 (numeric) ( nn regim
(numeric) ( nn replac             	--> 347 (numeric) ( nn replac
(numeric) ( nn reporter           	--> 348 (numeric) ( nn reporter
(numeric) ( nn resolut            	--> 349 (numeric) ( nn resolut
(numeric) ( nn resort             	--> 350 (numeric) ( nn resort
(numeric) ( nn retir              	--> 351 (numeric) ( nn retir
(numeric) ( nn return             	--> 352 (numeric) ( nn return
(numeric) ( nn round              	--> 353 (numeric) ( nn round
(numeric) ( nn scalp              	--> 354 (numeric) ( nn scalp
(numeric) ( nn se                 	--> 355 (numeric) ( nn se
(numeric) ( nn season             	--> 356 (numeric) ( nn season
(numeric) ( nn seat               	--> 357 (numeric) ( nn seat
(numeric) ( nn secur              	--> 358 (numeric) ( nn secur
(numeric) ( nn sequel             	--> 359 (numeric) ( nn sequel
(numeric) ( nn sexu               	--> 360 (numeric) ( nn sexu
(numeric) ( nn shampo             	--> 361 (numeric) ( nn shampo
(numeric) ( nn sieg               	--> 362 (numeric) ( nn sieg
(numeric) ( nn sign               	--> 363 (numeric) ( nn sign
(numeric) ( nn socies             	--> 364 (numeric) ( nn socies
(numeric) ( nn solut              	--> 365 (numeric) ( nn solut
(numeric) ( nn spirit             	--> 366 (numeric) ( nn spirit
(numeric) ( nn sponsorship        	--> 367 (numeric) ( nn sponsorship
(numeric) ( nn st                 	--> 368 (numeric) ( nn st
(numeric) ( nn step               	--> 369 (numeric) ( nn step
(numeric) ( nn stor               	--> 370 (numeric) ( nn stor
(numeric) ( nn styl               	--> 371 (numeric) ( nn styl
(numeric) ( nn su                 	--> 372 (numeric) ( nn su
(numeric) ( nn sum                	--> 373 (numeric) ( nn sum
(numeric) ( nn support            	--> 374 (numeric) ( nn support
(numeric) ( nn suspect            	--> 375 (numeric) ( nn suspect
(numeric) ( nn televis            	--> 376 (numeric) ( nn televis
(numeric) ( nn test               	--> 377 (numeric) ( nn test
(numeric) ( nn th                 	--> 378 (numeric) ( nn th
(numeric) ( nn top                	--> 379 (numeric) ( nn top
(numeric) ( nn tour               	--> 380 (numeric) ( nn tour
(numeric) ( nn trip               	--> 381 (numeric) ( nn trip
(numeric) ( nn ultimatum          	--> 382 (numeric) ( nn ultimatum
(numeric) ( nn un                 	--> 383 (numeric) ( nn un
(numeric) ( nn unemploym          	--> 384 (numeric) ( nn unemploym
(numeric) ( nn valu               	--> 385 (numeric) ( nn valu
(numeric) ( nn vers               	--> 386 (numeric) ( nn vers
(numeric) ( nn voodo              	--> 387 (numeric) ( nn voodo
(numeric) ( nn wak                	--> 388 (numeric) ( nn wak
(numeric) ( nn wal                	--> 389 (numeric) ( nn wal
(numeric) ( nn war                	--> 390 (numeric) ( nn war
(numeric) ( nn weekda             	--> 391 (numeric) ( nn weekda
(numeric) ( nn wif                	--> 392 (numeric) ( nn wif
(numeric) ( nn year               	--> 393 (numeric) ( nn year
(numeric) ( nn yesterda           	--> 394 (numeric) ( nn yesterda
(numeric) ( nnp                   	--> 395 (numeric) ( nnp
(numeric) ( nnp administer        	--> 396 (numeric) ( nnp administer
(numeric) ( nnp afghanistan       	--> 397 (numeric) ( nnp afghanistan
(numeric) ( nnp aftonblades       	--> 398 (numeric) ( nnp aftonblades
(numeric) ( nnp airl              	--> 399 (numeric) ( nnp airl
(numeric) ( nnp american          	--> 400 (numeric) ( nnp american
(numeric) ( nnp an                	--> 401 (numeric) ( nnp an
(numeric) ( nnp angel             	--> 402 (numeric) ( nnp angel
(numeric) ( nnp angf              	--> 403 (numeric) ( nnp angf
(numeric) ( nnp antoni            	--> 404 (numeric) ( nnp antoni
(numeric) ( nnp arab              	--> 405 (numeric) ( nnp arab
(numeric) ( nnp associ            	--> 406 (numeric) ( nnp associ
(numeric) ( nnp ba                	--> 407 (numeric) ( nnp ba
(numeric) ( nnp bacteriolog       	--> 408 (numeric) ( nnp bacteriolog
