=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  bu              	--> 772 (numeric) bu
(numeric)  c$              	--> 790 (numeric) c$ 
(numeric)  ca              	--> 792 (numeric) ca 
(numeric)  cc              	--> 803 (numeric) cc 
(numeric)  cd              	--> 809 (numeric) cd 
(numeric)  ce              	--> 812 (numeric) ce 
(numeric)  ch              	--> 821 (numeric) ch 
(numeric)  ci              	--> 830 (numeric) ci
(numeric)  cl              	--> 843 (numeric) cl
(numeric)  cr              	--> 857 (numeric) cr
(numeric)  cu              	--> 872 (numeric) cu
(numeric)  da              	--> 910 (numeric) da 
(numeric)  de              	--> 920 (numeric) de 
(numeric)  di              	--> 937 (numeric) di
(numeric)  dr              	--> 960 (numeric) dr
(numeric)  dt              	--> 969 (numeric) dt 
(numeric)  du              	--> 970 (numeric) du
(numeric)  ea              	--> 987 (numeric) ea 
(numeric)  ed              	--> 1012 (numeric) ed 
(numeric)  ef              	--> 1027 (numeric) ef
(numeric)  ei              	--> 1040 (numeric) ei 
(numeric)  el              	--> 1049 (numeric) el 
(numeric)  em              	--> 1060 (numeric) em
(numeric)  en              	--> 1069 (numeric) en 
(numeric)  es              	--> 1114 (numeric) es 
(numeric)  eu              	--> 1134 (numeric) eu
(numeric)  ev              	--> 1138 (numeric) ev
(numeric)  fa              	--> 1155 (numeric) fa
(numeric)  fe              	--> 1163 (numeric) fe 
(numeric)  fi              	--> 1179 (numeric) fi
(numeric)  fl              	--> 1187 (numeric) fl
(numeric)  fo              	--> 1193 (numeric) fo
(numeric)  fr              	--> 1196 (numeric) fr
(numeric)  fu              	--> 1204 (numeric) fu
(numeric)  fw              	--> 1208 (numeric) fw 
(numeric)  ga              	--> 1224 (numeric) ga
(numeric)  ge              	--> 1232 (numeric) ge 
(numeric)  gi              	--> 1248 (numeric) gi
(numeric)  gl              	--> 1256 (numeric) gl
(numeric)  gr              	--> 1268 (numeric) gr
(numeric)  gu              	--> 1277 (numeric) gu
(numeric)  ha              	--> 1284 (numeric) ha
(numeric)  hk              	--> 1312 (numeric) hk
(numeric)  ho              	--> 1323 (numeric) ho 
(numeric)  hu              	--> 1350 (numeric) hu
(numeric)  id              	--> 1383 (numeric) id 
(numeric)  ii              	--> 1410 (numeric) ii
(numeric)  im              	--> 1427 (numeric) im 
(numeric)  ir              	--> 1458 (numeric) ir 
(numeric)  ja              	--> 1520 (numeric) ja
(numeric)  je              	--> 1524 (numeric) je
(numeric)  jj              	--> 1527 (numeric) jj 
(numeric)  jo              	--> 1530 (numeric) jo
(numeric)  ju              	--> 1542 (numeric) ju
(numeric)  ka              	--> 1548 (numeric) ka
(numeric)  ke              	--> 1552 (numeric) ke 
(numeric)  ki              	--> 1563 (numeric) ki
(numeric)  kn              	--> 1567 (numeric) kn
(numeric)  ko              	--> 1569 (numeric) ko
(numeric)  ku              	--> 1573 (numeric) ku
(numeric)  la              	--> 1577 (numeric) la 
(numeric)  le              	--> 1597 (numeric) le 
(numeric)  li              	--> 1611 (numeric) li
(numeric)  lo              	--> 1631 (numeric) lo
(numeric)  lu              	--> 1653 (numeric) lu
(numeric)  m2              	--> 1670 (numeric) m2 
(numeric)  ma              	--> 1672 (numeric) ma 
(numeric)  mc              	--> 1685 (numeric) mc
(numeric)  md              	--> 1689 (numeric) md 
(numeric)  mi              	--> 1699 (numeric) mi 
(numeric)  mo              	--> 1713 (numeric) mo
(numeric)  mr              	--> 1729 (numeric) mr
(numeric)  mu              	--> 1732 (numeric) mu
(numeric)  na              	--> 1762 (numeric) na 
(numeric)  ne              	--> 1790 (numeric) ne 
(numeric)  ni              	--> 1817 (numeric) ni 
(numeric)  nn              	--> 1842 (numeric) nn 
(numeric)  np              	--> 1854 (numeric) np 
(numeric)  nu              	--> 1880 (numeric) nu
(numeric)  nx              	--> 1889 (numeric) nx 
(numeric)  ob              	--> 1905 (numeric) ob 
(numeric)  ol              	--> 1939 (numeric) ol 
(numeric)  op              	--> 1976 (numeric) op 
(numeric)  ot              	--> 2009 (numeric) ot 
(numeric)  ou              	--> 2016 (numeric) ou
(numeric)  ov              	--> 2023 (numeric) ov
(numeric)  ow              	--> 2028 (numeric) ow 
(numeric)  pa              	--> 2068 (numeric) pa
(numeric)  pd              	--> 2078 (numeric) pd
(numeric)  pe              	--> 2082 (numeric) pe 
(numeric)  ph              	--> 2090 (numeric) ph 
(numeric)  pi              	--> 2093 (numeric) pi
(numeric)  pl              	--> 2100 (numeric) pl
(numeric)  pm              	--> 2107 (numeric) pm 
(numeric)  po              	--> 2108 (numeric) po
(numeric)  pp              	--> 2117 (numeric) pp 
(numeric)  pr              	--> 2122 (numeric) pr
(numeric)  pu              	--> 2137 (numeric) pu
(numeric)  qp              	--> 2144 (numeric) qp 
(numeric)  qu              	--> 2145 (numeric) qu
(numeric)  ra              	--> 2157 (numeric) ra 
(numeric)  rb              	--> 2176 (numeric) rb 
(numeric)  ri              	--> 2216 (numeric) ri
(numeric)  ro              	--> 2255 (numeric) ro 
(numeric)  rp              	--> 2271 (numeric) rp 
(numeric)  ru              	--> 2297 (numeric) ru
(numeric)  sa              	--> 2339 (numeric) sa 
(numeric)  sb              	--> 2348 (numeric) sb
(numeric)  sc              	--> 2350 (numeric) sc
(numeric)  se              	--> 2355 (numeric) se 
(numeric)  sh              	--> 2369 (numeric) sh 
(numeric)  si              	--> 2373 (numeric) si
(numeric)  sm              	--> 2393 (numeric) sm
(numeric)  sn              	--> 2396 (numeric) sn
(numeric)  sp              	--> 2407 (numeric) sp
(numeric)  st              	--> 2421 (numeric) st 
(numeric)  su              	--> 2430 (numeric) su
(numeric)  sy              	--> 2438 (numeric) sy
(numeric)  ta              	--> 2447 (numeric) ta
(numeric)  te              	--> 2458 (numeric) te 
(numeric)  ti              	--> 2481 (numeric) ti
(numeric)  tr              	--> 2508 (numeric) tr
(numeric)  tu              	--> 2523 (numeric) tu
(numeric)  tv              	--> 2531 (numeric) tv 
(numeric)  tw              	--> 2532 (numeric) tw
(numeric)  uc              	--> 2549 (numeric) uc
(numeric)  ul              	--> 2582 (numeric) ul 
(numeric)  va              	--> 2643 (numeric) va 
(numeric)  vb              	--> 2647 (numeric) vb 
(numeric)  vi              	--> 2660 (numeric) vi
(numeric)  vp              	--> 2673 (numeric) vp 
(numeric)  wa              	--> 2677 (numeric) wa
(numeric)  wd              	--> 2683 (numeric) wd 
(numeric)  wh              	--> 2694 (numeric) wh
(numeric)  wi              	--> 2700 (numeric) wi
(numeric)  wo              	--> 2710 (numeric) wo
(numeric)  wp              	--> 2719 (numeric) wp 
(numeric)  wr              	--> 2721 (numeric) wr
(numeric)  wu              	--> 2728 (numeric) wu 
(numeric)  ya              	--> 2747 (numeric) ya
(numeric)  ye              	--> 2757 (numeric) ye 
(numeric)  yi              	--> 2761 (numeric) yi
(numeric)  yo              	--> 2773 (numeric) yo
(numeric)  yu              	--> 2784 (numeric) yu
(numeric)  zi              	--> 2799 (numeric) zi
(numeric) #                	--> 236 (numeric) # 
(numeric) #                	--> 236 (numeric) # 
(numeric) # #              	--> 237 (numeric) # #
(numeric) # )              	--> 238 (numeric) # )
(numeric) $                	--> 240 (numeric) $ 
(numeric) $                	--> 240 (numeric) $ 
(numeric) $ $              	--> 241 (numeric) $ $
(numeric) $ )              	--> 242 (numeric) $ )
(numeric) $ c              	--> 243 (numeric) $ c
(numeric) $ h              	--> 244 (numeric) $ h
(numeric) $ i              	--> 245 (numeric) $ i
(numeric) $ m              	--> 246 (numeric) $ m
(numeric) $ w              	--> 247 (numeric) $ w
(numeric) (                	--> 250 (numeric) (  
(numeric) (                	--> 250 (numeric) (  
(numeric) (                	--> 250 (numeric) (  
(numeric) ( #              	--> 251 (numeric) ( #
(numeric) ( $              	--> 252 (numeric) ( $
(numeric) ( ,              	--> 253 (numeric) ( ,
(numeric) ( .              	--> 254 (numeric) ( .
(numeric) ( :              	--> 255 (numeric) ( :
(numeric) ( `              	--> 256 (numeric) ( `
(numeric) ( a              	--> 257 (numeric) ( a
(numeric) ( c              	--> 258 (numeric) ( c
(numeric) ( d              	--> 259 (numeric) ( d
(numeric) ( f              	--> 260 (numeric) ( f
(numeric) ( i              	--> 261 (numeric) ( i
(numeric) ( j              	--> 262 (numeric) ( j
(numeric) ( m              	--> 263 (numeric) ( m
(numeric) ( n              	--> 264 (numeric) ( n
(numeric) ( p              	--> 265 (numeric) ( p
(numeric) ( q              	--> 266 (numeric) ( q
(numeric) ( r              	--> 267 (numeric) ( r
(numeric) ( s              	--> 268 (numeric) ( s
(numeric) ( t              	--> 269 (numeric) ( t
(numeric) ( u              	--> 270 (numeric) ( u
(numeric) ( v              	--> 271 (numeric) ( v
(numeric) ( w              	--> 272 (numeric) ( w
(numeric) )                	--> 275 (numeric) )  
(numeric) )                	--> 275 (numeric) )  
(numeric) )                	--> 275 (numeric) )  
(numeric) +                	--> 277 (numeric) + 
(numeric) +                	--> 277 (numeric) + 
(numeric) + )              	--> 278 (numeric) + )
(numeric) ,                	--> 280 (numeric) , 
(numeric) ,                	--> 280 (numeric) , 
(numeric) , )              	--> 281 (numeric) , )
(numeric) , ,              	--> 282 (numeric) , ,
(numeric) -                	--> 283 (numeric) -
(numeric) -1               	--> 285 (numeric) -1 
(numeric) -1               	--> 285 (numeric) -1 
(numeric) -b               	--> 286 (numeric) -b
(numeric) -be              	--> 287 (numeric) -be
(numeric) -f               	--> 288 (numeric) -f
(numeric) -fa              	--> 289 (numeric) -fa
(numeric) -h               	--> 290 (numeric) -h
(numeric) -hu              	--> 291 (numeric) -hu
(numeric) -hy              	--> 292 (numeric) -hy
(numeric) -i               	--> 293 (numeric) -i
(numeric) -in              	--> 294 (numeric) -in
(numeric) -m               	--> 295 (numeric) -m
(numeric) -mo              	--> 296 (numeric) -mo
(numeric) -y               	--> 297 (numeric) -y
(numeric) -ye              	--> 298 (numeric) -ye
(numeric) .                	--> 300 (numeric) . 
(numeric) .                	--> 300 (numeric) . 
(numeric) . )              	--> 301 (numeric) . )
(numeric) . .              	--> 302 (numeric) . .
(numeric) .0               	--> 304 (numeric) .0 
(numeric) .0               	--> 304 (numeric) .0 
(numeric) .00              	--> 305 (numeric) .00
(numeric) .1               	--> 307 (numeric) .1 
(numeric) .1               	--> 307 (numeric) .1 
(numeric) .16              	--> 308 (numeric) .16
(numeric) .4               	--> 310 (numeric) .4 
(numeric) .4               	--> 310 (numeric) .4 
(numeric) .5               	--> 312 (numeric) .5 
(numeric) .5               	--> 312 (numeric) .5 
(numeric) .56              	--> 313 (numeric) .56
(numeric) .6               	--> 314 (numeric) .6
(numeric) .61              	--> 315 (numeric) .61
(numeric) .7               	--> 316 (numeric) .7
(numeric) .75              	--> 317 (numeric) .75
(numeric) .9               	--> 319 (numeric) .9 
(numeric) .9               	--> 319 (numeric) .9 
(numeric) .m               	--> 320 (numeric) .m
(numeric) .m.              	--> 321 (numeric) .m.
(numeric) /                	--> 322 (numeric) /
(numeric) /3               	--> 323 (numeric) /3
(numeric) /32              	--> 324 (numeric) /32
(numeric) /8               	--> 326 (numeric) /8 
(numeric) /8               	--> 326 (numeric) /8 
(numeric) /m               	--> 327 (numeric) /m
(numeric) /mu              	--> 328 (numeric) /mu
(numeric) 0                	--> 330 (numeric) 0 
(numeric) 0                	--> 330 (numeric) 0 
(numeric) 0 )              	--> 331 (numeric) 0 )
(numeric) 0-               	--> 332 (numeric) 0-
(numeric) 0-i              	--> 333 (numeric) 0-i
(numeric) 0-y              	--> 334 (numeric) 0-y
(numeric) 0.               	--> 335 (numeric) 0.
(numeric) 0.0              	--> 336 (numeric) 0.0
(numeric) 0/               	--> 337 (numeric) 0/
(numeric) 0/3              	--> 338 (numeric) 0/3
(numeric) 00               	--> 340 (numeric) 00 
(numeric) 00               	--> 340 (numeric) 00 
(numeric) 000              	--> 341 (numeric) 000
(numeric) 003              	--> 342 (numeric) 003
(numeric) 009              	--> 343 (numeric) 009
(numeric) 03               	--> 345 (numeric) 03 
(numeric) 03               	--> 345 (numeric) 03 
(numeric) 09               	--> 347 (numeric) 09 
(numeric) 09               	--> 347 (numeric) 09 
(numeric) 1                	--> 349 (numeric) 1 
(numeric) 1                	--> 349 (numeric) 1 
(numeric) 1 )              	--> 350 (numeric) 1 )
(numeric) 1.               	--> 351 (numeric) 1.
(numeric) 1.0              	--> 352 (numeric) 1.0
(numeric) 1.9              	--> 353 (numeric) 1.9
(numeric) 10               	--> 355 (numeric) 10 
(numeric) 10               	--> 355 (numeric) 10 
(numeric) 109              	--> 356 (numeric) 109
(numeric) 11               	--> 358 (numeric) 11 
(numeric) 11               	--> 358 (numeric) 11 
(numeric) 12               	--> 360 (numeric) 12 
(numeric) 12               	--> 360 (numeric) 12 
(numeric) 12-              	--> 361 (numeric) 12-
(numeric) 12.              	--> 362 (numeric) 12.
(numeric) 120              	--> 363 (numeric) 120
(numeric) 15               	--> 365 (numeric) 15 
(numeric) 15               	--> 365 (numeric) 15 
(numeric) 16               	--> 367 (numeric) 16 
(numeric) 16               	--> 367 (numeric) 16 
(numeric) 165              	--> 368 (numeric) 165
(numeric) 167              	--> 369 (numeric) 167
(numeric) 17               	--> 371 (numeric) 17 
(numeric) 17               	--> 371 (numeric) 17 
(numeric) 18               	--> 373 (numeric) 18 
(numeric) 18               	--> 373 (numeric) 18 
(numeric) 18-              	--> 374 (numeric) 18-
(numeric) 19               	--> 375 (numeric) 19
(numeric) 191              	--> 376 (numeric) 191
(numeric) 194              	--> 377 (numeric) 194
(numeric) 196              	--> 378 (numeric) 196
(numeric) 197              	--> 379 (numeric) 197
(numeric) 198              	--> 380 (numeric) 198
(numeric) 199              	--> 381 (numeric) 199
(numeric) 2                	--> 383 (numeric) 2 
(numeric) 2                	--> 383 (numeric) 2 
(numeric) 2 )              	--> 384 (numeric) 2 )
(numeric) 2-               	--> 385 (numeric) 2-
(numeric) 2-m              	--> 386 (numeric) 2-m
(numeric) 2.               	--> 387 (numeric) 2.
(numeric) 2.1              	--> 388 (numeric) 2.1
(numeric) 2.4              	--> 389 (numeric) 2.4
(numeric) 2.5              	--> 390 (numeric) 2.5
(numeric) 20               	--> 392 (numeric) 20 
(numeric) 20               	--> 392 (numeric) 20 
(numeric) 20-              	--> 393 (numeric) 20-
(numeric) 200              	--> 394 (numeric) 200
(numeric) 23               	--> 396 (numeric) 23 
(numeric) 23               	--> 396 (numeric) 23 
(numeric) 25               	--> 398 (numeric) 25 
(numeric) 25               	--> 398 (numeric) 25 
(numeric) 3                	--> 400 (numeric) 3 
(numeric) 3                	--> 400 (numeric) 3 
(numeric) 3 )              	--> 401 (numeric) 3 )
(numeric) 3.               	--> 402 (numeric) 3.
(numeric) 3.0              	--> 403 (numeric) 3.0
(numeric) 3.5              	--> 404 (numeric) 3.5
(numeric) 3.6              	--> 405 (numeric) 3.6
(numeric) 3.7              	--> 406 (numeric) 3.7
(numeric) 3/               	--> 407 (numeric) 3/
(numeric) 3/8              	--> 408 (numeric) 3/8
(numeric) 30               	--> 409 (numeric) 30
(numeric) 30-              	--> 410 (numeric) 30-
(numeric) 30/              	--> 411 (numeric) 30/
(numeric) 300              	--> 412 (numeric) 300
(numeric) 32               	--> 414 (numeric) 32 
(numeric) 32               	--> 414 (numeric) 32 
(numeric) 35               	--> 415 (numeric) 35
(numeric) 350              	--> 416 (numeric) 350
(numeric) 4                	--> 418 (numeric) 4 
(numeric) 4                	--> 418 (numeric) 4 
(numeric) 4 )              	--> 419 (numeric) 4 )
(numeric) 4-               	--> 420 (numeric) 4-
(numeric) 4-1              	--> 421 (numeric) 4-1
(numeric) 4.               	--> 422 (numeric) 4.
(numeric) 4.1              	--> 423 (numeric) 4.1
(numeric) 42               	--> 425 (numeric) 42 
(numeric) 42               	--> 425 (numeric) 42 
(numeric) 44               	--> 427 (numeric) 44 
(numeric) 44               	--> 427 (numeric) 44 
(numeric) 45               	--> 429 (numeric) 45 
(numeric) 45               	--> 429 (numeric) 45 
(numeric) 5                	--> 431 (numeric) 5 
(numeric) 5                	--> 431 (numeric) 5 
(numeric) 5 )              	--> 432 (numeric) 5 )
(numeric) 50               	--> 434 (numeric) 50 
(numeric) 50               	--> 434 (numeric) 50 
(numeric) 500              	--> 435 (numeric) 500
(numeric) 51               	--> 436 (numeric) 51
(numeric) 51.              	--> 437 (numeric) 51.
(numeric) 52               	--> 438 (numeric) 52
(numeric) 525              	--> 439 (numeric) 525
(numeric) 56               	--> 440 (numeric) 56
(numeric) 561              	--> 441 (numeric) 561
(numeric) 568              	--> 442 (numeric) 568
(numeric) 6                	--> 444 (numeric) 6 
(numeric) 6                	--> 444 (numeric) 6 
(numeric) 6 )              	--> 445 (numeric) 6 )
(numeric) 6.               	--> 446 (numeric) 6.
(numeric) 6.6              	--> 447 (numeric) 6.6
(numeric) 60               	--> 449 (numeric) 60 
(numeric) 60               	--> 449 (numeric) 60 
(numeric) 61               	--> 451 (numeric) 61 
(numeric) 61               	--> 451 (numeric) 61 
(numeric) 615              	--> 452 (numeric) 615
(numeric) 65               	--> 454 (numeric) 65 
(numeric) 65               	--> 454 (numeric) 65 
(numeric) 67               	--> 456 (numeric) 67 
(numeric) 67               	--> 456 (numeric) 67 
(numeric) 68               	--> 458 (numeric) 68 
(numeric) 68               	--> 458 (numeric) 68 
(numeric) 6è               	--> 459 (numeric) 6è
(numeric) 6è?              	--> 460 (numeric) 6è?
(numeric) 7                	--> 462 (numeric) 7 
(numeric) 7                	--> 462 (numeric) 7 
(numeric) 7 )              	--> 463 (numeric) 7 )
(numeric) 70               	--> 464 (numeric) 70
(numeric) 70.              	--> 465 (numeric) 70.
(numeric) 73               	--> 467 (numeric) 73 
(numeric) 73               	--> 467 (numeric) 73 
(numeric) 75               	--> 469 (numeric) 75 
(numeric) 75               	--> 469 (numeric) 75 
(numeric) 78               	--> 471 (numeric) 78 
(numeric) 78               	--> 471 (numeric) 78 
(numeric) 79               	--> 473 (numeric) 79 
(numeric) 79               	--> 473 (numeric) 79 
(numeric) 8                	--> 475 (numeric) 8 
(numeric) 8                	--> 475 (numeric) 8 
(numeric) 8 )              	--> 476 (numeric) 8 )
(numeric) 8-               	--> 477 (numeric) 8-
(numeric) 8-m              	--> 478 (numeric) 8-m
(numeric) 83               	--> 480 (numeric) 83 
(numeric) 83               	--> 480 (numeric) 83 
(numeric) 87               	--> 482 (numeric) 87 
(numeric) 87               	--> 482 (numeric) 87 
(numeric) 89               	--> 484 (numeric) 89 
(numeric) 89               	--> 484 (numeric) 89 
(numeric) 9                	--> 486 (numeric) 9 
(numeric) 9                	--> 486 (numeric) 9 
(numeric) 9 )              	--> 487 (numeric) 9 )
(numeric) 90               	--> 489 (numeric) 90 
(numeric) 90               	--> 489 (numeric) 90 
(numeric) 91               	--> 490 (numeric) 91
(numeric) 916              	--> 491 (numeric) 916
(numeric) 94               	--> 492 (numeric) 94
(numeric) 942              	--> 493 (numeric) 942
(numeric) 944              	--> 494 (numeric) 944
(numeric) 96               	--> 495 (numeric) 96
(numeric) 967              	--> 496 (numeric) 967
(numeric) 96è              	--> 497 (numeric) 96è
(numeric) 97               	--> 498 (numeric) 97
(numeric) 973              	--> 499 (numeric) 973
(numeric) 978              	--> 500 (numeric) 978
(numeric) 979              	--> 501 (numeric) 979
(numeric) 98               	--> 503 (numeric) 98 
(numeric) 98               	--> 503 (numeric) 98 
(numeric) 983              	--> 504 (numeric) 983
(numeric) 987              	--> 505 (numeric) 987
(numeric) 989              	--> 506 (numeric) 989
(numeric) 99               	--> 507 (numeric) 99
(numeric) 990              	--> 508 (numeric) 990
(numeric) 998              	--> 509 (numeric) 998
(numeric) :                	--> 511 (numeric) : 
(numeric) :                	--> 511 (numeric) : 
(numeric) : )              	--> 512 (numeric) : )
(numeric) : :              	--> 513 (numeric) : :
(numeric) : ;              	--> 514 (numeric) : ;
(numeric) ;                	--> 516 (numeric) ; 
(numeric) ;                	--> 516 (numeric) ; 
(numeric) ; )              	--> 517 (numeric) ; )
(numeric) ?                	--> 518 (numeric) ?
(numeric) ?½               	--> 519 (numeric) ?½
(numeric) ?½3              	--> 520 (numeric) ?½3
(numeric) `                	--> 522 (numeric) ` 
(numeric) `                	--> 522 (numeric) ` 
(numeric) ` )              	--> 523 (numeric) ` )
(numeric) ` `              	--> 524 (numeric) ` `
(numeric) ``               	--> 526 (numeric) `` 
(numeric) ``               	--> 526 (numeric) `` 
(numeric) a )              	--> 527 (numeric) a )
(numeric) a.               	--> 528 (numeric) a.
(numeric) a.m              	--> 529 (numeric) a.m
(numeric) ab               	--> 530 (numeric) ab
(numeric) abe              	--> 531 (numeric) abe
(numeric) abi              	--> 532 (numeric) abi
(numeric) abk              	--> 533 (numeric) abk
(numeric) abl              	--> 534 (numeric) abl
(numeric) abo              	--> 535 (numeric) abo
(numeric) abr              	--> 536 (numeric) abr
(numeric) ac               	--> 538 (numeric) ac 
(numeric) ac               	--> 538 (numeric) ac 
(numeric) acc              	--> 539 (numeric) acc
(numeric) ace              	--> 540 (numeric) ace
(numeric) ach              	--> 541 (numeric) ach
(numeric) aci              	--> 542 (numeric) aci
(numeric) ack              	--> 543 (numeric) ack
(numeric) acl              	--> 544 (numeric) acl
(numeric) acr              	--> 545 (numeric) acr
(numeric) act              	--> 546 (numeric) act
(numeric) acy              	--> 547 (numeric) acy
(numeric) ad               	--> 549 (numeric) ad 
(numeric) ad               	--> 549 (numeric) ad 
(numeric) ade              	--> 550 (numeric) ade
(numeric) adi              	--> 551 (numeric) adi
(numeric) adj              	--> 552 (numeric) adj
(numeric) ado              	--> 553 (numeric) ado
(numeric) adu              	--> 554 (numeric) adu
(numeric) adv              	--> 555 (numeric) adv
(numeric) ae               	--> 556 (numeric) ae
(numeric) ael              	--> 557 (numeric) ael
(numeric) aen              	--> 558 (numeric) aen
(numeric) af               	--> 560 (numeric) af 
(numeric) af               	--> 560 (numeric) af 
(numeric) afe              	--> 561 (numeric) afe
