=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   508
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 4-               	--> 92 (numeric) 4-
(numeric) 4.               	--> 93 (numeric) 4.
(numeric) 42               	--> 94 (numeric) 42
(numeric) 44               	--> 95 (numeric) 44
(numeric) 45               	--> 96 (numeric) 45
(numeric) 5                	--> 98 (numeric) 5 
(numeric) 5                	--> 98 (numeric) 5 
(numeric) 50               	--> 99 (numeric) 50
(numeric) 51               	--> 100 (numeric) 51
(numeric) 52               	--> 101 (numeric) 52
(numeric) 56               	--> 102 (numeric) 56
(numeric) 6                	--> 104 (numeric) 6 
(numeric) 6                	--> 104 (numeric) 6 
(numeric) 6.               	--> 105 (numeric) 6.
(numeric) 60               	--> 106 (numeric) 60
(numeric) 61               	--> 107 (numeric) 61
(numeric) 65               	--> 108 (numeric) 65
(numeric) 67               	--> 109 (numeric) 67
(numeric) 68               	--> 110 (numeric) 68
(numeric) 6è               	--> 111 (numeric) 6è
(numeric) 7                	--> 113 (numeric) 7 
(numeric) 7                	--> 113 (numeric) 7 
(numeric) 70               	--> 114 (numeric) 70
(numeric) 73               	--> 115 (numeric) 73
(numeric) 75               	--> 116 (numeric) 75
(numeric) 78               	--> 117 (numeric) 78
(numeric) 79               	--> 118 (numeric) 79
(numeric) 8                	--> 120 (numeric) 8 
(numeric) 8                	--> 120 (numeric) 8 
(numeric) 8-               	--> 121 (numeric) 8-
(numeric) 83               	--> 122 (numeric) 83
(numeric) 87               	--> 123 (numeric) 87
(numeric) 89               	--> 124 (numeric) 89
(numeric) 9                	--> 126 (numeric) 9 
(numeric) 9                	--> 126 (numeric) 9 
(numeric) 90               	--> 127 (numeric) 90
(numeric) 91               	--> 128 (numeric) 91
(numeric) 94               	--> 129 (numeric) 94
(numeric) 96               	--> 130 (numeric) 96
(numeric) 97               	--> 131 (numeric) 97
(numeric) 98               	--> 132 (numeric) 98
(numeric) 99               	--> 133 (numeric) 99
(numeric) :                	--> 135 (numeric) : 
(numeric) :                	--> 135 (numeric) : 
(numeric) ;                	--> 137 (numeric) ; 
(numeric) ;                	--> 137 (numeric) ; 
(numeric) ?                	--> 138 (numeric) ?
(numeric) ?½               	--> 139 (numeric) ?½
(numeric) `                	--> 141 (numeric) ` 
(numeric) `                	--> 141 (numeric) ` 
(numeric) ``               	--> 142 (numeric) ``
(numeric) a.               	--> 143 (numeric) a.
(numeric) ab               	--> 144 (numeric) ab
(numeric) ac               	--> 145 (numeric) ac
(numeric) ad               	--> 146 (numeric) ad
(numeric) ae               	--> 147 (numeric) ae
(numeric) af               	--> 148 (numeric) af
(numeric) ag               	--> 149 (numeric) ag
(numeric) ah               	--> 150 (numeric) ah
(numeric) ai               	--> 151 (numeric) ai
(numeric) aj               	--> 152 (numeric) aj
(numeric) ak               	--> 153 (numeric) ak
(numeric) al               	--> 154 (numeric) al
(numeric) ap               	--> 155 (numeric) ap
(numeric) aq               	--> 156 (numeric) aq
(numeric) ar               	--> 157 (numeric) ar
(numeric) au               	--> 158 (numeric) au
(numeric) av               	--> 159 (numeric) av
(numeric) aw               	--> 160 (numeric) aw
(numeric) ax               	--> 161 (numeric) ax
(numeric) ay               	--> 162 (numeric) ay
(numeric) az               	--> 163 (numeric) az
(numeric) ba               	--> 164 (numeric) ba
(numeric) bb               	--> 165 (numeric) bb
(numeric) bd               	--> 166 (numeric) bd
(numeric) bg               	--> 167 (numeric) bg
(numeric) bh               	--> 168 (numeric) bh
(numeric) bi               	--> 169 (numeric) bi
(numeric) bk               	--> 170 (numeric) bk
(numeric) bl               	--> 171 (numeric) bl
(numeric) bm               	--> 172 (numeric) bm
(numeric) bn               	--> 173 (numeric) bn
(numeric) bo               	--> 174 (numeric) bo
(numeric) bp               	--> 175 (numeric) bp
(numeric) br               	--> 176 (numeric) br
(numeric) bs               	--> 177 (numeric) bs
(numeric) bt               	--> 178 (numeric) bt
(numeric) bu               	--> 179 (numeric) bu
(numeric) bv               	--> 180 (numeric) bv
(numeric) bz               	--> 181 (numeric) bz
(numeric) c$               	--> 182 (numeric) c$
(numeric) ca               	--> 183 (numeric) ca
(numeric) cc               	--> 184 (numeric) cc
(numeric) cd               	--> 185 (numeric) cd
(numeric) ce               	--> 186 (numeric) ce
(numeric) ch               	--> 187 (numeric) ch
(numeric) ci               	--> 188 (numeric) ci
(numeric) ck               	--> 189 (numeric) ck
(numeric) cl               	--> 190 (numeric) cl
(numeric) cp               	--> 191 (numeric) cp
(numeric) cr               	--> 192 (numeric) cr
(numeric) cs               	--> 193 (numeric) cs
(numeric) ct               	--> 194 (numeric) ct
(numeric) cu               	--> 195 (numeric) cu
(numeric) cy               	--> 196 (numeric) cy
(numeric) da               	--> 197 (numeric) da
(numeric) dd               	--> 198 (numeric) dd
(numeric) de               	--> 199 (numeric) de
(numeric) df               	--> 200 (numeric) df
(numeric) di               	--> 201 (numeric) di
(numeric) dj               	--> 202 (numeric) dj
(numeric) dl               	--> 203 (numeric) dl
(numeric) dn               	--> 204 (numeric) dn
(numeric) dr               	--> 205 (numeric) dr
(numeric) ds               	--> 206 (numeric) ds
(numeric) dt               	--> 207 (numeric) dt
(numeric) du               	--> 208 (numeric) du
(numeric) dv               	--> 209 (numeric) dv
(numeric) dw               	--> 210 (numeric) dw
(numeric) dy               	--> 211 (numeric) dy
(numeric) e-               	--> 212 (numeric) e-
(numeric) ea               	--> 213 (numeric) ea
(numeric) eb               	--> 214 (numeric) eb
(numeric) ec               	--> 215 (numeric) ec
(numeric) ed               	--> 216 (numeric) ed
(numeric) ee               	--> 217 (numeric) ee
(numeric) ef               	--> 218 (numeric) ef
(numeric) eh               	--> 219 (numeric) eh
(numeric) ei               	--> 220 (numeric) ei
(numeric) ek               	--> 221 (numeric) ek
(numeric) el               	--> 222 (numeric) el
(numeric) em               	--> 223 (numeric) em
(numeric) en               	--> 224 (numeric) en
(numeric) eo               	--> 225 (numeric) eo
(numeric) ep               	--> 226 (numeric) ep
(numeric) er               	--> 227 (numeric) er
(numeric) es               	--> 228 (numeric) es
(numeric) eu               	--> 229 (numeric) eu
(numeric) ev               	--> 230 (numeric) ev
(numeric) ew               	--> 231 (numeric) ew
(numeric) ey               	--> 232 (numeric) ey
(numeric) ez               	--> 233 (numeric) ez
(numeric) fa               	--> 234 (numeric) fa
(numeric) fe               	--> 235 (numeric) fe
(numeric) ff               	--> 236 (numeric) ff
(numeric) fi               	--> 237 (numeric) fi
(numeric) fl               	--> 238 (numeric) fl
(numeric) fn               	--> 239 (numeric) fn
(numeric) fo               	--> 240 (numeric) fo
(numeric) fr               	--> 241 (numeric) fr
(numeric) ft               	--> 242 (numeric) ft
(numeric) fu               	--> 243 (numeric) fu
(numeric) fw               	--> 244 (numeric) fw
(numeric) g-               	--> 245 (numeric) g-
(numeric) ga               	--> 246 (numeric) ga
(numeric) ge               	--> 247 (numeric) ge
(numeric) gg               	--> 248 (numeric) gg
(numeric) gh               	--> 249 (numeric) gh
(numeric) gi               	--> 250 (numeric) gi
(numeric) gl               	--> 251 (numeric) gl
(numeric) gn               	--> 252 (numeric) gn
(numeric) gr               	--> 253 (numeric) gr
(numeric) gt               	--> 254 (numeric) gt
(numeric) gu               	--> 255 (numeric) gu
(numeric) gw               	--> 256 (numeric) gw
(numeric) ha               	--> 257 (numeric) ha
(numeric) hb               	--> 258 (numeric) hb
(numeric) hk               	--> 259 (numeric) hk
(numeric) hl               	--> 260 (numeric) hl
(numeric) hm               	--> 261 (numeric) hm
(numeric) hn               	--> 262 (numeric) hn
(numeric) ho               	--> 263 (numeric) ho
(numeric) hp               	--> 264 (numeric) hp
(numeric) hr               	--> 265 (numeric) hr
(numeric) ht               	--> 266 (numeric) ht
(numeric) hu               	--> 267 (numeric) hu
(numeric) hw               	--> 268 (numeric) hw
(numeric) hy               	--> 269 (numeric) hy
(numeric) ia               	--> 270 (numeric) ia
(numeric) ic               	--> 271 (numeric) ic
(numeric) id               	--> 272 (numeric) id
(numeric) ig               	--> 273 (numeric) ig
(numeric) ih               	--> 274 (numeric) ih
(numeric) ii               	--> 275 (numeric) ii
(numeric) ik               	--> 276 (numeric) ik
(numeric) il               	--> 277 (numeric) il
(numeric) im               	--> 278 (numeric) im
(numeric) io               	--> 279 (numeric) io
(numeric) ip               	--> 280 (numeric) ip
(numeric) iq               	--> 281 (numeric) iq
(numeric) ir               	--> 282 (numeric) ir
(numeric) iu               	--> 283 (numeric) iu
(numeric) iv               	--> 284 (numeric) iv
(numeric) iw               	--> 285 (numeric) iw
(numeric) ix               	--> 286 (numeric) ix
(numeric) iy               	--> 287 (numeric) iy
(numeric) iz               	--> 288 (numeric) iz
(numeric) ja               	--> 289 (numeric) ja
(numeric) je               	--> 290 (numeric) je
(numeric) jj               	--> 291 (numeric) jj
(numeric) jo               	--> 292 (numeric) jo
(numeric) jp               	--> 293 (numeric) jp
(numeric) jr               	--> 294 (numeric) jr
(numeric) js               	--> 295 (numeric) js
(numeric) ju               	--> 296 (numeric) ju
(numeric) k$               	--> 297 (numeric) k$
(numeric) ka               	--> 298 (numeric) ka
(numeric) ke               	--> 299 (numeric) ke
(numeric) kh               	--> 300 (numeric) kh
(numeric) ki               	--> 301 (numeric) ki
(numeric) kn               	--> 302 (numeric) kn
(numeric) ko               	--> 303 (numeric) ko
(numeric) ks               	--> 304 (numeric) ks
(numeric) ku               	--> 305 (numeric) ku
(numeric) la               	--> 306 (numeric) la
(numeric) lb               	--> 307 (numeric) lb
(numeric) ld               	--> 308 (numeric) ld
(numeric) le               	--> 309 (numeric) le
(numeric) lf               	--> 310 (numeric) lf
(numeric) li               	--> 311 (numeric) li
(numeric) lm               	--> 312 (numeric) lm
(numeric) lo               	--> 313 (numeric) lo
(numeric) lp               	--> 314 (numeric) lp
(numeric) ls               	--> 315 (numeric) ls
(numeric) lt               	--> 316 (numeric) lt
(numeric) lu               	--> 317 (numeric) lu
(numeric) lv               	--> 318 (numeric) lv
(numeric) ly               	--> 319 (numeric) ly
(numeric) m.               	--> 320 (numeric) m.
(numeric) m2               	--> 321 (numeric) m2
(numeric) ma               	--> 322 (numeric) ma
(numeric) mb               	--> 323 (numeric) mb
(numeric) mc               	--> 324 (numeric) mc
(numeric) md               	--> 325 (numeric) md
(numeric) mi               	--> 326 (numeric) mi
(numeric) mm               	--> 327 (numeric) mm
(numeric) mo               	--> 328 (numeric) mo
(numeric) mp               	--> 329 (numeric) mp
(numeric) mr               	--> 330 (numeric) mr
(numeric) mu               	--> 331 (numeric) mu
(numeric) na               	--> 332 (numeric) na
(numeric) nc               	--> 333 (numeric) nc
(numeric) ne               	--> 334 (numeric) ne
(numeric) nf               	--> 335 (numeric) nf
(numeric) ng               	--> 336 (numeric) ng
(numeric) nh               	--> 337 (numeric) nh
(numeric) ni               	--> 338 (numeric) ni
(numeric) nj               	--> 339 (numeric) nj
(numeric) nk               	--> 340 (numeric) nk
(numeric) nl               	--> 341 (numeric) nl
(numeric) nm               	--> 342 (numeric) nm
(numeric) nn               	--> 343 (numeric) nn
(numeric) np               	--> 344 (numeric) np
(numeric) nq               	--> 345 (numeric) nq
(numeric) nr               	--> 346 (numeric) nr
(numeric) ns               	--> 347 (numeric) ns
(numeric) nt               	--> 348 (numeric) nt
(numeric) nu               	--> 349 (numeric) nu
(numeric) nv               	--> 350 (numeric) nv
(numeric) nx               	--> 351 (numeric) nx
(numeric) ny               	--> 352 (numeric) ny
(numeric) nz               	--> 353 (numeric) nz
(numeric) o-               	--> 354 (numeric) o-
(numeric) oa               	--> 355 (numeric) oa
(numeric) ob               	--> 356 (numeric) ob
(numeric) oc               	--> 357 (numeric) oc
(numeric) od               	--> 358 (numeric) od
(numeric) oe               	--> 359 (numeric) oe
(numeric) og               	--> 360 (numeric) og
(numeric) oi               	--> 361 (numeric) oi
(numeric) ol               	--> 362 (numeric) ol
(numeric) om               	--> 363 (numeric) om
(numeric) oo               	--> 364 (numeric) oo
(numeric) op               	--> 365 (numeric) op
(numeric) os               	--> 366 (numeric) os
(numeric) ot               	--> 367 (numeric) ot
(numeric) ou               	--> 368 (numeric) ou
(numeric) ov               	--> 369 (numeric) ov
(numeric) ow               	--> 370 (numeric) ow
(numeric) ox               	--> 371 (numeric) ox
(numeric) oy               	--> 372 (numeric) oy
(numeric) oz               	--> 373 (numeric) oz
(numeric) p$               	--> 374 (numeric) p$
(numeric) pa               	--> 375 (numeric) pa
(numeric) pc               	--> 376 (numeric) pc
(numeric) pd               	--> 377 (numeric) pd
(numeric) pe               	--> 378 (numeric) pe
(numeric) ph               	--> 379 (numeric) ph
(numeric) pi               	--> 380 (numeric) pi
(numeric) pl               	--> 381 (numeric) pl
(numeric) pm               	--> 382 (numeric) pm
(numeric) po               	--> 383 (numeric) po
(numeric) pp               	--> 384 (numeric) pp
(numeric) pr               	--> 385 (numeric) pr
(numeric) ps               	--> 386 (numeric) ps
(numeric) pt               	--> 387 (numeric) pt
(numeric) pu               	--> 388 (numeric) pu
(numeric) qp               	--> 389 (numeric) qp
(numeric) qu               	--> 390 (numeric) qu
(numeric) r-               	--> 391 (numeric) r-
(numeric) r.               	--> 392 (numeric) r.
(numeric) ra               	--> 393 (numeric) ra
(numeric) rb               	--> 394 (numeric) rb
(numeric) rc               	--> 395 (numeric) rc
(numeric) rf               	--> 396 (numeric) rf
(numeric) rg               	--> 397 (numeric) rg
(numeric) rh               	--> 398 (numeric) rh
(numeric) ri               	--> 399 (numeric) ri
(numeric) rk               	--> 400 (numeric) rk
(numeric) rl               	--> 401 (numeric) rl
(numeric) rm               	--> 402 (numeric) rm
(numeric) rn               	--> 403 (numeric) rn
(numeric) ro               	--> 404 (numeric) ro
(numeric) rp               	--> 405 (numeric) rp
(numeric) rr               	--> 406 (numeric) rr
(numeric) rs               	--> 407 (numeric) rs
(numeric) rt               	--> 408 (numeric) rt
(numeric) ru               	--> 409 (numeric) ru
(numeric) rv               	--> 410 (numeric) rv
(numeric) rw               	--> 411 (numeric) rw
(numeric) ry               	--> 412 (numeric) ry
(numeric) s-               	--> 413 (numeric) s-
(numeric) s.               	--> 414 (numeric) s.
(numeric) sa               	--> 415 (numeric) sa
(numeric) sb               	--> 416 (numeric) sb
(numeric) sc               	--> 417 (numeric) sc
(numeric) se               	--> 418 (numeric) se
(numeric) sf               	--> 419 (numeric) sf
(numeric) sh               	--> 420 (numeric) sh
(numeric) si               	--> 421 (numeric) si
(numeric) sk               	--> 422 (numeric) sk
(numeric) sl               	--> 423 (numeric) sl
(numeric) sm               	--> 424 (numeric) sm
(numeric) sn               	--> 425 (numeric) sn
(numeric) sp               	--> 426 (numeric) sp
(numeric) sr               	--> 427 (numeric) sr
(numeric) ss               	--> 428 (numeric) ss
(numeric) st               	--> 429 (numeric) st
(numeric) su               	--> 430 (numeric) su
(numeric) sw               	--> 431 (numeric) sw
(numeric) sy               	--> 432 (numeric) sy
(numeric) t-               	--> 433 (numeric) t-
(numeric) ta               	--> 434 (numeric) ta
(numeric) te               	--> 435 (numeric) te
(numeric) tf               	--> 436 (numeric) tf
(numeric) ti               	--> 437 (numeric) ti
(numeric) tl               	--> 438 (numeric) tl
(numeric) tm               	--> 439 (numeric) tm
(numeric) tp               	--> 440 (numeric) tp
(numeric) tr               	--> 441 (numeric) tr
(numeric) ts               	--> 442 (numeric) ts
(numeric) tt               	--> 443 (numeric) tt
(numeric) tu               	--> 444 (numeric) tu
(numeric) tv               	--> 445 (numeric) tv
(numeric) tw               	--> 446 (numeric) tw
(numeric) ty               	--> 447 (numeric) ty
(numeric) ua               	--> 448 (numeric) ua
(numeric) ub               	--> 449 (numeric) ub
(numeric) uc               	--> 450 (numeric) uc
(numeric) ud               	--> 451 (numeric) ud
(numeric) ue               	--> 452 (numeric) ue
(numeric) uf               	--> 453 (numeric) uf
(numeric) ug               	--> 454 (numeric) ug
(numeric) ui               	--> 455 (numeric) ui
(numeric) ul               	--> 456 (numeric) ul
(numeric) um               	--> 457 (numeric) um
(numeric) ur               	--> 458 (numeric) ur
(numeric) ut               	--> 459 (numeric) ut
(numeric) uv               	--> 460 (numeric) uv
(numeric) uy               	--> 461 (numeric) uy
(numeric) va               	--> 462 (numeric) va
(numeric) vb               	--> 463 (numeric) vb
(numeric) vi               	--> 464 (numeric) vi
(numeric) vl               	--> 465 (numeric) vl
(numeric) vo               	--> 466 (numeric) vo
(numeric) vp               	--> 467 (numeric) vp
(numeric) wa               	--> 468 (numeric) wa
(numeric) wd               	--> 469 (numeric) wd
(numeric) wf               	--> 470 (numeric) wf
(numeric) wh               	--> 471 (numeric) wh
(numeric) wi               	--> 472 (numeric) wi
(numeric) wm               	--> 473 (numeric) wm
(numeric) wn               	--> 474 (numeric) wn
(numeric) wo               	--> 475 (numeric) wo
(numeric) wp               	--> 476 (numeric) wp
(numeric) wr               	--> 477 (numeric) wr
(numeric) ws               	--> 478 (numeric) ws
(numeric) wu               	--> 479 (numeric) wu
(numeric) x-               	--> 480 (numeric) x-
(numeric) xa               	--> 481 (numeric) xa
(numeric) xc               	--> 482 (numeric) xc
(numeric) xi               	--> 483 (numeric) xi
(numeric) xp               	--> 484 (numeric) xp
(numeric) xt               	--> 485 (numeric) xt
(numeric) y/               	--> 486 (numeric) y/
(numeric) ya               	--> 487 (numeric) ya
(numeric) yb               	--> 488 (numeric) yb
(numeric) yd               	--> 489 (numeric) yd
(numeric) ye               	--> 490 (numeric) ye
(numeric) yi               	--> 491 (numeric) yi
(numeric) yl               	--> 492 (numeric) yl
(numeric) ym               	--> 493 (numeric) ym
(numeric) yn               	--> 494 (numeric) yn
(numeric) yo               	--> 495 (numeric) yo
(numeric) yp               	--> 496 (numeric) yp
(numeric) yr               	--> 497 (numeric) yr
(numeric) ys               	--> 498 (numeric) ys
(numeric) yt               	--> 499 (numeric) yt
(numeric) yu               	--> 500 (numeric) yu
(numeric) zi               	--> 501 (numeric) zi
(numeric) zn               	--> 502 (numeric) zn
(numeric) zo               	--> 503 (numeric) zo
(numeric) zz               	--> 504 (numeric) zz
(numeric) ½                	--> 505 (numeric) ½
(numeric) ½3               	--> 506 (numeric) ½3
(numeric) è                	--> 507 (numeric) è
(numeric) è?               	--> 508 (numeric) è?


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         241               98.7705 %
Incorrectly Classified Instances         3                1.2295 %
Kappa statistic                          0.9754
Mean absolute error                      0.0308
Root mean squared error                  0.0988
Relative absolute error                  6.1693 %
Root relative squared error             19.7625 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,008    0,992      0,984    0,988      0,975    0,992     0,977     0
                 0,992    0,016    0,984      0,992    0,988      0,975    0,992     0,996     1
Weighted Avg.    0,988    0,012    0,988      0,988    0,988      0,975    0,992     0,987     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   1 121 |   b = 1

