=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  bl              	--> 661 (numeric) bl
(numeric)  br              	--> 678 (numeric) br 
(numeric)  bu              	--> 685 (numeric) bu
(numeric)  by              	--> 691 (numeric) by 
(numeric)  c               	--> 695 (numeric) c 
(numeric)  c$              	--> 701 (numeric) c$ 
(numeric)  cc              	--> 714 (numeric) cc 
(numeric)  cd              	--> 717 (numeric) cd 
(numeric)  ch              	--> 726 (numeric) ch 
(numeric)  cl              	--> 738 (numeric) cl
(numeric)  cr              	--> 750 (numeric) cr
(numeric)  cu              	--> 757 (numeric) cu
(numeric)  d               	--> 765 (numeric) d 
(numeric)  dr              	--> 831 (numeric) dr
(numeric)  dt              	--> 835 (numeric) dt 
(numeric)  du              	--> 836 (numeric) du
(numeric)  e               	--> 847 (numeric) e 
(numeric)  ec              	--> 866 (numeric) ec
(numeric)  ed              	--> 872 (numeric) ed 
(numeric)  ef              	--> 885 (numeric) ef
(numeric)  el              	--> 900 (numeric) el 
(numeric)  em              	--> 905 (numeric) em
(numeric)  en              	--> 910 (numeric) en 
(numeric)  es              	--> 940 (numeric) es 
(numeric)  eu              	--> 952 (numeric) eu
(numeric)  ev              	--> 956 (numeric) ev
(numeric)  f               	--> 970 (numeric) f 
(numeric)  fl              	--> 996 (numeric) fl
(numeric)  fr              	--> 1003 (numeric) fr
(numeric)  fu              	--> 1006 (numeric) fu
(numeric)  fw              	--> 1009 (numeric) fw 
(numeric)  g               	--> 1011 (numeric) g 
(numeric)  gl              	--> 1048 (numeric) gl
(numeric)  gr              	--> 1057 (numeric) gr
(numeric)  gu              	--> 1061 (numeric) gu
(numeric)  h               	--> 1066 (numeric) h 
(numeric)  hk              	--> 1094 (numeric) hk
(numeric)  hu              	--> 1119 (numeric) hu
(numeric)  i               	--> 1129 (numeric) i 
(numeric)  i               	--> 1129 (numeric) i 
(numeric)  id              	--> 1147 (numeric) id 
(numeric)  if              	--> 1159 (numeric) if 
(numeric)  im              	--> 1176 (numeric) im 
(numeric)  in              	--> 1179 (numeric) in 
(numeric)  ir              	--> 1201 (numeric) ir 
(numeric)  it              	--> 1213 (numeric) it 
(numeric)  j               	--> 1227 (numeric) j 
(numeric)  jj              	--> 1254 (numeric) jj 
(numeric)  ju              	--> 1267 (numeric) ju
(numeric)  k               	--> 1270 (numeric) k 
(numeric)  kn              	--> 1290 (numeric) kn
(numeric)  ku              	--> 1295 (numeric) ku
(numeric)  l               	--> 1298 (numeric) l 
(numeric)  l               	--> 1298 (numeric) l 
(numeric)  lu              	--> 1359 (numeric) lu
(numeric)  m               	--> 1369 (numeric) m 
(numeric)  m2              	--> 1374 (numeric) m2 
(numeric)  mc              	--> 1387 (numeric) mc
(numeric)  md              	--> 1391 (numeric) md 
(numeric)  mr              	--> 1422 (numeric) mr
(numeric)  mu              	--> 1424 (numeric) mu
(numeric)  my              	--> 1428 (numeric) my 
(numeric)  n               	--> 1432 (numeric) n  
(numeric)  np              	--> 1529 (numeric) np 
(numeric)  nu              	--> 1547 (numeric) nu
(numeric)  nx              	--> 1552 (numeric) nx 
(numeric)  o               	--> 1560 (numeric) o 
(numeric)  ob              	--> 1570 (numeric) ob 
(numeric)  of              	--> 1583 (numeric) of 
(numeric)  ol              	--> 1596 (numeric) ol 
(numeric)  on              	--> 1604 (numeric) on 
(numeric)  op              	--> 1624 (numeric) op 
(numeric)  or              	--> 1628 (numeric) or 
(numeric)  ot              	--> 1647 (numeric) ot 
(numeric)  ou              	--> 1650 (numeric) ou
(numeric)  ov              	--> 1659 (numeric) ov
(numeric)  ow              	--> 1661 (numeric) ow 
(numeric)  p               	--> 1673 (numeric) p  
(numeric)  pd              	--> 1703 (numeric) pd
(numeric)  ph              	--> 1711 (numeric) ph 
(numeric)  pl              	--> 1718 (numeric) pl
(numeric)  pm              	--> 1721 (numeric) pm 
(numeric)  pr              	--> 1732 (numeric) pr
(numeric)  pu              	--> 1741 (numeric) pu
(numeric)  q               	--> 1747 (numeric) q 
(numeric)  qp              	--> 1750 (numeric) qp 
(numeric)  qu              	--> 1751 (numeric) qu
(numeric)  r               	--> 1754 (numeric) r  
(numeric)  rb              	--> 1778 (numeric) rb 
(numeric)  rp              	--> 1846 (numeric) rp 
(numeric)  ru              	--> 1862 (numeric) ru
(numeric)  s               	--> 1874 (numeric) s  
(numeric)  s               	--> 1874 (numeric) s  
(numeric)  sb              	--> 1905 (numeric) sb
(numeric)  sc              	--> 1906 (numeric) sc
(numeric)  sh              	--> 1918 (numeric) sh 
(numeric)  sm              	--> 1932 (numeric) sm
(numeric)  sn              	--> 1933 (numeric) sn
(numeric)  sp              	--> 1943 (numeric) sp
(numeric)  st              	--> 1950 (numeric) st 
(numeric)  su              	--> 1955 (numeric) su
(numeric)  sy              	--> 1962 (numeric) sy
(numeric)  t               	--> 1966 (numeric) t  
(numeric)  t               	--> 1966 (numeric) t  
(numeric)  th              	--> 1993 (numeric) th 
(numeric)  tr              	--> 2022 (numeric) tr
(numeric)  tu              	--> 2030 (numeric) tu
(numeric)  tv              	--> 2038 (numeric) tv 
(numeric)  tw              	--> 2039 (numeric) tw
(numeric)  u               	--> 2043 (numeric) u 
(numeric)  uc              	--> 2056 (numeric) uc
(numeric)  un              	--> 2090 (numeric) un 
(numeric)  up              	--> 2098 (numeric) up 
(numeric)  v               	--> 2123 (numeric) v 
(numeric)  vb              	--> 2130 (numeric) vb 
(numeric)  vp              	--> 2151 (numeric) vp 
(numeric)  w               	--> 2155 (numeric) w 
(numeric)  wd              	--> 2164 (numeric) wd 
(numeric)  wh              	--> 2174 (numeric) wh
(numeric)  wp              	--> 2193 (numeric) wp 
(numeric)  wr              	--> 2195 (numeric) wr
(numeric)  wu              	--> 2200 (numeric) wu 
(numeric)  y               	--> 2218 (numeric) y 
(numeric)  yu              	--> 2247 (numeric) yu
(numeric)  z               	--> 2250 (numeric) z 
(numeric) #                	--> 216 (numeric) # 
(numeric) #                	--> 216 (numeric) # 
(numeric) # #              	--> 217 (numeric) # #
(numeric) # )              	--> 218 (numeric) # )
(numeric) $                	--> 220 (numeric) $ 
(numeric) $                	--> 220 (numeric) $ 
(numeric) $ $              	--> 221 (numeric) $ $
(numeric) $ )              	--> 222 (numeric) $ )
(numeric) $ c              	--> 223 (numeric) $ c
(numeric) $ h              	--> 224 (numeric) $ h
(numeric) $ m              	--> 225 (numeric) $ m
(numeric) $ w              	--> 226 (numeric) $ w
(numeric) (                	--> 229 (numeric) (  
(numeric) (                	--> 229 (numeric) (  
(numeric) (                	--> 229 (numeric) (  
(numeric) ( #              	--> 230 (numeric) ( #
(numeric) ( $              	--> 231 (numeric) ( $
(numeric) ( ,              	--> 232 (numeric) ( ,
(numeric) ( .              	--> 233 (numeric) ( .
(numeric) ( :              	--> 234 (numeric) ( :
(numeric) ( `              	--> 235 (numeric) ( `
(numeric) ( c              	--> 236 (numeric) ( c
(numeric) ( d              	--> 237 (numeric) ( d
(numeric) ( f              	--> 238 (numeric) ( f
(numeric) ( j              	--> 239 (numeric) ( j
(numeric) ( m              	--> 240 (numeric) ( m
(numeric) ( n              	--> 241 (numeric) ( n
(numeric) ( p              	--> 242 (numeric) ( p
(numeric) ( q              	--> 243 (numeric) ( q
(numeric) ( r              	--> 244 (numeric) ( r
(numeric) ( t              	--> 245 (numeric) ( t
(numeric) ( u              	--> 246 (numeric) ( u
(numeric) ( v              	--> 247 (numeric) ( v
(numeric) ( w              	--> 248 (numeric) ( w
(numeric) )                	--> 251 (numeric) )  
(numeric) )                	--> 251 (numeric) )  
(numeric) )                	--> 251 (numeric) )  
(numeric) +                	--> 253 (numeric) + 
(numeric) +                	--> 253 (numeric) + 
(numeric) + )              	--> 254 (numeric) + )
(numeric) ,                	--> 256 (numeric) , 
(numeric) ,                	--> 256 (numeric) , 
(numeric) , )              	--> 257 (numeric) , )
(numeric) , ,              	--> 258 (numeric) , ,
(numeric) -                	--> 259 (numeric) -
(numeric) -1               	--> 261 (numeric) -1 
(numeric) -1               	--> 261 (numeric) -1 
(numeric) -b               	--> 262 (numeric) -b
(numeric) -f               	--> 263 (numeric) -f
(numeric) -h               	--> 264 (numeric) -h
(numeric) -hu              	--> 265 (numeric) -hu
(numeric) -hy              	--> 266 (numeric) -hy
(numeric) -i               	--> 267 (numeric) -i
(numeric) -in              	--> 268 (numeric) -in
(numeric) -m               	--> 269 (numeric) -m
(numeric) -y               	--> 270 (numeric) -y
(numeric) .                	--> 272 (numeric) . 
(numeric) .                	--> 272 (numeric) . 
(numeric) . )              	--> 273 (numeric) . )
(numeric) . .              	--> 274 (numeric) . .
(numeric) .0               	--> 276 (numeric) .0 
(numeric) .0               	--> 276 (numeric) .0 
(numeric) .00              	--> 277 (numeric) .00
(numeric) .1               	--> 279 (numeric) .1 
(numeric) .1               	--> 279 (numeric) .1 
(numeric) .16              	--> 280 (numeric) .16
(numeric) .4               	--> 282 (numeric) .4 
(numeric) .4               	--> 282 (numeric) .4 
(numeric) .5               	--> 284 (numeric) .5 
(numeric) .5               	--> 284 (numeric) .5 
(numeric) .56              	--> 285 (numeric) .56
(numeric) .6               	--> 286 (numeric) .6
(numeric) .61              	--> 287 (numeric) .61
(numeric) .7               	--> 288 (numeric) .7
(numeric) .75              	--> 289 (numeric) .75
(numeric) .9               	--> 291 (numeric) .9 
(numeric) .9               	--> 291 (numeric) .9 
(numeric) .m               	--> 292 (numeric) .m
(numeric) .m.              	--> 293 (numeric) .m.
(numeric) /                	--> 294 (numeric) /
(numeric) /3               	--> 295 (numeric) /3
(numeric) /32              	--> 296 (numeric) /32
(numeric) /8               	--> 298 (numeric) /8 
(numeric) /8               	--> 298 (numeric) /8 
(numeric) /m               	--> 299 (numeric) /m
(numeric) /mu              	--> 300 (numeric) /mu
(numeric) 0                	--> 302 (numeric) 0 
(numeric) 0                	--> 302 (numeric) 0 
(numeric) 0 )              	--> 303 (numeric) 0 )
(numeric) 0-               	--> 304 (numeric) 0-
(numeric) 0-y              	--> 305 (numeric) 0-y
(numeric) 0.               	--> 306 (numeric) 0.
(numeric) 0.0              	--> 307 (numeric) 0.0
(numeric) 0/               	--> 308 (numeric) 0/
(numeric) 0/3              	--> 309 (numeric) 0/3
(numeric) 00               	--> 311 (numeric) 00 
(numeric) 00               	--> 311 (numeric) 00 
(numeric) 000              	--> 312 (numeric) 000
(numeric) 003              	--> 313 (numeric) 003
(numeric) 009              	--> 314 (numeric) 009
(numeric) 03               	--> 316 (numeric) 03 
(numeric) 03               	--> 316 (numeric) 03 
(numeric) 09               	--> 318 (numeric) 09 
(numeric) 09               	--> 318 (numeric) 09 
(numeric) 1                	--> 320 (numeric) 1 
(numeric) 1                	--> 320 (numeric) 1 
(numeric) 1 )              	--> 321 (numeric) 1 )
(numeric) 1.               	--> 322 (numeric) 1.
(numeric) 1.0              	--> 323 (numeric) 1.0
(numeric) 1.9              	--> 324 (numeric) 1.9
(numeric) 10               	--> 326 (numeric) 10 
(numeric) 10               	--> 326 (numeric) 10 
(numeric) 109              	--> 327 (numeric) 109
(numeric) 11               	--> 329 (numeric) 11 
(numeric) 11               	--> 329 (numeric) 11 
(numeric) 12               	--> 331 (numeric) 12 
(numeric) 12               	--> 331 (numeric) 12 
(numeric) 12-              	--> 332 (numeric) 12-
(numeric) 12.              	--> 333 (numeric) 12.
(numeric) 120              	--> 334 (numeric) 120
(numeric) 15               	--> 336 (numeric) 15 
(numeric) 15               	--> 336 (numeric) 15 
(numeric) 16               	--> 338 (numeric) 16 
(numeric) 16               	--> 338 (numeric) 16 
(numeric) 165              	--> 339 (numeric) 165
(numeric) 167              	--> 340 (numeric) 167
(numeric) 17               	--> 342 (numeric) 17 
(numeric) 17               	--> 342 (numeric) 17 
(numeric) 18               	--> 344 (numeric) 18 
(numeric) 18               	--> 344 (numeric) 18 
(numeric) 18-              	--> 345 (numeric) 18-
(numeric) 19               	--> 346 (numeric) 19
(numeric) 191              	--> 347 (numeric) 191
(numeric) 194              	--> 348 (numeric) 194
(numeric) 196              	--> 349 (numeric) 196
(numeric) 197              	--> 350 (numeric) 197
(numeric) 198              	--> 351 (numeric) 198
(numeric) 199              	--> 352 (numeric) 199
(numeric) 2                	--> 354 (numeric) 2 
(numeric) 2                	--> 354 (numeric) 2 
(numeric) 2 )              	--> 355 (numeric) 2 )
(numeric) 2-               	--> 356 (numeric) 2-
(numeric) 2-m              	--> 357 (numeric) 2-m
(numeric) 2.               	--> 358 (numeric) 2.
(numeric) 2.1              	--> 359 (numeric) 2.1
(numeric) 2.4              	--> 360 (numeric) 2.4
(numeric) 2.5              	--> 361 (numeric) 2.5
(numeric) 20               	--> 363 (numeric) 20 
(numeric) 20               	--> 363 (numeric) 20 
(numeric) 20-              	--> 364 (numeric) 20-
(numeric) 200              	--> 365 (numeric) 200
(numeric) 23               	--> 367 (numeric) 23 
(numeric) 23               	--> 367 (numeric) 23 
(numeric) 25               	--> 369 (numeric) 25 
(numeric) 25               	--> 369 (numeric) 25 
(numeric) 3                	--> 371 (numeric) 3 
(numeric) 3                	--> 371 (numeric) 3 
(numeric) 3 )              	--> 372 (numeric) 3 )
(numeric) 3.               	--> 373 (numeric) 3.
(numeric) 3.0              	--> 374 (numeric) 3.0
(numeric) 3.5              	--> 375 (numeric) 3.5
(numeric) 3.6              	--> 376 (numeric) 3.6
(numeric) 3.7              	--> 377 (numeric) 3.7
(numeric) 3/               	--> 378 (numeric) 3/
(numeric) 3/8              	--> 379 (numeric) 3/8
(numeric) 30               	--> 380 (numeric) 30
(numeric) 30-              	--> 381 (numeric) 30-
(numeric) 30/              	--> 382 (numeric) 30/
(numeric) 300              	--> 383 (numeric) 300
(numeric) 32               	--> 385 (numeric) 32 
(numeric) 32               	--> 385 (numeric) 32 
(numeric) 35               	--> 386 (numeric) 35
(numeric) 350              	--> 387 (numeric) 350
(numeric) 4                	--> 389 (numeric) 4 
(numeric) 4                	--> 389 (numeric) 4 
(numeric) 4 )              	--> 390 (numeric) 4 )
(numeric) 4-               	--> 391 (numeric) 4-
(numeric) 4-1              	--> 392 (numeric) 4-1
(numeric) 4.               	--> 393 (numeric) 4.
(numeric) 4.1              	--> 394 (numeric) 4.1
(numeric) 42               	--> 396 (numeric) 42 
(numeric) 42               	--> 396 (numeric) 42 
(numeric) 44               	--> 398 (numeric) 44 
(numeric) 44               	--> 398 (numeric) 44 
(numeric) 45               	--> 400 (numeric) 45 
(numeric) 45               	--> 400 (numeric) 45 
(numeric) 5                	--> 402 (numeric) 5 
(numeric) 5                	--> 402 (numeric) 5 
(numeric) 5 )              	--> 403 (numeric) 5 )
(numeric) 50               	--> 405 (numeric) 50 
(numeric) 50               	--> 405 (numeric) 50 
(numeric) 500              	--> 406 (numeric) 500
(numeric) 51               	--> 407 (numeric) 51
(numeric) 51.              	--> 408 (numeric) 51.
(numeric) 52               	--> 409 (numeric) 52
(numeric) 525              	--> 410 (numeric) 525
(numeric) 56               	--> 411 (numeric) 56
(numeric) 561              	--> 412 (numeric) 561
(numeric) 568              	--> 413 (numeric) 568
(numeric) 6                	--> 415 (numeric) 6 
(numeric) 6                	--> 415 (numeric) 6 
(numeric) 6 )              	--> 416 (numeric) 6 )
(numeric) 6.               	--> 417 (numeric) 6.
(numeric) 6.6              	--> 418 (numeric) 6.6
(numeric) 60               	--> 420 (numeric) 60 
(numeric) 60               	--> 420 (numeric) 60 
(numeric) 61               	--> 422 (numeric) 61 
(numeric) 61               	--> 422 (numeric) 61 
(numeric) 615              	--> 423 (numeric) 615
(numeric) 65               	--> 425 (numeric) 65 
(numeric) 65               	--> 425 (numeric) 65 
(numeric) 67               	--> 427 (numeric) 67 
(numeric) 67               	--> 427 (numeric) 67 
(numeric) 68               	--> 429 (numeric) 68 
(numeric) 68               	--> 429 (numeric) 68 
(numeric) 6è               	--> 430 (numeric) 6è
(numeric) 6è?              	--> 431 (numeric) 6è?
(numeric) 7                	--> 433 (numeric) 7 
(numeric) 7                	--> 433 (numeric) 7 
(numeric) 7 )              	--> 434 (numeric) 7 )
(numeric) 70               	--> 435 (numeric) 70
(numeric) 70.              	--> 436 (numeric) 70.
(numeric) 73               	--> 438 (numeric) 73 
(numeric) 73               	--> 438 (numeric) 73 
(numeric) 75               	--> 440 (numeric) 75 
(numeric) 75               	--> 440 (numeric) 75 
(numeric) 78               	--> 442 (numeric) 78 
(numeric) 78               	--> 442 (numeric) 78 
(numeric) 79               	--> 444 (numeric) 79 
(numeric) 79               	--> 444 (numeric) 79 
(numeric) 8                	--> 446 (numeric) 8 
(numeric) 8                	--> 446 (numeric) 8 
(numeric) 8 )              	--> 447 (numeric) 8 )
(numeric) 8-               	--> 448 (numeric) 8-
(numeric) 8-m              	--> 449 (numeric) 8-m
(numeric) 83               	--> 451 (numeric) 83 
(numeric) 83               	--> 451 (numeric) 83 
(numeric) 87               	--> 453 (numeric) 87 
(numeric) 87               	--> 453 (numeric) 87 
(numeric) 89               	--> 455 (numeric) 89 
(numeric) 89               	--> 455 (numeric) 89 
(numeric) 9                	--> 457 (numeric) 9 
(numeric) 9                	--> 457 (numeric) 9 
(numeric) 9 )              	--> 458 (numeric) 9 )
(numeric) 90               	--> 460 (numeric) 90 
(numeric) 90               	--> 460 (numeric) 90 
(numeric) 91               	--> 461 (numeric) 91
(numeric) 916              	--> 462 (numeric) 916
(numeric) 94               	--> 463 (numeric) 94
(numeric) 942              	--> 464 (numeric) 942
(numeric) 944              	--> 465 (numeric) 944
(numeric) 96               	--> 466 (numeric) 96
(numeric) 967              	--> 467 (numeric) 967
(numeric) 96è              	--> 468 (numeric) 96è
(numeric) 97               	--> 469 (numeric) 97
(numeric) 973              	--> 470 (numeric) 973
(numeric) 978              	--> 471 (numeric) 978
(numeric) 979              	--> 472 (numeric) 979
(numeric) 98               	--> 474 (numeric) 98 
(numeric) 98               	--> 474 (numeric) 98 
(numeric) 983              	--> 475 (numeric) 983
(numeric) 987              	--> 476 (numeric) 987
(numeric) 989              	--> 477 (numeric) 989
(numeric) 99               	--> 478 (numeric) 99
(numeric) 990              	--> 479 (numeric) 990
(numeric) 998              	--> 480 (numeric) 998
(numeric) :                	--> 482 (numeric) : 
(numeric) :                	--> 482 (numeric) : 
(numeric) : )              	--> 483 (numeric) : )
(numeric) : :              	--> 484 (numeric) : :
(numeric) : ;              	--> 485 (numeric) : ;
(numeric) ;                	--> 487 (numeric) ; 
(numeric) ;                	--> 487 (numeric) ; 
(numeric) ; )              	--> 488 (numeric) ; )
(numeric) ?                	--> 489 (numeric) ?
(numeric) ?½               	--> 490 (numeric) ?½
(numeric) ?½3              	--> 491 (numeric) ?½3
(numeric) `                	--> 493 (numeric) ` 
(numeric) `                	--> 493 (numeric) ` 
(numeric) ` )              	--> 494 (numeric) ` )
(numeric) ` `              	--> 495 (numeric) ` `
(numeric) ``               	--> 497 (numeric) `` 
(numeric) ``               	--> 497 (numeric) `` 
(numeric) a                	--> 499 (numeric) a 
(numeric) a                	--> 499 (numeric) a 
(numeric) a )              	--> 500 (numeric) a )
(numeric) a.               	--> 501 (numeric) a.
(numeric) a.m              	--> 502 (numeric) a.m
(numeric) ab               	--> 503 (numeric) ab
(numeric) abk              	--> 504 (numeric) abk
(numeric) abl              	--> 505 (numeric) abl
(numeric) abr              	--> 506 (numeric) abr
(numeric) ac               	--> 508 (numeric) ac 
(numeric) ac               	--> 508 (numeric) ac 
(numeric) acc              	--> 509 (numeric) acc
(numeric) ach              	--> 510 (numeric) ach
(numeric) ack              	--> 511 (numeric) ack
(numeric) acl              	--> 512 (numeric) acl
(numeric) acr              	--> 513 (numeric) acr
(numeric) act              	--> 514 (numeric) act
(numeric) acy              	--> 515 (numeric) acy
(numeric) ad               	--> 517 (numeric) ad 
(numeric) ad               	--> 517 (numeric) ad 
(numeric) adj              	--> 518 (numeric) adj
(numeric) adu              	--> 519 (numeric) adu
(numeric) adv              	--> 520 (numeric) adv
(numeric) ae               	--> 521 (numeric) ae
(numeric) ael              	--> 522 (numeric) ael
(numeric) aen              	--> 523 (numeric) aen
(numeric) af               	--> 525 (numeric) af 
(numeric) af               	--> 525 (numeric) af 
(numeric) aff              	--> 526 (numeric) aff
(numeric) aft              	--> 527 (numeric) aft
(numeric) ag               	--> 529 (numeric) ag 
(numeric) ag               	--> 529 (numeric) ag 
(numeric) agr              	--> 530 (numeric) agr
(numeric) agu              	--> 531 (numeric) agu
(numeric) ah               	--> 533 (numeric) ah 
(numeric) ah               	--> 533 (numeric) ah 
(numeric) ai               	--> 534 (numeric) ai
(numeric) aid              	--> 535 (numeric) aid
(numeric) aig              	--> 536 (numeric) aig
(numeric) ail              	--> 537 (numeric) ail
(numeric) aim              	--> 538 (numeric) aim
(numeric) ain              	--> 539 (numeric) ain
(numeric) air              	--> 540 (numeric) air
(numeric) aiw              	--> 541 (numeric) aiw
(numeric) aj               	--> 543 (numeric) aj 
(numeric) aj               	--> 543 (numeric) aj 
(numeric) ak               	--> 545 (numeric) ak 
(numeric) ak               	--> 545 (numeric) ak 
(numeric) al               	--> 547 (numeric) al 
(numeric) al               	--> 547 (numeric) al 
(numeric) ald              	--> 548 (numeric) ald
(numeric) alf              	--> 549 (numeric) alf
(numeric) alu              	--> 550 (numeric) alu
(numeric) am               	--> 552 (numeric) am 
(numeric) am               	--> 552 (numeric) am 
(numeric) amp              	--> 553 (numeric) amp
(numeric) an               	--> 555 (numeric) an 
(numeric) an               	--> 555 (numeric) an 
(numeric) anc              	--> 556 (numeric) anc
(numeric) and              	--> 557 (numeric) and
(numeric) ang              	--> 558 (numeric) ang
(numeric) anh              	--> 559 (numeric) anh
(numeric) ank              	--> 560 (numeric) ank
(numeric) ant              	--> 561 (numeric) ant
(numeric) any              	--> 562 (numeric) any
(numeric) ap               	--> 563 (numeric) ap
(numeric) aph              	--> 564 (numeric) aph
(numeric) apt              	--> 565 (numeric) apt
(numeric) aq               	--> 567 (numeric) aq 
