=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  ba              	--> 783 (numeric) ba
(numeric)  be              	--> 798 (numeric) be 
(numeric)  bh              	--> 809 (numeric) bh
(numeric)  bi              	--> 811 (numeric) bi
(numeric)  bl              	--> 818 (numeric) bl
(numeric)  bo              	--> 827 (numeric) bo
(numeric)  br              	--> 843 (numeric) br 
(numeric)  bu              	--> 854 (numeric) bu
(numeric)  by              	--> 862 (numeric) by 
(numeric)  c               	--> 868 (numeric) c 
(numeric)  c$              	--> 877 (numeric) c$ 
(numeric)  ca              	--> 879 (numeric) ca 
(numeric)  cc              	--> 891 (numeric) cc 
(numeric)  cd              	--> 897 (numeric) cd 
(numeric)  ce              	--> 900 (numeric) ce 
(numeric)  ch              	--> 909 (numeric) ch 
(numeric)  ci              	--> 918 (numeric) ci
(numeric)  cl              	--> 931 (numeric) cl
(numeric)  co              	--> 937 (numeric) co 
(numeric)  cr              	--> 948 (numeric) cr
(numeric)  cu              	--> 963 (numeric) cu
(numeric)  d               	--> 972 (numeric) d 
(numeric)  da              	--> 1003 (numeric) da 
(numeric)  de              	--> 1013 (numeric) de 
(numeric)  di              	--> 1030 (numeric) di
(numeric)  do              	--> 1048 (numeric) do
(numeric)  dr              	--> 1055 (numeric) dr
(numeric)  dt              	--> 1064 (numeric) dt 
(numeric)  du              	--> 1065 (numeric) du
(numeric)  e               	--> 1079 (numeric) e 
(numeric)  ea              	--> 1084 (numeric) ea 
(numeric)  ed              	--> 1109 (numeric) ed 
(numeric)  ef              	--> 1124 (numeric) ef
(numeric)  ei              	--> 1138 (numeric) ei 
(numeric)  el              	--> 1147 (numeric) el 
(numeric)  em              	--> 1158 (numeric) em
(numeric)  en              	--> 1167 (numeric) en 
(numeric)  es              	--> 1212 (numeric) es 
(numeric)  et              	--> 1224 (numeric) et 
(numeric)  eu              	--> 1234 (numeric) eu
(numeric)  ev              	--> 1238 (numeric) ev
(numeric)  ex              	--> 1245 (numeric) ex 
(numeric)  f               	--> 1257 (numeric) f 
(numeric)  fa              	--> 1259 (numeric) fa
(numeric)  fe              	--> 1267 (numeric) fe 
(numeric)  fi              	--> 1283 (numeric) fi
(numeric)  fl              	--> 1291 (numeric) fl
(numeric)  fo              	--> 1297 (numeric) fo
(numeric)  fr              	--> 1301 (numeric) fr
(numeric)  fu              	--> 1309 (numeric) fu
(numeric)  fw              	--> 1313 (numeric) fw 
(numeric)  g               	--> 1315 (numeric) g 
(numeric)  ga              	--> 1331 (numeric) ga
(numeric)  ge              	--> 1339 (numeric) ge 
(numeric)  gi              	--> 1356 (numeric) gi
(numeric)  gl              	--> 1364 (numeric) gl
(numeric)  go              	--> 1371 (numeric) go 
(numeric)  gr              	--> 1378 (numeric) gr
(numeric)  gu              	--> 1387 (numeric) gu
(numeric)  h               	--> 1394 (numeric) h 
(numeric)  ha              	--> 1396 (numeric) ha
(numeric)  he              	--> 1411 (numeric) he 
(numeric)  hi              	--> 1422 (numeric) hi
(numeric)  hk              	--> 1432 (numeric) hk
(numeric)  ho              	--> 1443 (numeric) ho 
(numeric)  hu              	--> 1471 (numeric) hu
(numeric)  i               	--> 1483 (numeric) i 
(numeric)  i               	--> 1483 (numeric) i 
(numeric)  id              	--> 1506 (numeric) id 
(numeric)  ie              	--> 1515 (numeric) ie 
(numeric)  if              	--> 1525 (numeric) if 
(numeric)  ii              	--> 1537 (numeric) ii
(numeric)  im              	--> 1554 (numeric) im 
(numeric)  in              	--> 1561 (numeric) in 
(numeric)  ir              	--> 1588 (numeric) ir 
(numeric)  is              	--> 1597 (numeric) is 
(numeric)  it              	--> 1607 (numeric) it 
(numeric)  j               	--> 1632 (numeric) j 
(numeric)  ja              	--> 1657 (numeric) ja
(numeric)  je              	--> 1661 (numeric) je
(numeric)  jj              	--> 1664 (numeric) jj 
(numeric)  jo              	--> 1667 (numeric) jo
(numeric)  ju              	--> 1679 (numeric) ju
(numeric)  k               	--> 1683 (numeric) k 
(numeric)  ka              	--> 1687 (numeric) ka
(numeric)  ke              	--> 1691 (numeric) ke 
(numeric)  ki              	--> 1702 (numeric) ki
(numeric)  kn              	--> 1706 (numeric) kn
(numeric)  ko              	--> 1708 (numeric) ko
(numeric)  ku              	--> 1712 (numeric) ku
(numeric)  l               	--> 1715 (numeric) l 
(numeric)  l               	--> 1715 (numeric) l 
(numeric)  la              	--> 1718 (numeric) la 
(numeric)  le              	--> 1738 (numeric) le 
(numeric)  li              	--> 1753 (numeric) li
(numeric)  lo              	--> 1775 (numeric) lo
(numeric)  lu              	--> 1797 (numeric) lu
(numeric)  m               	--> 1811 (numeric) m 
(numeric)  m2              	--> 1816 (numeric) m2 
(numeric)  ma              	--> 1818 (numeric) ma 
(numeric)  mc              	--> 1832 (numeric) mc
(numeric)  md              	--> 1836 (numeric) md 
(numeric)  me              	--> 1838 (numeric) me 
(numeric)  mi              	--> 1848 (numeric) mi 
(numeric)  mo              	--> 1862 (numeric) mo
(numeric)  mr              	--> 1878 (numeric) mr
(numeric)  mu              	--> 1881 (numeric) mu
(numeric)  my              	--> 1885 (numeric) my 
(numeric)  n               	--> 1889 (numeric) n  
(numeric)  na              	--> 1916 (numeric) na 
(numeric)  ne              	--> 1946 (numeric) ne 
(numeric)  ni              	--> 1974 (numeric) ni 
(numeric)  nn              	--> 1999 (numeric) nn 
(numeric)  no              	--> 2008 (numeric) no 
(numeric)  np              	--> 2017 (numeric) np 
(numeric)  nu              	--> 2043 (numeric) nu
(numeric)  nx              	--> 2052 (numeric) nx 
(numeric)  o               	--> 2060 (numeric) o 
(numeric)  ob              	--> 2070 (numeric) ob 
(numeric)  of              	--> 2093 (numeric) of 
(numeric)  ol              	--> 2110 (numeric) ol 
(numeric)  on              	--> 2125 (numeric) on 
(numeric)  op              	--> 2151 (numeric) op 
(numeric)  or              	--> 2159 (numeric) or 
(numeric)  ot              	--> 2186 (numeric) ot 
(numeric)  ou              	--> 2193 (numeric) ou
(numeric)  ov              	--> 2202 (numeric) ov
(numeric)  ow              	--> 2207 (numeric) ow 
(numeric)  p               	--> 2223 (numeric) p  
(numeric)  pa              	--> 2251 (numeric) pa
(numeric)  pd              	--> 2261 (numeric) pd
(numeric)  pe              	--> 2265 (numeric) pe 
(numeric)  ph              	--> 2274 (numeric) ph 
(numeric)  pi              	--> 2277 (numeric) pi
(numeric)  pl              	--> 2284 (numeric) pl
(numeric)  pm              	--> 2291 (numeric) pm 
(numeric)  po              	--> 2292 (numeric) po
(numeric)  pp              	--> 2301 (numeric) pp 
(numeric)  pr              	--> 2306 (numeric) pr
(numeric)  pu              	--> 2321 (numeric) pu
(numeric)  q               	--> 2327 (numeric) q 
(numeric)  qp              	--> 2330 (numeric) qp 
(numeric)  qu              	--> 2331 (numeric) qu
(numeric)  r               	--> 2337 (numeric) r  
(numeric)  ra              	--> 2347 (numeric) ra 
(numeric)  rb              	--> 2366 (numeric) rb 
(numeric)  re              	--> 2383 (numeric) re 
(numeric)  ri              	--> 2410 (numeric) ri
(numeric)  ro              	--> 2449 (numeric) ro 
(numeric)  rp              	--> 2465 (numeric) rp 
(numeric)  ru              	--> 2491 (numeric) ru
(numeric)  s               	--> 2510 (numeric) s  
(numeric)  s               	--> 2510 (numeric) s  
(numeric)  sa              	--> 2536 (numeric) sa 
(numeric)  sb              	--> 2546 (numeric) sb
(numeric)  sc              	--> 2548 (numeric) sc
(numeric)  se              	--> 2553 (numeric) se 
(numeric)  sh              	--> 2568 (numeric) sh 
(numeric)  si              	--> 2573 (numeric) si
(numeric)  sm              	--> 2594 (numeric) sm
(numeric)  sn              	--> 2597 (numeric) sn
(numeric)  so              	--> 2602 (numeric) so 
(numeric)  sp              	--> 2610 (numeric) sp
(numeric)  st              	--> 2624 (numeric) st 
(numeric)  su              	--> 2633 (numeric) su
(numeric)  sy              	--> 2643 (numeric) sy
(numeric)  t               	--> 2647 (numeric) t  
(numeric)  t               	--> 2647 (numeric) t  
(numeric)  ta              	--> 2655 (numeric) ta
(numeric)  te              	--> 2666 (numeric) te 
(numeric)  th              	--> 2683 (numeric) th 
(numeric)  ti              	--> 2692 (numeric) ti
(numeric)  to              	--> 2710 (numeric) to 
(numeric)  tr              	--> 2722 (numeric) tr
(numeric)  tu              	--> 2738 (numeric) tu
(numeric)  tv              	--> 2746 (numeric) tv 
(numeric)  tw              	--> 2747 (numeric) tw
(numeric)  u               	--> 2753 (numeric) u 
(numeric)  uc              	--> 2767 (numeric) uc
(numeric)  ul              	--> 2800 (numeric) ul 
(numeric)  un              	--> 2815 (numeric) un 
(numeric)  up              	--> 2825 (numeric) up 
(numeric)  v               	--> 2866 (numeric) v 
(numeric)  va              	--> 2869 (numeric) va 
(numeric)  vb              	--> 2873 (numeric) vb 
(numeric)  ve              	--> 2880 (numeric) ve 
(numeric)  vi              	--> 2888 (numeric) vi
(numeric)  vp              	--> 2901 (numeric) vp 
(numeric)  vs              	--> 2902 (numeric) vs
(numeric)  w               	--> 2905 (numeric) w 
(numeric)  wa              	--> 2908 (numeric) wa
(numeric)  wd              	--> 2916 (numeric) wd 
(numeric)  we              	--> 2919 (numeric) we 
(numeric)  wh              	--> 2929 (numeric) wh
(numeric)  wi              	--> 2936 (numeric) wi
(numeric)  wo              	--> 2946 (numeric) wo
(numeric)  wp              	--> 2955 (numeric) wp 
(numeric)  wr              	--> 2957 (numeric) wr
(numeric)  wu              	--> 2964 (numeric) wu 
(numeric)  y               	--> 2984 (numeric) y 
(numeric)  ya              	--> 2988 (numeric) ya
(numeric)  ye              	--> 2998 (numeric) ye 
(numeric)  yi              	--> 3002 (numeric) yi
(numeric)  yo              	--> 3014 (numeric) yo
(numeric)  yu              	--> 3025 (numeric) yu
(numeric)  z               	--> 3028 (numeric) z 
(numeric)  zi              	--> 3042 (numeric) zi
(numeric) #                	--> 299 (numeric) # 
(numeric) #                	--> 299 (numeric) # 
(numeric) # #              	--> 300 (numeric) # #
(numeric) # )              	--> 301 (numeric) # )
(numeric) $                	--> 303 (numeric) $ 
(numeric) $                	--> 303 (numeric) $ 
(numeric) $ $              	--> 304 (numeric) $ $
(numeric) $ )              	--> 305 (numeric) $ )
(numeric) $ c              	--> 306 (numeric) $ c
(numeric) $ h              	--> 307 (numeric) $ h
(numeric) $ i              	--> 308 (numeric) $ i
(numeric) $ m              	--> 309 (numeric) $ m
(numeric) $ w              	--> 310 (numeric) $ w
(numeric) (                	--> 313 (numeric) (  
(numeric) (                	--> 313 (numeric) (  
(numeric) (                	--> 313 (numeric) (  
(numeric) ( #              	--> 314 (numeric) ( #
(numeric) ( $              	--> 315 (numeric) ( $
(numeric) ( ,              	--> 316 (numeric) ( ,
(numeric) ( .              	--> 317 (numeric) ( .
(numeric) ( :              	--> 318 (numeric) ( :
(numeric) ( `              	--> 319 (numeric) ( `
(numeric) ( a              	--> 320 (numeric) ( a
(numeric) ( c              	--> 321 (numeric) ( c
(numeric) ( d              	--> 322 (numeric) ( d
(numeric) ( f              	--> 323 (numeric) ( f
(numeric) ( i              	--> 324 (numeric) ( i
(numeric) ( j              	--> 325 (numeric) ( j
(numeric) ( m              	--> 326 (numeric) ( m
(numeric) ( n              	--> 327 (numeric) ( n
(numeric) ( p              	--> 328 (numeric) ( p
(numeric) ( q              	--> 329 (numeric) ( q
(numeric) ( r              	--> 330 (numeric) ( r
(numeric) ( s              	--> 331 (numeric) ( s
(numeric) ( t              	--> 332 (numeric) ( t
(numeric) ( u              	--> 333 (numeric) ( u
(numeric) ( v              	--> 334 (numeric) ( v
(numeric) ( w              	--> 335 (numeric) ( w
(numeric) )                	--> 338 (numeric) )  
(numeric) )                	--> 338 (numeric) )  
(numeric) )                	--> 338 (numeric) )  
(numeric) +                	--> 340 (numeric) + 
(numeric) +                	--> 340 (numeric) + 
(numeric) + )              	--> 341 (numeric) + )
(numeric) ,                	--> 343 (numeric) , 
(numeric) ,                	--> 343 (numeric) , 
(numeric) , )              	--> 344 (numeric) , )
(numeric) , ,              	--> 345 (numeric) , ,
(numeric) -                	--> 346 (numeric) -
(numeric) -1               	--> 348 (numeric) -1 
(numeric) -1               	--> 348 (numeric) -1 
(numeric) -b               	--> 349 (numeric) -b
(numeric) -be              	--> 350 (numeric) -be
(numeric) -f               	--> 351 (numeric) -f
(numeric) -fa              	--> 352 (numeric) -fa
(numeric) -h               	--> 353 (numeric) -h
(numeric) -hu              	--> 354 (numeric) -hu
(numeric) -hy              	--> 355 (numeric) -hy
(numeric) -i               	--> 356 (numeric) -i
(numeric) -in              	--> 357 (numeric) -in
(numeric) -m               	--> 358 (numeric) -m
(numeric) -mo              	--> 359 (numeric) -mo
(numeric) -y               	--> 360 (numeric) -y
(numeric) -ye              	--> 361 (numeric) -ye
(numeric) .                	--> 363 (numeric) . 
(numeric) .                	--> 363 (numeric) . 
(numeric) . )              	--> 364 (numeric) . )
(numeric) . .              	--> 365 (numeric) . .
(numeric) .0               	--> 367 (numeric) .0 
(numeric) .0               	--> 367 (numeric) .0 
(numeric) .00              	--> 368 (numeric) .00
(numeric) .1               	--> 370 (numeric) .1 
(numeric) .1               	--> 370 (numeric) .1 
(numeric) .16              	--> 371 (numeric) .16
(numeric) .4               	--> 373 (numeric) .4 
(numeric) .4               	--> 373 (numeric) .4 
(numeric) .5               	--> 375 (numeric) .5 
(numeric) .5               	--> 375 (numeric) .5 
(numeric) .56              	--> 376 (numeric) .56
(numeric) .6               	--> 377 (numeric) .6
(numeric) .61              	--> 378 (numeric) .61
(numeric) .7               	--> 379 (numeric) .7
(numeric) .75              	--> 380 (numeric) .75
(numeric) .9               	--> 382 (numeric) .9 
(numeric) .9               	--> 382 (numeric) .9 
(numeric) .m               	--> 383 (numeric) .m
(numeric) .m.              	--> 384 (numeric) .m.
(numeric) /                	--> 385 (numeric) /
(numeric) /3               	--> 386 (numeric) /3
(numeric) /32              	--> 387 (numeric) /32
(numeric) /8               	--> 389 (numeric) /8 
(numeric) /8               	--> 389 (numeric) /8 
(numeric) /m               	--> 390 (numeric) /m
(numeric) /mu              	--> 391 (numeric) /mu
(numeric) 0                	--> 393 (numeric) 0 
(numeric) 0                	--> 393 (numeric) 0 
(numeric) 0 )              	--> 394 (numeric) 0 )
(numeric) 0-               	--> 395 (numeric) 0-
(numeric) 0-i              	--> 396 (numeric) 0-i
(numeric) 0-y              	--> 397 (numeric) 0-y
(numeric) 0.               	--> 398 (numeric) 0.
(numeric) 0.0              	--> 399 (numeric) 0.0
(numeric) 0/               	--> 400 (numeric) 0/
(numeric) 0/3              	--> 401 (numeric) 0/3
(numeric) 00               	--> 403 (numeric) 00 
(numeric) 00               	--> 403 (numeric) 00 
(numeric) 000              	--> 404 (numeric) 000
(numeric) 003              	--> 405 (numeric) 003
(numeric) 009              	--> 406 (numeric) 009
(numeric) 03               	--> 408 (numeric) 03 
(numeric) 03               	--> 408 (numeric) 03 
(numeric) 09               	--> 410 (numeric) 09 
(numeric) 09               	--> 410 (numeric) 09 
(numeric) 1                	--> 412 (numeric) 1 
(numeric) 1                	--> 412 (numeric) 1 
(numeric) 1 )              	--> 413 (numeric) 1 )
(numeric) 1.               	--> 414 (numeric) 1.
(numeric) 1.0              	--> 415 (numeric) 1.0
(numeric) 1.9              	--> 416 (numeric) 1.9
(numeric) 10               	--> 418 (numeric) 10 
(numeric) 10               	--> 418 (numeric) 10 
(numeric) 109              	--> 419 (numeric) 109
(numeric) 11               	--> 421 (numeric) 11 
(numeric) 11               	--> 421 (numeric) 11 
(numeric) 12               	--> 423 (numeric) 12 
(numeric) 12               	--> 423 (numeric) 12 
(numeric) 12-              	--> 424 (numeric) 12-
(numeric) 12.              	--> 425 (numeric) 12.
(numeric) 120              	--> 426 (numeric) 120
(numeric) 15               	--> 428 (numeric) 15 
(numeric) 15               	--> 428 (numeric) 15 
(numeric) 16               	--> 430 (numeric) 16 
(numeric) 16               	--> 430 (numeric) 16 
(numeric) 165              	--> 431 (numeric) 165
(numeric) 167              	--> 432 (numeric) 167
(numeric) 17               	--> 434 (numeric) 17 
(numeric) 17               	--> 434 (numeric) 17 
(numeric) 18               	--> 436 (numeric) 18 
(numeric) 18               	--> 436 (numeric) 18 
(numeric) 18-              	--> 437 (numeric) 18-
(numeric) 19               	--> 438 (numeric) 19
(numeric) 191              	--> 439 (numeric) 191
(numeric) 194              	--> 440 (numeric) 194
(numeric) 196              	--> 441 (numeric) 196
(numeric) 197              	--> 442 (numeric) 197
(numeric) 198              	--> 443 (numeric) 198
(numeric) 199              	--> 444 (numeric) 199
(numeric) 2                	--> 446 (numeric) 2 
(numeric) 2                	--> 446 (numeric) 2 
(numeric) 2 )              	--> 447 (numeric) 2 )
(numeric) 2-               	--> 448 (numeric) 2-
(numeric) 2-m              	--> 449 (numeric) 2-m
(numeric) 2.               	--> 450 (numeric) 2.
(numeric) 2.1              	--> 451 (numeric) 2.1
(numeric) 2.4              	--> 452 (numeric) 2.4
(numeric) 2.5              	--> 453 (numeric) 2.5
(numeric) 20               	--> 455 (numeric) 20 
(numeric) 20               	--> 455 (numeric) 20 
(numeric) 20-              	--> 456 (numeric) 20-
(numeric) 200              	--> 457 (numeric) 200
(numeric) 23               	--> 459 (numeric) 23 
(numeric) 23               	--> 459 (numeric) 23 
(numeric) 25               	--> 461 (numeric) 25 
(numeric) 25               	--> 461 (numeric) 25 
(numeric) 3                	--> 463 (numeric) 3 
(numeric) 3                	--> 463 (numeric) 3 
(numeric) 3 )              	--> 464 (numeric) 3 )
(numeric) 3.               	--> 465 (numeric) 3.
(numeric) 3.0              	--> 466 (numeric) 3.0
(numeric) 3.5              	--> 467 (numeric) 3.5
(numeric) 3.6              	--> 468 (numeric) 3.6
(numeric) 3.7              	--> 469 (numeric) 3.7
(numeric) 3/               	--> 470 (numeric) 3/
(numeric) 3/8              	--> 471 (numeric) 3/8
(numeric) 30               	--> 472 (numeric) 30
(numeric) 30-              	--> 473 (numeric) 30-
(numeric) 30/              	--> 474 (numeric) 30/
(numeric) 300              	--> 475 (numeric) 300
(numeric) 32               	--> 477 (numeric) 32 
(numeric) 32               	--> 477 (numeric) 32 
(numeric) 35               	--> 478 (numeric) 35
(numeric) 350              	--> 479 (numeric) 350
(numeric) 4                	--> 481 (numeric) 4 
(numeric) 4                	--> 481 (numeric) 4 
(numeric) 4 )              	--> 482 (numeric) 4 )
(numeric) 4-               	--> 483 (numeric) 4-
(numeric) 4-1              	--> 484 (numeric) 4-1
(numeric) 4.               	--> 485 (numeric) 4.
(numeric) 4.1              	--> 486 (numeric) 4.1
(numeric) 42               	--> 488 (numeric) 42 
(numeric) 42               	--> 488 (numeric) 42 
(numeric) 44               	--> 490 (numeric) 44 
(numeric) 44               	--> 490 (numeric) 44 
(numeric) 45               	--> 492 (numeric) 45 
(numeric) 45               	--> 492 (numeric) 45 
(numeric) 5                	--> 494 (numeric) 5 
(numeric) 5                	--> 494 (numeric) 5 
(numeric) 5 )              	--> 495 (numeric) 5 )
(numeric) 50               	--> 497 (numeric) 50 
(numeric) 50               	--> 497 (numeric) 50 
(numeric) 500              	--> 498 (numeric) 500
(numeric) 51               	--> 499 (numeric) 51
(numeric) 51.              	--> 500 (numeric) 51.
(numeric) 52               	--> 501 (numeric) 52
(numeric) 525              	--> 502 (numeric) 525
(numeric) 56               	--> 503 (numeric) 56
(numeric) 561              	--> 504 (numeric) 561
(numeric) 568              	--> 505 (numeric) 568
(numeric) 6                	--> 507 (numeric) 6 
(numeric) 6                	--> 507 (numeric) 6 
(numeric) 6 )              	--> 508 (numeric) 6 )
(numeric) 6.               	--> 509 (numeric) 6.
(numeric) 6.6              	--> 510 (numeric) 6.6
(numeric) 60               	--> 512 (numeric) 60 
(numeric) 60               	--> 512 (numeric) 60 
(numeric) 61               	--> 514 (numeric) 61 
(numeric) 61               	--> 514 (numeric) 61 
(numeric) 615              	--> 515 (numeric) 615
(numeric) 65               	--> 517 (numeric) 65 
(numeric) 65               	--> 517 (numeric) 65 
(numeric) 67               	--> 519 (numeric) 67 
(numeric) 67               	--> 519 (numeric) 67 
(numeric) 68               	--> 521 (numeric) 68 
(numeric) 68               	--> 521 (numeric) 68 
(numeric) 6è               	--> 522 (numeric) 6è
(numeric) 6è?              	--> 523 (numeric) 6è?
(numeric) 7                	--> 525 (numeric) 7 
(numeric) 7                	--> 525 (numeric) 7 
(numeric) 7 )              	--> 526 (numeric) 7 )
(numeric) 70               	--> 527 (numeric) 70
(numeric) 70.              	--> 528 (numeric) 70.
(numeric) 73               	--> 530 (numeric) 73 
(numeric) 73               	--> 530 (numeric) 73 
(numeric) 75               	--> 532 (numeric) 75 
(numeric) 75               	--> 532 (numeric) 75 
(numeric) 78               	--> 534 (numeric) 78 
(numeric) 78               	--> 534 (numeric) 78 
(numeric) 79               	--> 536 (numeric) 79 
(numeric) 79               	--> 536 (numeric) 79 
(numeric) 8                	--> 538 (numeric) 8 
(numeric) 8                	--> 538 (numeric) 8 
(numeric) 8 )              	--> 539 (numeric) 8 )
(numeric) 8-               	--> 540 (numeric) 8-
(numeric) 8-m              	--> 541 (numeric) 8-m
(numeric) 83               	--> 543 (numeric) 83 
(numeric) 83               	--> 543 (numeric) 83 
(numeric) 87               	--> 545 (numeric) 87 
(numeric) 87               	--> 545 (numeric) 87 
(numeric) 89               	--> 547 (numeric) 89 
(numeric) 89               	--> 547 (numeric) 89 
(numeric) 9                	--> 549 (numeric) 9 
(numeric) 9                	--> 549 (numeric) 9 
(numeric) 9 )              	--> 550 (numeric) 9 )
(numeric) 90               	--> 552 (numeric) 90 
(numeric) 90               	--> 552 (numeric) 90 
(numeric) 91               	--> 553 (numeric) 91
(numeric) 916              	--> 554 (numeric) 916
(numeric) 94               	--> 555 (numeric) 94
(numeric) 942              	--> 556 (numeric) 942
(numeric) 944              	--> 557 (numeric) 944
(numeric) 96               	--> 558 (numeric) 96
(numeric) 967              	--> 559 (numeric) 967
