=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   625
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 10               	--> 93 (numeric) 10
(numeric) 11               	--> 94 (numeric) 11
(numeric) 12               	--> 95 (numeric) 12
(numeric) 15               	--> 96 (numeric) 15
(numeric) 16               	--> 97 (numeric) 16
(numeric) 17               	--> 98 (numeric) 17
(numeric) 18               	--> 99 (numeric) 18
(numeric) 19               	--> 100 (numeric) 19
(numeric) 2                	--> 102 (numeric) 2 
(numeric) 2                	--> 102 (numeric) 2 
(numeric) 2-               	--> 103 (numeric) 2-
(numeric) 2.               	--> 104 (numeric) 2.
(numeric) 20               	--> 105 (numeric) 20
(numeric) 23               	--> 106 (numeric) 23
(numeric) 25               	--> 107 (numeric) 25
(numeric) 3                	--> 109 (numeric) 3 
(numeric) 3                	--> 109 (numeric) 3 
(numeric) 3.               	--> 110 (numeric) 3.
(numeric) 3/               	--> 111 (numeric) 3/
(numeric) 30               	--> 112 (numeric) 30
(numeric) 32               	--> 113 (numeric) 32
(numeric) 35               	--> 114 (numeric) 35
(numeric) 4                	--> 116 (numeric) 4 
(numeric) 4                	--> 116 (numeric) 4 
(numeric) 4-               	--> 117 (numeric) 4-
(numeric) 4.               	--> 118 (numeric) 4.
(numeric) 42               	--> 119 (numeric) 42
(numeric) 44               	--> 120 (numeric) 44
(numeric) 45               	--> 121 (numeric) 45
(numeric) 5                	--> 123 (numeric) 5 
(numeric) 5                	--> 123 (numeric) 5 
(numeric) 50               	--> 124 (numeric) 50
(numeric) 51               	--> 125 (numeric) 51
(numeric) 52               	--> 126 (numeric) 52
(numeric) 56               	--> 127 (numeric) 56
(numeric) 6                	--> 129 (numeric) 6 
(numeric) 6                	--> 129 (numeric) 6 
(numeric) 6.               	--> 130 (numeric) 6.
(numeric) 60               	--> 131 (numeric) 60
(numeric) 61               	--> 132 (numeric) 61
(numeric) 65               	--> 133 (numeric) 65
(numeric) 67               	--> 134 (numeric) 67
(numeric) 68               	--> 135 (numeric) 68
(numeric) 6è               	--> 136 (numeric) 6è
(numeric) 7                	--> 138 (numeric) 7 
(numeric) 7                	--> 138 (numeric) 7 
(numeric) 70               	--> 139 (numeric) 70
(numeric) 73               	--> 140 (numeric) 73
(numeric) 75               	--> 141 (numeric) 75
(numeric) 78               	--> 142 (numeric) 78
(numeric) 79               	--> 143 (numeric) 79
(numeric) 8                	--> 145 (numeric) 8 
(numeric) 8                	--> 145 (numeric) 8 
(numeric) 8-               	--> 146 (numeric) 8-
(numeric) 83               	--> 147 (numeric) 83
(numeric) 87               	--> 148 (numeric) 87
(numeric) 89               	--> 149 (numeric) 89
(numeric) 9                	--> 151 (numeric) 9 
(numeric) 9                	--> 151 (numeric) 9 
(numeric) 90               	--> 152 (numeric) 90
(numeric) 91               	--> 153 (numeric) 91
(numeric) 94               	--> 154 (numeric) 94
(numeric) 96               	--> 155 (numeric) 96
(numeric) 97               	--> 156 (numeric) 97
(numeric) 98               	--> 157 (numeric) 98
(numeric) 99               	--> 158 (numeric) 99
(numeric) :                	--> 160 (numeric) : 
(numeric) :                	--> 160 (numeric) : 
(numeric) ;                	--> 162 (numeric) ; 
(numeric) ;                	--> 162 (numeric) ; 
(numeric) ?                	--> 163 (numeric) ?
(numeric) ?½               	--> 164 (numeric) ?½
(numeric) `                	--> 166 (numeric) ` 
(numeric) `                	--> 166 (numeric) ` 
(numeric) ``               	--> 167 (numeric) ``
(numeric) a                	--> 169 (numeric) a 
(numeric) a                	--> 169 (numeric) a 
(numeric) a.               	--> 170 (numeric) a.
(numeric) ab               	--> 171 (numeric) ab
(numeric) ac               	--> 172 (numeric) ac
(numeric) ad               	--> 173 (numeric) ad
(numeric) ae               	--> 174 (numeric) ae
(numeric) af               	--> 175 (numeric) af
(numeric) ag               	--> 176 (numeric) ag
(numeric) ah               	--> 177 (numeric) ah
(numeric) ai               	--> 178 (numeric) ai
(numeric) aj               	--> 179 (numeric) aj
(numeric) ak               	--> 180 (numeric) ak
(numeric) al               	--> 181 (numeric) al
(numeric) am               	--> 182 (numeric) am
(numeric) an               	--> 183 (numeric) an
(numeric) ap               	--> 184 (numeric) ap
(numeric) aq               	--> 185 (numeric) aq
(numeric) ar               	--> 186 (numeric) ar
(numeric) as               	--> 187 (numeric) as
(numeric) at               	--> 188 (numeric) at
(numeric) au               	--> 189 (numeric) au
(numeric) av               	--> 190 (numeric) av
(numeric) aw               	--> 191 (numeric) aw
(numeric) ax               	--> 192 (numeric) ax
(numeric) ay               	--> 193 (numeric) ay
(numeric) az               	--> 194 (numeric) az
(numeric) b                	--> 196 (numeric) b 
(numeric) b                	--> 196 (numeric) b 
(numeric) ba               	--> 197 (numeric) ba
(numeric) bb               	--> 198 (numeric) bb
(numeric) bd               	--> 199 (numeric) bd
(numeric) be               	--> 200 (numeric) be
(numeric) bg               	--> 201 (numeric) bg
(numeric) bh               	--> 202 (numeric) bh
(numeric) bi               	--> 203 (numeric) bi
(numeric) bk               	--> 204 (numeric) bk
(numeric) bl               	--> 205 (numeric) bl
(numeric) bm               	--> 206 (numeric) bm
(numeric) bn               	--> 207 (numeric) bn
(numeric) bo               	--> 208 (numeric) bo
(numeric) bp               	--> 209 (numeric) bp
(numeric) br               	--> 210 (numeric) br
(numeric) bs               	--> 211 (numeric) bs
(numeric) bt               	--> 212 (numeric) bt
(numeric) bu               	--> 213 (numeric) bu
(numeric) bv               	--> 214 (numeric) bv
(numeric) by               	--> 215 (numeric) by
(numeric) bz               	--> 216 (numeric) bz
(numeric) c                	--> 218 (numeric) c 
(numeric) c                	--> 218 (numeric) c 
(numeric) c$               	--> 219 (numeric) c$
(numeric) ca               	--> 220 (numeric) ca
(numeric) cc               	--> 221 (numeric) cc
(numeric) cd               	--> 222 (numeric) cd
(numeric) ce               	--> 223 (numeric) ce
(numeric) ch               	--> 224 (numeric) ch
(numeric) ci               	--> 225 (numeric) ci
(numeric) ck               	--> 226 (numeric) ck
(numeric) cl               	--> 227 (numeric) cl
(numeric) co               	--> 228 (numeric) co
(numeric) cp               	--> 229 (numeric) cp
(numeric) cr               	--> 230 (numeric) cr
(numeric) cs               	--> 231 (numeric) cs
(numeric) ct               	--> 232 (numeric) ct
(numeric) cu               	--> 233 (numeric) cu
(numeric) cy               	--> 234 (numeric) cy
(numeric) d                	--> 236 (numeric) d 
(numeric) d                	--> 236 (numeric) d 
(numeric) da               	--> 237 (numeric) da
(numeric) dd               	--> 238 (numeric) dd
(numeric) de               	--> 239 (numeric) de
(numeric) df               	--> 240 (numeric) df
(numeric) di               	--> 241 (numeric) di
(numeric) dj               	--> 242 (numeric) dj
(numeric) dl               	--> 243 (numeric) dl
(numeric) dn               	--> 244 (numeric) dn
(numeric) do               	--> 245 (numeric) do
(numeric) dr               	--> 246 (numeric) dr
(numeric) ds               	--> 247 (numeric) ds
(numeric) dt               	--> 248 (numeric) dt
(numeric) du               	--> 249 (numeric) du
(numeric) dv               	--> 250 (numeric) dv
(numeric) dw               	--> 251 (numeric) dw
(numeric) dy               	--> 252 (numeric) dy
(numeric) e                	--> 254 (numeric) e 
(numeric) e                	--> 254 (numeric) e 
(numeric) e-               	--> 255 (numeric) e-
(numeric) ea               	--> 256 (numeric) ea
(numeric) eb               	--> 257 (numeric) eb
(numeric) ec               	--> 258 (numeric) ec
(numeric) ed               	--> 259 (numeric) ed
(numeric) ee               	--> 260 (numeric) ee
(numeric) ef               	--> 261 (numeric) ef
(numeric) eg               	--> 262 (numeric) eg
(numeric) eh               	--> 263 (numeric) eh
(numeric) ei               	--> 264 (numeric) ei
(numeric) ek               	--> 265 (numeric) ek
(numeric) el               	--> 266 (numeric) el
(numeric) em               	--> 267 (numeric) em
(numeric) en               	--> 268 (numeric) en
(numeric) eo               	--> 269 (numeric) eo
(numeric) ep               	--> 270 (numeric) ep
(numeric) er               	--> 271 (numeric) er
(numeric) es               	--> 272 (numeric) es
(numeric) et               	--> 273 (numeric) et
(numeric) eu               	--> 274 (numeric) eu
(numeric) ev               	--> 275 (numeric) ev
(numeric) ew               	--> 276 (numeric) ew
(numeric) ex               	--> 277 (numeric) ex
(numeric) ey               	--> 278 (numeric) ey
(numeric) ez               	--> 279 (numeric) ez
(numeric) f                	--> 281 (numeric) f 
(numeric) f                	--> 281 (numeric) f 
(numeric) fa               	--> 282 (numeric) fa
(numeric) fe               	--> 283 (numeric) fe
(numeric) ff               	--> 284 (numeric) ff
(numeric) fi               	--> 285 (numeric) fi
(numeric) fl               	--> 286 (numeric) fl
(numeric) fn               	--> 287 (numeric) fn
(numeric) fo               	--> 288 (numeric) fo
(numeric) fr               	--> 289 (numeric) fr
(numeric) ft               	--> 290 (numeric) ft
(numeric) fu               	--> 291 (numeric) fu
(numeric) fw               	--> 292 (numeric) fw
(numeric) g                	--> 294 (numeric) g 
(numeric) g                	--> 294 (numeric) g 
(numeric) g-               	--> 295 (numeric) g-
(numeric) ga               	--> 296 (numeric) ga
(numeric) ge               	--> 297 (numeric) ge
(numeric) gg               	--> 298 (numeric) gg
(numeric) gh               	--> 299 (numeric) gh
(numeric) gi               	--> 300 (numeric) gi
(numeric) gl               	--> 301 (numeric) gl
(numeric) gn               	--> 302 (numeric) gn
(numeric) go               	--> 303 (numeric) go
(numeric) gr               	--> 304 (numeric) gr
(numeric) gt               	--> 305 (numeric) gt
(numeric) gu               	--> 306 (numeric) gu
(numeric) gw               	--> 307 (numeric) gw
(numeric) h                	--> 309 (numeric) h 
(numeric) h                	--> 309 (numeric) h 
(numeric) ha               	--> 310 (numeric) ha
(numeric) hb               	--> 311 (numeric) hb
(numeric) he               	--> 312 (numeric) he
(numeric) hi               	--> 313 (numeric) hi
(numeric) hk               	--> 314 (numeric) hk
(numeric) hl               	--> 315 (numeric) hl
(numeric) hm               	--> 316 (numeric) hm
(numeric) hn               	--> 317 (numeric) hn
(numeric) ho               	--> 318 (numeric) ho
(numeric) hp               	--> 319 (numeric) hp
(numeric) hr               	--> 320 (numeric) hr
(numeric) ht               	--> 321 (numeric) ht
(numeric) hu               	--> 322 (numeric) hu
(numeric) hw               	--> 323 (numeric) hw
(numeric) hy               	--> 324 (numeric) hy
(numeric) i                	--> 326 (numeric) i 
(numeric) i                	--> 326 (numeric) i 
(numeric) ia               	--> 327 (numeric) ia
(numeric) ic               	--> 328 (numeric) ic
(numeric) id               	--> 329 (numeric) id
(numeric) ie               	--> 330 (numeric) ie
(numeric) if               	--> 331 (numeric) if
(numeric) ig               	--> 332 (numeric) ig
(numeric) ih               	--> 333 (numeric) ih
(numeric) ii               	--> 334 (numeric) ii
(numeric) ik               	--> 335 (numeric) ik
(numeric) il               	--> 336 (numeric) il
(numeric) im               	--> 337 (numeric) im
(numeric) in               	--> 338 (numeric) in
(numeric) io               	--> 339 (numeric) io
(numeric) ip               	--> 340 (numeric) ip
(numeric) iq               	--> 341 (numeric) iq
(numeric) ir               	--> 342 (numeric) ir
(numeric) is               	--> 343 (numeric) is
(numeric) it               	--> 344 (numeric) it
(numeric) iu               	--> 345 (numeric) iu
(numeric) iv               	--> 346 (numeric) iv
(numeric) iw               	--> 347 (numeric) iw
(numeric) ix               	--> 348 (numeric) ix
(numeric) iy               	--> 349 (numeric) iy
(numeric) iz               	--> 350 (numeric) iz
(numeric) j                	--> 352 (numeric) j 
(numeric) j                	--> 352 (numeric) j 
(numeric) ja               	--> 353 (numeric) ja
(numeric) je               	--> 354 (numeric) je
(numeric) jj               	--> 355 (numeric) jj
(numeric) jo               	--> 356 (numeric) jo
(numeric) jp               	--> 357 (numeric) jp
(numeric) jr               	--> 358 (numeric) jr
(numeric) js               	--> 359 (numeric) js
(numeric) ju               	--> 360 (numeric) ju
(numeric) k                	--> 362 (numeric) k 
(numeric) k                	--> 362 (numeric) k 
(numeric) k$               	--> 363 (numeric) k$
(numeric) ka               	--> 364 (numeric) ka
(numeric) ke               	--> 365 (numeric) ke
(numeric) kh               	--> 366 (numeric) kh
(numeric) ki               	--> 367 (numeric) ki
(numeric) kn               	--> 368 (numeric) kn
(numeric) ko               	--> 369 (numeric) ko
(numeric) ks               	--> 370 (numeric) ks
(numeric) ku               	--> 371 (numeric) ku
(numeric) l                	--> 373 (numeric) l 
(numeric) l                	--> 373 (numeric) l 
(numeric) la               	--> 374 (numeric) la
(numeric) lb               	--> 375 (numeric) lb
(numeric) ld               	--> 376 (numeric) ld
(numeric) le               	--> 377 (numeric) le
(numeric) lf               	--> 378 (numeric) lf
(numeric) li               	--> 379 (numeric) li
(numeric) ll               	--> 380 (numeric) ll
(numeric) lm               	--> 381 (numeric) lm
(numeric) lo               	--> 382 (numeric) lo
(numeric) lp               	--> 383 (numeric) lp
(numeric) ls               	--> 384 (numeric) ls
(numeric) lt               	--> 385 (numeric) lt
(numeric) lu               	--> 386 (numeric) lu
(numeric) lv               	--> 387 (numeric) lv
(numeric) ly               	--> 388 (numeric) ly
(numeric) m                	--> 390 (numeric) m 
(numeric) m                	--> 390 (numeric) m 
(numeric) m.               	--> 391 (numeric) m.
(numeric) m2               	--> 392 (numeric) m2
(numeric) ma               	--> 393 (numeric) ma
(numeric) mb               	--> 394 (numeric) mb
(numeric) mc               	--> 395 (numeric) mc
(numeric) md               	--> 396 (numeric) md
(numeric) me               	--> 397 (numeric) me
(numeric) mi               	--> 398 (numeric) mi
(numeric) mm               	--> 399 (numeric) mm
(numeric) mo               	--> 400 (numeric) mo
(numeric) mp               	--> 401 (numeric) mp
(numeric) mr               	--> 402 (numeric) mr
(numeric) mu               	--> 403 (numeric) mu
(numeric) my               	--> 404 (numeric) my
(numeric) n                	--> 406 (numeric) n 
(numeric) n                	--> 406 (numeric) n 
(numeric) na               	--> 407 (numeric) na
(numeric) nc               	--> 408 (numeric) nc
(numeric) nd               	--> 409 (numeric) nd
(numeric) ne               	--> 410 (numeric) ne
(numeric) nf               	--> 411 (numeric) nf
(numeric) ng               	--> 412 (numeric) ng
(numeric) nh               	--> 413 (numeric) nh
(numeric) ni               	--> 414 (numeric) ni
(numeric) nj               	--> 415 (numeric) nj
(numeric) nk               	--> 416 (numeric) nk
(numeric) nl               	--> 417 (numeric) nl
(numeric) nm               	--> 418 (numeric) nm
(numeric) nn               	--> 419 (numeric) nn
(numeric) no               	--> 420 (numeric) no
(numeric) np               	--> 421 (numeric) np
(numeric) nq               	--> 422 (numeric) nq
(numeric) nr               	--> 423 (numeric) nr
(numeric) ns               	--> 424 (numeric) ns
(numeric) nt               	--> 425 (numeric) nt
(numeric) nu               	--> 426 (numeric) nu
(numeric) nv               	--> 427 (numeric) nv
(numeric) nx               	--> 428 (numeric) nx
(numeric) ny               	--> 429 (numeric) ny
(numeric) nz               	--> 430 (numeric) nz
(numeric) o                	--> 432 (numeric) o 
(numeric) o                	--> 432 (numeric) o 
(numeric) o-               	--> 433 (numeric) o-
(numeric) oa               	--> 434 (numeric) oa
(numeric) ob               	--> 435 (numeric) ob
(numeric) oc               	--> 436 (numeric) oc
(numeric) od               	--> 437 (numeric) od
(numeric) oe               	--> 438 (numeric) oe
(numeric) of               	--> 439 (numeric) of
(numeric) og               	--> 440 (numeric) og
(numeric) oh               	--> 441 (numeric) oh
(numeric) oi               	--> 442 (numeric) oi
(numeric) ok               	--> 443 (numeric) ok
(numeric) ol               	--> 444 (numeric) ol
(numeric) om               	--> 445 (numeric) om
(numeric) on               	--> 446 (numeric) on
(numeric) oo               	--> 447 (numeric) oo
(numeric) op               	--> 448 (numeric) op
(numeric) or               	--> 449 (numeric) or
(numeric) os               	--> 450 (numeric) os
(numeric) ot               	--> 451 (numeric) ot
(numeric) ou               	--> 452 (numeric) ou
(numeric) ov               	--> 453 (numeric) ov
(numeric) ow               	--> 454 (numeric) ow
(numeric) ox               	--> 455 (numeric) ox
(numeric) oy               	--> 456 (numeric) oy
(numeric) oz               	--> 457 (numeric) oz
(numeric) p                	--> 459 (numeric) p 
(numeric) p                	--> 459 (numeric) p 
(numeric) p$               	--> 460 (numeric) p$
(numeric) pa               	--> 461 (numeric) pa
(numeric) pc               	--> 462 (numeric) pc
(numeric) pd               	--> 463 (numeric) pd
(numeric) pe               	--> 464 (numeric) pe
(numeric) ph               	--> 465 (numeric) ph
(numeric) pi               	--> 466 (numeric) pi
(numeric) pl               	--> 467 (numeric) pl
(numeric) pm               	--> 468 (numeric) pm
(numeric) po               	--> 469 (numeric) po
(numeric) pp               	--> 470 (numeric) pp
(numeric) pr               	--> 471 (numeric) pr
(numeric) ps               	--> 472 (numeric) ps
(numeric) pt               	--> 473 (numeric) pt
(numeric) pu               	--> 474 (numeric) pu
(numeric) q                	--> 476 (numeric) q 
(numeric) q                	--> 476 (numeric) q 
(numeric) qp               	--> 477 (numeric) qp
(numeric) qu               	--> 478 (numeric) qu
(numeric) r                	--> 480 (numeric) r 
(numeric) r                	--> 480 (numeric) r 
(numeric) r-               	--> 481 (numeric) r-
(numeric) r.               	--> 482 (numeric) r.
(numeric) ra               	--> 483 (numeric) ra
(numeric) rb               	--> 484 (numeric) rb
(numeric) rc               	--> 485 (numeric) rc
(numeric) rd               	--> 486 (numeric) rd
(numeric) re               	--> 487 (numeric) re
(numeric) rf               	--> 488 (numeric) rf
(numeric) rg               	--> 489 (numeric) rg
(numeric) rh               	--> 490 (numeric) rh
(numeric) ri               	--> 491 (numeric) ri
(numeric) rk               	--> 492 (numeric) rk
(numeric) rl               	--> 493 (numeric) rl
(numeric) rm               	--> 494 (numeric) rm
(numeric) rn               	--> 495 (numeric) rn
(numeric) ro               	--> 496 (numeric) ro
(numeric) rp               	--> 497 (numeric) rp
(numeric) rr               	--> 498 (numeric) rr
(numeric) rs               	--> 499 (numeric) rs
(numeric) rt               	--> 500 (numeric) rt
(numeric) ru               	--> 501 (numeric) ru
(numeric) rv               	--> 502 (numeric) rv
(numeric) rw               	--> 503 (numeric) rw
(numeric) ry               	--> 504 (numeric) ry
(numeric) s                	--> 506 (numeric) s 
(numeric) s                	--> 506 (numeric) s 
(numeric) s-               	--> 507 (numeric) s-
(numeric) s.               	--> 508 (numeric) s.
(numeric) sa               	--> 509 (numeric) sa
(numeric) sb               	--> 510 (numeric) sb
(numeric) sc               	--> 511 (numeric) sc
(numeric) se               	--> 512 (numeric) se
(numeric) sf               	--> 513 (numeric) sf
(numeric) sh               	--> 514 (numeric) sh
(numeric) si               	--> 515 (numeric) si
(numeric) sk               	--> 516 (numeric) sk
(numeric) sl               	--> 517 (numeric) sl
(numeric) sm               	--> 518 (numeric) sm
(numeric) sn               	--> 519 (numeric) sn
(numeric) so               	--> 520 (numeric) so
(numeric) sp               	--> 521 (numeric) sp
(numeric) sr               	--> 522 (numeric) sr
(numeric) ss               	--> 523 (numeric) ss
(numeric) st               	--> 524 (numeric) st
(numeric) su               	--> 525 (numeric) su
(numeric) sw               	--> 526 (numeric) sw
(numeric) sy               	--> 527 (numeric) sy
(numeric) t                	--> 529 (numeric) t 
(numeric) t                	--> 529 (numeric) t 
(numeric) t-               	--> 530 (numeric) t-
(numeric) ta               	--> 531 (numeric) ta
(numeric) te               	--> 532 (numeric) te
(numeric) tf               	--> 533 (numeric) tf
(numeric) th               	--> 534 (numeric) th
(numeric) ti               	--> 535 (numeric) ti
(numeric) tl               	--> 536 (numeric) tl
(numeric) tm               	--> 537 (numeric) tm
(numeric) to               	--> 538 (numeric) to
(numeric) tp               	--> 539 (numeric) tp
(numeric) tr               	--> 540 (numeric) tr
(numeric) ts               	--> 541 (numeric) ts
(numeric) tt               	--> 542 (numeric) tt
(numeric) tu               	--> 543 (numeric) tu
(numeric) tv               	--> 544 (numeric) tv
(numeric) tw               	--> 545 (numeric) tw
(numeric) ty               	--> 546 (numeric) ty
(numeric) u                	--> 548 (numeric) u 
(numeric) u                	--> 548 (numeric) u 
(numeric) ua               	--> 549 (numeric) ua
(numeric) ub               	--> 550 (numeric) ub
(numeric) uc               	--> 551 (numeric) uc
(numeric) ud               	--> 552 (numeric) ud
(numeric) ue               	--> 553 (numeric) ue
(numeric) uf               	--> 554 (numeric) uf
(numeric) ug               	--> 555 (numeric) ug
(numeric) ui               	--> 556 (numeric) ui
(numeric) ul               	--> 557 (numeric) ul
(numeric) um               	--> 558 (numeric) um
(numeric) un               	--> 559 (numeric) un
(numeric) up               	--> 560 (numeric) up
(numeric) ur               	--> 561 (numeric) ur
(numeric) us               	--> 562 (numeric) us
(numeric) ut               	--> 563 (numeric) ut
(numeric) uv               	--> 564 (numeric) uv
(numeric) uy               	--> 565 (numeric) uy
(numeric) v                	--> 567 (numeric) v 
(numeric) v                	--> 567 (numeric) v 
(numeric) va               	--> 568 (numeric) va
(numeric) vb               	--> 569 (numeric) vb
(numeric) ve               	--> 570 (numeric) ve
(numeric) vi               	--> 571 (numeric) vi
(numeric) vl               	--> 572 (numeric) vl
(numeric) vo               	--> 573 (numeric) vo
(numeric) vp               	--> 574 (numeric) vp
(numeric) vs               	--> 575 (numeric) vs
(numeric) w                	--> 577 (numeric) w 
(numeric) w                	--> 577 (numeric) w 
(numeric) wa               	--> 578 (numeric) wa
(numeric) wd               	--> 579 (numeric) wd
(numeric) we               	--> 580 (numeric) we
(numeric) wf               	--> 581 (numeric) wf
(numeric) wh               	--> 582 (numeric) wh
(numeric) wi               	--> 583 (numeric) wi
(numeric) wm               	--> 584 (numeric) wm
(numeric) wn               	--> 585 (numeric) wn
(numeric) wo               	--> 586 (numeric) wo
(numeric) wp               	--> 587 (numeric) wp
(numeric) wr               	--> 588 (numeric) wr
(numeric) ws               	--> 589 (numeric) ws
(numeric) wu               	--> 590 (numeric) wu
(numeric) x                	--> 592 (numeric) x 
(numeric) x                	--> 592 (numeric) x 
(numeric) x-               	--> 593 (numeric) x-
(numeric) xa               	--> 594 (numeric) xa
(numeric) xc               	--> 595 (numeric) xc
(numeric) xi               	--> 596 (numeric) xi
(numeric) xp               	--> 597 (numeric) xp
(numeric) xt               	--> 598 (numeric) xt
(numeric) y                	--> 600 (numeric) y 
