=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   789
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) .                	--> 93 (numeric) . 
(numeric) .0               	--> 94 (numeric) .0
(numeric) .1               	--> 95 (numeric) .1
(numeric) .4               	--> 96 (numeric) .4
(numeric) .5               	--> 97 (numeric) .5
(numeric) .6               	--> 98 (numeric) .6
(numeric) .7               	--> 99 (numeric) .7
(numeric) .9               	--> 100 (numeric) .9
(numeric) .m               	--> 101 (numeric) .m
(numeric) /                	--> 102 (numeric) /
(numeric) /3               	--> 103 (numeric) /3
(numeric) /8               	--> 104 (numeric) /8
(numeric) /m               	--> 105 (numeric) /m
(numeric) 0                	--> 107 (numeric) 0 
(numeric) 0                	--> 107 (numeric) 0 
(numeric) 0-               	--> 108 (numeric) 0-
(numeric) 0.               	--> 109 (numeric) 0.
(numeric) 0/               	--> 110 (numeric) 0/
(numeric) 00               	--> 111 (numeric) 00
(numeric) 03               	--> 112 (numeric) 03
(numeric) 09               	--> 113 (numeric) 09
(numeric) 1                	--> 115 (numeric) 1 
(numeric) 1                	--> 115 (numeric) 1 
(numeric) 1.               	--> 116 (numeric) 1.
(numeric) 10               	--> 117 (numeric) 10
(numeric) 11               	--> 118 (numeric) 11
(numeric) 12               	--> 119 (numeric) 12
(numeric) 15               	--> 120 (numeric) 15
(numeric) 16               	--> 121 (numeric) 16
(numeric) 17               	--> 122 (numeric) 17
(numeric) 18               	--> 123 (numeric) 18
(numeric) 19               	--> 124 (numeric) 19
(numeric) 2                	--> 126 (numeric) 2 
(numeric) 2                	--> 126 (numeric) 2 
(numeric) 2-               	--> 127 (numeric) 2-
(numeric) 2.               	--> 128 (numeric) 2.
(numeric) 20               	--> 129 (numeric) 20
(numeric) 23               	--> 130 (numeric) 23
(numeric) 25               	--> 131 (numeric) 25
(numeric) 3                	--> 133 (numeric) 3 
(numeric) 3                	--> 133 (numeric) 3 
(numeric) 3.               	--> 134 (numeric) 3.
(numeric) 3/               	--> 135 (numeric) 3/
(numeric) 30               	--> 136 (numeric) 30
(numeric) 32               	--> 137 (numeric) 32
(numeric) 35               	--> 138 (numeric) 35
(numeric) 4                	--> 140 (numeric) 4 
(numeric) 4                	--> 140 (numeric) 4 
(numeric) 4-               	--> 141 (numeric) 4-
(numeric) 4.               	--> 142 (numeric) 4.
(numeric) 42               	--> 143 (numeric) 42
(numeric) 44               	--> 144 (numeric) 44
(numeric) 45               	--> 145 (numeric) 45
(numeric) 5                	--> 147 (numeric) 5 
(numeric) 5                	--> 147 (numeric) 5 
(numeric) 50               	--> 148 (numeric) 50
(numeric) 51               	--> 149 (numeric) 51
(numeric) 52               	--> 150 (numeric) 52
(numeric) 56               	--> 151 (numeric) 56
(numeric) 6                	--> 153 (numeric) 6 
(numeric) 6                	--> 153 (numeric) 6 
(numeric) 6.               	--> 154 (numeric) 6.
(numeric) 60               	--> 155 (numeric) 60
(numeric) 61               	--> 156 (numeric) 61
(numeric) 65               	--> 157 (numeric) 65
(numeric) 67               	--> 158 (numeric) 67
(numeric) 68               	--> 159 (numeric) 68
(numeric) 6è               	--> 160 (numeric) 6è
(numeric) 7                	--> 162 (numeric) 7 
(numeric) 7                	--> 162 (numeric) 7 
(numeric) 70               	--> 163 (numeric) 70
(numeric) 73               	--> 164 (numeric) 73
(numeric) 75               	--> 165 (numeric) 75
(numeric) 78               	--> 166 (numeric) 78
(numeric) 79               	--> 167 (numeric) 79
(numeric) 8                	--> 169 (numeric) 8 
(numeric) 8                	--> 169 (numeric) 8 
(numeric) 8-               	--> 170 (numeric) 8-
(numeric) 83               	--> 171 (numeric) 83
(numeric) 87               	--> 172 (numeric) 87
(numeric) 89               	--> 173 (numeric) 89
(numeric) 9                	--> 175 (numeric) 9 
(numeric) 9                	--> 175 (numeric) 9 
(numeric) 90               	--> 176 (numeric) 90
(numeric) 91               	--> 177 (numeric) 91
(numeric) 94               	--> 178 (numeric) 94
(numeric) 96               	--> 179 (numeric) 96
(numeric) 97               	--> 180 (numeric) 97
(numeric) 98               	--> 181 (numeric) 98
(numeric) 99               	--> 182 (numeric) 99
(numeric) :                	--> 184 (numeric) : 
(numeric) :                	--> 184 (numeric) : 
(numeric) ;                	--> 186 (numeric) ; 
(numeric) ;                	--> 186 (numeric) ; 
(numeric) ?                	--> 187 (numeric) ?
(numeric) ?½               	--> 188 (numeric) ?½
(numeric) A                	--> 364 (numeric) a 
(numeric) A                	--> 364 (numeric) a 
(numeric) AD               	--> 369 (numeric) ad
(numeric) AR               	--> 382 (numeric) ar
(numeric) Am               	--> 378 (numeric) am
(numeric) An               	--> 379 (numeric) an
(numeric) Ar               	--> 382 (numeric) ar
(numeric) As               	--> 383 (numeric) as
(numeric) At               	--> 384 (numeric) at
(numeric) Au               	--> 385 (numeric) au
(numeric) B                	--> 392 (numeric) b 
(numeric) B                	--> 392 (numeric) b 
(numeric) BA               	--> 393 (numeric) ba
(numeric) BD               	--> 202 (numeric) BD
(numeric) BG               	--> 203 (numeric) BG
(numeric) BN               	--> 204 (numeric) BN
(numeric) BP               	--> 205 (numeric) BP
(numeric) BR               	--> 401 (numeric) br
(numeric) BS               	--> 402 (numeric) bs
(numeric) BZ               	--> 208 (numeric) BZ
(numeric) Ba               	--> 393 (numeric) ba
(numeric) Be               	--> 395 (numeric) be
(numeric) Bh               	--> 211 (numeric) Bh
(numeric) Bl               	--> 398 (numeric) bl
(numeric) Bo               	--> 400 (numeric) bo
(numeric) Br               	--> 401 (numeric) br
(numeric) Bu               	--> 404 (numeric) bu
(numeric) C                	--> 408 (numeric) c 
(numeric) C                	--> 408 (numeric) c 
(numeric) C$               	--> 218 (numeric) C$
(numeric) CC               	--> 412 (numeric) cc
(numeric) CD               	--> 413 (numeric) cd
(numeric) CO               	--> 419 (numeric) co
(numeric) CP               	--> 222 (numeric) CP
(numeric) Ca               	--> 411 (numeric) ca
(numeric) Ch               	--> 415 (numeric) ch
(numeric) Co               	--> 419 (numeric) co
(numeric) D                	--> 426 (numeric) d 
(numeric) D                	--> 426 (numeric) d 
(numeric) DJ               	--> 228 (numeric) DJ
(numeric) DT               	--> 229 (numeric) DT
(numeric) DV               	--> 230 (numeric) DV
(numeric) Da               	--> 427 (numeric) da
(numeric) Di               	--> 431 (numeric) di
(numeric) Do               	--> 434 (numeric) do
(numeric) Dr               	--> 435 (numeric) dr
(numeric) Du               	--> 437 (numeric) du
(numeric) E                	--> 441 (numeric) e 
(numeric) Ed               	--> 446 (numeric) ed
(numeric) Ei               	--> 451 (numeric) ei
(numeric) En               	--> 455 (numeric) en
(numeric) F                	--> 468 (numeric) f 
(numeric) FW               	--> 241 (numeric) FW
(numeric) Fo               	--> 475 (numeric) fo
(numeric) Fr               	--> 476 (numeric) fr
(numeric) G                	--> 480 (numeric) g 
(numeric) G                	--> 480 (numeric) g 
(numeric) Go               	--> 489 (numeric) go
(numeric) Gr               	--> 490 (numeric) gr
(numeric) H                	--> 495 (numeric) h 
(numeric) HA               	--> 496 (numeric) ha
(numeric) HK               	--> 250 (numeric) HK
(numeric) HN               	--> 502 (numeric) hn
(numeric) HP               	--> 252 (numeric) HP
(numeric) Ha               	--> 496 (numeric) ha
(numeric) He               	--> 498 (numeric) he
(numeric) Ho               	--> 503 (numeric) ho
(numeric) I                	--> 510 (numeric) i 
(numeric) I                	--> 510 (numeric) i 
(numeric) IN               	--> 521 (numeric) in
(numeric) Ii               	--> 259 (numeric) Ii
(numeric) It               	--> 527 (numeric) it
(numeric) J                	--> 535 (numeric) j 
(numeric) J                	--> 535 (numeric) j 
(numeric) JJ               	--> 263 (numeric) JJ
(numeric) JP               	--> 264 (numeric) JP
(numeric) JR               	--> 265 (numeric) JR
(numeric) JS               	--> 266 (numeric) JS
(numeric) Ja               	--> 536 (numeric) ja
(numeric) K                	--> 541 (numeric) k 
(numeric) K$               	--> 269 (numeric) K$
(numeric) Ka               	--> 542 (numeric) ka
(numeric) Ko               	--> 271 (numeric) Ko
(numeric) L                	--> 550 (numeric) l 
(numeric) La               	--> 551 (numeric) la
(numeric) Le               	--> 554 (numeric) le
(numeric) Lo               	--> 559 (numeric) lo
(numeric) M                	--> 567 (numeric) m 
(numeric) MD               	--> 277 (numeric) MD
(numeric) Ma               	--> 570 (numeric) ma
(numeric) Mc               	--> 279 (numeric) Mc
(numeric) Me               	--> 572 (numeric) me
(numeric) Mi               	--> 573 (numeric) mi
(numeric) Mu               	--> 578 (numeric) mu
(numeric) N                	--> 581 (numeric) n 
(numeric) N                	--> 581 (numeric) n 
(numeric) NJ               	--> 285 (numeric) NJ
(numeric) NN               	--> 593 (numeric) nn
(numeric) NP               	--> 287 (numeric) NP
(numeric) NS               	--> 597 (numeric) ns
(numeric) NX               	--> 289 (numeric) NX
(numeric) Ne               	--> 585 (numeric) ne
(numeric) Ni               	--> 589 (numeric) ni
(numeric) O                	--> 604 (numeric) o 
(numeric) O                	--> 604 (numeric) o 
(numeric) ON               	--> 618 (numeric) on
(numeric) OO               	--> 619 (numeric) oo
(numeric) OS               	--> 622 (numeric) os
(numeric) OT               	--> 623 (numeric) ot
(numeric) Or               	--> 621 (numeric) or
(numeric) Ou               	--> 624 (numeric) ou
(numeric) P                	--> 631 (numeric) p 
(numeric) P                	--> 631 (numeric) p 
(numeric) P$               	--> 302 (numeric) P$
(numeric) PD               	--> 634 (numeric) pd
(numeric) PO               	--> 640 (numeric) po
(numeric) PP               	--> 641 (numeric) pp
(numeric) PR               	--> 642 (numeric) pr
(numeric) PS               	--> 643 (numeric) ps
(numeric) Pa               	--> 632 (numeric) pa
(numeric) Q                	--> 647 (numeric) q 
(numeric) QP               	--> 310 (numeric) QP
(numeric) R                	--> 650 (numeric) r 
(numeric) R                	--> 650 (numeric) r 
(numeric) RB               	--> 654 (numeric) rb
(numeric) RN               	--> 665 (numeric) rn
(numeric) RO               	--> 666 (numeric) ro
(numeric) RP               	--> 667 (numeric) rp
(numeric) RT               	--> 670 (numeric) rt
(numeric) Re               	--> 657 (numeric) re
(numeric) Ri               	--> 661 (numeric) ri
(numeric) S                	--> 676 (numeric) s 
(numeric) S                	--> 676 (numeric) s 
(numeric) SB               	--> 322 (numeric) SB
(numeric) Sa               	--> 679 (numeric) sa
(numeric) Sh               	--> 683 (numeric) sh
(numeric) Si               	--> 684 (numeric) si
(numeric) Sn               	--> 688 (numeric) sn
(numeric) So               	--> 689 (numeric) so
(numeric) Sp               	--> 690 (numeric) sp
(numeric) St               	--> 693 (numeric) st
(numeric) Su               	--> 694 (numeric) su
(numeric) Sy               	--> 331 (numeric) Sy
(numeric) T                	--> 697 (numeric) t 
(numeric) T                	--> 697 (numeric) t 
(numeric) TO               	--> 706 (numeric) to
(numeric) Te               	--> 700 (numeric) te
(numeric) Th               	--> 702 (numeric) th
(numeric) Ti               	--> 703 (numeric) ti
(numeric) U                	--> 716 (numeric) u 
(numeric) UC               	--> 719 (numeric) uc
(numeric) Un               	--> 727 (numeric) un
(numeric) V                	--> 735 (numeric) v 
(numeric) VB               	--> 342 (numeric) VB
(numeric) VP               	--> 343 (numeric) VP
(numeric) W                	--> 743 (numeric) w 
(numeric) W                	--> 743 (numeric) w 
(numeric) WD               	--> 745 (numeric) wd
(numeric) WH               	--> 748 (numeric) wh
(numeric) WP               	--> 348 (numeric) WP
(numeric) WR               	--> 753 (numeric) wr
(numeric) Wa               	--> 744 (numeric) wa
(numeric) We               	--> 746 (numeric) we
(numeric) Wo               	--> 752 (numeric) wo
(numeric) X                	--> 757 (numeric) x 
(numeric) X                	--> 757 (numeric) x 
(numeric) Y                	--> 765 (numeric) y 
(numeric) Yo               	--> 775 (numeric) yo
(numeric) Yu               	--> 357 (numeric) Yu
(numeric) Z                	--> 781 (numeric) z 
(numeric) Z                	--> 781 (numeric) z 
(numeric) `                	--> 361 (numeric) ` 
(numeric) `                	--> 361 (numeric) ` 
(numeric) ``               	--> 362 (numeric) ``
(numeric) a                	--> 364 (numeric) a 
(numeric) a                	--> 364 (numeric) a 
(numeric) a.               	--> 365 (numeric) a.
(numeric) aB               	--> 367 (numeric) ab
(numeric) ab               	--> 367 (numeric) ab
(numeric) ac               	--> 368 (numeric) ac
(numeric) ad               	--> 369 (numeric) ad
(numeric) ae               	--> 370 (numeric) ae
(numeric) af               	--> 371 (numeric) af
(numeric) ag               	--> 372 (numeric) ag
(numeric) ah               	--> 373 (numeric) ah
(numeric) ai               	--> 374 (numeric) ai
(numeric) aj               	--> 375 (numeric) aj
(numeric) ak               	--> 376 (numeric) ak
(numeric) al               	--> 377 (numeric) al
(numeric) am               	--> 378 (numeric) am
(numeric) an               	--> 379 (numeric) an
(numeric) ap               	--> 380 (numeric) ap
(numeric) aq               	--> 381 (numeric) aq
(numeric) ar               	--> 382 (numeric) ar
(numeric) as               	--> 383 (numeric) as
(numeric) at               	--> 384 (numeric) at
(numeric) au               	--> 385 (numeric) au
(numeric) av               	--> 386 (numeric) av
(numeric) aw               	--> 387 (numeric) aw
(numeric) ax               	--> 388 (numeric) ax
(numeric) ay               	--> 389 (numeric) ay
(numeric) az               	--> 390 (numeric) az
(numeric) b                	--> 392 (numeric) b 
(numeric) b                	--> 392 (numeric) b 
(numeric) ba               	--> 393 (numeric) ba
(numeric) bb               	--> 394 (numeric) bb
(numeric) be               	--> 395 (numeric) be
(numeric) bi               	--> 396 (numeric) bi
(numeric) bk               	--> 397 (numeric) bk
(numeric) bl               	--> 398 (numeric) bl
(numeric) bm               	--> 399 (numeric) bm
(numeric) bo               	--> 400 (numeric) bo
(numeric) br               	--> 401 (numeric) br
(numeric) bs               	--> 402 (numeric) bs
(numeric) bt               	--> 403 (numeric) bt
(numeric) bu               	--> 404 (numeric) bu
(numeric) bv               	--> 405 (numeric) bv
(numeric) by               	--> 406 (numeric) by
(numeric) c                	--> 408 (numeric) c 
(numeric) c                	--> 408 (numeric) c 
(numeric) cC               	--> 412 (numeric) cc
(numeric) cD               	--> 413 (numeric) cd
(numeric) ca               	--> 411 (numeric) ca
(numeric) cc               	--> 412 (numeric) cc
(numeric) cd               	--> 413 (numeric) cd
(numeric) ce               	--> 414 (numeric) ce
(numeric) ch               	--> 415 (numeric) ch
(numeric) ci               	--> 416 (numeric) ci
(numeric) ck               	--> 417 (numeric) ck
(numeric) cl               	--> 418 (numeric) cl
(numeric) co               	--> 419 (numeric) co
(numeric) cr               	--> 420 (numeric) cr
(numeric) cs               	--> 421 (numeric) cs
(numeric) ct               	--> 422 (numeric) ct
(numeric) cu               	--> 423 (numeric) cu
(numeric) cy               	--> 424 (numeric) cy
(numeric) d                	--> 426 (numeric) d 
(numeric) d                	--> 426 (numeric) d 
(numeric) da               	--> 427 (numeric) da
(numeric) dd               	--> 428 (numeric) dd
(numeric) de               	--> 429 (numeric) de
(numeric) df               	--> 430 (numeric) df
(numeric) di               	--> 431 (numeric) di
(numeric) dl               	--> 432 (numeric) dl
(numeric) dn               	--> 433 (numeric) dn
(numeric) do               	--> 434 (numeric) do
(numeric) dr               	--> 435 (numeric) dr
(numeric) ds               	--> 436 (numeric) ds
(numeric) du               	--> 437 (numeric) du
(numeric) dw               	--> 438 (numeric) dw
(numeric) dy               	--> 439 (numeric) dy
(numeric) e                	--> 441 (numeric) e 
(numeric) e                	--> 441 (numeric) e 
(numeric) e-               	--> 442 (numeric) e-
(numeric) ea               	--> 443 (numeric) ea
(numeric) eb               	--> 444 (numeric) eb
(numeric) ec               	--> 445 (numeric) ec
(numeric) ed               	--> 446 (numeric) ed
(numeric) ee               	--> 447 (numeric) ee
(numeric) ef               	--> 448 (numeric) ef
(numeric) eg               	--> 449 (numeric) eg
(numeric) eh               	--> 450 (numeric) eh
(numeric) ei               	--> 451 (numeric) ei
(numeric) ek               	--> 452 (numeric) ek
(numeric) el               	--> 453 (numeric) el
(numeric) em               	--> 454 (numeric) em
(numeric) en               	--> 455 (numeric) en
(numeric) eo               	--> 456 (numeric) eo
(numeric) ep               	--> 457 (numeric) ep
(numeric) er               	--> 458 (numeric) er
(numeric) es               	--> 459 (numeric) es
(numeric) et               	--> 460 (numeric) et
(numeric) eu               	--> 461 (numeric) eu
(numeric) ev               	--> 462 (numeric) ev
(numeric) ew               	--> 463 (numeric) ew
(numeric) ex               	--> 464 (numeric) ex
(numeric) ey               	--> 465 (numeric) ey
(numeric) ez               	--> 466 (numeric) ez
(numeric) f                	--> 468 (numeric) f 
(numeric) f                	--> 468 (numeric) f 
(numeric) fa               	--> 469 (numeric) fa
(numeric) fe               	--> 470 (numeric) fe
(numeric) ff               	--> 471 (numeric) ff
(numeric) fi               	--> 472 (numeric) fi
(numeric) fl               	--> 473 (numeric) fl
(numeric) fn               	--> 474 (numeric) fn
(numeric) fo               	--> 475 (numeric) fo
(numeric) fr               	--> 476 (numeric) fr
(numeric) ft               	--> 477 (numeric) ft
(numeric) fu               	--> 478 (numeric) fu
(numeric) g                	--> 480 (numeric) g 
(numeric) g                	--> 480 (numeric) g 
(numeric) g-               	--> 481 (numeric) g-
(numeric) ga               	--> 482 (numeric) ga
(numeric) ge               	--> 483 (numeric) ge
(numeric) gg               	--> 484 (numeric) gg
(numeric) gh               	--> 485 (numeric) gh
(numeric) gi               	--> 486 (numeric) gi
(numeric) gl               	--> 487 (numeric) gl
(numeric) gn               	--> 488 (numeric) gn
(numeric) go               	--> 489 (numeric) go
(numeric) gr               	--> 490 (numeric) gr
(numeric) gt               	--> 491 (numeric) gt
(numeric) gu               	--> 492 (numeric) gu
(numeric) gw               	--> 493 (numeric) gw
(numeric) h                	--> 495 (numeric) h 
(numeric) h                	--> 495 (numeric) h 
(numeric) ha               	--> 496 (numeric) ha
(numeric) hb               	--> 497 (numeric) hb
(numeric) he               	--> 498 (numeric) he
(numeric) hi               	--> 499 (numeric) hi
(numeric) hl               	--> 500 (numeric) hl
(numeric) hm               	--> 501 (numeric) hm
(numeric) hn               	--> 502 (numeric) hn
(numeric) ho               	--> 503 (numeric) ho
(numeric) hr               	--> 504 (numeric) hr
(numeric) ht               	--> 505 (numeric) ht
(numeric) hu               	--> 506 (numeric) hu
(numeric) hw               	--> 507 (numeric) hw
(numeric) hy               	--> 508 (numeric) hy
(numeric) i                	--> 510 (numeric) i 
(numeric) i                	--> 510 (numeric) i 
(numeric) ia               	--> 511 (numeric) ia
(numeric) ic               	--> 512 (numeric) ic
(numeric) id               	--> 513 (numeric) id
(numeric) ie               	--> 514 (numeric) ie
(numeric) if               	--> 515 (numeric) if
(numeric) ig               	--> 516 (numeric) ig
(numeric) ih               	--> 517 (numeric) ih
(numeric) ik               	--> 518 (numeric) ik
(numeric) il               	--> 519 (numeric) il
(numeric) im               	--> 520 (numeric) im
(numeric) in               	--> 521 (numeric) in
(numeric) io               	--> 522 (numeric) io
(numeric) ip               	--> 523 (numeric) ip
(numeric) iq               	--> 524 (numeric) iq
(numeric) ir               	--> 525 (numeric) ir
(numeric) is               	--> 526 (numeric) is
(numeric) it               	--> 527 (numeric) it
(numeric) iu               	--> 528 (numeric) iu
(numeric) iv               	--> 529 (numeric) iv
(numeric) iw               	--> 530 (numeric) iw
(numeric) ix               	--> 531 (numeric) ix
(numeric) iy               	--> 532 (numeric) iy
(numeric) iz               	--> 533 (numeric) iz
(numeric) j                	--> 535 (numeric) j 
(numeric) j                	--> 535 (numeric) j 
(numeric) ja               	--> 536 (numeric) ja
(numeric) je               	--> 537 (numeric) je
(numeric) jo               	--> 538 (numeric) jo
(numeric) ju               	--> 539 (numeric) ju
(numeric) k                	--> 541 (numeric) k 
(numeric) k                	--> 541 (numeric) k 
(numeric) ka               	--> 542 (numeric) ka
(numeric) ke               	--> 543 (numeric) ke
(numeric) kh               	--> 544 (numeric) kh
(numeric) ki               	--> 545 (numeric) ki
(numeric) kn               	--> 546 (numeric) kn
(numeric) ks               	--> 547 (numeric) ks
(numeric) ku               	--> 548 (numeric) ku
(numeric) l                	--> 550 (numeric) l 
(numeric) l                	--> 550 (numeric) l 
(numeric) la               	--> 551 (numeric) la
(numeric) lb               	--> 552 (numeric) lb
(numeric) ld               	--> 553 (numeric) ld
(numeric) le               	--> 554 (numeric) le
(numeric) lf               	--> 555 (numeric) lf
(numeric) li               	--> 556 (numeric) li
(numeric) ll               	--> 557 (numeric) ll
(numeric) lm               	--> 558 (numeric) lm
(numeric) lo               	--> 559 (numeric) lo
(numeric) lp               	--> 560 (numeric) lp
(numeric) ls               	--> 561 (numeric) ls
(numeric) lt               	--> 562 (numeric) lt
(numeric) lu               	--> 563 (numeric) lu
(numeric) lv               	--> 564 (numeric) lv
(numeric) ly               	--> 565 (numeric) ly
(numeric) m                	--> 567 (numeric) m 
(numeric) m                	--> 567 (numeric) m 
(numeric) m.               	--> 568 (numeric) m.
(numeric) m2               	--> 569 (numeric) m2
(numeric) ma               	--> 570 (numeric) ma
(numeric) mb               	--> 571 (numeric) mb
(numeric) me               	--> 572 (numeric) me
(numeric) mi               	--> 573 (numeric) mi
(numeric) mm               	--> 574 (numeric) mm
(numeric) mo               	--> 575 (numeric) mo
(numeric) mp               	--> 576 (numeric) mp
(numeric) mr               	--> 577 (numeric) mr
(numeric) mu               	--> 578 (numeric) mu
(numeric) my               	--> 579 (numeric) my
(numeric) n                	--> 581 (numeric) n 
(numeric) n                	--> 581 (numeric) n 
(numeric) na               	--> 582 (numeric) na
(numeric) nc               	--> 583 (numeric) nc
(numeric) nd               	--> 584 (numeric) nd
(numeric) ne               	--> 585 (numeric) ne
(numeric) nf               	--> 586 (numeric) nf
(numeric) ng               	--> 587 (numeric) ng
(numeric) nh               	--> 588 (numeric) nh
(numeric) ni               	--> 589 (numeric) ni
(numeric) nk               	--> 590 (numeric) nk
(numeric) nl               	--> 591 (numeric) nl
(numeric) nm               	--> 592 (numeric) nm
(numeric) nn               	--> 593 (numeric) nn
(numeric) no               	--> 594 (numeric) no
(numeric) nq               	--> 595 (numeric) nq
(numeric) nr               	--> 596 (numeric) nr
(numeric) ns               	--> 597 (numeric) ns
