=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  CO              	--> 1548 (numeric) co 
(numeric)  Ch              	--> 1520 (numeric) ch 
(numeric)  Co              	--> 1548 (numeric) co 
(numeric)  D               	--> 1581 (numeric) d 
(numeric)  DT              	--> 818 (numeric) DT 
(numeric)  Di              	--> 1611 (numeric) di
(numeric)  Do              	--> 1627 (numeric) do
(numeric)  Dr              	--> 1634 (numeric) dr
(numeric)  Du              	--> 1642 (numeric) du
(numeric)  E               	--> 1653 (numeric) e 
(numeric)  Ed              	--> 1683 (numeric) ed 
(numeric)  Ei              	--> 1711 (numeric) ei 
(numeric)  En              	--> 1740 (numeric) en 
(numeric)  F               	--> 1830 (numeric) f 
(numeric)  FW              	--> 841 (numeric) FW 
(numeric)  Fo              	--> 1870 (numeric) fo
(numeric)  Fr              	--> 1874 (numeric) fr
(numeric)  G               	--> 1886 (numeric) g 
(numeric)  Go              	--> 1930 (numeric) go 
(numeric)  Gr              	--> 1936 (numeric) gr
(numeric)  H               	--> 1951 (numeric) h 
(numeric)  HK              	--> 867 (numeric) HK
(numeric)  Ha              	--> 1953 (numeric) ha
(numeric)  He              	--> 1967 (numeric) he 
(numeric)  Ho              	--> 1995 (numeric) ho 
(numeric)  I               	--> 2033 (numeric) i 
(numeric)  I               	--> 2033 (numeric) i 
(numeric)  IN              	--> 2109 (numeric) in 
(numeric)  Ii              	--> 888 (numeric) Ii
(numeric)  It              	--> 2155 (numeric) it 
(numeric)  J               	--> 2180 (numeric) j 
(numeric)  JJ              	--> 927 (numeric) JJ 
(numeric)  Ja              	--> 2182 (numeric) ja
(numeric)  K               	--> 2196 (numeric) k 
(numeric)  Ka              	--> 2198 (numeric) ka
(numeric)  Ko              	--> 944 (numeric) Ko
(numeric)  L               	--> 2223 (numeric) l 
(numeric)  La              	--> 2226 (numeric) la 
(numeric)  Le              	--> 2246 (numeric) le 
(numeric)  Lo              	--> 2282 (numeric) lo
(numeric)  M               	--> 2318 (numeric) m 
(numeric)  MD              	--> 956 (numeric) MD 
(numeric)  Ma              	--> 2325 (numeric) ma 
(numeric)  Mc              	--> 959 (numeric) Mc
(numeric)  Me              	--> 2340 (numeric) me 
(numeric)  Mi              	--> 2350 (numeric) mi 
(numeric)  Mu              	--> 2382 (numeric) mu
(numeric)  N               	--> 2389 (numeric) n 
(numeric)  NN              	--> 2472 (numeric) nn
(numeric)  NP              	--> 1003 (numeric) NP 
(numeric)  NX              	--> 1008 (numeric) NX 
(numeric)  Ne              	--> 2422 (numeric) ne 
(numeric)  Ni              	--> 2450 (numeric) ni 
(numeric)  O               	--> 2526 (numeric) o 
(numeric)  Or              	--> 2622 (numeric) or 
(numeric)  Ou              	--> 2656 (numeric) ou
(numeric)  P               	--> 2685 (numeric) p 
(numeric)  PD              	--> 2696 (numeric) pd
(numeric)  PO              	--> 2726 (numeric) po
(numeric)  PP              	--> 2734 (numeric) pp
(numeric)  PR              	--> 2739 (numeric) pr
(numeric)  Pa              	--> 2687 (numeric) pa
(numeric)  Q               	--> 2757 (numeric) q 
(numeric)  QP              	--> 1094 (numeric) QP 
(numeric)  R               	--> 2764 (numeric) r 
(numeric)  RB              	--> 2789 (numeric) rb
(numeric)  RO              	--> 2869 (numeric) ro 
(numeric)  RP              	--> 2884 (numeric) rp
(numeric)  Re              	--> 2804 (numeric) re 
(numeric)  Ri              	--> 2830 (numeric) ri
(numeric)  S               	--> 2927 (numeric) s 
(numeric)  S               	--> 2927 (numeric) s 
(numeric)  SB              	--> 1141 (numeric) SB
(numeric)  Sa              	--> 2934 (numeric) sa 
(numeric)  Sh              	--> 2964 (numeric) sh 
(numeric)  Si              	--> 2969 (numeric) si
(numeric)  Sn              	--> 2993 (numeric) sn
(numeric)  So              	--> 2997 (numeric) so 
(numeric)  Sp              	--> 3005 (numeric) sp
(numeric)  St              	--> 3019 (numeric) st 
(numeric)  Su              	--> 3028 (numeric) su
(numeric)  Sy              	--> 1161 (numeric) Sy
(numeric)  T               	--> 3039 (numeric) t 
(numeric)  TO              	--> 3098 (numeric) to 
(numeric)  Te              	--> 3054 (numeric) te 
(numeric)  Th              	--> 3071 (numeric) th 
(numeric)  Ti              	--> 3080 (numeric) ti
(numeric)  U               	--> 3141 (numeric) u 
(numeric)  UC              	--> 3155 (numeric) uc
(numeric)  Un              	--> 3202 (numeric) un 
(numeric)  V               	--> 3253 (numeric) v 
(numeric)  VB              	--> 1189 (numeric) VB 
(numeric)  VP              	--> 1196 (numeric) VP 
(numeric)  W               	--> 3283 (numeric) w 
(numeric)  WD              	--> 3292 (numeric) wd 
(numeric)  WH              	--> 3303 (numeric) wh
(numeric)  WP              	--> 1207 (numeric) WP 
(numeric)  WR              	--> 3324 (numeric) wr
(numeric)  Wa              	--> 3285 (numeric) wa
(numeric)  We              	--> 3293 (numeric) we
(numeric)  Wo              	--> 3318 (numeric) wo
(numeric)  Y               	--> 3349 (numeric) y 
(numeric)  Yo              	--> 3379 (numeric) yo
(numeric)  Yu              	--> 1225 (numeric) Yu
(numeric)  `               	--> 1242 (numeric) ` 
(numeric)  `               	--> 1242 (numeric) ` 
(numeric)  ``              	--> 1246 (numeric) `` 
(numeric)  a               	--> 1248 (numeric) a 
(numeric)  a               	--> 1248 (numeric) a 
(numeric)  a.              	--> 1250 (numeric) a.
(numeric)  ab              	--> 1254 (numeric) ab
(numeric)  ac              	--> 1261 (numeric) ac 
(numeric)  ad              	--> 1272 (numeric) ad 
(numeric)  af              	--> 1281 (numeric) af 
(numeric)  ag              	--> 1286 (numeric) ag 
(numeric)  ai              	--> 1295 (numeric) ai
(numeric)  al              	--> 1312 (numeric) al 
(numeric)  am              	--> 1323 (numeric) am 
(numeric)  an              	--> 1330 (numeric) an 
(numeric)  ap              	--> 1343 (numeric) ap
(numeric)  ar              	--> 1352 (numeric) ar 
(numeric)  as              	--> 1370 (numeric) as 
(numeric)  at              	--> 1379 (numeric) at 
(numeric)  au              	--> 1387 (numeric) au
(numeric)  av              	--> 1392 (numeric) av
(numeric)  aw              	--> 1398 (numeric) aw 
(numeric)  b               	--> 1416 (numeric) b 
(numeric)  ba              	--> 1418 (numeric) ba
(numeric)  be              	--> 1430 (numeric) be 
(numeric)  bi              	--> 1439 (numeric) bi
(numeric)  bl              	--> 1446 (numeric) bl
(numeric)  bo              	--> 1452 (numeric) bo
(numeric)  br              	--> 1463 (numeric) br
(numeric)  bu              	--> 1473 (numeric) bu
(numeric)  by              	--> 1481 (numeric) by 
(numeric)  c               	--> 1485 (numeric) c 
(numeric)  ca              	--> 1492 (numeric) ca 
(numeric)  cd              	--> 1509 (numeric) cd 
(numeric)  ce              	--> 1511 (numeric) ce 
(numeric)  ch              	--> 1520 (numeric) ch 
(numeric)  ci              	--> 1529 (numeric) ci
(numeric)  cl              	--> 1542 (numeric) cl
(numeric)  co              	--> 1548 (numeric) co 
(numeric)  cr              	--> 1557 (numeric) cr
(numeric)  cu              	--> 1572 (numeric) cu
(numeric)  d               	--> 1581 (numeric) d 
(numeric)  da              	--> 1584 (numeric) da 
(numeric)  de              	--> 1594 (numeric) de 
(numeric)  di              	--> 1611 (numeric) di
(numeric)  do              	--> 1627 (numeric) do
(numeric)  dr              	--> 1634 (numeric) dr
(numeric)  du              	--> 1642 (numeric) du
(numeric)  e               	--> 1653 (numeric) e 
(numeric)  ea              	--> 1658 (numeric) ea 
(numeric)  ed              	--> 1683 (numeric) ed 
(numeric)  ef              	--> 1697 (numeric) ef
(numeric)  ei              	--> 1711 (numeric) ei 
(numeric)  el              	--> 1720 (numeric) el 
(numeric)  em              	--> 1731 (numeric) em
(numeric)  en              	--> 1740 (numeric) en 
(numeric)  es              	--> 1785 (numeric) es 
(numeric)  et              	--> 1797 (numeric) et 
(numeric)  eu              	--> 1807 (numeric) eu
(numeric)  ev              	--> 1811 (numeric) ev
(numeric)  ex              	--> 1818 (numeric) ex 
(numeric)  f               	--> 1830 (numeric) f 
(numeric)  fa              	--> 1832 (numeric) fa
(numeric)  fe              	--> 1840 (numeric) fe 
(numeric)  fi              	--> 1856 (numeric) fi
(numeric)  fl              	--> 1864 (numeric) fl
(numeric)  fo              	--> 1870 (numeric) fo
(numeric)  fr              	--> 1874 (numeric) fr
(numeric)  fu              	--> 1882 (numeric) fu
(numeric)  g               	--> 1886 (numeric) g 
(numeric)  ga              	--> 1890 (numeric) ga
(numeric)  ge              	--> 1898 (numeric) ge 
(numeric)  gi              	--> 1915 (numeric) gi
(numeric)  gl              	--> 1923 (numeric) gl
(numeric)  go              	--> 1930 (numeric) go 
(numeric)  gr              	--> 1936 (numeric) gr
(numeric)  gu              	--> 1944 (numeric) gu
(numeric)  h               	--> 1951 (numeric) h 
(numeric)  ha              	--> 1953 (numeric) ha
(numeric)  he              	--> 1967 (numeric) he 
(numeric)  hi              	--> 1977 (numeric) hi
(numeric)  ho              	--> 1995 (numeric) ho 
(numeric)  hu              	--> 2021 (numeric) hu
(numeric)  i               	--> 2033 (numeric) i 
(numeric)  id              	--> 2056 (numeric) id 
(numeric)  ie              	--> 2065 (numeric) ie 
(numeric)  if              	--> 2075 (numeric) if 
(numeric)  im              	--> 2102 (numeric) im 
(numeric)  in              	--> 2109 (numeric) in 
(numeric)  ir              	--> 2136 (numeric) ir 
(numeric)  is              	--> 2145 (numeric) is 
(numeric)  it              	--> 2155 (numeric) it 
(numeric)  j               	--> 2180 (numeric) j 
(numeric)  ja              	--> 2182 (numeric) ja
(numeric)  je              	--> 2184 (numeric) je
(numeric)  jo              	--> 2186 (numeric) jo
(numeric)  ju              	--> 2192 (numeric) ju
(numeric)  k               	--> 2196 (numeric) k 
(numeric)  ke              	--> 2201 (numeric) ke 
(numeric)  ki              	--> 2212 (numeric) ki
(numeric)  kn              	--> 2216 (numeric) kn
(numeric)  ku              	--> 2220 (numeric) ku
(numeric)  l               	--> 2223 (numeric) l 
(numeric)  l               	--> 2223 (numeric) l 
(numeric)  la              	--> 2226 (numeric) la 
(numeric)  le              	--> 2246 (numeric) le 
(numeric)  li              	--> 2260 (numeric) li
(numeric)  lo              	--> 2282 (numeric) lo
(numeric)  lu              	--> 2304 (numeric) lu
(numeric)  m               	--> 2318 (numeric) m 
(numeric)  m2              	--> 2323 (numeric) m2 
(numeric)  ma              	--> 2325 (numeric) ma 
(numeric)  me              	--> 2340 (numeric) me 
(numeric)  mi              	--> 2350 (numeric) mi 
(numeric)  mo              	--> 2363 (numeric) mo
(numeric)  mr              	--> 2379 (numeric) mr
(numeric)  mu              	--> 2382 (numeric) mu
(numeric)  my              	--> 2386 (numeric) my 
(numeric)  n               	--> 2389 (numeric) n 
(numeric)  na              	--> 2392 (numeric) na 
(numeric)  ne              	--> 2422 (numeric) ne 
(numeric)  no              	--> 2479 (numeric) no 
(numeric)  nu              	--> 2511 (numeric) nu
(numeric)  o               	--> 2526 (numeric) o 
(numeric)  ob              	--> 2535 (numeric) ob 
(numeric)  of              	--> 2558 (numeric) of 
(numeric)  ol              	--> 2575 (numeric) ol 
(numeric)  on              	--> 2590 (numeric) on 
(numeric)  op              	--> 2614 (numeric) op 
(numeric)  or              	--> 2622 (numeric) or 
(numeric)  ot              	--> 2649 (numeric) ot 
(numeric)  ou              	--> 2656 (numeric) ou
(numeric)  ov              	--> 2665 (numeric) ov
(numeric)  ow              	--> 2670 (numeric) ow 
(numeric)  p               	--> 2685 (numeric) p 
(numeric)  pa              	--> 2687 (numeric) pa
(numeric)  pe              	--> 2699 (numeric) pe 
(numeric)  ph              	--> 2708 (numeric) ph 
(numeric)  pi              	--> 2711 (numeric) pi
(numeric)  pl              	--> 2718 (numeric) pl
(numeric)  pm              	--> 2725 (numeric) pm 
(numeric)  po              	--> 2726 (numeric) po
(numeric)  pr              	--> 2739 (numeric) pr
(numeric)  pu              	--> 2751 (numeric) pu
(numeric)  q               	--> 2757 (numeric) q 
(numeric)  qu              	--> 2759 (numeric) qu
(numeric)  r               	--> 2764 (numeric) r 
(numeric)  ra              	--> 2771 (numeric) ra 
(numeric)  re              	--> 2804 (numeric) re 
(numeric)  ri              	--> 2830 (numeric) ri
(numeric)  ro              	--> 2869 (numeric) ro 
(numeric)  ru              	--> 2909 (numeric) ru
(numeric)  s               	--> 2927 (numeric) s 
(numeric)  s               	--> 2927 (numeric) s 
(numeric)  sa              	--> 2934 (numeric) sa 
(numeric)  sc              	--> 2944 (numeric) sc
(numeric)  se              	--> 2949 (numeric) se 
(numeric)  sh              	--> 2964 (numeric) sh 
(numeric)  si              	--> 2969 (numeric) si
(numeric)  sm              	--> 2990 (numeric) sm
(numeric)  sn              	--> 2993 (numeric) sn
(numeric)  so              	--> 2997 (numeric) so 
(numeric)  sp              	--> 3005 (numeric) sp
(numeric)  st              	--> 3019 (numeric) st 
(numeric)  su              	--> 3028 (numeric) su
(numeric)  t               	--> 3039 (numeric) t 
(numeric)  t               	--> 3039 (numeric) t 
(numeric)  ta              	--> 3043 (numeric) ta
(numeric)  te              	--> 3054 (numeric) te 
(numeric)  th              	--> 3071 (numeric) th 
(numeric)  ti              	--> 3080 (numeric) ti
(numeric)  to              	--> 3098 (numeric) to 
(numeric)  tr              	--> 3110 (numeric) tr
(numeric)  tu              	--> 3126 (numeric) tu
(numeric)  tv              	--> 3134 (numeric) tv 
(numeric)  tw              	--> 3135 (numeric) tw
(numeric)  u               	--> 3141 (numeric) u 
(numeric)  ul              	--> 3187 (numeric) ul 
(numeric)  un              	--> 3202 (numeric) un 
(numeric)  up              	--> 3212 (numeric) up 
(numeric)  v               	--> 3253 (numeric) v 
(numeric)  va              	--> 3256 (numeric) va 
(numeric)  ve              	--> 3260 (numeric) ve 
(numeric)  vi              	--> 3268 (numeric) vi
(numeric)  vs              	--> 3280 (numeric) vs
(numeric)  w               	--> 3283 (numeric) w 
(numeric)  wa              	--> 3285 (numeric) wa
(numeric)  we              	--> 3293 (numeric) we
(numeric)  wh              	--> 3303 (numeric) wh
(numeric)  wi              	--> 3308 (numeric) wi
(numeric)  wo              	--> 3318 (numeric) wo
(numeric)  wr              	--> 3324 (numeric) wr
(numeric)  wu              	--> 3330 (numeric) wu 
(numeric)  y               	--> 3349 (numeric) y 
(numeric)  ya              	--> 3353 (numeric) ya
(numeric)  ye              	--> 3363 (numeric) ye 
(numeric)  yi              	--> 3367 (numeric) yi
(numeric)  z               	--> 3390 (numeric) z 
(numeric)  zi              	--> 3392 (numeric) zi
(numeric) #                	--> 393 (numeric) # 
(numeric) #                	--> 393 (numeric) # 
(numeric) # #              	--> 394 (numeric) # #
(numeric) # )              	--> 395 (numeric) # )
(numeric) $                	--> 397 (numeric) $ 
(numeric) $                	--> 397 (numeric) $ 
(numeric) $ $              	--> 398 (numeric) $ $
(numeric) $ )              	--> 399 (numeric) $ )
(numeric) $ C              	--> 400 (numeric) $ C
(numeric) $ H              	--> 402 (numeric) $ h
(numeric) $ h              	--> 402 (numeric) $ h
(numeric) $ i              	--> 403 (numeric) $ i
(numeric) $ m              	--> 404 (numeric) $ m
(numeric) $ w              	--> 405 (numeric) $ w
(numeric) (                	--> 408 (numeric) (  
(numeric) (                	--> 408 (numeric) (  
(numeric) (                	--> 408 (numeric) (  
(numeric) ( #              	--> 409 (numeric) ( #
(numeric) ( $              	--> 410 (numeric) ( $
(numeric) ( ,              	--> 411 (numeric) ( ,
(numeric) ( .              	--> 412 (numeric) ( .
(numeric) ( :              	--> 413 (numeric) ( :
(numeric) ( A              	--> 414 (numeric) ( A
(numeric) ( C              	--> 415 (numeric) ( C
(numeric) ( D              	--> 416 (numeric) ( D
(numeric) ( F              	--> 417 (numeric) ( F
(numeric) ( I              	--> 418 (numeric) ( I
(numeric) ( J              	--> 419 (numeric) ( J
(numeric) ( M              	--> 420 (numeric) ( M
(numeric) ( N              	--> 421 (numeric) ( N
(numeric) ( P              	--> 422 (numeric) ( P
(numeric) ( Q              	--> 423 (numeric) ( Q
(numeric) ( R              	--> 424 (numeric) ( R
(numeric) ( S              	--> 425 (numeric) ( S
(numeric) ( T              	--> 426 (numeric) ( T
(numeric) ( U              	--> 427 (numeric) ( U
(numeric) ( V              	--> 428 (numeric) ( V
(numeric) ( W              	--> 429 (numeric) ( W
(numeric) ( `              	--> 430 (numeric) ( `
(numeric) )                	--> 433 (numeric) )  
(numeric) )                	--> 433 (numeric) )  
(numeric) )                	--> 433 (numeric) )  
(numeric) +                	--> 435 (numeric) + 
(numeric) +                	--> 435 (numeric) + 
(numeric) + )              	--> 436 (numeric) + )
(numeric) ,                	--> 438 (numeric) , 
(numeric) ,                	--> 438 (numeric) , 
(numeric) , )              	--> 439 (numeric) , )
(numeric) , ,              	--> 440 (numeric) , ,
(numeric) -                	--> 441 (numeric) -
(numeric) -1               	--> 443 (numeric) -1 
(numeric) -1               	--> 443 (numeric) -1 
(numeric) -B               	--> 444 (numeric) -B
(numeric) -Be              	--> 445 (numeric) -Be
(numeric) -f               	--> 446 (numeric) -f
(numeric) -fa              	--> 447 (numeric) -fa
(numeric) -h               	--> 448 (numeric) -h
(numeric) -hu              	--> 449 (numeric) -hu
(numeric) -hy              	--> 450 (numeric) -hy
(numeric) -i               	--> 451 (numeric) -i
(numeric) -in              	--> 452 (numeric) -in
(numeric) -m               	--> 453 (numeric) -m
(numeric) -mo              	--> 454 (numeric) -mo
(numeric) -y               	--> 455 (numeric) -y
(numeric) -ye              	--> 456 (numeric) -ye
(numeric) .                	--> 458 (numeric) . 
(numeric) .                	--> 458 (numeric) . 
(numeric) . )              	--> 459 (numeric) . )
(numeric) . .              	--> 460 (numeric) . .
(numeric) .0               	--> 462 (numeric) .0 
(numeric) .0               	--> 462 (numeric) .0 
(numeric) .00              	--> 463 (numeric) .00
(numeric) .1               	--> 465 (numeric) .1 
(numeric) .1               	--> 465 (numeric) .1 
(numeric) .16              	--> 466 (numeric) .16
(numeric) .4               	--> 468 (numeric) .4 
(numeric) .4               	--> 468 (numeric) .4 
(numeric) .5               	--> 470 (numeric) .5 
(numeric) .5               	--> 470 (numeric) .5 
(numeric) .56              	--> 471 (numeric) .56
(numeric) .6               	--> 472 (numeric) .6
(numeric) .61              	--> 473 (numeric) .61
(numeric) .7               	--> 474 (numeric) .7
(numeric) .75              	--> 475 (numeric) .75
(numeric) .9               	--> 477 (numeric) .9 
(numeric) .9               	--> 477 (numeric) .9 
(numeric) .m               	--> 478 (numeric) .m
(numeric) .m.              	--> 479 (numeric) .m.
(numeric) /                	--> 480 (numeric) /
(numeric) /3               	--> 481 (numeric) /3
(numeric) /32              	--> 482 (numeric) /32
(numeric) /8               	--> 484 (numeric) /8 
(numeric) /8               	--> 484 (numeric) /8 
(numeric) /m               	--> 485 (numeric) /m
(numeric) /mu              	--> 486 (numeric) /mu
(numeric) 0                	--> 488 (numeric) 0 
(numeric) 0                	--> 488 (numeric) 0 
(numeric) 0 )              	--> 489 (numeric) 0 )
(numeric) 0-               	--> 490 (numeric) 0-
(numeric) 0-i              	--> 491 (numeric) 0-i
(numeric) 0-y              	--> 492 (numeric) 0-y
(numeric) 0.               	--> 493 (numeric) 0.
(numeric) 0.0              	--> 494 (numeric) 0.0
(numeric) 0/               	--> 495 (numeric) 0/
(numeric) 0/3              	--> 496 (numeric) 0/3
(numeric) 00               	--> 498 (numeric) 00 
(numeric) 00               	--> 498 (numeric) 00 
(numeric) 000              	--> 499 (numeric) 000
(numeric) 003              	--> 500 (numeric) 003
(numeric) 009              	--> 501 (numeric) 009
(numeric) 03               	--> 503 (numeric) 03 
(numeric) 03               	--> 503 (numeric) 03 
(numeric) 09               	--> 505 (numeric) 09 
(numeric) 09               	--> 505 (numeric) 09 
(numeric) 1                	--> 507 (numeric) 1 
(numeric) 1                	--> 507 (numeric) 1 
(numeric) 1 )              	--> 508 (numeric) 1 )
(numeric) 1.               	--> 509 (numeric) 1.
(numeric) 1.0              	--> 510 (numeric) 1.0
(numeric) 1.9              	--> 511 (numeric) 1.9
(numeric) 10               	--> 513 (numeric) 10 
(numeric) 10               	--> 513 (numeric) 10 
(numeric) 109              	--> 514 (numeric) 109
(numeric) 11               	--> 516 (numeric) 11 
(numeric) 11               	--> 516 (numeric) 11 
(numeric) 12               	--> 518 (numeric) 12 
(numeric) 12               	--> 518 (numeric) 12 
(numeric) 12-              	--> 519 (numeric) 12-
(numeric) 12.              	--> 520 (numeric) 12.
(numeric) 120              	--> 521 (numeric) 120
(numeric) 15               	--> 523 (numeric) 15 
(numeric) 15               	--> 523 (numeric) 15 
(numeric) 16               	--> 525 (numeric) 16 
(numeric) 16               	--> 525 (numeric) 16 
(numeric) 165              	--> 526 (numeric) 165
(numeric) 167              	--> 527 (numeric) 167
(numeric) 17               	--> 529 (numeric) 17 
(numeric) 17               	--> 529 (numeric) 17 
(numeric) 18               	--> 531 (numeric) 18 
(numeric) 18               	--> 531 (numeric) 18 
(numeric) 18-              	--> 532 (numeric) 18-
(numeric) 19               	--> 533 (numeric) 19
(numeric) 191              	--> 534 (numeric) 191
(numeric) 194              	--> 535 (numeric) 194
(numeric) 196              	--> 536 (numeric) 196
(numeric) 197              	--> 537 (numeric) 197
(numeric) 198              	--> 538 (numeric) 198
(numeric) 199              	--> 539 (numeric) 199
(numeric) 2                	--> 541 (numeric) 2 
(numeric) 2                	--> 541 (numeric) 2 
(numeric) 2 )              	--> 542 (numeric) 2 )
(numeric) 2-               	--> 543 (numeric) 2-
(numeric) 2-m              	--> 544 (numeric) 2-m
(numeric) 2.               	--> 545 (numeric) 2.
(numeric) 2.1              	--> 546 (numeric) 2.1
(numeric) 2.4              	--> 547 (numeric) 2.4
(numeric) 2.5              	--> 548 (numeric) 2.5
(numeric) 20               	--> 550 (numeric) 20 
(numeric) 20               	--> 550 (numeric) 20 
(numeric) 20-              	--> 551 (numeric) 20-
(numeric) 200              	--> 552 (numeric) 200
(numeric) 23               	--> 554 (numeric) 23 
(numeric) 23               	--> 554 (numeric) 23 
(numeric) 25               	--> 556 (numeric) 25 
