=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  Fo              	--> 1638 (numeric) fo
(numeric)  Fr              	--> 1641 (numeric) fr
(numeric)  Gr              	--> 1698 (numeric) gr
(numeric)  HK              	--> 733 (numeric) HK
(numeric)  Ha              	--> 1713 (numeric) ha
(numeric)  Ho              	--> 1747 (numeric) ho 
(numeric)  Ii              	--> 748 (numeric) Ii
(numeric)  JJ              	--> 783 (numeric) JJ 
(numeric)  Ja              	--> 1917 (numeric) ja
(numeric)  Ka              	--> 1931 (numeric) ka
(numeric)  Ko              	--> 799 (numeric) Ko
(numeric)  La              	--> 1957 (numeric) la 
(numeric)  Le              	--> 1977 (numeric) le 
(numeric)  Lo              	--> 2010 (numeric) lo
(numeric)  MD              	--> 809 (numeric) MD 
(numeric)  Ma              	--> 2051 (numeric) ma 
(numeric)  Mc              	--> 812 (numeric) Mc
(numeric)  Mi              	--> 2073 (numeric) mi 
(numeric)  Mu              	--> 2105 (numeric) mu
(numeric)  NN              	--> 2188 (numeric) nn
(numeric)  NP              	--> 852 (numeric) NP 
(numeric)  NX              	--> 857 (numeric) NX 
(numeric)  Ne              	--> 2139 (numeric) ne 
(numeric)  Ni              	--> 2166 (numeric) ni 
(numeric)  Ou              	--> 2352 (numeric) ou
(numeric)  PD              	--> 2387 (numeric) pd
(numeric)  PO              	--> 2416 (numeric) po
(numeric)  PP              	--> 2424 (numeric) pp
(numeric)  PR              	--> 2429 (numeric) pr
(numeric)  Pa              	--> 2378 (numeric) pa
(numeric)  QP              	--> 932 (numeric) QP 
(numeric)  RB              	--> 2474 (numeric) rb
(numeric)  RO              	--> 2550 (numeric) ro 
(numeric)  RP              	--> 2565 (numeric) rp
(numeric)  Ri              	--> 2511 (numeric) ri
(numeric)  SB              	--> 972 (numeric) SB
(numeric)  Sa              	--> 2613 (numeric) sa 
(numeric)  Sh              	--> 2641 (numeric) sh 
(numeric)  Si              	--> 2645 (numeric) si
(numeric)  Sn              	--> 2668 (numeric) sn
(numeric)  Sp              	--> 2678 (numeric) sp
(numeric)  St              	--> 2692 (numeric) st 
(numeric)  Su              	--> 2701 (numeric) su
(numeric)  Sy              	--> 990 (numeric) Sy
(numeric)  Te              	--> 2723 (numeric) te 
(numeric)  Ti              	--> 2746 (numeric) ti
(numeric)  UC              	--> 2814 (numeric) uc
(numeric)  VB              	--> 1008 (numeric) VB 
(numeric)  VP              	--> 1015 (numeric) VP 
(numeric)  WD              	--> 2936 (numeric) wd 
(numeric)  WH              	--> 2946 (numeric) wh
(numeric)  WP              	--> 1024 (numeric) WP 
(numeric)  WR              	--> 2966 (numeric) wr
(numeric)  Wa              	--> 2931 (numeric) wa
(numeric)  Wo              	--> 2960 (numeric) wo
(numeric)  Yo              	--> 3017 (numeric) yo
(numeric)  Yu              	--> 1036 (numeric) Yu
(numeric)  `               	--> 1051 (numeric) ` 
(numeric)  `               	--> 1051 (numeric) ` 
(numeric)  ``              	--> 1055 (numeric) `` 
(numeric)  a.              	--> 1057 (numeric) a.
(numeric)  ab              	--> 1061 (numeric) ab
(numeric)  ac              	--> 1068 (numeric) ac 
(numeric)  ad              	--> 1079 (numeric) ad 
(numeric)  af              	--> 1088 (numeric) af 
(numeric)  ag              	--> 1093 (numeric) ag 
(numeric)  ai              	--> 1102 (numeric) ai
(numeric)  al              	--> 1119 (numeric) al 
(numeric)  ap              	--> 1143 (numeric) ap
(numeric)  ar              	--> 1152 (numeric) ar 
(numeric)  au              	--> 1181 (numeric) au
(numeric)  av              	--> 1186 (numeric) av
(numeric)  aw              	--> 1192 (numeric) aw 
(numeric)  ba              	--> 1210 (numeric) ba
(numeric)  bi              	--> 1229 (numeric) bi
(numeric)  bl              	--> 1236 (numeric) bl
(numeric)  bo              	--> 1242 (numeric) bo
(numeric)  br              	--> 1253 (numeric) br
(numeric)  bu              	--> 1263 (numeric) bu
(numeric)  ca              	--> 1277 (numeric) ca 
(numeric)  cd              	--> 1293 (numeric) cd 
(numeric)  ce              	--> 1295 (numeric) ce 
(numeric)  ch              	--> 1304 (numeric) ch 
(numeric)  ci              	--> 1313 (numeric) ci
(numeric)  cl              	--> 1326 (numeric) cl
(numeric)  cr              	--> 1338 (numeric) cr
(numeric)  cu              	--> 1353 (numeric) cu
(numeric)  da              	--> 1363 (numeric) da 
(numeric)  de              	--> 1373 (numeric) de 
(numeric)  di              	--> 1390 (numeric) di
(numeric)  dr              	--> 1411 (numeric) dr
(numeric)  du              	--> 1419 (numeric) du
(numeric)  ea              	--> 1433 (numeric) ea 
(numeric)  ed              	--> 1458 (numeric) ed 
(numeric)  ef              	--> 1472 (numeric) ef
(numeric)  ei              	--> 1485 (numeric) ei 
(numeric)  el              	--> 1494 (numeric) el 
(numeric)  em              	--> 1505 (numeric) em
(numeric)  en              	--> 1514 (numeric) en 
(numeric)  es              	--> 1559 (numeric) es 
(numeric)  eu              	--> 1579 (numeric) eu
(numeric)  ev              	--> 1583 (numeric) ev
(numeric)  fa              	--> 1600 (numeric) fa
(numeric)  fe              	--> 1608 (numeric) fe 
(numeric)  fi              	--> 1624 (numeric) fi
(numeric)  fl              	--> 1632 (numeric) fl
(numeric)  fo              	--> 1638 (numeric) fo
(numeric)  fr              	--> 1641 (numeric) fr
(numeric)  fu              	--> 1649 (numeric) fu
(numeric)  ga              	--> 1655 (numeric) ga
(numeric)  ge              	--> 1663 (numeric) ge 
(numeric)  gi              	--> 1679 (numeric) gi
(numeric)  gl              	--> 1687 (numeric) gl
(numeric)  gr              	--> 1698 (numeric) gr
(numeric)  gu              	--> 1706 (numeric) gu
(numeric)  ha              	--> 1713 (numeric) ha
(numeric)  ho              	--> 1747 (numeric) ho 
(numeric)  hu              	--> 1772 (numeric) hu
(numeric)  id              	--> 1805 (numeric) id 
(numeric)  im              	--> 1847 (numeric) im 
(numeric)  ir              	--> 1878 (numeric) ir 
(numeric)  ja              	--> 1917 (numeric) ja
(numeric)  je              	--> 1919 (numeric) je
(numeric)  jo              	--> 1921 (numeric) jo
(numeric)  ju              	--> 1927 (numeric) ju
(numeric)  ke              	--> 1934 (numeric) ke 
(numeric)  ki              	--> 1945 (numeric) ki
(numeric)  kn              	--> 1949 (numeric) kn
(numeric)  ku              	--> 1953 (numeric) ku
(numeric)  la              	--> 1957 (numeric) la 
(numeric)  le              	--> 1977 (numeric) le 
(numeric)  li              	--> 1990 (numeric) li
(numeric)  lo              	--> 2010 (numeric) lo
(numeric)  lu              	--> 2032 (numeric) lu
(numeric)  m2              	--> 2049 (numeric) m2 
(numeric)  ma              	--> 2051 (numeric) ma 
(numeric)  mi              	--> 2073 (numeric) mi 
(numeric)  mo              	--> 2086 (numeric) mo
(numeric)  mr              	--> 2102 (numeric) mr
(numeric)  mu              	--> 2105 (numeric) mu
(numeric)  na              	--> 2111 (numeric) na 
(numeric)  ne              	--> 2139 (numeric) ne 
(numeric)  nu              	--> 2221 (numeric) nu
(numeric)  ob              	--> 2243 (numeric) ob 
(numeric)  ol              	--> 2277 (numeric) ol 
(numeric)  op              	--> 2312 (numeric) op 
(numeric)  ot              	--> 2345 (numeric) ot 
(numeric)  ou              	--> 2352 (numeric) ou
(numeric)  ov              	--> 2359 (numeric) ov
(numeric)  ow              	--> 2364 (numeric) ow 
(numeric)  pa              	--> 2378 (numeric) pa
(numeric)  pe              	--> 2390 (numeric) pe 
(numeric)  ph              	--> 2398 (numeric) ph 
(numeric)  pi              	--> 2401 (numeric) pi
(numeric)  pl              	--> 2408 (numeric) pl
(numeric)  pm              	--> 2415 (numeric) pm 
(numeric)  po              	--> 2416 (numeric) po
(numeric)  pr              	--> 2429 (numeric) pr
(numeric)  pu              	--> 2441 (numeric) pu
(numeric)  qu              	--> 2447 (numeric) qu
(numeric)  ra              	--> 2456 (numeric) ra 
(numeric)  ri              	--> 2511 (numeric) ri
(numeric)  ro              	--> 2550 (numeric) ro 
(numeric)  ru              	--> 2590 (numeric) ru
(numeric)  sa              	--> 2613 (numeric) sa 
(numeric)  sc              	--> 2622 (numeric) sc
(numeric)  se              	--> 2627 (numeric) se 
(numeric)  sh              	--> 2641 (numeric) sh 
(numeric)  si              	--> 2645 (numeric) si
(numeric)  sm              	--> 2665 (numeric) sm
(numeric)  sn              	--> 2668 (numeric) sn
(numeric)  sp              	--> 2678 (numeric) sp
(numeric)  st              	--> 2692 (numeric) st 
(numeric)  su              	--> 2701 (numeric) su
(numeric)  ta              	--> 2712 (numeric) ta
(numeric)  te              	--> 2723 (numeric) te 
(numeric)  ti              	--> 2746 (numeric) ti
(numeric)  tr              	--> 2773 (numeric) tr
(numeric)  tu              	--> 2788 (numeric) tu
(numeric)  tv              	--> 2796 (numeric) tv 
(numeric)  tw              	--> 2797 (numeric) tw
(numeric)  ul              	--> 2846 (numeric) ul 
(numeric)  va              	--> 2907 (numeric) va 
(numeric)  vi              	--> 2917 (numeric) vi
(numeric)  wa              	--> 2931 (numeric) wa
(numeric)  wh              	--> 2946 (numeric) wh
(numeric)  wi              	--> 2950 (numeric) wi
(numeric)  wo              	--> 2960 (numeric) wo
(numeric)  wr              	--> 2966 (numeric) wr
(numeric)  wu              	--> 2972 (numeric) wu 
(numeric)  ya              	--> 2991 (numeric) ya
(numeric)  ye              	--> 3001 (numeric) ye 
(numeric)  yi              	--> 3005 (numeric) yi
(numeric)  zi              	--> 3028 (numeric) zi
(numeric) #                	--> 284 (numeric) # 
(numeric) #                	--> 284 (numeric) # 
(numeric) # #              	--> 285 (numeric) # #
(numeric) # )              	--> 286 (numeric) # )
(numeric) $                	--> 288 (numeric) $ 
(numeric) $                	--> 288 (numeric) $ 
(numeric) $ $              	--> 289 (numeric) $ $
(numeric) $ )              	--> 290 (numeric) $ )
(numeric) $ C              	--> 291 (numeric) $ C
(numeric) $ H              	--> 293 (numeric) $ h
(numeric) $ h              	--> 293 (numeric) $ h
(numeric) $ i              	--> 294 (numeric) $ i
(numeric) $ m              	--> 295 (numeric) $ m
(numeric) $ w              	--> 296 (numeric) $ w
(numeric) (                	--> 299 (numeric) (  
(numeric) (                	--> 299 (numeric) (  
(numeric) (                	--> 299 (numeric) (  
(numeric) ( #              	--> 300 (numeric) ( #
(numeric) ( $              	--> 301 (numeric) ( $
(numeric) ( ,              	--> 302 (numeric) ( ,
(numeric) ( .              	--> 303 (numeric) ( .
(numeric) ( :              	--> 304 (numeric) ( :
(numeric) ( A              	--> 305 (numeric) ( A
(numeric) ( C              	--> 306 (numeric) ( C
(numeric) ( D              	--> 307 (numeric) ( D
(numeric) ( F              	--> 308 (numeric) ( F
(numeric) ( I              	--> 309 (numeric) ( I
(numeric) ( J              	--> 310 (numeric) ( J
(numeric) ( M              	--> 311 (numeric) ( M
(numeric) ( N              	--> 312 (numeric) ( N
(numeric) ( P              	--> 313 (numeric) ( P
(numeric) ( Q              	--> 314 (numeric) ( Q
(numeric) ( R              	--> 315 (numeric) ( R
(numeric) ( S              	--> 316 (numeric) ( S
(numeric) ( T              	--> 317 (numeric) ( T
(numeric) ( U              	--> 318 (numeric) ( U
(numeric) ( V              	--> 319 (numeric) ( V
(numeric) ( W              	--> 320 (numeric) ( W
(numeric) ( `              	--> 321 (numeric) ( `
(numeric) )                	--> 324 (numeric) )  
(numeric) )                	--> 324 (numeric) )  
(numeric) )                	--> 324 (numeric) )  
(numeric) +                	--> 326 (numeric) + 
(numeric) +                	--> 326 (numeric) + 
(numeric) + )              	--> 327 (numeric) + )
(numeric) ,                	--> 329 (numeric) , 
(numeric) ,                	--> 329 (numeric) , 
(numeric) , )              	--> 330 (numeric) , )
(numeric) , ,              	--> 331 (numeric) , ,
(numeric) -                	--> 332 (numeric) -
(numeric) -1               	--> 334 (numeric) -1 
(numeric) -1               	--> 334 (numeric) -1 
(numeric) -B               	--> 335 (numeric) -B
(numeric) -Be              	--> 336 (numeric) -Be
(numeric) -f               	--> 337 (numeric) -f
(numeric) -fa              	--> 338 (numeric) -fa
(numeric) -h               	--> 339 (numeric) -h
(numeric) -hu              	--> 340 (numeric) -hu
(numeric) -hy              	--> 341 (numeric) -hy
(numeric) -i               	--> 342 (numeric) -i
(numeric) -in              	--> 343 (numeric) -in
(numeric) -m               	--> 344 (numeric) -m
(numeric) -mo              	--> 345 (numeric) -mo
(numeric) -y               	--> 346 (numeric) -y
(numeric) -ye              	--> 347 (numeric) -ye
(numeric) .                	--> 349 (numeric) . 
(numeric) .                	--> 349 (numeric) . 
(numeric) . )              	--> 350 (numeric) . )
(numeric) . .              	--> 351 (numeric) . .
(numeric) .0               	--> 353 (numeric) .0 
(numeric) .0               	--> 353 (numeric) .0 
(numeric) .00              	--> 354 (numeric) .00
(numeric) .1               	--> 356 (numeric) .1 
(numeric) .1               	--> 356 (numeric) .1 
(numeric) .16              	--> 357 (numeric) .16
(numeric) .4               	--> 359 (numeric) .4 
(numeric) .4               	--> 359 (numeric) .4 
(numeric) .5               	--> 361 (numeric) .5 
(numeric) .5               	--> 361 (numeric) .5 
(numeric) .56              	--> 362 (numeric) .56
(numeric) .6               	--> 363 (numeric) .6
(numeric) .61              	--> 364 (numeric) .61
(numeric) .7               	--> 365 (numeric) .7
(numeric) .75              	--> 366 (numeric) .75
(numeric) .9               	--> 368 (numeric) .9 
(numeric) .9               	--> 368 (numeric) .9 
(numeric) .m               	--> 369 (numeric) .m
(numeric) .m.              	--> 370 (numeric) .m.
(numeric) /                	--> 371 (numeric) /
(numeric) /3               	--> 372 (numeric) /3
(numeric) /32              	--> 373 (numeric) /32
(numeric) /8               	--> 375 (numeric) /8 
(numeric) /8               	--> 375 (numeric) /8 
(numeric) /m               	--> 376 (numeric) /m
(numeric) /mu              	--> 377 (numeric) /mu
(numeric) 0                	--> 379 (numeric) 0 
(numeric) 0                	--> 379 (numeric) 0 
(numeric) 0 )              	--> 380 (numeric) 0 )
(numeric) 0-               	--> 381 (numeric) 0-
(numeric) 0-i              	--> 382 (numeric) 0-i
(numeric) 0-y              	--> 383 (numeric) 0-y
(numeric) 0.               	--> 384 (numeric) 0.
(numeric) 0.0              	--> 385 (numeric) 0.0
(numeric) 0/               	--> 386 (numeric) 0/
(numeric) 0/3              	--> 387 (numeric) 0/3
(numeric) 00               	--> 389 (numeric) 00 
(numeric) 00               	--> 389 (numeric) 00 
(numeric) 000              	--> 390 (numeric) 000
(numeric) 003              	--> 391 (numeric) 003
(numeric) 009              	--> 392 (numeric) 009
(numeric) 03               	--> 394 (numeric) 03 
(numeric) 03               	--> 394 (numeric) 03 
(numeric) 09               	--> 396 (numeric) 09 
(numeric) 09               	--> 396 (numeric) 09 
(numeric) 1                	--> 398 (numeric) 1 
(numeric) 1                	--> 398 (numeric) 1 
(numeric) 1 )              	--> 399 (numeric) 1 )
(numeric) 1.               	--> 400 (numeric) 1.
(numeric) 1.0              	--> 401 (numeric) 1.0
(numeric) 1.9              	--> 402 (numeric) 1.9
(numeric) 10               	--> 404 (numeric) 10 
(numeric) 10               	--> 404 (numeric) 10 
(numeric) 109              	--> 405 (numeric) 109
(numeric) 11               	--> 407 (numeric) 11 
(numeric) 11               	--> 407 (numeric) 11 
(numeric) 12               	--> 409 (numeric) 12 
(numeric) 12               	--> 409 (numeric) 12 
(numeric) 12-              	--> 410 (numeric) 12-
(numeric) 12.              	--> 411 (numeric) 12.
(numeric) 120              	--> 412 (numeric) 120
(numeric) 15               	--> 414 (numeric) 15 
(numeric) 15               	--> 414 (numeric) 15 
(numeric) 16               	--> 416 (numeric) 16 
(numeric) 16               	--> 416 (numeric) 16 
(numeric) 165              	--> 417 (numeric) 165
(numeric) 167              	--> 418 (numeric) 167
(numeric) 17               	--> 420 (numeric) 17 
(numeric) 17               	--> 420 (numeric) 17 
(numeric) 18               	--> 422 (numeric) 18 
(numeric) 18               	--> 422 (numeric) 18 
(numeric) 18-              	--> 423 (numeric) 18-
(numeric) 19               	--> 424 (numeric) 19
(numeric) 191              	--> 425 (numeric) 191
(numeric) 194              	--> 426 (numeric) 194
(numeric) 196              	--> 427 (numeric) 196
(numeric) 197              	--> 428 (numeric) 197
(numeric) 198              	--> 429 (numeric) 198
(numeric) 199              	--> 430 (numeric) 199
(numeric) 2                	--> 432 (numeric) 2 
(numeric) 2                	--> 432 (numeric) 2 
(numeric) 2 )              	--> 433 (numeric) 2 )
(numeric) 2-               	--> 434 (numeric) 2-
(numeric) 2-m              	--> 435 (numeric) 2-m
(numeric) 2.               	--> 436 (numeric) 2.
(numeric) 2.1              	--> 437 (numeric) 2.1
(numeric) 2.4              	--> 438 (numeric) 2.4
(numeric) 2.5              	--> 439 (numeric) 2.5
(numeric) 20               	--> 441 (numeric) 20 
(numeric) 20               	--> 441 (numeric) 20 
(numeric) 20-              	--> 442 (numeric) 20-
(numeric) 200              	--> 443 (numeric) 200
(numeric) 23               	--> 445 (numeric) 23 
(numeric) 23               	--> 445 (numeric) 23 
(numeric) 25               	--> 447 (numeric) 25 
(numeric) 25               	--> 447 (numeric) 25 
(numeric) 3                	--> 449 (numeric) 3 
(numeric) 3                	--> 449 (numeric) 3 
(numeric) 3 )              	--> 450 (numeric) 3 )
(numeric) 3.               	--> 451 (numeric) 3.
(numeric) 3.0              	--> 452 (numeric) 3.0
(numeric) 3.5              	--> 453 (numeric) 3.5
(numeric) 3.6              	--> 454 (numeric) 3.6
(numeric) 3.7              	--> 455 (numeric) 3.7
(numeric) 3/               	--> 456 (numeric) 3/
(numeric) 3/8              	--> 457 (numeric) 3/8
(numeric) 30               	--> 458 (numeric) 30
(numeric) 30-              	--> 459 (numeric) 30-
(numeric) 30/              	--> 460 (numeric) 30/
(numeric) 300              	--> 461 (numeric) 300
(numeric) 32               	--> 463 (numeric) 32 
(numeric) 32               	--> 463 (numeric) 32 
(numeric) 35               	--> 464 (numeric) 35
(numeric) 350              	--> 465 (numeric) 350
(numeric) 4                	--> 467 (numeric) 4 
(numeric) 4                	--> 467 (numeric) 4 
(numeric) 4 )              	--> 468 (numeric) 4 )
(numeric) 4-               	--> 469 (numeric) 4-
(numeric) 4-1              	--> 470 (numeric) 4-1
(numeric) 4.               	--> 471 (numeric) 4.
(numeric) 4.1              	--> 472 (numeric) 4.1
(numeric) 42               	--> 474 (numeric) 42 
(numeric) 42               	--> 474 (numeric) 42 
(numeric) 44               	--> 476 (numeric) 44 
(numeric) 44               	--> 476 (numeric) 44 
(numeric) 45               	--> 478 (numeric) 45 
(numeric) 45               	--> 478 (numeric) 45 
(numeric) 5                	--> 480 (numeric) 5 
(numeric) 5                	--> 480 (numeric) 5 
(numeric) 5 )              	--> 481 (numeric) 5 )
(numeric) 50               	--> 483 (numeric) 50 
(numeric) 50               	--> 483 (numeric) 50 
(numeric) 500              	--> 484 (numeric) 500
(numeric) 51               	--> 485 (numeric) 51
(numeric) 51.              	--> 486 (numeric) 51.
(numeric) 52               	--> 487 (numeric) 52
(numeric) 525              	--> 488 (numeric) 525
(numeric) 56               	--> 489 (numeric) 56
(numeric) 561              	--> 490 (numeric) 561
(numeric) 568              	--> 491 (numeric) 568
(numeric) 6                	--> 493 (numeric) 6 
(numeric) 6                	--> 493 (numeric) 6 
(numeric) 6 )              	--> 494 (numeric) 6 )
(numeric) 6.               	--> 495 (numeric) 6.
(numeric) 6.6              	--> 496 (numeric) 6.6
(numeric) 60               	--> 498 (numeric) 60 
(numeric) 60               	--> 498 (numeric) 60 
(numeric) 61               	--> 500 (numeric) 61 
(numeric) 61               	--> 500 (numeric) 61 
(numeric) 615              	--> 501 (numeric) 615
(numeric) 65               	--> 503 (numeric) 65 
(numeric) 65               	--> 503 (numeric) 65 
(numeric) 67               	--> 505 (numeric) 67 
(numeric) 67               	--> 505 (numeric) 67 
(numeric) 68               	--> 507 (numeric) 68 
(numeric) 68               	--> 507 (numeric) 68 
(numeric) 6è               	--> 508 (numeric) 6è
(numeric) 6è?              	--> 509 (numeric) 6è?
(numeric) 7                	--> 511 (numeric) 7 
(numeric) 7                	--> 511 (numeric) 7 
(numeric) 7 )              	--> 512 (numeric) 7 )
(numeric) 70               	--> 513 (numeric) 70
(numeric) 70.              	--> 514 (numeric) 70.
(numeric) 73               	--> 516 (numeric) 73 
(numeric) 73               	--> 516 (numeric) 73 
(numeric) 75               	--> 518 (numeric) 75 
(numeric) 75               	--> 518 (numeric) 75 
(numeric) 78               	--> 520 (numeric) 78 
(numeric) 78               	--> 520 (numeric) 78 
(numeric) 79               	--> 522 (numeric) 79 
(numeric) 79               	--> 522 (numeric) 79 
(numeric) 8                	--> 524 (numeric) 8 
(numeric) 8                	--> 524 (numeric) 8 
(numeric) 8 )              	--> 525 (numeric) 8 )
(numeric) 8-               	--> 526 (numeric) 8-
(numeric) 8-m              	--> 527 (numeric) 8-m
(numeric) 83               	--> 529 (numeric) 83 
(numeric) 83               	--> 529 (numeric) 83 
(numeric) 87               	--> 531 (numeric) 87 
(numeric) 87               	--> 531 (numeric) 87 
(numeric) 89               	--> 533 (numeric) 89 
(numeric) 89               	--> 533 (numeric) 89 
(numeric) 9                	--> 535 (numeric) 9 
(numeric) 9                	--> 535 (numeric) 9 
(numeric) 9 )              	--> 536 (numeric) 9 )
(numeric) 90               	--> 538 (numeric) 90 
(numeric) 90               	--> 538 (numeric) 90 
(numeric) 91               	--> 539 (numeric) 91
(numeric) 916              	--> 540 (numeric) 916
(numeric) 94               	--> 541 (numeric) 94
(numeric) 942              	--> 542 (numeric) 942
(numeric) 944              	--> 543 (numeric) 944
(numeric) 96               	--> 544 (numeric) 96
(numeric) 967              	--> 545 (numeric) 967
(numeric) 96è              	--> 546 (numeric) 96è
(numeric) 97               	--> 547 (numeric) 97
(numeric) 973              	--> 548 (numeric) 973
(numeric) 978              	--> 549 (numeric) 978
(numeric) 979              	--> 550 (numeric) 979
(numeric) 98               	--> 552 (numeric) 98 
(numeric) 98               	--> 552 (numeric) 98 
(numeric) 983              	--> 553 (numeric) 983
(numeric) 987              	--> 554 (numeric) 987
