=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  ch              	--> 659 (numeric) ch 
(numeric)  cl              	--> 671 (numeric) cl
(numeric)  cr              	--> 680 (numeric) cr
(numeric)  cu              	--> 687 (numeric) cu
(numeric)  dr              	--> 757 (numeric) dr
(numeric)  dt              	--> 761 (numeric) dt 
(numeric)  du              	--> 762 (numeric) du
(numeric)  ec              	--> 790 (numeric) ec
(numeric)  ed              	--> 796 (numeric) ed 
(numeric)  ef              	--> 809 (numeric) ef
(numeric)  el              	--> 823 (numeric) el 
(numeric)  em              	--> 828 (numeric) em
(numeric)  en              	--> 833 (numeric) en 
(numeric)  es              	--> 863 (numeric) es 
(numeric)  eu              	--> 873 (numeric) eu
(numeric)  ev              	--> 877 (numeric) ev
(numeric)  fl              	--> 913 (numeric) fl
(numeric)  fr              	--> 919 (numeric) fr
(numeric)  fu              	--> 922 (numeric) fu
(numeric)  fw              	--> 925 (numeric) fw 
(numeric)  gl              	--> 962 (numeric) gl
(numeric)  gr              	--> 969 (numeric) gr
(numeric)  gu              	--> 973 (numeric) gu
(numeric)  hk              	--> 999 (numeric) hk
(numeric)  hu              	--> 1023 (numeric) hu
(numeric)  id              	--> 1049 (numeric) id 
(numeric)  im              	--> 1074 (numeric) im 
(numeric)  ir              	--> 1096 (numeric) ir 
(numeric)  jj              	--> 1143 (numeric) jj 
(numeric)  ju              	--> 1156 (numeric) ju
(numeric)  kn              	--> 1177 (numeric) kn
(numeric)  ku              	--> 1182 (numeric) ku
(numeric)  lu              	--> 1242 (numeric) lu
(numeric)  m2              	--> 1255 (numeric) m2 
(numeric)  mc              	--> 1267 (numeric) mc
(numeric)  md              	--> 1271 (numeric) md 
(numeric)  mr              	--> 1300 (numeric) mr
(numeric)  mu              	--> 1302 (numeric) mu
(numeric)  np              	--> 1393 (numeric) np 
(numeric)  nu              	--> 1411 (numeric) nu
(numeric)  nx              	--> 1416 (numeric) nx 
(numeric)  ob              	--> 1432 (numeric) ob 
(numeric)  ol              	--> 1452 (numeric) ol 
(numeric)  op              	--> 1477 (numeric) op 
(numeric)  ot              	--> 1498 (numeric) ot 
(numeric)  ou              	--> 1501 (numeric) ou
(numeric)  ov              	--> 1508 (numeric) ov
(numeric)  ow              	--> 1510 (numeric) ow 
(numeric)  pd              	--> 1548 (numeric) pd
(numeric)  ph              	--> 1555 (numeric) ph 
(numeric)  pl              	--> 1562 (numeric) pl
(numeric)  pm              	--> 1565 (numeric) pm 
(numeric)  pr              	--> 1576 (numeric) pr
(numeric)  pu              	--> 1585 (numeric) pu
(numeric)  qp              	--> 1592 (numeric) qp 
(numeric)  qu              	--> 1593 (numeric) qu
(numeric)  rb              	--> 1617 (numeric) rb 
(numeric)  rp              	--> 1681 (numeric) rp 
(numeric)  ru              	--> 1697 (numeric) ru
(numeric)  sb              	--> 1736 (numeric) sb
(numeric)  sc              	--> 1737 (numeric) sc
(numeric)  sh              	--> 1749 (numeric) sh 
(numeric)  sm              	--> 1763 (numeric) sm
(numeric)  sn              	--> 1764 (numeric) sn
(numeric)  sp              	--> 1772 (numeric) sp
(numeric)  st              	--> 1779 (numeric) st 
(numeric)  su              	--> 1784 (numeric) su
(numeric)  sy              	--> 1789 (numeric) sy
(numeric)  tr              	--> 1842 (numeric) tr
(numeric)  tu              	--> 1849 (numeric) tu
(numeric)  tv              	--> 1857 (numeric) tv 
(numeric)  tw              	--> 1858 (numeric) tw
(numeric)  uc              	--> 1873 (numeric) uc
(numeric)  vb              	--> 1940 (numeric) vb 
(numeric)  vp              	--> 1959 (numeric) vp 
(numeric)  wd              	--> 1968 (numeric) wd 
(numeric)  wh              	--> 1976 (numeric) wh
(numeric)  wp              	--> 1995 (numeric) wp 
(numeric)  wr              	--> 1997 (numeric) wr
(numeric)  wu              	--> 2002 (numeric) wu 
(numeric)  yu              	--> 2044 (numeric) yu
(numeric) #                	--> 172 (numeric) # 
(numeric) #                	--> 172 (numeric) # 
(numeric) # #              	--> 173 (numeric) # #
(numeric) # )              	--> 174 (numeric) # )
(numeric) $                	--> 176 (numeric) $ 
(numeric) $                	--> 176 (numeric) $ 
(numeric) $ $              	--> 177 (numeric) $ $
(numeric) $ )              	--> 178 (numeric) $ )
(numeric) $ c              	--> 179 (numeric) $ c
(numeric) $ h              	--> 180 (numeric) $ h
(numeric) $ m              	--> 181 (numeric) $ m
(numeric) $ w              	--> 182 (numeric) $ w
(numeric) (                	--> 185 (numeric) (  
(numeric) (                	--> 185 (numeric) (  
(numeric) (                	--> 185 (numeric) (  
(numeric) ( #              	--> 186 (numeric) ( #
(numeric) ( $              	--> 187 (numeric) ( $
(numeric) ( ,              	--> 188 (numeric) ( ,
(numeric) ( .              	--> 189 (numeric) ( .
(numeric) ( :              	--> 190 (numeric) ( :
(numeric) ( `              	--> 191 (numeric) ( `
(numeric) ( c              	--> 192 (numeric) ( c
(numeric) ( d              	--> 193 (numeric) ( d
(numeric) ( f              	--> 194 (numeric) ( f
(numeric) ( j              	--> 195 (numeric) ( j
(numeric) ( m              	--> 196 (numeric) ( m
(numeric) ( n              	--> 197 (numeric) ( n
(numeric) ( p              	--> 198 (numeric) ( p
(numeric) ( q              	--> 199 (numeric) ( q
(numeric) ( r              	--> 200 (numeric) ( r
(numeric) ( t              	--> 201 (numeric) ( t
(numeric) ( u              	--> 202 (numeric) ( u
(numeric) ( v              	--> 203 (numeric) ( v
(numeric) ( w              	--> 204 (numeric) ( w
(numeric) )                	--> 207 (numeric) )  
(numeric) )                	--> 207 (numeric) )  
(numeric) )                	--> 207 (numeric) )  
(numeric) +                	--> 209 (numeric) + 
(numeric) +                	--> 209 (numeric) + 
(numeric) + )              	--> 210 (numeric) + )
(numeric) ,                	--> 212 (numeric) , 
(numeric) ,                	--> 212 (numeric) , 
(numeric) , )              	--> 213 (numeric) , )
(numeric) , ,              	--> 214 (numeric) , ,
(numeric) -                	--> 215 (numeric) -
(numeric) -1               	--> 217 (numeric) -1 
(numeric) -1               	--> 217 (numeric) -1 
(numeric) -b               	--> 218 (numeric) -b
(numeric) -f               	--> 219 (numeric) -f
(numeric) -h               	--> 220 (numeric) -h
(numeric) -hu              	--> 221 (numeric) -hu
(numeric) -hy              	--> 222 (numeric) -hy
(numeric) -i               	--> 223 (numeric) -i
(numeric) -in              	--> 224 (numeric) -in
(numeric) -m               	--> 225 (numeric) -m
(numeric) -y               	--> 226 (numeric) -y
(numeric) .                	--> 228 (numeric) . 
(numeric) .                	--> 228 (numeric) . 
(numeric) . )              	--> 229 (numeric) . )
(numeric) . .              	--> 230 (numeric) . .
(numeric) .0               	--> 232 (numeric) .0 
(numeric) .0               	--> 232 (numeric) .0 
(numeric) .00              	--> 233 (numeric) .00
(numeric) .1               	--> 235 (numeric) .1 
(numeric) .1               	--> 235 (numeric) .1 
(numeric) .16              	--> 236 (numeric) .16
(numeric) .4               	--> 238 (numeric) .4 
(numeric) .4               	--> 238 (numeric) .4 
(numeric) .5               	--> 240 (numeric) .5 
(numeric) .5               	--> 240 (numeric) .5 
(numeric) .56              	--> 241 (numeric) .56
(numeric) .6               	--> 242 (numeric) .6
(numeric) .61              	--> 243 (numeric) .61
(numeric) .7               	--> 244 (numeric) .7
(numeric) .75              	--> 245 (numeric) .75
(numeric) .9               	--> 247 (numeric) .9 
(numeric) .9               	--> 247 (numeric) .9 
(numeric) .m               	--> 248 (numeric) .m
(numeric) .m.              	--> 249 (numeric) .m.
(numeric) /                	--> 250 (numeric) /
(numeric) /3               	--> 251 (numeric) /3
(numeric) /32              	--> 252 (numeric) /32
(numeric) /8               	--> 254 (numeric) /8 
(numeric) /8               	--> 254 (numeric) /8 
(numeric) /m               	--> 255 (numeric) /m
(numeric) /mu              	--> 256 (numeric) /mu
(numeric) 0                	--> 258 (numeric) 0 
(numeric) 0                	--> 258 (numeric) 0 
(numeric) 0 )              	--> 259 (numeric) 0 )
(numeric) 0-               	--> 260 (numeric) 0-
(numeric) 0-y              	--> 261 (numeric) 0-y
(numeric) 0.               	--> 262 (numeric) 0.
(numeric) 0.0              	--> 263 (numeric) 0.0
(numeric) 0/               	--> 264 (numeric) 0/
(numeric) 0/3              	--> 265 (numeric) 0/3
(numeric) 00               	--> 267 (numeric) 00 
(numeric) 00               	--> 267 (numeric) 00 
(numeric) 000              	--> 268 (numeric) 000
(numeric) 003              	--> 269 (numeric) 003
(numeric) 009              	--> 270 (numeric) 009
(numeric) 03               	--> 272 (numeric) 03 
(numeric) 03               	--> 272 (numeric) 03 
(numeric) 09               	--> 274 (numeric) 09 
(numeric) 09               	--> 274 (numeric) 09 
(numeric) 1                	--> 276 (numeric) 1 
(numeric) 1                	--> 276 (numeric) 1 
(numeric) 1 )              	--> 277 (numeric) 1 )
(numeric) 1.               	--> 278 (numeric) 1.
(numeric) 1.0              	--> 279 (numeric) 1.0
(numeric) 1.9              	--> 280 (numeric) 1.9
(numeric) 10               	--> 282 (numeric) 10 
(numeric) 10               	--> 282 (numeric) 10 
(numeric) 109              	--> 283 (numeric) 109
(numeric) 11               	--> 285 (numeric) 11 
(numeric) 11               	--> 285 (numeric) 11 
(numeric) 12               	--> 287 (numeric) 12 
(numeric) 12               	--> 287 (numeric) 12 
(numeric) 12-              	--> 288 (numeric) 12-
(numeric) 12.              	--> 289 (numeric) 12.
(numeric) 120              	--> 290 (numeric) 120
(numeric) 15               	--> 292 (numeric) 15 
(numeric) 15               	--> 292 (numeric) 15 
(numeric) 16               	--> 294 (numeric) 16 
(numeric) 16               	--> 294 (numeric) 16 
(numeric) 165              	--> 295 (numeric) 165
(numeric) 167              	--> 296 (numeric) 167
(numeric) 17               	--> 298 (numeric) 17 
(numeric) 17               	--> 298 (numeric) 17 
(numeric) 18               	--> 300 (numeric) 18 
(numeric) 18               	--> 300 (numeric) 18 
(numeric) 18-              	--> 301 (numeric) 18-
(numeric) 19               	--> 302 (numeric) 19
(numeric) 191              	--> 303 (numeric) 191
(numeric) 194              	--> 304 (numeric) 194
(numeric) 196              	--> 305 (numeric) 196
(numeric) 197              	--> 306 (numeric) 197
(numeric) 198              	--> 307 (numeric) 198
(numeric) 199              	--> 308 (numeric) 199
(numeric) 2                	--> 310 (numeric) 2 
(numeric) 2                	--> 310 (numeric) 2 
(numeric) 2 )              	--> 311 (numeric) 2 )
(numeric) 2-               	--> 312 (numeric) 2-
(numeric) 2-m              	--> 313 (numeric) 2-m
(numeric) 2.               	--> 314 (numeric) 2.
(numeric) 2.1              	--> 315 (numeric) 2.1
(numeric) 2.4              	--> 316 (numeric) 2.4
(numeric) 2.5              	--> 317 (numeric) 2.5
(numeric) 20               	--> 319 (numeric) 20 
(numeric) 20               	--> 319 (numeric) 20 
(numeric) 20-              	--> 320 (numeric) 20-
(numeric) 200              	--> 321 (numeric) 200
(numeric) 23               	--> 323 (numeric) 23 
(numeric) 23               	--> 323 (numeric) 23 
(numeric) 25               	--> 325 (numeric) 25 
(numeric) 25               	--> 325 (numeric) 25 
(numeric) 3                	--> 327 (numeric) 3 
(numeric) 3                	--> 327 (numeric) 3 
(numeric) 3 )              	--> 328 (numeric) 3 )
(numeric) 3.               	--> 329 (numeric) 3.
(numeric) 3.0              	--> 330 (numeric) 3.0
(numeric) 3.5              	--> 331 (numeric) 3.5
(numeric) 3.6              	--> 332 (numeric) 3.6
(numeric) 3.7              	--> 333 (numeric) 3.7
(numeric) 3/               	--> 334 (numeric) 3/
(numeric) 3/8              	--> 335 (numeric) 3/8
(numeric) 30               	--> 336 (numeric) 30
(numeric) 30-              	--> 337 (numeric) 30-
(numeric) 30/              	--> 338 (numeric) 30/
(numeric) 300              	--> 339 (numeric) 300
(numeric) 32               	--> 341 (numeric) 32 
(numeric) 32               	--> 341 (numeric) 32 
(numeric) 35               	--> 342 (numeric) 35
(numeric) 350              	--> 343 (numeric) 350
(numeric) 4                	--> 345 (numeric) 4 
(numeric) 4                	--> 345 (numeric) 4 
(numeric) 4 )              	--> 346 (numeric) 4 )
(numeric) 4-               	--> 347 (numeric) 4-
(numeric) 4-1              	--> 348 (numeric) 4-1
(numeric) 4.               	--> 349 (numeric) 4.
(numeric) 4.1              	--> 350 (numeric) 4.1
(numeric) 42               	--> 352 (numeric) 42 
(numeric) 42               	--> 352 (numeric) 42 
(numeric) 44               	--> 354 (numeric) 44 
(numeric) 44               	--> 354 (numeric) 44 
(numeric) 45               	--> 356 (numeric) 45 
(numeric) 45               	--> 356 (numeric) 45 
(numeric) 5                	--> 358 (numeric) 5 
(numeric) 5                	--> 358 (numeric) 5 
(numeric) 5 )              	--> 359 (numeric) 5 )
(numeric) 50               	--> 361 (numeric) 50 
(numeric) 50               	--> 361 (numeric) 50 
(numeric) 500              	--> 362 (numeric) 500
(numeric) 51               	--> 363 (numeric) 51
(numeric) 51.              	--> 364 (numeric) 51.
(numeric) 52               	--> 365 (numeric) 52
(numeric) 525              	--> 366 (numeric) 525
(numeric) 56               	--> 367 (numeric) 56
(numeric) 561              	--> 368 (numeric) 561
(numeric) 568              	--> 369 (numeric) 568
(numeric) 6                	--> 371 (numeric) 6 
(numeric) 6                	--> 371 (numeric) 6 
(numeric) 6 )              	--> 372 (numeric) 6 )
(numeric) 6.               	--> 373 (numeric) 6.
(numeric) 6.6              	--> 374 (numeric) 6.6
(numeric) 60               	--> 376 (numeric) 60 
(numeric) 60               	--> 376 (numeric) 60 
(numeric) 61               	--> 378 (numeric) 61 
(numeric) 61               	--> 378 (numeric) 61 
(numeric) 615              	--> 379 (numeric) 615
(numeric) 65               	--> 381 (numeric) 65 
(numeric) 65               	--> 381 (numeric) 65 
(numeric) 67               	--> 383 (numeric) 67 
(numeric) 67               	--> 383 (numeric) 67 
(numeric) 68               	--> 385 (numeric) 68 
(numeric) 68               	--> 385 (numeric) 68 
(numeric) 6è               	--> 386 (numeric) 6è
(numeric) 6è?              	--> 387 (numeric) 6è?
(numeric) 7                	--> 389 (numeric) 7 
(numeric) 7                	--> 389 (numeric) 7 
(numeric) 7 )              	--> 390 (numeric) 7 )
(numeric) 70               	--> 391 (numeric) 70
(numeric) 70.              	--> 392 (numeric) 70.
(numeric) 73               	--> 394 (numeric) 73 
(numeric) 73               	--> 394 (numeric) 73 
(numeric) 75               	--> 396 (numeric) 75 
(numeric) 75               	--> 396 (numeric) 75 
(numeric) 78               	--> 398 (numeric) 78 
(numeric) 78               	--> 398 (numeric) 78 
(numeric) 79               	--> 400 (numeric) 79 
(numeric) 79               	--> 400 (numeric) 79 
(numeric) 8                	--> 402 (numeric) 8 
(numeric) 8                	--> 402 (numeric) 8 
(numeric) 8 )              	--> 403 (numeric) 8 )
(numeric) 8-               	--> 404 (numeric) 8-
(numeric) 8-m              	--> 405 (numeric) 8-m
(numeric) 83               	--> 407 (numeric) 83 
(numeric) 83               	--> 407 (numeric) 83 
(numeric) 87               	--> 409 (numeric) 87 
(numeric) 87               	--> 409 (numeric) 87 
(numeric) 89               	--> 411 (numeric) 89 
(numeric) 89               	--> 411 (numeric) 89 
(numeric) 9                	--> 413 (numeric) 9 
(numeric) 9                	--> 413 (numeric) 9 
(numeric) 9 )              	--> 414 (numeric) 9 )
(numeric) 90               	--> 416 (numeric) 90 
(numeric) 90               	--> 416 (numeric) 90 
(numeric) 91               	--> 417 (numeric) 91
(numeric) 916              	--> 418 (numeric) 916
(numeric) 94               	--> 419 (numeric) 94
(numeric) 942              	--> 420 (numeric) 942
(numeric) 944              	--> 421 (numeric) 944
(numeric) 96               	--> 422 (numeric) 96
(numeric) 967              	--> 423 (numeric) 967
(numeric) 96è              	--> 424 (numeric) 96è
(numeric) 97               	--> 425 (numeric) 97
(numeric) 973              	--> 426 (numeric) 973
(numeric) 978              	--> 427 (numeric) 978
(numeric) 979              	--> 428 (numeric) 979
(numeric) 98               	--> 430 (numeric) 98 
(numeric) 98               	--> 430 (numeric) 98 
(numeric) 983              	--> 431 (numeric) 983
(numeric) 987              	--> 432 (numeric) 987
(numeric) 989              	--> 433 (numeric) 989
(numeric) 99               	--> 434 (numeric) 99
(numeric) 990              	--> 435 (numeric) 990
(numeric) 998              	--> 436 (numeric) 998
(numeric) :                	--> 438 (numeric) : 
(numeric) :                	--> 438 (numeric) : 
(numeric) : )              	--> 439 (numeric) : )
(numeric) : :              	--> 440 (numeric) : :
(numeric) : ;              	--> 441 (numeric) : ;
(numeric) ;                	--> 443 (numeric) ; 
(numeric) ;                	--> 443 (numeric) ; 
(numeric) ; )              	--> 444 (numeric) ; )
(numeric) ?                	--> 445 (numeric) ?
(numeric) ?½               	--> 446 (numeric) ?½
(numeric) ?½3              	--> 447 (numeric) ?½3
(numeric) `                	--> 449 (numeric) ` 
(numeric) `                	--> 449 (numeric) ` 
(numeric) ` )              	--> 450 (numeric) ` )
(numeric) ` `              	--> 451 (numeric) ` `
(numeric) ``               	--> 453 (numeric) `` 
(numeric) ``               	--> 453 (numeric) `` 
(numeric) a )              	--> 454 (numeric) a )
(numeric) a.               	--> 455 (numeric) a.
(numeric) a.m              	--> 456 (numeric) a.m
(numeric) ab               	--> 457 (numeric) ab
(numeric) abk              	--> 458 (numeric) abk
(numeric) abl              	--> 459 (numeric) abl
(numeric) abr              	--> 460 (numeric) abr
(numeric) ac               	--> 462 (numeric) ac 
(numeric) ac               	--> 462 (numeric) ac 
(numeric) acc              	--> 463 (numeric) acc
(numeric) ach              	--> 464 (numeric) ach
(numeric) ack              	--> 465 (numeric) ack
(numeric) acl              	--> 466 (numeric) acl
(numeric) acr              	--> 467 (numeric) acr
(numeric) act              	--> 468 (numeric) act
(numeric) acy              	--> 469 (numeric) acy
(numeric) ad               	--> 471 (numeric) ad 
(numeric) ad               	--> 471 (numeric) ad 
(numeric) adj              	--> 472 (numeric) adj
(numeric) adu              	--> 473 (numeric) adu
(numeric) adv              	--> 474 (numeric) adv
(numeric) ae               	--> 475 (numeric) ae
(numeric) ael              	--> 476 (numeric) ael
(numeric) aen              	--> 477 (numeric) aen
(numeric) af               	--> 479 (numeric) af 
(numeric) af               	--> 479 (numeric) af 
(numeric) aff              	--> 480 (numeric) aff
(numeric) aft              	--> 481 (numeric) aft
(numeric) ag               	--> 483 (numeric) ag 
(numeric) ag               	--> 483 (numeric) ag 
(numeric) agr              	--> 484 (numeric) agr
(numeric) agu              	--> 485 (numeric) agu
(numeric) ah               	--> 487 (numeric) ah 
(numeric) ah               	--> 487 (numeric) ah 
(numeric) ai               	--> 488 (numeric) ai
(numeric) aid              	--> 489 (numeric) aid
(numeric) aig              	--> 490 (numeric) aig
(numeric) ail              	--> 491 (numeric) ail
(numeric) aim              	--> 492 (numeric) aim
(numeric) ain              	--> 493 (numeric) ain
(numeric) air              	--> 494 (numeric) air
(numeric) aiw              	--> 495 (numeric) aiw
(numeric) aj               	--> 497 (numeric) aj 
(numeric) aj               	--> 497 (numeric) aj 
(numeric) ak               	--> 499 (numeric) ak 
(numeric) ak               	--> 499 (numeric) ak 
(numeric) al               	--> 501 (numeric) al 
(numeric) al               	--> 501 (numeric) al 
(numeric) ald              	--> 502 (numeric) ald
(numeric) alf              	--> 503 (numeric) alf
(numeric) alu              	--> 504 (numeric) alu
(numeric) amp              	--> 505 (numeric) amp
(numeric) anc              	--> 506 (numeric) anc
(numeric) ang              	--> 507 (numeric) ang
(numeric) anh              	--> 508 (numeric) anh
(numeric) ank              	--> 509 (numeric) ank
(numeric) ant              	--> 510 (numeric) ant
(numeric) ap               	--> 511 (numeric) ap
(numeric) aph              	--> 512 (numeric) aph
(numeric) apt              	--> 513 (numeric) apt
(numeric) aq               	--> 515 (numeric) aq 
(numeric) aq               	--> 515 (numeric) aq 
(numeric) ar               	--> 517 (numeric) ar 
(numeric) ar               	--> 517 (numeric) ar 
(numeric) arb              	--> 518 (numeric) arb
(numeric) ard              	--> 519 (numeric) ard
(numeric) arg              	--> 520 (numeric) arg
(numeric) ark              	--> 521 (numeric) ark
(numeric) arl              	--> 522 (numeric) arl
(numeric) arm              	--> 523 (numeric) arm
(numeric) arn              	--> 524 (numeric) arn
(numeric) arp              	--> 525 (numeric) arp
(numeric) art              	--> 526 (numeric) art
(numeric) ary              	--> 527 (numeric) ary
(numeric) ash              	--> 528 (numeric) ash
(numeric) ast              	--> 529 (numeric) ast
(numeric) ath              	--> 530 (numeric) ath
(numeric) atl              	--> 531 (numeric) atl
(numeric) atu              	--> 532 (numeric) atu
(numeric) au               	--> 533 (numeric) au
(numeric) aud              	--> 534 (numeric) aud
(numeric) aug              	--> 535 (numeric) aug
(numeric) aus              	--> 536 (numeric) aus
(numeric) aut              	--> 537 (numeric) aut
(numeric) av               	--> 538 (numeric) av
(numeric) avl              	--> 539 (numeric) avl
(numeric) aw               	--> 541 (numeric) aw 
(numeric) aw               	--> 541 (numeric) aw 
(numeric) awf              	--> 542 (numeric) awf
(numeric) awm              	--> 543 (numeric) awm
(numeric) ax               	--> 545 (numeric) ax 
(numeric) ax               	--> 545 (numeric) ax 
(numeric) ay               	--> 547 (numeric) ay 
(numeric) ay               	--> 547 (numeric) ay 
(numeric) ayb              	--> 548 (numeric) ayb
(numeric) aym              	--> 549 (numeric) aym
(numeric) ays              	--> 550 (numeric) ays
(numeric) az               	--> 552 (numeric) az 
(numeric) az               	--> 552 (numeric) az 
(numeric) b )              	--> 553 (numeric) b )
(numeric) b b              	--> 554 (numeric) b b
(numeric) b c              	--> 555 (numeric) b c
(numeric) b d              	--> 556 (numeric) b d
(numeric) b f              	--> 557 (numeric) b f
(numeric) b g              	--> 558 (numeric) b g
(numeric) b h              	--> 559 (numeric) b h
(numeric) b k              	--> 560 (numeric) b k
(numeric) b l              	--> 561 (numeric) b l
(numeric) b m              	--> 562 (numeric) b m
(numeric) b n              	--> 563 (numeric) b n
(numeric) b p              	--> 564 (numeric) b p
(numeric) b r              	--> 565 (numeric) b r
(numeric) b t              	--> 566 (numeric) b t
(numeric) b u              	--> 567 (numeric) b u
(numeric) b v              	--> 568 (numeric) b v
