=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ( j              	--> 91 (numeric) ( j
(numeric) ( n              	--> 92 (numeric) ( n
(numeric) ( p              	--> 93 (numeric) ( p
(numeric) ( r              	--> 94 (numeric) ( r
(numeric) ( v              	--> 95 (numeric) ( v
(numeric) )                	--> 98 (numeric) )  
(numeric) )                	--> 98 (numeric) )  
(numeric) )                	--> 98 (numeric) )  
(numeric) ,                	--> 100 (numeric) , 
(numeric) ,                	--> 100 (numeric) , 
(numeric) , )              	--> 101 (numeric) , )
(numeric) , ,              	--> 102 (numeric) , ,
(numeric) .                	--> 104 (numeric) . 
(numeric) .                	--> 104 (numeric) . 
(numeric) . )              	--> 105 (numeric) . )
(numeric) . .              	--> 106 (numeric) . .
(numeric) /                	--> 107 (numeric) /
(numeric) /m               	--> 108 (numeric) /m
(numeric) /mu              	--> 109 (numeric) /mu
(numeric) 0                	--> 577 (numeric)  0 
(numeric) 0                	--> 577 (numeric)  0 
(numeric) 0 )              	--> 112 (numeric) 0 )
(numeric) 00               	--> 578 (numeric)  00
(numeric) 00               	--> 578 (numeric)  00
(numeric) 09               	--> 116 (numeric) 09 
(numeric) 09               	--> 116 (numeric) 09 
(numeric) 1                	--> 774 (numeric) 1 
(numeric) 10               	--> 779 (numeric) 10 
(numeric) 109              	--> 119 (numeric) 109
(numeric) 17               	--> 121 (numeric) 17 
(numeric) 17               	--> 121 (numeric) 17 
(numeric) 19               	--> 122 (numeric) 19
(numeric) 199              	--> 123 (numeric) 199
(numeric) 2                	--> 801 (numeric) 2 
(numeric) 20               	--> 809 (numeric) 20 
(numeric) 200              	--> 126 (numeric) 200
(numeric) 5                	--> 128 (numeric) 5 
(numeric) 5                	--> 128 (numeric) 5 
(numeric) 5 )              	--> 129 (numeric) 5 )
(numeric) 7                	--> 606 (numeric)  7
(numeric) 7                	--> 606 (numeric)  7
(numeric) 7 )              	--> 132 (numeric) 7 )
(numeric) 8                	--> 134 (numeric) 8 
(numeric) 8                	--> 134 (numeric) 8 
(numeric) 8 )              	--> 135 (numeric) 8 )
(numeric) 9                	--> 609 (numeric)  9
(numeric) 9                	--> 609 (numeric)  9
(numeric) 9 )              	--> 138 (numeric) 9 )
(numeric) 98               	--> 140 (numeric) 98 
(numeric) 98               	--> 140 (numeric) 98 
(numeric) 99               	--> 141 (numeric) 99
(numeric) 998              	--> 142 (numeric) 998
(numeric) a                	--> 144 (numeric) a 
(numeric) a                	--> 144 (numeric) a 
(numeric) a )              	--> 145 (numeric) a )
(numeric) ac               	--> 933 (numeric) ac 
(numeric) ach              	--> 147 (numeric) ach
(numeric) ad               	--> 940 (numeric) ad 
(numeric) adj              	--> 149 (numeric) adj
(numeric) af               	--> 946 (numeric) af 
(numeric) aff              	--> 151 (numeric) aff
(numeric) ak               	--> 964 (numeric) ak 
(numeric) al               	--> 623 (numeric)  al
(numeric) al               	--> 623 (numeric)  al
(numeric) an               	--> 156 (numeric) an 
(numeric) an               	--> 156 (numeric) an 
(numeric) and              	--> 157 (numeric) and
(numeric) ang              	--> 158 (numeric) ang
(numeric) ar               	--> 626 (numeric)  ar
(numeric) ar               	--> 626 (numeric)  ar
(numeric) ard              	--> 161 (numeric) ard
(numeric) arn              	--> 162 (numeric) arn
(numeric) art              	--> 163 (numeric) art
(numeric) ary              	--> 164 (numeric) ary
(numeric) as               	--> 166 (numeric) as 
(numeric) as               	--> 166 (numeric) as 
(numeric) ash              	--> 167 (numeric) ash
(numeric) ast              	--> 168 (numeric) ast
(numeric) at               	--> 170 (numeric) at 
(numeric) at               	--> 170 (numeric) at 
(numeric) ay               	--> 172 (numeric) ay 
(numeric) ay               	--> 172 (numeric) ay 
(numeric) b                	--> 1009 (numeric) b 
(numeric) ba               	--> 174 (numeric) ba
(numeric) bac              	--> 175 (numeric) bac
(numeric) bar              	--> 176 (numeric) bar
(numeric) bd               	--> 178 (numeric) bd 
(numeric) bd               	--> 178 (numeric) bd 
(numeric) be               	--> 180 (numeric) be 
(numeric) be               	--> 180 (numeric) be 
(numeric) ber              	--> 181 (numeric) ber
(numeric) bi               	--> 182 (numeric) bi
(numeric) bil              	--> 183 (numeric) bil
(numeric) bn               	--> 185 (numeric) bn 
(numeric) bn               	--> 185 (numeric) bn 
(numeric) bo               	--> 186 (numeric) bo
(numeric) by               	--> 188 (numeric) by 
(numeric) by               	--> 188 (numeric) by 
(numeric) bz               	--> 190 (numeric) bz 
(numeric) bz               	--> 190 (numeric) bz 
(numeric) c                	--> 192 (numeric) c 
(numeric) c                	--> 192 (numeric) c 
(numeric) c )              	--> 193 (numeric) c )
(numeric) ca               	--> 1080 (numeric) ca 
(numeric) cal              	--> 195 (numeric) cal
(numeric) cc               	--> 197 (numeric) cc 
(numeric) cc               	--> 197 (numeric) cc 
(numeric) cd               	--> 199 (numeric) cd 
(numeric) cd               	--> 199 (numeric) cd 
(numeric) ce               	--> 201 (numeric) ce 
(numeric) ce               	--> 201 (numeric) ce 
(numeric) ch               	--> 203 (numeric) ch 
(numeric) ch               	--> 203 (numeric) ch 
(numeric) chu              	--> 204 (numeric) chu
(numeric) ci               	--> 205 (numeric) ci
(numeric) co               	--> 1106 (numeric) co 
(numeric) con              	--> 207 (numeric) con
(numeric) cr               	--> 208 (numeric) cr
(numeric) ct               	--> 1116 (numeric) ct 
(numeric) ctu              	--> 210 (numeric) ctu
(numeric) d                	--> 212 (numeric) d 
(numeric) d                	--> 212 (numeric) d 
(numeric) d )              	--> 213 (numeric) d )
(numeric) d 1              	--> 214 (numeric) d 1
(numeric) d 2              	--> 215 (numeric) d 2
(numeric) d 5              	--> 216 (numeric) d 5
(numeric) d b              	--> 217 (numeric) d b
(numeric) d d              	--> 218 (numeric) d d
(numeric) de               	--> 220 (numeric) de 
(numeric) de               	--> 220 (numeric) de 
(numeric) ded              	--> 221 (numeric) ded
(numeric) deg              	--> 222 (numeric) deg
(numeric) di               	--> 223 (numeric) di
(numeric) did              	--> 224 (numeric) did
(numeric) dir              	--> 225 (numeric) dir
(numeric) dj               	--> 226 (numeric) dj
(numeric) djp              	--> 227 (numeric) djp
(numeric) ds               	--> 229 (numeric) ds 
(numeric) ds               	--> 229 (numeric) ds 
(numeric) dt               	--> 231 (numeric) dt 
(numeric) dt               	--> 231 (numeric) dt 
(numeric) du               	--> 638 (numeric)  du
(numeric) dus              	--> 233 (numeric) dus
(numeric) dw               	--> 234 (numeric) dw
(numeric) dy               	--> 236 (numeric) dy 
(numeric) dy               	--> 236 (numeric) dy 
(numeric) e                	--> 238 (numeric) e 
(numeric) e                	--> 238 (numeric) e 
(numeric) e )              	--> 239 (numeric) e )
(numeric) ea               	--> 1183 (numeric) ea 
(numeric) eak              	--> 241 (numeric) eak
(numeric) eal              	--> 242 (numeric) eal
(numeric) ear              	--> 243 (numeric) ear
(numeric) ec               	--> 639 (numeric)  ec
(numeric) ecr              	--> 245 (numeric) ecr
(numeric) ect              	--> 246 (numeric) ect
(numeric) ed               	--> 248 (numeric) ed 
(numeric) ed               	--> 248 (numeric) ed 
(numeric) edw              	--> 249 (numeric) edw
(numeric) ee               	--> 251 (numeric) ee 
(numeric) ee               	--> 251 (numeric) ee 
(numeric) eg               	--> 252 (numeric) eg
(numeric) egr              	--> 253 (numeric) egr
(numeric) el               	--> 1217 (numeric) el 
(numeric) en               	--> 1226 (numeric) en 
(numeric) enc              	--> 256 (numeric) enc
(numeric) eng              	--> 257 (numeric) eng
(numeric) enr              	--> 258 (numeric) enr
(numeric) ens              	--> 259 (numeric) ens
(numeric) er               	--> 261 (numeric) er 
(numeric) er               	--> 261 (numeric) er 
(numeric) ern              	--> 262 (numeric) ern
(numeric) ers              	--> 263 (numeric) ers
(numeric) es               	--> 643 (numeric)  es
(numeric) es               	--> 643 (numeric)  es
(numeric) esw              	--> 266 (numeric) esw
(numeric) et               	--> 1251 (numeric) et 
(numeric) f                	--> 269 (numeric) f 
(numeric) f                	--> 269 (numeric) f 
(numeric) f )              	--> 270 (numeric) f )
(numeric) ff               	--> 1288 (numeric) ff 
(numeric) ffn              	--> 272 (numeric) ffn
(numeric) fn               	--> 273 (numeric) fn
(numeric) fo               	--> 274 (numeric) fo
(numeric) for              	--> 275 (numeric) for
(numeric) g                	--> 1306 (numeric) g 
(numeric) ga               	--> 277 (numeric) ga
(numeric) gat              	--> 278 (numeric) gat
(numeric) ge               	--> 280 (numeric) ge 
(numeric) ge               	--> 280 (numeric) ge 
(numeric) gi               	--> 281 (numeric) gi
(numeric) gir              	--> 282 (numeric) gir
(numeric) gl               	--> 650 (numeric)  gl
(numeric) go               	--> 1339 (numeric) go 
(numeric) gov              	--> 285 (numeric) gov
(numeric) gr               	--> 651 (numeric)  gr
(numeric) gt               	--> 287 (numeric) gt
(numeric) h                	--> 289 (numeric) h 
(numeric) h                	--> 289 (numeric) h 
(numeric) h )              	--> 290 (numeric) h )
(numeric) ha               	--> 291 (numeric) ha
(numeric) han              	--> 292 (numeric) han
(numeric) har              	--> 293 (numeric) har
(numeric) he               	--> 295 (numeric) he 
(numeric) he               	--> 295 (numeric) he 
(numeric) hel              	--> 296 (numeric) hel
(numeric) hen              	--> 297 (numeric) hen
(numeric) hes              	--> 298 (numeric) hes
(numeric) hi               	--> 299 (numeric) hi
(numeric) hil              	--> 300 (numeric) hil
(numeric) hin              	--> 301 (numeric) hin
(numeric) ho               	--> 1371 (numeric) ho 
(numeric) hom              	--> 303 (numeric) hom
(numeric) hot              	--> 304 (numeric) hot
(numeric) hu               	--> 654 (numeric)  hu
(numeric) hur              	--> 306 (numeric) hur
(numeric) i                	--> 1393 (numeric) i 
(numeric) ia               	--> 1395 (numeric) ia 
(numeric) ial              	--> 309 (numeric) ial
(numeric) ic               	--> 311 (numeric) ic 
(numeric) ic               	--> 311 (numeric) ic 
(numeric) id               	--> 656 (numeric)  id
(numeric) id               	--> 656 (numeric)  id
(numeric) ie               	--> 1407 (numeric) ie 
(numeric) ien              	--> 315 (numeric) ien
(numeric) il               	--> 1425 (numeric) il 
(numeric) im               	--> 1430 (numeric) im 
(numeric) in               	--> 319 (numeric) in 
(numeric) in               	--> 319 (numeric) in 
(numeric) ind              	--> 320 (numeric) ind
(numeric) ing              	--> 321 (numeric) ing
(numeric) int              	--> 322 (numeric) int
(numeric) io               	--> 1439 (numeric) io 
(numeric) ion              	--> 324 (numeric) ion
(numeric) ir               	--> 1447 (numeric) ir 
(numeric) is               	--> 1451 (numeric) is 
(numeric) ish              	--> 327 (numeric) ish
(numeric) ist              	--> 328 (numeric) ist
(numeric) it               	--> 330 (numeric) it 
(numeric) it               	--> 330 (numeric) it 
(numeric) ith              	--> 331 (numeric) ith
(numeric) iv               	--> 332 (numeric) iv
(numeric) j                	--> 334 (numeric) j 
(numeric) j                	--> 334 (numeric) j 
(numeric) j p              	--> 335 (numeric) j p
(numeric) j w              	--> 336 (numeric) j w
(numeric) ja               	--> 337 (numeric) ja
(numeric) jaf              	--> 338 (numeric) jaf
(numeric) jj               	--> 340 (numeric) jj 
(numeric) jj               	--> 340 (numeric) jj 
(numeric) jp               	--> 342 (numeric) jp 
(numeric) jp               	--> 342 (numeric) jp 
(numeric) k                	--> 1498 (numeric) k 
(numeric) ke               	--> 1505 (numeric) ke 
(numeric) ker              	--> 345 (numeric) ker
(numeric) l                	--> 664 (numeric)  l 
(numeric) l                	--> 664 (numeric)  l 
(numeric) l )              	--> 348 (numeric) l )
(numeric) la               	--> 1523 (numeric) la 
(numeric) lat              	--> 350 (numeric) lat
(numeric) lb               	--> 351 (numeric) lb
(numeric) le               	--> 1535 (numeric) le 
(numeric) lec              	--> 353 (numeric) lec
(numeric) li               	--> 354 (numeric) li
(numeric) lit              	--> 355 (numeric) lit
(numeric) ll               	--> 357 (numeric) ll 
(numeric) ll               	--> 357 (numeric) ll 
(numeric) llb              	--> 358 (numeric) llb
(numeric) lo               	--> 359 (numeric) lo
(numeric) lor              	--> 360 (numeric) lor
(numeric) m                	--> 1579 (numeric) m 
(numeric) ma               	--> 1585 (numeric) ma 
(numeric) may              	--> 363 (numeric) may
(numeric) me               	--> 365 (numeric) me 
(numeric) me               	--> 365 (numeric) me 
(numeric) mo               	--> 366 (numeric) mo
(numeric) mon              	--> 367 (numeric) mon
(numeric) mr               	--> 368 (numeric) mr
(numeric) mu               	--> 669 (numeric)  mu
(numeric) mus              	--> 370 (numeric) mus
(numeric) n                	--> 1631 (numeric) n  
(numeric) n                	--> 1631 (numeric) n  
(numeric) n )              	--> 373 (numeric) n )
(numeric) n b              	--> 374 (numeric) n b
(numeric) n c              	--> 375 (numeric) n c
(numeric) n d              	--> 376 (numeric) n d
(numeric) n f              	--> 377 (numeric) n f
(numeric) n h              	--> 378 (numeric) n h
(numeric) n l              	--> 379 (numeric) n l
(numeric) n m              	--> 380 (numeric) n m
(numeric) n n              	--> 381 (numeric) n n
(numeric) n p              	--> 382 (numeric) n p
(numeric) n w              	--> 383 (numeric) n w
(numeric) na               	--> 385 (numeric) na 
(numeric) na               	--> 385 (numeric) na 
(numeric) nar              	--> 386 (numeric) nar
(numeric) nc               	--> 387 (numeric) nc
(numeric) nd               	--> 389 (numeric) nd 
(numeric) nd               	--> 389 (numeric) nd 
(numeric) ndu              	--> 390 (numeric) ndu
(numeric) ne               	--> 392 (numeric) ne 
(numeric) ne               	--> 392 (numeric) ne 
(numeric) ng               	--> 1666 (numeric) ng 
(numeric) ngl              	--> 394 (numeric) ngl
(numeric) ngr              	--> 395 (numeric) ngr
(numeric) ngt              	--> 396 (numeric) ngt
(numeric) ni               	--> 1673 (numeric) ni 
(numeric) niv              	--> 398 (numeric) niv
(numeric) nn               	--> 400 (numeric) nn 
(numeric) nn               	--> 400 (numeric) nn 
(numeric) nnp              	--> 401 (numeric) nnp
(numeric) no               	--> 1689 (numeric) no 
(numeric) nor              	--> 403 (numeric) nor
(numeric) np               	--> 405 (numeric) np 
(numeric) np               	--> 405 (numeric) np 
(numeric) nr               	--> 406 (numeric) nr
(numeric) nry              	--> 407 (numeric) nry
(numeric) ns               	--> 409 (numeric) ns 
(numeric) ns               	--> 409 (numeric) ns 
(numeric) nt               	--> 1703 (numeric) nt 
(numeric) ntr              	--> 411 (numeric) ntr
(numeric) o                	--> 1719 (numeric) o 
(numeric) oa               	--> 1724 (numeric) oa 
(numeric) oar              	--> 414 (numeric) oar
(numeric) ob               	--> 1726 (numeric) ob 
(numeric) of               	--> 417 (numeric) of 
(numeric) of               	--> 417 (numeric) of 
(numeric) og               	--> 418 (numeric) og
(numeric) oi               	--> 419 (numeric) oi
(numeric) oic              	--> 420 (numeric) oic
(numeric) ol               	--> 674 (numeric)  ol
(numeric) ol               	--> 674 (numeric)  ol
(numeric) om               	--> 1749 (numeric) om 
(numeric) on               	--> 425 (numeric) on 
(numeric) on               	--> 425 (numeric) on 
(numeric) ong              	--> 426 (numeric) ong
(numeric) ont              	--> 427 (numeric) ont
(numeric) oo               	--> 428 (numeric) oo
(numeric) oot              	--> 429 (numeric) oot
(numeric) or               	--> 676 (numeric)  or
(numeric) or               	--> 676 (numeric)  or
(numeric) os               	--> 433 (numeric) os 
(numeric) os               	--> 433 (numeric) os 
(numeric) ot               	--> 677 (numeric)  ot
(numeric) ot               	--> 677 (numeric)  ot
(numeric) ov               	--> 679 (numeric)  ov
(numeric) p                	--> 439 (numeric) p  
(numeric) p                	--> 439 (numeric) p  
(numeric) p                	--> 439 (numeric) p  
(numeric) p b              	--> 440 (numeric) p b
(numeric) p g              	--> 441 (numeric) p g
(numeric) p h              	--> 442 (numeric) p h
(numeric) p j              	--> 443 (numeric) p j
(numeric) p m              	--> 444 (numeric) p m
(numeric) p r              	--> 445 (numeric) p r
(numeric) p u              	--> 446 (numeric) p u
(numeric) p w              	--> 447 (numeric) p w
(numeric) p y              	--> 448 (numeric) p y
(numeric) p$               	--> 450 (numeric) p$ 
(numeric) p$               	--> 450 (numeric) p$ 
(numeric) pe               	--> 1826 (numeric) pe 
(numeric) pi               	--> 452 (numeric) pi
(numeric) po               	--> 453 (numeric) po
(numeric) pol              	--> 454 (numeric) pol
(numeric) pp               	--> 456 (numeric) pp 
(numeric) pp               	--> 456 (numeric) pp 
(numeric) pr               	--> 457 (numeric) pr
(numeric) prp              	--> 458 (numeric) prp
(numeric) r                	--> 1865 (numeric) r  
(numeric) r                	--> 1865 (numeric) r  
(numeric) r )              	--> 461 (numeric) r )
(numeric) ra               	--> 1872 (numeric) ra 
(numeric) ran              	--> 463 (numeric) ran
(numeric) rar              	--> 464 (numeric) rar
(numeric) rc               	--> 465 (numeric) rc
(numeric) rch              	--> 466 (numeric) rch
(numeric) rd               	--> 468 (numeric) rd 
(numeric) rd               	--> 468 (numeric) rd 
(numeric) re               	--> 1890 (numeric) re 
(numeric) rec              	--> 470 (numeric) rec
(numeric) reg              	--> 471 (numeric) reg
(numeric) rel              	--> 472 (numeric) rel
(numeric) rer              	--> 473 (numeric) rer
(numeric) res              	--> 474 (numeric) res
(numeric) ri               	--> 475 (numeric) ri
(numeric) rim              	--> 476 (numeric) rim
(numeric) rit              	--> 477 (numeric) rit
(numeric) rn               	--> 1922 (numeric) rn 
(numeric) ro               	--> 1924 (numeric) ro 
(numeric) rob              	--> 480 (numeric) rob
(numeric) rp               	--> 690 (numeric)  rp
(numeric) rp               	--> 690 (numeric)  rp
(numeric) rp$              	--> 483 (numeric) rp$
(numeric) rs               	--> 1940 (numeric) rs 
(numeric) rs.              	--> 485 (numeric) rs.
(numeric) rt               	--> 487 (numeric) rt 
(numeric) rt               	--> 487 (numeric) rt 
(numeric) ry               	--> 489 (numeric) ry 
(numeric) ry               	--> 489 (numeric) ry 
(numeric) ry/              	--> 490 (numeric) ry/
(numeric) s                	--> 493 (numeric) s  
(numeric) s                	--> 493 (numeric) s  
(numeric) s                	--> 493 (numeric) s  
(numeric) s )              	--> 494 (numeric) s )
(numeric) s c              	--> 495 (numeric) s c
(numeric) s r              	--> 496 (numeric) s r
(numeric) s t              	--> 497 (numeric) s t
(numeric) s.               	--> 499 (numeric) s. 
(numeric) s.               	--> 499 (numeric) s. 
(numeric) sc               	--> 500 (numeric) sc
(numeric) se               	--> 1979 (numeric) se 
(numeric) sec              	--> 502 (numeric) sec
(numeric) sh               	--> 504 (numeric) sh 
(numeric) sh               	--> 504 (numeric) sh 
(numeric) si               	--> 505 (numeric) si
(numeric) sic              	--> 506 (numeric) sic
(numeric) sit              	--> 507 (numeric) sit
(numeric) sp               	--> 508 (numeric) sp
(numeric) st               	--> 2012 (numeric) st 
(numeric) str              	--> 510 (numeric) str
(numeric) stu              	--> 511 (numeric) stu
(numeric) sw               	--> 512 (numeric) sw
(numeric) t                	--> 697 (numeric)  t 
(numeric) t                	--> 697 (numeric)  t 
(numeric) t                	--> 697 (numeric)  t 
(numeric) t )              	--> 516 (numeric) t )
(numeric) t t              	--> 517 (numeric) t t
(numeric) ta               	--> 518 (numeric) ta
(numeric) tar              	--> 519 (numeric) tar
(numeric) te               	--> 521 (numeric) te 
(numeric) te               	--> 521 (numeric) te 
(numeric) ten              	--> 522 (numeric) ten
(numeric) ter              	--> 523 (numeric) ter
(numeric) th               	--> 525 (numeric) th 
(numeric) th               	--> 525 (numeric) th 
(numeric) ti               	--> 526 (numeric) ti
(numeric) tic              	--> 527 (numeric) tic
(numeric) tim              	--> 528 (numeric) tim
(numeric) to               	--> 2054 (numeric) to 
(numeric) tol              	--> 530 (numeric) tol
(numeric) ton              	--> 531 (numeric) ton
(numeric) tor              	--> 532 (numeric) tor
(numeric) tr               	--> 698 (numeric)  tr
(numeric) tu               	--> 699 (numeric)  tu
(numeric) tud              	--> 535 (numeric) tud
(numeric) tur              	--> 536 (numeric) tur
(numeric) u                	--> 2077 (numeric) u 
(numeric) ud               	--> 538 (numeric) ud
(numeric) udy              	--> 539 (numeric) udy
(numeric) un               	--> 2121 (numeric) un 
(numeric) ur               	--> 541 (numeric) ur
(numeric) urc              	--> 542 (numeric) urc
(numeric) us               	--> 543 (numeric) us
(numeric) ust              	--> 544 (numeric) ust
(numeric) v                	--> 2149 (numeric) v 
(numeric) vb               	--> 2155 (numeric) vb 
(numeric) vbd              	--> 547 (numeric) vbd
(numeric) vbn              	--> 548 (numeric) vbn
(numeric) vbz              	--> 549 (numeric) vbz
(numeric) ve               	--> 2158 (numeric) ve 
(numeric) ver              	--> 551 (numeric) ver
(numeric) vp               	--> 553 (numeric) vp 
(numeric) vp               	--> 553 (numeric) vp 
(numeric) w                	--> 2172 (numeric) w 
(numeric) wa               	--> 555 (numeric) wa
(numeric) war              	--> 556 (numeric) war
(numeric) wi               	--> 557 (numeric) wi
(numeric) win              	--> 558 (numeric) win
(numeric) wit              	--> 559 (numeric) wit
(numeric) wr               	--> 560 (numeric) wr
(numeric) y                	--> 562 (numeric) y 
(numeric) y                	--> 562 (numeric) y 
(numeric) y )              	--> 563 (numeric) y )
(numeric) y/               	--> 564 (numeric) y/
(numeric) y/m              	--> 565 (numeric) y/m
(numeric) yo               	--> 566 (numeric) yo
(numeric) yog              	--> 567 (numeric) yog
(numeric) z                	--> 709 (numeric)  z
(numeric) z                	--> 709 (numeric)  z
(numeric) z b              	--> 570 (numeric) z b
(numeric) z h              	--> 571 (numeric) z h
(numeric)  $               	--> 573 (numeric)  $ 
(numeric)  $               	--> 573 (numeric)  $ 
(numeric)  +               	--> 726 (numeric) + 
(numeric)  +               	--> 726 (numeric) + 
(numeric)  0               	--> 577 (numeric)  0 
(numeric)  0               	--> 577 (numeric)  0 
(numeric)  00              	--> 578 (numeric)  00
(numeric)  1               	--> 774 (numeric) 1 
(numeric)  1.              	--> 776 (numeric) 1.
(numeric)  11              	--> 781 (numeric) 11 
(numeric)  12              	--> 783 (numeric) 12 
(numeric)  15              	--> 788 (numeric) 15 
(numeric)  18              	--> 794 (numeric) 18 
(numeric)  2               	--> 801 (numeric) 2 
