=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 2                	--> 665 (numeric) 2 
(numeric) 20               	--> 673 (numeric) 20 
(numeric) 200              	--> 93 (numeric) 200
(numeric) 5                	--> 95 (numeric) 5 
(numeric) 5                	--> 95 (numeric) 5 
(numeric) 5 )              	--> 96 (numeric) 5 )
(numeric) 7                	--> 481 (numeric)  7
(numeric) 7                	--> 481 (numeric)  7
(numeric) 7 )              	--> 99 (numeric) 7 )
(numeric) 8                	--> 101 (numeric) 8 
(numeric) 8                	--> 101 (numeric) 8 
(numeric) 8 )              	--> 102 (numeric) 8 )
(numeric) 9                	--> 484 (numeric)  9
(numeric) 9                	--> 484 (numeric)  9
(numeric) 9 )              	--> 105 (numeric) 9 )
(numeric) 98               	--> 107 (numeric) 98 
(numeric) 98               	--> 107 (numeric) 98 
(numeric) 99               	--> 108 (numeric) 99
(numeric) 998              	--> 109 (numeric) 998
(numeric) a )              	--> 110 (numeric) a )
(numeric) ac               	--> 797 (numeric) ac 
(numeric) ach              	--> 112 (numeric) ach
(numeric) ad               	--> 804 (numeric) ad 
(numeric) adj              	--> 114 (numeric) adj
(numeric) af               	--> 810 (numeric) af 
(numeric) aff              	--> 116 (numeric) aff
(numeric) ak               	--> 828 (numeric) ak 
(numeric) al               	--> 498 (numeric)  al
(numeric) al               	--> 498 (numeric)  al
(numeric) ang              	--> 120 (numeric) ang
(numeric) ar               	--> 500 (numeric)  ar
(numeric) ar               	--> 500 (numeric)  ar
(numeric) ard              	--> 123 (numeric) ard
(numeric) arn              	--> 124 (numeric) arn
(numeric) art              	--> 125 (numeric) art
(numeric) ary              	--> 126 (numeric) ary
(numeric) ash              	--> 127 (numeric) ash
(numeric) ast              	--> 128 (numeric) ast
(numeric) ay               	--> 130 (numeric) ay 
(numeric) ay               	--> 130 (numeric) ay 
(numeric) ba               	--> 131 (numeric) ba
(numeric) bac              	--> 132 (numeric) bac
(numeric) bar              	--> 133 (numeric) bar
(numeric) bd               	--> 135 (numeric) bd 
(numeric) bd               	--> 135 (numeric) bd 
(numeric) ber              	--> 136 (numeric) ber
(numeric) bi               	--> 137 (numeric) bi
(numeric) bil              	--> 138 (numeric) bil
(numeric) bn               	--> 140 (numeric) bn 
(numeric) bn               	--> 140 (numeric) bn 
(numeric) bo               	--> 141 (numeric) bo
(numeric) bz               	--> 143 (numeric) bz 
(numeric) bz               	--> 143 (numeric) bz 
(numeric) c )              	--> 144 (numeric) c )
(numeric) ca               	--> 938 (numeric) ca 
(numeric) cal              	--> 146 (numeric) cal
(numeric) cc               	--> 148 (numeric) cc 
(numeric) cc               	--> 148 (numeric) cc 
(numeric) cd               	--> 150 (numeric) cd 
(numeric) cd               	--> 150 (numeric) cd 
(numeric) ce               	--> 152 (numeric) ce 
(numeric) ce               	--> 152 (numeric) ce 
(numeric) ch               	--> 154 (numeric) ch 
(numeric) ch               	--> 154 (numeric) ch 
(numeric) chu              	--> 155 (numeric) chu
(numeric) ci               	--> 156 (numeric) ci
(numeric) con              	--> 157 (numeric) con
(numeric) cr               	--> 158 (numeric) cr
(numeric) ct               	--> 971 (numeric) ct 
(numeric) ctu              	--> 160 (numeric) ctu
(numeric) d )              	--> 161 (numeric) d )
(numeric) d 1              	--> 162 (numeric) d 1
(numeric) d 2              	--> 163 (numeric) d 2
(numeric) d 5              	--> 164 (numeric) d 5
(numeric) d b              	--> 165 (numeric) d b
(numeric) d d              	--> 166 (numeric) d d
(numeric) de               	--> 168 (numeric) de 
(numeric) de               	--> 168 (numeric) de 
(numeric) ded              	--> 169 (numeric) ded
(numeric) deg              	--> 170 (numeric) deg
(numeric) di               	--> 171 (numeric) di
(numeric) dir              	--> 172 (numeric) dir
(numeric) dj               	--> 173 (numeric) dj
(numeric) djp              	--> 174 (numeric) djp
(numeric) ds               	--> 176 (numeric) ds 
(numeric) ds               	--> 176 (numeric) ds 
(numeric) dt               	--> 178 (numeric) dt 
(numeric) dt               	--> 178 (numeric) dt 
(numeric) du               	--> 512 (numeric)  du
(numeric) dus              	--> 180 (numeric) dus
(numeric) dw               	--> 181 (numeric) dw
(numeric) dy               	--> 183 (numeric) dy 
(numeric) dy               	--> 183 (numeric) dy 
(numeric) e )              	--> 184 (numeric) e )
(numeric) ea               	--> 1037 (numeric) ea 
(numeric) eak              	--> 186 (numeric) eak
(numeric) eal              	--> 187 (numeric) eal
(numeric) ear              	--> 188 (numeric) ear
(numeric) ec               	--> 513 (numeric)  ec
(numeric) ecr              	--> 190 (numeric) ecr
(numeric) ect              	--> 191 (numeric) ect
(numeric) ed               	--> 193 (numeric) ed 
(numeric) ed               	--> 193 (numeric) ed 
(numeric) edw              	--> 194 (numeric) edw
(numeric) ee               	--> 196 (numeric) ee 
(numeric) ee               	--> 196 (numeric) ee 
(numeric) egr              	--> 197 (numeric) egr
(numeric) el               	--> 1071 (numeric) el 
(numeric) en               	--> 1080 (numeric) en 
(numeric) enc              	--> 200 (numeric) enc
(numeric) eng              	--> 201 (numeric) eng
(numeric) enr              	--> 202 (numeric) enr
(numeric) ens              	--> 203 (numeric) ens
(numeric) er               	--> 205 (numeric) er 
(numeric) er               	--> 205 (numeric) er 
(numeric) ern              	--> 206 (numeric) ern
(numeric) ers              	--> 207 (numeric) ers
(numeric) es               	--> 517 (numeric)  es
(numeric) es               	--> 517 (numeric)  es
(numeric) esw              	--> 210 (numeric) esw
(numeric) f )              	--> 211 (numeric) f )
(numeric) ff               	--> 1139 (numeric) ff 
(numeric) ffn              	--> 213 (numeric) ffn
(numeric) fn               	--> 214 (numeric) fn
(numeric) fo               	--> 215 (numeric) fo
(numeric) ga               	--> 216 (numeric) ga
(numeric) gat              	--> 217 (numeric) gat
(numeric) ge               	--> 219 (numeric) ge 
(numeric) ge               	--> 219 (numeric) ge 
(numeric) gi               	--> 220 (numeric) gi
(numeric) gir              	--> 221 (numeric) gir
(numeric) gl               	--> 524 (numeric)  gl
(numeric) gov              	--> 223 (numeric) gov
(numeric) gr               	--> 525 (numeric)  gr
(numeric) gt               	--> 225 (numeric) gt
(numeric) h )              	--> 226 (numeric) h )
(numeric) ha               	--> 227 (numeric) ha
(numeric) han              	--> 228 (numeric) han
(numeric) har              	--> 229 (numeric) har
(numeric) hel              	--> 230 (numeric) hel
(numeric) hen              	--> 231 (numeric) hen
(numeric) hes              	--> 232 (numeric) hes
(numeric) hil              	--> 233 (numeric) hil
(numeric) hin              	--> 234 (numeric) hin
(numeric) ho               	--> 1218 (numeric) ho 
(numeric) hom              	--> 236 (numeric) hom
(numeric) hot              	--> 237 (numeric) hot
(numeric) hu               	--> 528 (numeric)  hu
(numeric) hur              	--> 239 (numeric) hur
(numeric) ia               	--> 1240 (numeric) ia 
(numeric) ial              	--> 241 (numeric) ial
(numeric) ic               	--> 243 (numeric) ic 
(numeric) ic               	--> 243 (numeric) ic 
(numeric) id               	--> 529 (numeric)  id
(numeric) id               	--> 529 (numeric)  id
(numeric) ien              	--> 246 (numeric) ien
(numeric) il               	--> 1267 (numeric) il 
(numeric) im               	--> 1272 (numeric) im 
(numeric) ind              	--> 249 (numeric) ind
(numeric) ing              	--> 250 (numeric) ing
(numeric) int              	--> 251 (numeric) int
(numeric) io               	--> 1280 (numeric) io 
(numeric) ion              	--> 253 (numeric) ion
(numeric) ir               	--> 1288 (numeric) ir 
(numeric) ish              	--> 255 (numeric) ish
(numeric) ist              	--> 256 (numeric) ist
(numeric) ith              	--> 257 (numeric) ith
(numeric) iv               	--> 258 (numeric) iv
(numeric) j p              	--> 259 (numeric) j p
(numeric) j w              	--> 260 (numeric) j w
(numeric) ja               	--> 261 (numeric) ja
(numeric) jaf              	--> 262 (numeric) jaf
(numeric) jj               	--> 264 (numeric) jj 
(numeric) jj               	--> 264 (numeric) jj 
(numeric) jp               	--> 266 (numeric) jp 
(numeric) jp               	--> 266 (numeric) jp 
(numeric) ke               	--> 1344 (numeric) ke 
(numeric) ker              	--> 268 (numeric) ker
(numeric) l )              	--> 269 (numeric) l )
(numeric) la               	--> 1362 (numeric) la 
(numeric) lat              	--> 271 (numeric) lat
(numeric) lb               	--> 272 (numeric) lb
(numeric) le               	--> 1374 (numeric) le 
(numeric) lec              	--> 274 (numeric) lec
(numeric) li               	--> 275 (numeric) li
(numeric) lit              	--> 276 (numeric) lit
(numeric) llb              	--> 277 (numeric) llb
(numeric) lo               	--> 278 (numeric) lo
(numeric) lor              	--> 279 (numeric) lor
(numeric) ma               	--> 1423 (numeric) ma 
(numeric) mo               	--> 281 (numeric) mo
(numeric) mon              	--> 282 (numeric) mon
(numeric) mr               	--> 283 (numeric) mr
(numeric) mu               	--> 539 (numeric)  mu
(numeric) mus              	--> 285 (numeric) mus
(numeric) n )              	--> 286 (numeric) n )
(numeric) n b              	--> 287 (numeric) n b
(numeric) n c              	--> 288 (numeric) n c
(numeric) n d              	--> 289 (numeric) n d
(numeric) n f              	--> 290 (numeric) n f
(numeric) n h              	--> 291 (numeric) n h
(numeric) n l              	--> 292 (numeric) n l
(numeric) n m              	--> 293 (numeric) n m
(numeric) n n              	--> 294 (numeric) n n
(numeric) n p              	--> 295 (numeric) n p
(numeric) n w              	--> 296 (numeric) n w
(numeric) na               	--> 298 (numeric) na 
(numeric) na               	--> 298 (numeric) na 
(numeric) nar              	--> 299 (numeric) nar
(numeric) nc               	--> 300 (numeric) nc
(numeric) ndu              	--> 301 (numeric) ndu
(numeric) ne               	--> 303 (numeric) ne 
(numeric) ne               	--> 303 (numeric) ne 
(numeric) ng               	--> 1500 (numeric) ng 
(numeric) ngl              	--> 305 (numeric) ngl
(numeric) ngr              	--> 306 (numeric) ngr
(numeric) ngt              	--> 307 (numeric) ngt
(numeric) ni               	--> 1507 (numeric) ni 
(numeric) niv              	--> 309 (numeric) niv
(numeric) nn               	--> 311 (numeric) nn 
(numeric) nn               	--> 311 (numeric) nn 
(numeric) nnp              	--> 312 (numeric) nnp
(numeric) np               	--> 314 (numeric) np 
(numeric) np               	--> 314 (numeric) np 
(numeric) nr               	--> 315 (numeric) nr
(numeric) nry              	--> 316 (numeric) nry
(numeric) ns               	--> 318 (numeric) ns 
(numeric) ns               	--> 318 (numeric) ns 
(numeric) nt               	--> 1533 (numeric) nt 
(numeric) ntr              	--> 320 (numeric) ntr
(numeric) oa               	--> 1553 (numeric) oa 
(numeric) oar              	--> 322 (numeric) oar
(numeric) ob               	--> 1555 (numeric) ob 
(numeric) og               	--> 324 (numeric) og
(numeric) oi               	--> 325 (numeric) oi
(numeric) oic              	--> 326 (numeric) oic
(numeric) ol               	--> 543 (numeric)  ol
(numeric) ol               	--> 543 (numeric)  ol
(numeric) om               	--> 1573 (numeric) om 
(numeric) ong              	--> 330 (numeric) ong
(numeric) ont              	--> 331 (numeric) ont
(numeric) oo               	--> 332 (numeric) oo
(numeric) oot              	--> 333 (numeric) oot
(numeric) os               	--> 335 (numeric) os 
(numeric) os               	--> 335 (numeric) os 
(numeric) ot               	--> 545 (numeric)  ot
(numeric) ot               	--> 545 (numeric)  ot
(numeric) ov               	--> 547 (numeric)  ov
(numeric) p b              	--> 339 (numeric) p b
(numeric) p g              	--> 340 (numeric) p g
(numeric) p h              	--> 341 (numeric) p h
(numeric) p j              	--> 342 (numeric) p j
(numeric) p m              	--> 343 (numeric) p m
(numeric) p r              	--> 344 (numeric) p r
(numeric) p u              	--> 345 (numeric) p u
(numeric) p w              	--> 346 (numeric) p w
(numeric) p y              	--> 347 (numeric) p y
(numeric) p$               	--> 349 (numeric) p$ 
(numeric) p$               	--> 349 (numeric) p$ 
(numeric) pe               	--> 1647 (numeric) pe 
(numeric) pi               	--> 351 (numeric) pi
(numeric) po               	--> 352 (numeric) po
(numeric) pol              	--> 353 (numeric) pol
(numeric) pp               	--> 355 (numeric) pp 
(numeric) pp               	--> 355 (numeric) pp 
(numeric) pr               	--> 356 (numeric) pr
(numeric) prp              	--> 357 (numeric) prp
(numeric) r )              	--> 358 (numeric) r )
(numeric) ra               	--> 1689 (numeric) ra 
(numeric) ran              	--> 360 (numeric) ran
(numeric) rar              	--> 361 (numeric) rar
(numeric) rc               	--> 362 (numeric) rc
(numeric) rch              	--> 363 (numeric) rch
(numeric) rec              	--> 364 (numeric) rec
(numeric) reg              	--> 365 (numeric) reg
(numeric) rel              	--> 366 (numeric) rel
(numeric) rer              	--> 367 (numeric) rer
(numeric) res              	--> 368 (numeric) res
(numeric) ri               	--> 369 (numeric) ri
(numeric) rim              	--> 370 (numeric) rim
(numeric) rit              	--> 371 (numeric) rit
(numeric) rn               	--> 1738 (numeric) rn 
(numeric) ro               	--> 1740 (numeric) ro 
(numeric) rob              	--> 374 (numeric) rob
(numeric) rp               	--> 557 (numeric)  rp
(numeric) rp               	--> 557 (numeric)  rp
(numeric) rp$              	--> 377 (numeric) rp$
(numeric) rs               	--> 1756 (numeric) rs 
(numeric) rs.              	--> 379 (numeric) rs.
(numeric) rt               	--> 381 (numeric) rt 
(numeric) rt               	--> 381 (numeric) rt 
(numeric) ry               	--> 383 (numeric) ry 
(numeric) ry               	--> 383 (numeric) ry 
(numeric) ry/              	--> 384 (numeric) ry/
(numeric) s )              	--> 385 (numeric) s )
(numeric) s c              	--> 386 (numeric) s c
(numeric) s r              	--> 387 (numeric) s r
(numeric) s t              	--> 388 (numeric) s t
(numeric) s.               	--> 390 (numeric) s. 
(numeric) s.               	--> 390 (numeric) s. 
(numeric) sc               	--> 391 (numeric) sc
(numeric) se               	--> 1794 (numeric) se 
(numeric) sec              	--> 393 (numeric) sec
(numeric) sh               	--> 395 (numeric) sh 
(numeric) sh               	--> 395 (numeric) sh 
(numeric) si               	--> 396 (numeric) si
(numeric) sic              	--> 397 (numeric) sic
(numeric) sit              	--> 398 (numeric) sit
(numeric) sp               	--> 399 (numeric) sp
(numeric) st               	--> 1825 (numeric) st 
(numeric) str              	--> 401 (numeric) str
(numeric) stu              	--> 402 (numeric) stu
(numeric) sw               	--> 403 (numeric) sw
(numeric) t )              	--> 404 (numeric) t )
(numeric) t t              	--> 405 (numeric) t t
(numeric) ta               	--> 406 (numeric) ta
(numeric) tar              	--> 407 (numeric) tar
(numeric) te               	--> 409 (numeric) te 
(numeric) te               	--> 409 (numeric) te 
(numeric) ten              	--> 410 (numeric) ten
(numeric) ter              	--> 411 (numeric) ter
(numeric) ti               	--> 412 (numeric) ti
(numeric) tic              	--> 413 (numeric) tic
(numeric) tim              	--> 414 (numeric) tim
(numeric) tol              	--> 415 (numeric) tol
(numeric) ton              	--> 416 (numeric) ton
(numeric) tor              	--> 417 (numeric) tor
(numeric) tr               	--> 564 (numeric)  tr
(numeric) tu               	--> 565 (numeric)  tu
(numeric) tud              	--> 420 (numeric) tud
(numeric) tur              	--> 421 (numeric) tur
(numeric) ud               	--> 422 (numeric) ud
(numeric) udy              	--> 423 (numeric) udy
(numeric) ur               	--> 424 (numeric) ur
(numeric) urc              	--> 425 (numeric) urc
(numeric) ust              	--> 426 (numeric) ust
(numeric) vb               	--> 1959 (numeric) vb 
(numeric) vbd              	--> 428 (numeric) vbd
(numeric) vbn              	--> 429 (numeric) vbn
(numeric) vbz              	--> 430 (numeric) vbz
(numeric) ver              	--> 431 (numeric) ver
(numeric) vp               	--> 433 (numeric) vp 
(numeric) vp               	--> 433 (numeric) vp 
(numeric) wa               	--> 434 (numeric) wa
(numeric) war              	--> 435 (numeric) war
(numeric) wi               	--> 436 (numeric) wi
(numeric) win              	--> 437 (numeric) win
(numeric) wit              	--> 438 (numeric) wit
(numeric) wr               	--> 439 (numeric) wr
(numeric) y )              	--> 440 (numeric) y )
(numeric) y/               	--> 441 (numeric) y/
(numeric) y/m              	--> 442 (numeric) y/m
(numeric) yo               	--> 443 (numeric) yo
(numeric) yog              	--> 444 (numeric) yog
(numeric) z b              	--> 445 (numeric) z b
(numeric) z h              	--> 446 (numeric) z h
(numeric)  $               	--> 448 (numeric)  $ 
(numeric)  $               	--> 448 (numeric)  $ 
(numeric)  +               	--> 590 (numeric) + 
(numeric)  +               	--> 590 (numeric) + 
(numeric)  0               	--> 452 (numeric)  0 
(numeric)  0               	--> 452 (numeric)  0 
(numeric)  00              	--> 453 (numeric)  00
(numeric)  1               	--> 638 (numeric) 1 
(numeric)  1.              	--> 640 (numeric) 1.
(numeric)  11              	--> 645 (numeric) 11 
(numeric)  12              	--> 647 (numeric) 12 
(numeric)  15              	--> 652 (numeric) 15 
(numeric)  18              	--> 658 (numeric) 18 
(numeric)  2               	--> 665 (numeric) 2 
(numeric)  2.              	--> 669 (numeric) 2.
(numeric)  23              	--> 676 (numeric) 23 
(numeric)  3               	--> 680 (numeric) 3 
(numeric)  3               	--> 680 (numeric) 3 
(numeric)  3.              	--> 682 (numeric) 3.
(numeric)  3/              	--> 687 (numeric) 3/
(numeric)  30              	--> 689 (numeric) 30
(numeric)  35              	--> 695 (numeric) 35
(numeric)  4               	--> 698 (numeric) 4 
(numeric)  4-              	--> 700 (numeric) 4-
(numeric)  4.              	--> 702 (numeric) 4.
(numeric)  45              	--> 709 (numeric) 45 
(numeric)  50              	--> 711 (numeric) 50 
(numeric)  51              	--> 713 (numeric) 51
(numeric)  52              	--> 715 (numeric) 52
(numeric)  56              	--> 717 (numeric) 56
(numeric)  6               	--> 721 (numeric) 6 
(numeric)  6               	--> 721 (numeric) 6 
(numeric)  6.              	--> 723 (numeric) 6.
(numeric)  60              	--> 726 (numeric) 60 
(numeric)  7               	--> 481 (numeric)  7
(numeric)  70              	--> 738 (numeric) 70
(numeric)  75              	--> 743 (numeric) 75 
(numeric)  9               	--> 484 (numeric)  9
(numeric)  96              	--> 763 (numeric) 96
(numeric)  :               	--> 775 (numeric) : 
(numeric)  :               	--> 775 (numeric) : 
(numeric)  ;               	--> 780 (numeric) ; 
(numeric)  ;               	--> 780 (numeric) ; 
(numeric)  `               	--> 786 (numeric) ` 
(numeric)  `               	--> 786 (numeric) ` 
(numeric)  ``              	--> 790 (numeric) `` 
(numeric)  a.              	--> 791 (numeric) a.
(numeric)  ab              	--> 793 (numeric) ab
(numeric)  ac              	--> 797 (numeric) ac 
(numeric)  af              	--> 810 (numeric) af 
(numeric)  ag              	--> 813 (numeric) ag 
(numeric)  al              	--> 498 (numeric)  al
(numeric)  ap              	--> 837 (numeric) ap
(numeric)  ar              	--> 500 (numeric)  ar
(numeric)  au              	--> 851 (numeric) au
(numeric)  av              	--> 856 (numeric) av
(numeric)  aw              	--> 859 (numeric) aw 
(numeric)  bh              	--> 901 (numeric) bh
(numeric)  bl              	--> 908 (numeric) bl
(numeric)  br              	--> 922 (numeric) br 
(numeric)  bu              	--> 929 (numeric) bu
(numeric)  c$              	--> 937 (numeric) c$ 
(numeric)  cl              	--> 961 (numeric) cl
(numeric)  cu              	--> 973 (numeric) cu
(numeric)  dr              	--> 1029 (numeric) dr
(numeric)  du              	--> 512 (numeric)  du
(numeric)  ec              	--> 513 (numeric)  ec
(numeric)  ef              	--> 1059 (numeric) ef
(numeric)  el              	--> 1071 (numeric) el 
(numeric)  em              	--> 1076 (numeric) em
(numeric)  es              	--> 517 (numeric)  es
(numeric)  eu              	--> 1109 (numeric) eu
(numeric)  ev              	--> 1113 (numeric) ev
(numeric)  fl              	--> 1146 (numeric) fl
(numeric)  fr              	--> 1150 (numeric) fr
(numeric)  fu              	--> 1153 (numeric) fu
(numeric)  fw              	--> 1156 (numeric) fw 
(numeric)  gl              	--> 524 (numeric)  gl
(numeric)  gr              	--> 525 (numeric)  gr
(numeric)  gu              	--> 1194 (numeric) gu
(numeric)  hk              	--> 1211 (numeric) hk
(numeric)  hu              	--> 528 (numeric)  hu
(numeric)  id              	--> 529 (numeric)  id
(numeric)  im              	--> 1272 (numeric) im 
(numeric)  ir              	--> 1288 (numeric) ir 
(numeric)  ju              	--> 1336 (numeric) ju
(numeric)  kn              	--> 1355 (numeric) kn
(numeric)  ku              	--> 1360 (numeric) ku
(numeric)  lu              	--> 1409 (numeric) lu
(numeric)  m2              	--> 1422 (numeric) m2 
(numeric)  mc              	--> 1433 (numeric) mc
(numeric)  md              	--> 1437 (numeric) md 
(numeric)  mu              	--> 539 (numeric)  mu
(numeric)  nu              	--> 1537 (numeric) nu
(numeric)  nx              	--> 1542 (numeric) nx 
(numeric)  ob              	--> 1555 (numeric) ob 
(numeric)  ol              	--> 543 (numeric)  ol
(numeric)  op              	--> 1590 (numeric) op 
(numeric)  ot              	--> 545 (numeric)  ot
(numeric)  ou              	--> 1610 (numeric) ou
(numeric)  ov              	--> 547 (numeric)  ov
(numeric)  ow              	--> 1618 (numeric) ow 
(numeric)  pd              	--> 1645 (numeric) pd
(numeric)  ph              	--> 1651 (numeric) ph 
(numeric)  pl              	--> 1657 (numeric) pl
(numeric)  pm              	--> 1660 (numeric) pm 
(numeric)  pu              	--> 1674 (numeric) pu
(numeric)  qp              	--> 1681 (numeric) qp 
(numeric)  qu              	--> 1682 (numeric) qu
(numeric)  rb              	--> 1702 (numeric) rb 
(numeric)  rp              	--> 557 (numeric)  rp
(numeric)  ru              	--> 1762 (numeric) ru
(numeric)  sb              	--> 1792 (numeric) sb
(numeric)  sm              	--> 1811 (numeric) sm
(numeric)  sn              	--> 1812 (numeric) sn
(numeric)  su              	--> 1828 (numeric) su
(numeric)  sy              	--> 1832 (numeric) sy
(numeric)  tr              	--> 564 (numeric)  tr
(numeric)  tu              	--> 565 (numeric)  tu
(numeric)  tv              	--> 1882 (numeric) tv 
(numeric)  tw              	--> 1883 (numeric) tw
(numeric)  uc              	--> 1898 (numeric) uc
(numeric)  wd              	--> 1979 (numeric) wd 
(numeric)  wh              	--> 1987 (numeric) wh
(numeric)  wp              	--> 2003 (numeric) wp 
(numeric)  wu              	--> 2009 (numeric) wu 
(numeric)  yu              	--> 2046 (numeric) yu
(numeric) $ $              	--> 574 (numeric) $ $
(numeric) $ )              	--> 575 (numeric) $ )
