=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) )                	--> 91 (numeric) )  
(numeric) )                	--> 91 (numeric) )  
(numeric) ,                	--> 93 (numeric) , 
(numeric) ,                	--> 93 (numeric) , 
(numeric) , )              	--> 94 (numeric) , )
(numeric) , ,              	--> 95 (numeric) , ,
(numeric) .                	--> 97 (numeric) . 
(numeric) .                	--> 97 (numeric) . 
(numeric) . )              	--> 98 (numeric) . )
(numeric) . .              	--> 99 (numeric) . .
(numeric) /                	--> 100 (numeric) /
(numeric) /m               	--> 101 (numeric) /m
(numeric) /mu              	--> 102 (numeric) /mu
(numeric) 0                	--> 568 (numeric)  0 
(numeric) 0                	--> 568 (numeric)  0 
(numeric) 0 )              	--> 105 (numeric) 0 )
(numeric) 00               	--> 569 (numeric)  00
(numeric) 00               	--> 569 (numeric)  00
(numeric) 09               	--> 109 (numeric) 09 
(numeric) 09               	--> 109 (numeric) 09 
(numeric) 1                	--> 801 (numeric) 1 
(numeric) 10               	--> 806 (numeric) 10 
(numeric) 109              	--> 112 (numeric) 109
(numeric) 17               	--> 114 (numeric) 17 
(numeric) 17               	--> 114 (numeric) 17 
(numeric) 19               	--> 115 (numeric) 19
(numeric) 199              	--> 116 (numeric) 199
(numeric) 2                	--> 828 (numeric) 2 
(numeric) 20               	--> 836 (numeric) 20 
(numeric) 200              	--> 119 (numeric) 200
(numeric) 5                	--> 121 (numeric) 5 
(numeric) 5                	--> 121 (numeric) 5 
(numeric) 5 )              	--> 122 (numeric) 5 )
(numeric) 7                	--> 597 (numeric)  7
(numeric) 7                	--> 597 (numeric)  7
(numeric) 7 )              	--> 125 (numeric) 7 )
(numeric) 8                	--> 127 (numeric) 8 
(numeric) 8                	--> 127 (numeric) 8 
(numeric) 8 )              	--> 128 (numeric) 8 )
(numeric) 9                	--> 600 (numeric)  9
(numeric) 9                	--> 600 (numeric)  9
(numeric) 9 )              	--> 131 (numeric) 9 )
(numeric) 98               	--> 133 (numeric) 98 
(numeric) 98               	--> 133 (numeric) 98 
(numeric) 99               	--> 134 (numeric) 99
(numeric) 998              	--> 135 (numeric) 998
(numeric) a )              	--> 136 (numeric) a )
(numeric) ac               	--> 963 (numeric) ac 
(numeric) ach              	--> 138 (numeric) ach
(numeric) ad               	--> 972 (numeric) ad 
(numeric) adj              	--> 140 (numeric) adj
(numeric) af               	--> 981 (numeric) af 
(numeric) aff              	--> 142 (numeric) aff
(numeric) ak               	--> 1006 (numeric) ak 
(numeric) ake              	--> 144 (numeric) ake
(numeric) al               	--> 615 (numeric)  al
(numeric) al               	--> 615 (numeric)  al
(numeric) ang              	--> 147 (numeric) ang
(numeric) ann              	--> 148 (numeric) ann
(numeric) ar               	--> 617 (numeric)  ar
(numeric) ar               	--> 617 (numeric)  ar
(numeric) ara              	--> 151 (numeric) ara
(numeric) ard              	--> 152 (numeric) ard
(numeric) arn              	--> 153 (numeric) arn
(numeric) art              	--> 154 (numeric) art
(numeric) ary              	--> 155 (numeric) ary
(numeric) ash              	--> 156 (numeric) ash
(numeric) ast              	--> 157 (numeric) ast
(numeric) ati              	--> 158 (numeric) ati
(numeric) ay               	--> 160 (numeric) ay 
(numeric) ay               	--> 160 (numeric) ay 
(numeric) ba               	--> 161 (numeric) ba
(numeric) bac              	--> 162 (numeric) bac
(numeric) bar              	--> 163 (numeric) bar
(numeric) bd               	--> 165 (numeric) bd 
(numeric) bd               	--> 165 (numeric) bd 
(numeric) ber              	--> 166 (numeric) ber
(numeric) bi               	--> 167 (numeric) bi
(numeric) bil              	--> 168 (numeric) bil
(numeric) bn               	--> 170 (numeric) bn 
(numeric) bn               	--> 170 (numeric) bn 
(numeric) bo               	--> 623 (numeric)  bo
(numeric) boa              	--> 172 (numeric) boa
(numeric) bz               	--> 174 (numeric) bz 
(numeric) bz               	--> 174 (numeric) bz 
(numeric) c )              	--> 175 (numeric) c )
(numeric) c a              	--> 176 (numeric) c a
(numeric) ca               	--> 1177 (numeric) ca 
(numeric) cal              	--> 178 (numeric) cal
(numeric) cc               	--> 180 (numeric) cc 
(numeric) cc               	--> 180 (numeric) cc 
(numeric) cd               	--> 182 (numeric) cd 
(numeric) cd               	--> 182 (numeric) cd 
(numeric) ce               	--> 628 (numeric)  ce
(numeric) ce               	--> 628 (numeric)  ce
(numeric) ch               	--> 186 (numeric) ch 
(numeric) ch               	--> 186 (numeric) ch 
(numeric) cha              	--> 187 (numeric) cha
(numeric) che              	--> 188 (numeric) che
(numeric) cho              	--> 189 (numeric) cho
(numeric) chu              	--> 190 (numeric) chu
(numeric) ci               	--> 629 (numeric)  ci
(numeric) cie              	--> 192 (numeric) cie
(numeric) con              	--> 193 (numeric) con
(numeric) cr               	--> 194 (numeric) cr
(numeric) cre              	--> 195 (numeric) cre
(numeric) cri              	--> 196 (numeric) cri
(numeric) ct               	--> 1230 (numeric) ct 
(numeric) cto              	--> 198 (numeric) cto
(numeric) ctu              	--> 199 (numeric) ctu
(numeric) d )              	--> 200 (numeric) d )
(numeric) d 1              	--> 201 (numeric) d 1
(numeric) d 2              	--> 202 (numeric) d 2
(numeric) d 5              	--> 203 (numeric) d 5
(numeric) d b              	--> 204 (numeric) d b
(numeric) d d              	--> 205 (numeric) d d
(numeric) de               	--> 207 (numeric) de 
(numeric) de               	--> 207 (numeric) de 
(numeric) ded              	--> 208 (numeric) ded
(numeric) deg              	--> 209 (numeric) deg
(numeric) di               	--> 210 (numeric) di
(numeric) dir              	--> 211 (numeric) dir
(numeric) dj               	--> 212 (numeric) dj
(numeric) djp              	--> 213 (numeric) djp
(numeric) ds               	--> 215 (numeric) ds 
(numeric) ds               	--> 215 (numeric) ds 
(numeric) dt               	--> 217 (numeric) dt 
(numeric) dt               	--> 217 (numeric) dt 
(numeric) du               	--> 634 (numeric)  du
(numeric) dus              	--> 219 (numeric) dus
(numeric) dw               	--> 220 (numeric) dw
(numeric) dwa              	--> 221 (numeric) dwa
(numeric) dwi              	--> 222 (numeric) dwi
(numeric) dy               	--> 224 (numeric) dy 
(numeric) dy               	--> 224 (numeric) dy 
(numeric) e )              	--> 225 (numeric) e )
(numeric) ea               	--> 1323 (numeric) ea 
(numeric) eak              	--> 227 (numeric) eak
(numeric) eal              	--> 228 (numeric) eal
(numeric) ear              	--> 229 (numeric) ear
(numeric) ec               	--> 230 (numeric) ec
(numeric) ecr              	--> 231 (numeric) ecr
(numeric) ect              	--> 232 (numeric) ect
(numeric) ed               	--> 234 (numeric) ed 
(numeric) ed               	--> 234 (numeric) ed 
(numeric) edw              	--> 235 (numeric) edw
(numeric) ee               	--> 237 (numeric) ee 
(numeric) ee               	--> 237 (numeric) ee 
(numeric) ega              	--> 238 (numeric) ega
(numeric) egr              	--> 239 (numeric) egr
(numeric) el               	--> 1371 (numeric) el 
(numeric) ela              	--> 241 (numeric) ela
(numeric) elo              	--> 242 (numeric) elo
(numeric) en               	--> 1388 (numeric) en 
(numeric) enc              	--> 244 (numeric) enc
(numeric) end              	--> 245 (numeric) end
(numeric) eng              	--> 246 (numeric) eng
(numeric) enr              	--> 247 (numeric) enr
(numeric) er               	--> 249 (numeric) er 
(numeric) er               	--> 249 (numeric) er 
(numeric) ern              	--> 250 (numeric) ern
(numeric) ers              	--> 251 (numeric) ers
(numeric) ert              	--> 252 (numeric) ert
(numeric) es               	--> 640 (numeric)  es
(numeric) es               	--> 640 (numeric)  es
(numeric) esw              	--> 255 (numeric) esw
(numeric) eta              	--> 256 (numeric) eta
(numeric) f )              	--> 257 (numeric) f )
(numeric) ff               	--> 1479 (numeric) ff 
(numeric) ffn              	--> 259 (numeric) ffn
(numeric) fn               	--> 260 (numeric) fn
(numeric) fna              	--> 261 (numeric) fna
(numeric) fo               	--> 262 (numeric) fo
(numeric) ga               	--> 650 (numeric)  ga
(numeric) gat              	--> 264 (numeric) gat
(numeric) ge               	--> 651 (numeric)  ge
(numeric) ge               	--> 651 (numeric)  ge
(numeric) ges              	--> 267 (numeric) ges
(numeric) gi               	--> 268 (numeric) gi
(numeric) gir              	--> 269 (numeric) gir
(numeric) gl               	--> 652 (numeric)  gl
(numeric) gli              	--> 271 (numeric) gli
(numeric) gov              	--> 272 (numeric) gov
(numeric) gr               	--> 653 (numeric)  gr
(numeric) gre              	--> 274 (numeric) gre
(numeric) gt               	--> 275 (numeric) gt
(numeric) gto              	--> 276 (numeric) gto
(numeric) h )              	--> 277 (numeric) h )
(numeric) ha               	--> 278 (numeric) ha
(numeric) han              	--> 279 (numeric) han
(numeric) har              	--> 280 (numeric) har
(numeric) hel              	--> 281 (numeric) hel
(numeric) hen              	--> 282 (numeric) hen
(numeric) hil              	--> 283 (numeric) hil
(numeric) hin              	--> 284 (numeric) hin
(numeric) ho               	--> 1600 (numeric) ho 
(numeric) hoi              	--> 286 (numeric) hoi
(numeric) hom              	--> 287 (numeric) hom
(numeric) hot              	--> 288 (numeric) hot
(numeric) hu               	--> 656 (numeric)  hu
(numeric) hur              	--> 290 (numeric) hur
(numeric) ia               	--> 1634 (numeric) ia 
(numeric) ial              	--> 292 (numeric) ial
(numeric) ic               	--> 294 (numeric) ic 
(numeric) ic               	--> 294 (numeric) ic 
(numeric) ica              	--> 295 (numeric) ica
(numeric) ice              	--> 296 (numeric) ice
(numeric) id               	--> 657 (numeric)  id
(numeric) id               	--> 657 (numeric)  id
(numeric) ien              	--> 299 (numeric) ien
(numeric) il               	--> 1677 (numeric) il 
(numeric) ill              	--> 301 (numeric) ill
(numeric) im               	--> 1687 (numeric) im 
(numeric) ime              	--> 303 (numeric) ime
(numeric) ind              	--> 304 (numeric) ind
(numeric) ing              	--> 305 (numeric) ing
(numeric) int              	--> 306 (numeric) int
(numeric) io               	--> 1703 (numeric) io 
(numeric) ion              	--> 308 (numeric) ion
(numeric) ir               	--> 1711 (numeric) ir 
(numeric) ira              	--> 310 (numeric) ira
(numeric) ire              	--> 311 (numeric) ire
(numeric) ish              	--> 312 (numeric) ish
(numeric) ist              	--> 313 (numeric) ist
(numeric) ite              	--> 314 (numeric) ite
(numeric) ith              	--> 315 (numeric) ith
(numeric) iti              	--> 316 (numeric) iti
(numeric) iv               	--> 317 (numeric) iv
(numeric) ive              	--> 318 (numeric) ive
(numeric) j e              	--> 319 (numeric) j e
(numeric) j i              	--> 320 (numeric) j i
(numeric) j p              	--> 321 (numeric) j p
(numeric) j s              	--> 322 (numeric) j s
(numeric) j w              	--> 323 (numeric) j w
(numeric) ja               	--> 324 (numeric) ja
(numeric) jaf              	--> 325 (numeric) jaf
(numeric) jj               	--> 327 (numeric) jj 
(numeric) jj               	--> 327 (numeric) jj 
(numeric) jp               	--> 329 (numeric) jp 
(numeric) jp               	--> 329 (numeric) jp 
(numeric) ke               	--> 1784 (numeric) ke 
(numeric) ker              	--> 331 (numeric) ker
(numeric) l )              	--> 332 (numeric) l )
(numeric) la               	--> 1806 (numeric) la 
(numeric) lat              	--> 334 (numeric) lat
(numeric) lb               	--> 335 (numeric) lb
(numeric) lbo              	--> 336 (numeric) lbo
(numeric) le               	--> 1822 (numeric) le 
(numeric) lec              	--> 338 (numeric) lec
(numeric) li               	--> 671 (numeric)  li
(numeric) lis              	--> 340 (numeric) lis
(numeric) lit              	--> 341 (numeric) lit
(numeric) llb              	--> 342 (numeric) llb
(numeric) lo               	--> 672 (numeric)  lo
(numeric) lor              	--> 344 (numeric) lor
(numeric) ma               	--> 1889 (numeric) ma 
(numeric) mas              	--> 346 (numeric) mas
(numeric) mes              	--> 347 (numeric) mes
(numeric) mo               	--> 348 (numeric) mo
(numeric) mon              	--> 349 (numeric) mon
(numeric) mr               	--> 350 (numeric) mr
(numeric) mrs              	--> 351 (numeric) mrs
(numeric) mu               	--> 678 (numeric)  mu
(numeric) mus              	--> 353 (numeric) mus
(numeric) n )              	--> 354 (numeric) n )
(numeric) n a              	--> 355 (numeric) n a
(numeric) n b              	--> 356 (numeric) n b
(numeric) n c              	--> 357 (numeric) n c
(numeric) n d              	--> 358 (numeric) n d
(numeric) n f              	--> 359 (numeric) n f
(numeric) n h              	--> 360 (numeric) n h
(numeric) n i              	--> 361 (numeric) n i
(numeric) n l              	--> 362 (numeric) n l
(numeric) n m              	--> 363 (numeric) n m
(numeric) n n              	--> 364 (numeric) n n
(numeric) n o              	--> 365 (numeric) n o
(numeric) n p              	--> 366 (numeric) n p
(numeric) n s              	--> 367 (numeric) n s
(numeric) n w              	--> 368 (numeric) n w
(numeric) na               	--> 679 (numeric)  na
(numeric) na               	--> 679 (numeric)  na
(numeric) nar              	--> 371 (numeric) nar
(numeric) nc               	--> 372 (numeric) nc
(numeric) nce              	--> 373 (numeric) nce
(numeric) nde              	--> 374 (numeric) nde
(numeric) ndu              	--> 375 (numeric) ndu
(numeric) ne               	--> 377 (numeric) ne 
(numeric) ne               	--> 377 (numeric) ne 
(numeric) nea              	--> 378 (numeric) nea
(numeric) ng               	--> 1987 (numeric) ng 
(numeric) nge              	--> 380 (numeric) nge
(numeric) ngl              	--> 381 (numeric) ngl
(numeric) ngr              	--> 382 (numeric) ngr
(numeric) ngt              	--> 383 (numeric) ngt
(numeric) ni               	--> 1995 (numeric) ni 
(numeric) niv              	--> 385 (numeric) niv
(numeric) nn               	--> 387 (numeric) nn 
(numeric) nn               	--> 387 (numeric) nn 
(numeric) nne              	--> 388 (numeric) nne
(numeric) nnp              	--> 389 (numeric) nnp
(numeric) nns              	--> 390 (numeric) nns
(numeric) np               	--> 392 (numeric) np 
(numeric) np               	--> 392 (numeric) np 
(numeric) nr               	--> 393 (numeric) nr
(numeric) nry              	--> 394 (numeric) nry
(numeric) ns               	--> 396 (numeric) ns 
(numeric) ns               	--> 396 (numeric) ns 
(numeric) nt               	--> 2036 (numeric) nt 
(numeric) nte              	--> 398 (numeric) nte
(numeric) ntr              	--> 399 (numeric) ntr
(numeric) oa               	--> 2063 (numeric) oa 
(numeric) oar              	--> 401 (numeric) oar
(numeric) ob               	--> 2065 (numeric) ob 
(numeric) obe              	--> 403 (numeric) obe
(numeric) og               	--> 404 (numeric) og
(numeric) oge              	--> 405 (numeric) oge
(numeric) oi               	--> 406 (numeric) oi
(numeric) oic              	--> 407 (numeric) oic
(numeric) ol               	--> 684 (numeric)  ol
(numeric) ol               	--> 684 (numeric)  ol
(numeric) oli              	--> 410 (numeric) oli
(numeric) om               	--> 2098 (numeric) om 
(numeric) ome              	--> 412 (numeric) ome
(numeric) ong              	--> 413 (numeric) ong
(numeric) ons              	--> 414 (numeric) ons
(numeric) ont              	--> 415 (numeric) ont
(numeric) oo               	--> 416 (numeric) oo
(numeric) oot              	--> 417 (numeric) oot
(numeric) os               	--> 419 (numeric) os 
(numeric) os               	--> 419 (numeric) os 
(numeric) ot               	--> 686 (numeric)  ot
(numeric) ot               	--> 686 (numeric)  ot
(numeric) ov               	--> 688 (numeric)  ov
(numeric) ove              	--> 423 (numeric) ove
(numeric) p a              	--> 424 (numeric) p a
(numeric) p b              	--> 425 (numeric) p b
(numeric) p e              	--> 426 (numeric) p e
(numeric) p g              	--> 427 (numeric) p g
(numeric) p h              	--> 428 (numeric) p h
(numeric) p i              	--> 429 (numeric) p i
(numeric) p j              	--> 430 (numeric) p j
(numeric) p m              	--> 431 (numeric) p m
(numeric) p r              	--> 432 (numeric) p r
(numeric) p s              	--> 433 (numeric) p s
(numeric) p u              	--> 434 (numeric) p u
(numeric) p w              	--> 435 (numeric) p w
(numeric) p y              	--> 436 (numeric) p y
(numeric) p$               	--> 438 (numeric) p$ 
(numeric) p$               	--> 438 (numeric) p$ 
(numeric) pe               	--> 2205 (numeric) pe 
(numeric) pea              	--> 440 (numeric) pea
(numeric) pi               	--> 441 (numeric) pi
(numeric) pis              	--> 442 (numeric) pis
(numeric) po               	--> 443 (numeric) po
(numeric) pol              	--> 444 (numeric) pol
(numeric) pos              	--> 445 (numeric) pos
(numeric) pp               	--> 447 (numeric) pp 
(numeric) pp               	--> 447 (numeric) pp 
(numeric) pr               	--> 448 (numeric) pr
(numeric) prp              	--> 449 (numeric) prp
(numeric) r )              	--> 450 (numeric) r )
(numeric) ra               	--> 2268 (numeric) ra 
(numeric) ran              	--> 452 (numeric) ran
(numeric) rar              	--> 453 (numeric) rar
(numeric) rc               	--> 454 (numeric) rc
(numeric) rch              	--> 455 (numeric) rch
(numeric) rds              	--> 456 (numeric) rds
(numeric) rea              	--> 457 (numeric) rea
(numeric) rec              	--> 458 (numeric) rec
(numeric) ree              	--> 459 (numeric) ree
(numeric) reg              	--> 460 (numeric) reg
(numeric) rel              	--> 461 (numeric) rel
(numeric) rer              	--> 462 (numeric) rer
(numeric) ret              	--> 463 (numeric) ret
(numeric) ri               	--> 701 (numeric)  ri
(numeric) ria              	--> 465 (numeric) ria
(numeric) rim              	--> 466 (numeric) rim
(numeric) rit              	--> 467 (numeric) rit
(numeric) rn               	--> 2342 (numeric) rn 
(numeric) rna              	--> 469 (numeric) rna
(numeric) rno              	--> 470 (numeric) rno
(numeric) ro               	--> 2346 (numeric) ro 
(numeric) rob              	--> 472 (numeric) rob
(numeric) roo              	--> 473 (numeric) roo
(numeric) rp               	--> 702 (numeric)  rp
(numeric) rp               	--> 702 (numeric)  rp
(numeric) rp$              	--> 476 (numeric) rp$
(numeric) rs               	--> 2367 (numeric) rs 
(numeric) rs.              	--> 478 (numeric) rs.
(numeric) rsi              	--> 479 (numeric) rsi
(numeric) rt               	--> 481 (numeric) rt 
(numeric) rt               	--> 481 (numeric) rt 
(numeric) ry               	--> 483 (numeric) ry 
(numeric) ry               	--> 483 (numeric) ry 
(numeric) ry/              	--> 484 (numeric) ry/
(numeric) s )              	--> 485 (numeric) s )
(numeric) s c              	--> 486 (numeric) s c
(numeric) s r              	--> 487 (numeric) s r
(numeric) s s              	--> 488 (numeric) s s
(numeric) s t              	--> 489 (numeric) s t
(numeric) s.               	--> 491 (numeric) s. 
(numeric) s.               	--> 491 (numeric) s. 
(numeric) sc               	--> 492 (numeric) sc
(numeric) sci              	--> 493 (numeric) sci
(numeric) se               	--> 2423 (numeric) se 
(numeric) sec              	--> 495 (numeric) sec
(numeric) sh               	--> 497 (numeric) sh 
(numeric) sh               	--> 497 (numeric) sh 
(numeric) shi              	--> 498 (numeric) shi
(numeric) sho              	--> 499 (numeric) sho
(numeric) si               	--> 706 (numeric)  si
(numeric) sic              	--> 501 (numeric) sic
(numeric) sit              	--> 502 (numeric) sit
(numeric) sp               	--> 503 (numeric) sp
(numeric) spe              	--> 504 (numeric) spe
(numeric) st               	--> 2478 (numeric) st 
(numeric) ste              	--> 506 (numeric) ste
(numeric) sto              	--> 507 (numeric) sto
(numeric) str              	--> 508 (numeric) str
(numeric) stu              	--> 509 (numeric) stu
(numeric) sw               	--> 510 (numeric) sw
(numeric) swa              	--> 511 (numeric) swa
(numeric) t )              	--> 512 (numeric) t )
(numeric) t a              	--> 513 (numeric) t a
(numeric) t t              	--> 514 (numeric) t t
(numeric) ta               	--> 711 (numeric)  ta
(numeric) tar              	--> 516 (numeric) tar
(numeric) te               	--> 712 (numeric)  te
(numeric) te               	--> 712 (numeric)  te
(numeric) ten              	--> 519 (numeric) ten
(numeric) ter              	--> 520 (numeric) ter
(numeric) ti               	--> 521 (numeric) ti
(numeric) tic              	--> 522 (numeric) tic
(numeric) tim              	--> 523 (numeric) tim
(numeric) tio              	--> 524 (numeric) tio
(numeric) tol              	--> 525 (numeric) tol
(numeric) ton              	--> 526 (numeric) ton
(numeric) tor              	--> 527 (numeric) tor
(numeric) tr               	--> 713 (numeric)  tr
(numeric) tre              	--> 529 (numeric) tre
(numeric) tri              	--> 530 (numeric) tri
(numeric) tu               	--> 714 (numeric)  tu
(numeric) tud              	--> 532 (numeric) tud
(numeric) tur              	--> 533 (numeric) tur
(numeric) ud               	--> 534 (numeric) ud
(numeric) udy              	--> 535 (numeric) udy
(numeric) uni              	--> 536 (numeric) uni
(numeric) ur               	--> 537 (numeric) ur
(numeric) urc              	--> 538 (numeric) urc
(numeric) ure              	--> 539 (numeric) ure
(numeric) usi              	--> 540 (numeric) usi
(numeric) ust              	--> 541 (numeric) ust
(numeric) vb               	--> 2667 (numeric) vb 
(numeric) vbd              	--> 543 (numeric) vbd
(numeric) vbn              	--> 544 (numeric) vbn
(numeric) vbz              	--> 545 (numeric) vbz
(numeric) ver              	--> 546 (numeric) ver
(numeric) vp               	--> 548 (numeric) vp 
(numeric) vp               	--> 548 (numeric) vp 
(numeric) wa               	--> 549 (numeric) wa
(numeric) war              	--> 550 (numeric) war
(numeric) wi               	--> 551 (numeric) wi
(numeric) win              	--> 552 (numeric) win
(numeric) wit              	--> 553 (numeric) wit
(numeric) wr               	--> 554 (numeric) wr
(numeric) wri              	--> 555 (numeric) wri
(numeric) y )              	--> 556 (numeric) y )
(numeric) y/               	--> 557 (numeric) y/
(numeric) y/m              	--> 558 (numeric) y/m
(numeric) yo               	--> 559 (numeric) yo
(numeric) yog              	--> 560 (numeric) yog
(numeric) z b              	--> 561 (numeric) z b
(numeric) z h              	--> 562 (numeric) z h
(numeric)  $               	--> 564 (numeric)  $ 
(numeric)  $               	--> 564 (numeric)  $ 
(numeric)  +               	--> 748 (numeric) + 
(numeric)  +               	--> 748 (numeric) + 
(numeric)  0               	--> 568 (numeric)  0 
(numeric)  0               	--> 568 (numeric)  0 
(numeric)  00              	--> 569 (numeric)  00
(numeric)  1               	--> 801 (numeric) 1 
(numeric)  1.              	--> 803 (numeric) 1.
(numeric)  11              	--> 808 (numeric) 11 
(numeric)  12              	--> 810 (numeric) 12 
(numeric)  15              	--> 815 (numeric) 15 
(numeric)  18              	--> 821 (numeric) 18 
(numeric)  2               	--> 828 (numeric) 2 
(numeric)  2.              	--> 832 (numeric) 2.
(numeric)  23              	--> 839 (numeric) 23 
(numeric)  3               	--> 843 (numeric) 3 
(numeric)  3               	--> 843 (numeric) 3 
(numeric)  3.              	--> 845 (numeric) 3.
