=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  st              	--> 2699 (numeric) st 
(numeric)  t               	--> 863 (numeric)  t 
(numeric)  th              	--> 642 (numeric) th 
(numeric)  ti              	--> 644 (numeric) ti
(numeric)  u               	--> 2792 (numeric) u 
(numeric)  un              	--> 2851 (numeric) un 
(numeric)  v               	--> 2894 (numeric) v 
(numeric)  vb              	--> 2900 (numeric) vb 
(numeric)  vp              	--> 677 (numeric) vp 
(numeric)  w               	--> 2924 (numeric) w 
(numeric)  wa              	--> 679 (numeric) wa
(numeric)  wi              	--> 682 (numeric) wi
(numeric)  wr              	--> 685 (numeric) wr
(numeric)  y               	--> 688 (numeric) y 
(numeric)  yo              	--> 692 (numeric) yo
(numeric) #                	--> 107 (numeric) # 
(numeric) #                	--> 107 (numeric) # 
(numeric) # #              	--> 108 (numeric) # #
(numeric) # )              	--> 109 (numeric) # )
(numeric) $                	--> 699 (numeric)  $ 
(numeric) $                	--> 699 (numeric)  $ 
(numeric) $ h              	--> 112 (numeric) $ h
(numeric) (                	--> 896 (numeric) (  
(numeric) (                	--> 896 (numeric) (  
(numeric) ( #              	--> 115 (numeric) ( #
(numeric) ( ,              	--> 116 (numeric) ( ,
(numeric) ( .              	--> 117 (numeric) ( .
(numeric) ( a              	--> 118 (numeric) ( a
(numeric) ( c              	--> 119 (numeric) ( c
(numeric) ( d              	--> 120 (numeric) ( d
(numeric) ( i              	--> 121 (numeric) ( i
(numeric) ( j              	--> 122 (numeric) ( j
(numeric) ( n              	--> 123 (numeric) ( n
(numeric) ( p              	--> 124 (numeric) ( p
(numeric) ( r              	--> 125 (numeric) ( r
(numeric) ( s              	--> 126 (numeric) ( s
(numeric) ( v              	--> 127 (numeric) ( v
(numeric) )                	--> 130 (numeric) )  
(numeric) )                	--> 130 (numeric) )  
(numeric) )                	--> 130 (numeric) )  
(numeric) ,                	--> 132 (numeric) , 
(numeric) ,                	--> 132 (numeric) , 
(numeric) , )              	--> 133 (numeric) , )
(numeric) , ,              	--> 134 (numeric) , ,
(numeric) .                	--> 136 (numeric) . 
(numeric) .                	--> 136 (numeric) . 
(numeric) . )              	--> 137 (numeric) . )
(numeric) . .              	--> 138 (numeric) . .
(numeric) /                	--> 139 (numeric) /
(numeric) /m               	--> 140 (numeric) /m
(numeric) /mu              	--> 141 (numeric) /mu
(numeric) 0                	--> 703 (numeric)  0 
(numeric) 0                	--> 703 (numeric)  0 
(numeric) 0 )              	--> 144 (numeric) 0 )
(numeric) 00               	--> 704 (numeric)  00
(numeric) 00               	--> 704 (numeric)  00
(numeric) 09               	--> 148 (numeric) 09 
(numeric) 09               	--> 148 (numeric) 09 
(numeric) 1                	--> 960 (numeric) 1 
(numeric) 10               	--> 965 (numeric) 10 
(numeric) 109              	--> 151 (numeric) 109
(numeric) 17               	--> 153 (numeric) 17 
(numeric) 17               	--> 153 (numeric) 17 
(numeric) 19               	--> 154 (numeric) 19
(numeric) 199              	--> 155 (numeric) 199
(numeric) 2                	--> 987 (numeric) 2 
(numeric) 20               	--> 995 (numeric) 20 
(numeric) 200              	--> 158 (numeric) 200
(numeric) 5                	--> 160 (numeric) 5 
(numeric) 5                	--> 160 (numeric) 5 
(numeric) 5 )              	--> 161 (numeric) 5 )
(numeric) 7                	--> 732 (numeric)  7
(numeric) 7                	--> 732 (numeric)  7
(numeric) 7 )              	--> 164 (numeric) 7 )
(numeric) 8                	--> 166 (numeric) 8 
(numeric) 8                	--> 166 (numeric) 8 
(numeric) 8 )              	--> 167 (numeric) 8 )
(numeric) 9                	--> 735 (numeric)  9
(numeric) 9                	--> 735 (numeric)  9
(numeric) 9 )              	--> 170 (numeric) 9 )
(numeric) 98               	--> 172 (numeric) 98 
(numeric) 98               	--> 172 (numeric) 98 
(numeric) 99               	--> 173 (numeric) 99
(numeric) 998              	--> 174 (numeric) 998
(numeric) a                	--> 176 (numeric) a 
(numeric) a                	--> 176 (numeric) a 
(numeric) a )              	--> 177 (numeric) a )
(numeric) ac               	--> 1122 (numeric) ac 
(numeric) ach              	--> 179 (numeric) ach
(numeric) ad               	--> 1131 (numeric) ad 
(numeric) adj              	--> 181 (numeric) adj
(numeric) af               	--> 1140 (numeric) af 
(numeric) aff              	--> 183 (numeric) aff
(numeric) ak               	--> 1165 (numeric) ak 
(numeric) ake              	--> 185 (numeric) ake
(numeric) al               	--> 750 (numeric)  al
(numeric) al               	--> 750 (numeric)  al
(numeric) an               	--> 189 (numeric) an 
(numeric) an               	--> 189 (numeric) an 
(numeric) and              	--> 190 (numeric) and
(numeric) ang              	--> 191 (numeric) ang
(numeric) ann              	--> 192 (numeric) ann
(numeric) ar               	--> 753 (numeric)  ar
(numeric) ar               	--> 753 (numeric)  ar
(numeric) ara              	--> 195 (numeric) ara
(numeric) ard              	--> 196 (numeric) ard
(numeric) arn              	--> 197 (numeric) arn
(numeric) art              	--> 198 (numeric) art
(numeric) ary              	--> 199 (numeric) ary
(numeric) as               	--> 754 (numeric)  as
(numeric) as               	--> 754 (numeric)  as
(numeric) ash              	--> 202 (numeric) ash
(numeric) ast              	--> 203 (numeric) ast
(numeric) at               	--> 205 (numeric) at 
(numeric) at               	--> 205 (numeric) at 
(numeric) ati              	--> 206 (numeric) ati
(numeric) ay               	--> 208 (numeric) ay 
(numeric) ay               	--> 208 (numeric) ay 
(numeric) b                	--> 1248 (numeric) b 
(numeric) ba               	--> 210 (numeric) ba
(numeric) bac              	--> 211 (numeric) bac
(numeric) bar              	--> 212 (numeric) bar
(numeric) bd               	--> 214 (numeric) bd 
(numeric) bd               	--> 214 (numeric) bd 
(numeric) be               	--> 216 (numeric) be 
(numeric) be               	--> 216 (numeric) be 
(numeric) ber              	--> 217 (numeric) ber
(numeric) bi               	--> 218 (numeric) bi
(numeric) bil              	--> 219 (numeric) bil
(numeric) bn               	--> 221 (numeric) bn 
(numeric) bn               	--> 221 (numeric) bn 
(numeric) bo               	--> 760 (numeric)  bo
(numeric) boa              	--> 223 (numeric) boa
(numeric) by               	--> 225 (numeric) by 
(numeric) by               	--> 225 (numeric) by 
(numeric) bz               	--> 227 (numeric) bz 
(numeric) bz               	--> 227 (numeric) bz 
(numeric) c                	--> 229 (numeric) c 
(numeric) c                	--> 229 (numeric) c 
(numeric) c )              	--> 230 (numeric) c )
(numeric) c a              	--> 231 (numeric) c a
(numeric) ca               	--> 1344 (numeric) ca 
(numeric) cal              	--> 233 (numeric) cal
(numeric) cc               	--> 235 (numeric) cc 
(numeric) cc               	--> 235 (numeric) cc 
(numeric) cd               	--> 237 (numeric) cd 
(numeric) cd               	--> 237 (numeric) cd 
(numeric) ce               	--> 765 (numeric)  ce
(numeric) ce               	--> 765 (numeric)  ce
(numeric) ch               	--> 241 (numeric) ch 
(numeric) ch               	--> 241 (numeric) ch 
(numeric) cha              	--> 242 (numeric) cha
(numeric) che              	--> 243 (numeric) che
(numeric) cho              	--> 244 (numeric) cho
(numeric) chu              	--> 245 (numeric) chu
(numeric) ci               	--> 766 (numeric)  ci
(numeric) cie              	--> 247 (numeric) cie
(numeric) co               	--> 1386 (numeric) co 
(numeric) con              	--> 249 (numeric) con
(numeric) cr               	--> 250 (numeric) cr
(numeric) cre              	--> 251 (numeric) cre
(numeric) cri              	--> 252 (numeric) cri
(numeric) ct               	--> 1400 (numeric) ct 
(numeric) cto              	--> 254 (numeric) cto
(numeric) ctu              	--> 255 (numeric) ctu
(numeric) d                	--> 257 (numeric) d 
(numeric) d                	--> 257 (numeric) d 
(numeric) d )              	--> 258 (numeric) d )
(numeric) d 1              	--> 259 (numeric) d 1
(numeric) d 2              	--> 260 (numeric) d 2
(numeric) d 5              	--> 261 (numeric) d 5
(numeric) d b              	--> 262 (numeric) d b
(numeric) d d              	--> 263 (numeric) d d
(numeric) de               	--> 265 (numeric) de 
(numeric) de               	--> 265 (numeric) de 
(numeric) ded              	--> 266 (numeric) ded
(numeric) deg              	--> 267 (numeric) deg
(numeric) di               	--> 268 (numeric) di
(numeric) did              	--> 269 (numeric) did
(numeric) dir              	--> 270 (numeric) dir
(numeric) dj               	--> 271 (numeric) dj
(numeric) djp              	--> 272 (numeric) djp
(numeric) ds               	--> 274 (numeric) ds 
(numeric) ds               	--> 274 (numeric) ds 
(numeric) dt               	--> 276 (numeric) dt 
(numeric) dt               	--> 276 (numeric) dt 
(numeric) du               	--> 772 (numeric)  du
(numeric) dus              	--> 278 (numeric) dus
(numeric) dw               	--> 279 (numeric) dw
(numeric) dwa              	--> 280 (numeric) dwa
(numeric) dwi              	--> 281 (numeric) dwi
(numeric) dy               	--> 283 (numeric) dy 
(numeric) dy               	--> 283 (numeric) dy 
(numeric) e                	--> 285 (numeric) e 
(numeric) e                	--> 285 (numeric) e 
(numeric) e )              	--> 286 (numeric) e )
(numeric) ea               	--> 1494 (numeric) ea 
(numeric) eak              	--> 288 (numeric) eak
(numeric) eal              	--> 289 (numeric) eal
(numeric) ear              	--> 290 (numeric) ear
(numeric) ec               	--> 291 (numeric) ec
(numeric) ecr              	--> 292 (numeric) ecr
(numeric) ect              	--> 293 (numeric) ect
(numeric) ed               	--> 295 (numeric) ed 
(numeric) ed               	--> 295 (numeric) ed 
(numeric) edw              	--> 296 (numeric) edw
(numeric) ee               	--> 298 (numeric) ee 
(numeric) ee               	--> 298 (numeric) ee 
(numeric) eg               	--> 299 (numeric) eg
(numeric) ega              	--> 300 (numeric) ega
(numeric) egr              	--> 301 (numeric) egr
(numeric) el               	--> 1542 (numeric) el 
(numeric) ela              	--> 303 (numeric) ela
(numeric) elo              	--> 304 (numeric) elo
(numeric) en               	--> 1559 (numeric) en 
(numeric) enc              	--> 306 (numeric) enc
(numeric) end              	--> 307 (numeric) end
(numeric) eng              	--> 308 (numeric) eng
(numeric) enr              	--> 309 (numeric) enr
(numeric) er               	--> 311 (numeric) er 
(numeric) er               	--> 311 (numeric) er 
(numeric) ern              	--> 312 (numeric) ern
(numeric) ers              	--> 313 (numeric) ers
(numeric) ert              	--> 314 (numeric) ert
(numeric) es               	--> 778 (numeric)  es
(numeric) es               	--> 778 (numeric)  es
(numeric) esw              	--> 317 (numeric) esw
(numeric) et               	--> 1603 (numeric) et 
(numeric) eta              	--> 319 (numeric) eta
(numeric) f                	--> 321 (numeric) f 
(numeric) f                	--> 321 (numeric) f 
(numeric) f )              	--> 322 (numeric) f )
(numeric) ff               	--> 1653 (numeric) ff 
(numeric) ffn              	--> 324 (numeric) ffn
(numeric) fn               	--> 325 (numeric) fn
(numeric) fna              	--> 326 (numeric) fna
(numeric) fo               	--> 327 (numeric) fo
(numeric) for              	--> 328 (numeric) for
(numeric) g                	--> 1683 (numeric) g 
(numeric) ga               	--> 790 (numeric)  ga
(numeric) gat              	--> 331 (numeric) gat
(numeric) ge               	--> 791 (numeric)  ge
(numeric) ge               	--> 791 (numeric)  ge
(numeric) ges              	--> 334 (numeric) ges
(numeric) gi               	--> 335 (numeric) gi
(numeric) gir              	--> 336 (numeric) gir
(numeric) gl               	--> 792 (numeric)  gl
(numeric) gli              	--> 338 (numeric) gli
(numeric) go               	--> 1729 (numeric) go 
(numeric) gov              	--> 340 (numeric) gov
(numeric) gr               	--> 793 (numeric)  gr
(numeric) gre              	--> 342 (numeric) gre
(numeric) gt               	--> 343 (numeric) gt
(numeric) gto              	--> 344 (numeric) gto
(numeric) h                	--> 346 (numeric) h 
(numeric) h                	--> 346 (numeric) h 
(numeric) h )              	--> 347 (numeric) h )
(numeric) ha               	--> 348 (numeric) ha
(numeric) han              	--> 349 (numeric) han
(numeric) har              	--> 350 (numeric) har
(numeric) has              	--> 351 (numeric) has
(numeric) he               	--> 353 (numeric) he 
(numeric) he               	--> 353 (numeric) he 
(numeric) hel              	--> 354 (numeric) hel
(numeric) hen              	--> 355 (numeric) hen
(numeric) her              	--> 356 (numeric) her
(numeric) hi               	--> 357 (numeric) hi
(numeric) hil              	--> 358 (numeric) hil
(numeric) hin              	--> 359 (numeric) hin
(numeric) ho               	--> 1780 (numeric) ho 
(numeric) hoi              	--> 361 (numeric) hoi
(numeric) hom              	--> 362 (numeric) hom
(numeric) hot              	--> 363 (numeric) hot
(numeric) hu               	--> 796 (numeric)  hu
(numeric) hur              	--> 365 (numeric) hur
(numeric) i                	--> 1814 (numeric) i 
(numeric) ia               	--> 1816 (numeric) ia 
(numeric) ial              	--> 368 (numeric) ial
(numeric) ic               	--> 370 (numeric) ic 
(numeric) ic               	--> 370 (numeric) ic 
(numeric) ica              	--> 371 (numeric) ica
(numeric) ice              	--> 372 (numeric) ice
(numeric) id               	--> 798 (numeric)  id
(numeric) id               	--> 798 (numeric)  id
(numeric) ie               	--> 1837 (numeric) ie 
(numeric) ien              	--> 376 (numeric) ien
(numeric) il               	--> 1862 (numeric) il 
(numeric) ill              	--> 378 (numeric) ill
(numeric) im               	--> 1872 (numeric) im 
(numeric) ime              	--> 380 (numeric) ime
(numeric) in               	--> 382 (numeric) in 
(numeric) in               	--> 382 (numeric) in 
(numeric) ind              	--> 383 (numeric) ind
(numeric) ing              	--> 384 (numeric) ing
(numeric) int              	--> 385 (numeric) int
(numeric) io               	--> 1889 (numeric) io 
(numeric) ion              	--> 387 (numeric) ion
(numeric) ir               	--> 1897 (numeric) ir 
(numeric) ira              	--> 389 (numeric) ira
(numeric) ire              	--> 390 (numeric) ire
(numeric) is               	--> 1903 (numeric) is 
(numeric) ish              	--> 392 (numeric) ish
(numeric) ist              	--> 393 (numeric) ist
(numeric) it               	--> 395 (numeric) it 
(numeric) it               	--> 395 (numeric) it 
(numeric) ite              	--> 396 (numeric) ite
(numeric) ith              	--> 397 (numeric) ith
(numeric) iti              	--> 398 (numeric) iti
(numeric) iv               	--> 399 (numeric) iv
(numeric) ive              	--> 400 (numeric) ive
(numeric) j                	--> 402 (numeric) j 
(numeric) j                	--> 402 (numeric) j 
(numeric) j e              	--> 403 (numeric) j e
(numeric) j i              	--> 404 (numeric) j i
(numeric) j p              	--> 405 (numeric) j p
(numeric) j s              	--> 406 (numeric) j s
(numeric) j w              	--> 407 (numeric) j w
(numeric) ja               	--> 408 (numeric) ja
(numeric) jaf              	--> 409 (numeric) jaf
(numeric) jj               	--> 411 (numeric) jj 
(numeric) jj               	--> 411 (numeric) jj 
(numeric) jp               	--> 413 (numeric) jp 
(numeric) jp               	--> 413 (numeric) jp 
(numeric) k                	--> 1966 (numeric) k 
(numeric) ke               	--> 1973 (numeric) ke 
(numeric) ker              	--> 416 (numeric) ker
(numeric) l                	--> 815 (numeric)  l 
(numeric) l                	--> 815 (numeric)  l 
(numeric) l )              	--> 419 (numeric) l )
(numeric) la               	--> 1995 (numeric) la 
(numeric) lat              	--> 421 (numeric) lat
(numeric) lb               	--> 422 (numeric) lb
(numeric) lbo              	--> 423 (numeric) lbo
(numeric) le               	--> 2011 (numeric) le 
(numeric) lec              	--> 425 (numeric) lec
(numeric) li               	--> 817 (numeric)  li
(numeric) lis              	--> 427 (numeric) lis
(numeric) lit              	--> 428 (numeric) lit
(numeric) ll               	--> 430 (numeric) ll 
(numeric) ll               	--> 430 (numeric) ll 
(numeric) llb              	--> 431 (numeric) llb
(numeric) lo               	--> 818 (numeric)  lo
(numeric) lor              	--> 433 (numeric) lor
(numeric) m                	--> 2074 (numeric) m 
(numeric) ma               	--> 2080 (numeric) ma 
(numeric) mas              	--> 436 (numeric) mas
(numeric) may              	--> 437 (numeric) may
(numeric) me               	--> 823 (numeric)  me
(numeric) me               	--> 823 (numeric)  me
(numeric) mes              	--> 440 (numeric) mes
(numeric) mo               	--> 441 (numeric) mo
(numeric) mon              	--> 442 (numeric) mon
(numeric) mr               	--> 443 (numeric) mr
(numeric) mrs              	--> 444 (numeric) mrs
(numeric) mu               	--> 825 (numeric)  mu
(numeric) mus              	--> 446 (numeric) mus
(numeric) n                	--> 2138 (numeric) n  
(numeric) n                	--> 2138 (numeric) n  
(numeric) n )              	--> 449 (numeric) n )
(numeric) n a              	--> 450 (numeric) n a
(numeric) n b              	--> 451 (numeric) n b
(numeric) n c              	--> 452 (numeric) n c
(numeric) n d              	--> 453 (numeric) n d
(numeric) n f              	--> 454 (numeric) n f
(numeric) n h              	--> 455 (numeric) n h
(numeric) n i              	--> 456 (numeric) n i
(numeric) n l              	--> 457 (numeric) n l
(numeric) n m              	--> 458 (numeric) n m
(numeric) n n              	--> 459 (numeric) n n
(numeric) n o              	--> 460 (numeric) n o
(numeric) n p              	--> 461 (numeric) n p
(numeric) n s              	--> 462 (numeric) n s
(numeric) n w              	--> 463 (numeric) n w
(numeric) na               	--> 827 (numeric)  na
(numeric) na               	--> 827 (numeric)  na
(numeric) nar              	--> 466 (numeric) nar
(numeric) nc               	--> 467 (numeric) nc
(numeric) nce              	--> 468 (numeric) nce
(numeric) nd               	--> 470 (numeric) nd 
(numeric) nd               	--> 470 (numeric) nd 
(numeric) nde              	--> 471 (numeric) nde
(numeric) ndu              	--> 472 (numeric) ndu
(numeric) ne               	--> 474 (numeric) ne 
(numeric) ne               	--> 474 (numeric) ne 
(numeric) nea              	--> 475 (numeric) nea
(numeric) ng               	--> 2182 (numeric) ng 
(numeric) nge              	--> 477 (numeric) nge
(numeric) ngl              	--> 478 (numeric) ngl
(numeric) ngr              	--> 479 (numeric) ngr
(numeric) ngt              	--> 480 (numeric) ngt
(numeric) ni               	--> 2190 (numeric) ni 
(numeric) niv              	--> 482 (numeric) niv
(numeric) nn               	--> 484 (numeric) nn 
(numeric) nn               	--> 484 (numeric) nn 
(numeric) nne              	--> 485 (numeric) nne
(numeric) nnp              	--> 486 (numeric) nnp
(numeric) nns              	--> 487 (numeric) nns
(numeric) no               	--> 2217 (numeric) no 
(numeric) nor              	--> 489 (numeric) nor
(numeric) np               	--> 491 (numeric) np 
(numeric) np               	--> 491 (numeric) np 
(numeric) nr               	--> 492 (numeric) nr
(numeric) nry              	--> 493 (numeric) nry
(numeric) ns               	--> 495 (numeric) ns 
(numeric) ns               	--> 495 (numeric) ns 
(numeric) nt               	--> 2235 (numeric) nt 
(numeric) nte              	--> 497 (numeric) nte
(numeric) ntr              	--> 498 (numeric) ntr
(numeric) o                	--> 2258 (numeric) o 
(numeric) oa               	--> 2263 (numeric) oa 
(numeric) oar              	--> 501 (numeric) oar
(numeric) ob               	--> 2265 (numeric) ob 
(numeric) obe              	--> 503 (numeric) obe
(numeric) of               	--> 505 (numeric) of 
(numeric) of               	--> 505 (numeric) of 
(numeric) og               	--> 506 (numeric) og
(numeric) oge              	--> 507 (numeric) oge
(numeric) oi               	--> 508 (numeric) oi
(numeric) oic              	--> 509 (numeric) oic
(numeric) ol               	--> 833 (numeric)  ol
(numeric) ol               	--> 833 (numeric)  ol
(numeric) oli              	--> 512 (numeric) oli
(numeric) om               	--> 2303 (numeric) om 
(numeric) ome              	--> 514 (numeric) ome
(numeric) on               	--> 516 (numeric) on 
(numeric) on               	--> 516 (numeric) on 
(numeric) ong              	--> 517 (numeric) ong
(numeric) ons              	--> 518 (numeric) ons
(numeric) ont              	--> 519 (numeric) ont
(numeric) oo               	--> 520 (numeric) oo
(numeric) oot              	--> 521 (numeric) oot
(numeric) or               	--> 835 (numeric)  or
(numeric) or               	--> 835 (numeric)  or
(numeric) os               	--> 525 (numeric) os 
(numeric) os               	--> 525 (numeric) os 
(numeric) ot               	--> 836 (numeric)  ot
(numeric) ot               	--> 836 (numeric)  ot
(numeric) ov               	--> 838 (numeric)  ov
(numeric) ove              	--> 529 (numeric) ove
(numeric) p                	--> 532 (numeric) p  
(numeric) p                	--> 532 (numeric) p  
(numeric) p                	--> 532 (numeric) p  
(numeric) p a              	--> 533 (numeric) p a
(numeric) p b              	--> 534 (numeric) p b
(numeric) p e              	--> 535 (numeric) p e
(numeric) p g              	--> 536 (numeric) p g
(numeric) p h              	--> 537 (numeric) p h
(numeric) p i              	--> 538 (numeric) p i
(numeric) p j              	--> 539 (numeric) p j
(numeric) p m              	--> 540 (numeric) p m
(numeric) p r              	--> 541 (numeric) p r
(numeric) p s              	--> 542 (numeric) p s
(numeric) p u              	--> 543 (numeric) p u
(numeric) p w              	--> 544 (numeric) p w
(numeric) p y              	--> 545 (numeric) p y
(numeric) p$               	--> 547 (numeric) p$ 
(numeric) p$               	--> 547 (numeric) p$ 
(numeric) pe               	--> 2414 (numeric) pe 
(numeric) pea              	--> 549 (numeric) pea
(numeric) pi               	--> 550 (numeric) pi
(numeric) pis              	--> 551 (numeric) pis
(numeric) po               	--> 552 (numeric) po
(numeric) pol              	--> 553 (numeric) pol
(numeric) pos              	--> 554 (numeric) pos
(numeric) pp               	--> 556 (numeric) pp 
(numeric) pp               	--> 556 (numeric) pp 
(numeric) pr               	--> 557 (numeric) pr
(numeric) prp              	--> 558 (numeric) prp
(numeric) r                	--> 2474 (numeric) r  
(numeric) r                	--> 2474 (numeric) r  
(numeric) r )              	--> 561 (numeric) r )
(numeric) ra               	--> 2482 (numeric) ra 
(numeric) ran              	--> 563 (numeric) ran
(numeric) rar              	--> 564 (numeric) rar
(numeric) rc               	--> 565 (numeric) rc
(numeric) rch              	--> 566 (numeric) rch
(numeric) rd               	--> 568 (numeric) rd 
(numeric) rd               	--> 568 (numeric) rd 
(numeric) rds              	--> 569 (numeric) rds
(numeric) re               	--> 2510 (numeric) re 
(numeric) rea              	--> 571 (numeric) rea
(numeric) rec              	--> 572 (numeric) rec
(numeric) ree              	--> 573 (numeric) ree
(numeric) reg              	--> 574 (numeric) reg
(numeric) rel              	--> 575 (numeric) rel
(numeric) rer              	--> 576 (numeric) rer
(numeric) ret              	--> 577 (numeric) ret
(numeric) ri               	--> 852 (numeric)  ri
(numeric) ria              	--> 579 (numeric) ria
(numeric) rim              	--> 580 (numeric) rim
(numeric) rit              	--> 581 (numeric) rit
(numeric) rn               	--> 2557 (numeric) rn 
(numeric) rna              	--> 583 (numeric) rna
(numeric) rno              	--> 584 (numeric) rno
