=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ( P              	--> 88 (numeric) ( P
(numeric) ( R              	--> 89 (numeric) ( R
(numeric) ( S              	--> 90 (numeric) ( S
(numeric) ( V              	--> 91 (numeric) ( V
(numeric) )                	--> 94 (numeric) )  
(numeric) )                	--> 94 (numeric) )  
(numeric) )                	--> 94 (numeric) )  
(numeric) ,                	--> 96 (numeric) , 
(numeric) ,                	--> 96 (numeric) , 
(numeric) , )              	--> 97 (numeric) , )
(numeric) , ,              	--> 98 (numeric) , ,
(numeric) .                	--> 100 (numeric) . 
(numeric) .                	--> 100 (numeric) . 
(numeric) . )              	--> 101 (numeric) . )
(numeric) . .              	--> 102 (numeric) . .
(numeric) /                	--> 103 (numeric) /
(numeric) /m               	--> 104 (numeric) /m
(numeric) /mu              	--> 105 (numeric) /mu
(numeric) 0                	--> 582 (numeric)  0 
(numeric) 0                	--> 582 (numeric)  0 
(numeric) 0 )              	--> 108 (numeric) 0 )
(numeric) 00               	--> 583 (numeric)  00
(numeric) 00               	--> 583 (numeric)  00
(numeric) 09               	--> 112 (numeric) 09 
(numeric) 09               	--> 112 (numeric) 09 
(numeric) 1                	--> 861 (numeric) 1 
(numeric) 10               	--> 866 (numeric) 10 
(numeric) 109              	--> 115 (numeric) 109
(numeric) 17               	--> 117 (numeric) 17 
(numeric) 17               	--> 117 (numeric) 17 
(numeric) 19               	--> 118 (numeric) 19
(numeric) 199              	--> 119 (numeric) 199
(numeric) 2                	--> 888 (numeric) 2 
(numeric) 20               	--> 896 (numeric) 20 
(numeric) 200              	--> 122 (numeric) 200
(numeric) 5                	--> 124 (numeric) 5 
(numeric) 5                	--> 124 (numeric) 5 
(numeric) 5 )              	--> 125 (numeric) 5 )
(numeric) 7                	--> 611 (numeric)  7
(numeric) 7                	--> 611 (numeric)  7
(numeric) 7 )              	--> 128 (numeric) 7 )
(numeric) 8                	--> 130 (numeric) 8 
(numeric) 8                	--> 130 (numeric) 8 
(numeric) 8 )              	--> 131 (numeric) 8 )
(numeric) 9                	--> 614 (numeric)  9
(numeric) 9                	--> 614 (numeric)  9
(numeric) 9 )              	--> 134 (numeric) 9 )
(numeric) 98               	--> 136 (numeric) 98 
(numeric) 98               	--> 136 (numeric) 98 
(numeric) 99               	--> 137 (numeric) 99
(numeric) 998              	--> 138 (numeric) 998
(numeric) AD               	--> 1404 (numeric) ad 
(numeric) ADJ              	--> 140 (numeric) ADJ
(numeric) BD               	--> 142 (numeric) BD 
(numeric) BD               	--> 142 (numeric) BD 
(numeric) BN               	--> 144 (numeric) BN 
(numeric) BN               	--> 144 (numeric) BN 
(numeric) BZ               	--> 146 (numeric) BZ 
(numeric) BZ               	--> 146 (numeric) BZ 
(numeric) Ba               	--> 1042 (numeric) BA
(numeric) Bar              	--> 1518 (numeric) bar
(numeric) C a              	--> 149 (numeric) C a
(numeric) CC               	--> 1582 (numeric) cc
(numeric) CC               	--> 1582 (numeric) cc
(numeric) CD               	--> 1588 (numeric) cd 
(numeric) CD               	--> 1588 (numeric) cd 
(numeric) D 1              	--> 154 (numeric) D 1
(numeric) D 2              	--> 155 (numeric) D 2
(numeric) D 5              	--> 156 (numeric) D 5
(numeric) D b              	--> 157 (numeric) D b
(numeric) D d              	--> 158 (numeric) D d
(numeric) DJ               	--> 159 (numeric) DJ
(numeric) DJP              	--> 160 (numeric) DJP
(numeric) DT               	--> 162 (numeric) DT 
(numeric) DT               	--> 162 (numeric) DT 
(numeric) En               	--> 1757 (numeric) en 
(numeric) Eng              	--> 1760 (numeric) eng
(numeric) J E              	--> 1176 (numeric) J e
(numeric) J i              	--> 1167 (numeric) J I
(numeric) J p              	--> 167 (numeric) J p
(numeric) J s              	--> 1172 (numeric) J S
(numeric) J w              	--> 169 (numeric) J w
(numeric) JJ               	--> 171 (numeric) JJ 
(numeric) JJ               	--> 171 (numeric) JJ 
(numeric) JP               	--> 173 (numeric) JP 
(numeric) JP               	--> 173 (numeric) JP 
(numeric) Ja               	--> 2086 (numeric) ja
(numeric) Jaf              	--> 175 (numeric) Jaf
(numeric) N a              	--> 176 (numeric) N a
(numeric) N b              	--> 177 (numeric) N b
(numeric) N c              	--> 178 (numeric) N c
(numeric) N d              	--> 179 (numeric) N d
(numeric) N f              	--> 180 (numeric) N f
(numeric) N h              	--> 181 (numeric) N h
(numeric) N i              	--> 182 (numeric) N i
(numeric) N l              	--> 183 (numeric) N l
(numeric) N m              	--> 1221 (numeric) N M
(numeric) N n              	--> 185 (numeric) N n
(numeric) N o              	--> 186 (numeric) N o
(numeric) N p              	--> 187 (numeric) N p
(numeric) N s              	--> 188 (numeric) N s
(numeric) N w              	--> 189 (numeric) N w
(numeric) NN               	--> 450 (numeric) nn
(numeric) NN               	--> 450 (numeric) nn
(numeric) NNP              	--> 192 (numeric) NNP
(numeric) NNS              	--> 193 (numeric) NNS
(numeric) NP               	--> 195 (numeric) NP 
(numeric) NP               	--> 195 (numeric) NP 
(numeric) NS               	--> 455 (numeric) ns 
(numeric) NS               	--> 455 (numeric) ns 
(numeric) OO               	--> 2405 (numeric) oo
(numeric) OOT              	--> 199 (numeric) OOT
(numeric) OS               	--> 2439 (numeric) os 
(numeric) OS               	--> 2439 (numeric) os 
(numeric) OT               	--> 754 (numeric)  ot
(numeric) OT               	--> 754 (numeric)  ot
(numeric) P B              	--> 210 (numeric) P b
(numeric) P I              	--> 1263 (numeric) P i
(numeric) P J              	--> 1264 (numeric) P j
(numeric) P U              	--> 1271 (numeric) P u
(numeric) P Y              	--> 208 (numeric) P Y
(numeric) P a              	--> 1244 (numeric) P A
(numeric) P b              	--> 210 (numeric) P b
(numeric) P e              	--> 1247 (numeric) P E
(numeric) P g              	--> 1249 (numeric) P G
(numeric) P h              	--> 1250 (numeric) P H
(numeric) P m              	--> 1253 (numeric) P M
(numeric) P r              	--> 1256 (numeric) P R
(numeric) P s              	--> 1257 (numeric) P S
(numeric) P w              	--> 1259 (numeric) P W
(numeric) P$               	--> 219 (numeric) P$ 
(numeric) P$               	--> 219 (numeric) P$ 
(numeric) PO               	--> 483 (numeric) po
(numeric) POS              	--> 2514 (numeric) pos
(numeric) PP               	--> 2516 (numeric) pp
(numeric) PP               	--> 2516 (numeric) pp
(numeric) PR               	--> 2521 (numeric) pr
(numeric) PRP              	--> 225 (numeric) PRP
(numeric) RO               	--> 2620 (numeric) ro 
(numeric) ROO              	--> 2626 (numeric) roo
(numeric) RP               	--> 2634 (numeric) rp
(numeric) RP               	--> 2634 (numeric) rp
(numeric) RP$              	--> 230 (numeric) RP$
(numeric) S c              	--> 231 (numeric) S c
(numeric) S r              	--> 232 (numeric) S r
(numeric) S s              	--> 233 (numeric) S s
(numeric) S t              	--> 234 (numeric) S t
(numeric) T T              	--> 237 (numeric) T t
(numeric) T a              	--> 1334 (numeric) T A
(numeric) T t              	--> 237 (numeric) T t
(numeric) Uni              	--> 2880 (numeric) uni
(numeric) VB               	--> 1345 (numeric) VB 
(numeric) VBD              	--> 240 (numeric) VBD
(numeric) VBN              	--> 241 (numeric) VBN
(numeric) VBZ              	--> 242 (numeric) VBZ
(numeric) VP               	--> 244 (numeric) VP 
(numeric) VP               	--> 244 (numeric) VP 
(numeric) Yo               	--> 3017 (numeric) yo
(numeric) Yog              	--> 246 (numeric) Yog
(numeric) Z b              	--> 247 (numeric) Z b
(numeric) Z h              	--> 248 (numeric) Z h
(numeric) a )              	--> 1008 (numeric) A )
(numeric) ac               	--> 1394 (numeric) ac 
(numeric) ach              	--> 251 (numeric) ach
(numeric) af               	--> 1412 (numeric) af 
(numeric) aff              	--> 253 (numeric) aff
(numeric) ak               	--> 1437 (numeric) ak 
(numeric) ake              	--> 255 (numeric) ake
(numeric) al               	--> 691 (numeric)  al
(numeric) al               	--> 691 (numeric)  al
(numeric) ang              	--> 1013 (numeric) Ang
(numeric) ann              	--> 259 (numeric) ann
(numeric) ar               	--> 1014 (numeric) Ar
(numeric) ar               	--> 1014 (numeric) Ar
(numeric) ara              	--> 262 (numeric) ara
(numeric) ard              	--> 263 (numeric) ard
(numeric) arn              	--> 264 (numeric) arn
(numeric) art              	--> 1016 (numeric) Art
(numeric) ary              	--> 266 (numeric) ary
(numeric) ash              	--> 267 (numeric) ash
(numeric) ast              	--> 268 (numeric) ast
(numeric) ati              	--> 269 (numeric) ati
(numeric) ay               	--> 271 (numeric) ay 
(numeric) ay               	--> 271 (numeric) ay 
(numeric) ba               	--> 1042 (numeric) BA
(numeric) bac              	--> 273 (numeric) bac
(numeric) ber              	--> 274 (numeric) ber
(numeric) bi               	--> 275 (numeric) bi
(numeric) bil              	--> 276 (numeric) bil
(numeric) bo               	--> 1058 (numeric) Bo
(numeric) boa              	--> 278 (numeric) boa
(numeric) c )              	--> 279 (numeric) c )
(numeric) ca               	--> 1573 (numeric) ca 
(numeric) cal              	--> 281 (numeric) cal
(numeric) ce               	--> 703 (numeric)  ce
(numeric) ce               	--> 703 (numeric)  ce
(numeric) ch               	--> 1080 (numeric) Ch
(numeric) ch               	--> 1080 (numeric) Ch
(numeric) cha              	--> 286 (numeric) cha
(numeric) che              	--> 287 (numeric) che
(numeric) cho              	--> 288 (numeric) cho
(numeric) chu              	--> 289 (numeric) chu
(numeric) ci               	--> 704 (numeric)  ci
(numeric) cie              	--> 291 (numeric) cie
(numeric) con              	--> 1083 (numeric) Con
(numeric) cr               	--> 293 (numeric) cr
(numeric) cre              	--> 294 (numeric) cre
(numeric) cri              	--> 295 (numeric) cri
(numeric) ct               	--> 1626 (numeric) ct 
(numeric) cto              	--> 297 (numeric) cto
(numeric) ctu              	--> 298 (numeric) ctu
(numeric) d )              	--> 299 (numeric) d )
(numeric) de               	--> 301 (numeric) de 
(numeric) de               	--> 301 (numeric) de 
(numeric) ded              	--> 302 (numeric) ded
(numeric) deg              	--> 303 (numeric) deg
(numeric) di               	--> 1112 (numeric) Di
(numeric) dir              	--> 305 (numeric) dir
(numeric) ds               	--> 307 (numeric) ds 
(numeric) ds               	--> 307 (numeric) ds 
(numeric) du               	--> 1118 (numeric) Du
(numeric) dus              	--> 309 (numeric) dus
(numeric) dw               	--> 310 (numeric) dw
(numeric) dwa              	--> 311 (numeric) dwa
(numeric) dwi              	--> 312 (numeric) dwi
(numeric) dy               	--> 314 (numeric) dy 
(numeric) dy               	--> 314 (numeric) dy 
(numeric) e )              	--> 315 (numeric) e )
(numeric) ea               	--> 1693 (numeric) ea 
(numeric) eak              	--> 317 (numeric) eak
(numeric) eal              	--> 318 (numeric) eal
(numeric) ear              	--> 319 (numeric) ear
(numeric) ec               	--> 320 (numeric) ec
(numeric) ecr              	--> 321 (numeric) ecr
(numeric) ect              	--> 322 (numeric) ect
(numeric) ed               	--> 1120 (numeric) Ed
(numeric) ed               	--> 1120 (numeric) Ed
(numeric) edw              	--> 325 (numeric) edw
(numeric) ee               	--> 327 (numeric) ee 
(numeric) ee               	--> 327 (numeric) ee 
(numeric) ega              	--> 328 (numeric) ega
(numeric) egr              	--> 329 (numeric) egr
(numeric) el               	--> 1740 (numeric) el 
(numeric) ela              	--> 331 (numeric) ela
(numeric) elo              	--> 332 (numeric) elo
(numeric) en               	--> 1757 (numeric) en 
(numeric) enc              	--> 334 (numeric) enc
(numeric) end              	--> 335 (numeric) end
(numeric) enr              	--> 336 (numeric) enr
(numeric) er               	--> 338 (numeric) er 
(numeric) er               	--> 338 (numeric) er 
(numeric) ern              	--> 339 (numeric) ern
(numeric) ers              	--> 340 (numeric) ers
(numeric) ert              	--> 341 (numeric) ert
(numeric) es               	--> 716 (numeric)  es
(numeric) es               	--> 716 (numeric)  es
(numeric) esw              	--> 344 (numeric) esw
(numeric) eta              	--> 345 (numeric) eta
(numeric) f )              	--> 346 (numeric) f )
(numeric) ff               	--> 1849 (numeric) ff 
(numeric) ffn              	--> 348 (numeric) ffn
(numeric) fn               	--> 349 (numeric) fn
(numeric) fna              	--> 350 (numeric) fna
(numeric) fo               	--> 1126 (numeric) Fo
(numeric) ga               	--> 725 (numeric)  ga
(numeric) gat              	--> 353 (numeric) gat
(numeric) ge               	--> 726 (numeric)  ge
(numeric) ge               	--> 726 (numeric)  ge
(numeric) ges              	--> 356 (numeric) ges
(numeric) gi               	--> 357 (numeric) gi
(numeric) gir              	--> 358 (numeric) gir
(numeric) gl               	--> 727 (numeric)  gl
(numeric) gli              	--> 360 (numeric) gli
(numeric) gov              	--> 361 (numeric) gov
(numeric) gr               	--> 1142 (numeric) Gr
(numeric) gre              	--> 363 (numeric) gre
(numeric) gt               	--> 364 (numeric) gt
(numeric) gto              	--> 365 (numeric) gto
(numeric) h )              	--> 366 (numeric) h )
(numeric) ha               	--> 1151 (numeric) Ha
(numeric) han              	--> 368 (numeric) han
(numeric) har              	--> 1153 (numeric) Har
(numeric) hel              	--> 370 (numeric) hel
(numeric) hen              	--> 371 (numeric) hen
(numeric) hil              	--> 372 (numeric) hil
(numeric) hin              	--> 373 (numeric) hin
(numeric) ho               	--> 1949 (numeric) ho 
(numeric) hoi              	--> 375 (numeric) hoi
(numeric) hom              	--> 376 (numeric) hom
(numeric) hot              	--> 377 (numeric) hot
(numeric) hu               	--> 730 (numeric)  hu
(numeric) hur              	--> 379 (numeric) hur
(numeric) ia               	--> 1981 (numeric) ia 
(numeric) ial              	--> 381 (numeric) ial
(numeric) ic               	--> 383 (numeric) ic 
(numeric) ic               	--> 383 (numeric) ic 
(numeric) ica              	--> 384 (numeric) ica
(numeric) ice              	--> 385 (numeric) ice
(numeric) id               	--> 731 (numeric)  id
(numeric) id               	--> 731 (numeric)  id
(numeric) ien              	--> 388 (numeric) ien
(numeric) il               	--> 2022 (numeric) il 
(numeric) ill              	--> 390 (numeric) ill
(numeric) im               	--> 2032 (numeric) im 
(numeric) ime              	--> 392 (numeric) ime
(numeric) ind              	--> 393 (numeric) ind
(numeric) ing              	--> 394 (numeric) ing
(numeric) int              	--> 395 (numeric) int
(numeric) io               	--> 2048 (numeric) io 
(numeric) ion              	--> 397 (numeric) ion
(numeric) ir               	--> 2056 (numeric) ir 
(numeric) ira              	--> 399 (numeric) ira
(numeric) ire              	--> 400 (numeric) ire
(numeric) ish              	--> 401 (numeric) ish
(numeric) ist              	--> 402 (numeric) ist
(numeric) ite              	--> 403 (numeric) ite
(numeric) ith              	--> 404 (numeric) ith
(numeric) iti              	--> 405 (numeric) iti
(numeric) iv               	--> 406 (numeric) iv
(numeric) ive              	--> 407 (numeric) ive
(numeric) ke               	--> 2102 (numeric) ke 
(numeric) ker              	--> 409 (numeric) ker
(numeric) l )              	--> 410 (numeric) l )
(numeric) la               	--> 2122 (numeric) la 
(numeric) lat              	--> 412 (numeric) lat
(numeric) lb               	--> 413 (numeric) lb
(numeric) lbo              	--> 414 (numeric) lbo
(numeric) le               	--> 2138 (numeric) le 
(numeric) lec              	--> 416 (numeric) lec
(numeric) li               	--> 743 (numeric)  li
(numeric) lis              	--> 418 (numeric) lis
(numeric) lit              	--> 419 (numeric) lit
(numeric) llb              	--> 420 (numeric) llb
(numeric) lo               	--> 1207 (numeric) Lo
(numeric) lor              	--> 422 (numeric) lor
(numeric) ma               	--> 2204 (numeric) ma 
(numeric) mas              	--> 424 (numeric) mas
(numeric) mes              	--> 425 (numeric) mes
(numeric) mo               	--> 426 (numeric) mo
(numeric) mon              	--> 427 (numeric) mon
(numeric) mr               	--> 428 (numeric) mr
(numeric) mrs              	--> 429 (numeric) mrs
(numeric) mu               	--> 1219 (numeric) Mu
(numeric) mus              	--> 1220 (numeric) Mus
(numeric) n )              	--> 432 (numeric) n )
(numeric) na               	--> 749 (numeric)  na
(numeric) na               	--> 749 (numeric)  na
(numeric) nar              	--> 435 (numeric) nar
(numeric) nc               	--> 436 (numeric) nc
(numeric) nce              	--> 437 (numeric) nce
(numeric) nde              	--> 438 (numeric) nde
(numeric) ndu              	--> 439 (numeric) ndu
(numeric) ne               	--> 1237 (numeric) Ne
(numeric) ne               	--> 1237 (numeric) Ne
(numeric) nea              	--> 442 (numeric) nea
(numeric) ng               	--> 2286 (numeric) ng 
(numeric) nge              	--> 444 (numeric) nge
(numeric) ngl              	--> 445 (numeric) ngl
(numeric) ngr              	--> 446 (numeric) ngr
(numeric) ngt              	--> 447 (numeric) ngt
(numeric) ni               	--> 2294 (numeric) ni 
(numeric) niv              	--> 449 (numeric) niv
(numeric) nn               	--> 450 (numeric) nn
(numeric) nne              	--> 451 (numeric) nne
(numeric) nr               	--> 452 (numeric) nr
(numeric) nry              	--> 453 (numeric) nry
(numeric) ns               	--> 455 (numeric) ns 
(numeric) ns               	--> 455 (numeric) ns 
(numeric) nt               	--> 2332 (numeric) nt 
(numeric) nte              	--> 457 (numeric) nte
(numeric) ntr              	--> 458 (numeric) ntr
(numeric) oa               	--> 2356 (numeric) oa 
(numeric) oar              	--> 460 (numeric) oar
(numeric) ob               	--> 2358 (numeric) ob 
(numeric) obe              	--> 462 (numeric) obe
(numeric) og               	--> 463 (numeric) og
(numeric) oge              	--> 464 (numeric) oge
(numeric) oi               	--> 465 (numeric) oi
(numeric) oic              	--> 466 (numeric) oic
(numeric) ol               	--> 752 (numeric)  ol
(numeric) ol               	--> 752 (numeric)  ol
(numeric) oli              	--> 469 (numeric) oli
(numeric) om               	--> 2391 (numeric) om 
(numeric) ome              	--> 471 (numeric) ome
(numeric) ong              	--> 472 (numeric) ong
(numeric) ons              	--> 473 (numeric) ons
(numeric) ont              	--> 474 (numeric) ont
(numeric) ot               	--> 754 (numeric)  ot
(numeric) ot               	--> 754 (numeric)  ot
(numeric) ov               	--> 756 (numeric)  ov
(numeric) ove              	--> 478 (numeric) ove
(numeric) pe               	--> 2487 (numeric) pe 
(numeric) pea              	--> 480 (numeric) pea
(numeric) pi               	--> 481 (numeric) pi
(numeric) pis              	--> 482 (numeric) pis
(numeric) po               	--> 483 (numeric) po
(numeric) pol              	--> 484 (numeric) pol
(numeric) r )              	--> 485 (numeric) r )
(numeric) ra               	--> 2546 (numeric) ra 
(numeric) ran              	--> 487 (numeric) ran
(numeric) rar              	--> 488 (numeric) rar
(numeric) rc               	--> 489 (numeric) rc
(numeric) rch              	--> 490 (numeric) rch
(numeric) rds              	--> 491 (numeric) rds
(numeric) rea              	--> 492 (numeric) rea
(numeric) rec              	--> 493 (numeric) rec
(numeric) ree              	--> 494 (numeric) ree
(numeric) reg              	--> 495 (numeric) reg
(numeric) rel              	--> 496 (numeric) rel
(numeric) rer              	--> 497 (numeric) rer
(numeric) ret              	--> 498 (numeric) ret
(numeric) ri               	--> 1297 (numeric) Ri
(numeric) ria              	--> 500 (numeric) ria
(numeric) rim              	--> 501 (numeric) rim
(numeric) rit              	--> 502 (numeric) rit
(numeric) rn               	--> 2616 (numeric) rn 
(numeric) rna              	--> 504 (numeric) rna
(numeric) rno              	--> 505 (numeric) rno
(numeric) ro               	--> 2620 (numeric) ro 
(numeric) rob              	--> 507 (numeric) rob
(numeric) rs               	--> 2643 (numeric) rs 
(numeric) rs.              	--> 509 (numeric) rs.
(numeric) rsi              	--> 510 (numeric) rsi
(numeric) rt               	--> 1294 (numeric) RT 
(numeric) rt               	--> 1294 (numeric) RT 
(numeric) ry               	--> 514 (numeric) ry 
(numeric) ry               	--> 514 (numeric) ry 
(numeric) ry/              	--> 515 (numeric) ry/
(numeric) s )              	--> 516 (numeric) s )
(numeric) s.               	--> 518 (numeric) s. 
(numeric) s.               	--> 518 (numeric) s. 
(numeric) sc               	--> 519 (numeric) sc
(numeric) sci              	--> 520 (numeric) sci
(numeric) se               	--> 2682 (numeric) se 
(numeric) sec              	--> 522 (numeric) sec
(numeric) sh               	--> 1318 (numeric) Sh
(numeric) sh               	--> 1318 (numeric) Sh
(numeric) shi              	--> 525 (numeric) shi
(numeric) sho              	--> 526 (numeric) sho
(numeric) si               	--> 1319 (numeric) Si
(numeric) sic              	--> 528 (numeric) sic
(numeric) sit              	--> 529 (numeric) sit
(numeric) sp               	--> 1326 (numeric) Sp
(numeric) spe              	--> 1327 (numeric) Spe
(numeric) st               	--> 2736 (numeric) st 
(numeric) ste              	--> 1329 (numeric) Ste
(numeric) sto              	--> 534 (numeric) sto
(numeric) str              	--> 535 (numeric) str
(numeric) stu              	--> 536 (numeric) stu
(numeric) sw               	--> 537 (numeric) sw
(numeric) swa              	--> 538 (numeric) swa
(numeric) t )              	--> 539 (numeric) t )
(numeric) ta               	--> 774 (numeric)  ta
(numeric) tar              	--> 541 (numeric) tar
(numeric) te               	--> 1338 (numeric) Te
(numeric) te               	--> 1338 (numeric) Te
(numeric) ten              	--> 1339 (numeric) Ten
(numeric) ter              	--> 545 (numeric) ter
(numeric) ti               	--> 1341 (numeric) Ti
(numeric) tic              	--> 547 (numeric) tic
(numeric) tim              	--> 548 (numeric) tim
(numeric) tio              	--> 549 (numeric) tio
(numeric) tol              	--> 550 (numeric) tol
(numeric) ton              	--> 551 (numeric) ton
(numeric) tor              	--> 552 (numeric) tor
(numeric) tr               	--> 776 (numeric)  tr
(numeric) tre              	--> 554 (numeric) tre
(numeric) tri              	--> 555 (numeric) tri
(numeric) tu               	--> 777 (numeric)  tu
(numeric) tud              	--> 557 (numeric) tud
(numeric) tur              	--> 558 (numeric) tur
(numeric) ud               	--> 559 (numeric) ud
(numeric) udy              	--> 560 (numeric) udy
(numeric) ur               	--> 561 (numeric) ur
(numeric) urc              	--> 562 (numeric) urc
(numeric) ure              	--> 563 (numeric) ure
(numeric) usi              	--> 564 (numeric) usi
(numeric) ust              	--> 565 (numeric) ust
(numeric) ver              	--> 566 (numeric) ver
(numeric) wa               	--> 1360 (numeric) Wa
(numeric) war              	--> 568 (numeric) war
(numeric) wi               	--> 569 (numeric) wi
(numeric) win              	--> 570 (numeric) win
(numeric) wit              	--> 571 (numeric) wit
(numeric) wr               	--> 1358 (numeric) WR
(numeric) wri              	--> 573 (numeric) wri
(numeric) y )              	--> 574 (numeric) y )
