=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   585
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) dy               	--> 94 (numeric) dy
(numeric) ea               	--> 95 (numeric) ea
(numeric) ec               	--> 96 (numeric) ec
(numeric) ed               	--> 296 (numeric) Ed
(numeric) ee               	--> 98 (numeric) ee
(numeric) el               	--> 99 (numeric) el
(numeric) en               	--> 100 (numeric) en
(numeric) er               	--> 101 (numeric) er
(numeric) es               	--> 102 (numeric) es
(numeric) ff               	--> 103 (numeric) ff
(numeric) fn               	--> 104 (numeric) fn
(numeric) fo               	--> 299 (numeric) Fo
(numeric) ga               	--> 106 (numeric) ga
(numeric) ge               	--> 107 (numeric) ge
(numeric) gi               	--> 108 (numeric) gi
(numeric) gl               	--> 109 (numeric) gl
(numeric) gr               	--> 301 (numeric) Gr
(numeric) gt               	--> 111 (numeric) gt
(numeric) ha               	--> 306 (numeric) Ha
(numeric) ho               	--> 307 (numeric) Ho
(numeric) hu               	--> 114 (numeric) hu
(numeric) ia               	--> 115 (numeric) ia
(numeric) ic               	--> 116 (numeric) ic
(numeric) id               	--> 117 (numeric) id
(numeric) il               	--> 118 (numeric) il
(numeric) im               	--> 119 (numeric) im
(numeric) io               	--> 120 (numeric) io
(numeric) ir               	--> 121 (numeric) ir
(numeric) iv               	--> 122 (numeric) iv
(numeric) ke               	--> 123 (numeric) ke
(numeric) la               	--> 314 (numeric) La
(numeric) lb               	--> 125 (numeric) lb
(numeric) le               	--> 315 (numeric) Le
(numeric) li               	--> 127 (numeric) li
(numeric) lo               	--> 316 (numeric) Lo
(numeric) ma               	--> 318 (numeric) Ma
(numeric) mo               	--> 130 (numeric) mo
(numeric) mr               	--> 131 (numeric) mr
(numeric) mu               	--> 321 (numeric) Mu
(numeric) na               	--> 133 (numeric) na
(numeric) nc               	--> 134 (numeric) nc
(numeric) ne               	--> 324 (numeric) Ne
(numeric) ng               	--> 136 (numeric) ng
(numeric) ni               	--> 325 (numeric) Ni
(numeric) nn               	--> 138 (numeric) nn
(numeric) nr               	--> 139 (numeric) nr
(numeric) ns               	--> 140 (numeric) ns
(numeric) nt               	--> 141 (numeric) nt
(numeric) oa               	--> 142 (numeric) oa
(numeric) ob               	--> 143 (numeric) ob
(numeric) og               	--> 144 (numeric) og
(numeric) oi               	--> 145 (numeric) oi
(numeric) ol               	--> 146 (numeric) ol
(numeric) om               	--> 147 (numeric) om
(numeric) ot               	--> 148 (numeric) ot
(numeric) ov               	--> 149 (numeric) ov
(numeric) pe               	--> 150 (numeric) pe
(numeric) pi               	--> 151 (numeric) pi
(numeric) po               	--> 152 (numeric) po
(numeric) ra               	--> 153 (numeric) ra
(numeric) rc               	--> 154 (numeric) rc
(numeric) ri               	--> 334 (numeric) Ri
(numeric) rn               	--> 332 (numeric) RN
(numeric) ro               	--> 157 (numeric) ro
(numeric) rs               	--> 158 (numeric) rs
(numeric) rt               	--> 333 (numeric) RT
(numeric) ry               	--> 160 (numeric) ry
(numeric) s.               	--> 161 (numeric) s.
(numeric) sc               	--> 162 (numeric) sc
(numeric) se               	--> 163 (numeric) se
(numeric) sh               	--> 337 (numeric) Sh
(numeric) si               	--> 338 (numeric) Si
(numeric) sp               	--> 340 (numeric) Sp
(numeric) st               	--> 341 (numeric) St
(numeric) sw               	--> 168 (numeric) sw
(numeric) ta               	--> 169 (numeric) ta
(numeric) te               	--> 344 (numeric) Te
(numeric) ti               	--> 345 (numeric) Ti
(numeric) tr               	--> 172 (numeric) tr
(numeric) tu               	--> 173 (numeric) tu
(numeric) ud               	--> 174 (numeric) ud
(numeric) ur               	--> 175 (numeric) ur
(numeric) wa               	--> 351 (numeric) Wa
(numeric) wi               	--> 177 (numeric) wi
(numeric) wr               	--> 350 (numeric) WR
(numeric) y/               	--> 179 (numeric) y/
(numeric)  $               	--> 180 (numeric)  $
(numeric)  +               	--> 192 (numeric) + 
(numeric)  0               	--> 182 (numeric)  0
(numeric)  3               	--> 228 (numeric) 3 
(numeric)  4               	--> 235 (numeric) 4 
(numeric)  6               	--> 246 (numeric) 6 
(numeric)  7               	--> 186 (numeric)  7
(numeric)  9               	--> 187 (numeric)  9
(numeric)  :               	--> 269 (numeric) : 
(numeric)  ;               	--> 271 (numeric) ; 
(numeric)  `               	--> 355 (numeric) ` 
(numeric) +                	--> 192 (numeric) + 
(numeric) +                	--> 192 (numeric) + 
(numeric) -                	--> 193 (numeric) -
(numeric) -1               	--> 194 (numeric) -1
(numeric) -B               	--> 195 (numeric) -B
(numeric) -f               	--> 196 (numeric) -f
(numeric) -h               	--> 197 (numeric) -h
(numeric) -i               	--> 198 (numeric) -i
(numeric) -m               	--> 199 (numeric) -m
(numeric) -y               	--> 200 (numeric) -y
(numeric) .0               	--> 201 (numeric) .0
(numeric) .1               	--> 202 (numeric) .1
(numeric) .4               	--> 203 (numeric) .4
(numeric) .5               	--> 204 (numeric) .5
(numeric) .6               	--> 205 (numeric) .6
(numeric) .7               	--> 206 (numeric) .7
(numeric) .9               	--> 207 (numeric) .9
(numeric) .m               	--> 208 (numeric) .m
(numeric) /3               	--> 209 (numeric) /3
(numeric) /8               	--> 210 (numeric) /8
(numeric) 0-               	--> 211 (numeric) 0-
(numeric) 0.               	--> 212 (numeric) 0.
(numeric) 0/               	--> 213 (numeric) 0/
(numeric) 03               	--> 214 (numeric) 03
(numeric) 1                	--> 215 (numeric) 1 
(numeric) 1.               	--> 216 (numeric) 1.
(numeric) 11               	--> 217 (numeric) 11
(numeric) 12               	--> 218 (numeric) 12
(numeric) 15               	--> 219 (numeric) 15
(numeric) 16               	--> 220 (numeric) 16
(numeric) 18               	--> 221 (numeric) 18
(numeric) 2                	--> 222 (numeric) 2 
(numeric) 2-               	--> 223 (numeric) 2-
(numeric) 2.               	--> 224 (numeric) 2.
(numeric) 23               	--> 225 (numeric) 23
(numeric) 25               	--> 226 (numeric) 25
(numeric) 3                	--> 228 (numeric) 3 
(numeric) 3                	--> 228 (numeric) 3 
(numeric) 3.               	--> 229 (numeric) 3.
(numeric) 3/               	--> 230 (numeric) 3/
(numeric) 30               	--> 231 (numeric) 30
(numeric) 32               	--> 232 (numeric) 32
(numeric) 35               	--> 233 (numeric) 35
(numeric) 4                	--> 235 (numeric) 4 
(numeric) 4                	--> 235 (numeric) 4 
(numeric) 4-               	--> 236 (numeric) 4-
(numeric) 4.               	--> 237 (numeric) 4.
(numeric) 42               	--> 238 (numeric) 42
(numeric) 44               	--> 239 (numeric) 44
(numeric) 45               	--> 240 (numeric) 45
(numeric) 50               	--> 241 (numeric) 50
(numeric) 51               	--> 242 (numeric) 51
(numeric) 52               	--> 243 (numeric) 52
(numeric) 56               	--> 244 (numeric) 56
(numeric) 6                	--> 246 (numeric) 6 
(numeric) 6                	--> 246 (numeric) 6 
(numeric) 6.               	--> 247 (numeric) 6.
(numeric) 60               	--> 248 (numeric) 60
(numeric) 61               	--> 249 (numeric) 61
(numeric) 65               	--> 250 (numeric) 65
(numeric) 67               	--> 251 (numeric) 67
(numeric) 68               	--> 252 (numeric) 68
(numeric) 6è               	--> 253 (numeric) 6è
(numeric) 70               	--> 254 (numeric) 70
(numeric) 73               	--> 255 (numeric) 73
(numeric) 75               	--> 256 (numeric) 75
(numeric) 78               	--> 257 (numeric) 78
(numeric) 79               	--> 258 (numeric) 79
(numeric) 8-               	--> 259 (numeric) 8-
(numeric) 83               	--> 260 (numeric) 83
(numeric) 87               	--> 261 (numeric) 87
(numeric) 89               	--> 262 (numeric) 89
(numeric) 90               	--> 263 (numeric) 90
(numeric) 91               	--> 264 (numeric) 91
(numeric) 94               	--> 265 (numeric) 94
(numeric) 96               	--> 266 (numeric) 96
(numeric) 97               	--> 267 (numeric) 97
(numeric) :                	--> 269 (numeric) : 
(numeric) :                	--> 269 (numeric) : 
(numeric) ;                	--> 271 (numeric) ; 
(numeric) ;                	--> 271 (numeric) ; 
(numeric) ?                	--> 272 (numeric) ?
(numeric) ?½               	--> 273 (numeric) ?½
(numeric) AR               	--> 275 (numeric) Ar
(numeric) Ar               	--> 275 (numeric) Ar
(numeric) Au               	--> 368 (numeric) au
(numeric) BA               	--> 277 (numeric) BA
(numeric) BG               	--> 278 (numeric) BG
(numeric) BP               	--> 279 (numeric) BP
(numeric) BR               	--> 377 (numeric) br
(numeric) BS               	--> 378 (numeric) bs
(numeric) Bh               	--> 282 (numeric) Bh
(numeric) Bl               	--> 375 (numeric) bl
(numeric) Bo               	--> 284 (numeric) Bo
(numeric) Br               	--> 377 (numeric) br
(numeric) Bu               	--> 380 (numeric) bu
(numeric) C$               	--> 287 (numeric) C$
(numeric) CP               	--> 288 (numeric) CP
(numeric) Ca               	--> 289 (numeric) Ca
(numeric) Ch               	--> 290 (numeric) Ch
(numeric) DV               	--> 291 (numeric) DV
(numeric) Da               	--> 391 (numeric) da
(numeric) Di               	--> 293 (numeric) Di
(numeric) Dr               	--> 396 (numeric) dr
(numeric) Du               	--> 295 (numeric) Du
(numeric) Ed               	--> 296 (numeric) Ed
(numeric) Ei               	--> 401 (numeric) ei
(numeric) FW               	--> 298 (numeric) FW
(numeric) Fo               	--> 299 (numeric) Fo
(numeric) Fr               	--> 415 (numeric) fr
(numeric) Gr               	--> 301 (numeric) Gr
(numeric) HA               	--> 306 (numeric) Ha
(numeric) HK               	--> 303 (numeric) HK
(numeric) HN               	--> 427 (numeric) hn
(numeric) HP               	--> 305 (numeric) HP
(numeric) Ha               	--> 306 (numeric) Ha
(numeric) Ho               	--> 307 (numeric) Ho
(numeric) Ii               	--> 308 (numeric) Ii
(numeric) JR               	--> 309 (numeric) JR
(numeric) JS               	--> 310 (numeric) JS
(numeric) K$               	--> 311 (numeric) K$
(numeric) Ka               	--> 446 (numeric) ka
(numeric) Ko               	--> 313 (numeric) Ko
(numeric) La               	--> 314 (numeric) La
(numeric) Le               	--> 315 (numeric) Le
(numeric) Lo               	--> 316 (numeric) Lo
(numeric) MD               	--> 317 (numeric) MD
(numeric) Ma               	--> 318 (numeric) Ma
(numeric) Mc               	--> 319 (numeric) Mc
(numeric) Mi               	--> 464 (numeric) mi
(numeric) Mu               	--> 321 (numeric) Mu
(numeric) NJ               	--> 322 (numeric) NJ
(numeric) NX               	--> 323 (numeric) NX
(numeric) Ne               	--> 324 (numeric) Ne
(numeric) Ni               	--> 325 (numeric) Ni
(numeric) Ou               	--> 484 (numeric) ou
(numeric) PD               	--> 491 (numeric) pd
(numeric) PS               	--> 497 (numeric) ps
(numeric) Pa               	--> 489 (numeric) pa
(numeric) QP               	--> 330 (numeric) QP
(numeric) RB               	--> 503 (numeric) rb
(numeric) RN               	--> 332 (numeric) RN
(numeric) RT               	--> 333 (numeric) RT
(numeric) Ri               	--> 334 (numeric) Ri
(numeric) SB               	--> 335 (numeric) SB
(numeric) Sa               	--> 516 (numeric) sa
(numeric) Sh               	--> 337 (numeric) Sh
(numeric) Si               	--> 338 (numeric) Si
(numeric) Sn               	--> 521 (numeric) sn
(numeric) Sp               	--> 340 (numeric) Sp
(numeric) St               	--> 341 (numeric) St
(numeric) Su               	--> 524 (numeric) su
(numeric) Sy               	--> 343 (numeric) Sy
(numeric) Te               	--> 344 (numeric) Te
(numeric) Ti               	--> 345 (numeric) Ti
(numeric) UC               	--> 537 (numeric) uc
(numeric) WD               	--> 551 (numeric) wd
(numeric) WH               	--> 553 (numeric) wh
(numeric) WP               	--> 349 (numeric) WP
(numeric) WR               	--> 350 (numeric) WR
(numeric) Wa               	--> 351 (numeric) Wa
(numeric) Wo               	--> 556 (numeric) wo
(numeric) Yu               	--> 353 (numeric) Yu
(numeric) `                	--> 355 (numeric) ` 
(numeric) `                	--> 355 (numeric) ` 
(numeric) ``               	--> 356 (numeric) ``
(numeric) a.               	--> 357 (numeric) a.
(numeric) aB               	--> 359 (numeric) ab
(numeric) ab               	--> 359 (numeric) ab
(numeric) ad               	--> 360 (numeric) ad
(numeric) ae               	--> 361 (numeric) ae
(numeric) ag               	--> 362 (numeric) ag
(numeric) ah               	--> 363 (numeric) ah
(numeric) ai               	--> 364 (numeric) ai
(numeric) aj               	--> 365 (numeric) aj
(numeric) ap               	--> 366 (numeric) ap
(numeric) aq               	--> 367 (numeric) aq
(numeric) au               	--> 368 (numeric) au
(numeric) av               	--> 369 (numeric) av
(numeric) aw               	--> 370 (numeric) aw
(numeric) ax               	--> 371 (numeric) ax
(numeric) az               	--> 372 (numeric) az
(numeric) bb               	--> 373 (numeric) bb
(numeric) bk               	--> 374 (numeric) bk
(numeric) bl               	--> 375 (numeric) bl
(numeric) bm               	--> 376 (numeric) bm
(numeric) br               	--> 377 (numeric) br
(numeric) bs               	--> 378 (numeric) bs
(numeric) bt               	--> 379 (numeric) bt
(numeric) bu               	--> 380 (numeric) bu
(numeric) bv               	--> 381 (numeric) bv
(numeric) cC               	--> 384 (numeric) cc
(numeric) cD               	--> 385 (numeric) cd
(numeric) cc               	--> 384 (numeric) cc
(numeric) cd               	--> 385 (numeric) cd
(numeric) ck               	--> 386 (numeric) ck
(numeric) cl               	--> 387 (numeric) cl
(numeric) cs               	--> 388 (numeric) cs
(numeric) cu               	--> 389 (numeric) cu
(numeric) cy               	--> 390 (numeric) cy
(numeric) da               	--> 391 (numeric) da
(numeric) dd               	--> 392 (numeric) dd
(numeric) df               	--> 393 (numeric) df
(numeric) dl               	--> 394 (numeric) dl
(numeric) dn               	--> 395 (numeric) dn
(numeric) dr               	--> 396 (numeric) dr
(numeric) e-               	--> 397 (numeric) e-
(numeric) eb               	--> 398 (numeric) eb
(numeric) ef               	--> 399 (numeric) ef
(numeric) eh               	--> 400 (numeric) eh
(numeric) ei               	--> 401 (numeric) ei
(numeric) ek               	--> 402 (numeric) ek
(numeric) em               	--> 403 (numeric) em
(numeric) eo               	--> 404 (numeric) eo
(numeric) ep               	--> 405 (numeric) ep
(numeric) eu               	--> 406 (numeric) eu
(numeric) ev               	--> 407 (numeric) ev
(numeric) ew               	--> 408 (numeric) ew
(numeric) ey               	--> 409 (numeric) ey
(numeric) ez               	--> 410 (numeric) ez
(numeric) fa               	--> 411 (numeric) fa
(numeric) fe               	--> 412 (numeric) fe
(numeric) fi               	--> 413 (numeric) fi
(numeric) fl               	--> 414 (numeric) fl
(numeric) fr               	--> 415 (numeric) fr
(numeric) ft               	--> 416 (numeric) ft
(numeric) fu               	--> 417 (numeric) fu
(numeric) g-               	--> 418 (numeric) g-
(numeric) gg               	--> 419 (numeric) gg
(numeric) gh               	--> 420 (numeric) gh
(numeric) gn               	--> 421 (numeric) gn
(numeric) gu               	--> 422 (numeric) gu
(numeric) gw               	--> 423 (numeric) gw
(numeric) hb               	--> 424 (numeric) hb
(numeric) hl               	--> 425 (numeric) hl
(numeric) hm               	--> 426 (numeric) hm
(numeric) hn               	--> 427 (numeric) hn
(numeric) hr               	--> 428 (numeric) hr
(numeric) ht               	--> 429 (numeric) ht
(numeric) hw               	--> 430 (numeric) hw
(numeric) hy               	--> 431 (numeric) hy
(numeric) ig               	--> 432 (numeric) ig
(numeric) ih               	--> 433 (numeric) ih
(numeric) ik               	--> 434 (numeric) ik
(numeric) ip               	--> 435 (numeric) ip
(numeric) iq               	--> 436 (numeric) iq
(numeric) iu               	--> 437 (numeric) iu
(numeric) iw               	--> 438 (numeric) iw
(numeric) ix               	--> 439 (numeric) ix
(numeric) iy               	--> 440 (numeric) iy
(numeric) iz               	--> 441 (numeric) iz
(numeric) ja               	--> 442 (numeric) ja
(numeric) je               	--> 443 (numeric) je
(numeric) jo               	--> 444 (numeric) jo
(numeric) ju               	--> 445 (numeric) ju
(numeric) ka               	--> 446 (numeric) ka
(numeric) kh               	--> 447 (numeric) kh
(numeric) ki               	--> 448 (numeric) ki
(numeric) kn               	--> 449 (numeric) kn
(numeric) ks               	--> 450 (numeric) ks
(numeric) ku               	--> 451 (numeric) ku
(numeric) ld               	--> 452 (numeric) ld
(numeric) lf               	--> 453 (numeric) lf
(numeric) lm               	--> 454 (numeric) lm
(numeric) lp               	--> 455 (numeric) lp
(numeric) ls               	--> 456 (numeric) ls
(numeric) lt               	--> 457 (numeric) lt
(numeric) lu               	--> 458 (numeric) lu
(numeric) lv               	--> 459 (numeric) lv
(numeric) ly               	--> 460 (numeric) ly
(numeric) m.               	--> 461 (numeric) m.
(numeric) m2               	--> 462 (numeric) m2
(numeric) mb               	--> 463 (numeric) mb
(numeric) mi               	--> 464 (numeric) mi
(numeric) mm               	--> 465 (numeric) mm
(numeric) mp               	--> 466 (numeric) mp
(numeric) nf               	--> 467 (numeric) nf
(numeric) nh               	--> 468 (numeric) nh
(numeric) nk               	--> 469 (numeric) nk
(numeric) nl               	--> 470 (numeric) nl
(numeric) nm               	--> 471 (numeric) nm
(numeric) nq               	--> 472 (numeric) nq
(numeric) nu               	--> 473 (numeric) nu
(numeric) nv               	--> 474 (numeric) nv
(numeric) ny               	--> 475 (numeric) ny
(numeric) nz               	--> 476 (numeric) nz
(numeric) o-               	--> 477 (numeric) o-
(numeric) oc               	--> 478 (numeric) oc
(numeric) od               	--> 479 (numeric) od
(numeric) oe               	--> 480 (numeric) oe
(numeric) oo               	--> 481 (numeric) oo
(numeric) op               	--> 482 (numeric) op
(numeric) os               	--> 483 (numeric) os
(numeric) ou               	--> 484 (numeric) ou
(numeric) ow               	--> 485 (numeric) ow
(numeric) ox               	--> 486 (numeric) ox
(numeric) oy               	--> 487 (numeric) oy
(numeric) oz               	--> 488 (numeric) oz
(numeric) pa               	--> 489 (numeric) pa
(numeric) pc               	--> 490 (numeric) pc
(numeric) pd               	--> 491 (numeric) pd
(numeric) ph               	--> 492 (numeric) ph
(numeric) pl               	--> 493 (numeric) pl
(numeric) pm               	--> 494 (numeric) pm
(numeric) pp               	--> 495 (numeric) pp
(numeric) pr               	--> 496 (numeric) pr
(numeric) ps               	--> 497 (numeric) ps
(numeric) pt               	--> 498 (numeric) pt
(numeric) pu               	--> 499 (numeric) pu
(numeric) qu               	--> 500 (numeric) qu
(numeric) r-               	--> 501 (numeric) r-
(numeric) r.               	--> 502 (numeric) r.
(numeric) rb               	--> 503 (numeric) rb
(numeric) rf               	--> 504 (numeric) rf
(numeric) rg               	--> 505 (numeric) rg
(numeric) rh               	--> 506 (numeric) rh
(numeric) rk               	--> 507 (numeric) rk
(numeric) rl               	--> 508 (numeric) rl
(numeric) rm               	--> 509 (numeric) rm
(numeric) rp               	--> 510 (numeric) rp
(numeric) rr               	--> 511 (numeric) rr
(numeric) ru               	--> 512 (numeric) ru
(numeric) rv               	--> 513 (numeric) rv
(numeric) rw               	--> 514 (numeric) rw
(numeric) s-               	--> 515 (numeric) s-
(numeric) sa               	--> 516 (numeric) sa
(numeric) sf               	--> 517 (numeric) sf
(numeric) sk               	--> 518 (numeric) sk
(numeric) sl               	--> 519 (numeric) sl
(numeric) sm               	--> 520 (numeric) sm
(numeric) sn               	--> 521 (numeric) sn
(numeric) sr               	--> 522 (numeric) sr
(numeric) ss               	--> 523 (numeric) ss
(numeric) su               	--> 524 (numeric) su
(numeric) t-               	--> 525 (numeric) t-
(numeric) tf               	--> 526 (numeric) tf
(numeric) tl               	--> 527 (numeric) tl
(numeric) tm               	--> 528 (numeric) tm
(numeric) tp               	--> 529 (numeric) tp
(numeric) ts               	--> 530 (numeric) ts
(numeric) tt               	--> 531 (numeric) tt
(numeric) tv               	--> 532 (numeric) tv
(numeric) tw               	--> 533 (numeric) tw
(numeric) ty               	--> 534 (numeric) ty
(numeric) ua               	--> 535 (numeric) ua
(numeric) ub               	--> 536 (numeric) ub
(numeric) uc               	--> 537 (numeric) uc
(numeric) ue               	--> 538 (numeric) ue
(numeric) uf               	--> 539 (numeric) uf
(numeric) ug               	--> 540 (numeric) ug
(numeric) ui               	--> 541 (numeric) ui
(numeric) ul               	--> 542 (numeric) ul
(numeric) um               	--> 543 (numeric) um
(numeric) ut               	--> 544 (numeric) ut
(numeric) uv               	--> 545 (numeric) uv
(numeric) uy               	--> 546 (numeric) uy
(numeric) va               	--> 547 (numeric) va
(numeric) vi               	--> 548 (numeric) vi
(numeric) vl               	--> 549 (numeric) vl
(numeric) vo               	--> 550 (numeric) vo
(numeric) wd               	--> 551 (numeric) wd
(numeric) wf               	--> 552 (numeric) wf
(numeric) wh               	--> 553 (numeric) wh
(numeric) wm               	--> 554 (numeric) wm
(numeric) wn               	--> 555 (numeric) wn
(numeric) wo               	--> 556 (numeric) wo
(numeric) ws               	--> 557 (numeric) ws
(numeric) wu               	--> 558 (numeric) wu
(numeric) x-               	--> 559 (numeric) x-
(numeric) xa               	--> 560 (numeric) xa
(numeric) xc               	--> 561 (numeric) xc
(numeric) xi               	--> 562 (numeric) xi
(numeric) xp               	--> 563 (numeric) xp
(numeric) xt               	--> 564 (numeric) xt
(numeric) ya               	--> 565 (numeric) ya
(numeric) yb               	--> 566 (numeric) yb
(numeric) yd               	--> 567 (numeric) yd
(numeric) ye               	--> 568 (numeric) ye
(numeric) yi               	--> 569 (numeric) yi
(numeric) yl               	--> 570 (numeric) yl
(numeric) ym               	--> 571 (numeric) ym
(numeric) yn               	--> 572 (numeric) yn
(numeric) yo               	--> 573 (numeric) yo
(numeric) yp               	--> 574 (numeric) yp
(numeric) yr               	--> 575 (numeric) yr
(numeric) ys               	--> 576 (numeric) ys
(numeric) yt               	--> 577 (numeric) yt
(numeric) zi               	--> 578 (numeric) zi
(numeric) zn               	--> 579 (numeric) zn
(numeric) zo               	--> 580 (numeric) zo
(numeric) zz               	--> 581 (numeric) zz
(numeric) ½                	--> 582 (numeric) ½
(numeric) ½3               	--> 583 (numeric) ½3
(numeric) è                	--> 584 (numeric) è
(numeric) è?               	--> 585 (numeric) è?


Time taken to build model: 0.05 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         236               96.7213 %
Incorrectly Classified Instances         8                3.2787 %
Kappa statistic                          0.9344
Mean absolute error                      0.1955
Root mean squared error                  0.2732
