=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  ho              	--> 2247 (numeric) ho 
(numeric)  i               	--> 2279 (numeric) i 
(numeric)  in              	--> 520 (numeric) in 
(numeric)  l               	--> 1454 (numeric) L
(numeric)  le              	--> 2448 (numeric) le 
(numeric)  m               	--> 2510 (numeric) m 
(numeric)  ma              	--> 2516 (numeric) ma 
(numeric)  mo              	--> 565 (numeric) mo
(numeric)  mr              	--> 567 (numeric) mr
(numeric)  n               	--> 1476 (numeric) N  
(numeric)  ne              	--> 1493 (numeric) Ne
(numeric)  o               	--> 2672 (numeric) o 
(numeric)  of              	--> 610 (numeric) of 
(numeric)  on              	--> 1500 (numeric) ON
(numeric)  p               	--> 2804 (numeric) p 
(numeric)  pi              	--> 634 (numeric) pi
(numeric)  po              	--> 636 (numeric) po
(numeric)  r               	--> 1548 (numeric) R  
(numeric)  re              	--> 2905 (numeric) re 
(numeric)  ro              	--> 2955 (numeric) ro 
(numeric)  s               	--> 675 (numeric) s 
(numeric)  s               	--> 675 (numeric) s 
(numeric)  sc              	--> 679 (numeric) sc
(numeric)  se              	--> 3018 (numeric) se 
(numeric)  sh              	--> 1584 (numeric) Sh
(numeric)  sp              	--> 1594 (numeric) Sp
(numeric)  st              	--> 3077 (numeric) st 
(numeric)  t               	--> 993 (numeric)  t 
(numeric)  th              	--> 709 (numeric) th 
(numeric)  ti              	--> 1611 (numeric) Ti
(numeric)  w               	--> 3296 (numeric) w 
(numeric)  wa              	--> 1632 (numeric) Wa
(numeric)  wi              	--> 741 (numeric) wi
(numeric)  wr              	--> 1630 (numeric) WR
(numeric) #                	--> 124 (numeric) # 
(numeric) #                	--> 124 (numeric) # 
(numeric) # #              	--> 125 (numeric) # #
(numeric) # )              	--> 126 (numeric) # )
(numeric) $                	--> 752 (numeric)  $ 
(numeric) $                	--> 752 (numeric)  $ 
(numeric) $ h              	--> 1023 (numeric) $ H
(numeric) (                	--> 1027 (numeric) (  
(numeric) (                	--> 1027 (numeric) (  
(numeric) ( #              	--> 132 (numeric) ( #
(numeric) ( ,              	--> 133 (numeric) ( ,
(numeric) ( .              	--> 134 (numeric) ( .
(numeric) ( A              	--> 135 (numeric) ( A
(numeric) ( C              	--> 136 (numeric) ( C
(numeric) ( D              	--> 137 (numeric) ( D
(numeric) ( I              	--> 138 (numeric) ( I
(numeric) ( J              	--> 139 (numeric) ( J
(numeric) ( N              	--> 140 (numeric) ( N
(numeric) ( P              	--> 141 (numeric) ( P
(numeric) ( R              	--> 142 (numeric) ( R
(numeric) ( S              	--> 143 (numeric) ( S
(numeric) ( V              	--> 144 (numeric) ( V
(numeric) )                	--> 147 (numeric) )  
(numeric) )                	--> 147 (numeric) )  
(numeric) )                	--> 147 (numeric) )  
(numeric) ,                	--> 149 (numeric) , 
(numeric) ,                	--> 149 (numeric) , 
(numeric) , )              	--> 150 (numeric) , )
(numeric) , ,              	--> 151 (numeric) , ,
(numeric) .                	--> 153 (numeric) . 
(numeric) .                	--> 153 (numeric) . 
(numeric) . )              	--> 154 (numeric) . )
(numeric) . .              	--> 155 (numeric) . .
(numeric) /                	--> 156 (numeric) /
(numeric) /m               	--> 157 (numeric) /m
(numeric) /mu              	--> 158 (numeric) /mu
(numeric) 0                	--> 756 (numeric)  0 
(numeric) 0                	--> 756 (numeric)  0 
(numeric) 0 )              	--> 161 (numeric) 0 )
(numeric) 00               	--> 757 (numeric)  00
(numeric) 00               	--> 757 (numeric)  00
(numeric) 09               	--> 165 (numeric) 09 
(numeric) 09               	--> 165 (numeric) 09 
(numeric) 1                	--> 1091 (numeric) 1 
(numeric) 10               	--> 1096 (numeric) 10 
(numeric) 109              	--> 168 (numeric) 109
(numeric) 17               	--> 170 (numeric) 17 
(numeric) 17               	--> 170 (numeric) 17 
(numeric) 19               	--> 171 (numeric) 19
(numeric) 199              	--> 172 (numeric) 199
(numeric) 2                	--> 1118 (numeric) 2 
(numeric) 20               	--> 1126 (numeric) 20 
(numeric) 200              	--> 175 (numeric) 200
(numeric) 5                	--> 177 (numeric) 5 
(numeric) 5                	--> 177 (numeric) 5 
(numeric) 5 )              	--> 178 (numeric) 5 )
(numeric) 7                	--> 785 (numeric)  7
(numeric) 7                	--> 785 (numeric)  7
(numeric) 7 )              	--> 181 (numeric) 7 )
(numeric) 8                	--> 183 (numeric) 8 
(numeric) 8                	--> 183 (numeric) 8 
(numeric) 8 )              	--> 184 (numeric) 8 )
(numeric) 9                	--> 788 (numeric)  9
(numeric) 9                	--> 788 (numeric)  9
(numeric) 9 )              	--> 187 (numeric) 9 )
(numeric) 98               	--> 189 (numeric) 98 
(numeric) 98               	--> 189 (numeric) 98 
(numeric) 99               	--> 190 (numeric) 99
(numeric) 998              	--> 191 (numeric) 998
(numeric) A                	--> 1238 (numeric) A 
(numeric) AD               	--> 1681 (numeric) ad 
(numeric) ADJ              	--> 194 (numeric) ADJ
(numeric) B                	--> 1797 (numeric) b 
(numeric) BD               	--> 197 (numeric) BD 
(numeric) BD               	--> 197 (numeric) BD 
(numeric) BN               	--> 199 (numeric) BN 
(numeric) BN               	--> 199 (numeric) BN 
(numeric) BZ               	--> 201 (numeric) BZ 
(numeric) BZ               	--> 201 (numeric) BZ 
(numeric) Ba               	--> 1279 (numeric) BA
(numeric) Bar              	--> 1802 (numeric) bar
(numeric) C                	--> 382 (numeric) c 
(numeric) C                	--> 382 (numeric) c 
(numeric) C a              	--> 206 (numeric) C a
(numeric) CC               	--> 1868 (numeric) cc
(numeric) CC               	--> 1868 (numeric) cc
(numeric) CD               	--> 1874 (numeric) cd 
(numeric) CD               	--> 1874 (numeric) cd 
(numeric) D                	--> 405 (numeric) d 
(numeric) D                	--> 405 (numeric) d 
(numeric) D 1              	--> 213 (numeric) D 1
(numeric) D 2              	--> 214 (numeric) D 2
(numeric) D 5              	--> 215 (numeric) D 5
(numeric) D b              	--> 216 (numeric) D b
(numeric) D d              	--> 217 (numeric) D d
(numeric) DJ               	--> 218 (numeric) DJ
(numeric) DJP              	--> 219 (numeric) DJP
(numeric) DT               	--> 221 (numeric) DT 
(numeric) DT               	--> 221 (numeric) DT 
(numeric) E                	--> 424 (numeric) e 
(numeric) En               	--> 2046 (numeric) en 
(numeric) Eng              	--> 2049 (numeric) eng
(numeric) I                	--> 2279 (numeric) i 
(numeric) IN               	--> 520 (numeric) in 
(numeric) IN               	--> 520 (numeric) in 
(numeric) It               	--> 2373 (numeric) it 
(numeric) It               	--> 2373 (numeric) it 
(numeric) J                	--> 2393 (numeric) j 
(numeric) J                	--> 2393 (numeric) j 
(numeric) J E              	--> 1427 (numeric) J e
(numeric) J i              	--> 1418 (numeric) J I
(numeric) J p              	--> 234 (numeric) J p
(numeric) J s              	--> 1423 (numeric) J S
(numeric) J w              	--> 236 (numeric) J w
(numeric) JJ               	--> 238 (numeric) JJ 
(numeric) JJ               	--> 238 (numeric) JJ 
(numeric) JP               	--> 240 (numeric) JP 
(numeric) JP               	--> 240 (numeric) JP 
(numeric) Ja               	--> 2395 (numeric) ja
(numeric) Jaf              	--> 242 (numeric) Jaf
(numeric) N                	--> 1476 (numeric) N  
(numeric) N                	--> 1476 (numeric) N  
(numeric) N a              	--> 245 (numeric) N a
(numeric) N b              	--> 246 (numeric) N b
(numeric) N c              	--> 247 (numeric) N c
(numeric) N d              	--> 248 (numeric) N d
(numeric) N f              	--> 249 (numeric) N f
(numeric) N h              	--> 250 (numeric) N h
(numeric) N i              	--> 251 (numeric) N i
(numeric) N l              	--> 252 (numeric) N l
(numeric) N m              	--> 1477 (numeric) N M
(numeric) N n              	--> 254 (numeric) N n
(numeric) N o              	--> 255 (numeric) N o
(numeric) N p              	--> 256 (numeric) N p
(numeric) N s              	--> 257 (numeric) N s
(numeric) N w              	--> 258 (numeric) N w
(numeric) NN               	--> 593 (numeric) nn
(numeric) NN               	--> 593 (numeric) nn
(numeric) NNP              	--> 261 (numeric) NNP
(numeric) NNS              	--> 262 (numeric) NNS
(numeric) NP               	--> 264 (numeric) NP 
(numeric) NP               	--> 264 (numeric) NP 
(numeric) NS               	--> 600 (numeric) ns 
(numeric) NS               	--> 600 (numeric) ns 
(numeric) O                	--> 2672 (numeric) o 
(numeric) OO               	--> 2731 (numeric) oo
(numeric) OOT              	--> 269 (numeric) OOT
(numeric) OS               	--> 2765 (numeric) os 
(numeric) OS               	--> 2765 (numeric) os 
(numeric) OT               	--> 971 (numeric)  ot
(numeric) OT               	--> 971 (numeric)  ot
(numeric) P                	--> 2804 (numeric) p 
(numeric) P                	--> 2804 (numeric) p 
(numeric) P                	--> 2804 (numeric) p 
(numeric) P B              	--> 283 (numeric) P b
(numeric) P I              	--> 1525 (numeric) P i
(numeric) P J              	--> 1526 (numeric) P j
(numeric) P U              	--> 1533 (numeric) P u
(numeric) P Y              	--> 281 (numeric) P Y
(numeric) P a              	--> 1506 (numeric) P A
(numeric) P b              	--> 283 (numeric) P b
(numeric) P e              	--> 1509 (numeric) P E
(numeric) P g              	--> 1511 (numeric) P G
(numeric) P h              	--> 1512 (numeric) P H
(numeric) P m              	--> 1515 (numeric) P M
(numeric) P r              	--> 1518 (numeric) P R
(numeric) P s              	--> 1519 (numeric) P S
(numeric) P w              	--> 1521 (numeric) P W
(numeric) P$               	--> 292 (numeric) P$ 
(numeric) P$               	--> 292 (numeric) P$ 
(numeric) PO               	--> 636 (numeric) po
(numeric) POS              	--> 2845 (numeric) pos
(numeric) PP               	--> 2847 (numeric) pp
(numeric) PP               	--> 2847 (numeric) pp
(numeric) PR               	--> 2852 (numeric) pr
(numeric) PRP              	--> 298 (numeric) PRP
(numeric) R                	--> 1548 (numeric) R  
(numeric) RO               	--> 2955 (numeric) ro 
(numeric) ROO              	--> 2961 (numeric) roo
(numeric) RP               	--> 2969 (numeric) rp
(numeric) RP               	--> 2969 (numeric) rp
(numeric) RP$              	--> 304 (numeric) RP$
(numeric) S                	--> 675 (numeric) s 
(numeric) S                	--> 675 (numeric) s 
(numeric) S                	--> 675 (numeric) s 
(numeric) S c              	--> 308 (numeric) S c
(numeric) S r              	--> 309 (numeric) S r
(numeric) S s              	--> 310 (numeric) S s
(numeric) S t              	--> 311 (numeric) S t
(numeric) T                	--> 993 (numeric)  t 
(numeric) T                	--> 993 (numeric)  t 
(numeric) T                	--> 993 (numeric)  t 
(numeric) T T              	--> 317 (numeric) T t
(numeric) T a              	--> 1602 (numeric) T A
(numeric) T t              	--> 317 (numeric) T t
(numeric) Th               	--> 709 (numeric) th 
(numeric) The              	--> 710 (numeric) the
(numeric) U                	--> 3166 (numeric) u 
(numeric) Un               	--> 3225 (numeric) un 
(numeric) Uni              	--> 3230 (numeric) uni
(numeric) V                	--> 3269 (numeric) v 
(numeric) VB               	--> 1615 (numeric) VB 
(numeric) VBD              	--> 325 (numeric) VBD
(numeric) VBN              	--> 326 (numeric) VBN
(numeric) VBZ              	--> 327 (numeric) VBZ
(numeric) VP               	--> 329 (numeric) VP 
(numeric) VP               	--> 329 (numeric) VP 
(numeric) Y                	--> 1014 (numeric)  y
(numeric) Yo               	--> 3379 (numeric) yo
(numeric) Yog              	--> 332 (numeric) Yog
(numeric) Z                	--> 3390 (numeric) z 
(numeric) Z                	--> 3390 (numeric) z 
(numeric) Z b              	--> 335 (numeric) Z b
(numeric) Z h              	--> 336 (numeric) Z h
(numeric) a                	--> 1238 (numeric) A 
(numeric) a                	--> 1238 (numeric) A 
(numeric) a )              	--> 1239 (numeric) A )
(numeric) ac               	--> 1671 (numeric) ac 
(numeric) ach              	--> 341 (numeric) ach
(numeric) af               	--> 1689 (numeric) af 
(numeric) aff              	--> 343 (numeric) aff
(numeric) ak               	--> 1714 (numeric) ak 
(numeric) ake              	--> 345 (numeric) ake
(numeric) al               	--> 892 (numeric)  al
(numeric) al               	--> 892 (numeric)  al
(numeric) an               	--> 1246 (numeric) An 
(numeric) an               	--> 1246 (numeric) An 
(numeric) and              	--> 350 (numeric) and
(numeric) ang              	--> 1247 (numeric) Ang
(numeric) ann              	--> 352 (numeric) ann
(numeric) ar               	--> 1248 (numeric) Ar
(numeric) ar               	--> 1248 (numeric) Ar
(numeric) ara              	--> 355 (numeric) ara
(numeric) ard              	--> 356 (numeric) ard
(numeric) arn              	--> 357 (numeric) arn
(numeric) art              	--> 1250 (numeric) Art
(numeric) ary              	--> 359 (numeric) ary
(numeric) as               	--> 1251 (numeric) As
(numeric) as               	--> 1251 (numeric) As
(numeric) ash              	--> 362 (numeric) ash
(numeric) ast              	--> 363 (numeric) ast
(numeric) at               	--> 1253 (numeric) At
(numeric) at               	--> 1253 (numeric) At
(numeric) ati              	--> 366 (numeric) ati
(numeric) ay               	--> 368 (numeric) ay 
(numeric) ay               	--> 368 (numeric) ay 
(numeric) b                	--> 1797 (numeric) b 
(numeric) ba               	--> 1279 (numeric) BA
(numeric) bac              	--> 371 (numeric) bac
(numeric) be               	--> 1290 (numeric) Be
(numeric) be               	--> 1290 (numeric) Be
(numeric) ber              	--> 374 (numeric) ber
(numeric) bi               	--> 375 (numeric) bi
(numeric) bil              	--> 376 (numeric) bil
(numeric) bo               	--> 1296 (numeric) Bo
(numeric) boa              	--> 378 (numeric) boa
(numeric) by               	--> 380 (numeric) by 
(numeric) by               	--> 380 (numeric) by 
(numeric) c                	--> 382 (numeric) c 
(numeric) c                	--> 382 (numeric) c 
(numeric) c )              	--> 383 (numeric) c )
(numeric) ca               	--> 1858 (numeric) ca 
(numeric) cal              	--> 385 (numeric) cal
(numeric) ce               	--> 906 (numeric)  ce
(numeric) ce               	--> 906 (numeric)  ce
(numeric) ch               	--> 1319 (numeric) Ch
(numeric) ch               	--> 1319 (numeric) Ch
(numeric) cha              	--> 390 (numeric) cha
(numeric) che              	--> 391 (numeric) che
(numeric) cho              	--> 392 (numeric) cho
(numeric) chu              	--> 393 (numeric) chu
(numeric) ci               	--> 907 (numeric)  ci
(numeric) cie              	--> 395 (numeric) cie
(numeric) co               	--> 1902 (numeric) co 
(numeric) con              	--> 1323 (numeric) Con
(numeric) cr               	--> 398 (numeric) cr
(numeric) cre              	--> 399 (numeric) cre
(numeric) cri              	--> 400 (numeric) cri
(numeric) ct               	--> 1914 (numeric) ct 
(numeric) cto              	--> 402 (numeric) cto
(numeric) ctu              	--> 403 (numeric) ctu
(numeric) d                	--> 405 (numeric) d 
(numeric) d                	--> 405 (numeric) d 
(numeric) d )              	--> 406 (numeric) d )
(numeric) de               	--> 408 (numeric) de 
(numeric) de               	--> 408 (numeric) de 
(numeric) ded              	--> 409 (numeric) ded
(numeric) deg              	--> 410 (numeric) deg
(numeric) di               	--> 1352 (numeric) Di
(numeric) did              	--> 412 (numeric) did
(numeric) dir              	--> 413 (numeric) dir
(numeric) ds               	--> 415 (numeric) ds 
(numeric) ds               	--> 415 (numeric) ds 
(numeric) du               	--> 1359 (numeric) Du
(numeric) dus              	--> 417 (numeric) dus
(numeric) dw               	--> 418 (numeric) dw
(numeric) dwa              	--> 419 (numeric) dwa
(numeric) dwi              	--> 420 (numeric) dwi
(numeric) dy               	--> 422 (numeric) dy 
(numeric) dy               	--> 422 (numeric) dy 
(numeric) e                	--> 424 (numeric) e 
(numeric) e                	--> 424 (numeric) e 
(numeric) e )              	--> 425 (numeric) e )
(numeric) ea               	--> 1982 (numeric) ea 
(numeric) eak              	--> 427 (numeric) eak
(numeric) eal              	--> 428 (numeric) eal
(numeric) ear              	--> 429 (numeric) ear
(numeric) ec               	--> 430 (numeric) ec
(numeric) ecr              	--> 431 (numeric) ecr
(numeric) ect              	--> 432 (numeric) ect
(numeric) ed               	--> 1361 (numeric) Ed
(numeric) ed               	--> 1361 (numeric) Ed
(numeric) edw              	--> 435 (numeric) edw
(numeric) ee               	--> 437 (numeric) ee 
(numeric) ee               	--> 437 (numeric) ee 
(numeric) eg               	--> 438 (numeric) eg
(numeric) ega              	--> 439 (numeric) ega
(numeric) egr              	--> 440 (numeric) egr
(numeric) el               	--> 2029 (numeric) el 
(numeric) ela              	--> 442 (numeric) ela
(numeric) elo              	--> 443 (numeric) elo
(numeric) en               	--> 2046 (numeric) en 
(numeric) enc              	--> 445 (numeric) enc
(numeric) end              	--> 446 (numeric) end
(numeric) enr              	--> 447 (numeric) enr
(numeric) er               	--> 449 (numeric) er 
(numeric) er               	--> 449 (numeric) er 
(numeric) ern              	--> 450 (numeric) ern
(numeric) ers              	--> 451 (numeric) ers
(numeric) ert              	--> 452 (numeric) ert
(numeric) es               	--> 920 (numeric)  es
(numeric) es               	--> 920 (numeric)  es
(numeric) esw              	--> 455 (numeric) esw
(numeric) et               	--> 2091 (numeric) et 
(numeric) eta              	--> 457 (numeric) eta
(numeric) f                	--> 1365 (numeric) F
(numeric) f                	--> 1365 (numeric) F
(numeric) f )              	--> 460 (numeric) f )
(numeric) ff               	--> 2141 (numeric) ff 
(numeric) ffn              	--> 462 (numeric) ffn
(numeric) fn               	--> 463 (numeric) fn
(numeric) fna              	--> 464 (numeric) fna
(numeric) fo               	--> 1368 (numeric) Fo
(numeric) for              	--> 1369 (numeric) For
(numeric) g                	--> 2169 (numeric) g 
(numeric) ga               	--> 931 (numeric)  ga
(numeric) gat              	--> 469 (numeric) gat
(numeric) ge               	--> 932 (numeric)  ge
(numeric) ge               	--> 932 (numeric)  ge
(numeric) ges              	--> 472 (numeric) ges
(numeric) gi               	--> 473 (numeric) gi
(numeric) gir              	--> 474 (numeric) gir
(numeric) gl               	--> 933 (numeric)  gl
(numeric) gli              	--> 476 (numeric) gli
(numeric) go               	--> 2203 (numeric) go 
(numeric) gov              	--> 478 (numeric) gov
(numeric) gr               	--> 1388 (numeric) Gr
(numeric) gre              	--> 480 (numeric) gre
(numeric) gt               	--> 481 (numeric) gt
(numeric) gto              	--> 482 (numeric) gto
(numeric) h                	--> 1390 (numeric) H
(numeric) h                	--> 1390 (numeric) H
(numeric) h )              	--> 485 (numeric) h )
(numeric) ha               	--> 1399 (numeric) Ha
(numeric) han              	--> 487 (numeric) han
(numeric) har              	--> 1401 (numeric) Har
(numeric) has              	--> 489 (numeric) has
(numeric) he               	--> 1404 (numeric) He 
(numeric) he               	--> 1404 (numeric) He 
(numeric) hel              	--> 492 (numeric) hel
(numeric) hen              	--> 493 (numeric) hen
(numeric) her              	--> 494 (numeric) her
(numeric) hi               	--> 495 (numeric) hi
(numeric) hil              	--> 496 (numeric) hil
(numeric) hin              	--> 497 (numeric) hin
(numeric) ho               	--> 2247 (numeric) ho 
(numeric) hoi              	--> 499 (numeric) hoi
(numeric) hom              	--> 500 (numeric) hom
(numeric) hot              	--> 501 (numeric) hot
(numeric) hu               	--> 936 (numeric)  hu
(numeric) hur              	--> 503 (numeric) hur
(numeric) i                	--> 2279 (numeric) i 
(numeric) ia               	--> 2281 (numeric) ia 
(numeric) ial              	--> 506 (numeric) ial
(numeric) ic               	--> 508 (numeric) ic 
(numeric) ic               	--> 508 (numeric) ic 
(numeric) ica              	--> 509 (numeric) ica
(numeric) ice              	--> 510 (numeric) ice
(numeric) id               	--> 937 (numeric)  id
(numeric) id               	--> 937 (numeric)  id
(numeric) ie               	--> 2302 (numeric) ie 
(numeric) ien              	--> 514 (numeric) ien
(numeric) il               	--> 2325 (numeric) il 
(numeric) ill              	--> 516 (numeric) ill
(numeric) im               	--> 2335 (numeric) im 
(numeric) ime              	--> 518 (numeric) ime
(numeric) in               	--> 520 (numeric) in 
(numeric) in               	--> 520 (numeric) in 
(numeric) ind              	--> 521 (numeric) ind
(numeric) ing              	--> 522 (numeric) ing
(numeric) int              	--> 523 (numeric) int
(numeric) io               	--> 2352 (numeric) io 
(numeric) ion              	--> 525 (numeric) ion
(numeric) ir               	--> 2360 (numeric) ir 
(numeric) ira              	--> 527 (numeric) ira
(numeric) ire              	--> 528 (numeric) ire
(numeric) is               	--> 2366 (numeric) is 
(numeric) ish              	--> 530 (numeric) ish
(numeric) ist              	--> 531 (numeric) ist
(numeric) it               	--> 2373 (numeric) it 
(numeric) ite              	--> 533 (numeric) ite
(numeric) ith              	--> 534 (numeric) ith
(numeric) iti              	--> 535 (numeric) iti
(numeric) iv               	--> 536 (numeric) iv
(numeric) ive              	--> 537 (numeric) ive
(numeric) k                	--> 2408 (numeric) k 
(numeric) ke               	--> 2412 (numeric) ke 
(numeric) ker              	--> 540 (numeric) ker
(numeric) l                	--> 1454 (numeric) L
(numeric) l                	--> 1454 (numeric) L
(numeric) l )              	--> 543 (numeric) l )
(numeric) la               	--> 2432 (numeric) la 
(numeric) lat              	--> 545 (numeric) lat
(numeric) lb               	--> 546 (numeric) lb
(numeric) lbo              	--> 547 (numeric) lbo
(numeric) le               	--> 2448 (numeric) le 
(numeric) lec              	--> 549 (numeric) lec
(numeric) li               	--> 956 (numeric)  li
(numeric) lis              	--> 551 (numeric) lis
(numeric) lit              	--> 552 (numeric) lit
(numeric) ll               	--> 554 (numeric) ll 
(numeric) ll               	--> 554 (numeric) ll 
(numeric) llb              	--> 555 (numeric) llb
(numeric) lo               	--> 1460 (numeric) Lo
(numeric) lor              	--> 557 (numeric) lor
(numeric) m                	--> 2510 (numeric) m 
(numeric) ma               	--> 2516 (numeric) ma 
(numeric) mas              	--> 560 (numeric) mas
(numeric) may              	--> 561 (numeric) may
(numeric) me               	--> 1470 (numeric) Me
(numeric) me               	--> 1470 (numeric) Me
(numeric) mes              	--> 564 (numeric) mes
(numeric) mo               	--> 565 (numeric) mo
(numeric) mon              	--> 566 (numeric) mon
(numeric) mr               	--> 567 (numeric) mr
(numeric) mrs              	--> 568 (numeric) mrs
(numeric) mu               	--> 1474 (numeric) Mu
(numeric) mus              	--> 1475 (numeric) Mus
(numeric) n                	--> 1476 (numeric) N  
(numeric) n                	--> 1476 (numeric) N  
(numeric) n )              	--> 573 (numeric) n )
(numeric) na               	--> 964 (numeric)  na
(numeric) na               	--> 964 (numeric)  na
(numeric) nar              	--> 576 (numeric) nar
