=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   625
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ce               	--> 94 (numeric) ce
(numeric) ch               	--> 95 (numeric) ch
(numeric) ci               	--> 96 (numeric) ci
(numeric) co               	--> 97 (numeric) co
(numeric) cr               	--> 98 (numeric) cr
(numeric) ct               	--> 99 (numeric) ct
(numeric) d                	--> 101 (numeric) d 
(numeric) d                	--> 101 (numeric) d 
(numeric) de               	--> 102 (numeric) de
(numeric) di               	--> 103 (numeric) di
(numeric) dj               	--> 104 (numeric) dj
(numeric) ds               	--> 105 (numeric) ds
(numeric) dt               	--> 106 (numeric) dt
(numeric) du               	--> 107 (numeric) du
(numeric) dw               	--> 108 (numeric) dw
(numeric) dy               	--> 109 (numeric) dy
(numeric) e                	--> 111 (numeric) e 
(numeric) e                	--> 111 (numeric) e 
(numeric) ea               	--> 112 (numeric) ea
(numeric) ec               	--> 113 (numeric) ec
(numeric) ed               	--> 114 (numeric) ed
(numeric) ee               	--> 115 (numeric) ee
(numeric) eg               	--> 116 (numeric) eg
(numeric) el               	--> 117 (numeric) el
(numeric) en               	--> 118 (numeric) en
(numeric) er               	--> 119 (numeric) er
(numeric) es               	--> 120 (numeric) es
(numeric) et               	--> 121 (numeric) et
(numeric) f                	--> 123 (numeric) f 
(numeric) f                	--> 123 (numeric) f 
(numeric) ff               	--> 124 (numeric) ff
(numeric) fn               	--> 125 (numeric) fn
(numeric) fo               	--> 126 (numeric) fo
(numeric) g                	--> 429 (numeric) g 
(numeric) ga               	--> 128 (numeric) ga
(numeric) ge               	--> 129 (numeric) ge
(numeric) gi               	--> 130 (numeric) gi
(numeric) gl               	--> 131 (numeric) gl
(numeric) go               	--> 132 (numeric) go
(numeric) gr               	--> 133 (numeric) gr
(numeric) gt               	--> 134 (numeric) gt
(numeric) h                	--> 136 (numeric) h 
(numeric) h                	--> 136 (numeric) h 
(numeric) ha               	--> 137 (numeric) ha
(numeric) he               	--> 138 (numeric) he
(numeric) hi               	--> 139 (numeric) hi
(numeric) ho               	--> 140 (numeric) ho
(numeric) hu               	--> 141 (numeric) hu
(numeric) i                	--> 446 (numeric) i 
(numeric) ia               	--> 143 (numeric) ia
(numeric) ic               	--> 144 (numeric) ic
(numeric) id               	--> 145 (numeric) id
(numeric) ie               	--> 146 (numeric) ie
(numeric) il               	--> 147 (numeric) il
(numeric) im               	--> 148 (numeric) im
(numeric) in               	--> 149 (numeric) in
(numeric) io               	--> 150 (numeric) io
(numeric) ir               	--> 151 (numeric) ir
(numeric) is               	--> 152 (numeric) is
(numeric) it               	--> 153 (numeric) it
(numeric) iv               	--> 154 (numeric) iv
(numeric) j                	--> 156 (numeric) j 
(numeric) j                	--> 156 (numeric) j 
(numeric) ja               	--> 157 (numeric) ja
(numeric) jj               	--> 158 (numeric) jj
(numeric) jp               	--> 159 (numeric) jp
(numeric) k                	--> 464 (numeric) k 
(numeric) ke               	--> 161 (numeric) ke
(numeric) l                	--> 163 (numeric) l 
(numeric) l                	--> 163 (numeric) l 
(numeric) la               	--> 164 (numeric) la
(numeric) lb               	--> 165 (numeric) lb
(numeric) le               	--> 166 (numeric) le
(numeric) li               	--> 167 (numeric) li
(numeric) ll               	--> 168 (numeric) ll
(numeric) lo               	--> 169 (numeric) lo
(numeric) m                	--> 482 (numeric) m 
(numeric) ma               	--> 171 (numeric) ma
(numeric) me               	--> 172 (numeric) me
(numeric) mo               	--> 173 (numeric) mo
(numeric) mr               	--> 174 (numeric) mr
(numeric) mu               	--> 175 (numeric) mu
(numeric) n                	--> 177 (numeric) n 
(numeric) n                	--> 177 (numeric) n 
(numeric) na               	--> 178 (numeric) na
(numeric) nc               	--> 179 (numeric) nc
(numeric) nd               	--> 180 (numeric) nd
(numeric) ne               	--> 181 (numeric) ne
(numeric) ng               	--> 182 (numeric) ng
(numeric) ni               	--> 183 (numeric) ni
(numeric) nn               	--> 184 (numeric) nn
(numeric) no               	--> 185 (numeric) no
(numeric) np               	--> 186 (numeric) np
(numeric) nr               	--> 187 (numeric) nr
(numeric) ns               	--> 188 (numeric) ns
(numeric) nt               	--> 189 (numeric) nt
(numeric) o                	--> 504 (numeric) o 
(numeric) oa               	--> 191 (numeric) oa
(numeric) ob               	--> 192 (numeric) ob
(numeric) of               	--> 193 (numeric) of
(numeric) og               	--> 194 (numeric) og
(numeric) oi               	--> 195 (numeric) oi
(numeric) ol               	--> 196 (numeric) ol
(numeric) om               	--> 197 (numeric) om
(numeric) on               	--> 198 (numeric) on
(numeric) oo               	--> 199 (numeric) oo
(numeric) or               	--> 200 (numeric) or
(numeric) os               	--> 201 (numeric) os
(numeric) ot               	--> 202 (numeric) ot
(numeric) ov               	--> 203 (numeric) ov
(numeric) p                	--> 205 (numeric) p 
(numeric) p                	--> 205 (numeric) p 
(numeric) p$               	--> 206 (numeric) p$
(numeric) pe               	--> 207 (numeric) pe
(numeric) pi               	--> 208 (numeric) pi
(numeric) po               	--> 209 (numeric) po
(numeric) pp               	--> 210 (numeric) pp
(numeric) pr               	--> 211 (numeric) pr
(numeric) r                	--> 213 (numeric) r 
(numeric) r                	--> 213 (numeric) r 
(numeric) ra               	--> 214 (numeric) ra
(numeric) rc               	--> 215 (numeric) rc
(numeric) rd               	--> 216 (numeric) rd
(numeric) re               	--> 217 (numeric) re
(numeric) ri               	--> 218 (numeric) ri
(numeric) rn               	--> 219 (numeric) rn
(numeric) ro               	--> 220 (numeric) ro
(numeric) rp               	--> 221 (numeric) rp
(numeric) rs               	--> 222 (numeric) rs
(numeric) rt               	--> 223 (numeric) rt
(numeric) ry               	--> 224 (numeric) ry
(numeric) s                	--> 226 (numeric) s 
(numeric) s                	--> 226 (numeric) s 
(numeric) s.               	--> 227 (numeric) s.
(numeric) sc               	--> 228 (numeric) sc
(numeric) se               	--> 229 (numeric) se
(numeric) sh               	--> 230 (numeric) sh
(numeric) si               	--> 231 (numeric) si
(numeric) sp               	--> 232 (numeric) sp
(numeric) st               	--> 233 (numeric) st
(numeric) sw               	--> 234 (numeric) sw
(numeric) t                	--> 236 (numeric) t 
(numeric) t                	--> 236 (numeric) t 
(numeric) ta               	--> 237 (numeric) ta
(numeric) te               	--> 238 (numeric) te
(numeric) th               	--> 239 (numeric) th
(numeric) ti               	--> 240 (numeric) ti
(numeric) to               	--> 241 (numeric) to
(numeric) tr               	--> 242 (numeric) tr
(numeric) tu               	--> 243 (numeric) tu
(numeric) u                	--> 566 (numeric) u 
(numeric) ud               	--> 245 (numeric) ud
(numeric) un               	--> 246 (numeric) un
(numeric) ur               	--> 247 (numeric) ur
(numeric) us               	--> 248 (numeric) us
(numeric) v                	--> 580 (numeric) v 
(numeric) vb               	--> 250 (numeric) vb
(numeric) ve               	--> 251 (numeric) ve
(numeric) vp               	--> 252 (numeric) vp
(numeric) w                	--> 586 (numeric) w 
(numeric) wa               	--> 254 (numeric) wa
(numeric) wi               	--> 255 (numeric) wi
(numeric) wr               	--> 256 (numeric) wr
(numeric) y                	--> 258 (numeric) y 
(numeric) y                	--> 258 (numeric) y 
(numeric) y/               	--> 259 (numeric) y/
(numeric) yo               	--> 260 (numeric) yo
(numeric) z                	--> 276 (numeric)  z
(numeric) z                	--> 276 (numeric)  z
(numeric)  $               	--> 263 (numeric)  $
(numeric)  +               	--> 278 (numeric) + 
(numeric)  0               	--> 265 (numeric)  0
(numeric)  3               	--> 314 (numeric) 3 
(numeric)  4               	--> 321 (numeric) 4 
(numeric)  6               	--> 332 (numeric) 6 
(numeric)  7               	--> 269 (numeric)  7
(numeric)  9               	--> 270 (numeric)  9
(numeric)  :               	--> 355 (numeric) : 
(numeric)  ;               	--> 357 (numeric) ; 
(numeric)  `               	--> 361 (numeric) ` 
(numeric)  k               	--> 464 (numeric) k 
(numeric)  q               	--> 527 (numeric) q 
(numeric)  z               	--> 276 (numeric)  z
(numeric) +                	--> 278 (numeric) + 
(numeric) +                	--> 278 (numeric) + 
(numeric) -                	--> 279 (numeric) -
(numeric) -1               	--> 280 (numeric) -1
(numeric) -b               	--> 281 (numeric) -b
(numeric) -f               	--> 282 (numeric) -f
(numeric) -h               	--> 283 (numeric) -h
(numeric) -i               	--> 284 (numeric) -i
(numeric) -m               	--> 285 (numeric) -m
(numeric) -y               	--> 286 (numeric) -y
(numeric) .0               	--> 287 (numeric) .0
(numeric) .1               	--> 288 (numeric) .1
(numeric) .4               	--> 289 (numeric) .4
(numeric) .5               	--> 290 (numeric) .5
(numeric) .6               	--> 291 (numeric) .6
(numeric) .7               	--> 292 (numeric) .7
(numeric) .9               	--> 293 (numeric) .9
(numeric) .m               	--> 294 (numeric) .m
(numeric) /3               	--> 295 (numeric) /3
(numeric) /8               	--> 296 (numeric) /8
(numeric) 0-               	--> 297 (numeric) 0-
(numeric) 0.               	--> 298 (numeric) 0.
(numeric) 0/               	--> 299 (numeric) 0/
(numeric) 03               	--> 300 (numeric) 03
(numeric) 1                	--> 301 (numeric) 1 
(numeric) 1.               	--> 302 (numeric) 1.
(numeric) 11               	--> 303 (numeric) 11
(numeric) 12               	--> 304 (numeric) 12
(numeric) 15               	--> 305 (numeric) 15
(numeric) 16               	--> 306 (numeric) 16
(numeric) 18               	--> 307 (numeric) 18
(numeric) 2                	--> 308 (numeric) 2 
(numeric) 2-               	--> 309 (numeric) 2-
(numeric) 2.               	--> 310 (numeric) 2.
(numeric) 23               	--> 311 (numeric) 23
(numeric) 25               	--> 312 (numeric) 25
(numeric) 3                	--> 314 (numeric) 3 
(numeric) 3                	--> 314 (numeric) 3 
(numeric) 3.               	--> 315 (numeric) 3.
(numeric) 3/               	--> 316 (numeric) 3/
(numeric) 30               	--> 317 (numeric) 30
(numeric) 32               	--> 318 (numeric) 32
(numeric) 35               	--> 319 (numeric) 35
(numeric) 4                	--> 321 (numeric) 4 
(numeric) 4                	--> 321 (numeric) 4 
(numeric) 4-               	--> 322 (numeric) 4-
(numeric) 4.               	--> 323 (numeric) 4.
(numeric) 42               	--> 324 (numeric) 42
(numeric) 44               	--> 325 (numeric) 44
(numeric) 45               	--> 326 (numeric) 45
(numeric) 50               	--> 327 (numeric) 50
(numeric) 51               	--> 328 (numeric) 51
(numeric) 52               	--> 329 (numeric) 52
(numeric) 56               	--> 330 (numeric) 56
(numeric) 6                	--> 332 (numeric) 6 
(numeric) 6                	--> 332 (numeric) 6 
(numeric) 6.               	--> 333 (numeric) 6.
(numeric) 60               	--> 334 (numeric) 60
(numeric) 61               	--> 335 (numeric) 61
(numeric) 65               	--> 336 (numeric) 65
(numeric) 67               	--> 337 (numeric) 67
(numeric) 68               	--> 338 (numeric) 68
(numeric) 6è               	--> 339 (numeric) 6è
(numeric) 70               	--> 340 (numeric) 70
(numeric) 73               	--> 341 (numeric) 73
(numeric) 75               	--> 342 (numeric) 75
(numeric) 78               	--> 343 (numeric) 78
(numeric) 79               	--> 344 (numeric) 79
(numeric) 8-               	--> 345 (numeric) 8-
(numeric) 83               	--> 346 (numeric) 83
(numeric) 87               	--> 347 (numeric) 87
(numeric) 89               	--> 348 (numeric) 89
(numeric) 90               	--> 349 (numeric) 90
(numeric) 91               	--> 350 (numeric) 91
(numeric) 94               	--> 351 (numeric) 94
(numeric) 96               	--> 352 (numeric) 96
(numeric) 97               	--> 353 (numeric) 97
(numeric) :                	--> 355 (numeric) : 
(numeric) :                	--> 355 (numeric) : 
(numeric) ;                	--> 357 (numeric) ; 
(numeric) ;                	--> 357 (numeric) ; 
(numeric) ?                	--> 358 (numeric) ?
(numeric) ?½               	--> 359 (numeric) ?½
(numeric) `                	--> 361 (numeric) ` 
(numeric) `                	--> 361 (numeric) ` 
(numeric) ``               	--> 362 (numeric) ``
(numeric) a.               	--> 363 (numeric) a.
(numeric) ab               	--> 364 (numeric) ab
(numeric) ae               	--> 365 (numeric) ae
(numeric) ag               	--> 366 (numeric) ag
(numeric) ah               	--> 367 (numeric) ah
(numeric) ai               	--> 368 (numeric) ai
(numeric) aj               	--> 369 (numeric) aj
(numeric) am               	--> 370 (numeric) am
(numeric) ap               	--> 371 (numeric) ap
(numeric) aq               	--> 372 (numeric) aq
(numeric) au               	--> 373 (numeric) au
(numeric) av               	--> 374 (numeric) av
(numeric) aw               	--> 375 (numeric) aw
(numeric) ax               	--> 376 (numeric) ax
(numeric) az               	--> 377 (numeric) az
(numeric) b                	--> 378 (numeric) b 
(numeric) bb               	--> 379 (numeric) bb
(numeric) bg               	--> 380 (numeric) bg
(numeric) bh               	--> 381 (numeric) bh
(numeric) bk               	--> 382 (numeric) bk
(numeric) bl               	--> 383 (numeric) bl
(numeric) bm               	--> 384 (numeric) bm
(numeric) bp               	--> 385 (numeric) bp
(numeric) br               	--> 386 (numeric) br
(numeric) bs               	--> 387 (numeric) bs
(numeric) bt               	--> 388 (numeric) bt
(numeric) bu               	--> 389 (numeric) bu
(numeric) bv               	--> 390 (numeric) bv
(numeric) c$               	--> 391 (numeric) c$
(numeric) ck               	--> 392 (numeric) ck
(numeric) cl               	--> 393 (numeric) cl
(numeric) cp               	--> 394 (numeric) cp
(numeric) cs               	--> 395 (numeric) cs
(numeric) cu               	--> 396 (numeric) cu
(numeric) cy               	--> 397 (numeric) cy
(numeric) da               	--> 398 (numeric) da
(numeric) dd               	--> 399 (numeric) dd
(numeric) df               	--> 400 (numeric) df
(numeric) dl               	--> 401 (numeric) dl
(numeric) dn               	--> 402 (numeric) dn
(numeric) do               	--> 403 (numeric) do
(numeric) dr               	--> 404 (numeric) dr
(numeric) dv               	--> 405 (numeric) dv
(numeric) e-               	--> 406 (numeric) e-
(numeric) eb               	--> 407 (numeric) eb
(numeric) ef               	--> 408 (numeric) ef
(numeric) eh               	--> 409 (numeric) eh
(numeric) ei               	--> 410 (numeric) ei
(numeric) ek               	--> 411 (numeric) ek
(numeric) em               	--> 412 (numeric) em
(numeric) eo               	--> 413 (numeric) eo
(numeric) ep               	--> 414 (numeric) ep
(numeric) eu               	--> 415 (numeric) eu
(numeric) ev               	--> 416 (numeric) ev
(numeric) ew               	--> 417 (numeric) ew
(numeric) ex               	--> 418 (numeric) ex
(numeric) ey               	--> 419 (numeric) ey
(numeric) ez               	--> 420 (numeric) ez
(numeric) fa               	--> 421 (numeric) fa
(numeric) fe               	--> 422 (numeric) fe
(numeric) fi               	--> 423 (numeric) fi
(numeric) fl               	--> 424 (numeric) fl
(numeric) fr               	--> 425 (numeric) fr
(numeric) ft               	--> 426 (numeric) ft
(numeric) fu               	--> 427 (numeric) fu
(numeric) fw               	--> 428 (numeric) fw
(numeric) g                	--> 429 (numeric) g 
(numeric) g-               	--> 430 (numeric) g-
(numeric) gg               	--> 431 (numeric) gg
(numeric) gh               	--> 432 (numeric) gh
(numeric) gn               	--> 433 (numeric) gn
(numeric) gu               	--> 434 (numeric) gu
(numeric) gw               	--> 435 (numeric) gw
(numeric) hb               	--> 436 (numeric) hb
(numeric) hk               	--> 437 (numeric) hk
(numeric) hl               	--> 438 (numeric) hl
(numeric) hm               	--> 439 (numeric) hm
(numeric) hn               	--> 440 (numeric) hn
(numeric) hp               	--> 441 (numeric) hp
(numeric) hr               	--> 442 (numeric) hr
(numeric) ht               	--> 443 (numeric) ht
(numeric) hw               	--> 444 (numeric) hw
(numeric) hy               	--> 445 (numeric) hy
(numeric) i                	--> 446 (numeric) i 
(numeric) if               	--> 447 (numeric) if
(numeric) ig               	--> 448 (numeric) ig
(numeric) ih               	--> 449 (numeric) ih
(numeric) ii               	--> 450 (numeric) ii
(numeric) ik               	--> 451 (numeric) ik
(numeric) ip               	--> 452 (numeric) ip
(numeric) iq               	--> 453 (numeric) iq
(numeric) iu               	--> 454 (numeric) iu
(numeric) iw               	--> 455 (numeric) iw
(numeric) ix               	--> 456 (numeric) ix
(numeric) iy               	--> 457 (numeric) iy
(numeric) iz               	--> 458 (numeric) iz
(numeric) je               	--> 459 (numeric) je
(numeric) jo               	--> 460 (numeric) jo
(numeric) jr               	--> 461 (numeric) jr
(numeric) js               	--> 462 (numeric) js
(numeric) ju               	--> 463 (numeric) ju
(numeric) k                	--> 464 (numeric) k 
(numeric) k$               	--> 465 (numeric) k$
(numeric) ka               	--> 466 (numeric) ka
(numeric) kh               	--> 467 (numeric) kh
(numeric) ki               	--> 468 (numeric) ki
(numeric) kn               	--> 469 (numeric) kn
(numeric) ko               	--> 470 (numeric) ko
(numeric) ks               	--> 471 (numeric) ks
(numeric) ku               	--> 472 (numeric) ku
(numeric) ld               	--> 473 (numeric) ld
(numeric) lf               	--> 474 (numeric) lf
(numeric) lm               	--> 475 (numeric) lm
(numeric) lp               	--> 476 (numeric) lp
(numeric) ls               	--> 477 (numeric) ls
(numeric) lt               	--> 478 (numeric) lt
(numeric) lu               	--> 479 (numeric) lu
(numeric) lv               	--> 480 (numeric) lv
(numeric) ly               	--> 481 (numeric) ly
(numeric) m                	--> 482 (numeric) m 
(numeric) m.               	--> 483 (numeric) m.
(numeric) m2               	--> 484 (numeric) m2
(numeric) mb               	--> 485 (numeric) mb
(numeric) mc               	--> 486 (numeric) mc
(numeric) md               	--> 487 (numeric) md
(numeric) mi               	--> 488 (numeric) mi
(numeric) mm               	--> 489 (numeric) mm
(numeric) mp               	--> 490 (numeric) mp
(numeric) my               	--> 491 (numeric) my
(numeric) nf               	--> 492 (numeric) nf
(numeric) nh               	--> 493 (numeric) nh
(numeric) nj               	--> 494 (numeric) nj
(numeric) nk               	--> 495 (numeric) nk
(numeric) nl               	--> 496 (numeric) nl
(numeric) nm               	--> 497 (numeric) nm
(numeric) nq               	--> 498 (numeric) nq
(numeric) nu               	--> 499 (numeric) nu
(numeric) nv               	--> 500 (numeric) nv
(numeric) nx               	--> 501 (numeric) nx
(numeric) ny               	--> 502 (numeric) ny
(numeric) nz               	--> 503 (numeric) nz
(numeric) o                	--> 504 (numeric) o 
(numeric) o-               	--> 505 (numeric) o-
(numeric) oc               	--> 506 (numeric) oc
(numeric) od               	--> 507 (numeric) od
(numeric) oe               	--> 508 (numeric) oe
(numeric) oh               	--> 509 (numeric) oh
(numeric) ok               	--> 510 (numeric) ok
(numeric) op               	--> 511 (numeric) op
(numeric) ou               	--> 512 (numeric) ou
(numeric) ow               	--> 513 (numeric) ow
(numeric) ox               	--> 514 (numeric) ox
(numeric) oy               	--> 515 (numeric) oy
(numeric) oz               	--> 516 (numeric) oz
(numeric) pa               	--> 517 (numeric) pa
(numeric) pc               	--> 518 (numeric) pc
(numeric) pd               	--> 519 (numeric) pd
(numeric) ph               	--> 520 (numeric) ph
(numeric) pl               	--> 521 (numeric) pl
(numeric) pm               	--> 522 (numeric) pm
(numeric) ps               	--> 523 (numeric) ps
(numeric) pt               	--> 524 (numeric) pt
(numeric) pu               	--> 525 (numeric) pu
(numeric) q                	--> 527 (numeric) q 
(numeric) q                	--> 527 (numeric) q 
(numeric) qp               	--> 528 (numeric) qp
(numeric) qu               	--> 529 (numeric) qu
(numeric) r-               	--> 530 (numeric) r-
(numeric) r.               	--> 531 (numeric) r.
(numeric) rb               	--> 532 (numeric) rb
(numeric) rf               	--> 533 (numeric) rf
(numeric) rg               	--> 534 (numeric) rg
(numeric) rh               	--> 535 (numeric) rh
(numeric) rk               	--> 536 (numeric) rk
(numeric) rl               	--> 537 (numeric) rl
(numeric) rm               	--> 538 (numeric) rm
(numeric) rr               	--> 539 (numeric) rr
(numeric) ru               	--> 540 (numeric) ru
(numeric) rv               	--> 541 (numeric) rv
(numeric) rw               	--> 542 (numeric) rw
(numeric) s-               	--> 543 (numeric) s-
(numeric) sa               	--> 544 (numeric) sa
(numeric) sb               	--> 545 (numeric) sb
(numeric) sf               	--> 546 (numeric) sf
(numeric) sk               	--> 547 (numeric) sk
(numeric) sl               	--> 548 (numeric) sl
(numeric) sm               	--> 549 (numeric) sm
(numeric) sn               	--> 550 (numeric) sn
(numeric) so               	--> 551 (numeric) so
(numeric) sr               	--> 552 (numeric) sr
(numeric) ss               	--> 553 (numeric) ss
(numeric) su               	--> 554 (numeric) su
(numeric) sy               	--> 555 (numeric) sy
(numeric) t-               	--> 556 (numeric) t-
(numeric) tf               	--> 557 (numeric) tf
(numeric) tl               	--> 558 (numeric) tl
(numeric) tm               	--> 559 (numeric) tm
(numeric) tp               	--> 560 (numeric) tp
(numeric) ts               	--> 561 (numeric) ts
(numeric) tt               	--> 562 (numeric) tt
(numeric) tv               	--> 563 (numeric) tv
(numeric) tw               	--> 564 (numeric) tw
(numeric) ty               	--> 565 (numeric) ty
(numeric) u                	--> 566 (numeric) u 
(numeric) ua               	--> 567 (numeric) ua
(numeric) ub               	--> 568 (numeric) ub
(numeric) uc               	--> 569 (numeric) uc
(numeric) ue               	--> 570 (numeric) ue
(numeric) uf               	--> 571 (numeric) uf
(numeric) ug               	--> 572 (numeric) ug
(numeric) ui               	--> 573 (numeric) ui
(numeric) ul               	--> 574 (numeric) ul
(numeric) um               	--> 575 (numeric) um
(numeric) up               	--> 576 (numeric) up
(numeric) ut               	--> 577 (numeric) ut
(numeric) uv               	--> 578 (numeric) uv
(numeric) uy               	--> 579 (numeric) uy
(numeric) v                	--> 580 (numeric) v 
(numeric) va               	--> 581 (numeric) va
(numeric) vi               	--> 582 (numeric) vi
(numeric) vl               	--> 583 (numeric) vl
(numeric) vo               	--> 584 (numeric) vo
(numeric) vs               	--> 585 (numeric) vs
(numeric) w                	--> 586 (numeric) w 
(numeric) wd               	--> 587 (numeric) wd
(numeric) we               	--> 588 (numeric) we
(numeric) wf               	--> 589 (numeric) wf
(numeric) wh               	--> 590 (numeric) wh
(numeric) wm               	--> 591 (numeric) wm
(numeric) wn               	--> 592 (numeric) wn
(numeric) wo               	--> 593 (numeric) wo
(numeric) wp               	--> 594 (numeric) wp
(numeric) ws               	--> 595 (numeric) ws
(numeric) wu               	--> 596 (numeric) wu
(numeric) x                	--> 598 (numeric) x 
(numeric) x                	--> 598 (numeric) x 
(numeric) x-               	--> 599 (numeric) x-
(numeric) xa               	--> 600 (numeric) xa
