=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( cd 12.5             	--> 58 (numeric) ( cd 12.5
(numeric) ( cd 120              	--> 59 (numeric) ( cd 120
(numeric) ( cd 15               	--> 60 (numeric) ( cd 15
(numeric) ( cd 17               	--> 61 (numeric) ( cd 17
(numeric) ( cd 18               	--> 62 (numeric) ( cd 18
(numeric) ( cd 1916             	--> 63 (numeric) ( cd 1916
(numeric) ( cd 1942             	--> 64 (numeric) ( cd 1942
(numeric) ( cd 1944             	--> 65 (numeric) ( cd 1944
(numeric) ( cd 1967             	--> 66 (numeric) ( cd 1967
(numeric) ( cd 1973             	--> 67 (numeric) ( cd 1973
(numeric) ( cd 1978             	--> 68 (numeric) ( cd 1978
(numeric) ( cd 1979             	--> 69 (numeric) ( cd 1979
(numeric) ( cd 1983             	--> 70 (numeric) ( cd 1983
(numeric) ( cd 1987             	--> 71 (numeric) ( cd 1987
(numeric) ( cd 1989             	--> 72 (numeric) ( cd 1989
(numeric) ( cd 1990             	--> 73 (numeric) ( cd 1990
(numeric) ( cd 1998             	--> 74 (numeric) ( cd 1998
(numeric) ( cd 2                	--> 75 (numeric) ( cd 2
(numeric) ( cd 2.1              	--> 76 (numeric) ( cd 2.1
(numeric) ( cd 200              	--> 77 (numeric) ( cd 200
(numeric) ( cd 2003             	--> 78 (numeric) ( cd 2003
(numeric) ( cd 2009             	--> 79 (numeric) ( cd 2009
(numeric) ( cd 23               	--> 80 (numeric) ( cd 23
(numeric) ( cd 3                	--> 81 (numeric) ( cd 3
(numeric) ( cd 3.0              	--> 82 (numeric) ( cd 3.0
(numeric) ( cd 3.561            	--> 83 (numeric) ( cd 3.561
(numeric) ( cd 3.615            	--> 84 (numeric) ( cd 3.615
(numeric) ( cd 3.75             	--> 85 (numeric) ( cd 3.75
(numeric) ( cd 3/8              	--> 86 (numeric) ( cd 3/8
(numeric) ( cd 300              	--> 87 (numeric) ( cd 300
(numeric) ( cd 350              	--> 88 (numeric) ( cd 350
(numeric) ( cd 4-1              	--> 89 (numeric) ( cd 4-1
(numeric) ( cd 4.165            	--> 90 (numeric) ( cd 4.165
(numeric) ( cd 4.167            	--> 91 (numeric) ( cd 4.167
(numeric) ( cd 45               	--> 92 (numeric) ( cd 45
(numeric) ( cd 5                	--> 93 (numeric) ( cd 5
(numeric) ( cd 500              	--> 94 (numeric) ( cd 500
(numeric) ( cd 51.00            	--> 95 (numeric) ( cd 51.00
(numeric) ( cd 525              	--> 96 (numeric) ( cd 525
(numeric) ( cd 568              	--> 97 (numeric) ( cd 568
(numeric) ( cd 6                	--> 98 (numeric) ( cd 6
(numeric) ( cd 6.61             	--> 99 (numeric) ( cd 6.61
(numeric) ( cd 60               	--> 100 (numeric) ( cd 60
(numeric) ( cd 70.00            	--> 101 (numeric) ( cd 70.00
(numeric) ( cd 75               	--> 102 (numeric) ( cd 75
(numeric) ( cd 96è?½30/32       	--> 103 (numeric) ( cd 96è?½30/32
(numeric) ( cd eight            	--> 104 (numeric) ( cd eight
(numeric) ( cd t                	--> 105 (numeric) ( cd t
(numeric) ( conjp               	--> 106 (numeric) ( conjp
(numeric) ( conjp (             	--> 107 (numeric) ( conjp (
(numeric) ( dt                  	--> 109 (numeric) ( dt 
(numeric) ( dt                  	--> 109 (numeric) ( dt 
(numeric) ( dt al               	--> 110 (numeric) ( dt al
(numeric) ( dt an               	--> 111 (numeric) ( dt an
(numeric) ( dt som              	--> 112 (numeric) ( dt som
(numeric) ( dt th               	--> 113 (numeric) ( dt th
(numeric) ( dt that             	--> 114 (numeric) ( dt that
(numeric) ( fw                  	--> 115 (numeric) ( fw
(numeric) ( fw i                	--> 116 (numeric) ( fw i
(numeric) ( in                  	--> 118 (numeric) ( in 
(numeric) ( in                  	--> 118 (numeric) ( in 
(numeric) ( in about            	--> 119 (numeric) ( in about
(numeric) ( in acros            	--> 120 (numeric) ( in acros
(numeric) ( in after            	--> 121 (numeric) ( in after
(numeric) ( in against          	--> 122 (numeric) ( in against
(numeric) ( in along            	--> 123 (numeric) ( in along
(numeric) ( in around           	--> 124 (numeric) ( in around
(numeric) ( in at               	--> 125 (numeric) ( in at
(numeric) ( in b                	--> 126 (numeric) ( in b
(numeric) ( in becaus           	--> 127 (numeric) ( in becaus
(numeric) ( in befor            	--> 128 (numeric) ( in befor
(numeric) ( in behind           	--> 129 (numeric) ( in behind
(numeric) ( in between          	--> 130 (numeric) ( in between
(numeric) ( in d                	--> 131 (numeric) ( in d
(numeric) ( in dur              	--> 132 (numeric) ( in dur
(numeric) ( in for              	--> 133 (numeric) ( in for
(numeric) ( in from             	--> 134 (numeric) ( in from
(numeric) ( in if               	--> 135 (numeric) ( in if
(numeric) ( in in               	--> 136 (numeric) ( in in
(numeric) ( in int              	--> 137 (numeric) ( in int
(numeric) ( in lik              	--> 138 (numeric) ( in lik
(numeric) ( in near             	--> 139 (numeric) ( in near
(numeric) ( in of               	--> 140 (numeric) ( in of
(numeric) ( in on               	--> 141 (numeric) ( in on
(numeric) ( in out              	--> 142 (numeric) ( in out
(numeric) ( in over             	--> 143 (numeric) ( in over
(numeric) ( in per              	--> 144 (numeric) ( in per
(numeric) ( in s                	--> 145 (numeric) ( in s
(numeric) ( in sinc             	--> 146 (numeric) ( in sinc
(numeric) ( in than             	--> 147 (numeric) ( in than
(numeric) ( in that             	--> 148 (numeric) ( in that
(numeric) ( in through          	--> 149 (numeric) ( in through
(numeric) ( in under            	--> 150 (numeric) ( in under
(numeric) ( in until            	--> 151 (numeric) ( in until
(numeric) ( in whether          	--> 152 (numeric) ( in whether
(numeric) ( in whil             	--> 153 (numeric) ( in whil
(numeric) ( in with             	--> 154 (numeric) ( in with
(numeric) ( jj                  	--> 155 (numeric) ( jj
(numeric) ( jj 12-month         	--> 156 (numeric) ( jj 12-month
(numeric) ( jj 18-month         	--> 157 (numeric) ( jj 18-month
(numeric) ( jj 20-inch          	--> 158 (numeric) ( jj 20-inch
(numeric) ( jj 30-year          	--> 159 (numeric) ( jj 30-year
(numeric) ( jj accompl          	--> 160 (numeric) ( jj accompl
(numeric) ( jj ador             	--> 161 (numeric) ( jj ador
(numeric) ( jj affirm           	--> 162 (numeric) ( jj affirm
(numeric) ( jj american         	--> 163 (numeric) ( jj american
(numeric) ( jj annu             	--> 164 (numeric) ( jj annu
(numeric) ( jj arm              	--> 165 (numeric) ( jj arm
(numeric) ( jj armen            	--> 166 (numeric) ( jj armen
(numeric) ( jj austral          	--> 167 (numeric) ( jj austral
(numeric) ( jj aver             	--> 168 (numeric) ( jj aver
(numeric) ( jj benchmark        	--> 169 (numeric) ( jj benchmark
(numeric) ( jj black            	--> 170 (numeric) ( jj black
(numeric) ( jj brilli           	--> 171 (numeric) ( jj brilli
(numeric) ( jj built-in         	--> 172 (numeric) ( jj built-in
(numeric) ( jj comples          	--> 173 (numeric) ( jj comples
(numeric) ( jj complic          	--> 174 (numeric) ( jj complic
(numeric) ( jj concres          	--> 175 (numeric) ( jj concres
(numeric) ( jj cur              	--> 176 (numeric) ( jj cur
(numeric) ( jj ear              	--> 177 (numeric) ( jj ear
(numeric) ( jj effect           	--> 178 (numeric) ( jj effect
(numeric) ( jj engl             	--> 179 (numeric) ( jj engl
(numeric) ( jj favor            	--> 180 (numeric) ( jj favor
(numeric) ( jj fin              	--> 181 (numeric) ( jj fin
(numeric) ( jj first            	--> 182 (numeric) ( jj first
(numeric) ( jj former           	--> 183 (numeric) ( jj former
(numeric) ( jj front            	--> 184 (numeric) ( jj front
(numeric) ( jj high             	--> 185 (numeric) ( jj high
(numeric) ( jj human            	--> 186 (numeric) ( jj human
(numeric) ( jj indepens         	--> 187 (numeric) ( jj indepens
(numeric) ( jj industr          	--> 188 (numeric) ( jj industr
(numeric) ( jj insolut          	--> 189 (numeric) ( jj insolut
(numeric) ( jj intens           	--> 190 (numeric) ( jj intens
(numeric) ( jj ital             	--> 191 (numeric) ( jj ital
(numeric) ( jj key              	--> 192 (numeric) ( jj key
(numeric) ( jj known            	--> 193 (numeric) ( jj known
(numeric) ( jj korean           	--> 194 (numeric) ( jj korean
(numeric) ( jj loc              	--> 195 (numeric) ( jj loc
(numeric) ( jj long             	--> 196 (numeric) ( jj long
(numeric) ( jj major            	--> 197 (numeric) ( jj major
(numeric) ( jj milit            	--> 198 (numeric) ( jj milit
(numeric) ( jj modern           	--> 199 (numeric) ( jj modern
(numeric) ( jj much             	--> 200 (numeric) ( jj much
(numeric) ( jj myriad           	--> 201 (numeric) ( jj myriad
(numeric) ( jj n                	--> 202 (numeric) ( jj n
(numeric) ( jj nav              	--> 203 (numeric) ( jj nav
(numeric) ( jj neg              	--> 204 (numeric) ( jj neg
(numeric) ( jj net              	--> 205 (numeric) ( jj net
(numeric) ( jj new              	--> 206 (numeric) ( jj new
(numeric) ( jj nonslip          	--> 207 (numeric) ( jj nonslip
(numeric) ( jj old              	--> 208 (numeric) ( jj old
(numeric) ( jj one-year         	--> 209 (numeric) ( jj one-year
(numeric) ( jj onl              	--> 210 (numeric) ( jj onl
(numeric) ( jj organis          	--> 211 (numeric) ( jj organis
(numeric) ( jj other            	--> 212 (numeric) ( jj other
(numeric) ( jj outstand         	--> 213 (numeric) ( jj outstand
(numeric) ( jj own              	--> 214 (numeric) ( jj own
(numeric) ( jj parliament       	--> 215 (numeric) ( jj parliament
(numeric) ( jj polit            	--> 216 (numeric) ( jj polit
(numeric) ( jj publ             	--> 217 (numeric) ( jj publ
(numeric) ( jj quarter          	--> 218 (numeric) ( jj quarter
(numeric) ( jj quizz            	--> 219 (numeric) ( jj quizz
(numeric) ( jj remot            	--> 220 (numeric) ( jj remot
(numeric) ( jj republican       	--> 221 (numeric) ( jj republican
(numeric) ( jj sam              	--> 222 (numeric) ( jj sam
(numeric) ( jj secretary/mus    	--> 223 (numeric) ( jj secretary/mus
(numeric) ( jj senior           	--> 224 (numeric) ( jj senior
(numeric) ( jj sil              	--> 225 (numeric) ( jj sil
(numeric) ( jj simil            	--> 226 (numeric) ( jj simil
(numeric) ( jj six-month        	--> 227 (numeric) ( jj six-month
(numeric) ( jj smal             	--> 228 (numeric) ( jj smal
(numeric) ( jj sol              	--> 229 (numeric) ( jj sol
(numeric) ( jj solut            	--> 230 (numeric) ( jj solut
(numeric) ( jj spec             	--> 231 (numeric) ( jj spec
(numeric) ( jj straight         	--> 232 (numeric) ( jj straight
(numeric) ( jj string           	--> 233 (numeric) ( jj string
(numeric) ( jj subvers          	--> 234 (numeric) ( jj subvers
(numeric) ( jj super-hyp        	--> 235 (numeric) ( jj super-hyp
(numeric) ( jj syr              	--> 236 (numeric) ( jj syr
(numeric) ( jj thril            	--> 237 (numeric) ( jj thril
(numeric) ( jj tid              	--> 238 (numeric) ( jj tid
(numeric) ( jj tin              	--> 239 (numeric) ( jj tin
(numeric) ( jj tru              	--> 240 (numeric) ( jj tru
(numeric) ( jj two-fam          	--> 241 (numeric) ( jj two-fam
(numeric) ( jj underground      	--> 242 (numeric) ( jj underground
(numeric) ( jj unknown          	--> 243 (numeric) ( jj unknown
(numeric) ( jj unlaw            	--> 244 (numeric) ( jj unlaw
(numeric) ( jj vint             	--> 245 (numeric) ( jj vint
(numeric) ( jj w                	--> 246 (numeric) ( jj w
(numeric) ( jj whol             	--> 247 (numeric) ( jj whol
(numeric) ( jj wild             	--> 248 (numeric) ( jj wild
(numeric) ( jj wonder           	--> 249 (numeric) ( jj wonder
(numeric) ( jjr                 	--> 251 (numeric) ( jjr 
(numeric) ( jjr                 	--> 251 (numeric) ( jjr 
(numeric) ( jjr older           	--> 252 (numeric) ( jjr older
(numeric) ( jjs oldest          	--> 253 (numeric) ( jjs oldest
(numeric) ( jjs worst           	--> 254 (numeric) ( jjs worst
(numeric) ( md                  	--> 255 (numeric) ( md
(numeric) ( md c                	--> 256 (numeric) ( md c
(numeric) ( md can              	--> 257 (numeric) ( md can
(numeric) ( md ma               	--> 258 (numeric) ( md ma
(numeric) ( md should           	--> 259 (numeric) ( md should
(numeric) ( md wil              	--> 260 (numeric) ( md wil
(numeric) ( md would            	--> 261 (numeric) ( md would
(numeric) ( n                   	--> 262 (numeric) ( n
(numeric) ( nn a                	--> 263 (numeric) ( nn a
(numeric) ( nn act              	--> 264 (numeric) ( nn act
(numeric) ( nn airport          	--> 265 (numeric) ( nn airport
(numeric) ( nn anthrac          	--> 266 (numeric) ( nn anthrac
(numeric) ( nn anybod           	--> 267 (numeric) ( nn anybod
(numeric) ( nn asses            	--> 268 (numeric) ( nn asses
(numeric) ( nn attack           	--> 269 (numeric) ( nn attack
(numeric) ( nn author           	--> 270 (numeric) ( nn author
(numeric) ( nn bachelor         	--> 271 (numeric) ( nn bachelor
(numeric) ( nn bal              	--> 272 (numeric) ( nn bal
(numeric) ( nn band             	--> 273 (numeric) ( nn band
(numeric) ( nn banner           	--> 274 (numeric) ( nn banner
(numeric) ( nn bas              	--> 275 (numeric) ( nn bas
(numeric) ( nn battl            	--> 276 (numeric) ( nn battl
(numeric) ( nn bidder           	--> 277 (numeric) ( nn bidder
(numeric) ( nn bil              	--> 278 (numeric) ( nn bil
(numeric) ( nn bluster          	--> 279 (numeric) ( nn bluster
(numeric) ( nn bod              	--> 280 (numeric) ( nn bod
(numeric) ( nn bons             	--> 281 (numeric) ( nn bons
(numeric) ( nn book             	--> 282 (numeric) ( nn book
(numeric) ( nn br               	--> 283 (numeric) ( nn br
(numeric) ( nn brain            	--> 284 (numeric) ( nn brain
(numeric) ( nn breath           	--> 285 (numeric) ( nn breath
(numeric) ( nn brick            	--> 286 (numeric) ( nn brick
(numeric) ( nn brother          	--> 287 (numeric) ( nn brother
(numeric) ( nn build            	--> 288 (numeric) ( nn build
(numeric) ( nn burd             	--> 289 (numeric) ( nn burd
(numeric) ( nn c                	--> 290 (numeric) ( nn c
(numeric) ( nn campaign         	--> 291 (numeric) ( nn campaign
(numeric) ( nn cand             	--> 292 (numeric) ( nn cand
(numeric) ( nn car              	--> 293 (numeric) ( nn car
(numeric) ( nn cas              	--> 294 (numeric) ( nn cas
(numeric) ( nn categor          	--> 295 (numeric) ( nn categor
(numeric) ( nn centur           	--> 296 (numeric) ( nn centur
(numeric) ( nn chart            	--> 297 (numeric) ( nn chart
(numeric) ( nn chas             	--> 298 (numeric) ( nn chas
(numeric) ( nn chocol           	--> 299 (numeric) ( nn chocol
(numeric) ( nn choic            	--> 300 (numeric) ( nn choic
(numeric) ( nn chuck            	--> 301 (numeric) ( nn chuck
(numeric) ( nn church           	--> 302 (numeric) ( nn church
(numeric) ( nn classif          	--> 303 (numeric) ( nn classif
(numeric) ( nn club             	--> 304 (numeric) ( nn club
(numeric) ( nn comed            	--> 305 (numeric) ( nn comed
(numeric) ( nn committe         	--> 306 (numeric) ( nn committe
(numeric) ( nn compan           	--> 307 (numeric) ( nn compan
(numeric) ( nn compon           	--> 308 (numeric) ( nn compon
(numeric) ( nn computer         	--> 309 (numeric) ( nn computer
(numeric) ( nn congreg          	--> 310 (numeric) ( nn congreg
(numeric) ( nn convent          	--> 311 (numeric) ( nn convent
(numeric) ( nn corrupt          	--> 312 (numeric) ( nn corrupt
(numeric) ( nn countr           	--> 313 (numeric) ( nn countr
(numeric) ( nn coupl            	--> 314 (numeric) ( nn coupl
(numeric) ( nn court            	--> 315 (numeric) ( nn court
(numeric) ( nn credit           	--> 316 (numeric) ( nn credit
(numeric) ( nn crim             	--> 317 (numeric) ( nn crim
(numeric) ( nn crit             	--> 318 (numeric) ( nn crit
(numeric) ( nn crowd            	--> 319 (numeric) ( nn crowd
(numeric) ( nn cum              	--> 320 (numeric) ( nn cum
(numeric) ( nn da               	--> 321 (numeric) ( nn da
(numeric) ( nn danger           	--> 322 (numeric) ( nn danger
(numeric) ( nn daughter         	--> 323 (numeric) ( nn daughter
(numeric) ( nn death            	--> 324 (numeric) ( nn death
(numeric) ( nn debt             	--> 325 (numeric) ( nn debt
(numeric) ( nn decis            	--> 326 (numeric) ( nn decis
(numeric) ( nn defens           	--> 327 (numeric) ( nn defens
(numeric) ( nn degre            	--> 328 (numeric) ( nn degre
(numeric) ( nn differ           	--> 329 (numeric) ( nn differ
(numeric) ( nn diplom           	--> 330 (numeric) ( nn diplom
(numeric) ( nn direct           	--> 331 (numeric) ( nn direct
(numeric) ( nn dorm             	--> 332 (numeric) ( nn dorm
(numeric) ( nn dream            	--> 333 (numeric) ( nn dream
(numeric) ( nn dril             	--> 334 (numeric) ( nn dril
(numeric) ( nn driver           	--> 335 (numeric) ( nn driver
(numeric) ( nn emerg            	--> 336 (numeric) ( nn emerg
(numeric) ( nn enem             	--> 337 (numeric) ( nn enem
(numeric) ( nn est              	--> 338 (numeric) ( nn est
(numeric) ( nn ev               	--> 339 (numeric) ( nn ev
(numeric) ( nn exchang          	--> 340 (numeric) ( nn exchang
(numeric) ( nn exil             	--> 341 (numeric) ( nn exil
(numeric) ( nn fam              	--> 342 (numeric) ( nn fam
(numeric) ( nn fer              	--> 343 (numeric) ( nn fer
(numeric) ( nn festiv           	--> 344 (numeric) ( nn festiv
(numeric) ( nn field            	--> 345 (numeric) ( nn field
(numeric) ( nn fight            	--> 346 (numeric) ( nn fight
(numeric) ( nn film             	--> 347 (numeric) ( nn film
(numeric) ( nn fin              	--> 348 (numeric) ( nn fin
(numeric) ( nn firm             	--> 349 (numeric) ( nn firm
(numeric) ( nn fish             	--> 350 (numeric) ( nn fish
(numeric) ( nn front            	--> 351 (numeric) ( nn front
(numeric) ( nn fun              	--> 352 (numeric) ( nn fun
(numeric) ( nn funct            	--> 353 (numeric) ( nn funct
(numeric) ( nn gard             	--> 354 (numeric) ( nn gard
(numeric) ( nn gear             	--> 355 (numeric) ( nn gear
(numeric) ( nn generos          	--> 356 (numeric) ( nn generos
(numeric) ( nn gift             	--> 357 (numeric) ( nn gift
(numeric) ( nn glob             	--> 358 (numeric) ( nn glob
(numeric) ( nn go               	--> 359 (numeric) ( nn go
(numeric) ( nn governm          	--> 360 (numeric) ( nn governm
(numeric) ( nn governor         	--> 361 (numeric) ( nn governor
(numeric) ( nn gradu            	--> 362 (numeric) ( nn gradu
(numeric) ( nn gras             	--> 363 (numeric) ( nn gras
(numeric) ( nn grip             	--> 364 (numeric) ( nn grip
(numeric) ( nn group            	--> 365 (numeric) ( nn group
(numeric) ( nn gu               	--> 366 (numeric) ( nn gu
(numeric) ( nn half             	--> 367 (numeric) ( nn half
(numeric) ( nn handan           	--> 368 (numeric) ( nn handan
(numeric) ( nn harassm          	--> 369 (numeric) ( nn harassm
(numeric) ( nn healer           	--> 370 (numeric) ( nn healer
(numeric) ( nn help             	--> 371 (numeric) ( nn help
(numeric) ( nn hilltop          	--> 372 (numeric) ( nn hilltop
(numeric) ( nn hom              	--> 373 (numeric) ( nn hom
(numeric) ( nn hos              	--> 374 (numeric) ( nn hos
(numeric) ( nn hospit           	--> 375 (numeric) ( nn hospit
(numeric) ( nn ide              	--> 376 (numeric) ( nn ide
(numeric) ( nn import           	--> 377 (numeric) ( nn import
(numeric) ( nn incom            	--> 378 (numeric) ( nn incom
(numeric) ( nn industr          	--> 379 (numeric) ( nn industr
(numeric) ( nn inhal            	--> 380 (numeric) ( nn inhal
(numeric) ( nn intercept        	--> 381 (numeric) ( nn intercept
(numeric) ( nn introduc         	--> 382 (numeric) ( nn introduc
(numeric) ( nn invent           	--> 383 (numeric) ( nn invent
(numeric) ( nn jose             	--> 384 (numeric) ( nn jose
(numeric) ( nn junk             	--> 385 (numeric) ( nn junk
(numeric) ( nn kind             	--> 386 (numeric) ( nn kind
(numeric) ( nn land             	--> 387 (numeric) ( nn land
(numeric) ( nn laud             	--> 388 (numeric) ( nn laud
(numeric) ( nn law              	--> 389 (numeric) ( nn law
(numeric) ( nn lecturer         	--> 390 (numeric) ( nn lecturer
(numeric) ( nn level            	--> 391 (numeric) ( nn level
(numeric) ( nn lieuten          	--> 392 (numeric) ( nn lieuten
(numeric) ( nn lif              	--> 393 (numeric) ( nn lif
(numeric) ( nn lifetim          	--> 394 (numeric) ( nn lifetim
(numeric) ( nn look             	--> 395 (numeric) ( nn look
(numeric) ( nn lov              	--> 396 (numeric) ( nn lov
(numeric) ( nn m2               	--> 397 (numeric) ( nn m2
(numeric) ( nn mail             	--> 398 (numeric) ( nn mail
(numeric) ( nn maj              	--> 399 (numeric) ( nn maj
(numeric) ( nn mark             	--> 400 (numeric) ( nn mark
(numeric) ( nn master           	--> 401 (numeric) ( nn master
(numeric) ( nn member           	--> 402 (numeric) ( nn member
(numeric) ( nn merger           	--> 403 (numeric) ( nn merger
(numeric) ( nn mes              	--> 404 (numeric) ( nn mes
(numeric) ( nn metal            	--> 405 (numeric) ( nn metal
(numeric) ( nn mom              	--> 406 (numeric) ( nn mom
(numeric) ( nn mot              	--> 407 (numeric) ( nn mot
(numeric) ( nn movi             	--> 408 (numeric) ( nn movi
(numeric) ( nn mus              	--> 409 (numeric) ( nn mus
(numeric) ( nn n                	--> 410 (numeric) ( nn n
(numeric) ( nn nam              	--> 411 (numeric) ( nn nam
