=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   2955
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) 1 )                	--> 80 (numeric) 1 )
(numeric) 1.9                	--> 81 (numeric) 1.9
(numeric) 1.9 )              	--> 82 (numeric) 1.9 )
(numeric) 10                 	--> 83 (numeric) 10
(numeric) 10 )               	--> 84 (numeric) 10 )
(numeric) 109                	--> 85 (numeric) 109
(numeric) 109 )              	--> 86 (numeric) 109 )
(numeric) 11                 	--> 87 (numeric) 11
(numeric) 11 )               	--> 88 (numeric) 11 )
(numeric) 12                 	--> 89 (numeric) 12
(numeric) 12 )               	--> 90 (numeric) 12 )
(numeric) 12-month           	--> 91 (numeric) 12-month
(numeric) 12-month )         	--> 92 (numeric) 12-month )
(numeric) 12.4               	--> 93 (numeric) 12.4
(numeric) 12.4 )             	--> 94 (numeric) 12.4 )
(numeric) 12.5               	--> 95 (numeric) 12.5
(numeric) 12.5 )             	--> 96 (numeric) 12.5 )
(numeric) 120                	--> 97 (numeric) 120
(numeric) 120 )              	--> 98 (numeric) 120 )
(numeric) 15                 	--> 99 (numeric) 15
(numeric) 15 )               	--> 100 (numeric) 15 )
(numeric) 17                 	--> 101 (numeric) 17
(numeric) 17 )               	--> 102 (numeric) 17 )
(numeric) 18                 	--> 103 (numeric) 18
(numeric) 18 )               	--> 104 (numeric) 18 )
(numeric) 18-month           	--> 105 (numeric) 18-month
(numeric) 18-month )         	--> 106 (numeric) 18-month )
(numeric) 1916               	--> 107 (numeric) 1916
(numeric) 1916 )             	--> 108 (numeric) 1916 )
(numeric) 1942               	--> 109 (numeric) 1942
(numeric) 1942 )             	--> 110 (numeric) 1942 )
(numeric) 1944               	--> 111 (numeric) 1944
(numeric) 1944 )             	--> 112 (numeric) 1944 )
(numeric) 1967               	--> 113 (numeric) 1967
(numeric) 1967 )             	--> 114 (numeric) 1967 )
(numeric) 1973               	--> 115 (numeric) 1973
(numeric) 1973 )             	--> 116 (numeric) 1973 )
(numeric) 1978               	--> 117 (numeric) 1978
(numeric) 1978 )             	--> 118 (numeric) 1978 )
(numeric) 1979               	--> 119 (numeric) 1979
(numeric) 1979 )             	--> 120 (numeric) 1979 )
(numeric) 1983               	--> 121 (numeric) 1983
(numeric) 1983 )             	--> 122 (numeric) 1983 )
(numeric) 1987               	--> 123 (numeric) 1987
(numeric) 1987 )             	--> 124 (numeric) 1987 )
(numeric) 1989               	--> 125 (numeric) 1989
(numeric) 1989 )             	--> 126 (numeric) 1989 )
(numeric) 1990               	--> 127 (numeric) 1990
(numeric) 1990 )             	--> 128 (numeric) 1990 )
(numeric) 1998               	--> 129 (numeric) 1998
(numeric) 1998 )             	--> 130 (numeric) 1998 )
(numeric) 2                  	--> 131 (numeric) 2
(numeric) 2 )                	--> 132 (numeric) 2 )
(numeric) 2.1                	--> 133 (numeric) 2.1
(numeric) 2.1 )              	--> 134 (numeric) 2.1 )
(numeric) 20-inch            	--> 135 (numeric) 20-inch
(numeric) 20-inch )          	--> 136 (numeric) 20-inch )
(numeric) 200                	--> 137 (numeric) 200
(numeric) 200 )              	--> 138 (numeric) 200 )
(numeric) 2003               	--> 139 (numeric) 2003
(numeric) 2003 )             	--> 140 (numeric) 2003 )
(numeric) 2009               	--> 141 (numeric) 2009
(numeric) 2009 )             	--> 142 (numeric) 2009 )
(numeric) 23                 	--> 143 (numeric) 23
(numeric) 23 )               	--> 144 (numeric) 23 )
(numeric) 3                  	--> 145 (numeric) 3
(numeric) 3 )                	--> 146 (numeric) 3 )
(numeric) 3.0                	--> 147 (numeric) 3.0
(numeric) 3.0 )              	--> 148 (numeric) 3.0 )
(numeric) 3.561              	--> 149 (numeric) 3.561
(numeric) 3.561 )            	--> 150 (numeric) 3.561 )
(numeric) 3.615              	--> 151 (numeric) 3.615
(numeric) 3.615 )            	--> 152 (numeric) 3.615 )
(numeric) 3.75               	--> 153 (numeric) 3.75
(numeric) 3.75 )             	--> 154 (numeric) 3.75 )
(numeric) 3/8                	--> 155 (numeric) 3/8
(numeric) 3/8 )              	--> 156 (numeric) 3/8 )
(numeric) 30-year            	--> 157 (numeric) 30-year
(numeric) 30-year )          	--> 158 (numeric) 30-year )
(numeric) 300                	--> 159 (numeric) 300
(numeric) 300 )              	--> 160 (numeric) 300 )
(numeric) 350                	--> 161 (numeric) 350
(numeric) 350 )              	--> 162 (numeric) 350 )
(numeric) 4-1                	--> 163 (numeric) 4-1
(numeric) 4-1 )              	--> 164 (numeric) 4-1 )
(numeric) 4.165              	--> 165 (numeric) 4.165
(numeric) 4.165 )            	--> 166 (numeric) 4.165 )
(numeric) 4.167              	--> 167 (numeric) 4.167
(numeric) 4.167 )            	--> 168 (numeric) 4.167 )
(numeric) 45                 	--> 169 (numeric) 45
(numeric) 45 )               	--> 170 (numeric) 45 )
(numeric) 5                  	--> 171 (numeric) 5
(numeric) 5 )                	--> 172 (numeric) 5 )
(numeric) 500                	--> 173 (numeric) 500
(numeric) 500 )              	--> 174 (numeric) 500 )
(numeric) 51.00              	--> 175 (numeric) 51.00
(numeric) 51.00 )            	--> 176 (numeric) 51.00 )
(numeric) 525                	--> 177 (numeric) 525
(numeric) 525 )              	--> 178 (numeric) 525 )
(numeric) 568                	--> 179 (numeric) 568
(numeric) 568 )              	--> 180 (numeric) 568 )
(numeric) 6                  	--> 181 (numeric) 6
(numeric) 6 )                	--> 182 (numeric) 6 )
(numeric) 6.61               	--> 183 (numeric) 6.61
(numeric) 6.61 )             	--> 184 (numeric) 6.61 )
(numeric) 60                 	--> 185 (numeric) 60
(numeric) 60 )               	--> 186 (numeric) 60 )
(numeric) 70.00              	--> 187 (numeric) 70.00
(numeric) 70.00 )            	--> 188 (numeric) 70.00 )
(numeric) 75                 	--> 189 (numeric) 75
(numeric) 75 )               	--> 190 (numeric) 75 )
(numeric) 96è?½30/32         	--> 191 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )       	--> 192 (numeric) 96è?½30/32 )
(numeric) :                  	--> 193 (numeric) :
(numeric) : )                	--> 194 (numeric) : )
(numeric) : :                	--> 195 (numeric) : :
(numeric) : ;                	--> 196 (numeric) : ;
(numeric) ;                  	--> 197 (numeric) ;
(numeric) ; )                	--> 198 (numeric) ; )
(numeric) `                  	--> 199 (numeric) `
(numeric) ` )                	--> 200 (numeric) ` )
(numeric) ``                 	--> 201 (numeric) ``
(numeric) `` )               	--> 202 (numeric) `` )
(numeric) `` `               	--> 203 (numeric) `` `
(numeric) `` ``              	--> 204 (numeric) `` ``
(numeric) a                  	--> 205 (numeric) a
(numeric) a )                	--> 206 (numeric) a )
(numeric) a.m.               	--> 207 (numeric) a.m.
(numeric) a.m. )             	--> 208 (numeric) a.m. )
(numeric) aberdeen           	--> 209 (numeric) aberdeen
(numeric) aberdeen )         	--> 210 (numeric) aberdeen )
(numeric) abkhaz             	--> 211 (numeric) abkhaz
(numeric) abkhaz )           	--> 212 (numeric) abkhaz )
(numeric) about              	--> 213 (numeric) about
(numeric) about )            	--> 214 (numeric) about )
(numeric) accompl            	--> 215 (numeric) accompl
(numeric) accomplished )     	--> 216 (numeric) accomplished )
(numeric) accus              	--> 217 (numeric) accus
(numeric) accuses )          	--> 218 (numeric) accuses )
(numeric) achief             	--> 219 (numeric) achief
(numeric) achievement )      	--> 220 (numeric) achievement )
(numeric) acros              	--> 221 (numeric) acros
(numeric) across )           	--> 222 (numeric) across )
(numeric) act                	--> 223 (numeric) act
(numeric) action )           	--> 224 (numeric) action )
(numeric) actor )            	--> 225 (numeric) actor )
(numeric) adjp               	--> 226 (numeric) adjp
(numeric) adjp (             	--> 227 (numeric) adjp (
(numeric) ador               	--> 228 (numeric) ador
(numeric) adoring )          	--> 229 (numeric) adoring )
(numeric) adorn              	--> 230 (numeric) adorn
(numeric) adorned )          	--> 231 (numeric) adorned )
(numeric) advp               	--> 232 (numeric) advp
(numeric) advp (             	--> 233 (numeric) advp (
(numeric) affect             	--> 234 (numeric) affect
(numeric) affect )           	--> 235 (numeric) affect )
(numeric) affirm             	--> 236 (numeric) affirm
(numeric) affirmative )      	--> 237 (numeric) affirmative )
(numeric) after              	--> 238 (numeric) after
(numeric) after )            	--> 239 (numeric) after )
(numeric) ag                 	--> 240 (numeric) ag
(numeric) against            	--> 241 (numeric) against
(numeric) against )          	--> 242 (numeric) against )
(numeric) ago )              	--> 243 (numeric) ago )
(numeric) agreed             	--> 244 (numeric) agreed
(numeric) agreed )           	--> 245 (numeric) agreed )
(numeric) aid                	--> 246 (numeric) aid
(numeric) aids )             	--> 247 (numeric) aids )
(numeric) aim                	--> 248 (numeric) aim
(numeric) aimed )            	--> 249 (numeric) aimed )
(numeric) air                	--> 250 (numeric) air
(numeric) air )              	--> 251 (numeric) air )
(numeric) airport            	--> 252 (numeric) airport
(numeric) airport )          	--> 253 (numeric) airport )
(numeric) al                 	--> 254 (numeric) al
(numeric) all )              	--> 255 (numeric) all )
(numeric) allow              	--> 256 (numeric) allow
(numeric) allowing )         	--> 257 (numeric) allowing )
(numeric) along              	--> 258 (numeric) along
(numeric) along )            	--> 259 (numeric) along )
(numeric) als                	--> 260 (numeric) als
(numeric) also )             	--> 261 (numeric) also )
(numeric) american           	--> 262 (numeric) american
(numeric) american )         	--> 263 (numeric) american )
(numeric) amount             	--> 264 (numeric) amount
(numeric) amount )           	--> 265 (numeric) amount )
(numeric) an                 	--> 266 (numeric) an
(numeric) an )               	--> 267 (numeric) an )
(numeric) and                	--> 268 (numeric) and
(numeric) and )              	--> 269 (numeric) and )
(numeric) angel              	--> 270 (numeric) angel
(numeric) angeles )          	--> 271 (numeric) angeles )
(numeric) anne )             	--> 272 (numeric) anne )
(numeric) announc            	--> 273 (numeric) announc
(numeric) announced )        	--> 274 (numeric) announced )
(numeric) annu               	--> 275 (numeric) annu
(numeric) annual )           	--> 276 (numeric) annual )
(numeric) anthrac            	--> 277 (numeric) anthrac
(numeric) anthrax )          	--> 278 (numeric) anthrax )
(numeric) any                	--> 279 (numeric) any
(numeric) any )              	--> 280 (numeric) any )
(numeric) anybod             	--> 281 (numeric) anybod
(numeric) anybody )          	--> 282 (numeric) anybody )
(numeric) ap                 	--> 283 (numeric) ap
(numeric) appl               	--> 284 (numeric) appl
(numeric) apple )            	--> 285 (numeric) apple )
(numeric) applic             	--> 286 (numeric) applic
(numeric) application )      	--> 287 (numeric) application )
(numeric) apply )            	--> 288 (numeric) apply )
(numeric) appointe           	--> 289 (numeric) appointe
(numeric) appointee )        	--> 290 (numeric) appointee )
(numeric) approxim           	--> 291 (numeric) approxim
(numeric) approximately )    	--> 292 (numeric) approximately )
(numeric) arizon             	--> 293 (numeric) arizon
(numeric) arizona )          	--> 294 (numeric) arizona )
(numeric) arm                	--> 295 (numeric) arm
(numeric) armed )            	--> 296 (numeric) armed )
(numeric) armen              	--> 297 (numeric) armen
(numeric) armenian )         	--> 298 (numeric) armenian )
(numeric) around             	--> 299 (numeric) around
(numeric) around )           	--> 300 (numeric) around )
(numeric) arriv              	--> 301 (numeric) arriv
(numeric) arrives )          	--> 302 (numeric) arrives )
(numeric) artur              	--> 303 (numeric) artur
(numeric) arturo )           	--> 304 (numeric) arturo )
(numeric) as                 	--> 305 (numeric) as
(numeric) as )               	--> 306 (numeric) as )
(numeric) ask                	--> 307 (numeric) ask
(numeric) asked )            	--> 308 (numeric) asked )
(numeric) assad              	--> 309 (numeric) assad
(numeric) assad )            	--> 310 (numeric) assad )
(numeric) asses              	--> 311 (numeric) asses
(numeric) asset )            	--> 312 (numeric) asset )
(numeric) at                 	--> 313 (numeric) at
(numeric) at )               	--> 314 (numeric) at )
(numeric) athlon             	--> 315 (numeric) athlon
(numeric) athlone )          	--> 316 (numeric) athlone )
(numeric) attack             	--> 317 (numeric) attack
(numeric) attack )           	--> 318 (numeric) attack )
(numeric) austral            	--> 319 (numeric) austral
(numeric) australia )        	--> 320 (numeric) australia )
(numeric) australian )       	--> 321 (numeric) australian )
(numeric) author             	--> 322 (numeric) author
(numeric) author )           	--> 323 (numeric) author )
(numeric) av                 	--> 324 (numeric) av
(numeric) aver               	--> 325 (numeric) aver
(numeric) average )          	--> 326 (numeric) average )
(numeric) avoid )            	--> 327 (numeric) avoid )
(numeric) award              	--> 328 (numeric) award
(numeric) award )            	--> 329 (numeric) award )
(numeric) bachelor           	--> 330 (numeric) bachelor
(numeric) bachelor )         	--> 331 (numeric) bachelor )
(numeric) bag                	--> 332 (numeric) bag
(numeric) bag )              	--> 333 (numeric) bag )
(numeric) baido              	--> 334 (numeric) baido
(numeric) baidoa )           	--> 335 (numeric) baidoa )
(numeric) bal                	--> 336 (numeric) bal
(numeric) balanced )         	--> 337 (numeric) balanced )
(numeric) ball )             	--> 338 (numeric) ball )
(numeric) ban                	--> 339 (numeric) ban
(numeric) ban )              	--> 340 (numeric) ban )
(numeric) band               	--> 341 (numeric) band
(numeric) band )             	--> 342 (numeric) band )
(numeric) bank               	--> 343 (numeric) bank
(numeric) bank )             	--> 344 (numeric) bank )
(numeric) banks )            	--> 345 (numeric) banks )
(numeric) banner             	--> 346 (numeric) banner
(numeric) banner )           	--> 347 (numeric) banner )
(numeric) barnard            	--> 348 (numeric) barnard
(numeric) barnard )          	--> 349 (numeric) barnard )
(numeric) bart               	--> 350 (numeric) bart
(numeric) bart )             	--> 351 (numeric) bart )
(numeric) bas                	--> 352 (numeric) bas
(numeric) based )            	--> 353 (numeric) based )
(numeric) basically )        	--> 354 (numeric) basically )
(numeric) basis )            	--> 355 (numeric) basis )
(numeric) battl              	--> 356 (numeric) battl
(numeric) battle )           	--> 357 (numeric) battle )
(numeric) bay                	--> 358 (numeric) bay
(numeric) bay )              	--> 359 (numeric) bay )
(numeric) be                 	--> 360 (numeric) be
(numeric) be )               	--> 361 (numeric) be )
(numeric) becaus             	--> 362 (numeric) becaus
(numeric) because )          	--> 363 (numeric) because )
(numeric) befor              	--> 364 (numeric) befor
(numeric) before )           	--> 365 (numeric) before )
(numeric) beg                	--> 366 (numeric) beg
(numeric) begged )           	--> 367 (numeric) begged )
(numeric) begin              	--> 368 (numeric) begin
(numeric) begin )            	--> 369 (numeric) begin )
(numeric) begins )           	--> 370 (numeric) begins )
(numeric) behind             	--> 371 (numeric) behind
(numeric) behind )           	--> 372 (numeric) behind )
(numeric) benchmark          	--> 373 (numeric) benchmark
(numeric) benchmark )        	--> 374 (numeric) benchmark )
(numeric) bensonhurst        	--> 375 (numeric) bensonhurst
(numeric) bensonhurst )      	--> 376 (numeric) bensonhurst )
(numeric) between            	--> 377 (numeric) between
(numeric) between )          	--> 378 (numeric) between )
(numeric) bhut               	--> 379 (numeric) bhut
(numeric) bhutto )           	--> 380 (numeric) bhutto )
(numeric) bidder             	--> 381 (numeric) bidder
(numeric) bidder )           	--> 382 (numeric) bidder )
(numeric) bil                	--> 383 (numeric) bil
(numeric) bill )             	--> 384 (numeric) bill )
(numeric) billboard          	--> 385 (numeric) billboard
(numeric) billboard )        	--> 386 (numeric) billboard )
(numeric) birmingham         	--> 387 (numeric) birmingham
(numeric) birmingham )       	--> 388 (numeric) birmingham )
(numeric) black              	--> 389 (numeric) black
(numeric) black )            	--> 390 (numeric) black )
(numeric) blevin             	--> 391 (numeric) blevin
(numeric) blevins )          	--> 392 (numeric) blevins )
(numeric) bluster            	--> 393 (numeric) bluster
(numeric) bluster )          	--> 394 (numeric) bluster )
(numeric) bob                	--> 395 (numeric) bob
(numeric) bob )              	--> 396 (numeric) bob )
(numeric) bod                	--> 397 (numeric) bod
(numeric) body )             	--> 398 (numeric) body )
(numeric) boern              	--> 399 (numeric) boern
(numeric) boerne )           	--> 400 (numeric) boerne )
(numeric) bond )             	--> 401 (numeric) bond )
(numeric) bonil              	--> 402 (numeric) bonil
(numeric) bonilla )          	--> 403 (numeric) bonilla )
(numeric) bons               	--> 404 (numeric) bons
(numeric) book               	--> 405 (numeric) book
(numeric) book )             	--> 406 (numeric) book )
(numeric) bost               	--> 407 (numeric) bost
(numeric) boston )           	--> 408 (numeric) boston )
(numeric) box                	--> 409 (numeric) box
(numeric) box )              	--> 410 (numeric) box )
(numeric) boynt              	--> 411 (numeric) boynt
(numeric) boynton )          	--> 412 (numeric) boynton )
(numeric) br                 	--> 413 (numeric) br
(numeric) brain              	--> 414 (numeric) brain
(numeric) brain )            	--> 415 (numeric) brain )
(numeric) breath             	--> 416 (numeric) breath
(numeric) breath )           	--> 417 (numeric) breath )
(numeric) brick              	--> 418 (numeric) brick
(numeric) brick )            	--> 419 (numeric) brick )
(numeric) bride )            	--> 420 (numeric) bride )
(numeric) brilli             	--> 421 (numeric) brilli
(numeric) brilliant )        	--> 422 (numeric) brilliant )
(numeric) brother            	--> 423 (numeric) brother
(numeric) brother )          	--> 424 (numeric) brother )
(numeric) brown              	--> 425 (numeric) brown
(numeric) brown )            	--> 426 (numeric) brown )
(numeric) bry                	--> 427 (numeric) bry
(numeric) bryant )           	--> 428 (numeric) bryant )
(numeric) build              	--> 429 (numeric) build
(numeric) building )         	--> 430 (numeric) building )
(numeric) built-in           	--> 431 (numeric) built-in
(numeric) built-in )         	--> 432 (numeric) built-in )
(numeric) burd               	--> 433 (numeric) burd
(numeric) burden )           	--> 434 (numeric) burden )
(numeric) burkhart           	--> 435 (numeric) burkhart
(numeric) burkhart )         	--> 436 (numeric) burkhart )
(numeric) bush               	--> 437 (numeric) bush
(numeric) bush )             	--> 438 (numeric) bush )
(numeric) but                	--> 439 (numeric) but
(numeric) but )              	--> 440 (numeric) but )
(numeric) by                 	--> 441 (numeric) by
(numeric) by )               	--> 442 (numeric) by )
(numeric) bye )              	--> 443 (numeric) bye )
(numeric) c$                 	--> 444 (numeric) c$
(numeric) c$ )               	--> 445 (numeric) c$ )
(numeric) ca                 	--> 446 (numeric) ca
(numeric) ca )               	--> 447 (numeric) ca )
(numeric) californ           	--> 448 (numeric) californ
(numeric) california )       	--> 449 (numeric) california )
(numeric) campaign           	--> 450 (numeric) campaign
(numeric) campaign )         	--> 451 (numeric) campaign )
(numeric) can                	--> 452 (numeric) can
(numeric) can )              	--> 453 (numeric) can )
(numeric) cand               	--> 454 (numeric) cand
(numeric) candy )            	--> 455 (numeric) candy )
(numeric) captur             	--> 456 (numeric) captur
(numeric) captured )         	--> 457 (numeric) captured )
(numeric) car                	--> 458 (numeric) car
(numeric) car )              	--> 459 (numeric) car )
(numeric) cas                	--> 460 (numeric) cas
(numeric) casanov            	--> 461 (numeric) casanov
(numeric) casanova )         	--> 462 (numeric) casanova )
(numeric) case )             	--> 463 (numeric) case )
(numeric) categor            	--> 464 (numeric) categor
(numeric) category )         	--> 465 (numeric) category )
(numeric) cc                 	--> 466 (numeric) cc
(numeric) cc +               	--> 467 (numeric) cc +
(numeric) cc and             	--> 468 (numeric) cc and
(numeric) cc but             	--> 469 (numeric) cc but
(numeric) cc either          	--> 470 (numeric) cc either
(numeric) cc or              	--> 471 (numeric) cc or
(numeric) cc vs.             	--> 472 (numeric) cc vs.
(numeric) cd                 	--> 473 (numeric) cd
(numeric) cd )               	--> 474 (numeric) cd )
(numeric) cd 0               	--> 475 (numeric) cd 0
(numeric) cd 000             	--> 476 (numeric) cd 000
(numeric) cd 1               	--> 477 (numeric) cd 1
(numeric) cd 1.9             	--> 478 (numeric) cd 1.9
(numeric) cd 10              	--> 479 (numeric) cd 10
(numeric) cd 109             	--> 480 (numeric) cd 109
(numeric) cd 11              	--> 481 (numeric) cd 11
(numeric) cd 12              	--> 482 (numeric) cd 12
(numeric) cd 12.4            	--> 483 (numeric) cd 12.4
(numeric) cd 12.5            	--> 484 (numeric) cd 12.5
(numeric) cd 120             	--> 485 (numeric) cd 120
(numeric) cd 15              	--> 486 (numeric) cd 15
(numeric) cd 17              	--> 487 (numeric) cd 17
(numeric) cd 18              	--> 488 (numeric) cd 18
(numeric) cd 1916            	--> 489 (numeric) cd 1916
(numeric) cd 1942            	--> 490 (numeric) cd 1942
(numeric) cd 1944            	--> 491 (numeric) cd 1944
(numeric) cd 1967            	--> 492 (numeric) cd 1967
(numeric) cd 1973            	--> 493 (numeric) cd 1973
(numeric) cd 1978            	--> 494 (numeric) cd 1978
(numeric) cd 1979            	--> 495 (numeric) cd 1979
(numeric) cd 1983            	--> 496 (numeric) cd 1983
(numeric) cd 1987            	--> 497 (numeric) cd 1987
(numeric) cd 1989            	--> 498 (numeric) cd 1989
(numeric) cd 1990            	--> 499 (numeric) cd 1990
(numeric) cd 1998            	--> 500 (numeric) cd 1998
(numeric) cd 2               	--> 501 (numeric) cd 2
(numeric) cd 2.1             	--> 502 (numeric) cd 2.1
(numeric) cd 200             	--> 503 (numeric) cd 200
(numeric) cd 2003            	--> 504 (numeric) cd 2003
(numeric) cd 2009            	--> 505 (numeric) cd 2009
(numeric) cd 23              	--> 506 (numeric) cd 23
(numeric) cd 3               	--> 507 (numeric) cd 3
(numeric) cd 3.0             	--> 508 (numeric) cd 3.0
(numeric) cd 3.561           	--> 509 (numeric) cd 3.561
(numeric) cd 3.615           	--> 510 (numeric) cd 3.615
(numeric) cd 3.75            	--> 511 (numeric) cd 3.75
(numeric) cd 3/8             	--> 512 (numeric) cd 3/8
(numeric) cd 300             	--> 513 (numeric) cd 300
(numeric) cd 350             	--> 514 (numeric) cd 350
(numeric) cd 4-1             	--> 515 (numeric) cd 4-1
(numeric) cd 4.165           	--> 516 (numeric) cd 4.165
(numeric) cd 4.167           	--> 517 (numeric) cd 4.167
(numeric) cd 45              	--> 518 (numeric) cd 45
(numeric) cd 5               	--> 519 (numeric) cd 5
(numeric) cd 500             	--> 520 (numeric) cd 500
(numeric) cd 51.00           	--> 521 (numeric) cd 51.00
(numeric) cd 525             	--> 522 (numeric) cd 525
(numeric) cd 568             	--> 523 (numeric) cd 568
(numeric) cd 6               	--> 524 (numeric) cd 6
(numeric) cd 6.61            	--> 525 (numeric) cd 6.61
